{:generation 0, :program (:exec_dup (:boolean_and :string_contains_char :string_indexof_char :string_from_char :integer_eq "abcdefghijklmnopqrstuvwxyz" :boolean_or :in1 :integer_mult :exec_if (:string_rest :string_iterate (:exec_dup (:exec_dup (:string_remove_char :integer_add :integer_quot :in1 :string_rest) :string_indexof_char :string_replace_char :string_drop :exec_dup (:integer_mult :string_drop :string_nth :string_reverse :string_take :string_replace_char 2 2 :string_concat :string_indexof_char :integer_quot :string_indexof_char :boolean_not :string_contains_char :string_remove_char :string_parse_to_chars :string_contains :boolean_or :string_nth :in2 :string_contains_char :string_parse_to_chars 2 :string_length 2 :string_rest :string_butlast 1 :string_length :string_remove_char)))) ())), :runtime (0.0031731000000000003 0.0031203280000000008 0.0031583839999999998 0.003133200000000001 0.0032540840000000013 0.003111651999999999 0.00305932), :total-error 0, :amalgamated-error 0.022010068000000004}
{:generation 103, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars true :string_contains :string_contains 0 false :integer_quot :string_contains :boolean_and :exec_if (:string_contains false :exec_if (:string_contains :string_occurencesof_char :string_drop :exec_if (0 :string_from_char :string_replace_char :string_replace_char :integer_eq :exec_if (:boolean_eq true :string_contains "" :string_remove_char :boolean_eq "" :string_reverse 0 :boolean_not 0 true :boolean_and :string_iterate (:string_concat :string_iterate (:string_replace_char :in1 "" 2 :string_iterate (:string_iterate (:boolean_and :exec_dup (:string_concat :exec_dup ())))))) ()) ()) ()) ()), :runtime (0.0031127520000000007 0.008841564 0.0031782839999999982 0.0031679799999999986 0.003051136000000001 0.003108472000000002 0.003078528), :total-error 1, :amalgamated-error 1.027538716}
{:generation 104, :program (:in2 :string_butlast :string_parse_to_chars true true true :string_eq :string_contains :exec_if (:string_parse_to_chars :exec_if (2 false :exec_if (:string_replace_char :string_from_char :in2 :boolean_and 0 :boolean_and :string_remove_char :string_length :string_butlast :string_iterate (0 :integer_subtract :string_concat :exec_dup (:in1 :string_contains_char :string_rest :boolean_and "abcdefghijklmnopqrstuvwxyz" :exec_dup () :boolean_not :string_rest :boolean_eq :boolean_or "abcdefghijklmnopqrstuvwxyz" :exec_if (true :integer_add "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_occurencesof_char :string_contains :integer_eq :string_parse_to_chars :string_eq :string_parse_to_chars) ()))) ()) ()) ()), :runtime (0.0030187960000000002 0.003108972000000002 0.0702670520000001 0.003122452 0.0031166760000000014 0.0031191800000000013 0.002861011999999999), :total-error 1, :amalgamated-error 1.08861414}
{:generation 105, :program (:in2 :string_from_char :integer_quot :string_butlast :string_parse_to_chars :string_take true :string_from_char true :string_contains :string_rest :string_contains :string_concat :exec_if (:exec_if (:integer_add :boolean_not :integer_quot :in1 :string_parse_to_chars :string_contains_char :string_concat :string_concat :integer_subtract false :integer_eq :boolean_not :string_reverse :string_eq :string_drop :string_butlast :string_iterate (:string_contains :string_remove_char :boolean_not :string_rest :string_parse_to_chars true :in2 :string_contains :boolean_and "abcdefghijklmnopqrstuvwxyz" :boolean_or :integer_eq :string_drop 2 "" "" :exec_dup (:string_replace_char :string_butlast :string_replace_char 2 :integer_eq :in1 :exec_dup (:string_drop :boolean_and :string_eq)))) ()) ()), :runtime (0.00308878 0.0031464079999999994 0.0030576680000000004 0.003129219999999998 0.0031220119999999974 0.0031116160000000006 0.003112364000000001), :total-error 1, :amalgamated-error 1.021768068}
{:generation 106, :program (:in2 :string_butlast :string_parse_to_chars true :string_contains :string_drop :string_contains :exec_if (:string_replace_char :string_contains_char :exec_if (:exec_if ("" :integer_subtract :exec_if (2 :string_rest :string_replace_char :string_length :in1 :boolean_or :string_take :string_replace_char :boolean_not :boolean_eq "" :string_length :string_contains_char :string_eq "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_rest :string_parse_to_chars :boolean_and :integer_add :integer_add :boolean_eq :in2 0 2 :string_contains :boolean_not :string_replace_char) ()) ()) ()) ()), :runtime (0.003130047999999999 0.007803964000000002 0.036406292 0.0031204680000000004 0.003120184 0.003126908000000001 0.0031386), :total-error 1, :amalgamated-error 1.059846464}
{:generation 107, :program (:in2 :string_butlast :string_parse_to_chars true :boolean_eq true :integer_eq :exec_if (:string_contains :integer_quot :string_contains :string_nth :string_iterate (:exec_if (:string_contains :exec_if (:string_contains :integer_quot :string_iterate (:exec_if (1 :in1 :string_contains_char :integer_eq :string_from_char :string_nth :boolean_or :string_drop :string_contains_char :string_rest 2 :string_parse_to_chars :string_length :boolean_and :string_remove_char :boolean_or :string_from_char :in1 :in1 true "" :string_take :boolean_not :exec_dup (:string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" true :in2 :string_nth :exec_dup (:string_length :string_butlast :string_indexof_char :string_nth))) ())) ()) ())) ()), :runtime (0.0030942080000000006 0.0031457400000000023 0.04377992000000002 0.003120964 0.0030909 0.0031183840000000027 0.0030816399999999996), :total-error 1, :amalgamated-error 1.062431756}
{:generation 108, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars true true :string_contains :string_eq :string_contains :exec_if (:string_concat :exec_if (:string_drop :string_replace_char :boolean_not :boolean_not :string_indexof_char :string_rest :exec_if (:string_contains_char :string_concat :boolean_eq :string_remove_char :boolean_eq :integer_quot :in1 :boolean_eq :boolean_or :string_iterate (:string_eq :exec_if (:exec_if (:exec_dup (:string_rest :boolean_not :boolean_or :string_drop :integer_add :exec_if (:boolean_and "" :boolean_not :string_contains :boolean_and :string_drop :string_iterate (:in2 "")) ())) ()) ())) ()) ()) ()), :runtime (0.0031509200000000006 0.0030857279999999994 0.0031173679999999993 0.003118264000000003 0.0030688640000000014 0.003139751999999997 0.0029813759999999987), :total-error 1, :amalgamated-error 1.021662272}
{:generation 109, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars true true :string_contains :string_contains :string_contains :string_indexof_char :string_contains :exec_if (:exec_if (:string_drop :string_iterate (:string_length true :in2 :in1 :boolean_not :exec_if (:string_concat 0) (false 0 true 2 :string_contains :string_contains) :exec_dup (:exec_dup (:boolean_not :integer_subtract :string_contains :boolean_and :string_reverse 1 :in2 1 :integer_add 2 :boolean_or :boolean_not :integer_eq :string_contains :string_nth 1 :boolean_and)))) ()) ()), :runtime (0.003164492 0.0018266119999999983 0.0018225439999999993 0.0018662879999999998 0.0018694999999999992 0.001801863999999999 0.0018499160000000007), :total-error 1, :amalgamated-error 1.014201216}
{:generation 110, :program (:in2 true :string_butlast :string_parse_to_chars :string_parse_to_chars true :boolean_or :string_contains :string_occurencesof_char :string_contains :string_contains :string_nth :exec_if ("" :integer_subtract :boolean_not :boolean_not :exec_if (:string_iterate (:string_remove_char :string_iterate (:string_occurencesof_char 0 :string_contains :string_concat :string_contains :string_replace_char :integer_add :string_drop :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_replace_char :in1 :boolean_not 2 :in2 false :string_eq :string_remove_char :string_iterate (:string_contains :boolean_and :boolean_or :exec_if (:integer_add :integer_add 1 :string_contains :string_length :exec_dup (:string_from_char "" :integer_mult :string_parse_to_chars :boolean_and :exec_if (:integer_mult :boolean_and) ())) ())))) ()) ()), :runtime (0.0018619960000000018 0.0018528960000000004 0.0018094600000000006 0.001805616 0.0018602120000000002 0.0017955360000000008 0.0018026519999999996), :total-error 1, :amalgamated-error 1.012788368}
{:generation 111, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars true :boolean_or :string_contains :string_eq :string_contains :exec_if (:integer_eq "" :integer_subtract :string_reverse :string_take :string_reverse :string_parse_to_chars :exec_if (:string_parse_to_chars :string_contains_char 0 :string_contains_char :string_nth :integer_mult :string_drop :string_length :string_nth :integer_subtract :string_from_char :string_eq :integer_add true :boolean_or :string_occurencesof_char :boolean_or 0 :exec_if (:string_iterate (:exec_dup (:string_reverse :string_eq :integer_add :string_contains true "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_nth))) ()) ()) ()), :runtime (0.0031339360000000004 0.0031304080000000008 0.003120096 0.003123875999999999 0.0030502160000000006 0.0030744759999999996 0.0031372919999999994), :total-error 1, :amalgamated-error 1.0217703}
{:generation 112, :program (:in2 :string_butlast :string_parse_to_chars true true :string_drop :string_contains :string_contains :exec_if (0 :exec_if (:integer_eq :exec_if (:string_indexof_char :string_take :exec_if (:boolean_not :string_iterate (:exec_if (:string_concat :boolean_eq 1 :string_concat :string_drop :string_rest :integer_eq :boolean_not 2 :string_length :string_reverse :boolean_eq :exec_dup (:string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" 2 :boolean_or :string_iterate (:boolean_not :string_occurencesof_char :exec_dup (:string_drop "abcdefghijklmnopqrstuvwxyz" 1 :string_length :string_iterate ("" 1 2 "" "") :string_parse_to_chars)))) ())) ()) ()) ()) ()), :runtime (0.0030651519999999994 0.003150375999999999 0.00319326 0.0030694159999999976 0.0031253839999999984 0.003147180000000002 0.003189999999999997), :total-error 1, :amalgamated-error 1.0219407679999999}
{:generation 113, :program (:in2 :string_butlast :string_parse_to_chars true :string_parse_to_chars true :integer_add :string_contains :string_occurencesof_char :string_contains :exec_if (2 :exec_if (:string_contains :string_concat false :in2 :integer_eq "" :integer_subtract :string_length :string_remove_char :boolean_not :string_occurencesof_char :boolean_not :integer_mult :string_contains "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_replace_char 2 :string_nth :in1 :string_occurencesof_char :integer_subtract 2 :string_iterate (:in1 :integer_add :exec_dup (:boolean_not :string_from_char))) ()) ()), :runtime (0.003163487999999998 0.0030634000000000026 0.0031374520000000006 0.0031593880000000004 0.0030455439999999973 0.003042736000000001 0.003110896), :total-error 1, :amalgamated-error 1.021722904}
{:generation 114, :program (:string_eq :in2 :string_butlast :string_parse_to_chars true :string_occurencesof_char :string_contains :integer_quot :string_replace_char :string_contains :string_contains :integer_subtract :exec_if (:string_contains :string_drop 0 :string_reverse :string_contains :exec_if (:string_from_char :boolean_and :string_iterate (false :in1 :boolean_and "abcdefghijklmnopqrstuvwxyz" :integer_quot :integer_add :string_contains_char :string_iterate (:string_from_char :integer_add :string_drop :boolean_or "abcdefghijklmnopqrstuvwxyz" true :string_indexof_char :string_rest :string_contains :integer_quot :boolean_not :string_reverse :integer_add :in2 :exec_dup (:string_drop :string_parse_to_chars :integer_add :string_rest 2)))) ()) ()), :runtime (0.003122851999999999 0.003180676 0.0032160599999999993 0.0031562159999999994 0.0031243279999999987 0.0031422440000000015 0.0031232440000000007), :total-error 1, :amalgamated-error 1.02206562}
{:generation 115, :program (:in2 :string_butlast :string_parse_to_chars :integer_eq :string_remove_char true true :string_contains :string_contains :string_indexof_char :exec_if (:integer_eq "" false :exec_if (:string_take :string_reverse true :exec_if (:string_take :string_concat 0 :string_drop :exec_if (2 :string_drop :string_concat :string_nth true 2 :string_replace_char :integer_eq :string_contains true :string_rest :exec_dup (:boolean_or :integer_subtract :string_indexof_char :boolean_or :string_occurencesof_char :exec_dup ("" 1 true :string_contains 1 0 :string_indexof_char))) ()) ()) ()) ()), :runtime (0.0031286600000000027 0.003124564000000001 0.003085752 0.0031584280000000018 0.0031204279999999984 0.003106367999999998 0.06806001600000001), :total-error 1, :amalgamated-error 1.086784216}
{:generation 116, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars true true :string_contains :string_contains :string_iterate (:integer_mult :string_contains_char :exec_if (:string_butlast true :string_reverse :exec_if (:string_take :string_iterate (:boolean_eq :string_occurencesof_char :string_take :string_remove_char :string_replace_char 0 :integer_eq :string_replace_char :string_length :string_nth :string_replace_char :string_from_char :exec_if (true :string_contains :string_replace_char :string_iterate (2 :string_remove_char :string_remove_char :boolean_and :string_eq 2 :integer_add 1 :integer_quot :in1 :string_indexof_char :string_nth :string_occurencesof_char :string_occurencesof_char :string_nth)) ())) ()) ())), :runtime (0.003080400000000001 0.003081408000000001 0.0031199760000000026 0.0031159159999999985 0.0018200959999999998 0.003039628 0.003116563999999998), :total-error 1, :amalgamated-error 1.020373988}
{:generation 117, :program (:in2 :string_butlast :string_replace_char true true :string_drop :string_contains :exec_if (:string_contains :string_parse_to_chars :string_eq :string_contains :string_drop :exec_if (:string_replace_char :string_contains :string_contains :string_rest :string_reverse 2 1 :string_drop 1 "abcdefghijklmnopqrstuvwxyz" :string_drop :string_contains true :boolean_not :integer_eq false :string_reverse :string_rest :string_rest :string_rest :string_replace_char :integer_quot :string_butlast :in1 :string_butlast true :string_replace_char :boolean_not :string_butlast :string_parse_to_chars :string_length :boolean_and :in2 :string_contains) ()) ()), :runtime (0.019234123999999995 0.0031333000000000008 0.0031632559999999993 0.0031171280000000003 0.0031432240000000005 0.003061052000000001 0.0031719439999999995), :total-error 1, :amalgamated-error 1.038024028}
{:generation 118, :program (:in2 :string_butlast :string_parse_to_chars true true :exec_if (:string_contains :string_contains :string_contains :string_contains :string_nth :exec_if (:exec_if (:string_contains :string_replace_char :exec_if (:string_take :exec_if (:boolean_eq :boolean_and :string_take :string_remove_char :string_indexof_char :integer_subtract :string_reverse :boolean_or :string_contains :boolean_eq :string_rest :boolean_or :boolean_or true :in1 :boolean_eq :string_iterate (:boolean_and :string_occurencesof_char :integer_mult :string_eq :boolean_and :boolean_and :string_contains :string_contains :integer_add :string_occurencesof_char "" :string_remove_char false :string_from_char :string_occurencesof_char)) ()) ()) ()) ()) ()), :runtime (0.0031064160000000007 0.0031550480000000014 0.0031304359999999986 0.0031323920000000003 0.023359316000000012 0.0031026799999999996 0.0031498839999999995), :total-error 1, :amalgamated-error 1.042136172}
{:generation 119, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars true :string_eq :string_contains :string_contains :string_contains :integer_mult :string_indexof_char :exec_if (:exec_if ("abcdefghijklmnopqrstuvwxyz" :string_take :string_indexof_char :exec_if (:string_take :boolean_not :boolean_and :string_indexof_char :boolean_eq :string_remove_char :integer_mult :string_replace_char :exec_dup (2 :string_drop :string_length :exec_if (true :string_contains :string_occurencesof_char :string_occurencesof_char :boolean_or false :boolean_and :string_contains :string_reverse :boolean_and "" :string_concat 2 :boolean_and :boolean_and :string_butlast :boolean_and :boolean_not :in2) ())) ()) ()) ()), :runtime (0.003182248000000001 0.003202484000000001 0.003105399999999997 0.003230480000000001 0.003155423999999999 0.003158028 0.003064467999999999), :total-error 1, :amalgamated-error 1.022098532}
{:generation 120, :program (:in2 :string_butlast :integer_mult :integer_eq :string_parse_to_chars :string_butlast :string_parse_to_chars true :string_eq :integer_eq :string_contains true :exec_if (:string_contains 2 :string_contains :string_nth :string_contains :exec_if (:string_contains :string_butlast :string_replace_char :string_rest :string_parse_to_chars :string_butlast "abcdefghijklmnopqrstuvwxyz" :boolean_eq :integer_add :exec_if (true :integer_add :exec_if (:string_remove_char :string_indexof_char :exec_dup (:in2 2 :string_replace_char :string_length :integer_quot :string_contains :integer_add "" "" :string_iterate (:string_remove_char :string_indexof_char :string_iterate (false) :integer_add :string_take :string_eq :integer_add :in2 :string_replace_char))) ()) ()) ()) ()), :runtime (0.0031197039999999988 0.003168812000000001 0.0031533599999999987 0.0031273359999999992 0.0031338279999999987 0.0030361320000000013 0.0031271840000000016), :total-error 1, :amalgamated-error 1.021866356}
{:generation 121, :program (:in2 :string_butlast :string_parse_to_chars true 1 :string_contains :string_contains :string_contains :string_occurencesof_char :string_contains :exec_if (:exec_if (2 :in2 :string_contains "" :boolean_or :string_take "" :string_nth :string_concat :string_parse_to_chars :string_concat :integer_subtract :integer_subtract :string_eq :string_rest :boolean_or :in1 "abcdefghijklmnopqrstuvwxyz" :integer_add "" "" :string_contains :exec_if (1 :exec_dup (:string_contains) :string_contains_char true :integer_eq :string_drop :string_drop :integer_add :string_length :exec_dup ()) ()) ()) ()), :runtime (0.003156792000000001 0.0031776959999999977 0.0031493199999999976 0.003153123999999999 0.003093415999999999 0.07184447600000002 0.003191683999999999), :total-error 1, :amalgamated-error 1.090766508}
{:generation 122, :program (:in2 :string_butlast :string_parse_to_chars true :string_nth true :string_contains :string_eq :string_contains_char :string_contains :string_drop :string_nth :exec_if (:integer_quot 1 :exec_if (:string_replace_char :in2 0 false :boolean_or 1 :string_drop :string_contains_char :string_contains 0 :exec_dup (:integer_mult :in1 :integer_eq true "abcdefghijklmnopqrstuvwxyz" :string_take :integer_quot :string_concat) "abcdefghijklmnopqrstuvwxyz" :in1 :boolean_not :string_remove_char :integer_quot :in1 :string_take "" true :string_reverse :string_take :string_iterate ("abcdefghijklmnopqrstuvwxyz" :boolean_eq :string_drop :in2 :string_butlast :string_butlast :boolean_and :integer_subtract :integer_add :exec_dup ())) ()) ()), :runtime (0.003084328000000001 0.003137532000000001 0.0031282159999999975 0.0031486960000000016 0.003166404 0.003110707999999999 0.003123596), :total-error 1, :amalgamated-error 1.02189948}
{:generation 123, :program (:in2 :string_butlast :string_parse_to_chars :string_from_char true true :string_contains :string_contains :exec_dup (:string_contains :integer_eq :in1) :exec_if (:string_contains :string_reverse :string_length :exec_dup (:string_reverse :boolean_and :string_contains :integer_eq :string_contains_char :boolean_eq :boolean_not :in2 0 2 :string_nth :exec_if (true :string_contains :integer_add :string_from_char :string_reverse :exec_dup (:integer_eq :string_remove_char) :string_indexof_char :string_from_char "" :boolean_not :boolean_or :string_contains :integer_add :boolean_and :string_from_char :string_nth :string_occurencesof_char :boolean_and true) ())) ()), :runtime (0.0032080839999999986 0.00313528 0.0031211680000000006 0.0030615840000000004 0.003160492 0.0032013760000000014 0.003161008000000001), :total-error 1, :amalgamated-error 1.022048992}
{:generation 124, :program (:in2 :integer_add :string_butlast true :string_parse_to_chars true :string_drop :string_eq :integer_eq :string_eq :integer_add :exec_if (:exec_if (:exec_if (:exec_if (:string_nth :string_iterate (:exec_if (:boolean_not :boolean_not :string_replace_char :boolean_and :string_rest :string_replace_char :string_butlast :in1 :string_replace_char :string_drop :string_drop :string_length :string_take :string_replace_char 0 :string_length) (:integer_quot 1 :in1 :in1 :string_drop :in1 2 2 :string_drop :string_contains :integer_quot :string_contains true :string_contains :string_butlast :exec_if () ()))) ()) ()) ()) ()), :runtime (0.0032109560000000014 0.0031484240000000012 0.003130084000000001 0.003159408000000002 0.0030841239999999984 0.0031139440000000017 0.0031459640000000024), :total-error 1, :amalgamated-error 1.021992904}
{:generation 125, :program (:in2 :string_butlast :string_eq :string_parse_to_chars true 1 :string_contains :string_contains :string_drop :string_contains :exec_if (:boolean_not :exec_if (:string_rest :exec_if (:string_rest :string_indexof_char :string_iterate (:boolean_or :integer_eq 1 :in1 "abcdefghijklmnopqrstuvwxyz" :boolean_not :exec_if (:string_drop) (:boolean_or :string_contains :string_reverse :string_replace_char :string_concat :string_reverse 2 1 :integer_add :boolean_not :string_occurencesof_char :string_occurencesof_char :integer_subtract :boolean_and :in1 :string_eq :in1 :string_length :boolean_and 1 :in2 :integer_subtract :string_contains :string_iterate ("")))) ()) ()) ()), :runtime (0.0031191839999999997 0.0031309320000000008 0.003162332 0.003183099999999999 0.0032059280000000007 0.0031581599999999993 0.0031685239999999994), :total-error 1, :amalgamated-error 1.02212816}
{:generation 126, :program (:in2 :string_butlast :string_replace_char :string_parse_to_chars :integer_subtract true true :string_contains :string_contains :string_contains :exec_if (:boolean_not :integer_add :exec_if (:string_iterate (:string_remove_char true :integer_subtract :string_parse_to_chars :string_occurencesof_char :boolean_eq true :boolean_not :string_iterate ("abcdefghijklmnopqrstuvwxyz" :integer_add :string_eq :boolean_and :string_replace_char :string_rest :string_replace_char :string_replace_char :string_indexof_char :integer_quot :string_contains :string_contains_char 1 :string_iterate (:integer_add 0 :string_indexof_char :boolean_and :string_contains true 2 :string_rest :in1)))) ()) ()), :runtime (0.0030650239999999982 0.0031278560000000026 0.003084204000000002 0.003130371999999998 0.0031152880000000008 0.003075900000000001 0.003122104000000001), :total-error 1, :amalgamated-error 1.021720748}
{:generation 127, :program (:in2 :string_butlast :string_parse_to_chars :string_occurencesof_char true :string_drop :string_contains :string_contains :string_contains 1 :string_length :string_contains :exec_if (:string_rest :string_iterate (:string_nth :string_take :exec_if (true :string_from_char 1 :string_reverse :string_indexof_char :string_eq :string_contains :string_eq :string_remove_char :boolean_and :string_drop :string_iterate (:string_contains :string_occurencesof_char :string_remove_char "" :string_drop :string_occurencesof_char :string_concat :integer_add :boolean_or :integer_eq :string_rest :string_from_char :integer_add :string_length :string_contains :integer_add :exec_dup (:string_contains :string_contains))) ())) ()), :runtime (0.003142936000000002 0.0032284319999999977 0.0031437960000000004 0.003186196 0.003318472000000001 0.0031591599999999985 0.003097848000000001), :total-error 1, :amalgamated-error 1.02227684}
{:generation 128, :program (:in2 :string_butlast :string_parse_to_chars :integer_add true :string_contains :string_eq :string_contains :string_contains "abcdefghijklmnopqrstuvwxyz" :integer_subtract "" :string_rest :exec_if (:string_eq :in2 "" 0 :exec_dup (:exec_if (:string_occurencesof_char :string_length :in1 :boolean_eq) (:string_take :string_iterate (:integer_mult :string_remove_char true :string_butlast :integer_eq 2 :boolean_not :string_eq 1 :exec_if (:string_take :exec_dup (:string_contains :integer_quot :boolean_not :string_take :string_contains :string_butlast :boolean_and 1 :integer_add :string_butlast :in2)) ())))) ()), :runtime (0.0031326680000000016 0.003117919999999999 0.0030740039999999982 0.003130416 0.003190524000000001 0.0031484720000000007 0.007892996000000001), :total-error 1, :amalgamated-error 1.026687}
{:generation 129, :program (:in2 :string_butlast :string_parse_to_chars true true :string_contains :string_contains :string_contains :string_contains :string_take :exec_if (:string_iterate (:string_concat :integer_subtract :string_contains_char :exec_if (:integer_eq :boolean_or :boolean_eq true :string_take :string_parse_to_chars :string_drop :boolean_eq :string_concat :string_concat :string_nth :string_replace_char :string_contains_char :string_rest :string_remove_char :string_remove_char :boolean_not :string_butlast :boolean_not 1 :string_contains :string_rest :integer_mult :integer_mult :string_occurencesof_char :string_contains_char :string_parse_to_chars :in1 :in1) ())) ()), :runtime (0.003158947999999999 0.008686567999999993 0.0031335599999999996 0.002997172000000001 0.0029985759999999993 0.0031843319999999994 0.0031410279999999997), :total-error 1, :amalgamated-error 1.027300184}
{:generation 130, :program (:in2 :string_butlast :string_parse_to_chars true true :string_contains :string_contains :string_parse_to_chars :string_concat true true :exec_if (:integer_eq :exec_if (:string_drop :integer_quot :exec_if (:exec_if (:string_concat :in2 :string_reverse :string_indexof_char :string_occurencesof_char :boolean_eq 0 :string_indexof_char false :exec_dup ("abcdefghijklmnopqrstuvwxyz" :string_reverse :string_remove_char :string_indexof_char :in2 :string_drop) 2 :string_parse_to_chars :string_drop :string_indexof_char :string_replace_char false :boolean_not :string_from_char :integer_add :string_indexof_char :string_nth :integer_quot :boolean_eq :integer_subtract :integer_eq :boolean_eq :string_contains :integer_subtract :string_from_char :string_remove_char :string_eq :integer_add :string_contains :string_contains :string_length) ()) ()) ()) ()), :runtime (0.003157363999999999 0.0031190440000000005 0.003061948 0.003058231999999999 0.0031802319999999994 0.0030852519999999993 0.0031379919999999987), :total-error 1, :amalgamated-error 1.021800064}
{:generation 131, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars true :string_parse_to_chars :string_contains :string_remove_char :string_contains true :exec_if (:string_reverse :exec_if (:integer_subtract :string_rest :boolean_not :string_take :boolean_and :integer_add :string_occurencesof_char :string_concat :exec_if (:string_indexof_char :string_from_char :integer_add :string_concat :string_contains :string_nth :exec_dup (:boolean_and 1 "" :string_remove_char :exec_if (:exec_if (:string_iterate (:boolean_or :integer_mult :string_concat :boolean_not :string_nth :boolean_and :string_concat :string_iterate (:boolean_and :boolean_eq :string_concat :string_length :exec_dup (:string_reverse :string_occurencesof_char)))) ()) ())) ()) ()) ()), :runtime (0.003218359999999999 0.003199395999999999 0.007917132 0.003094824 0.0031832400000000017 0.003198051999999999 0.003176488000000001), :total-error 1, :amalgamated-error 1.026987492}
{:generation 132, :program (:in2 :string_butlast :in1 :string_parse_to_chars true :string_contains :string_contains :string_contains :string_occurencesof_char :string_contains :string_contains :exec_if ("" :exec_if (:string_contains_char :boolean_not :exec_if (:integer_eq :string_from_char :string_rest :exec_if (true :boolean_and :string_drop :string_iterate (:exec_dup (:integer_mult :integer_add :in2 :integer_eq :string_from_char :integer_quot :integer_add :string_contains :integer_add :string_from_char :string_reverse :integer_eq :string_indexof_char :string_indexof_char :boolean_not :boolean_or :string_contains :boolean_and :string_contains false :boolean_and :string_concat :string_rest :string_occurencesof_char))) ()) ()) ()) ()), :runtime (0.003160336000000002 0.0030820920000000003 0.0031691920000000025 0.0031252640000000013 0.0018613720000000011 0.0018029720000000008 0.0030689479999999984), :total-error 1, :amalgamated-error 1.019270176}
{:generation 133, :program (:string_contains :in2 :string_butlast :boolean_not :string_parse_to_chars true :string_parse_to_chars :string_contains :string_eq :string_indexof_char :string_contains :string_reverse :string_iterate (:string_rest :exec_if (:string_occurencesof_char :string_from_char :exec_if (:string_contains_char :string_contains :string_rest "" :string_contains_char :string_drop :string_remove_char :exec_if (1 :integer_add :string_concat :boolean_or :string_remove_char :boolean_and :string_drop :string_butlast :string_drop :string_take :in1 :in1 "" :boolean_or :boolean_and :string_rest :string_contains :integer_add :string_rest :integer_eq :string_rest :string_parse_to_chars :integer_add :string_concat :integer_add :in1) ()) ()) ())), :runtime (0.0031355880000000004 0.018267495999999994 0.0031210879999999993 0.0031612560000000003 0.0031559559999999993 0.0030997680000000006 0.0031775680000000026), :total-error 1, :amalgamated-error 1.03711872}
{:generation 134, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars true :string_contains :string_reverse :string_contains :string_contains :exec_if (:boolean_not "" "" :integer_eq true 0 1 :string_reverse :string_contains_char :boolean_not :exec_dup (:string_reverse :exec_dup (:string_from_char :exec_if (:string_concat :string_from_char :in1 :integer_quot 1 "abcdefghijklmnopqrstuvwxyz" :string_rest :exec_dup (:string_eq 1 1 :integer_mult :string_contains 1 false :integer_add :in1 :in2 :string_occurencesof_char "" :exec_if (2 :integer_add) ())) ()))) ()), :runtime (0.0030237639999999982 0.0031112160000000004 0.0030934760000000013 0.0031446519999999995 0.0031603640000000006 0.03998257999999996 0.003145547999999999), :total-error 1, :amalgamated-error 1.0586616}
{:generation 135, :program (:in2 :string_butlast :integer_quot :string_parse_to_chars :string_parse_to_chars true :string_contains :string_eq :string_contains :string_iterate (:string_contains :exec_if (:string_contains :exec_if (:boolean_eq :string_rest :exec_if (:exec_if (:boolean_not :boolean_and :string_contains :string_iterate (:string_contains_char :string_iterate (:string_contains_char :string_length :string_parse_to_chars :string_contains :in1 :exec_if (false :integer_add :integer_add :integer_subtract :integer_eq :string_remove_char :integer_add :in1 :boolean_or :string_contains_char :string_indexof_char :integer_eq :boolean_not 1 :string_length :string_remove_char :integer_subtract "" :in1 :exec_if (:exec_dup (false :boolean_or)) ()) ()))) ()) ()) ()) ())), :runtime (0.0030813280000000017 0.003120511999999999 0.0031416720000000007 0.003121968000000002 0.003055707999999999 0.003074239999999999 0.03850814000000002), :total-error 1, :amalgamated-error 1.057103568}
{:generation 136, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars true true :string_contains :string_contains :string_contains :in2 :in2 :string_contains :integer_mult :exec_if (:integer_subtract :string_rest :exec_if (:string_occurencesof_char :string_contains_char :exec_dup (:integer_quot :string_butlast :string_concat :string_indexof_char false :in2 0 :string_contains :exec_dup (:string_reverse :boolean_and :exec_if (:string_concat "abcdefghijklmnopqrstuvwxyz" :string_rest :string_take :integer_mult :string_concat :string_occurencesof_char false :boolean_and :boolean_and :boolean_and :string_length :integer_add :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :string_contains "") ()))) ()) ()), :runtime (0.0031663159999999976 0.003174628 0.009524231999999994 0.0031293080000000003 0.003139627999999999 0.0031498279999999995 0.003145760000000001), :total-error 1, :amalgamated-error 1.0284297}
