{:generation 0, :program (:string_eq :string_iterate (:exec_if (:integer_subtract :string_from_char :integer_eq :string_length :integer_subtract "" :string_remove_char :boolean_or :boolean_not false :string_eq "abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_add :integer_mult :integer_add "" :integer_mult :string_butlast :string_replace_char :string_contains_char 1 :string_remove_char :string_occurencesof_char :string_replace_char "" :integer_eq :string_parse_to_chars :in1 "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_replace_char 0 :string_rest :string_reverse :integer_quot :string_from_char :string_from_char "abcdefghijklmnopqrstuvwxyz" :integer_mult) (:string_parse_to_chars :in2 :string_indexof_char :string_from_char 2 :integer_add :integer_quot :boolean_not :string_drop :string_indexof_char :string_from_char 1 1 :string_length :string_occurencesof_char :string_replace_char :string_contains_char :string_replace_char :integer_add :string_contains 2 :string_contains :string_butlast "" :boolean_not :in2 :string_parse_to_chars) :string_eq :boolean_and :integer_mult 1 :in2 :string_occurencesof_char) :boolean_and false :string_nth :string_drop :string_eq), :runtime (0.0031641800000000012 0.0031694919999999977 0.0030859959999999984 0.003111843999999999 0.0030944920000000003 0.0031297680000000015 0.0031630440000000003), :total-error 2, :amalgamated-error 2.021918816}
{:generation 69, :program (:boolean_and :boolean_eq :integer_eq :string_replace_char :integer_mult :string_iterate (:string_contains :in1 :string_concat :string_contains_char :in1 :string_drop :boolean_or false :exec_dup (:string_concat :in2 :string_indexof_char :boolean_or true :in2 :string_parse_to_chars :string_remove_char :string_parse_to_chars "" :string_indexof_char 1 :boolean_not :string_reverse 1 :boolean_and) :string_from_char "" true :exec_dup (:string_reverse :string_length :in1 :string_eq :string_reverse :string_butlast :string_nth :string_contains_char :string_contains true :string_eq) :string_drop :string_from_char)), :runtime (0.003144131999999999 0.0031494159999999986 0.0031739760000000007 0.00315124 0.0031682679999999997 0.003149736000000001 0.0031115719999999965), :total-error 1, :amalgamated-error 1.02204834}
{:generation 70, :program (:string_nth :boolean_not :string_take :integer_subtract :string_contains_char :in2 :integer_subtract :string_remove_char :string_parse_to_chars :boolean_and :in2 true :integer_mult :integer_eq :string_concat :string_butlast :integer_add :string_rest :string_nth :string_rest :boolean_or false :integer_quot :integer_subtract :in2 :string_contains_char true 0 :integer_mult 0 :string_contains :string_from_char :string_occurencesof_char 0 :string_reverse :in1 :string_length :integer_mult :string_nth :string_eq :string_parse_to_chars :string_eq :string_eq :string_parse_to_chars :string_contains :string_remove_char), :runtime (0.0030975600000000022 0.003182320000000002 0.0031210240000000005 0.0032520519999999996 0.04185062000000004 0.003159988000000001 0.003078351999999999), :total-error 1, :amalgamated-error 1.060741916}
{:generation 71, :program (:string_indexof_char :integer_add "" 1 :integer_eq :string_remove_char :integer_quot true :string_eq :integer_eq :string_indexof_char :string_reverse :boolean_eq :string_parse_to_chars :string_parse_to_chars :string_drop :string_drop :in2 :in1 :integer_add true :string_drop :string_nth :string_reverse true :string_parse_to_chars :string_replace_char :string_reverse :boolean_and :boolean_or :integer_subtract :integer_mult :string_length "abcdefghijklmnopqrstuvwxyz" :string_contains :string_rest true :in2 :string_contains 1 :string_contains 0 :string_reverse), :runtime (0.0030948080000000005 0.0031427839999999996 0.0031680960000000005 0.0031385479999999997 0.0031619799999999983 0.004642987999999997 0.0032776519999999977), :total-error 1, :amalgamated-error 1.023626856}
{:generation 72, :program (:string_eq :boolean_and :integer_quot :in2 :integer_mult :string_drop :integer_add :string_contains :string_indexof_char :string_occurencesof_char :string_butlast :string_take :string_parse_to_chars :integer_mult :boolean_or :string_indexof_char :string_length :string_contains_char :boolean_or :string_take :in1 :integer_eq :string_parse_to_chars :string_parse_to_chars :boolean_not :string_remove_char :string_reverse :exec_if (:string_concat true 1 :string_rest :string_reverse :string_reverse :in1 :string_eq :string_contains :string_butlast :in1) ()), :runtime (0.003196544 0.0031446039999999988 0.02618692799999999 0.0031242639999999994 0.0031538320000000027 0.0026157120000000022 0.0017951239999999993), :total-error 1, :amalgamated-error 1.043217008}
{:generation 73, :program (:string_occurencesof_char :string_eq :string_take :string_drop :string_concat :string_drop :in2 "" :string_length :string_remove_char :string_remove_char :string_from_char :string_reverse :boolean_and :integer_eq :boolean_not :string_from_char 1 :string_contains_char true :string_contains :in2 :string_parse_to_chars :string_nth :integer_quot true :integer_eq :string_length :boolean_and :boolean_or :string_length :string_occurencesof_char :string_contains :in2 :string_replace_char :integer_subtract :string_replace_char :string_butlast :integer_quot :string_concat :string_iterate (:string_take)), :runtime (0.0031685439999999975 0.003164068 0.0031568360000000023 0.003090040000000001 0.0031621760000000014 0.0031263040000000016 0.03649527600000001), :total-error 1, :amalgamated-error 1.055363244}
{:generation 74, :program (:string_contains_char :string_reverse 2 :in1 false :integer_eq :string_eq :in2 :in1 :string_concat :in2 :integer_add :string_parse_to_chars :string_drop :string_parse_to_chars :string_concat :in2 :string_parse_to_chars :string_remove_char :string_length :integer_quot :string_parse_to_chars :boolean_not :string_butlast :string_nth :string_contains :string_drop :boolean_or :integer_quot :string_parse_to_chars :string_remove_char :integer_add :string_eq :string_iterate (0 :in2 :string_drop true :string_contains :string_concat true :integer_quot :string_contains 1 :integer_add :integer_add)), :runtime (0.003150524 0.0032049920000000016 0.003092172 0.003107396000000003 0.0030792640000000013 0.003160832 0.0031964959999999996), :total-error 1, :amalgamated-error 1.021991676}
{:generation 75, :program (:string_drop :boolean_or :integer_eq :string_remove_char :integer_subtract :string_drop true :string_reverse :string_from_char :string_concat :string_parse_to_chars :string_from_char :string_nth :string_parse_to_chars :in2 :string_concat :string_reverse :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :string_concat true true :boolean_or :boolean_and :string_contains :string_iterate (:string_rest :string_contains_char :string_drop :boolean_or 1 :string_contains :in1 :in1 :string_nth :string_take :in2 "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_length :integer_mult)), :runtime (0.0031536440000000036 0.0031744959999999993 0.0031367519999999987 0.0031571359999999996 0.003117348 0.0031235 0.003133896000000001), :total-error 1, :amalgamated-error 1.021996772}
{:generation 76, :program (2 :in2 :string_indexof_char :string_from_char :integer_subtract :integer_eq :in1 :string_parse_to_chars false :string_from_char :string_from_char :string_concat :string_rest :boolean_or 0 :boolean_eq :boolean_or 2 :in1 2 2 :boolean_not :in2 :string_parse_to_chars :string_contains_char :in1 :string_nth :string_remove_char :integer_mult 1 :string_concat :integer_subtract :in1 :string_contains :string_length :string_length :string_take :in1 true true :string_take :string_occurencesof_char :string_occurencesof_char :string_contains), :runtime (0.003039396 0.0030977839999999984 0.003068891999999998 0.003150767999999999 0.003128900000000002 0.0030820439999999995 0.003220483999999996), :total-error 1, :amalgamated-error 1.0217882679999999}
{:generation 77, :program (:in2 :string_contains_char 0 :string_drop false :string_indexof_char :boolean_and :string_butlast :integer_quot :string_parse_to_chars :in2 :string_butlast :boolean_not :string_parse_to_chars :string_remove_char :string_remove_char :integer_subtract :integer_quot :string_parse_to_chars :string_contains_char :integer_subtract true :string_contains :string_contains :string_remove_char :string_length :string_nth true :string_rest :string_drop true :boolean_not true :integer_quot :string_contains 1), :runtime (0.0032441120000000026 0.003238720000000001 0.003199232 0.003194279999999996 0.0031234360000000016 0.003177148 0.017570184000000003), :total-error 1, :amalgamated-error 1.036747112}
{:generation 78, :program (:exec_dup (:integer_add) :string_parse_to_chars :string_drop :string_contains :string_replace_char :in2 :integer_subtract :string_concat :boolean_or :string_parse_to_chars :string_contains :string_length :boolean_or :in2 :string_indexof_char :string_parse_to_chars true :string_contains :string_length :string_replace_char :boolean_or :integer_add :integer_subtract true :integer_mult :string_rest :string_length false 2 :in1 :string_eq :string_length :integer_mult :string_from_char :string_from_char :string_contains :integer_mult :string_contains :string_remove_char :integer_subtract :boolean_or :string_contains), :runtime (0.003054419999999999 0.0031711440000000007 0.003170544 0.012979628000000002 0.003141711999999999 0.003180548 0.0031958039999999996), :total-error 1, :amalgamated-error 1.0318938}
{:generation 79, :program (:string_occurencesof_char :in2 :string_parse_to_chars :integer_add false :string_take :string_reverse :string_indexof_char :string_take :string_reverse :in2 :string_butlast :in1 :boolean_or :boolean_not :string_occurencesof_char :string_parse_to_chars :string_from_char :in2 :string_concat :in1 :integer_eq :string_remove_char :string_concat "abcdefghijklmnopqrstuvwxyz" :string_take :boolean_not 1 :integer_subtract :string_length true :string_contains :string_contains :in1 :string_contains :string_iterate (:string_contains :string_contains :integer_add 1 :boolean_not :string_contains :string_contains_char) :string_nth :in2 "abcdefghijklmnopqrstuvwxyz"), :runtime (0.0031563519999999977 0.003160516000000001 0.0030959399999999997 0.003181348000000001 0.003118284000000002 0.003163848 0.003180764000000001), :total-error 1, :amalgamated-error 1.022057052}
{:generation 80, :program (:integer_eq :string_drop :integer_mult :in2 :integer_subtract :string_nth :string_indexof_char :string_rest :integer_add :integer_quot :string_contains :string_indexof_char :string_eq :string_indexof_char :string_parse_to_chars :integer_subtract :string_indexof_char true :string_reverse :string_parse_to_chars :boolean_or :integer_quot :boolean_eq :string_parse_to_chars :in1 1 :integer_add :integer_mult :integer_mult :integer_mult :string_take :integer_quot :string_contains :string_contains_char :string_take :string_indexof_char :string_reverse 0 :boolean_not :integer_add :string_rest true :string_eq "" :string_rest :string_contains :string_butlast :exec_dup ("" :string_butlast :string_drop)), :runtime (0.003140116000000001 0.0031044280000000007 0.0031033719999999996 0.011848755999999992 0.0031383480000000004 0.0031808319999999993 0.0031466520000000015), :total-error 1, :amalgamated-error 1.030662504}
{:generation 81, :program (:string_rest true :string_indexof_char :string_occurencesof_char :string_eq true true false :integer_eq :in2 :string_parse_to_chars :boolean_or :integer_eq true :string_length :string_contains true :boolean_or :string_contains 0 :string_rest :string_drop :string_concat :string_contains :string_from_char :string_rest :string_iterate (:string_contains :string_reverse :string_contains_char "" :string_contains_char) :string_remove_char :string_occurencesof_char), :runtime (0.0031629 0.0032574640000000016 0.0031275839999999984 0.0030983400000000015 0.031217072000000012 0.003176495999999999 0.0031492119999999998), :total-error 1, :amalgamated-error 1.0501890680000001}
{:generation 82, :program (:string_iterate (:exec_dup (:string_parse_to_chars :integer_mult :string_contains :in2 :boolean_not true :in2 :string_replace_char :string_drop :string_parse_to_chars :string_indexof_char :integer_eq :string_eq :in2 :string_contains :string_concat :string_parse_to_chars :boolean_or :string_replace_char true true :string_contains true :in1 :string_parse_to_chars :boolean_not :string_parse_to_chars "" :string_remove_char :in1 "abcdefghijklmnopqrstuvwxyz" :string_length 0 :string_contains :string_drop 1 true :string_contains_char :string_contains))), :runtime (0.0030928160000000034 0.0031572279999999985 0.0031329039999999993 0.003148579999999999 0.0030783880000000018 0.0031459159999999973 0.0031013920000000023), :total-error 1, :amalgamated-error 1.021857224}
{:generation 83, :program (:string_rest :string_indexof_char 2 :string_butlast :boolean_and false :integer_add 1 :in2 :in2 false :boolean_and :string_nth :string_length :string_parse_to_chars :integer_eq :string_parse_to_chars :in2 :string_occurencesof_char :in2 :string_parse_to_chars :string_take :string_parse_to_chars :string_contains_char :string_nth :integer_eq 0 :exec_dup (true) :string_contains true :integer_subtract :string_reverse :string_concat :integer_eq :string_from_char :string_remove_char :string_contains :string_nth :boolean_or :boolean_and :string_occurencesof_char :string_parse_to_chars), :runtime (0.0019496159999999986 0.003125135999999999 0.0032600840000000016 0.0031756120000000017 0.003224572 0.0032425440000000013 0.0030736279999999993), :total-error 1, :amalgamated-error 1.021051192}
{:generation 84, :program (:string_contains_char :exec_dup (:string_reverse :in2 :integer_add :string_contains :string_iterate (:string_reverse :in2 false :string_take true :boolean_or "" true :in2 :string_concat) :string_replace_char :integer_mult :integer_add :string_rest :string_contains :string_remove_char :boolean_or :boolean_or :string_remove_char :integer_add true :string_take :string_iterate (:string_eq) :boolean_or 1 :integer_quot :string_iterate (:string_reverse :string_drop :string_length :exec_dup (:string_from_char :integer_mult :in1 :string_replace_char :integer_mult)))), :runtime (0.003083016000000001 0.0031430520000000008 0.003067452 0.0031728440000000015 0.0031561999999999996 0.003177027999999998 0.0018231280000000005), :total-error 1, :amalgamated-error 1.02062272}
{:generation 85, :program (:integer_eq :string_contains :integer_add :string_butlast :string_contains :string_remove_char :string_remove_char :in2 :string_concat :string_occurencesof_char :in2 :string_parse_to_chars :string_from_char :string_parse_to_chars :integer_add :integer_eq :string_parse_to_chars :string_from_char :string_indexof_char :string_remove_char :string_contains :integer_mult :integer_quot true :integer_subtract :boolean_or :boolean_and 2 :string_contains_char 0 :string_take :string_parse_to_chars :string_contains :boolean_or :string_contains), :runtime (0.003198764 0.0031368600000000017 0.003135828000000001 0.0031775040000000016 0.0031858200000000015 0.010356823999999999 0.0031901200000000003), :total-error 1, :amalgamated-error 1.02938172}
{:generation 86, :program (0 :string_drop :string_contains :string_parse_to_chars :in1 :in2 :string_contains_char :in1 :string_eq :string_contains_char :boolean_not :boolean_not :string_from_char :exec_if (:string_parse_to_chars :string_eq :string_parse_to_chars :string_rest :string_occurencesof_char :integer_add :integer_subtract true :string_length 1 :boolean_and :string_drop :integer_add true false :string_reverse true true :integer_quot :integer_add :string_contains :string_contains) ()), :runtime (0.003162908 0.003162344 0.0031635279999999992 0.003132083999999999 0.003093616000000001 0.0031315199999999987 0.0030902599999999996), :total-error 1, :amalgamated-error 1.02193626}
{:generation 87, :program (:string_indexof_char 1 :string_eq 0 :integer_subtract :in2 1 false :string_drop false :string_reverse :integer_add :string_concat :string_eq "" :in2 :string_butlast :in1 :string_replace_char :string_indexof_char :string_butlast :boolean_not :string_parse_to_chars :boolean_or :string_take 1 :string_concat :string_length :string_rest :exec_if ("abcdefghijklmnopqrstuvwxyz" :string_contains :in1 true :string_eq :integer_quot :string_contains :string_contains :integer_mult :string_length) ()), :runtime (0.003088420000000001 0.0031452680000000005 0.003147063999999998 0.0032069199999999985 0.0031329839999999997 0.003080071999999998 0.003159083999999999), :total-error 1, :amalgamated-error 1.021959812}
{:generation 88, :program (:string_eq :exec_if (true :in2) (:string_drop :boolean_or :exec_dup (:string_occurencesof_char :in2 :string_parse_to_chars :in2 1 :string_concat :exec_if (true :string_occurencesof_char :string_drop :in1 :integer_subtract :string_occurencesof_char :integer_subtract :string_contains :string_drop :integer_subtract :string_nth :string_indexof_char 1 :string_contains :string_replace_char :string_rest :string_contains :string_contains) ()))), :runtime (0.0031813120000000004 0.003185887999999999 0.0030649559999999993 0.0030932600000000035 0.0030614239999999992 0.0031099480000000026 0.038727455999999966), :total-error 1, :amalgamated-error 1.057424244}
{:generation 89, :program (2 :boolean_not true 0 :string_contains :in2 :string_replace_char :string_parse_to_chars :integer_quot :string_concat 2 :boolean_eq :in2 :string_parse_to_chars 1 :string_contains_char :integer_eq :string_parse_to_chars :string_concat :string_contains :integer_quot :string_eq :string_concat true 0 :string_contains), :runtime (0.0031447000000000003 0.003061639999999999 0.0031245960000000008 0.0031048640000000014 0.003098836 0.0031154439999999998 0.0030311279999999997), :total-error 1, :amalgamated-error 1.021681208}
{:generation 90, :program (:in2 :string_remove_char :integer_mult 1 :boolean_and :string_contains :integer_subtract :integer_eq :in1 1 :boolean_or :string_from_char :string_remove_char :string_from_char :string_concat :string_parse_to_chars :string_contains_char :exec_if ("" :string_contains :integer_add :in2 :string_concat :in2 true :string_parse_to_chars :string_take :string_contains :string_contains :integer_add :boolean_eq :integer_quot :integer_add true :string_occurencesof_char true 0 true :string_contains_char :string_contains :string_butlast :integer_quot :string_eq :string_contains :string_contains) ()), :runtime (0.0031642359999999965 0.003133735999999999 0.003175828 0.0031475759999999987 0.003136172000000002 0.002863636 0.001882219999999999), :total-error 1, :amalgamated-error 1.020503404}
{:generation 91, :program (:string_remove_char :string_drop true :integer_eq :integer_add :integer_add :string_contains :string_remove_char :in2 :in2 :string_parse_to_chars :integer_subtract :integer_add :string_take true true :string_length :string_parse_to_chars :string_parse_to_chars :integer_eq :string_nth :string_eq :boolean_or :string_contains :string_butlast :string_concat :string_reverse :string_contains :string_contains :string_contains :in1 :integer_subtract 1 :string_contains :string_concat :string_take :string_concat), :runtime (0.0031733400000000006 0.0032111960000000004 0.003165295999999999 0.0031266600000000007 0.003127731999999999 0.0031293119999999982 0.003156308), :total-error 1, :amalgamated-error 1.022089844}
{:generation 92, :program (2 :string_drop :boolean_not false :string_eq :string_eq :boolean_not :in2 :boolean_or :string_replace_char :boolean_or :string_contains :in2 :boolean_or 1 0 1 :integer_add :string_parse_to_chars :string_parse_to_chars :in2 true :string_parse_to_chars true :string_contains :string_contains true :string_eq :string_butlast :boolean_not :string_take :string_contains true 0 :integer_subtract :string_contains_char :string_contains :string_eq), :runtime (0.003105388000000002 0.0031379359999999974 0.0031812360000000005 0.0031832079999999994 0.003081420000000001 0.003130528 0.018981376000000015), :total-error 1, :amalgamated-error 1.037801092}
{:generation 93, :program (:integer_add :string_drop true :integer_eq :string_occurencesof_char :in2 false :string_nth :in2 :string_parse_to_chars 1 :string_parse_to_chars :string_parse_to_chars :string_concat :string_remove_char :string_contains_char :string_reverse :string_contains :in2 :string_contains :boolean_and true :integer_mult :string_contains :integer_subtract true :string_reverse :string_rest :string_from_char :boolean_and :string_drop :string_contains :string_contains :in2), :runtime (0.003191744000000001 0.0031385999999999983 0.0031369960000000004 0.0031517119999999984 0.003163888000000001 0.003200240000000001 0.0031878879999999994), :total-error 1, :amalgamated-error 1.022171068}
{:generation 94, :program (:integer_add :boolean_and :string_drop true :integer_eq :string_occurencesof_char :in2 false :string_nth :in2 :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :string_concat :string_remove_char :string_reverse :string_contains :in2 :string_contains :boolean_and true :integer_mult :string_contains :integer_subtract true :string_reverse :string_rest :boolean_and :string_drop :string_contains :string_contains :in2), :runtime (0.0031149280000000016 0.0031465120000000028 0.003214384 0.00310032 0.0031912079999999996 0.041649608000000005 0.0030946719999999975), :total-error 1, :amalgamated-error 1.060511632}
{:generation 95, :program (:string_reverse 0 :boolean_not true :boolean_eq :string_contains :string_contains_char :integer_mult :in2 :integer_mult :string_parse_to_chars :string_drop :boolean_not :string_nth :integer_subtract :string_nth :string_parse_to_chars :string_contains :string_concat true 2 :boolean_not :in2 :string_parse_to_chars :in2 :string_length :string_reverse :string_contains :string_reverse 0 :string_contains :boolean_and true :string_drop 0 :string_rest :string_contains_char :string_contains :string_length :string_concat :string_concat :in2 :string_from_char :string_eq), :runtime (0.0030649640000000008 0.0031816199999999996 0.003070984000000002 0.0031314720000000015 0.10217234399999994 0.0031269440000000004 0.0030601680000000007), :total-error 1, :amalgamated-error 1.120808496}
{:generation 96, :program (:string_rest :string_drop :string_length 0 :boolean_or :string_rest :exec_if (:string_remove_char :string_eq :in2 :in2 :integer_subtract :string_parse_to_chars :boolean_and :string_parse_to_chars :integer_quot :string_contains :boolean_or :string_contains :string_length :string_concat :boolean_eq :string_butlast true :string_contains_char "" :string_nth :string_contains :string_rest 2 :string_contains :in2 :in1 :string_butlast) ()), :runtime (0.0032005479999999984 0.0032484640000000034 0.003275524 0.003200060000000001 0.0032254360000000004 0.0031678040000000024 0.003210024000000001), :total-error 1, :amalgamated-error 1.02252786}
{:generation 97, :program (:boolean_not :string_drop :string_rest :boolean_eq true :string_drop :string_butlast :integer_eq :in2 :string_contains 1 :integer_eq :string_parse_to_chars :string_drop :boolean_not :boolean_not :string_nth :string_parse_to_chars :string_contains :in2 2 :boolean_not :in2 :string_take :string_parse_to_chars :string_reverse :string_length :string_parse_to_chars :string_butlast :string_contains :exec_if (:string_eq :string_reverse 0) (:string_butlast :string_concat :string_eq :string_concat :string_concat :in2 :integer_add :string_from_char :string_contains :in1 :integer_subtract :string_contains)), :runtime (0.003157635999999999 0.0031449959999999984 0.003156328000000002 0.0031161440000000012 0.0031158559999999997 0.0020283040000000003 0.001872875999999999), :total-error 1, :amalgamated-error 1.01959214}
{:generation 98, :program (:integer_eq :in2 0 :integer_eq :boolean_or :integer_add :string_contains :in2 true :string_concat :string_occurencesof_char 1 :string_rest :string_butlast :string_parse_to_chars :string_parse_to_chars :exec_if (:in2 :string_contains_char :string_nth :string_take :integer_add true :in2 :in1 :integer_quot :string_concat :in1 :string_contains :integer_eq true :string_eq :string_drop :string_occurencesof_char 0 :string_occurencesof_char true :string_contains :in1 :string_contains) ()), :runtime (0.0032063119999999976 0.0031597960000000007 0.0032275560000000003 0.003103804000000001 0.003146428000000003 0.003069708000000002 0.002517708000000004), :total-error 1, :amalgamated-error 1.021431312}
{:generation 99, :program (:string_parse_to_chars :in2 :string_remove_char :string_replace_char :string_remove_char :boolean_or true :boolean_and :string_indexof_char :string_contains :integer_subtract :string_contains_char :in1 :boolean_eq :in2 :string_parse_to_chars :boolean_or :integer_add :string_butlast :string_parse_to_chars :string_concat :integer_quot :boolean_not :string_take 1 :integer_eq :string_contains_char :integer_subtract :in2 :integer_add :string_take :string_contains :string_from_char :integer_quot 0 :string_replace_char :string_contains :string_from_char true :string_contains), :runtime (0.0031083959999999994 0.011132079999999987 0.0031945719999999997 0.0031891319999999995 0.003166651999999999 0.0031830079999999998 0.003088195999999999), :total-error 1, :amalgamated-error 1.030062036}
{:generation 100, :program (true :string_iterate (:string_drop) 0 :string_iterate (:integer_add :exec_if (:string_butlast :string_contains :boolean_not :string_contains 0 :boolean_or :in2 :integer_subtract :boolean_eq :string_parse_to_chars :integer_quot :string_parse_to_chars :string_parse_to_chars true :integer_quot :string_parse_to_chars :boolean_eq :string_length :string_replace_char :string_concat :integer_add :string_nth :string_contains) (:string_reverse :string_contains :string_concat :string_contains :string_contains :string_contains 2 :string_contains :string_occurencesof_char))), :runtime (0.003149647999999998 0.0031487880000000013 0.003160131999999999 0.003192828000000002 0.0031659399999999995 0.0030963560000000015 0.003203904000000001), :total-error 1, :amalgamated-error 1.022117596}
{:generation 101, :program (2 :string_occurencesof_char :exec_dup (:integer_subtract :string_drop :boolean_and :integer_mult :string_drop :string_eq :boolean_eq :string_drop :string_remove_char :string_parse_to_chars :integer_add :in2) :in2 true :string_nth :integer_eq :string_take "" :string_reverse :string_contains_char :string_contains_char :string_occurencesof_char true :string_take :string_concat :string_concat :integer_subtract :string_eq :string_butlast :string_replace_char :string_from_char :integer_quot :string_contains :string_butlast :string_contains_char :string_occurencesof_char :boolean_or), :runtime (0.003147631999999999 0.003128483999999999 0.0031579439999999993 0.0031162600000000013 0.003073620000000001 0.0031688280000000007 0.003167228000000001), :total-error 1, :amalgamated-error 1.021959996}
{:generation 102, :program (:string_eq :exec_if (:string_drop :string_reverse :string_contains :integer_subtract :string_indexof_char :string_parse_to_chars :string_parse_to_chars 0 :string_replace_char :in2 :string_indexof_char :string_indexof_char :string_indexof_char :string_butlast 2 true :string_parse_to_chars :integer_add :integer_add :string_contains_char :in2 :integer_mult :string_contains_char :string_take :integer_eq :string_remove_char true) (:string_drop :string_contains_char :string_contains :string_replace_char true :string_remove_char :exec_dup (:string_contains_char :string_drop :string_contains))), :runtime (0.0031867119999999995 0.0031739280000000008 0.0031747159999999997 0.042595732000000046 0.0031428320000000017 0.003132752 0.003158356000000003), :total-error 1, :amalgamated-error 1.061565028}
{:generation 103, :program (:exec_if (0 :string_reverse) (:string_iterate (:integer_subtract :integer_add :exec_if (:string_butlast :string_contains :boolean_not :string_butlast 0 :string_concat :in2 :integer_subtract 2 :string_parse_to_chars :integer_quot :integer_add :string_from_char true :string_length :integer_mult :boolean_eq :string_length :string_replace_char :string_concat :string_occurencesof_char :string_contains) (:string_occurencesof_char :integer_mult :string_contains :string_concat :string_remove_char :string_contains 2 :string_contains :string_occurencesof_char :string_contains)))), :runtime (0.003077311999999999 0.0031276000000000016 0.0031035999999999998 0.003062716 0.003183615999999998 0.0031421560000000014 0.0031132159999999994), :total-error 1, :amalgamated-error 1.021810216}
{:generation 104, :program (:integer_eq :integer_eq :string_nth :string_length :string_take 0 :integer_eq :string_contains_char :string_nth :in2 true :string_parse_to_chars :in2 :integer_eq :string_rest :string_butlast :string_parse_to_chars :exec_if (:string_rest 1 :string_rest :string_contains :string_butlast :string_occurencesof_char :integer_quot :string_concat true true :in1 true :string_contains :integer_eq :boolean_or :string_occurencesof_char :string_occurencesof_char :integer_mult :string_replace_char 0 :string_occurencesof_char true :string_contains) ()), :runtime (0.003169788 0.003229088000000002 0.003169028 0.0032217159999999986 0.0031377119999999987 0.078364032 0.0031888240000000016), :total-error 1, :amalgamated-error 1.097480188}
{:generation 105, :program (false :string_drop :boolean_not :string_length 0 :string_contains :boolean_eq :string_eq :boolean_and :integer_subtract :string_drop :string_contains_char true :in2 "" :string_occurencesof_char 1 :string_parse_to_chars :in2 :string_contains :integer_quot :string_parse_to_chars :boolean_and :string_contains_char :string_nth :string_take :in1 true :string_remove_char true :string_contains :string_parse_to_chars :in1 :string_occurencesof_char :boolean_or :string_contains :string_concat 0 :string_contains), :runtime (0.003163204000000001 0.0031524800000000013 0.003161664000000001 0.0030723919999999993 0.003142932000000001 0.003167708000000002 0.003132288000000002), :total-error 1, :amalgamated-error 1.021992668}
{:generation 106, :program (:string_occurencesof_char :integer_eq :integer_subtract :string_reverse :in1 :exec_dup () :string_reverse :string_butlast :boolean_and :string_nth :string_occurencesof_char true :in2 :in2 :string_replace_char :string_rest :integer_mult 0 :string_contains_char :string_remove_char :string_contains_char :integer_eq 2 true :integer_quot :string_parse_to_chars :string_concat :string_eq true :boolean_and :in1 :string_reverse :boolean_or :string_contains :string_concat), :runtime (0.0030661760000000003 0.003140247999999997 0.0031401199999999997 0.003126784 0.00312724 0.003090976 0.042287924000000025), :total-error 1, :amalgamated-error 1.060979468}
{:generation 107, :program (2 :integer_subtract :string_drop 2 :string_contains :string_butlast :string_iterate (0 :string_contains_char :integer_quot :string_indexof_char :integer_add :in2 :string_contains) :in2 0 :string_parse_to_chars :string_remove_char :string_eq :integer_eq "" :string_reverse true :string_length :integer_quot :string_replace_char :string_concat true :integer_add :boolean_not :integer_subtract :string_nth 2 :string_reverse :string_contains :string_contains :string_contains :integer_subtract :boolean_or), :runtime (0.0031240799999999996 0.003146255999999999 0.010183416000000002 0.0031400319999999966 0.0031120680000000013 0.003119711999999999 0.003144104000000001), :total-error 1, :amalgamated-error 1.028969668}
{:generation 108, :program (:exec_if (:integer_quot :integer_add :string_nth false :integer_eq :boolean_and :string_eq :integer_subtract 0 :string_from_char :string_parse_to_chars :boolean_or :string_indexof_char :in2 :string_indexof_char false true :string_parse_to_chars :string_parse_to_chars :string_iterate (:boolean_and :in2 :string_parse_to_chars :string_contains_char :string_occurencesof_char :string_remove_char :string_contains) :string_contains_char :string_contains :string_iterate () :string_drop :string_replace_char true :string_indexof_char :string_contains) ()), :runtime (0.0031551519999999983 0.0031603159999999994 0.0031382079999999987 0.0031789199999999996 0.0032008880000000007 0.003174188 0.0031604800000000002), :total-error 1, :amalgamated-error 1.0221681519999999}
{:generation 109, :program (:exec_if (:in2 :exec_dup (:string_contains :boolean_and :integer_eq :string_drop :string_nth :string_concat :boolean_not :in2 :in2 :string_replace_char :in2 :string_remove_char 0 :string_replace_char :in2 :integer_subtract :string_occurencesof_char :string_take :string_contains :string_eq :in2 :string_eq :string_contains :boolean_or :in2 :in1 1 :string_parse_to_chars :string_parse_to_chars :string_contains :boolean_not :string_rest "" :string_reverse :in1 :string_reverse :string_take :string_contains :string_contains :string_contains)) ()), :runtime (0.003156415999999999 0.003166071999999999 0.003115368000000003 0.009788936000000003 0.0031403159999999985 0.0031458520000000024 0.0030823199999999978), :total-error 1, :amalgamated-error 1.02859528}
