{:generation 0, :program (:string_contains :string_iterate (:boolean_eq :in1 :string_reverse :string_contains_char :string_reverse :string_contains :boolean_or :string_contains_char :string_indexof_char true :string_contains :string_remove_char :string_take :boolean_not :string_iterate (:in1 :integer_subtract true :string_iterate (:string_contains :integer_quot :string_rest :string_concat :integer_quot :string_from_char false :integer_add :string_eq :boolean_and :boolean_eq :string_butlast :string_contains :string_eq 1 :integer_quot :boolean_or :string_drop :string_length) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :in1 :string_occurencesof_char :in1 :string_replace_char :string_iterate (:string_length :string_contains :string_eq :string_contains :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_eq :string_contains_char :string_contains_char :boolean_and :boolean_or :string_nth :integer_mult :string_replace_char :string_from_char :string_drop :boolean_not :string_rest :in1 1 true)))), :runtime (0.0031912679999999997 0.0033399319999999964 0.0032852280000000016 0.0035179399999999998 0.003625296000000001 0.003624584000000001 0.0034903399999999998), :total-error 2, :amalgamated-error 2.024074588}
{:generation 65, :program (:integer_eq :string_length :boolean_or :integer_quot :in1 :integer_subtract :string_butlast :string_from_char :boolean_not false :string_take :boolean_eq "" :string_remove_char :string_eq :integer_subtract :string_drop :boolean_and true :string_occurencesof_char 0 0 0 :string_eq :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_eq :integer_add :string_parse_to_chars :string_replace_char :string_eq :string_reverse true :string_parse_to_chars :in1 :string_drop :string_drop :in1 :string_nth :string_reverse :in1 :string_replace_char :string_from_char :boolean_not :in1 :string_remove_char :string_butlast :string_drop :integer_subtract :string_take :string_nth :boolean_eq :exec_dup (:string_reverse :boolean_not :in1 :string_eq :in1 :string_contains_char)), :runtime (0.003293412 0.0019458480000000002 0.0020029959999999995 0.0019866920000000004 0.0019995800000000017 0.0019476120000000016 0.0019626839999999997), :total-error 0, :amalgamated-error 0.015138824000000002}
{:generation 66, :program (1 :string_indexof_char :integer_mult :string_eq :string_eq :string_rest :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :integer_add :integer_add :boolean_and :integer_add :string_occurencesof_char :string_contains :string_contains :boolean_or :in1 :string_parse_to_chars :string_contains false :string_parse_to_chars :boolean_not true :integer_eq :in1 :in1 :boolean_and :boolean_not :string_indexof_char :string_occurencesof_char :string_eq :in1 :string_reverse :string_contains :in1 :string_occurencesof_char :in1 :in1 :string_contains_char :string_reverse :string_contains), :runtime (0.0033259080000000016 0.0019062399999999987 0.0020058160000000014 0.001988440000000002 0.0019621520000000004 0.002000172 0.0019134520000000015), :total-error 0, :amalgamated-error 0.015102180000000005}
{:generation 67, :program (:integer_eq :string_parse_to_chars :string_rest :string_take :exec_if (:integer_subtract "" :integer_subtract :integer_quot :boolean_eq 0) (:string_contains :integer_add :exec_dup (:string_contains :string_eq) :string_drop :string_contains 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :string_occurencesof_char :string_contains :string_contains :string_rest :string_nth :boolean_or :integer_mult :string_parse_to_chars :in1 :boolean_or :boolean_and :string_concat :string_occurencesof_char :in1 :string_contains :in1 :string_occurencesof_char :string_reverse :string_drop :string_reverse :string_reverse :string_reverse :in1 :string_reverse :string_contains :string_reverse :integer_add :string_occurencesof_char)), :runtime (0.0019290880000000018 0.001943116000000002 0.001982264 0.0019739680000000013 0.002149972000000001 0.001977536 0.001922576000000001), :total-error 0, :amalgamated-error 0.013878520000000005}
{:generation 68, :program (:string_eq :string_take :string_contains :string_indexof_char 0 :string_take :integer_add :string_iterate (:integer_eq :string_concat :string_occurencesof_char :string_iterate (:string_length :string_nth :string_take :string_take false :string_indexof_char :integer_mult :integer_quot 1 :integer_add 1 1 1 :string_remove_char :string_contains_char :string_remove_char :boolean_or :string_eq :string_length :string_contains :integer_eq :string_occurencesof_char :string_indexof_char :string_parse_to_chars :in1 :integer_subtract :integer_eq :in1 :string_reverse :string_eq :integer_add :string_reverse))), :runtime (0.002134108000000001 0.0019076679999999997 0.001908352000000001 0.001971900000000001 0.0019471680000000002 0.001946448 0.0019049280000000006), :total-error 0, :amalgamated-error 0.013720572000000004}
{:generation 69, :program (:integer_mult :string_indexof_char :exec_if (:string_take :string_rest :integer_eq :integer_quot :string_iterate (:integer_eq :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_occurencesof_char :integer_subtract :boolean_eq false :string_eq :string_reverse :integer_quot :string_nth :string_concat :boolean_or :string_occurencesof_char :integer_add :integer_eq :in1 :in1) :string_nth :in1 :string_indexof_char) (:in1 :in1 :boolean_eq :string_reverse :string_eq :string_occurencesof_char 0 :string_reverse 0 :string_drop :in1 :in1 :string_reverse :string_contains)), :runtime (0.0029206800000000028 0.002114544 0.0032691079999999997 0.003345168000000002 0.0019158000000000011 0.001950148000000001 0.0019656639999999998), :total-error 0, :amalgamated-error 0.017481112000000007}
{:generation 70, :program (1 :string_contains :string_rest :string_take "" :integer_subtract :exec_dup (:integer_eq :integer_quot :string_remove_char :string_from_char true false :string_remove_char :integer_eq true :string_drop :string_drop :string_replace_char :string_nth false true 1 :string_remove_char :boolean_or :string_indexof_char false :string_from_char :string_drop :string_butlast :string_contains :boolean_or :string_reverse :boolean_or :integer_subtract :string_length :string_replace_char :in1 :in1 :in1 :integer_mult :boolean_and :string_eq true :string_drop :string_from_char :string_indexof_char :string_drop :in1 :string_reverse :boolean_not true :string_contains)), :runtime (0.002006728000000002 0.0019975359999999994 0.001977351999999999 0.0019337440000000003 0.001966832 0.001942568 0.001984144), :total-error 0, :amalgamated-error 0.013808904}
{:generation 71, :program (:string_iterate (:string_rest :integer_mult :string_iterate (:boolean_or :string_replace_char :string_reverse :boolean_not :string_from_char :exec_dup (:boolean_and :integer_add false :in1 :boolean_eq :integer_eq :integer_add :integer_mult :string_occurencesof_char :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :integer_subtract :in1 :string_contains_char :integer_eq :string_contains :string_eq :integer_eq 0 :in1 :string_reverse :boolean_or 0 :in1 :string_indexof_char :integer_quot :string_contains :string_indexof_char)))), :runtime (0.0032627960000000014 0.0033649960000000003 0.0019145600000000007 0.0019470879999999985 0.0019731079999999986 0.001970884000000001 0.0019659320000000005), :total-error 0, :amalgamated-error 0.016399364000000003}
{:generation 72, :program (:integer_quot :string_take :integer_eq :string_butlast :boolean_and :integer_eq :string_iterate (1 :string_eq 0 :string_nth :string_contains :string_drop :string_eq :string_contains :string_concat :boolean_or :boolean_or :integer_eq :in1 false :string_contains) :string_reverse :in1 :string_eq 1 :in1 :string_eq :string_contains :string_reverse :string_drop :string_occurencesof_char :exec_if (:string_drop :in1 :in1 :string_reverse :string_contains) ()), :runtime (0.0029579679999999988 0.0019414760000000001 0.0019844880000000013 0.0019060840000000015 0.001929067999999999 0.0019178440000000012 0.001958688000000001), :total-error 0, :amalgamated-error 0.014595616000000002}
{:generation 73, :program (:string_contains :string_iterate (:integer_mult :string_iterate (:string_contains :string_replace_char :string_eq :boolean_not :integer_mult :exec_dup (:boolean_and :integer_add :string_nth :integer_quot :string_rest :integer_eq :integer_add :integer_mult :string_remove_char :string_eq false :string_indexof_char :integer_add :in1 :string_contains_char :integer_quot :string_occurencesof_char :string_eq :integer_eq :string_occurencesof_char :in1 :string_reverse :boolean_or :string_eq :in1 :string_indexof_char :integer_quot :string_contains :integer_quot)))), :runtime (0.0033828079999999993 0.003291519999999999 0.00201738 0.001925468 0.0019084480000000007 0.0019552079999999995 0.0019651839999999996), :total-error 0, :amalgamated-error 0.016446015999999997}
{:generation 74, :program (:integer_quot :string_eq "" :string_replace_char :string_contains :string_parse_to_chars :string_reverse :boolean_and :string_contains :string_butlast :boolean_not :string_rest :string_occurencesof_char :integer_add false :integer_mult 1 :string_butlast :string_reverse :string_parse_to_chars :string_occurencesof_char :string_replace_char 0 :boolean_not :string_take 1 :string_length 0 :boolean_eq :exec_dup (:string_from_char :string_contains :string_contains_char) :string_occurencesof_char :boolean_eq :integer_eq :string_take :string_reverse :in1 :in1 :integer_eq :string_occurencesof_char false :string_reverse :string_contains), :runtime (0.0033211200000000003 0.0021718240000000006 0.001938028000000001 0.001928575999999999 0.001932296000000002 0.001989136000000001 0.001983004000000002), :total-error 0, :amalgamated-error 0.015263984000000006}
{:generation 75, :program (:string_eq :boolean_not :string_occurencesof_char :string_iterate (:string_iterate (:integer_subtract :string_eq :string_contains :string_rest :string_occurencesof_char :string_remove_char :boolean_and :string_occurencesof_char :string_eq :exec_dup (:string_remove_char :integer_add) :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :integer_subtract :integer_quot) :string_remove_char :boolean_eq :string_occurencesof_char 1 :integer_mult :string_contains :string_contains_char :string_from_char :string_parse_to_chars :string_from_char :in1 0 :boolean_and :string_eq :string_replace_char :boolean_or :in1 :string_reverse :string_reverse :in1 :string_rest :in1 :string_reverse :string_drop :string_contains)), :runtime (0.0033468279999999983 0.0033143840000000022 0.0019355760000000024 0.0019159080000000013 0.0019253000000000013 0.0019625520000000007 0.001978516), :total-error 0, :amalgamated-error 0.016379064000000006}
{:generation 76, :program (:integer_quot :string_length :string_contains :string_occurencesof_char :integer_subtract :boolean_or :integer_mult :string_occurencesof_char :string_butlast :string_rest :integer_quot :boolean_eq :string_drop :integer_add :string_take :string_occurencesof_char :integer_mult :in1 :string_length :string_concat :integer_subtract :integer_add :string_nth :string_replace_char :integer_subtract :boolean_not :integer_subtract :string_contains :string_reverse :string_eq :string_reverse :string_reverse :integer_eq :integer_subtract :string_reverse true :in1 :string_reverse :in1 :exec_dup (:boolean_eq :in1 :in1 :string_reverse :string_indexof_char :string_contains)), :runtime (0.0019168480000000018 0.001927272000000001 0.002009744000000001 0.0019956280000000006 0.001973019999999999 0.0019755080000000026 0.0019462760000000007), :total-error 0, :amalgamated-error 0.013744296000000007}
{:generation 77, :program (:integer_quot :string_contains :integer_subtract :string_rest :string_replace_char :string_butlast :boolean_and :boolean_eq :string_indexof_char :integer_quot :string_occurencesof_char :string_occurencesof_char :exec_dup (:string_contains :integer_mult :integer_quot :string_length) :integer_subtract :integer_add :string_nth 1 :integer_subtract :integer_quot :boolean_not :string_take :string_contains :string_rest :string_butlast true :in1 :string_reverse :integer_eq :integer_subtract :exec_dup (:string_reverse :string_reverse :in1 :string_reverse :string_contains :in1 :in1 :boolean_eq :string_reverse :string_contains :string_occurencesof_char)), :runtime (0.002065164 0.0020052039999999996 0.0019871800000000003 0.002024564 0.0020206599999999996 0.0019406719999999996 0.0019460199999999993), :total-error 0, :amalgamated-error 0.013989463999999998}
{:generation 78, :program (:string_contains :exec_if (:integer_mult :string_replace_char :string_contains_char true :boolean_eq :boolean_eq :string_contains_char) () :string_occurencesof_char :exec_if (:exec_if (:string_remove_char :string_drop :string_contains :string_contains_char :exec_if (:boolean_not :string_from_char 0 :integer_add :in1 :in1 :integer_mult :string_occurencesof_char :string_butlast :in1 :string_reverse false :string_contains :in1 :in1 :in1 :integer_subtract :in1 false :boolean_and :in1 :string_reverse :integer_mult :string_drop :string_contains) ()) ()) ()), :runtime (0.00337994 0.0030557679999999978 0.0019447760000000005 0.0019181159999999999 0.0019287600000000016 0.0021158879999999994 0.0019934920000000025), :total-error 0, :amalgamated-error 0.016336740000000002}
{:generation 79, :program (:integer_subtract :string_replace_char :boolean_eq :string_replace_char :string_remove_char :string_drop :string_iterate (false :string_drop :string_from_char :string_indexof_char :string_iterate (:string_occurencesof_char true true :string_occurencesof_char :string_rest :string_concat :string_contains 0 :exec_dup (true :in1 false "" :string_contains_char :boolean_eq :string_rest :boolean_and 0 :string_replace_char :exec_dup (:in1 :in1 :string_reverse) :string_drop :in1 :string_eq :string_reverse :in1)))), :runtime (0.0019012800000000009 0.0019014320000000006 0.0019084919999999993 0.002038060000000001 0.0018945959999999995 0.0019083919999999992 0.0019054519999999998), :total-error 0, :amalgamated-error 0.013457704000000003}
{:generation 80, :program (:integer_add :boolean_eq :string_contains :exec_if (:string_contains_char :string_contains :string_butlast :string_occurencesof_char :string_drop :integer_add :boolean_not :integer_quot :string_contains_char :exec_dup (:integer_add :string_concat :string_occurencesof_char :exec_dup (:boolean_not :integer_mult :string_take :string_eq :integer_quot :boolean_or :integer_eq) false 0 :string_contains :in1 :integer_subtract :string_contains :boolean_or :integer_quot :integer_quot :in1 :integer_subtract :in1 true :string_reverse :string_contains)) ()), :runtime (0.0032017 0.0019919240000000013 0.0019784200000000003 0.001996688000000002 0.001982872000000002 0.0020736920000000002 0.0019518760000000006), :total-error 0, :amalgamated-error 0.015177172000000004}
{:generation 81, :program (:integer_quot :string_length :string_take 1 :boolean_or :string_contains :string_eq :string_contains_char :string_butlast :string_drop :string_reverse :string_iterate (:integer_eq :string_drop :string_concat :integer_quot) :string_eq :integer_quot :string_from_char :exec_dup (false 1 0 :string_remove_char :boolean_not :string_contains :string_contains :string_reverse :in1 :integer_subtract :string_contains 1) 0 :string_indexof_char :integer_quot :string_indexof_char :string_rest :string_nth :string_nth :boolean_eq :string_reverse :in1 :string_contains), :runtime (0.002250528 0.0019206680000000008 0.0019258000000000016 0.001933404000000002 0.0019818080000000007 0.001996672 0.0020210080000000017), :total-error 0, :amalgamated-error 0.014029888000000006}
{:generation 82, :program (:string_replace_char :string_occurencesof_char :integer_add false :boolean_or :string_take :string_butlast :boolean_or :integer_subtract :integer_subtract :string_remove_char :string_butlast :string_contains_char :string_occurencesof_char :integer_mult :string_iterate (:string_concat :integer_subtract :string_drop :integer_subtract :string_replace_char :string_rest 1 1 :in1 :string_contains :string_contains :string_contains_char :boolean_not :string_take :in1 :in1 :in1 :integer_mult :boolean_eq :in1 :string_reverse :string_contains :in1 :integer_eq :string_rest :string_reverse :string_indexof_char :string_nth)), :runtime (0.0032645839999999996 0.0019012000000000007 0.0031662240000000018 0.0019044240000000007 0.0019099520000000001 0.00196088 0.0019235000000000003), :total-error 0, :amalgamated-error 0.016030764000000003}
{:generation 83, :program (:string_occurencesof_char :boolean_not :integer_add :string_indexof_char :integer_subtract :string_eq :string_drop :string_iterate (:string_length :string_replace_char :string_reverse :integer_eq false :string_nth :boolean_or :exec_if (:integer_quot :integer_add :in1 :string_occurencesof_char :string_length :boolean_not :string_contains :string_occurencesof_char) (:string_eq :exec_dup (:string_from_char :integer_add :in1 :string_butlast :boolean_not :integer_eq :integer_subtract :boolean_eq :string_replace_char :string_remove_char :integer_quot 0 :string_contains :in1 :string_reverse :in1 :string_contains 0 :string_rest)))), :runtime (0.0033438399999999994 0.0033832080000000017 0.0025489440000000005 0.0019710720000000017 0.0019735440000000003 0.001971748 0.0019399680000000007), :total-error 0, :amalgamated-error 0.017132324000000008}
{:generation 84, :program (:boolean_eq :integer_eq :string_rest :string_butlast :string_contains :string_contains :string_occurencesof_char :string_concat :string_contains 0 :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_from_char :integer_eq 1 :in1 :string_reverse :string_length :integer_mult :string_contains :in1 :string_reverse :string_contains_char :in1 :string_contains 0 :exec_dup ()), :runtime (0.0032779720000000005 0.002609087999999998 0.0027936999999999997 0.0029018319999999966 0.0019244320000000013 0.0020000160000000007 0.0019626400000000003), :total-error 0, :amalgamated-error 0.017469679999999998}
{:generation 85, :program (:string_rest :string_drop :exec_dup (:boolean_eq :integer_subtract :integer_subtract "" :string_contains_char :string_iterate (1 :string_butlast :string_contains_char :string_drop :integer_mult :integer_eq :string_occurencesof_char :string_eq :exec_if (:boolean_and :string_remove_char :integer_quot) (:string_nth :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not) :integer_quot :string_replace_char :string_take :string_from_char) :integer_mult :integer_subtract true :string_concat :string_eq :string_replace_char :string_take :in1 :string_drop :string_contains :string_indexof_char :in1 :in1 :string_reverse :integer_eq :integer_subtract :in1 :string_contains)), :runtime (0.003339012000000001 0.0033612319999999996 0.002449663999999999 0.0019716200000000003 0.0019128799999999996 0.001910036 0.0019082120000000003), :total-error 0, :amalgamated-error 0.016852656}
{:generation 86, :program (true false :boolean_or :string_occurencesof_char :string_nth :string_replace_char :integer_quot 0 :boolean_and :string_reverse :string_reverse :integer_subtract :string_occurencesof_char :exec_if (:string_take :string_from_char :string_nth :integer_subtract "" 0 :integer_quot :string_nth :string_from_char :string_take 1 :string_drop :string_take :string_indexof_char :string_butlast :string_replace_char) (:boolean_or :string_contains_char) :in1 :string_reverse :string_eq :in1 :string_remove_char :exec_dup (:in1 :in1 :string_reverse :integer_mult :string_from_char :string_contains)), :runtime (0.00255196 0.0019989 0.001975776 0.0019139240000000013 0.0019179519999999995 0.001906556000000001 0.0019252679999999993), :total-error 0, :amalgamated-error 0.014190336}
{:generation 87, :program (:string_nth :boolean_eq :string_reverse :string_reverse 0 0 :string_length :string_remove_char :string_nth :boolean_and :integer_mult :string_drop :string_butlast "" true true :boolean_eq :string_reverse :integer_add :string_drop :string_length :string_take :string_reverse :integer_mult :in1 :integer_subtract :string_occurencesof_char :string_concat :string_contains_char :integer_mult :in1 :in1 :string_contains :in1 :in1 :string_reverse :in1 :string_contains :string_reverse), :runtime (0.0020282639999999997 0.0019565760000000007 0.0019463520000000006 0.0018940720000000003 0.0019083719999999993 0.0019034880000000005 0.001969344), :total-error 0, :amalgamated-error 0.013606468}
{:generation 88, :program (:string_remove_char :string_occurencesof_char :string_contains :integer_quot :string_rest :string_rest :string_butlast :boolean_or :string_concat :string_from_char :string_indexof_char :string_replace_char :string_occurencesof_char :exec_if (:string_rest :string_contains :string_contains :boolean_not :string_drop :string_take :string_eq :in1 :string_concat :in1 :in1 :string_reverse :string_replace_char) (:integer_eq :string_contains :string_replace_char :string_contains :string_eq :string_parse_to_chars)), :runtime (0.0019127799999999996 0.001932264 0.0019706840000000008 0.0019731600000000007 0.001953660000000001 0.0019042720000000016 0.0019072200000000022), :total-error 0, :amalgamated-error 0.013554040000000009}
{:generation 89, :program (:boolean_eq :string_eq :string_replace_char :integer_quot :string_eq :integer_quot :string_drop :string_concat 0 :integer_mult :integer_subtract :exec_if (:string_occurencesof_char :string_occurencesof_char :string_reverse :integer_subtract :string_rest :integer_mult :string_contains) (:integer_subtract :string_occurencesof_char :string_reverse :string_contains :string_reverse :in1 :string_eq :boolean_eq :in1 :integer_quot :string_reverse :integer_subtract :string_reverse :string_reverse :string_eq :string_length :string_occurencesof_char)), :runtime (0.0033129239999999988 0.0032737000000000013 0.0019256439999999991 0.0019778560000000022 0.0019102160000000013 0.0019029080000000005 0.001963564000000001), :total-error 0, :amalgamated-error 0.016266812000000005}
{:generation 90, :program (:boolean_or :string_butlast 1 false :string_replace_char :string_length :in1 :string_length :string_nth :string_reverse :integer_subtract :string_parse_to_chars :integer_quot :boolean_or :integer_add :string_occurencesof_char :string_butlast :in1 :boolean_not :string_contains_char :string_from_char :string_contains :boolean_not :in1 :string_reverse :string_eq :string_reverse :integer_mult :integer_eq :string_from_char :string_butlast :integer_eq 0 :integer_subtract :string_reverse :in1 :string_reverse), :runtime (0.0033729839999999973 0.0019564480000000004 0.002001376 0.00199554 0.0020926640000000015 0.0019099600000000007 0.0019166160000000003), :total-error 0, :amalgamated-error 0.015245588000000001}
{:generation 91, :program (:integer_quot :string_parse_to_chars "" :boolean_and :string_parse_to_chars false :string_reverse :string_concat :boolean_or :integer_subtract 0 :string_remove_char :string_occurencesof_char :string_remove_char :exec_dup (:integer_add :string_remove_char) :string_take :string_eq :boolean_not :string_contains_char :in1 :string_from_char :boolean_and false :in1 :string_contains :string_reverse :string_take :string_reverse :string_indexof_char :integer_eq :exec_dup (:string_reverse :string_contains :in1 :integer_eq :string_take :string_reverse :string_contains :in1 :string_contains_char :string_reverse)), :runtime (0.0022266559999999996 0.0019039040000000008 0.001924028000000001 0.0019124440000000003 0.0019522040000000012 0.001939352 0.001977092000000001), :total-error 0, :amalgamated-error 0.013835680000000005}
{:generation 92, :program (:integer_add :string_occurencesof_char :string_contains :integer_quot :string_parse_to_chars :string_rest :string_butlast :boolean_or :string_concat :string_from_char :string_butlast :string_indexof_char 0 :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :string_rest :string_contains :string_contains :string_drop false :string_eq :in1 :string_concat :exec_dup (:in1 :in1 :string_reverse :string_replace_char) :integer_eq :string_contains :string_contains :string_occurencesof_char), :runtime (0.003049532000000002 0.0019211200000000008 0.0019104759999999993 0.001908112 0.0019783399999999994 0.0019860520000000003 0.0019616200000000007), :total-error 0, :amalgamated-error 0.014715252000000003}
{:generation 93, :program (:integer_eq :string_length :string_occurencesof_char :boolean_not :string_remove_char :string_butlast :string_occurencesof_char :string_drop :string_reverse :string_butlast :string_concat :string_replace_char :integer_quot :integer_mult 1 :string_indexof_char :string_drop :string_eq :string_indexof_char :integer_add false false :string_contains :string_contains :string_remove_char :string_drop :integer_quot :string_nth :integer_subtract :in1 :integer_add :string_contains :string_reverse :boolean_or :string_contains :in1 false true :integer_subtract :boolean_eq :string_eq :string_reverse :string_contains 0), :runtime (0.0020083 0.001967764000000002 0.0019122400000000002 0.0019062000000000022 0.0019039440000000005 0.0019039279999999996 0.0019660520000000003), :total-error 0, :amalgamated-error 0.013568428000000004}
{:generation 94, :program (:integer_add :string_occurencesof_char :integer_add :string_eq :string_indexof_char :exec_if (:string_rest 1 :string_rest :string_occurencesof_char :string_occurencesof_char false :string_rest :string_occurencesof_char :string_occurencesof_char :string_remove_char :exec_dup (:string_occurencesof_char :string_drop :string_drop :string_contains false :string_remove_char true :string_nth :string_rest :integer_quot :integer_mult :in1 :in1 :string_butlast :boolean_not :boolean_eq :string_rest :string_contains :string_indexof_char :string_length :string_contains :exec_dup (:boolean_not :integer_quot :in1 :string_rest :string_contains :in1 :in1 :boolean_eq :boolean_not :string_reverse :integer_mult :string_contains))) ()), :runtime (0.001948752000000001 0.0019182360000000013 0.0019473840000000019 0.0019935799999999996 0.001945524000000001 0.0019273280000000016 0.0019655400000000013), :total-error 0, :amalgamated-error 0.013646344000000008}
{:generation 95, :program (:integer_quot :integer_quot :boolean_or :exec_if ("" :boolean_eq :integer_quot :integer_quot :integer_add :string_rest :string_contains_char :boolean_and :exec_dup (:exec_dup (:string_nth :integer_mult :string_indexof_char :boolean_eq :string_nth :boolean_eq :string_contains_char :string_from_char false :string_contains :string_reverse :string_contains :integer_add :boolean_eq :string_take :string_nth :string_reverse :in1 :boolean_not :string_reverse :in1 :string_contains))) ()), :runtime (0.0033239840000000016 0.002045656 0.0019972600000000003 0.0019805600000000014 0.00196776 0.001960044000000001 0.001966548000000001), :total-error 0, :amalgamated-error 0.015241812000000007}
{:generation 96, :program (:integer_add :string_remove_char 0 :string_drop :integer_subtract :boolean_and :string_rest :boolean_eq :integer_eq :string_contains :string_parse_to_chars :integer_eq :string_from_char :string_occurencesof_char :string_butlast :boolean_not :string_occurencesof_char :string_rest :integer_subtract :integer_mult :integer_add :string_occurencesof_char :exec_if ("" :integer_eq :in1 :boolean_not :in1 false :in1 :in1 0 :integer_mult :integer_subtract :boolean_not) (:boolean_not "" :integer_subtract :string_concat :in1 :string_reverse :boolean_not :in1 :string_contains)), :runtime (0.0032721080000000006 0.003640032000000002 0.002022208000000002 0.001978504000000001 0.001911032000000001 0.0019353720000000012 0.001920724000000002), :total-error 0, :amalgamated-error 0.01667998000000001}
{:generation 97, :program (:string_from_char :string_replace_char :boolean_or :string_reverse 1 :string_rest :string_length :string_concat :exec_dup (:boolean_and :string_drop :string_drop :in1 0 :string_occurencesof_char :boolean_and :string_contains :string_take :string_concat :string_reverse :integer_quot :integer_eq :boolean_and :string_take :exec_dup (:integer_mult :integer_subtract :string_indexof_char) :string_parse_to_chars :in1 :in1 :string_reverse 0 :in1 :string_contains :integer_quot :string_indexof_char)), :runtime (0.0033340999999999987 0.0033464439999999988 0.002251528 0.0019971519999999994 0.001907712000000001 0.0018965039999999994 0.0019276999999999992), :total-error 0, :amalgamated-error 0.016661139999999998}
{:generation 98, :program (:string_from_char :string_replace_char :boolean_or :integer_subtract 1 :string_reverse 1 :string_length :string_concat :exec_dup (:boolean_and :string_drop :string_drop :in1 :string_butlast 0 :string_occurencesof_char :boolean_and :string_contains :string_take :string_concat :string_parse_to_chars :string_reverse :integer_quot :integer_eq :boolean_and :string_length :string_take :integer_mult :string_indexof_char) :string_parse_to_chars :in1 :in1 :string_reverse :in1 :string_contains :integer_quot :string_indexof_char), :runtime (0.002264180000000001 0.001991123999999998 0.0019868440000000015 0.001984608000000001 0.0019080400000000008 0.0018985320000000003 0.0019175960000000017), :total-error 0, :amalgamated-error 0.013950924000000005}
{:generation 99, :program (:string_butlast :boolean_eq :string_butlast :string_concat :string_parse_to_chars :string_parse_to_chars false 0 :in1 "" :string_contains :string_contains :integer_quot :boolean_and :string_reverse :boolean_eq :boolean_and :string_indexof_char :integer_add :exec_dup (:exec_if (:boolean_not :string_butlast :in1 :boolean_and :integer_mult :in1 0 :string_from_char :string_reverse :string_contains :string_contains_char :string_contains :in1 :string_contains :exec_dup (:string_concat :string_reverse :in1 :string_contains)) ())), :runtime (0.0020105800000000005 0.0021118560000000005 0.0020528840000000005 0.0019263040000000009 0.0019392239999999998 0.0019164440000000015 0.001984744000000001), :total-error 0, :amalgamated-error 0.013942036000000005}
{:generation 100, :program (:string_replace_char :integer_add :boolean_or :boolean_or :string_rest :exec_dup (:string_remove_char 0 :string_contains :string_contains 0 :boolean_and) :string_reverse :string_take :boolean_eq :string_remove_char :string_length false :boolean_eq :boolean_eq :string_drop :string_concat :string_contains :exec_dup (:string_eq :string_nth :string_replace_char :boolean_eq :integer_mult :in1 :string_remove_char :boolean_and :string_reverse :boolean_eq :string_reverse :integer_quot :string_contains :string_indexof_char :string_reverse :integer_eq true :in1 :string_contains)), :runtime (0.0033337239999999997 0.003343212000000004 0.003023971999999999 0.0032876920000000005 0.0019516920000000012 0.0019726239999999996 0.0019137160000000006), :total-error 0, :amalgamated-error 0.018826632000000003}
{:generation 101, :program (:string_butlast :integer_eq :integer_mult :string_eq :string_drop :string_contains :boolean_not :integer_eq :string_take :boolean_eq false :string_occurencesof_char :string_contains :integer_quot :string_contains_char :string_eq :string_indexof_char :string_contains :string_concat :in1 :string_nth false :in1 :string_butlast true :string_drop :in1 :integer_quot :string_contains :string_concat :string_contains :string_contains_char true :string_indexof_char :boolean_eq :in1 :integer_mult :string_reverse :integer_subtract :string_contains), :runtime (0.00335648 0.003367231999999999 0.003386896000000002 0.0033564439999999984 0.0019518680000000022 0.0018957120000000006 0.0018969480000000014), :total-error 0, :amalgamated-error 0.019211580000000002}
{:generation 102, :program (:string_nth :boolean_and :integer_eq :string_length :integer_subtract :integer_subtract 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :integer_quot :string_indexof_char :string_replace_char :string_drop :string_nth :string_parse_to_chars :integer_add :string_drop :integer_add :integer_quot :string_reverse :integer_quot :boolean_eq :string_occurencesof_char false :string_drop :boolean_not :in1 0 :in1 :in1 :string_reverse :string_occurencesof_char :integer_quot false :string_eq :string_reverse :in1), :runtime (0.002742364000000001 0.00199884 0.001933944000000001 0.0019003880000000007 0.001919204000000001 0.001988448000000001 0.0019872160000000035), :total-error 0, :amalgamated-error 0.014470404000000006}
