{:generation 0, :program (:in1 :boolean_or :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_drop 1 0 :string_length :integer_subtract :string_reverse :string_drop :exec_dup (:boolean_and :boolean_eq :string_iterate (:boolean_not false :in1 :boolean_not :string_reverse :boolean_or :string_occurencesof_char :string_drop :boolean_or :string_occurencesof_char :string_contains :string_remove_char :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :integer_mult :string_nth :string_take))), :runtime (0.0033264040000000007 0.003308711999999999 0.0032888880000000002 0.003340900000000001 0.0034611520000000025 0.003304592000000001 0.0032683879999999992), :total-error 2, :amalgamated-error 2.023299036}
{:generation 76, :program (:integer_eq :integer_add :string_iterate () :string_indexof_char :exec_dup () :boolean_eq :string_contains :string_drop :integer_add :string_concat :integer_quot :string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_reverse :integer_mult :string_indexof_char :in1 false :string_indexof_char :string_eq :string_indexof_char :integer_add :boolean_and :string_length :string_butlast :in1 :string_contains :string_reverse "" :string_take :string_concat :in1 :string_contains :integer_quot :string_contains)), :runtime (0.0032058640000000014 0.0033112039999999977 0.0033182600000000026 0.003309072000000004 0.003289619999999999 0.0033317639999999983 0.0033440039999999985), :total-error 0, :amalgamated-error 0.023109788}
{:generation 77, :program (:string_butlast :string_remove_char :exec_dup (false :string_contains :string_take :integer_quot :boolean_eq :string_indexof_char :string_eq :string_rest :string_contains :string_contains) :string_from_char :string_rest :string_contains :string_butlast :string_nth :boolean_or 0 1 :boolean_and :string_drop :integer_quot :string_eq :string_reverse :integer_quot 0 :exec_dup (:in1 false :in1 :string_eq :in1 0 :string_occurencesof_char :string_reverse :string_contains :string_reverse)), :runtime (0.003327844 0.003359379999999999 0.003361383999999997 0.00333646 0.003306812000000001 0.0032930399999999997 0.0033016000000000005), :total-error 0, :amalgamated-error 0.023286519999999998}
{:generation 78, :program (:integer_add :boolean_or :exec_if (:string_from_char :string_replace_char true 0 :string_take :string_butlast 0 :integer_add :string_from_char :string_contains :in1 :string_replace_char :string_concat :string_drop :boolean_not :string_occurencesof_char :boolean_eq :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char "" :string_contains :exec_dup (:integer_eq :string_contains true :string_replace_char :integer_eq :string_butlast 0 :string_contains :string_replace_char 1 :string_from_char :string_contains_char true :in1 false :string_remove_char :string_reverse :string_nth :string_contains_char) :integer_subtract :in1 :string_reverse :in1 :string_contains :in1) ()), :runtime (0.003259443999999999 0.003342163999999998 0.003303936000000001 0.003237184 0.003328351999999998 0.0033174200000000006 0.0033831679999999998), :total-error 0, :amalgamated-error 0.023171667999999996}
{:generation 79, :program (:string_indexof_char :string_contains :string_length :boolean_eq :string_butlast :string_rest :integer_eq :string_indexof_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :boolean_and :string_rest :string_drop :string_rest :string_length :string_contains :integer_mult :string_occurencesof_char :string_concat :boolean_not :string_eq 1 :string_replace_char :integer_eq :string_reverse :string_contains_char :in1 :integer_add :in1 :string_butlast :in1 :string_nth :string_contains :in1 :in1 :integer_quot :in1 :string_reverse :string_contains :integer_mult), :runtime (0.0033487879999999992 0.003352168000000001 0.0033813959999999983 0.003300979999999999 0.0033148320000000006 0.0034071759999999987 0.0032641560000000037), :total-error 0, :amalgamated-error 0.023369496}
{:generation 80, :program (:string_take :string_reverse :integer_mult :string_remove_char :integer_quot :string_contains :boolean_not :string_contains :string_contains :string_contains :string_contains_char :string_indexof_char :boolean_eq :string_from_char 1 "" 1 :integer_add :string_contains_char :string_contains :string_occurencesof_char :in1 :boolean_not :in1 :integer_add :string_remove_char :in1 :string_contains_char :boolean_not :boolean_and 0 :string_reverse :in1 :string_eq :string_reverse :in1), :runtime (0.0033029440000000034 0.0033462360000000007 0.0022146639999999994 0.0019704879999999994 0.0019227759999999984 0.0019122720000000013 0.001964532000000001), :total-error 0, :amalgamated-error 0.016633912000000004}
{:generation 81, :program (:boolean_and :string_concat :integer_mult :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :integer_subtract :integer_add :integer_quot :string_indexof_char :string_butlast :string_contains_char :string_indexof_char :string_take :boolean_or :string_contains :boolean_eq :string_length :string_drop :integer_subtract :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_replace_char :integer_add :string_contains_char :in1 :in1 :string_replace_char :integer_subtract :string_remove_char :string_reverse :integer_mult :string_contains :in1 :string_iterate (:string_indexof_char)), :runtime (0.003256828 0.0032563160000000013 0.003368652000000001 0.003373212000000001 0.0032421520000000003 0.0033956480000000007 0.0034316760000000003), :total-error 0, :amalgamated-error 0.023324484000000006}
{:generation 82, :program (:string_eq :string_contains :integer_eq :integer_mult :string_remove_char :string_reverse false 0 :string_occurencesof_char :string_from_char :integer_add :integer_add :string_contains_char :integer_quot :integer_eq :integer_subtract :boolean_not :string_parse_to_chars :string_eq :string_rest :string_occurencesof_char :in1 :string_rest :integer_eq :integer_quot :string_remove_char :string_reverse :in1 :string_nth :string_replace_char :integer_subtract :string_indexof_char :in1 :string_eq :string_reverse 0 :in1 :string_reverse :in1 :string_contains), :runtime (0.003342216000000001 0.0033041359999999996 0.003295400000000001 0.0032878560000000005 0.003201324000000001 0.003348999999999999 0.003345016000000002), :total-error 0, :amalgamated-error 0.023124948000000003}
{:generation 83, :program (:string_eq :string_indexof_char :boolean_or :integer_add :exec_dup (true :string_eq :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_eq 1 :string_concat :string_remove_char :string_drop :string_eq :integer_mult :in1 1 :string_reverse :string_replace_char :in1) :in1 :string_replace_char :integer_subtract :in1 :boolean_or :in1 :string_reverse :string_occurencesof_char :string_contains), :runtime (0.0033213559999999997 0.0033029880000000006 0.003336992000000001 0.0032948000000000027 0.05134209999999998 0.0032965479999999985 0.003296735999999999), :total-error 0, :amalgamated-error 0.07119151999999998}
{:generation 84, :program (:boolean_not :integer_quot :boolean_and true :string_drop :boolean_eq :string_butlast 0 :boolean_not :string_nth :string_take :string_concat :string_occurencesof_char false :string_indexof_char :string_butlast true :string_take :string_replace_char :string_indexof_char :boolean_not :integer_add :integer_mult :string_eq :exec_dup (:string_reverse :string_replace_char :exec_dup (:string_drop :string_contains :string_contains :in1 :string_contains :in1 :string_reverse))), :runtime (0.003378151999999999 0.003352288 0.007075772000000001 0.00334032 0.0033851640000000004 0.0033295000000000017 0.04152940399999999), :total-error 0, :amalgamated-error 0.0653906}
{:generation 85, :program (:string_take :string_butlast 0 :string_contains false :string_indexof_char :string_iterate (:string_contains :string_concat :string_take :string_eq :boolean_eq :string_indexof_char :string_length :string_concat :string_length :string_rest :string_indexof_char :string_length :string_from_char :string_replace_char :integer_quot :integer_subtract :string_length :string_length :in1 :string_contains_char :string_reverse :in1 :boolean_and :string_from_char :string_indexof_char :integer_subtract :in1 :in1 :in1 :integer_mult :in1 1 :in1 :string_indexof_char :string_replace_char :string_reverse :string_contains)), :runtime (0.0033544240000000017 0.0033740319999999995 0.0034693999999999984 0.003383452000000001 0.0034128759999999987 0.00335746 0.0033199519999999993), :total-error 0, :amalgamated-error 0.023671595999999996}
{:generation 86, :program (:string_nth :string_reverse :boolean_eq :string_remove_char :string_reverse :string_nth true :exec_dup (:string_length :exec_dup (:integer_quot) :integer_add :integer_add :string_indexof_char :string_reverse :string_length :integer_eq :integer_mult :string_reverse :string_concat :string_occurencesof_char :string_drop :string_contains :string_reverse :string_drop :boolean_eq :string_parse_to_chars :string_from_char :in1 :integer_add :string_contains :string_reverse 1 :string_contains_char :string_drop :string_contains :in1 :string_replace_char :in1 :string_reverse :string_contains :string_rest)), :runtime (0.003314531999999999 0.0033096879999999994 0.003390407999999999 0.0033366879999999987 0.003383799999999997 0.0033330439999999985 0.0033135000000000013), :total-error 0, :amalgamated-error 0.023381659999999995}
{:generation 87, :program (:string_eq true :boolean_not :string_from_char :boolean_not :string_rest :string_indexof_char :string_nth :boolean_or true :string_eq :integer_add :integer_add :string_butlast :string_replace_char :string_drop :string_occurencesof_char :integer_subtract :string_occurencesof_char :string_iterate (:in1 :string_rest :string_occurencesof_char :in1 :string_take "" :string_concat :string_reverse :string_contains :in1)), :runtime (0.003292335999999999 0.0033417719999999985 0.003363952000000003 0.0033585200000000003 0.0033502720000000014 0.003333955999999996 0.019297403999999994), :total-error 0, :amalgamated-error 0.03933821199999999}
{:generation 88, :program (:string_rest :exec_if (:string_contains_char 1 :boolean_or false :string_butlast :exec_dup (0 false 0 1 :integer_mult :integer_mult :string_contains_char :string_length :string_drop :string_replace_char :integer_subtract :in1 0 :integer_mult :exec_dup (:boolean_eq :string_nth :string_replace_char :string_contains :string_parse_to_chars :integer_mult 1 :string_remove_char 0 :string_drop :integer_subtract :in1 :string_indexof_char :in1 :in1 :string_reverse :string_contains :in1))) ()), :runtime (0.003386332 0.0033358400000000005 0.0034691960000000003 0.0033202039999999993 0.0033555600000000005 0.0032749040000000017 0.003309288000000001), :total-error 0, :amalgamated-error 0.023451324000000003}
{:generation 89, :program (:exec_dup (:boolean_eq) 1 :string_butlast :string_rest :boolean_and :string_concat :string_take :string_contains :string_indexof_char :string_indexof_char :string_parse_to_chars :string_drop :string_concat :integer_mult :string_rest :string_eq :exec_dup (:string_from_char :in1 :boolean_not :integer_eq :string_remove_char :string_from_char :integer_quot :string_replace_char :string_replace_char :integer_mult false :string_reverse :in1 :string_reverse :string_reverse :in1 :string_remove_char :in1 :string_reverse :integer_add :in1 :string_contains :integer_add :string_reverse)), :runtime (0.003282487999999999 0.0033259520000000022 0.0033457079999999985 0.003287963999999999 0.0032794200000000003 0.0033321919999999986 0.0033904), :total-error 0, :amalgamated-error 0.023244123999999998}
{:generation 90, :program (:exec_if (1 false :boolean_eq :boolean_and :boolean_eq :string_remove_char :string_concat :string_eq :string_eq :string_drop :string_concat :boolean_eq :integer_subtract true :string_contains_char :string_from_char :string_contains_char :string_indexof_char :integer_mult "" :string_rest :integer_mult :string_indexof_char :string_rest :string_nth :string_contains :string_reverse :string_replace_char :exec_dup (:string_drop :in1 :string_drop :string_nth :string_drop :string_contains :in1 :integer_eq :string_reverse :in1 :string_contains_char :string_reverse)) ()), :runtime (0.0033345999999999983 0.0032724840000000004 0.0033605919999999978 0.0032561039999999984 0.003318900000000001 0.0033302919999999986 0.0041558639999999996), :total-error 0, :amalgamated-error 0.02402883599999999}
{:generation 91, :program (:boolean_eq :boolean_or :boolean_or 0 :string_nth :exec_dup (:string_contains :string_nth) false :string_drop :boolean_not :integer_eq :string_butlast :string_remove_char :boolean_and :string_contains :string_indexof_char :boolean_not :string_indexof_char :integer_subtract :string_replace_char :integer_quot :integer_subtract :boolean_not :string_reverse :in1 :exec_dup (:string_nth :string_contains) :string_remove_char :in1 :in1 :string_reverse :integer_eq :in1 :string_contains 1), :runtime (0.0033506119999999998 0.034236659999999995 0.0034015839999999996 0.0033090679999999988 0.0033760520000000005 0.003270496 0.0033583360000000013), :total-error 0, :amalgamated-error 0.054302807999999994}
{:generation 92, :program (:boolean_and 0 :string_iterate (:string_occurencesof_char :string_take :string_iterate (false :string_contains_char :string_from_char :string_rest :string_contains_char :string_length false :string_butlast :string_replace_char :integer_quot :boolean_not :integer_eq :string_reverse :string_occurencesof_char :integer_eq :integer_quot :string_rest :string_take :string_replace_char :string_concat :string_replace_char :string_reverse :string_concat :in1 :string_contains) :integer_eq :exec_dup (0 :string_occurencesof_char :in1 :string_occurencesof_char :integer_quot :in1 :string_contains_char :string_reverse :string_contains :string_concat :integer_mult))), :runtime (0.0033507960000000005 0.0032930159999999993 0.0033383360000000003 0.0033361599999999986 0.003284404 0.003343539999999998 0.003328995999999997), :total-error 0, :amalgamated-error 0.023275247999999995}
{:generation 93, :program (:boolean_eq :string_contains :string_contains_char :string_occurencesof_char :string_remove_char :boolean_eq :string_replace_char :string_contains :boolean_eq :boolean_and :string_from_char :string_parse_to_chars :string_from_char :string_from_char :string_take :integer_quot :string_contains :string_contains_char :integer_mult :string_reverse :integer_mult :boolean_or :integer_add :integer_subtract :string_rest 0 :boolean_and :string_reverse :in1 :exec_dup (:boolean_or :string_contains_char :string_indexof_char :in1 :boolean_eq :string_reverse 0 :string_contains :string_reverse :string_contains :integer_quot :boolean_or :integer_quot :string_contains_char :boolean_and :string_reverse :string_contains)), :runtime (0.0033158959999999996 0.00335004 0.0033717599999999997 0.0034032399999999997 0.003392620000000003 0.0033844360000000024 0.003366055999999999), :total-error 0, :amalgamated-error 0.023584048000000003}
{:generation 94, :program (:integer_eq :string_rest :string_eq :string_drop :boolean_eq :string_from_char :integer_quot :integer_mult :string_indexof_char :string_drop :string_indexof_char :string_from_char :boolean_eq :integer_add :string_replace_char :string_rest :boolean_eq 1 :string_contains_char :exec_dup (0 :string_drop :string_contains :in1 :string_replace_char :string_replace_char :string_eq :in1 :integer_mult :string_reverse :integer_quot 0 :boolean_and)), :runtime (0.0032773239999999994 0.003285935999999999 0.003311484 0.0033028119999999996 0.0033265039999999997 0.003383156000000001 0.0032705799999999973), :total-error 0, :amalgamated-error 0.023157795999999998}
{:generation 95, :program (:string_indexof_char true :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_contains :exec_dup (:boolean_eq false :string_eq :string_from_char :boolean_and :string_nth :integer_add "" :string_reverse :string_drop :string_butlast :string_rest :string_occurencesof_char :boolean_eq :string_length :in1 :integer_add :boolean_eq) 1 :integer_add :string_from_char :string_nth :integer_quot :string_remove_char :string_contains_char :in1 :in1 :string_reverse :integer_mult :string_contains :in1), :runtime (0.003231072000000001 0.003333540000000002 0.0032431199999999986 0.003311136000000001 0.003278480000000001 0.0033091599999999968 0.0033410799999999997), :total-error 0, :amalgamated-error 0.023047587999999997}
{:generation 96, :program (:string_contains :string_iterate (:string_eq :boolean_or :string_from_char :boolean_not :string_length :string_remove_char :string_eq :string_contains_char :string_remove_char :string_drop :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :string_indexof_char 1 :string_remove_char :in1 :string_contains :string_take :string_length :boolean_not :string_iterate (:in1) :integer_mult :boolean_eq false :string_remove_char :in1 :in1 :string_reverse :string_contains 1)), :runtime (0.0033291279999999993 0.003287472000000001 0.0032914519999999994 0.003295003999999998 0.0032888000000000014 0.0032896360000000003 0.0032550839999999997), :total-error 0, :amalgamated-error 0.023036575999999996}
{:generation 97, :program (:boolean_eq :string_eq :string_eq :string_drop :string_drop :string_rest :string_nth :string_contains :string_take :string_iterate (1 :string_replace_char false :string_butlast 1 :string_replace_char 1 :string_eq :string_parse_to_chars :string_rest 1 :string_contains_char :integer_subtract :string_remove_char :integer_mult :string_replace_char :string_indexof_char :in1 :string_indexof_char :integer_mult :string_indexof_char :integer_quot :integer_eq :string_remove_char :string_remove_char :string_concat :in1 :in1 :string_concat :string_reverse :string_contains 1 :string_reverse :string_remove_char :integer_mult :in1 :string_contains :string_contains)), :runtime (0.003311299999999999 0.0033146399999999993 0.003346507999999997 0.009177267999999994 0.003312660000000002 0.003282348000000001 0.0033408959999999977), :total-error 0, :amalgamated-error 0.029085619999999993}
{:generation 98, :program (:string_contains_char :string_rest :string_occurencesof_char :integer_add :exec_dup (:exec_if (:string_remove_char :integer_mult :string_parse_to_chars :string_remove_char :string_rest :boolean_not :string_concat :integer_quot :integer_mult :boolean_eq :boolean_eq :string_remove_char :string_butlast :string_from_char :string_replace_char :string_parse_to_chars :boolean_or :in1 1 :string_butlast :integer_add :in1 :boolean_not :in1 :exec_dup (0 :string_replace_char :string_contains_char :integer_subtract :boolean_or :boolean_or :in1 :in1 :string_reverse :string_contains)) ())), :runtime (0.0033305440000000004 0.003385795999999999 0.0033891159999999997 0.0033004040000000007 0.003386536 0.0033709319999999997 0.003336408000000003), :total-error 0, :amalgamated-error 0.023499736}
{:generation 99, :program (:integer_eq :string_remove_char 1 true :boolean_not :boolean_or :boolean_eq :string_concat :integer_mult :exec_dup ("" :boolean_not "" :integer_quot :string_contains_char false true :boolean_or :integer_add false :string_contains_char :string_replace_char :string_length :string_occurencesof_char :string_rest :in1 :string_drop :boolean_not :string_reverse :in1 :string_contains :string_length 1 1 :string_contains :string_contains :string_contains 1)), :runtime (0.003317212000000002 0.0019039760000000006 0.0019738800000000008 0.001984848000000001 0.001974840000000001 0.001994252 0.0020605839999999994), :total-error 0, :amalgamated-error 0.015209592000000004}
{:generation 100, :program (1 0 :string_concat :boolean_and :in1 :integer_mult :integer_mult "" :integer_eq :integer_eq :string_nth :string_length :string_reverse :string_contains :string_occurencesof_char :string_reverse :integer_subtract :string_reverse :integer_quot :string_nth "" :string_take :exec_dup (:boolean_not :in1 :integer_quot :integer_add :string_replace_char :boolean_eq :exec_dup (:in1 :string_drop :integer_quot :string_drop :string_reverse :string_contains :in1)) :string_indexof_char), :runtime (0.0033569599999999987 0.0033713559999999994 0.003328771999999998 0.0033307880000000008 0.0033405200000000013 0.06883706000000009 0.003322079999999999), :total-error 0, :amalgamated-error 0.0888875360000001}
{:generation 101, :program (:string_length :string_nth :exec_dup (:integer_subtract :string_reverse :string_occurencesof_char 1 :string_drop :string_occurencesof_char false false :string_contains_char :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :boolean_not :string_eq :string_nth :in1 :string_contains false :string_contains_char :boolean_and 0 :string_contains :string_reverse :in1 :string_drop :exec_dup (:in1 :string_drop :in1 :boolean_or :string_reverse 0 :in1 :string_contains :in1 :in1 :string_reverse))), :runtime (0.0033241799999999986 0.003241392 0.0033179200000000007 0.003288164000000001 0.003350763999999999 0.003270387999999997 0.0032558999999999995), :total-error 0, :amalgamated-error 0.023048707999999994}
{:generation 102, :program (:string_nth "" :string_butlast :string_butlast false 0 :exec_dup () :string_replace_char :string_parse_to_chars 1 :string_reverse :string_contains :string_indexof_char :integer_quot :integer_subtract :string_remove_char :in1 :in1 :string_reverse :integer_add :string_contains_char :exec_dup (:boolean_and :in1 :string_reverse :in1 :string_reverse :in1 :string_occurencesof_char :string_contains :integer_quot)), :runtime (0.0033339800000000003 0.003255351999999999 0.0034674440000000014 0.0032039519999999973 0.003354348 0.0033543920000000007 0.0033667759999999997), :total-error 0, :amalgamated-error 0.023336244}
{:generation 103, :program (:integer_quot true :string_iterate (:string_contains :string_contains :string_butlast 1 :string_drop :string_take :exec_if (:boolean_eq :in1 :string_concat 1 0 :boolean_eq :string_drop :string_reverse :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :boolean_or :string_reverse :in1 :integer_quot :string_remove_char false :string_reverse :string_eq :in1 :integer_quot :string_reverse :string_reverse :exec_dup (:in1 :string_contains :in1 :string_reverse :string_contains :string_reverse)) ())), :runtime (0.003669 0.0033466159999999997 0.0024062759999999984 0.0031089520000000016 0.0024202280000000017 0.0019553920000000007 0.001916228000000001), :total-error 0, :amalgamated-error 0.018822692000000005}
{:generation 104, :program (:string_nth :string_contains :string_butlast :string_take :string_eq :string_contains :integer_eq :string_occurencesof_char :string_replace_char :string_from_char :string_drop 1 :string_reverse :string_reverse 1 :string_contains_char :in1 :string_butlast 0 true "" :integer_quot :string_replace_char :boolean_or :string_length :in1 :string_take :boolean_or :in1 :in1 :string_length :in1 :string_length :string_contains :string_take :exec_dup (false :integer_eq :string_drop :string_reverse :in1 :string_contains :integer_mult :in1 :in1 :boolean_or)), :runtime (0.0033702560000000016 0.003247796 0.0032960360000000026 0.0032541119999999987 0.0033085440000000014 0.0032620680000000016 0.04183700000000001), :total-error 0, :amalgamated-error 0.061575812000000014}
{:generation 105, :program (:string_replace_char :exec_if (:string_concat :string_replace_char :string_contains :string_drop :string_remove_char "" :integer_mult :string_indexof_char :string_from_char :integer_subtract :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_contains_char "" :string_occurencesof_char :in1 :string_occurencesof_char :string_reverse :string_parse_to_chars :string_concat :string_nth 1 :string_from_char :string_drop :boolean_not :exec_dup (:in1 :in1 :string_indexof_char :string_reverse :string_contains :string_take)) ()), :runtime (0.0033857400000000012 0.0033562559999999976 0.0033213160000000012 0.0033278399999999994 0.003367899999999997 0.003330924000000001 0.003349384), :total-error 0, :amalgamated-error 0.02343936}
{:generation 106, :program (:string_replace_char :string_iterate (:string_concat 1 :string_drop :string_replace_char :string_iterate (0 :string_nth :string_reverse :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_contains_char :string_remove_char :in1 :boolean_or :integer_eq true :string_reverse :string_remove_char :in1 :string_contains))), :runtime (0.003315519999999999 0.003274440000000002 0.0033453879999999986 0.003446384000000002 0.003309319999999999 0.003267496000000001 0.003298632), :total-error 0, :amalgamated-error 0.023257180000000002}
{:generation 107, :program (:string_from_char :string_iterate (:string_take :exec_if (:string_replace_char :string_from_char :boolean_not :string_replace_char :in1 0 :exec_dup (:string_nth :string_remove_char :string_rest :boolean_or :string_butlast :string_replace_char :string_replace_char 0 :string_contains_char :exec_dup (:string_contains :boolean_not :string_reverse :string_length :boolean_or :string_contains :exec_dup (:in1 false 1 :in1 :string_reverse :string_contains :exec_dup ())))) ())), :runtime (0.0033387440000000003 0.003319631999999998 0.003288539999999999 0.003265891999999999 0.003344760000000001 0.0032392719999999988 0.0032943880000000014), :total-error 0, :amalgamated-error 0.023091228}
{:generation 108, :program (:string_nth :string_eq :string_butlast :string_from_char :string_contains :string_contains_char :integer_mult :integer_mult :boolean_or :string_occurencesof_char 1 :boolean_not 1 :boolean_not :string_from_char :string_indexof_char :in1 :integer_add :string_nth :boolean_not :string_replace_char :boolean_or :boolean_and :string_contains :string_reverse :integer_quot :string_occurencesof_char :integer_quot 1 :string_reverse :in1 :in1 :string_reverse :integer_eq :integer_quot :string_contains :integer_quot :in1 :integer_subtract), :runtime (0.003310596000000001 0.0032867319999999984 0.003298216000000001 0.0032454800000000007 0.003294359999999999 0.003324935999999999 0.0032611560000000007), :total-error 0, :amalgamated-error 0.023021476}
{:generation 109, :program (1 :string_rest :string_indexof_char :boolean_or :string_indexof_char :string_length :boolean_or :string_eq false 1 :string_remove_char :string_replace_char :string_contains :string_parse_to_chars :string_reverse :in1 :string_reverse 1 :in1 :string_contains :string_contains), :runtime (0.0033463560000000013 0.0033190159999999993 0.0032925920000000017 0.0032992639999999992 0.003328627999999999 0.0032668840000000007 0.0032679839999999994), :total-error 0, :amalgamated-error 0.023120724000000002}
{:generation 110, :program (:string_contains_char true true 1 :string_from_char :string_contains :string_from_char :string_drop false :string_length :boolean_eq :integer_mult :string_contains_char :string_replace_char :string_occurencesof_char :string_rest 1 :string_drop :boolean_and :boolean_not :integer_quot :boolean_and :string_concat :string_contains :string_contains :integer_add :integer_quot :in1 :in1 :boolean_not :in1 :string_indexof_char :integer_quot :string_reverse :integer_eq :string_contains :string_drop :string_remove_char :string_reverse :string_contains :string_replace_char :string_reverse), :runtime (0.003361615999999998 0.003236912 0.0033545920000000017 0.003347156 0.0033992759999999997 0.003373264 0.0032686360000000023), :total-error 0, :amalgamated-error 0.023341452000000002}
{:generation 111, :program (:boolean_or :integer_subtract :integer_mult :string_eq :boolean_eq :string_contains_char :string_take :string_parse_to_chars :string_concat :boolean_or 0 :string_eq :string_butlast :string_contains :string_length :string_reverse :string_contains 0 :string_butlast :string_indexof_char :boolean_or :string_eq :boolean_not :in1 :string_reverse :in1 :string_contains 1 :string_contains_char), :runtime (0.0033204600000000003 0.003324632 0.003301232000000002 0.0033480920000000004 0.0026743639999999977 0.0033264720000000026 0.003369592000000002), :total-error 0, :amalgamated-error 0.022664844000000007}
{:generation 112, :program (true :string_indexof_char :boolean_or :string_occurencesof_char :integer_subtract :integer_eq :string_reverse :string_from_char :integer_add false :string_take :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_nth :string_replace_char :string_length :string_indexof_char :boolean_not :string_reverse :string_reverse :string_length :boolean_not :exec_dup (:string_eq :string_contains_char :string_contains :in1 :integer_subtract :integer_quot :in1 :string_reverse :string_remove_char :string_contains :string_contains)), :runtime (0.003325828 0.003354519999999998 0.003390799999999999 0.003319059999999999 0.0032917999999999992 0.0032760440000000005 0.003336587999999999), :total-error 0, :amalgamated-error 0.023294639999999995}
{:generation 113, :program (:string_replace_char :string_from_char :string_occurencesof_char :integer_subtract :exec_if (:string_nth) (:integer_add :string_concat "" :string_take :boolean_eq :string_remove_char :integer_mult :string_contains :string_nth :string_replace_char :string_length :boolean_not :boolean_not :string_take :string_contains_char :string_length :integer_subtract :exec_dup (:string_reverse :integer_quot :in1 :string_replace_char :string_contains :integer_add :in1))), :runtime (0.0032283999999999993 0.0032232720000000005 0.0033107600000000024 0.00328728 0.0033242640000000043 0.003296495999999998 0.0033515879999999987), :total-error 0, :amalgamated-error 0.023022060000000007}
{:generation 114, :program (:integer_eq true :string_take :string_iterate (:integer_quot :string_drop :integer_quot 1 :boolean_and :string_indexof_char :string_contains_char :string_take :string_parse_to_chars :integer_quot :string_contains true :string_contains_char :string_take :string_drop :string_contains_char :integer_subtract :boolean_not :string_take :string_indexof_char :in1 :integer_mult :in1 :integer_quot) :in1 :in1 :in1 :integer_quot :string_reverse :string_contains :integer_mult :string_parse_to_chars :in1), :runtime (0.003328684000000002 0.0032903920000000014 0.003331368 0.003246944000000003 0.003340364000000001 0.0033299640000000004 0.003272599999999998), :total-error 0, :amalgamated-error 0.023140316000000005}
{:generation 115, :program (:integer_eq 1 :boolean_eq :boolean_eq :integer_subtract "" :string_rest :string_take :boolean_or :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :boolean_or :string_butlast :string_contains_char :in1 :string_replace_char :string_eq "" :string_concat :string_indexof_char :in1 false :boolean_not :boolean_not :string_contains :boolean_not :in1 :string_reverse false :in1 :string_from_char :string_remove_char :string_contains :string_butlast :string_reverse :in1 :string_nth :string_from_char), :runtime (0.0033785679999999998 0.0033333760000000016 0.0033157799999999978 0.0033935719999999996 0.003333095999999999 0.002210307999999999 0.0028631520000000008), :total-error 0, :amalgamated-error 0.021827851999999995}
{:generation 116, :program (:exec_if (:exec_dup (:string_parse_to_chars :integer_add :string_nth :string_eq 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_contains :boolean_not :boolean_and :string_nth :string_parse_to_chars :string_replace_char :exec_dup ("" :string_contains_char :string_eq true :string_concat :boolean_not :string_eq :integer_eq :string_butlast :in1 :in1 :string_reverse :string_eq :integer_mult :string_contains_char :in1 :in1))) ()), :runtime (0.0032895439999999997 0.003316124 0.003260231999999999 0.02955974399999999 0.003368455999999998 0.0033440280000000006 0.003367547999999998), :total-error 0, :amalgamated-error 0.049505675999999985}
{:generation 117, :program (:integer_quot :string_butlast :string_concat false :boolean_not :string_reverse :string_butlast :string_parse_to_chars :string_occurencesof_char :string_iterate (:string_occurencesof_char :string_parse_to_chars :string_contains_char :string_replace_char :string_replace_char :string_concat :boolean_and :string_eq :string_occurencesof_char :boolean_not :in1 :boolean_or :string_indexof_char "" :integer_eq :string_occurencesof_char :string_length :exec_dup (:exec_dup (:string_contains :in1 :in1 :string_reverse :string_contains)))), :runtime (0.003413844000000001 0.003435668 0.015877 0.003389315999999996 0.003333124000000001 0.0032925240000000007 0.030322492000000003), :total-error 0, :amalgamated-error 0.063063968}
