{:generation 0, :program (:string_parse_to_chars :string_remove_char :string_drop :integer_add :integer_add :string_contains :in1 :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :exec_dup (:boolean_not :string_length :string_contains :exec_dup (:string_parse_to_chars :exec_if (:integer_subtract :string_rest :string_reverse :integer_mult "" true :boolean_eq :exec_dup (:integer_quot :string_nth :integer_quot :string_contains :string_remove_char :in1 :string_occurencesof_char :string_contains_char :string_replace_char :exec_dup (:string_replace_char :integer_eq :string_iterate (:integer_eq :string_nth :string_contains "" :string_eq :string_concat :string_indexof_char "" :boolean_not)))) ()))), :runtime (0.003289335999999998 0.0313866 0.0032982160000000005 0.0032929119999999985 0.0033661079999999983 0.003391043999999998 0.0033848079999999983), :total-error 1, :amalgamated-error 1.051409024}
{:generation 133, :program (:exec_if (:in1 :in1 :string_occurencesof_char :in1 :string_reverse :string_occurencesof_char :string_contains :string_replace_char :string_nth :integer_add :string_drop :integer_subtract :integer_quot) ()), :runtime (0.0033917080000000002 0.003371296 0.003344092 0.0033338599999999975 0.0033348240000000036 0.003308216000000002 0.0033048200000000017), :total-error 0, :amalgamated-error 0.023388816000000007}
{:generation 134, :program (:in1 :in1 :string_reverse :string_contains :string_eq :string_contains :integer_eq :integer_quot :string_nth :integer_add :string_contains :integer_eq :string_eq :string_butlast :string_eq), :runtime (0.003320496 0.0032821000000000013 0.0032368719999999987 0.003310356000000001 0.003226180000000001 0.0032828840000000002 0.003416908), :total-error 0, :amalgamated-error 0.023075796000000003}
{:generation 135, :program (:in1 :in1 :in1 :string_reverse :string_eq :string_contains "" :integer_eq :string_butlast :string_remove_char :string_butlast :boolean_or :boolean_or :integer_add), :runtime (0.003248747999999999 0.0033345719999999996 0.0030864199999999994 0.0032549239999999993 0.003321124000000001 0.0033836680000000003 0.00330206), :total-error 0, :amalgamated-error 0.022931515999999996}
{:generation 136, :program (:in1 :in1 :in1 :string_reverse :string_eq :integer_subtract :string_concat :string_occurencesof_char :string_occurencesof_char :string_nth :string_contains :boolean_or :string_contains :string_butlast), :runtime (0.0033139719999999997 0.003319187999999999 0.0033120039999999986 0.003313851999999998 0.0033064480000000005 0.0032870079999999992 0.0032677279999999984), :total-error 0, :amalgamated-error 0.023120199999999994}
{:generation 137, :program (:in1 :in1 :string_reverse :boolean_eq :string_remove_char :string_contains :string_rest :string_eq 0 :string_take :string_occurencesof_char 1), :runtime (0.003366416 0.003307868 0.002497272 0.0032757520000000003 0.0032881000000000013 0.001957956000000001 0.0019217000000000023), :total-error 0, :amalgamated-error 0.019615064000000005}
{:generation 138, :program (:in1 :string_contains :in1 :string_reverse :in1 :string_contains :integer_mult :string_nth :string_from_char :boolean_and :integer_subtract :integer_add), :runtime (0.0032786680000000006 0.003319160000000002 0.003226408000000003 0.0032695160000000027 0.003241331999999999 0.003277276000000004 0.0032951840000000018), :total-error 0, :amalgamated-error 0.022907544000000012}
{:generation 139, :program (:in1 :in1 :string_reverse :string_occurencesof_char :string_eq :string_occurencesof_char :string_contains :string_eq :boolean_eq :string_reverse :string_butlast :boolean_or :string_from_char), :runtime (0.0033680639999999996 0.0033639360000000023 0.003392731999999996 0.003328828000000001 0.0033243799999999974 0.0033725319999999997 0.0033604600000000013), :total-error 0, :amalgamated-error 0.023510932}
{:generation 140, :program (:in1 :in1 :string_reverse :boolean_or :string_contains :string_contains :string_contains :string_indexof_char :in1 :exec_dup (:boolean_or :string_concat :string_replace_char :string_contains :integer_quot)), :runtime (0.0032683239999999995 0.003240824 0.0033283119999999986 0.0033292400000000007 0.0032413520000000007 0.0033454159999999995 0.003430079999999998), :total-error 0, :amalgamated-error 0.023183548}
{:generation 141, :program (:in1 :in1 :string_reverse :string_contains :string_contains :string_contains :string_drop 0 :string_take :string_length :integer_mult), :runtime (0.0033219960000000024 0.0033093879999999995 0.003309296000000002 0.003333368000000001 0.0032720080000000007 0.0033506080000000006 0.045195168), :total-error 0, :amalgamated-error 0.06509183200000002}
{:generation 142, :program (:string_contains_char :in1 :string_reverse :string_eq :string_contains :in1 :string_contains :string_rest :string_contains :string_butlast :string_butlast :integer_add :integer_add :string_concat :string_contains), :runtime (0.003358759999999999 0.0033793400000000024 0.0033447240000000016 0.0033490320000000005 0.003331483999999997 0.003304600000000001 0.003319076000000001), :total-error 0, :amalgamated-error 0.023387016}
{:generation 143, :program (:in1 :in1 :integer_eq :string_reverse :integer_subtract :string_remove_char :string_eq :string_take :string_remove_char :boolean_or :boolean_or), :runtime (0.0033216479999999995 0.003314868000000001 0.0032996320000000007 0.003335612000000003 0.003316564 0.0033340560000000028 0.003386347999999998), :total-error 0, :amalgamated-error 0.023308728000000004}
{:generation 144, :program (:in1 :in1 :string_reverse :string_contains :string_indexof_char :string_contains :string_iterate (:string_indexof_char :boolean_or :string_reverse :string_length :integer_mult)), :runtime (0.003287468 0.0033016240000000004 0.061464619999999935 0.0032687239999999993 0.0032375279999999995 0.0021038040000000004 0.001919548000000001), :total-error 0, :amalgamated-error 0.07858331599999994}
{:generation 145, :program (:in1 :in1 :string_reverse :string_contains :string_eq :string_rest :string_take :string_contains :string_reverse :string_occurencesof_char), :runtime (0.0033120480000000006 0.0033010679999999995 0.003344428000000003 0.0033540959999999983 0.003361619999999998 0.0033745039999999987 0.003326924000000002), :total-error 0, :amalgamated-error 0.023374688000000005}
{:generation 146, :program (:in1 :in1 :string_reverse :string_contains_char :string_eq :string_contains :string_contains :string_contains :string_eq :integer_subtract :integer_mult :string_butlast), :runtime (0.0032871239999999993 0.003314460000000002 0.0032731960000000004 0.0033053279999999993 0.0033041560000000017 0.0032669639999999994 0.003278728000000001), :total-error 0, :amalgamated-error 0.023029956000000004}
{:generation 147, :program (:in1 :in1 :string_reverse :string_contains 1 :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_contains :string_eq :string_eq :string_contains), :runtime (0.0032558800000000027 0.003314552 0.0033279880000000044 0.038217080000000014 0.003358939999999996 0.0033133040000000004 0.0033478119999999995), :total-error 0, :amalgamated-error 0.05813555600000002}
{:generation 148, :program (:in1 :in1 :string_reverse :string_contains :string_indexof_char :string_take :string_occurencesof_char :string_drop :exec_dup (:integer_quot :string_remove_char :string_remove_char :string_length)), :runtime (0.003336991999999999 0.001903268000000001 0.0018871760000000006 0.0019599760000000026 0.0019781560000000013 0.0019760559999999995 0.0019179200000000007), :total-error 0, :amalgamated-error 0.014959544000000005}
{:generation 149, :program (:in1 :boolean_or :string_indexof_char :in1 :string_reverse :string_take :string_contains :string_contains :boolean_or :string_reverse :integer_eq :string_iterate (:string_length :boolean_eq)), :runtime (0.0033444120000000006 0.0033210119999999986 0.003274440000000001 0.0033367240000000005 0.0033054440000000007 0.003355384000000004 0.003308571999999998), :total-error 0, :amalgamated-error 0.023245988000000002}
{:generation 150, :program (:in1 :in1 :string_reverse :string_contains :string_contains :string_eq :string_eq :string_drop :integer_quot), :runtime (0.0031969440000000006 0.0032856399999999977 0.0032525159999999996 0.003218135999999999 0.003292556 0.0032756079999999993 0.003320507999999999), :total-error 0, :amalgamated-error 0.022841907999999994}
{:generation 151, :program (:in1 :in1 :in1 :exec_if (:string_reverse :string_contains :string_nth :string_remove_char :string_reverse :string_concat :string_occurencesof_char) ()), :runtime (0.0033215200000000005 0.0033184440000000007 0.003390136000000003 0.0033168839999999995 0.003310748 0.0032907400000000016 0.0032690840000000002), :total-error 0, :amalgamated-error 0.023217556}
{:generation 152, :program (:in1 :in1 :string_reverse :string_contains :string_contains :integer_mult :string_contains_char :string_remove_char :integer_quot :boolean_or :integer_subtract :string_eq :string_contains :string_contains), :runtime (0.0033389400000000025 0.0032748119999999993 0.003267231999999998 0.0032219240000000006 0.003314652000000002 0.003288412000000001 0.0032809000000000007), :total-error 0, :amalgamated-error 0.022986872000000005}
{:generation 153, :program (:in1 :in1 :string_reverse :string_occurencesof_char :string_contains :string_contains :string_eq :string_drop :integer_add), :runtime (0.001921971999999999 0.0019667360000000006 0.0019131360000000017 0.0020785119999999985 0.0019998999999999998 0.001980628 0.0020348359999999986), :total-error 0, :amalgamated-error 0.013895719999999999}
{:generation 154, :program (:in1 :in1 :string_reverse :boolean_not :string_contains :string_eq :string_eq :string_butlast :string_eq :string_drop :string_indexof_char :string_length :string_contains), :runtime (0.0033217439999999993 0.0032199599999999987 0.003296635999999998 0.003320908 0.0033349599999999984 0.00325684 0.003287564000000002), :total-error 0, :amalgamated-error 0.023038611999999997}
{:generation 155, :program (:in1 :in1 :string_reverse :string_contains :string_contains :string_take :string_reverse :string_remove_char 0 :boolean_or :boolean_eq "" :boolean_or), :runtime (0.003308308 0.0033985800000000035 0.0032222040000000024 0.0024821479999999987 0.0019434439999999988 0.0019687999999999997 0.00190486), :total-error 0, :amalgamated-error 0.018228344000000004}
{:generation 156, :program ("" :in1 :in1 :string_reverse :string_contains :string_nth :string_contains :string_reverse :string_eq :string_concat :string_length :integer_mult :string_remove_char :string_reverse), :runtime (0.003340864000000001 0.003326255999999996 0.0032709279999999985 0.0033386120000000004 0.0033570400000000004 0.0033538960000000025 0.003320284000000001), :total-error 0, :amalgamated-error 0.023307879999999996}
{:generation 157, :program (:in1 :in1 :string_reverse :in1 :string_contains :string_contains :integer_quot :string_reverse :string_eq :string_length :integer_subtract :boolean_or :string_reverse), :runtime (0.0033196480000000006 0.0032983639999999994 0.0032448280000000004 0.003247680000000001 0.003252571999999997 0.003285372000000001 0.001964228000000001), :total-error 0, :amalgamated-error 0.021612692}
{:generation 158, :program (:in1 :in1 :integer_subtract :integer_add :string_reverse :string_occurencesof_char :string_eq :string_remove_char :string_eq :string_occurencesof_char :integer_add :boolean_eq), :runtime (0.003273452 0.0033241440000000007 0.003323767999999999 0.0033320320000000004 0.001910288000000001 0.0019925880000000017 0.0019861880000000007), :total-error 0, :amalgamated-error 0.019142460000000004}
{:generation 159, :program (:in1 :in1 :string_reverse :string_contains :string_contains :string_eq :string_take :string_contains 1 :string_indexof_char :string_butlast), :runtime (0.003359668 0.003281272 0.003329095999999997 0.0033030439999999985 0.003337820000000002 0.0033535039999999993 0.0033474799999999986), :total-error 0, :amalgamated-error 0.023311883999999998}
{:generation 160, :program (:in1 :in1 :string_reverse :string_contains :string_contains :string_contains :integer_quot :string_replace_char :string_eq :integer_add), :runtime (0.003323147999999999 0.003338188000000001 0.003342388000000002 0.0033453320000000008 0.0033491600000000003 0.0033541680000000016 0.0033399480000000023), :total-error 0, :amalgamated-error 0.023392332000000005}
{:generation 161, :program (:in1 :in1 :string_reverse :string_indexof_char :string_contains :string_contains :string_eq :string_indexof_char :exec_dup (:string_from_char :string_contains :string_take)), :runtime (0.0032670119999999984 0.001990224000000001 0.0019889920000000015 0.0019324560000000014 0.0019195480000000014 0.001980276 0.0019730120000000006), :total-error 0, :amalgamated-error 0.015051520000000002}
{:generation 162, :program (:in1 :in1 :string_reverse :boolean_eq :string_contains :string_drop 1 :string_eq :string_from_char :string_reverse :boolean_and :string_take), :runtime (0.0033483519999999985 0.0033260159999999985 0.0033108759999999995 0.003318636 0.003356488000000001 0.00327938 0.0033304759999999993), :total-error 0, :amalgamated-error 0.023270223999999992}
{:generation 163, :program (:in1 :in1 :string_reverse :boolean_and :string_contains :string_from_char :string_contains :string_eq :string_from_char :string_replace_char), :runtime (0.0032710000000000013 0.003267151999999999 0.0033328320000000013 0.008830379999999997 0.0033479720000000007 0.003341476 0.003324884000000001), :total-error 0, :amalgamated-error 0.028715696}
{:generation 164, :program (:in1 :in1 :string_reverse :string_contains :string_eq :string_reverse :string_eq 0 :string_contains :string_contains :string_reverse :integer_subtract), :runtime (0.0022788800000000014 0.0027736560000000006 0.001899080000000001 0.001973820000000001 0.0019139520000000002 0.0019064879999999992 0.0019119520000000006), :total-error 0, :amalgamated-error 0.014657828000000005}
{:generation 165, :program (:in1 :in1 :string_reverse :boolean_and :string_contains :string_contains :string_reverse :string_reverse :string_contains :string_remove_char 1 :string_from_char :string_contains :integer_subtract), :runtime (0.003331527999999999 0.0033311800000000013 0.0033229679999999986 0.003358808000000001 0.0033195319999999983 0.003327247999999999 0.0033243800000000013), :total-error 0, :amalgamated-error 0.023315643999999996}
{:generation 166, :program (:in1 :string_indexof_char :in1 :string_reverse :string_contains :string_contains :string_reverse :integer_quot :string_indexof_char :string_eq :boolean_or :string_length :string_reverse :integer_subtract), :runtime (0.003286724000000003 0.003189804000000001 0.00324134 0.0033332640000000003 0.0032765920000000018 0.0032735319999999996 0.0032930079999999987), :total-error 0, :amalgamated-error 0.022894264000000008}
{:generation 167, :program (:in1 :in1 :string_reverse :string_contains :string_contains :string_contains :boolean_and :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :integer_subtract :boolean_and), :runtime (0.003291167999999999 0.0031634760000000027 0.003256604 0.003275623999999998 0.017526187999999998 0.0033133959999999975 0.003320168), :total-error 0, :amalgamated-error 0.037146623999999996}
{:generation 168, :program (:integer_eq :in1 :string_eq :in1 :in1 :string_reverse :string_drop :string_take :string_contains :string_eq :string_reverse :string_concat :string_reverse :integer_add), :runtime (0.003309652 0.002826123999999999 0.0022704319999999997 0.003322816000000002 0.003311867999999999 0.0033236079999999983 0.003303684), :total-error 0, :amalgamated-error 0.021668184}
{:generation 169, :program (:in1 :in1 :string_reverse :boolean_eq :string_drop :string_eq :string_length :string_reverse :string_remove_char 1 :string_concat 0 :string_from_char :string_nth), :runtime (0.0033124159999999973 0.0033418520000000015 0.0032671719999999996 0.003270540000000001 0.0032518959999999998 0.003284428 0.003260956000000001), :total-error 0, :amalgamated-error 0.02298926}
{:generation 170, :program (:in1 :in1 :string_reverse :string_contains :string_contains :string_eq :string_contains :string_eq "" :string_length), :runtime (0.003352508000000002 0.003250236 0.0033970600000000025 0.0033193559999999994 0.0033564519999999976 0.0034679359999999996 0.0032841559999999977), :total-error 0, :amalgamated-error 0.023427703999999994}
{:generation 171, :program (:in1 :in1 :string_reverse :string_contains :string_contains :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_occurencesof_char), :runtime (0.0033135159999999973 0.0033641320000000006 0.0032903000000000003 0.0033141 0.0032827559999999982 0.0032988400000000025 0.0032355439999999986), :total-error 0, :amalgamated-error 0.023099188}
{:generation 172, :program (:in1 :in1 :string_reverse :string_contains :string_contains :integer_add :string_indexof_char :string_contains :integer_mult :string_reverse :integer_subtract :integer_add), :runtime (0.0032689240000000007 0.0033632879999999986 0.0033425760000000007 0.003307115999999997 0.003406256000000001 0.0033518280000000003 0.003384532), :total-error 0, :amalgamated-error 0.023424519999999997}
{:generation 173, :program (:in1 :in1 :string_reverse :boolean_and :string_contains :string_reverse :string_contains :string_eq :string_eq true :boolean_and :string_contains), :runtime (0.0033731599999999996 0.003352116000000002 0.0032986120000000002 0.0033178120000000003 0.003460872 0.003338220000000001 0.0033511359999999985), :total-error 0, :amalgamated-error 0.023491928000000002}
{:generation 174, :program (:in1 :boolean_eq :string_rest :in1 :string_reverse :string_contains_char :string_replace_char 0 :string_contains :integer_eq :string_take :string_rest :string_drop :string_contains :integer_subtract), :runtime (0.003342192 0.009807776000000002 0.0032129160000000006 0.003284359999999999 0.0032704879999999993 0.003293803999999997 0.0032226959999999993), :total-error 0, :amalgamated-error 0.029434231999999998}
{:generation 175, :program (:in1 :in1 :string_reverse :string_contains :integer_add :string_contains :string_contains 1 :string_length :string_contains :string_butlast), :runtime (0.0033934959999999985 0.00338442 0.0032865159999999993 0.003326847999999999 0.0033401280000000004 0.03806033200000001 0.0026264160000000003), :total-error 0, :amalgamated-error 0.057418156000000005}
{:generation 176, :program (:in1 :in1 :string_occurencesof_char :string_reverse :string_contains :string_eq :in1 :integer_mult :string_indexof_char :string_contains :integer_mult :string_from_char :string_contains), :runtime (0.0031904800000000007 0.0032998280000000007 0.003262508 0.003278868 0.003297136 0.0033021560000000014 0.0033062119999999998), :total-error 0, :amalgamated-error 0.022937188}
{:generation 177, :program (:in1 1 :in1 :string_reverse :string_contains :string_from_char :string_rest :string_contains :string_from_char :integer_eq :string_drop), :runtime (0.003312540000000001 0.003296228000000001 0.0033205400000000003 0.003324103999999999 0.0033408160000000004 0.0033166040000000008 0.003274536000000001), :total-error 0, :amalgamated-error 0.023185368000000005}
{:generation 178, :program (:in1 :in1 :string_reverse :string_contains :integer_quot :integer_mult :string_contains :string_eq 0 :string_iterate (:string_contains_char 1 :string_length :boolean_or 1)), :runtime (0.0032939479999999992 0.0033272359999999977 0.0033020319999999973 0.003265783999999999 0.003355215999999997 0.0033251879999999998 0.0032644080000000003), :total-error 0, :amalgamated-error 0.02313381199999999}
{:generation 179, :program (:string_eq :in1 :in1 :string_reverse :string_remove_char :string_eq :string_contains :string_indexof_char :string_nth :string_indexof_char :string_drop :string_drop :integer_subtract), :runtime (0.0033072600000000015 0.0032853040000000006 0.003346540000000001 0.003294511999999999 0.042282863999999996 0.003259176000000002 0.003391891999999994), :total-error 0, :amalgamated-error 0.062167547999999996}
{:generation 180, :program (:in1 :in1 :string_reverse :string_contains :boolean_eq :string_contains_char :string_iterate (:boolean_and :exec_dup (:string_eq :string_contains))), :runtime (0.003308628 0.0033024479999999995 0.0032295959999999995 0.0032294439999999993 0.0033010159999999995 0.0032856400000000003 0.003207423999999999), :total-error 0, :amalgamated-error 0.022864195999999996}
{:generation 181, :program (:in1 :in1 :string_reverse :string_indexof_char :string_eq :string_from_char :string_reverse :string_take 0 :string_parse_to_chars :string_from_char :string_drop :in1), :runtime (0.003287619999999996 0.0033280440000000035 0.0032990840000000003 0.0032963999999999997 0.003270424000000001 0.0032849440000000006 0.003347524000000002), :total-error 0, :amalgamated-error 0.023114040000000002}
{:generation 182, :program (:in1 :in1 :string_reverse :string_contains :string_eq :string_contains_char :string_contains :string_parse_to_chars :string_contains :integer_mult 1), :runtime (0.002103596 0.001914912000000001 0.0019092520000000008 0.001962528 0.0019852880000000013 0.001918343999999999 0.0019039680000000002), :total-error 0, :amalgamated-error 0.013697888000000004}
{:generation 183, :program (:in1 :in1 :string_reverse :in1 :string_eq :string_contains :string_contains :integer_add :integer_add :integer_mult "" 1 "" 1), :runtime (0.003346216 0.003245868000000002 0.003229335999999998 0.003330451999999999 0.003329432 0.003289256000000001 0.003301580000000002), :total-error 0, :amalgamated-error 0.02307214}
{:generation 184, :program (:in1 :in1 :string_reverse 1 :string_contains :string_contains :string_parse_to_chars :integer_quot :string_drop :integer_subtract), :runtime (0.001904736 0.0031837480000000023 0.0028240719999999987 0.0019333440000000005 0.0019387720000000003 0.0019175840000000006 0.0029891640000000016), :total-error 0, :amalgamated-error 0.016691420000000002}
{:generation 185, :program (:in1 :integer_mult :in1 :string_remove_char :string_reverse :string_contains :boolean_or :integer_eq :string_contains :string_remove_char :exec_dup (1)), :runtime (0.003322807999999997 0.003346188000000001 0.0033262319999999984 0.0032679120000000017 0.0032925559999999977 0.0032915000000000015 0.0033227960000000003), :total-error 0, :amalgamated-error 0.023169991999999997}
{:generation 186, :program (:in1 :integer_mult :in1 :string_remove_char :string_reverse :string_remove_char :string_contains :boolean_or :integer_eq :string_contains :string_remove_char 0 1), :runtime (0.003284439999999998 0.0032864800000000005 0.0033404840000000003 0.010434747999999995 0.0033682999999999986 0.0033490720000000002 0.003110743999999998), :total-error 0, :amalgamated-error 0.03017426799999999}
{:generation 187, :program (:in1 :in1 :string_reverse :string_contains :string_reverse :string_indexof_char :string_reverse :boolean_or :string_length :string_drop :string_eq), :runtime (0.003326103999999998 0.003310216 0.0033069960000000004 0.003295912000000002 0.003320132000000001 0.003206052000000002 0.0033300680000000007), :total-error 0, :amalgamated-error 0.02309548}
{:generation 188, :program (:in1 :in1 :string_reverse :string_contains :string_eq :string_take :string_contains :string_concat :string_parse_to_chars 0 :string_concat), :runtime (0.0032870280000000017 0.003354644 0.0032796480000000013 0.0033880799999999995 0.0033272520000000023 0.003363972000000001 0.0032975360000000024), :total-error 0, :amalgamated-error 0.02329816000000001}
{:generation 189, :program (:in1 :in1 :integer_add :string_from_char :string_reverse :string_contains :string_length :string_nth :string_contains :string_butlast :string_indexof_char), :runtime (0.002143068000000001 0.0019201639999999985 0.0024956200000000013 0.001890416 0.0018919159999999998 0.00194026 0.0018890840000000007), :total-error 0, :amalgamated-error 0.014170528000000003}
{:generation 190, :program (:in1 :in1 :in1 :string_reverse :string_eq :string_contains :string_reverse :string_reverse :string_contains :string_take :integer_eq "" :string_butlast), :runtime (0.0032928199999999993 0.0032884760000000002 0.0033161279999999985 0.0033034320000000002 0.0033199959999999982 0.0033085400000000013 0.003295419999999999), :total-error 0, :amalgamated-error 0.023124811999999998}
{:generation 191, :program (:in1 :in1 :integer_add :integer_add :string_reverse :integer_subtract :string_occurencesof_char :string_eq :integer_subtract :string_nth :string_eq :string_nth :integer_mult), :runtime (0.003238592 0.003301644 0.0032956080000000007 0.0032686759999999994 0.008493607999999998 0.002724955999999999 0.0019567919999999997), :total-error 0, :amalgamated-error 0.026279875999999994}
{:generation 192, :program (:in1 :in1 :string_reverse :string_eq :string_contains :string_contains :string_indexof_char :integer_eq 1 :string_drop), :runtime (0.0036524919999999994 0.0033397880000000002 0.0033329079999999973 0.0033382679999999997 0.003318839999999998 0.002975876000000001 0.0019365960000000007), :total-error 0, :amalgamated-error 0.021894768}
{:generation 193, :program (:string_rest :in1 :in1 :string_reverse :string_contains :string_reverse :integer_add :string_contains :in1 :exec_dup (:string_parse_to_chars)), :runtime (0.0022302320000000004 0.001919076 0.0019784839999999995 0.001894504 0.0019120920000000004 0.0018836000000000002 0.0019432960000000002), :total-error 0, :amalgamated-error 0.013761284000000002}
{:generation 194, :program (:in1 :in1 :string_reverse :string_contains :string_contains :string_take :string_parse_to_chars :string_take :string_contains :string_contains :integer_subtract :exec_dup ()), :runtime (0.0320165 0.003272976 0.003328624 0.0020096480000000015 0.0034176319999999994 0.0033722760000000026 0.003393231999999999), :total-error 0, :amalgamated-error 0.050810888}
{:generation 195, :program (:in1 :in1 :string_reverse :string_contains :string_eq :string_contains :string_replace_char :integer_add :string_reverse :string_butlast :boolean_and :string_butlast :string_length), :runtime (0.003297151999999996 0.003374428 0.0033396039999999986 0.0033764679999999992 0.0033370319999999998 0.0033500400000000016 0.0033637640000000013), :total-error 0, :amalgamated-error 0.023438487999999997}
{:generation 196, :program (:in1 :in1 :string_reverse :integer_mult :in1 :string_contains :string_butlast :string_contains :string_butlast :string_contains :string_eq :boolean_eq :in1), :runtime (0.0033055720000000027 0.003258528 0.0032814559999999986 0.0033052960000000023 0.0033177999999999992 0.003304379999999998 0.0033000679999999998), :total-error 0, :amalgamated-error 0.023073100000000003}
{:generation 197, :program (:exec_dup (:in1 :in1 :string_reverse :string_replace_char false :string_contains "" :integer_add :string_butlast :integer_quot :boolean_or :string_parse_to_chars)), :runtime (0.003316343999999998 0.0035061399999999983 0.0032636240000000006 0.0032749519999999985 0.003328255999999998 0.02248643600000001 0.0033026360000000025), :total-error 0, :amalgamated-error 0.042478388000000006}
{:generation 198, :program (:string_iterate (:in1 :in1 :string_reverse :string_occurencesof_char :string_contains :string_concat :integer_eq :string_drop :in1 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ")), :runtime (0.003264556 0.003348180000000001 0.0033645120000000014 0.0032508400000000005 0.0032956639999999994 0.003327944000000001 0.003320648000000001), :total-error 0, :amalgamated-error 0.023172344000000004}
{:generation 199, :program (:in1 :in1 :integer_mult :string_reverse :boolean_and :string_eq 0 :string_from_char :in1 :string_parse_to_chars :string_length), :runtime (0.0034898359999999996 0.003394903999999999 0.003406163999999998 0.003328999999999997 0.0034075399999999993 0.0034191799999999974 0.003474735999999999), :total-error 0, :amalgamated-error 0.02392135999999999}
{:generation 200, :program (:in1 :in1 :string_reverse :string_contains :string_contains :boolean_or :string_contains :string_contains :string_reverse :string_contains "" 0), :runtime (0.0033141039999999983 0.003241344000000001 0.0032601040000000015 0.0032817560000000007 0.003303724 0.003265959999999999 0.003309968000000001), :total-error 0, :amalgamated-error 0.02297696}
