{:generation 0, :program (:string_parse_to_chars :string_remove_char :string_drop :integer_add :integer_add :string_contains :in1 :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :exec_dup (:boolean_not :string_length :string_contains :exec_dup (:string_parse_to_chars :exec_if (:integer_subtract :string_rest :string_reverse :integer_mult "" true :boolean_eq :exec_dup (:integer_quot :string_nth :integer_quot :string_contains :string_remove_char :in1 :string_occurencesof_char :string_contains_char :string_replace_char :exec_dup (:string_replace_char :integer_eq :string_iterate (:integer_eq :string_nth :string_contains "" :string_eq :string_concat :string_indexof_char "" :boolean_not)))) ()))), :runtime (0.003411451999999999 0.0033527080000000003 0.003383048000000001 0.003514956000000002 0.0033884079999999977 0.001937152 0.0020177719999999997), :total-error 1, :amalgamated-error 1.021005496}
{:generation 134, :program (:in1 :in1 :string_reverse :string_contains :string_contains :string_eq :string_remove_char :string_contains :string_contains :boolean_or 1 :string_replace_char :boolean_or :string_remove_char), :runtime (0.002034868000000002 0.0020016520000000013 0.0019511919999999976 0.0019433880000000018 0.0020015840000000007 0.0019809320000000012 0.001932036), :total-error 0, :amalgamated-error 0.013845652000000005}
{:generation 135, :program (:in1 :in1 :string_reverse :string_contains :string_contains :string_eq :string_remove_char :string_contains :boolean_or 1 1 :string_replace_char :boolean_or :string_remove_char), :runtime (0.0019065360000000019 0.001895823999999999 0.0018939279999999994 0.0019421399999999989 0.0019640039999999997 0.001904195999999999 0.001909676), :total-error 0, :amalgamated-error 0.013416303999999997}
{:generation 136, :program (:boolean_not :in1 :in1 :string_reverse :string_contains :in1 :string_contains :string_rest :string_rest :string_indexof_char :string_concat :string_drop :integer_quot :string_drop :string_contains), :runtime (0.001973232000000001 0.0019763040000000003 0.0019116000000000003 0.001901724000000001 0.001958944 0.001958212000000001 0.0018955039999999997), :total-error 0, :amalgamated-error 0.013575520000000004}
{:generation 137, :program (:in1 :in1 :in1 :string_reverse :string_occurencesof_char :integer_eq :string_contains :integer_quot :string_take :string_take :string_take :integer_quot :string_concat), :runtime (0.0020451719999999996 0.0019166880000000008 0.0019135359999999998 0.0019024759999999997 0.0020528559999999996 0.0018920799999999993 0.001897884), :total-error 0, :amalgamated-error 0.013620692}
{:generation 138, :program (:in1 :in1 :string_reverse :string_contains :string_eq :boolean_eq :string_indexof_char :integer_subtract 0 :string_indexof_char :string_butlast :string_eq), :runtime (0.002291539999999998 0.0018871640000000006 0.001954196 0.0019691560000000014 0.001951196 0.0018870920000000004 0.0019186440000000006), :total-error 0, :amalgamated-error 0.013858988000000001}
{:generation 139, :program (:in1 true :in1 :string_reverse :string_contains :boolean_eq :string_remove_char :string_contains 0 :string_reverse :integer_eq :string_contains :string_take :string_drop), :runtime (0.002020559999999999 0.0020113920000000003 0.0019581760000000007 0.0019420720000000006 0.0020131439999999997 0.002023471999999999 0.002020004000000001), :total-error 0, :amalgamated-error 0.013988819999999999}
{:generation 140, :program (:in1 true :in1 :string_reverse :string_contains :boolean_eq :string_indexof_char :string_contains 0 :string_contains :integer_eq :string_contains :string_drop), :runtime (0.0021239880000000003 0.002020772 0.0019001679999999994 0.0018979039999999993 0.0019830640000000005 0.0019039159999999994 0.001886800000000001), :total-error 0, :amalgamated-error 0.013716612}
{:generation 141, :program (:in1 :in1 :string_reverse :string_contains :string_contains :string_contains :integer_subtract :string_remove_char 0 :string_iterate (:in1 :integer_quot :string_remove_char)), :runtime (0.0019257840000000016 0.0019189400000000005 0.0020465519999999997 0.001998240000000001 0.0019324840000000019 0.0019395959999999992 0.001990812000000001), :total-error 0, :amalgamated-error 0.013752408000000004}
{:generation 142, :program (:in1 :in1 :string_reverse :exec_dup (:integer_eq :string_contains :integer_quot :string_iterate (0 :string_take :integer_add :string_nth))), :runtime (0.0019100519999999995 0.0019375920000000004 0.0019622840000000008 0.0019825800000000016 0.0018950039999999996 0.0018893599999999999 0.002085436000000001), :total-error 0, :amalgamated-error 0.013662308000000003}
{:generation 143, :program (:in1 :in1 :string_reverse :string_contains :string_contains :string_contains :string_eq :integer_subtract :boolean_or 0 :integer_add :string_occurencesof_char), :runtime (0.0019690800000000002 0.0019219079999999997 0.0019169680000000002 0.0019733400000000014 0.001956944000000001 0.0018974319999999992 0.001953676), :total-error 0, :amalgamated-error 0.013589348000000001}
{:generation 144, :program (:in1 :integer_subtract :string_take :string_reverse :in1 1 :string_contains :integer_quot :string_eq :string_remove_char :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :integer_quot), :runtime (0.0033389160000000004 0.0033346879999999993 0.0019040880000000002 0.001877063999999999 0.001948824 0.001972088 0.0018956880000000006), :total-error 0, :amalgamated-error 0.016271356}
{:generation 145, :program (:in1 :in1 :string_reverse :string_contains :integer_subtract :string_take :string_occurencesof_char :string_drop :integer_quot :integer_quot :string_remove_char :string_iterate (:string_length)), :runtime (0.001919408 0.002002484000000002 0.0019959040000000006 0.0019358840000000014 0.0019280720000000018 0.0019960679999999993 0.001976112), :total-error 0, :amalgamated-error 0.013753932000000005}
{:generation 146, :program (:in1 :in1 :string_reverse :string_contains :integer_subtract :string_take :string_occurencesof_char :string_drop :integer_quot :integer_quot :string_remove_char :string_iterate (:string_length)), :runtime (0.0019739320000000003 0.001948756000000001 0.001905464 0.0018960840000000008 0.001936143999999999 0.001937748 0.0018862239999999986), :total-error 0, :amalgamated-error 0.013484352}
{:generation 147, :program (:in1 :in1 :string_reverse :string_contains :string_contains :string_eq :string_eq 1 :string_eq), :runtime (0.0019595919999999996 0.0019023840000000005 0.0018994200000000006 0.0019181120000000013 0.001959704 0.0019136800000000014 0.0019758720000000018), :total-error 0, :amalgamated-error 0.013528764000000004}
{:generation 148, :program (:in1 :in1 :string_reverse :string_contains :boolean_eq :string_reverse :integer_subtract :string_rest :string_contains :boolean_or :string_concat :string_from_char), :runtime (0.0025127759999999983 0.0021171440000000014 0.0019995760000000016 0.001929372 0.0019365 0.0019771280000000007 0.0019783920000000007), :total-error 0, :amalgamated-error 0.014450888000000004}
{:generation 149, :program (:in1 :in1 :string_reverse :string_contains :boolean_and :string_contains :in1 :integer_subtract :integer_eq :string_take :string_contains :string_contains :integer_quot), :runtime (0.0019516760000000003 0.001975416 0.0019129800000000003 0.001905536000000001 0.0019744080000000004 0.0020561240000000003 0.0019685160000000004), :total-error 0, :amalgamated-error 0.013744656000000001}
{:generation 150, :program (:in1 :in1 :string_reverse :integer_add :string_contains :string_contains :integer_mult :string_nth 1 :boolean_eq :boolean_and :boolean_or :string_parse_to_chars), :runtime (0.0025300800000000005 0.001957284000000001 0.0022456839999999995 0.0019551160000000002 0.0019081999999999997 0.0019043480000000015 0.0019731840000000007), :total-error 0, :amalgamated-error 0.014473896000000003}
{:generation 151, :program (:in1 :in1 :string_reverse :exec_dup (:string_contains :string_contains :string_nth :string_take :string_eq :integer_eq :string_indexof_char :string_length :string_replace_char :string_contains)), :runtime (0.0018983640000000007 0.001989720000000001 0.001983596000000001 0.001966684 0.0018915480000000011 0.0018942280000000006 0.0019633399999999996), :total-error 0, :amalgamated-error 0.013587480000000004}
{:generation 152, :program (:in1 :in1 :string_reverse :string_replace_char :boolean_and :string_contains :string_replace_char :integer_subtract :string_contains :string_contains :integer_mult :string_contains :string_from_char), :runtime (0.001909192 0.0019237040000000007 0.0019206000000000023 0.0019799360000000007 0.0018912479999999999 0.0018962479999999995 0.0019386400000000006), :total-error 0, :amalgamated-error 0.013459568000000003}
{:generation 153, :program (:in1 :in1 :string_reverse :string_contains :string_contains 1 1 :string_contains :string_concat :string_drop :string_remove_char :integer_mult :string_contains :boolean_eq :boolean_and :string_reverse), :runtime (0.0033223040000000003 0.0019189560000000012 0.0019127159999999992 0.002018000000000001 0.001992572 0.0019071240000000003 0.00190916), :total-error 0, :amalgamated-error 0.014980832000000001}
{:generation 154, :program (:in1 :in1 :string_reverse :string_contains :string_contains 1 :string_drop 1 :string_contains :string_concat :string_drop :integer_mult :string_contains :boolean_eq :boolean_and :string_occurencesof_char :string_reverse), :runtime (0.001925048000000002 0.0019140920000000018 0.0019612120000000004 0.001975428 0.001915860000000001 0.0019069719999999998 0.0019589319999999996), :total-error 0, :amalgamated-error 0.013557544000000005}
{:generation 155, :program (:in1 :in1 :string_replace_char :string_reverse :string_contains true :string_eq :string_reverse :boolean_eq :string_reverse :string_reverse), :runtime (0.0021476 0.0020026360000000003 0.0019935240000000017 0.0019339480000000013 0.0019143160000000016 0.0019656160000000003 0.0019739759999999997), :total-error 0, :amalgamated-error 0.013931616000000004}
{:generation 156, :program (:in1 :in1 :string_reverse :string_occurencesof_char :string_contains :string_contains :string_concat :string_nth :string_iterate (:string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :boolean_and)), :runtime (0.0022533799999999997 0.0019243160000000006 0.001999471999999999 0.0019328440000000004 0.001924312000000001 0.0019227200000000012 0.0019857000000000004), :total-error 0, :amalgamated-error 0.013942744000000002}
{:generation 157, :program (:in1 :in1 :integer_subtract :integer_add :string_reverse :string_occurencesof_char :string_eq :string_remove_char :string_eq :string_occurencesof_char :boolean_eq), :runtime (0.001946752 0.0019060759999999998 0.001971596000000001 0.0019733840000000003 0.002017016000000001 0.00190042 0.0019529839999999996), :total-error 0, :amalgamated-error 0.013668228000000003}
{:generation 158, :program (:in1 :in1 :string_reverse :string_contains :boolean_and :exec_dup (:string_indexof_char :string_contains :string_occurencesof_char :string_contains :string_contains :string_eq :string_take)), :runtime (0.002153408000000001 0.0019033039999999993 0.0019516359999999996 0.0019750360000000008 0.00189602 0.0019013000000000023 0.0019525600000000003), :total-error 0, :amalgamated-error 0.013733264000000004}
{:generation 159, :program (:in1 :in1 :in1 :string_reverse :string_contains :string_concat :string_nth :string_contains :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_from_char :integer_subtract :string_replace_char), :runtime (0.0020015000000000015 0.002135996 0.0019041320000000004 0.0018918399999999997 0.0018986879999999995 0.001956872000000002 0.0019207360000000008), :total-error 0, :amalgamated-error 0.013709764000000003}
{:generation 160, :program (:in1 :in1 :string_reverse :in1 :string_contains :string_contains :string_contains :integer_subtract :string_reverse :string_remove_char :string_rest :string_concat :boolean_or), :runtime (0.0019393760000000005 0.001885944000000001 0.001960112 0.0019271080000000003 0.0019448439999999992 0.001884304 0.001956904), :total-error 0, :amalgamated-error 0.013498592000000002}
{:generation 161, :program (:in1 :in1 :string_reverse :string_contains :integer_add :string_reverse :string_contains :string_from_char :string_length :boolean_or :string_from_char), :runtime (0.0021210479999999995 0.0019133320000000007 0.0019683320000000015 0.0019523639999999996 0.0019005160000000005 0.0018979000000000005 0.0019484799999999996), :total-error 0, :amalgamated-error 0.013701972000000003}
{:generation 162, :program (:in1 :string_reverse :in1 :string_contains :string_drop :integer_eq :string_eq :string_contains_char :string_contains :string_occurencesof_char :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult 1)), :runtime (0.0020595400000000016 0.001911216000000001 0.0019755360000000017 0.0019448040000000007 0.001891688000000001 0.0018958400000000002 0.0019233960000000004), :total-error 0, :amalgamated-error 0.013602020000000006}
{:generation 163, :program (:in1 :in1 :in1 :string_reverse :string_eq :string_contains 1 :string_contains :string_eq :string_contains 1 :string_concat :string_take :string_contains), :runtime (0.0019070719999999999 0.001914752000000001 0.0019064439999999995 0.0019094880000000013 0.0018925439999999997 0.0019442160000000008 0.0018889), :total-error 0, :amalgamated-error 0.013363416000000001}
{:generation 164, :program (:in1 :in1 :string_reverse :string_contains :string_eq :string_iterate ("" :string_eq :string_reverse :string_from_char :string_drop :string_concat :integer_add) :boolean_and), :runtime (0.002039172 0.0019623399999999995 0.001925259999999999 0.0018780280000000001 0.0019212039999999995 0.0019510279999999994 0.0018852879999999997), :total-error 0, :amalgamated-error 0.013562319999999996}
{:generation 165, :program (:in1 :in1 :string_reverse :string_contains :string_eq :string_concat :string_eq :string_occurencesof_char :string_nth :string_contains :string_indexof_char :boolean_eq :string_drop), :runtime (0.001915380000000001 0.00190348 0.0019044480000000002 0.0019677480000000022 0.0019748839999999992 0.0019173440000000003 0.0019164320000000011), :total-error 0, :amalgamated-error 0.013499716000000004}
{:generation 166, :program (:in1 :in1 :string_reverse :in1 :string_drop :string_contains :string_length :string_contains :string_length 1 :string_concat :integer_mult :string_from_char :boolean_or), :runtime (0.002099312000000001 0.0019358920000000016 0.0018971879999999995 0.0019646599999999996 0.0019551639999999993 0.0018958759999999995 0.0019470200000000003), :total-error 0, :amalgamated-error 0.013695112}
{:generation 167, :program (:in1 :in1 :string_reverse :string_indexof_char :integer_mult :string_contains :string_nth :string_contains :string_contains_char :string_parse_to_chars :integer_quot :string_concat :boolean_and :boolean_or), :runtime (0.0019371960000000008 0.0019406440000000007 0.0018833199999999995 0.0018824159999999994 0.00188348 0.0018872240000000005 0.0018797720000000003), :total-error 0, :amalgamated-error 0.013294052}
{:generation 168, :program (:in1 :in1 :string_reverse :boolean_and :string_contains :string_reverse :string_nth :string_contains :string_remove_char :integer_mult), :runtime (0.0019435840000000012 0.0018906799999999994 0.0018767960000000005 0.0018730080000000004 0.0019044280000000008 0.0018715919999999994 0.001870964000000001), :total-error 0, :amalgamated-error 0.013231052000000004}
{:generation 169, :program (:in1 :in1 :string_replace_char :integer_subtract :string_reverse :boolean_eq :string_contains :string_butlast :string_contains_char :boolean_or :integer_add), :runtime (0.001915096000000001 0.001943376 0.0019965400000000006 0.0020117720000000006 0.0019143320000000001 0.0019401000000000012 0.0019893280000000016), :total-error 0, :amalgamated-error 0.013710544000000005}
{:generation 170, :program (:in1 :in1 :string_reverse :string_contains :string_contains :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_occurencesof_char), :runtime (0.0019456640000000008 0.0018990040000000012 0.0018967439999999997 0.0019281479999999998 0.0019444920000000008 0.0019000760000000012 0.0019031480000000001), :total-error 0, :amalgamated-error 0.013417276000000002}
{:generation 171, :program (:in1 :in1 :boolean_or :string_indexof_char :string_reverse :boolean_and :exec_dup (:string_eq :string_nth 1 :string_nth :string_contains :integer_add :string_remove_char :string_reverse :integer_mult)), :runtime (0.002291547999999999 0.001926560000000001 0.0019192040000000023 0.001968116000000002 0.0019793279999999994 0.001927344000000001 0.0019271000000000006), :total-error 0, :amalgamated-error 0.013939200000000006}
{:generation 172, :program (:in1 :in1 :string_reverse :in1 :boolean_eq :string_reverse :string_contains_char :in1 :string_occurencesof_char :string_eq :string_take :boolean_or), :runtime (0.0021251279999999987 0.0019161480000000005 0.0019648400000000002 0.0019461520000000005 0.0020098999999999994 0.001917604000000001 0.0019473280000000014), :total-error 0, :amalgamated-error 0.0138271}
{:generation 173, :program (:in1 :in1 :string_reverse :string_contains :string_rest :integer_eq :string_take :string_take 0 :string_butlast :string_remove_char), :runtime (0.001950028 0.002007200000000001 0.002004019999999999 0.0019309919999999992 0.001925204000000001 0.001998272 0.001998016000000001), :total-error 0, :amalgamated-error 0.013813732000000002}
{:generation 174, :program (:in1 :in1 :string_reverse :string_remove_char :string_nth :string_contains :string_contains :integer_eq :exec_dup (:string_butlast :string_contains)), :runtime (0.002578928 0.0018913240000000004 0.001958484000000001 0.001958828000000002 0.0019043480000000012 0.0018974960000000003 0.0018945360000000007), :total-error 0, :amalgamated-error 0.014083944000000006}
{:generation 175, :program (:exec_if (:in1 :in1 :string_reverse :integer_mult :integer_add :string_contains :string_contains "" 1 :string_take :string_drop :string_length :string_butlast) ()), :runtime (0.001975012000000001 0.0019209400000000012 0.0019127319999999992 0.0019589360000000005 0.0019648839999999996 0.0019019440000000005 0.0019145560000000002), :total-error 0, :amalgamated-error 0.013549004000000002}
{:generation 176, :program (:in1 :in1 :string_reverse :integer_mult :string_remove_char :string_replace_char :string_contains :string_contains :string_nth :string_drop :integer_subtract), :runtime (0.002097380000000002 0.001957736 0.0018847759999999986 0.0018934440000000002 0.0019535120000000006 0.001945743999999999 0.0019011759999999996), :total-error 0, :amalgamated-error 0.013633768}
{:generation 177, :program (:in1 :in1 :string_reverse :string_contains :string_eq :string_contains_char :string_eq :string_eq :integer_subtract :string_contains :string_contains), :runtime (0.001936443999999999 0.0018969240000000019 0.0018986480000000017 0.0019537319999999997 0.0019613480000000008 0.0018999120000000006 0.0018945960000000006), :total-error 0, :amalgamated-error 0.013441604000000005}
{:generation 178, :program (:in1 :in1 :string_reverse :string_contains :string_contains_char :string_eq :string_occurencesof_char 0 :string_take :string_indexof_char :string_parse_to_chars :string_contains 0 :string_nth :boolean_or), :runtime (0.003355476000000001 0.002618596 0.0019699280000000006 0.0019081399999999996 0.0019003320000000002 0.001949816 0.0019301480000000002), :total-error 0, :amalgamated-error 0.015632436}
{:generation 179, :program (:in1 :in1 :string_reverse :string_replace_char :string_contains :string_contains 1 :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_contains :boolean_or), :runtime (0.001981012000000001 0.001906696000000002 0.0019126160000000002 0.001968884 0.0019693840000000015 0.0019177560000000018 0.001922788), :total-error 0, :amalgamated-error 0.013579136000000006}
{:generation 180, :program (:string_iterate (:string_replace_char :in1 :in1 :string_reverse :string_contains :string_indexof_char :string_contains :string_indexof_char :integer_quot :string_drop :integer_subtract)), :runtime (0.0019398760000000005 0.0018842439999999993 0.0018979879999999993 0.0020106520000000004 0.00196042 0.0018862800000000004 0.0018922440000000004), :total-error 0, :amalgamated-error 0.013471704000000001}
{:generation 181, :program (:in1 :in1 :string_reverse :boolean_and :string_nth :integer_subtract :string_contains :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_length :string_eq :string_length :integer_subtract :boolean_and :string_contains), :runtime (0.0019808120000000015 0.0019994720000000004 0.0019561679999999994 0.0019138599999999997 0.0020636200000000004 0.0019530040000000008 0.0019471480000000005), :total-error 0, :amalgamated-error 0.013814084000000004}
{:generation 182, :program (:in1 :in1 :string_reverse :string_contains :string_contains :string_contains :string_parse_to_chars :boolean_and :string_parse_to_chars :integer_mult), :runtime (0.0020130280000000013 0.00197814 0.0019716919999999997 0.0019133800000000001 0.0019173840000000011 0.0020307119999999988 0.001981896), :total-error 0, :amalgamated-error 0.013806232000000002}
{:generation 183, :program (0 :in1 :integer_add :in1 :string_replace_char :string_reverse :string_contains :string_eq 0 :in1 :integer_subtract), :runtime (0.0019043080000000006 0.0018961760000000005 0.0019490400000000004 0.0019275799999999993 0.00188952 0.0019016880000000006 0.0019315080000000008), :total-error 0, :amalgamated-error 0.013399820000000002}
{:generation 184, :program (:in1 :in1 :string_reverse :integer_add :string_contains :boolean_or 0 :integer_add :string_parse_to_chars :string_indexof_char :string_drop :boolean_eq :string_length :integer_mult), :runtime (0.0034033079999999977 0.001995120000000001 0.0019118680000000012 0.0019104920000000008 0.001957207999999999 0.0019579839999999994 0.0019241200000000003), :total-error 0, :amalgamated-error 0.015060099999999998}
{:generation 185, :program (:in1 :in1 :string_reverse :string_contains :string_indexof_char :string_eq :string_parse_to_chars :integer_subtract :string_contains :boolean_and :string_eq :boolean_eq :exec_dup (:string_take :string_occurencesof_char)), :runtime (0.0026745439999999996 0.0020529079999999996 0.002032364000000001 0.00197022 0.0019588080000000003 0.0019498800000000006 0.0018995760000000005), :total-error 0, :amalgamated-error 0.0145383}
{:generation 186, :program (:in1 :in1 :string_reverse :string_contains :string_indexof_char 1 :string_contains :string_reverse :integer_eq :integer_quot), :runtime (0.001882863999999999 0.0018845240000000003 0.0019365679999999998 0.0019361919999999991 0.0018801079999999984 0.0018778760000000005 0.0019023519999999993), :total-error 0, :amalgamated-error 0.013300483999999996}
{:generation 187, :program (:in1 :in1 :string_reverse :string_contains :string_reverse :string_indexof_char :string_reverse :boolean_or :string_length :string_drop :string_eq), :runtime (0.0021298840000000007 0.0020316360000000016 0.0020426520000000003 0.0019211920000000008 0.0019068960000000006 0.002005068000000002 0.0020070600000000006), :total-error 0, :amalgamated-error 0.014044388000000005}
{:generation 188, :program (:in1 :in1 :string_reverse :boolean_not :string_contains 0 :string_remove_char :in1 :string_drop "" :boolean_eq :string_parse_to_chars 0), :runtime (0.0019212960000000014 0.001985952 0.0018984760000000014 0.0019071959999999995 0.0019664960000000016 0.0019522839999999999 0.0018955), :total-error 0, :amalgamated-error 0.013527200000000003}
{:generation 189, :program (:in1 :in1 :string_reverse :string_indexof_char :string_contains :string_drop :string_contains :string_rest :string_eq :string_take :string_parse_to_chars), :runtime (0.0019419119999999994 0.0019650080000000016 0.00190776 0.0019192519999999998 0.0019465639999999994 0.001897148000000001 0.001910476000000001), :total-error 0, :amalgamated-error 0.013488120000000003}
{:generation 190, :program (:in1 :in1 :string_reverse :string_contains :string_contains :exec_dup (:string_eq :string_remove_char :string_from_char :string_length :string_butlast :integer_eq :string_butlast)), :runtime (0.0021679160000000015 0.0018920079999999993 0.0019441839999999994 0.001953432 0.0018886199999999988 0.0018852440000000001 0.0019388120000000003), :total-error 0, :amalgamated-error 0.013670215999999999}
{:generation 191, :program (:in1 :in1 :string_reverse :string_contains :string_length :string_contains :string_reverse :string_take :exec_dup (:string_take :boolean_and :string_butlast "")), :runtime (0.0019664120000000003 0.0019184880000000012 0.0019342600000000006 0.0019779040000000017 0.001980140000000001 0.00192086 0.0019192920000000004), :total-error 0, :amalgamated-error 0.013617356000000004}
{:generation 192, :program (:in1 :in1 :string_reverse :in1 :string_contains :string_contains :string_reverse :string_length :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_indexof_char), :runtime (0.001951044 0.0019320920000000011 0.0018933359999999992 0.001889036000000001 0.0019563880000000003 0.0019522760000000008 0.0019072680000000002), :total-error 0, :amalgamated-error 0.013481440000000003}
{:generation 193, :program (:in1 :in1 :string_reverse :exec_dup (:boolean_or :string_eq :string_reverse :integer_eq :boolean_eq :string_length :boolean_or :string_drop :integer_quot :string_length)), :runtime (0.0022338439999999983 0.002720004000000002 0.001961588 0.0019477880000000002 0.0019661799999999997 0.0019080920000000001 0.0018988880000000016), :total-error 0, :amalgamated-error 0.014636384000000002}
{:generation 194, :program (:in1 :integer_quot :in1 :string_reverse :string_replace_char :string_indexof_char :string_contains :string_reverse 1 :boolean_and :integer_eq :string_drop :string_indexof_char :integer_subtract), :runtime (0.0019447720000000009 0.0019980159999999996 0.001945296000000002 0.0019060840000000008 0.0019086120000000014 0.0019686400000000015 0.0019478239999999997), :total-error 0, :amalgamated-error 0.013619244000000004}
{:generation 195, :program (:in1 :in1 :string_reverse :string_contains :string_indexof_char :string_contains :string_take :string_contains :integer_add :string_reverse 0 :string_nth :string_nth), :runtime (0.0019199759999999992 0.0019143240000000018 0.0019276280000000005 0.0020017320000000013 0.0019098080000000013 0.0019199040000000018 0.0019664120000000003), :total-error 0, :amalgamated-error 0.013559784000000005}
{:generation 196, :program (:in1 :in1 :in1 :string_reverse :string_eq :string_eq :string_drop :string_contains :string_contains :integer_add :integer_eq :string_from_char :string_butlast :string_reverse :integer_add :integer_quot), :runtime (0.0021769560000000003 0.0018983480000000007 0.0019832239999999996 0.0019602640000000006 0.0019989800000000005 0.002092815999999999 0.001902351999999999), :total-error 0, :amalgamated-error 0.01401294}
{:generation 197, :program (:in1 :in1 :string_reverse :string_contains :string_contains :string_drop :string_take :string_eq :string_from_char :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :exec_dup ()), :runtime (0.0019257720000000007 0.0019406000000000004 0.0019956680000000012 0.0019236160000000008 0.001909216000000001 0.0019648680000000016 0.001978231999999999), :total-error 0, :amalgamated-error 0.013637972000000005}
{:generation 198, :program (:in1 :in1 :in1 :string_reverse :string_contains :string_eq :string_contains :string_take :string_take :string_contains :string_remove_char :string_reverse :string_reverse :string_parse_to_chars :string_nth), :runtime (0.0019360760000000012 0.0020261320000000012 0.0019716560000000018 0.001915960000000001 0.0019139080000000008 0.001964752000000001 0.001951580000000002), :total-error 0, :amalgamated-error 0.01368006400000001}
{:generation 199, :program (:in1 :in1 :string_reverse :string_contains :string_contains :string_concat :string_contains :string_contains :string_eq :string_contains :string_length :string_concat :string_contains), :runtime (0.0032107440000000015 0.003252147999999998 0.001920712 0.001966007999999999 0.00196008 0.0019035080000000002 0.002007312), :total-error 0, :amalgamated-error 0.016220511999999996}
{:generation 200, :program (:in1 :in1 :string_reverse :string_contains :string_eq :string_reverse :string_contains :string_contains :boolean_and :integer_eq :string_nth :string_occurencesof_char), :runtime (0.0032935200000000003 0.0032683319999999997 0.001919636000000002 0.0019139759999999997 0.0019143879999999995 0.002012044 0.0019882919999999996), :total-error 0, :amalgamated-error 0.016310188}
{:success-generation 200}
{:total-test-error 0}
{:total-test-error-simplified 0}
