{:generation 0, :program (:string_iterate (:string_rest :boolean_not :string_take :boolean_eq :string_indexof_char :string_drop :string_iterate (:string_parse_to_chars true false :string_contains :integer_subtract :in1 :boolean_and :string_contains :string_rest :string_occurencesof_char :in1 :string_drop :boolean_not :integer_subtract :string_occurencesof_char :string_parse_to_chars :string_nth :string_nth :string_occurencesof_char :string_take) :string_reverse :string_drop :string_contains_char :string_iterate (:string_contains_char :exec_if (:string_length :string_indexof_char 1 :string_reverse :string_reverse :boolean_or false :string_iterate (:string_parse_to_chars :string_occurencesof_char false :exec_if (:integer_quot :integer_eq :string_contains_char :string_reverse :string_concat :string_reverse :in1 :string_from_char :string_take :string_take :string_occurencesof_char true :string_length :string_rest :in1 :string_length :string_drop "" :string_drop :string_take :boolean_not :boolean_eq :string_nth :string_iterate ("" :string_parse_to_chars :boolean_eq :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ")) ())) ()))), :runtime (0.0032613359999999992 0.003209671999999998 0.0033447079999999983 0.0033075800000000005 0.02922923200000001 0.0033977480000000016 0.003385435999999999), :total-error 2, :amalgamated-error 2.049135712}
{:generation 79, :program (:in1 :string_contains :integer_mult :boolean_not :string_length :integer_add false :integer_subtract :string_contains false :boolean_or :boolean_eq :boolean_or false true :string_take :string_take :string_reverse :in1 :string_iterate (:string_length :string_contains :in1 :in1 :string_contains :string_contains :exec_dup (:integer_subtract :integer_quot :in1 :in1 0 :string_reverse :in1 :string_replace_char 1 :string_occurencesof_char :string_contains_char))), :runtime (0.0033387999999999994 0.0019852080000000013 0.001965808 0.0019088720000000005 0.002079071999999999 0.0019219120000000002 0.0019120959999999994), :total-error 0, :amalgamated-error 0.015111768000000001}
{:generation 80, :program (:boolean_or "" :string_parse_to_chars :string_take :string_contains :string_reverse :integer_subtract :boolean_eq :boolean_or :string_butlast :string_from_char :exec_if (:string_take :integer_subtract "" :string_remove_char :string_concat true :string_nth :string_contains :string_replace_char true :string_remove_char :string_drop false :integer_eq :exec_dup (:string_nth :exec_dup (:string_rest :in1) :string_take :string_reverse :string_contains)) ()), :runtime (0.001981636000000001 0.00196218 0.0019870919999999993 0.0019668320000000004 0.0019346120000000005 0.0019130359999999997 0.00190522), :total-error 0, :amalgamated-error 0.013650608000000002}
{:generation 81, :program (:boolean_and :string_contains :boolean_or :integer_subtract :string_drop :string_concat :string_contains :string_remove_char :string_contains :integer_eq :integer_add :string_drop :in1 :string_drop :string_reverse :boolean_or :integer_mult :string_replace_char :integer_quot :string_reverse :integer_quot :exec_dup (:string_drop :string_drop :exec_dup (:string_from_char :integer_quot :integer_subtract :string_rest :boolean_eq :integer_mult :in1 :string_nth :string_remove_char :boolean_and :in1 :integer_eq :integer_quot :string_reverse :string_contains :string_reverse :exec_dup (:string_contains :string_rest :integer_mult :string_concat)))), :runtime (0.0019248400000000019 0.0019179080000000018 0.0019237080000000003 0.0019178280000000023 0.0019171560000000012 0.0019135520000000002 0.0019086440000000012), :total-error 0, :amalgamated-error 0.01342363600000001}
{:generation 82, :program (:string_contains :exec_dup (:string_contains :boolean_and :integer_mult :boolean_not :boolean_and :integer_eq false :string_drop :boolean_eq :string_nth :string_from_char :string_length :integer_eq :string_drop :string_contains :string_drop :boolean_not "" :string_drop 1 :in1 :string_reverse :string_occurencesof_char :string_reverse :in1 :in1 :string_reverse :string_contains 0)), :runtime (0.0019171519999999997 0.001932860000000001 0.0019271480000000014 0.0019914279999999995 0.0020209240000000025 0.002027384 0.0020114839999999996), :total-error 0, :amalgamated-error 0.013828380000000003}
{:generation 83, :program (:string_parse_to_chars :string_iterate (:string_contains_char :boolean_not 1 0 :string_remove_char :boolean_or) :string_remove_char :string_take :string_contains :string_reverse 1 :string_rest 1 :boolean_or :string_length :string_remove_char 1 :boolean_or :string_reverse :string_rest :string_rest :in1 false :string_contains :boolean_and :exec_dup (:in1 :in1 :in1 :string_reverse :in1 :string_remove_char :string_contains)), :runtime (0.0032952040000000004 0.001970455999999999 0.0019222640000000004 0.0019232360000000011 0.0019128159999999997 0.0019826160000000013 0.0019460319999999992), :total-error 0, :amalgamated-error 0.014952624000000001}
{:generation 84, :program (:string_nth :exec_dup (:string_contains :string_remove_char :string_take :string_occurencesof_char :boolean_or :exec_dup (true :boolean_or true :string_occurencesof_char :string_length :string_remove_char :string_reverse :boolean_and :string_replace_char :string_reverse :string_reverse :string_contains :in1 :in1) :string_reverse :string_contains :string_parse_to_chars)), :runtime (0.0031060999999999984 0.001978556000000002 0.0019797799999999987 0.0019181200000000002 0.0019938680000000006 0.0019954640000000015 0.0019641000000000007), :total-error 0, :amalgamated-error 0.014935988}
{:generation 85, :program (:string_parse_to_chars :string_drop 1 :integer_add :string_contains :integer_eq false :integer_mult :string_concat :string_nth 0 :string_from_char 0 :string_remove_char :string_contains :string_drop :string_concat :integer_add :string_drop :string_eq :string_butlast :in1 :boolean_or :boolean_or false :string_contains :in1 :string_reverse :string_from_char :string_contains :string_contains :integer_subtract :string_reverse), :runtime (0.0034115240000000004 0.003258368000000001 0.0019480520000000007 0.0019410879999999995 0.0018989319999999997 0.001896696 0.001945488000000002), :total-error 0, :amalgamated-error 0.016300148}
{:generation 86, :program (:string_take :string_contains :boolean_or :string_remove_char :boolean_not :string_indexof_char :string_contains :string_remove_char :integer_eq :boolean_eq :integer_add :string_take :string_drop false :string_length :boolean_or :string_rest :string_drop :integer_quot :string_replace_char :string_contains_char :string_reverse :integer_quot :in1 :exec_dup (:string_drop :string_from_char :string_rest :string_from_char :string_reverse :string_replace_char :in1 :integer_eq :string_contains :string_contains :string_butlast)), :runtime (0.003288127999999999 0.003305228 0.003259739999999999 0.0026284119999999984 0.0019913679999999994 0.001910388000000001 0.0019165800000000006), :total-error 0, :amalgamated-error 0.018299844}
{:generation 87, :program (0 :string_rest :integer_quot :string_rest :string_contains :string_drop :boolean_eq :string_length :string_iterate (:string_drop :string_contains_char false :string_indexof_char :string_drop :integer_mult) :integer_quot :string_reverse :in1 :string_eq :integer_eq :string_reverse :string_contains :string_contains_char :exec_dup (:string_contains_char :string_contains_char :in1 :string_reverse :string_contains :string_indexof_char :integer_subtract :string_contains :in1 :string_nth :string_eq :in1 :string_indexof_char :in1 :string_contains)), :runtime (0.001985816 0.001981124000000001 0.0019771880000000004 0.0019052520000000016 0.001907884000000001 0.0019196720000000016 0.0019315119999999998), :total-error 0, :amalgamated-error 0.013608448000000006}
{:generation 88, :program (:integer_mult :integer_add :string_rest 0 :string_contains :boolean_or :string_nth 1 :string_length :in1 :string_take :in1 :string_rest :string_drop :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :string_contains :exec_dup (:string_eq :boolean_and :string_reverse :integer_subtract :string_contains :string_parse_to_chars :string_contains :integer_mult :in1 :string_reverse :string_reverse :string_reverse :in1 :string_contains :string_reverse :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_occurencesof_char :string_contains :string_reverse :integer_mult)), :runtime (0.0033584360000000002 0.0033141839999999987 0.0024672920000000016 0.0018919879999999998 0.0019063879999999997 0.0019043319999999997 0.0019038920000000014), :total-error 0, :amalgamated-error 0.016746512}
{:generation 89, :program (:string_contains_char :string_rest :integer_quot :string_rest :string_nth :string_drop :string_replace_char :string_concat :string_length :string_replace_char :boolean_not :boolean_eq false :in1 :string_drop :integer_mult :boolean_or :in1 :integer_eq :integer_quot :integer_eq :string_reverse :string_reverse :string_replace_char :string_contains_char :in1 :string_contains :string_occurencesof_char :in1 :string_reverse :string_contains :in1 :string_nth :string_eq :string_indexof_char :string_contains), :runtime (0.003358088000000001 0.003378920000000001 0.0022076479999999983 0.0019614640000000004 0.0019142039999999996 0.0019168680000000006 0.0019480200000000013), :total-error 0, :amalgamated-error 0.016685212}
{:generation 90, :program (:string_parse_to_chars :boolean_or :integer_add :string_remove_char :string_rest :string_contains :boolean_or :integer_quot :string_drop :boolean_eq :exec_if (:string_concat :boolean_not :string_concat true :integer_eq :integer_add :string_length :string_indexof_char :string_eq :string_contains_char :string_drop :string_contains :boolean_and :string_contains :integer_add :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_butlast :string_length :in1 true :string_reverse :string_contains :integer_eq 0 :integer_add :in1 :in1 :exec_if (:in1 1 :string_reverse :string_contains) ()) ()), :runtime (0.00329342 0.0019932040000000006 0.001967372000000002 0.0019140480000000013 0.0019430120000000011 0.0019446919999999996 0.002010196000000001), :total-error 0, :amalgamated-error 0.015065944000000005}
{:generation 91, :program (:string_take :string_contains :boolean_not :string_butlast :string_reverse :string_butlast :boolean_eq :integer_add :integer_add :string_contains_char false :string_from_char :string_contains_char :string_eq :string_occurencesof_char :integer_mult 1 true :string_length true :string_butlast :integer_mult :string_nth :string_indexof_char :string_replace_char :in1 :in1 :string_contains :exec_dup () :integer_add :in1 :string_reverse :in1 :string_contains), :runtime (0.0023388439999999996 0.0019080720000000007 0.0019084640000000012 0.001958780000000002 0.0019795159999999993 0.0019831000000000007 0.0019039480000000006), :total-error 0, :amalgamated-error 0.013980724000000002}
{:generation 92, :program (:integer_mult :boolean_or true 0 :string_contains :string_drop :string_drop :string_remove_char :in1 :string_nth :in1 :integer_mult true 0 :string_length true :string_indexof_char :integer_mult :string_occurencesof_char :string_eq :string_contains :string_reverse :boolean_and :boolean_and :string_contains :string_replace_char :integer_quot :in1 :integer_add :in1 :string_reverse :integer_eq "" :string_eq :in1 :string_reverse :in1 :integer_eq :boolean_or :string_contains :string_contains), :runtime (0.0024951880000000006 0.0019216520000000003 0.001964544000000001 0.002018272000000001 0.001975100000000001 0.0019113720000000004 0.0019060800000000016), :total-error 0, :amalgamated-error 0.014192208000000005}
{:generation 93, :program (:string_rest :string_nth :string_from_char :boolean_not :exec_if (:string_nth :string_eq :string_nth :boolean_eq :integer_quot :string_contains :string_occurencesof_char false :string_occurencesof_char :string_length 1 :string_contains_char :string_length :string_from_char :in1 :boolean_or :string_reverse :in1 :integer_mult :string_remove_char :in1 :integer_subtract :string_reverse :in1 :string_reverse :string_occurencesof_char :string_reverse :integer_quot :string_contains :in1 :integer_add :string_reverse :string_drop) ()), :runtime (0.001968604000000001 0.001970712000000001 0.0018992840000000004 0.0019007040000000005 0.001903416 0.0019100360000000006 0.0019679479999999997), :total-error 0, :amalgamated-error 0.013520704000000001}
{:generation 94, :program (:string_parse_to_chars :string_contains :string_rest :string_eq :string_contains :string_reverse :string_replace_char :string_rest :string_drop :integer_mult 0 false 0 :boolean_or :string_drop true :string_indexof_char :in1 :string_remove_char :string_eq :string_contains :boolean_and :string_length :in1 :string_reverse :string_remove_char :integer_eq :string_contains :string_replace_char :in1 :string_contains :string_contains :in1 :in1 :string_reverse :string_reverse :in1 :string_reverse :integer_subtract :string_contains), :runtime (0.0048654519999999975 0.0019970479999999987 0.0019837720000000017 0.0019347919999999988 0.0019677999999999996 0.0019638520000000007 0.0019952), :total-error 0, :amalgamated-error 0.016707916}
{:generation 95, :program (1 :string_contains :string_rest :string_butlast false :string_contains :string_reverse :string_replace_char :string_nth :integer_subtract :boolean_and :integer_mult :boolean_eq :boolean_or :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :in1 :string_remove_char :string_replace_char :in1 :integer_eq :boolean_and :string_remove_char :string_length :integer_quot :in1 :in1 :string_from_char :string_reverse true :in1 :in1 :in1 :in1 :string_reverse :in1 :string_reverse :string_length :string_contains), :runtime (0.001981728000000001 0.001987364 0.001983728 0.0019123080000000006 0.0019156160000000006 0.0019146280000000007 0.001989943999999999), :total-error 0, :amalgamated-error 0.013685316000000001}
{:generation 96, :program (:integer_quot :string_concat true :string_contains :string_drop :boolean_eq :string_length :string_eq :integer_eq :boolean_eq :string_drop :integer_eq :string_iterate (:string_reverse :string_indexof_char :string_occurencesof_char :boolean_and :string_contains :string_replace_char :string_parse_to_chars) :exec_dup (:exec_dup (:string_reverse :string_nth :in1 :string_replace_char :string_occurencesof_char :string_contains :string_eq :boolean_and :integer_quot :in1 :string_reverse :in1 :string_eq :string_contains))), :runtime (0.0033869199999999986 0.003307179999999998 0.0020495240000000014 0.0020106719999999994 0.002490627999999999 0.0033853919999999975 0.0020284279999999992), :total-error 0, :amalgamated-error 0.018658743999999994}
{:generation 97, :program (:integer_mult :boolean_eq :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :exec_if (:string_rest :boolean_not false :string_contains :in1 :string_length :boolean_eq :integer_mult :string_rest :in1 :integer_quot 1 :string_occurencesof_char :string_indexof_char :string_contains_char :boolean_or false :string_reverse :string_reverse :string_reverse :string_replace_char :string_from_char 1 :integer_eq :integer_add :in1 :string_rest :in1 0 :string_reverse :string_drop :string_contains) ()), :runtime (0.002075399999999999 0.0019805640000000015 0.001920552000000001 0.0020111520000000013 0.0019262120000000005 0.0019973800000000004 0.0019949359999999997), :total-error 0, :amalgamated-error 0.013906196000000003}
{:generation 98, :program (:boolean_and :in1 :boolean_eq :string_occurencesof_char :string_drop 1 :string_replace_char false :string_drop :string_remove_char :string_eq :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false true :exec_if (:string_reverse :string_rest :in1 :string_reverse :integer_mult :string_reverse :string_take :boolean_and :string_occurencesof_char :string_contains :in1 :in1 0 :in1 :string_from_char :string_occurencesof_char :string_reverse :string_contains :string_butlast :in1 :integer_quot) ()), :runtime (0.0019316000000000018 0.0019371280000000009 0.0019324760000000013 0.0019856720000000004 0.001976316 0.0019322120000000006 0.0020001200000000006), :total-error 0, :amalgamated-error 0.013695524000000008}
{:generation 99, :program (:integer_quot :in1 :boolean_or :string_contains_char :string_nth :integer_subtract :integer_quot :string_contains :integer_subtract :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :string_eq :string_reverse :string_replace_char :string_contains :string_length :in1 :string_indexof_char :string_reverse :integer_quot :string_occurencesof_char :in1 :in1 :string_eq :in1 :string_reverse :in1 :string_reverse :in1 :string_eq :string_length :string_replace_char), :runtime (0.003324471999999998 0.002143852 0.001885404000000001 0.0019042639999999984 0.0020180639999999995 0.0019808600000000005 0.0019909880000000004), :total-error 0, :amalgamated-error 0.015247904}
{:generation 100, :program (:string_reverse :exec_if (:string_concat :string_butlast) (false :string_parse_to_chars false :string_butlast false :string_reverse 1 :boolean_eq 0 :string_eq :integer_eq :string_contains :integer_add :string_drop :string_length false :string_butlast :integer_quot :integer_mult :string_reverse :in1 :string_reverse :boolean_eq :in1 :string_reverse :in1 :string_reverse :string_eq :in1 :string_contains)), :runtime (0.001969860000000001 0.0019120480000000008 0.0019252280000000017 0.0020408080000000007 0.0019747600000000008 0.001967336000000001 0.0019081880000000025), :total-error 0, :amalgamated-error 0.013698228000000007}
{:generation 101, :program (:integer_quot :in1 :string_nth :exec_dup (false :boolean_or :string_nth :string_replace_char :integer_subtract :string_from_char :string_contains :integer_mult :string_indexof_char :string_parse_to_chars :string_from_char :string_eq :boolean_and :integer_mult :string_contains 0 :string_length :integer_add :in1 :string_reverse :integer_quot :in1 :string_contains_char :string_eq :string_occurencesof_char :string_reverse :in1 :string_reverse :in1 :string_eq :string_length :string_contains_char :string_replace_char)), :runtime (0.003326271999999998 0.0019200240000000009 0.0019196760000000015 0.0019660679999999996 0.0019800400000000006 0.0019461400000000005 0.0019752880000000013), :total-error 0, :amalgamated-error 0.015033508000000004}
{:generation 102, :program (:string_length :string_contains :boolean_or :integer_add :exec_dup (:string_nth 0 :string_eq :string_replace_char :in1 :in1 false false :in1 false :string_remove_char :integer_eq :string_parse_to_chars false :string_nth :boolean_and :integer_eq 0 :string_reverse true :in1 :string_contains_char :in1 :integer_eq :in1 :integer_mult :string_contains :integer_eq :string_occurencesof_char :in1 true :integer_mult :in1 :string_reverse :in1 :string_eq :in1)), :runtime (0.001979896 0.0018826160000000006 0.0019784119999999997 0.001970244000000001 0.001964816000000002 0.001968572 0.0019592640000000014), :total-error 0, :amalgamated-error 0.013703820000000005}
{:generation 103, :program (:string_take :string_contains :integer_mult :string_butlast :string_remove_char :string_eq :boolean_eq :in1 :string_replace_char :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :boolean_or :string_contains :string_reverse :boolean_eq :string_length :string_drop :integer_mult :boolean_eq :string_occurencesof_char :string_parse_to_chars :string_reverse "" "" :exec_dup (:string_butlast :in1 :in1 :boolean_not :boolean_not :string_indexof_char :integer_add :string_contains :string_parse_to_chars :in1) :string_reverse :in1 :string_contains), :runtime (0.003356392000000002 0.0019059519999999996 0.001974544000000001 0.001940963999999999 0.0019392319999999997 0.001960032 0.0018926199999999998), :total-error 0, :amalgamated-error 0.014969735999999999}
{:generation 104, :program (:string_length :string_length :string_take 0 :string_eq :string_reverse :boolean_and :string_length :string_contains_char :string_replace_char true :integer_mult :integer_quot :string_remove_char :string_rest :boolean_not false :integer_eq :integer_eq true :integer_mult true :boolean_and :in1 :boolean_and :string_contains :integer_subtract :in1 :integer_quot :boolean_and :exec_dup (:in1 "" :string_reverse :integer_add :string_drop :in1 :string_drop :string_reverse :in1 :string_eq)), :runtime (0.0019184760000000003 0.0019184319999999999 0.0019109200000000015 0.0019049240000000008 0.001971000000000001 0.001965036000000002 0.001990355999999999), :total-error 0, :amalgamated-error 0.013579144000000003}
{:generation 105, :program (:string_parse_to_chars :string_contains_char :string_rest false 1 :integer_mult :string_contains :string_length :boolean_not :integer_add :boolean_not :string_take :string_indexof_char :string_length false :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :in1 :boolean_or :string_contains :string_concat :string_reverse :in1 :in1 :string_contains_char :in1 :string_reverse :string_replace_char :in1 :in1 :string_contains :string_contains :string_contains :string_eq), :runtime (0.0033802280000000007 0.0032629119999999993 0.003319908000000001 0.0020126799999999998 0.0019915200000000005 0.0019392000000000016 0.001928784000000001), :total-error 0, :amalgamated-error 0.017835232000000006}
{:generation 106, :program (:string_contains :boolean_eq :in1 :boolean_or :string_contains_char :string_drop :string_nth :boolean_not :integer_subtract :string_take :string_nth :integer_add :integer_quot "" :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :string_drop :exec_dup (1 :integer_mult :string_contains :string_eq 1 :in1 :string_contains_char :integer_quot :string_take :in1 :boolean_and :in1 :string_replace_char :string_reverse :integer_mult :string_eq)), :runtime (0.003197408 0.0031852520000000004 0.0019149799999999997 0.0018943000000000002 0.0020006480000000016 0.002013000000000001 0.001983808000000001), :total-error 0, :amalgamated-error 0.016189396}
{:generation 107, :program (:string_length :string_drop 0 :integer_add :string_contains_char :string_rest :string_eq :boolean_eq :integer_subtract 0 :in1 false :exec_dup (:string_eq :string_remove_char :boolean_not :integer_add 1 :in1 :integer_eq :exec_dup (:boolean_or :string_eq :string_occurencesof_char :string_butlast :integer_quot :string_contains :string_reverse :boolean_and :in1 :exec_dup (:in1 0 :string_reverse :string_contains :in1 :string_eq 0 :integer_subtract)))), :runtime (0.0028751560000000024 0.0019803439999999998 0.0020301680000000006 0.0019463280000000004 0.0019498239999999982 0.002165651999999998 0.002002051999999999), :total-error 0, :amalgamated-error 0.014949523999999997}
{:generation 108, :program (:string_rest :integer_mult 0 :string_butlast :string_reverse :string_replace_char :string_contains :string_remove_char :string_length :string_contains_char :string_length :integer_add :exec_dup ("" :string_replace_char true :integer_add :string_occurencesof_char :in1 :boolean_or :string_contains_char :string_rest :boolean_eq :string_reverse :boolean_not :integer_mult :integer_add :string_contains :integer_quot :string_reverse :in1 :string_eq :string_contains_char :string_contains :string_replace_char :string_reverse :in1 :string_eq :string_reverse :in1)), :runtime (0.0022038399999999986 0.001979024 0.0019863000000000016 0.0019839640000000013 0.0019087680000000008 0.0019082080000000017 0.0019115000000000002), :total-error 0, :amalgamated-error 0.013881604000000002}
{:generation 109, :program (:string_take :string_contains :string_rest :boolean_or :string_parse_to_chars :in1 :string_nth :integer_subtract :string_rest :string_from_char :string_contains_char :boolean_or true :string_length :boolean_and :string_concat :string_contains :string_from_char :integer_mult :boolean_and :string_from_char :in1 "" :string_contains :string_occurencesof_char :string_contains :string_occurencesof_char :in1 :string_concat 0 :string_reverse :string_eq :in1 :string_contains :in1 :string_reverse :string_iterate ()), :runtime (0.0019701520000000015 0.0019234960000000018 0.001921768 0.0019056960000000019 0.0019197679999999999 0.0019218360000000014 0.0019783680000000016), :total-error 0, :amalgamated-error 0.013541084000000007}
{:generation 110, :program (1 :integer_add 0 false :string_contains_char :string_drop 1 :integer_add :string_nth :string_contains :string_indexof_char :in1 :string_contains :integer_subtract :string_rest :exec_dup (:string_remove_char :string_butlast 1 :string_reverse :string_contains :boolean_or :in1 :boolean_not :string_reverse :string_reverse :exec_dup (:in1 :string_reverse :in1 :boolean_and :in1 :string_reverse :string_replace_char :integer_subtract :integer_mult :string_contains :in1 :string_eq :in1 :integer_subtract))), :runtime (0.0033026080000000007 0.0018979159999999997 0.0019188360000000002 0.001971184 0.001958224000000001 0.001972600000000002 0.001947244), :total-error 0, :amalgamated-error 0.014968612000000004}
{:generation 111, :program (:integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_occurencesof_char :string_replace_char :string_rest :string_eq :integer_add :in1 0 :string_replace_char :boolean_not :exec_dup (false :string_remove_char :integer_quot :boolean_and false 1 :integer_subtract :integer_eq :string_rest :string_take :exec_dup (:string_contains :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :integer_quot :string_occurencesof_char :string_concat :string_nth :in1 :in1 :exec_dup (:in1 :string_reverse :string_indexof_char :string_eq 0 :integer_subtract)))), :runtime (0.0027465919999999982 0.0019002519999999996 0.0019623679999999995 0.001921816000000001 0.001946336000000002 0.0019050879999999986 0.0019127240000000015), :total-error 0, :amalgamated-error 0.014295176000000001}
{:generation 112, :program (:in1 :string_rest :string_drop :exec_dup (0 :string_butlast :string_eq :string_replace_char :string_rest :string_eq :string_contains_char :string_replace_char "" :string_rest :integer_eq :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_take :boolean_eq :string_reverse :boolean_or :string_contains :integer_subtract :boolean_not :integer_subtract :string_remove_char :in1 :integer_quot :boolean_and :string_drop :string_eq :string_contains_char :integer_mult 0 0 :string_reverse :in1 :string_eq :string_from_char :in1 :string_reverse)), :runtime (0.0033982440000000012 0.001984856 0.0019488159999999997 0.0019174920000000002 0.0020015800000000015 0.0019912560000000016 0.0019270560000000016), :total-error 0, :amalgamated-error 0.015169300000000007}
{:generation 113, :program (:string_contains :string_take :exec_dup (:string_concat :string_contains 1 :integer_eq :string_from_char :string_contains_char 1 :string_from_char) :boolean_not :string_nth :string_contains :string_contains :boolean_and :exec_dup (:string_rest true :string_replace_char :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_occurencesof_char :boolean_not :in1 :string_parse_to_chars :in1 :in1 :string_reverse :in1 :string_contains :integer_add :in1 :integer_quot :string_reverse :string_replace_char :string_replace_char)), :runtime (0.001916012 0.003337524000000002 0.003260192000000001 0.0019191200000000025 0.0019263120000000003 0.0032669639999999994 0.0033223200000000014), :total-error 0, :amalgamated-error 0.018948444000000005}
{:generation 114, :program (1 1 :string_length :integer_add :boolean_eq :integer_mult :string_drop "" :string_replace_char false :string_replace_char :string_replace_char :string_eq :string_contains :string_replace_char false :string_butlast :string_nth :integer_add true :boolean_or :in1 :string_reverse :string_reverse :boolean_and :in1 1 true :integer_mult :string_reverse :string_eq :string_butlast :string_reverse :integer_add :string_contains :string_reverse), :runtime (0.0031756360000000003 0.0022025280000000005 0.0020223920000000005 0.0019239279999999999 0.0033491680000000005 0.0026173919999999983 0.0020068920000000006), :total-error 0, :amalgamated-error 0.017297936}
{:generation 115, :program (:string_occurencesof_char :string_concat :string_iterate (:integer_eq :string_remove_char :boolean_eq :string_replace_char :integer_mult :integer_add :string_eq false :string_rest false :string_remove_char "" :string_rest :integer_eq :string_contains_char :string_reverse :string_replace_char true :string_drop :string_concat :string_reverse :boolean_or :boolean_or :string_replace_char :boolean_and :in1 :boolean_or :string_drop :string_contains :string_indexof_char true :boolean_not :in1 :string_reverse :in1 :string_contains :string_contains :in1 :string_contains)), :runtime (0.0024813160000000003 0.0019579199999999993 0.001920620000000001 0.0018834000000000008 0.0018873119999999995 0.001955032 0.001958096000000001), :total-error 0, :amalgamated-error 0.014043696000000001}
{:generation 116, :program (:boolean_eq "" :string_drop :exec_dup (:boolean_eq :string_butlast :string_contains_char :string_contains :string_drop :string_from_char :string_rest :boolean_not :boolean_eq :integer_quot :string_rest :string_take :integer_add :in1 "" :integer_quot :integer_add :string_reverse :string_eq :string_drop :string_butlast :string_contains :integer_eq :in1 :integer_subtract :string_reverse :in1 :string_contains :string_reverse :string_drop :in1 :in1 :string_reverse :in1 :string_replace_char)), :runtime (0.0019480160000000001 0.0019246400000000018 0.001912644 0.00191406 0.0019371040000000007 0.0019275840000000008 0.0019835600000000014), :total-error 0, :amalgamated-error 0.013547608000000006}
{:generation 117, :program (:string_butlast :string_contains :string_nth :integer_mult :integer_mult :boolean_not :in1 :string_nth :string_take :string_contains :string_drop :in1 :string_contains :exec_if (:string_replace_char :string_contains false :string_replace_char :string_contains true :string_from_char :string_replace_char 1 :string_reverse :integer_mult :in1 :string_from_char :in1 :boolean_eq :string_reverse :string_replace_char :in1 :string_contains :string_length :in1) ()), :runtime (0.003329263999999998 0.0032962280000000004 0.0019523399999999992 0.0019891560000000015 0.0019667480000000012 0.0019141000000000028 0.0033230999999999994), :total-error 0, :amalgamated-error 0.017770936}
{:generation 118, :program (:string_butlast :string_contains :string_nth :integer_mult :integer_mult :boolean_not :in1 :string_nth :string_take :string_contains :string_nth :string_drop :in1 :string_contains :exec_if (:string_replace_char :string_contains false :string_replace_char :string_contains_char true :string_from_char :string_nth :string_replace_char 1 :string_reverse :integer_mult :in1 :string_from_char :boolean_eq :in1 :string_reverse :string_replace_char :in1 :string_contains :in1) ()), :runtime (0.0019293840000000001 0.0019160840000000004 0.0019572440000000008 0.001964092 0.001967295999999999 0.0019127040000000003 0.0019264879999999992), :total-error 0, :amalgamated-error 0.013573291999999999}
{:generation 119, :program (:string_contains :integer_eq :string_nth :exec_dup (:integer_mult) :string_parse_to_chars false :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_take :string_contains :boolean_not :integer_subtract :boolean_or :string_length :string_eq 1 :string_indexof_char :string_contains :string_replace_char :integer_quot :integer_quot :in1 :string_contains_char :boolean_not true :boolean_or :string_indexof_char :integer_subtract :in1 :integer_add 0 :string_occurencesof_char :in1 :string_reverse :in1 :string_contains), :runtime (0.003285232000000003 0.0030651519999999994 0.001969023999999999 0.0020145600000000003 0.001969092 0.001990976000000001 0.001909988), :total-error 0, :amalgamated-error 0.016204024000000004}
{:generation 120, :program (:exec_dup (:string_rest :string_length :string_remove_char :boolean_eq true :boolean_not 1 :integer_add :string_contains) :integer_mult :string_parse_to_chars :integer_subtract :string_drop :string_contains_char :in1 :integer_quot :string_from_char 0 :string_remove_char :boolean_not :string_contains :string_reverse :string_contains :string_nth :integer_quot :boolean_and :integer_quot :exec_dup (:string_reverse 1 :string_butlast :string_concat 0 :in1 :in1 :integer_subtract :string_reverse false :string_eq 0)), :runtime (0.0019851400000000003 0.001978416000000001 0.0019755719999999997 0.0018991520000000014 0.0019122360000000012 0.001940108000000003 0.0019951120000000007), :total-error 0, :amalgamated-error 0.013685736000000007}
