{:generation 0, :program (:string_take :string_parse_to_chars :string_replace_char :string_butlast :string_indexof_char :string_remove_char :string_nth 0 :string_reverse :integer_mult :string_rest :boolean_not :string_nth :exec_if (:boolean_and :string_iterate (:string_reverse :integer_quot :string_replace_char :integer_add :string_remove_char :string_eq :string_indexof_char :string_rest :string_reverse :exec_if (:string_occurencesof_char :integer_eq :string_indexof_char :integer_add :in1 :string_contains :string_remove_char :string_parse_to_chars :string_concat) (:string_butlast false 0 :string_contains :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :in1 :string_concat :string_contains :string_contains :string_concat :boolean_and :integer_eq :integer_mult :string_parse_to_chars :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_rest :integer_eq :string_replace_char :string_contains :string_length 0 :string_reverse :string_occurencesof_char :integer_quot :in1 :integer_eq :string_reverse :string_length false :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :string_nth :string_take "" :string_reverse :string_nth :integer_subtract :string_butlast :integer_quot :string_butlast false :string_contains :string_indexof_char :integer_subtract :exec_dup (:boolean_eq)))) ()), :runtime (0.0033900720000000027 0.0033243799999999987 0.003380036000000001 0.0033701279999999987 0.003297176000000001 0.0032959519999999996 0.0033882959999999985), :total-error 1, :amalgamated-error 1.02344604}
{:generation 73, :program (:string_replace_char "" :integer_subtract :integer_mult 1 :integer_quot true :boolean_not :string_parse_to_chars :integer_mult :string_butlast false :integer_subtract true :integer_mult :string_reverse :exec_dup (:exec_if (:string_remove_char) (true :string_concat :string_from_char :boolean_and :string_length :string_contains_char :string_butlast :string_remove_char :string_contains :string_reverse :string_eq :string_contains :boolean_or :string_contains :string_contains :string_contains :string_nth :in1 :in1 :string_reverse :string_contains :string_contains))), :runtime (0.003123488 0.0028080159999999982 0.0019473359999999996 0.0018969479999999988 0.0019096399999999996 0.0019021000000000005 0.0019090199999999996), :total-error 0, :amalgamated-error 0.015496547999999995}
{:generation 74, :program (:string_reverse :boolean_eq :integer_eq :string_replace_char :string_iterate (true :string_contains :string_from_char :integer_eq :integer_mult :string_remove_char) :integer_add :boolean_or :string_parse_to_chars :in1 :string_indexof_char :exec_if (:integer_mult :integer_mult :string_reverse :integer_eq :string_length :integer_eq :string_eq :string_remove_char :in1 :string_replace_char :string_nth :integer_eq false :boolean_and 1 :string_reverse :string_reverse :string_contains :string_contains false :string_reverse :string_replace_char :in1 :in1 :in1 :string_reverse :string_contains) ()), :runtime (0.0028057040000000004 0.001958944 0.0019708399999999997 0.0019005160000000007 0.0019060440000000013 0.0019100640000000006 0.001937756), :total-error 0, :amalgamated-error 0.014389868000000004}
{:generation 75, :program (:string_replace_char :boolean_and :string_take :string_iterate (:string_nth true :string_length :string_length) :string_butlast :integer_mult :integer_add false true :string_remove_char :integer_mult :string_length :string_butlast :string_remove_char :string_concat :string_from_char :boolean_and :string_occurencesof_char :exec_dup (:string_contains :in1 :string_eq :string_contains :in1 :string_contains :string_contains :integer_mult :string_contains :string_remove_char :boolean_eq :string_remove_char :string_indexof_char :in1 :string_replace_char :string_from_char :string_reverse :string_contains :integer_mult :string_contains :string_replace_char)), :runtime (0.0033009559999999986 0.0019232040000000006 0.0019197880000000013 0.001902055999999999 0.0019501280000000004 0.0019389960000000006 0.0019582560000000002), :total-error 0, :amalgamated-error 0.014893384}
{:generation 76, :program (:string_replace_char :string_take :in1 :string_nth :integer_add :string_take 0 :boolean_and :string_occurencesof_char :exec_if (1 :string_butlast :string_parse_to_chars :string_length :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq 0 :string_from_char :string_contains :string_contains :boolean_and :string_from_char true :integer_mult :integer_eq :string_occurencesof_char :string_length :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :integer_subtract :exec_dup (:boolean_and :string_contains_char :string_contains :string_rest :in1 :string_reverse true :exec_if (:exec_dup (:string_contains :integer_add :in1 :in1 :in1 :string_reverse :string_contains :string_reverse)) ())) ()), :runtime (0.0019138200000000008 0.0018799879999999989 0.001890867999999999 0.0018901799999999991 0.001903052 0.0019074119999999998 0.0019508640000000003), :total-error 0, :amalgamated-error 0.013336183999999997}
{:generation 77, :program (:string_contains_char 1 :integer_subtract :string_remove_char :string_remove_char :boolean_not :integer_subtract true :string_length true :string_iterate (:string_replace_char :integer_add :string_butlast :exec_dup (:boolean_or :boolean_not :boolean_not :string_remove_char :boolean_not :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_replace_char :string_contains :string_concat :integer_add :boolean_or :in1 :string_butlast :string_remove_char :in1 :boolean_or :in1 :boolean_eq :string_length :in1 :string_reverse :string_remove_char :string_eq))), :runtime (0.003307324 0.0033718639999999996 0.002217483999999999 0.001981908000000001 0.002301572 0.0025553800000000003 0.0019213840000000015), :total-error 0, :amalgamated-error 0.017656916}
{:generation 78, :program (:string_reverse :string_contains_char 1 :string_contains 1 :boolean_not :boolean_eq :string_parse_to_chars :string_butlast :integer_add :string_butlast :boolean_or :string_indexof_char :integer_mult :exec_if (:string_contains false :exec_dup (:string_from_char "" :string_contains true :string_eq :string_from_char true :string_concat :string_contains_char :string_rest false :boolean_and 1 :string_reverse 0 :string_remove_char false :string_reverse "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :boolean_not :in1 :string_contains :string_from_char :in1 :string_reverse :boolean_eq 1 :in1 :string_contains)) ()), :runtime (0.0028222679999999993 0.0018939559999999994 0.0019155920000000013 0.0018888680000000006 0.0019078239999999992 0.0019176439999999998 0.0019567720000000007), :total-error 0, :amalgamated-error 0.014302924}
{:generation 79, :program (:integer_subtract :string_from_char :string_replace_char :string_contains :string_contains :integer_mult :string_take :string_length :string_parse_to_chars 1 :string_reverse :in1 :integer_eq :string_from_char :boolean_eq :boolean_and :string_nth 0 1 :string_remove_char :string_drop :string_concat :string_remove_char "" :string_rest :string_drop false :string_drop :string_take :exec_dup (:in1 :string_reverse :string_contains_char :in1 :string_contains :boolean_or :in1 :exec_dup (:string_reverse :in1 :string_contains :string_contains))), :runtime (0.0019330640000000013 0.0019117560000000025 0.001950904 0.0019525759999999997 0.0020852679999999995 0.001902456 0.0019650120000000004), :total-error 0, :amalgamated-error 0.013701036000000003}
{:generation 80, :program (:string_take true :string_nth "" true :string_replace_char :string_remove_char :string_parse_to_chars :string_nth true :string_length :string_nth false :exec_dup (:string_eq :exec_dup (:string_concat :boolean_not :boolean_eq :string_reverse :string_contains :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_replace_char :string_indexof_char :integer_subtract :string_take :in1 :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :in1 :string_reverse :boolean_and :string_contains :string_contains :string_contains :in1 :integer_add :string_contains :in1))), :runtime (0.0019158360000000006 0.0019984040000000005 0.0019534720000000004 0.0019709400000000005 0.0019577439999999995 0.0019047879999999995 0.0019102080000000013), :total-error 0, :amalgamated-error 0.013611392000000002}
{:generation 81, :program (:exec_if (:string_remove_char :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_rest :string_replace_char :integer_mult "" 1 :integer_add :boolean_or :string_reverse :string_reverse :string_from_char "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :string_replace_char :string_contains :string_contains :string_rest :string_remove_char :string_remove_char :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :exec_dup () :boolean_or :string_contains_char :string_from_char :string_length 0 :in1 :exec_dup (:string_contains :string_reverse :string_occurencesof_char :in1 :integer_eq :in1 :string_reverse :integer_eq :integer_add :string_indexof_char :string_contains :string_reverse :integer_subtract)) ()), :runtime (0.003355716 0.0020336520000000012 0.0019081439999999992 0.0019589679999999997 0.001898504 0.0019442080000000002 0.0018832599999999999), :total-error 0, :amalgamated-error 0.014982452000000002}
{:generation 82, :program (:boolean_eq :string_iterate (:string_replace_char :string_contains_char :string_iterate (true :string_eq :string_length :string_contains_char :integer_subtract "" :exec_dup ("" :boolean_and :string_contains_char :string_from_char :integer_subtract :string_contains :string_contains :integer_mult :boolean_eq :string_contains :string_contains :string_rest :integer_mult :string_length :string_occurencesof_char :integer_subtract :in1 :integer_eq :boolean_or :string_replace_char :in1 :string_indexof_char :string_take :string_drop :integer_mult :integer_quot :string_eq :string_from_char :in1 :string_remove_char :string_rest :string_reverse :string_parse_to_chars :string_reverse :boolean_not :string_take false :boolean_or :integer_eq :string_drop :boolean_not :boolean_and :in1 :in1 :string_reverse :string_eq)))), :runtime (0.0021262559999999995 0.002665107999999999 0.0019084400000000004 0.0019063560000000014 0.0019260480000000014 0.001918647999999999 0.0019063960000000005), :total-error 0, :amalgamated-error 0.014357252000000001}
{:generation 83, :program (:string_remove_char :string_replace_char :integer_quot :string_contains :integer_subtract 1 :boolean_and :string_nth :in1 :string_contains_char :integer_eq :string_remove_char :string_length :string_from_char :string_nth :string_remove_char :string_contains :boolean_or :string_contains_char 1 0 :string_replace_char :string_drop :string_reverse :string_replace_char :string_remove_char :exec_dup (:string_take :string_contains :string_reverse :exec_dup (:string_rest :string_contains :in1 :string_eq :in1 :string_contains :in1 :in1 :in1 :in1 :string_concat :in1 0 :in1 :string_remove_char :string_contains :string_reverse :string_contains))), :runtime (0.0027999959999999986 0.001975032 0.0019064320000000009 0.001908384000000001 0.0019251480000000004 0.0019331400000000012 0.0019623919999999994), :total-error 0, :amalgamated-error 0.014410524000000001}
{:generation 84, :program (:string_occurencesof_char :string_butlast true :string_nth :boolean_and :string_eq :string_length :string_contains_char :string_remove_char :string_remove_char :string_iterate (:string_from_char :string_rest :in1 :string_replace_char false :integer_mult :string_reverse :in1 :string_contains :string_take :string_contains :string_replace_char :integer_add)), :runtime (0.0032275039999999982 0.0022282760000000004 0.0019048520000000014 0.00196082 0.0019625400000000005 0.0019027240000000013 0.001912912000000001), :total-error 0, :amalgamated-error 0.015099628000000002}
{:generation 85, :program (:integer_subtract :string_contains_char :string_take :string_replace_char :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_contains "" 1 :boolean_and :integer_add :string_remove_char :string_rest false :string_drop :integer_add :string_indexof_char :string_replace_char :string_rest :string_remove_char :string_reverse :string_concat :string_replace_char :string_length :string_concat :string_butlast :exec_dup (:string_remove_char false :string_eq "" :string_replace_char :string_contains) :integer_eq :in1 :string_occurencesof_char :string_eq :integer_quot :boolean_and :string_replace_char :in1 :in1 :string_reverse :string_contains :string_contains :string_take), :runtime (0.0032474000000000027 0.002201976 0.001902344 0.001977012000000001 0.0019609000000000015 0.001973816000000002 0.0019761200000000013), :total-error 0, :amalgamated-error 0.015239568000000007}
{:generation 86, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_eq :boolean_eq :boolean_eq :string_contains :string_iterate (:string_occurencesof_char :integer_mult :string_contains :string_length 1 :integer_mult :string_reverse :integer_mult :in1 :boolean_eq :in1 :boolean_and 0 1 :string_from_char :string_contains :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_from_char :boolean_and "" :string_concat :string_contains_char false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :integer_quot :exec_dup (:string_reverse :in1 :in1 :integer_mult :integer_eq :integer_add :string_reverse :boolean_or :in1 :string_contains)))), :runtime (0.003192396000000001 0.0019636080000000017 0.0018926239999999999 0.0019587360000000004 0.00190166 0.001974379999999999 0.0018888400000000008), :total-error 0, :amalgamated-error 0.014772244000000002}
{:generation 87, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" true :string_from_char :exec_dup (:boolean_eq :integer_subtract :string_contains_char :boolean_or :boolean_not false :exec_dup (:integer_eq :boolean_not true :integer_eq :in1 false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:boolean_eq :string_drop :string_parse_to_chars :string_drop 1 :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_length :string_take :string_occurencesof_char :exec_dup (:string_replace_char :exec_dup (:string_rest :in1 :string_reverse :in1 :string_contains :integer_add :string_reverse :in1)))))), :runtime (0.001983760000000002 0.0019296240000000007 0.0019154520000000013 0.0019672680000000003 0.001901400000000001 0.0019637359999999993 0.0019078079999999996), :total-error 0, :amalgamated-error 0.013569048000000004}
{:generation 88, :program (:string_rest :string_replace_char :string_nth :string_from_char :exec_if (:string_eq :string_length false :string_rest :integer_quot :string_concat :boolean_not :string_take :string_replace_char :string_take :string_length 1 :boolean_and :integer_subtract :string_length :string_indexof_char :in1 :string_length :exec_dup (:string_replace_char :in1 :string_contains "" false :integer_subtract :in1 :exec_dup (:string_reverse :string_contains_char :string_take "" :in1 :string_replace_char :string_reverse :in1 :string_contains :in1))) ()), :runtime (0.0032668040000000025 0.0019793920000000004 0.0019684319999999996 0.0019479000000000009 0.0019577120000000003 0.0019433680000000007 0.001956255999999999), :total-error 0, :amalgamated-error 0.015019864000000004}
{:generation 89, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" true :string_from_char :exec_dup (:boolean_eq :string_contains :integer_subtract :string_contains_char :boolean_or :string_occurencesof_char :boolean_and :exec_dup (false :exec_dup (:integer_eq :integer_subtract :in1 :integer_mult false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:boolean_eq :string_drop :string_parse_to_chars :string_drop 1 :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_length :string_take :string_occurencesof_char :exec_dup (:string_replace_char :exec_dup (:string_rest :in1 :string_reverse :string_contains :integer_add :string_reverse :in1))))))), :runtime (0.003255763999999999 0.0018905519999999998 0.001980375999999999 0.0018900560000000006 0.0019499039999999982 0.001887284000000001 0.0018921880000000002), :total-error 0, :amalgamated-error 0.014746123999999998}
{:generation 90, :program (:string_rest :string_take :string_nth :string_contains :string_length :boolean_not :string_eq :string_contains :boolean_not :string_butlast :string_rest :string_take :string_contains_char false :integer_add :string_replace_char :integer_mult :integer_subtract :boolean_or true :string_remove_char :boolean_and :string_occurencesof_char :string_indexof_char :string_rest :string_indexof_char "" true :exec_dup (:string_drop :in1 :in1 :string_contains "" :boolean_not) :in1 :string_occurencesof_char :string_reverse :exec_dup (:string_parse_to_chars :string_take :string_butlast :in1 :in1 :integer_mult :in1 :string_contains :in1 :string_reverse :string_contains :string_reverse)), :runtime (0.002434996000000001 0.003309256000000001 0.0028206599999999996 0.001983088000000002 0.0020049240000000004 0.0019953360000000016 0.002010920000000002), :total-error 0, :amalgamated-error 0.016559180000000007}
{:generation 91, :program (:string_rest 0 :string_indexof_char :integer_subtract :string_contains_char :exec_if (:integer_add :string_length true :string_contains :string_contains :boolean_or :integer_subtract :string_contains 1 :string_contains :string_occurencesof_char :integer_add :integer_mult :boolean_and :boolean_eq 1 :string_indexof_char :in1) (:exec_dup (:string_butlast :string_concat :boolean_not :string_rest :string_concat :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :boolean_and :string_from_char :string_eq :string_take :string_length :boolean_eq true :boolean_not :in1 :integer_quot :integer_quot 0 :boolean_and :string_reverse :string_contains_char :string_reverse :in1 :exec_dup (:boolean_eq :string_take :string_contains :in1 :in1 :string_reverse :string_contains)))), :runtime (0.0032740119999999985 0.0019610480000000004 0.0019025399999999997 0.0018981680000000004 0.0019763399999999987 0.0018891039999999995 0.001998728), :total-error 0, :amalgamated-error 0.014899939999999997}
{:generation 92, :program (:string_take :string_take :string_contains :string_length :boolean_not :string_contains_char 1 :string_concat :string_reverse :string_butlast :string_take :string_concat :string_from_char 0 :integer_add :string_concat :string_take :integer_mult :string_contains :string_contains :boolean_or :string_remove_char :integer_quot :string_contains_char :string_contains :integer_quot :string_eq :string_indexof_char :string_eq :string_nth :string_length :string_remove_char :string_indexof_char :string_take :boolean_not true :string_occurencesof_char :boolean_and :string_take :string_take :string_contains 0 :boolean_or :string_nth :in1 :string_contains :in1 :in1 :exec_dup (:string_reverse :integer_subtract :string_contains)), :runtime (0.001983048 0.0019177280000000007 0.0019239319999999995 0.0019553800000000005 0.001947480000000001 0.0019730640000000014 0.001898876), :total-error 0, :amalgamated-error 0.013599508000000005}
{:generation 93, :program (:boolean_eq :integer_subtract :string_from_char :boolean_eq :string_nth :string_concat :string_butlast :integer_subtract :string_replace_char :integer_add :string_length :string_contains :string_iterate (:string_nth :string_replace_char :string_contains :string_contains_char :string_eq :string_contains 0 "" :boolean_not :string_eq :boolean_not :boolean_eq :string_indexof_char :string_butlast :string_drop :string_contains :string_length) true :string_reverse :string_parse_to_chars :string_concat :string_contains :in1 :string_indexof_char :string_contains_char :in1 true :in1 :integer_add :string_reverse :string_contains :string_contains :string_eq :in1 :string_reverse), :runtime (0.001985388 0.001953476 0.0019014879999999996 0.0019170920000000015 0.0019452480000000005 0.001970823999999999 0.0019647959999999996), :total-error 0, :amalgamated-error 0.013638312000000001}
{:generation 94, :program (:string_from_char :string_nth :boolean_eq :string_take :boolean_and :string_contains_char :integer_eq :string_contains :string_remove_char :integer_add :string_take :boolean_not :boolean_not true :exec_if (:string_contains_char "" :string_replace_char :boolean_and "" :integer_quot :string_replace_char :string_length :string_replace_char :boolean_eq :exec_dup (:string_reverse :string_contains :boolean_or false :exec_dup (:boolean_not :string_reverse :string_from_char :string_contains :string_take :string_occurencesof_char :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_from_char :string_parse_to_chars :integer_eq :in1 :string_reverse :string_indexof_char :string_contains :in1 :string_reverse :in1 :string_contains))) ()), :runtime (0.0033529239999999997 0.0033092319999999988 0.0033061079999999986 0.003257248 0.003297192 0.0019691160000000012 0.00197922), :total-error 0, :amalgamated-error 0.02047104}
{:generation 95, :program (:boolean_or :string_take :string_from_char :string_parse_to_chars :string_reverse :string_take :string_replace_char 0 :string_remove_char :integer_add :string_nth 1 :exec_if (:integer_quot :string_reverse :boolean_eq :boolean_and 1 :string_nth :string_contains_char :string_contains_char :integer_mult :exec_dup (:string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_rest :boolean_not :exec_if ("" :integer_add :in1 :string_replace_char :exec_dup (1 :in1 :boolean_and :integer_quot :string_contains_char :string_butlast :in1 :string_reverse :in1 :string_contains :in1 :string_reverse)) ())) ()), :runtime (0.003145571999999999 0.0018873679999999997 0.0018838759999999996 0.0018834159999999995 0.0018743199999999996 0.0019023480000000012 0.0018915039999999994), :total-error 0, :amalgamated-error 0.014468403999999997}
{:generation 96, :program (:string_nth :string_reverse true :string_remove_char :string_contains_char :string_indexof_char :string_reverse :string_concat :string_eq :exec_dup (:string_parse_to_chars :string_concat :string_from_char 0 :string_occurencesof_char :exec_dup (:string_contains "" :string_contains 1 :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_butlast :string_eq :in1 :string_take :string_indexof_char :in1 :string_from_char true :integer_quot :string_eq :string_take :integer_mult false :boolean_or :in1) :in1 :string_reverse :string_contains)), :runtime (0.0019563120000000004 0.002409343999999999 0.0018926959999999995 0.001951440000000001 0.0019351400000000006 0.001954011999999999 0.0019954839999999996), :total-error 0, :amalgamated-error 0.014094427999999996}
{:generation 97, :program (:string_eq :string_take :string_reverse :string_contains_char :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_concat :string_butlast 1 :string_contains :string_concat :string_parse_to_chars :string_indexof_char 0 :string_contains :string_occurencesof_char :string_remove_char false :string_contains_char 1 :integer_quot :string_nth :string_eq :integer_subtract :string_indexof_char :string_contains :string_replace_char :boolean_not :string_butlast :string_indexof_char :in1 :boolean_and :string_length :string_contains true 0 :string_rest :boolean_or :string_take :in1 :string_reverse :string_indexof_char :in1 :in1 1 :in1 :string_reverse :string_contains), :runtime (0.0019099199999999998 0.0019028919999999998 0.0018932879999999997 0.0019335119999999999 0.001938432000000001 0.001954619999999999 0.001931084), :total-error 0, :amalgamated-error 0.013463748}
{:generation 98, :program (:string_replace_char :string_contains :integer_subtract :string_nth :string_take :integer_add :string_replace_char :string_indexof_char :string_contains :boolean_or :string_nth :string_take false :integer_quot :string_indexof_char :string_replace_char :string_occurencesof_char :string_butlast 0 true :in1 :string_concat :string_from_char :integer_eq :integer_subtract "" :boolean_eq true :string_concat false false :string_drop :string_contains :string_occurencesof_char :string_parse_to_chars "" true :in1 :string_rest :string_length :string_contains_char :boolean_or :in1 :in1 :string_butlast :in1 :in1 :string_reverse :in1 :string_contains), :runtime (0.0023228719999999984 0.0019810160000000004 0.001907636000000001 0.0019005920000000002 0.0019099200000000005 0.0021096200000000013 0.002060244), :total-error 0, :amalgamated-error 0.0141919}
{:generation 99, :program (:string_from_char :string_remove_char :string_remove_char :string_from_char :integer_quot :integer_quot 0 :integer_add :string_parse_to_chars :string_length :string_reverse :string_contains_char :string_butlast :integer_subtract :string_contains_char true :boolean_eq true :string_replace_char :exec_dup (:string_rest :boolean_and :string_occurencesof_char 1 :string_reverse true :exec_dup (:integer_subtract :string_contains :string_reverse :integer_quot :boolean_or :integer_subtract :string_contains :exec_dup (:string_reverse :in1 :string_replace_char :in1 :in1 :in1 :integer_add)))), :runtime (0.0033128120000000005 0.0033022200000000015 0.003295699999999997 0.001954168 0.0018803959999999999 0.0019012200000000008 0.0018840719999999994), :total-error 0, :amalgamated-error 0.017530588}
{:generation 100, :program (:string_rest :string_replace_char false :string_contains :string_eq :string_contains_char :integer_subtract :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_reverse :string_butlast :boolean_eq :string_parse_to_chars :string_remove_char 1 :boolean_or :boolean_eq false :string_nth :string_take :integer_add :integer_add :integer_mult :integer_quot :string_eq :string_eq :string_contains :string_replace_char :integer_subtract :boolean_eq :string_contains true :string_butlast :string_contains :integer_add :string_reverse false :string_parse_to_chars :string_drop :string_butlast :string_reverse :string_reverse :string_drop :string_contains :string_butlast :string_concat :string_from_char :string_take true :in1 :in1 :string_reverse :string_contains), :runtime (0.003302236000000001 0.0019567799999999995 0.0019507519999999992 0.001895184 0.0020334119999999988 0.0018992279999999993 0.0019063360000000002), :total-error 0, :amalgamated-error 0.014943927999999997}
{:generation 101, :program (:string_contains_char :integer_eq false :string_from_char :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :boolean_eq :string_concat :string_concat :string_remove_char :integer_mult :string_butlast :string_reverse :string_parse_to_chars :string_butlast :string_concat :string_indexof_char :boolean_or :string_replace_char true :exec_dup (true :string_reverse :boolean_not :string_take :string_contains_char 1 :string_length :string_contains :string_length :integer_subtract :boolean_or :string_eq :string_eq :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_reverse :string_rest :integer_quot :string_nth :string_nth :boolean_and :in1 :string_reverse :in1 :string_contains)), :runtime (0.0020692640000000016 0.001952612000000001 0.0019888480000000005 0.001911228 0.0019225320000000007 0.001892500000000001 0.0019094120000000003), :total-error 0, :amalgamated-error 0.013646396000000007}
{:generation 102, :program (:in1 :integer_subtract :string_contains_char :string_nth :string_replace_char :integer_add 1 :string_concat :string_contains_char :string_from_char :string_occurencesof_char :string_from_char :string_contains :string_replace_char :string_butlast :integer_eq :string_length :string_indexof_char :string_butlast :integer_mult :string_contains :string_concat :string_contains :string_reverse :string_take :string_contains "" 0 :in1 :string_reverse :boolean_or :exec_if (:in1 :string_contains :in1) ()), :runtime (0.003373095999999996 0.0033556160000000022 0.003318792000000001 0.0019112200000000004 0.001972996 0.0019465879999999997 0.001898924000000001), :total-error 0, :amalgamated-error 0.017777231999999997}
{:generation 103, :program (:boolean_eq :string_eq :string_concat :string_length 1 :string_contains :integer_quot :string_length :string_reverse :string_concat :string_nth :string_remove_char :string_length :integer_quot :string_from_char :string_contains_char :string_parse_to_chars 1 1 :string_indexof_char :string_reverse :string_occurencesof_char :string_drop :string_contains :string_length :string_length :integer_subtract :integer_mult false :boolean_not :string_drop true :string_occurencesof_char :integer_eq :boolean_and :in1 :boolean_or :string_replace_char :string_take :string_eq :in1 :string_occurencesof_char :boolean_and 0 0 :in1 :in1 :string_reverse :string_contains), :runtime (0.0020046239999999996 0.0019048800000000018 0.0019085480000000019 0.0019083800000000003 0.001957516000000001 0.0019679119999999996 0.0019526600000000021), :total-error 0, :amalgamated-error 0.013604520000000005}
{:generation 104, :program (:string_remove_char :string_remove_char 1 :integer_quot 0 :string_drop :string_butlast :boolean_eq :string_from_char :string_from_char :string_remove_char true 0 :string_indexof_char :string_indexof_char :string_butlast :string_contains_char :boolean_not :string_iterate (:integer_quot :in1 :string_drop :exec_dup (:string_eq "" "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :integer_eq :string_from_char :string_remove_char :string_contains :string_drop :exec_if (:string_butlast :string_reverse :boolean_or true :string_reverse "" 0 :in1 :in1 :in1 :string_reverse :string_contains :string_from_char) ()))), :runtime (0.0019291000000000022 0.001955419999999999 0.0019645680000000007 0.0019494039999999999 0.001963648 0.0019708040000000013 0.002083800000000001), :total-error 0, :amalgamated-error 0.013816744000000006}
{:generation 105, :program (:string_contains_char 0 "" 0 :string_length true :string_remove_char :integer_quot :integer_add :string_replace_char :string_from_char :string_contains_char :string_butlast :string_concat :string_remove_char :boolean_eq :string_indexof_char :string_rest 0 :string_from_char :string_indexof_char :integer_add :string_reverse :string_replace_char :string_replace_char :integer_mult :string_replace_char :string_take :integer_mult :string_occurencesof_char :string_parse_to_chars :exec_dup (:integer_subtract :boolean_or :in1 :in1 :string_nth :string_length :string_drop :string_remove_char) :in1 :in1 :integer_eq :in1 :integer_quot :string_eq :in1 :string_reverse :in1 :string_contains :string_parse_to_chars), :runtime (0.0032879279999999977 0.0021200440000000006 0.002228456 0.0019923520000000006 0.001989512000000001 0.0019190679999999997 0.0019172400000000002), :total-error 0, :amalgamated-error 0.0154546}
{:generation 106, :program (:string_replace_char :string_take :integer_subtract :string_parse_to_chars :exec_if (:string_concat :string_occurencesof_char :string_occurencesof_char :integer_mult :integer_mult) (:string_length :string_replace_char :string_parse_to_chars true :string_contains :boolean_eq 1 :string_iterate (:string_indexof_char :string_replace_char :string_length 1 :integer_subtract :string_remove_char :exec_dup (:string_replace_char :boolean_not :string_drop :integer_eq :string_concat :string_rest :boolean_eq :in1 :integer_add :in1 :string_reverse :string_eq :string_butlast :string_rest :string_contains 0)))), :runtime (0.003267840000000001 0.001988612000000001 0.0019060840000000002 0.0019002159999999995 0.0019079000000000006 0.002028156000000001 0.0019735440000000003), :total-error 0, :amalgamated-error 0.014972352000000005}
{:generation 107, :program (:string_contains_char :string_replace_char :boolean_or :string_indexof_char :in1 :string_reverse :integer_eq :string_concat :string_drop :string_nth :string_contains :string_contains :string_eq :in1 0 :string_contains true :boolean_eq :string_indexof_char :string_contains :string_occurencesof_char :string_length :boolean_eq :string_remove_char :string_length :string_from_char :string_take :string_eq :string_length :in1 :exec_dup (:string_indexof_char :string_rest :boolean_and :boolean_and :string_contains :integer_quot :string_take :string_eq :string_occurencesof_char :string_iterate ("" :integer_add :string_butlast :in1))), :runtime (0.0032903959999999997 0.0019760640000000005 0.0020038680000000007 0.0019856200000000004 0.001943360000000001 0.0018973959999999995 0.001999352), :total-error 0, :amalgamated-error 0.015096056000000002}
