{:generation 0, :program (:string_take :string_parse_to_chars :string_replace_char :string_butlast :string_indexof_char :string_remove_char :string_nth 0 :string_reverse :integer_mult :string_rest :boolean_not :string_nth :exec_if (:boolean_and :string_iterate (:string_reverse :integer_quot :string_replace_char :integer_add :string_remove_char :string_eq :string_indexof_char :string_rest :string_reverse :exec_if (:string_occurencesof_char :integer_eq :string_indexof_char :integer_add :in1 :string_contains :string_remove_char :string_parse_to_chars :string_concat) (:string_butlast false 0 :string_contains :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :in1 :string_concat :string_contains :string_contains :string_concat :boolean_and :integer_eq :integer_mult :string_parse_to_chars :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_rest :integer_eq :string_replace_char :string_contains :string_length 0 :string_reverse :string_occurencesof_char :integer_quot :in1 :integer_eq :string_reverse :string_length false :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :string_nth :string_take "" :string_reverse :string_nth :integer_subtract :string_butlast :integer_quot :string_butlast false :string_contains :string_indexof_char :integer_subtract :exec_dup (:boolean_eq)))) ()), :runtime (0.0032811800000000003 0.003272536 0.0032838399999999992 0.0032852960000000005 0.008086752 0.002365007999999999 0.0032456359999999997), :total-error 1, :amalgamated-error 1.026820248}
{:generation 73, :program (0 :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char true :string_contains 1 :boolean_not :integer_subtract :integer_add :string_contains false :exec_dup (true :string_butlast :exec_dup (:boolean_or :boolean_not :string_remove_char :boolean_or :string_contains "" :in1 :string_length :in1 :in1 :string_concat :integer_add :boolean_or :in1 :string_remove_char :in1 :boolean_or :in1 :in1 :in1 1 1 :in1 :string_reverse :string_contains))), :runtime (0.0033596320000000017 0.003339459999999999 0.003268948000000001 0.0032723439999999986 0.003302327999999998 0.0032840759999999978 0.003319280000000003), :total-error 0, :amalgamated-error 0.023146068}
{:generation 74, :program (:integer_subtract :integer_mult :in1 "" :string_remove_char :string_nth :string_reverse false 0 :in1 :integer_add :string_replace_char :integer_eq :string_drop :string_drop :integer_quot :in1 "" true :string_parse_to_chars :in1 1 :string_nth :exec_dup (:string_length :string_drop :string_take :string_contains :string_length :integer_quot :string_contains_char :string_nth :integer_eq :exec_dup (:in1 :string_reverse :string_contains_char :in1 :integer_eq 0 :string_contains :string_reverse :string_contains :string_contains))), :runtime (0.0032973359999999984 0.0033296280000000003 0.003357656 0.003271643999999999 0.0033407000000000007 0.0033127680000000024 0.0032472119999999998), :total-error 0, :amalgamated-error 0.023156944}
{:generation 75, :program (:string_remove_char "" :string_from_char :string_take :boolean_or :string_reverse :string_rest :string_reverse :string_length "" :string_from_char :string_reverse :string_indexof_char :string_drop :string_occurencesof_char :integer_eq :boolean_or :in1 :string_remove_char :string_eq :string_indexof_char :string_nth :boolean_eq :string_butlast "" :string_contains :string_concat :string_drop "" :string_contains :string_contains :string_rest true :in1 :string_from_char :boolean_not :string_take :string_eq :in1 "" :boolean_not :exec_dup (:string_contains :string_contains_char) :integer_add :boolean_or :string_drop :in1 :in1 :string_reverse :boolean_eq :string_contains :string_reverse :string_contains), :runtime (0.06978837200000003 0.003333104000000001 0.003354944000000002 0.003275432000000001 0.00335442 0.003331688 0.0033138280000000013), :total-error 0, :amalgamated-error 0.08975178800000003}
{:generation 76, :program (0 :string_nth :string_take :string_length :string_remove_char 0 :string_from_char :string_remove_char 0 :string_iterate (:string_rest :string_nth false :integer_add :string_concat :in1 :integer_mult :boolean_not :string_contains :exec_dup (:string_remove_char 1 :string_concat :string_replace_char :integer_quot :integer_eq :boolean_and :in1 :integer_subtract :string_from_char :string_reverse :string_butlast :string_reverse :in1 :string_reverse :exec_dup () :string_reverse :in1 :string_drop :string_reverse :in1 :string_reverse :integer_subtract :integer_add :string_reverse :string_contains :string_reverse))), :runtime (0.0032552480000000005 0.003326400000000001 0.048720740000000005 0.003407472000000002 0.0033158599999999986 0.008900067999999992 0.003296960000000001), :total-error 0, :amalgamated-error 0.074222748}
{:generation 77, :program (:string_contains_char :integer_subtract :integer_eq :string_parse_to_chars :string_contains :string_take :integer_add true true :string_length :boolean_not :string_replace_char :exec_dup (:string_butlast :string_contains :string_indexof_char :boolean_not :boolean_or :integer_mult :string_reverse :string_contains_char :string_length :exec_dup (:string_occurencesof_char :boolean_not :string_occurencesof_char :string_concat :string_eq :string_reverse :string_eq :string_contains_char :in1 :string_drop :string_contains :string_concat :string_reverse :string_replace_char :in1 :in1 false :string_reverse :in1 :string_eq :string_reverse :in1))), :runtime (0.003302320000000003 0.0032839960000000056 0.0032469280000000005 0.0033141399999999993 0.0032483079999999992 0.0032742920000000007 0.0032453), :total-error 0, :amalgamated-error 0.022915284000000008}
{:generation 78, :program (:string_iterate (:string_length :string_length :string_rest :string_occurencesof_char true :string_nth :boolean_not :string_length :in1 :string_rest false :integer_mult true :string_nth :string_indexof_char :integer_mult :boolean_not :string_eq true :string_contains :string_occurencesof_char :in1 false :boolean_not :in1 :integer_mult :exec_if (:integer_mult :string_contains :string_contains :string_take :in1 :string_reverse :string_contains :string_length :integer_eq) ())), :runtime (0.0033539959999999997 0.0033066239999999985 0.0033065839999999987 0.003334328000000001 0.0032790559999999985 0.003380780000000003 0.0033057199999999994), :total-error 0, :amalgamated-error 0.023267088}
{:generation 79, :program (:string_replace_char :string_replace_char false :string_drop :string_contains :string_reverse :boolean_not :string_eq :integer_add :string_nth :boolean_or :string_reverse :exec_dup (:in1 true :string_parse_to_chars :integer_eq :string_contains 0 :string_replace_char :boolean_or :string_occurencesof_char :integer_mult :string_reverse :string_reverse :boolean_and :boolean_and :string_contains :string_contains :string_contains_char true 0 :in1 :boolean_not :string_reverse :boolean_and :in1 :string_occurencesof_char :string_contains :string_concat :string_from_char)), :runtime (0.003323315999999997 0.003245359999999999 0.003199087999999998 0.0032921320000000023 0.0032912280000000006 0.03876372400000001 0.0032831559999999993), :total-error 0, :amalgamated-error 0.05839800400000001}
{:generation 80, :program (:boolean_eq :integer_subtract :string_replace_char :string_from_char :boolean_eq :string_replace_char :string_contains :string_iterate (:integer_mult :string_take :string_length 1 :integer_add :string_reverse :in1 :string_from_char :boolean_eq :boolean_and 0 1 "" :string_remove_char :string_concat :string_remove_char "" :string_drop false :integer_add :string_take :string_drop :exec_dup (:exec_dup (:string_contains :string_reverse :string_contains_char true :in1 :string_contains :boolean_or :in1 :string_reverse :in1 :string_contains)))), :runtime (0.003349060000000002 0.0033168400000000006 0.0034157999999999992 0.02866563999999999 0.0033374079999999987 0.0033600519999999992 0.003333487999999999), :total-error 0, :amalgamated-error 0.04877828799999999}
{:generation 81, :program (:string_rest :string_contains "" :string_take :string_take :string_indexof_char :string_contains_char :string_occurencesof_char :integer_add :string_from_char :string_concat :integer_mult :string_drop :string_indexof_char :integer_add :string_contains false :string_remove_char :string_contains :string_contains true :string_replace_char :string_length :exec_dup (:string_contains_char :integer_eq true "" :string_concat :in1 false :string_contains 0 :boolean_or :string_contains :in1 :string_reverse :string_reverse :string_reverse :string_occurencesof_char :in1 :in1 :string_reverse :string_indexof_char :string_contains 1)), :runtime (0.0034162600000000017 0.014490360000000002 0.003301803999999997 0.003312916000000001 0.003310491999999999 0.0032573679999999988 0.003307016), :total-error 0, :amalgamated-error 0.034396216}
{:generation 82, :program (:integer_subtract :string_take false 0 :string_contains :string_contains :string_remove_char :string_occurencesof_char :string_length 1 :string_nth :string_nth :string_contains_char :integer_eq :string_remove_char :boolean_eq :string_contains :string_from_char :string_nth :string_occurencesof_char :string_length :integer_subtract :string_replace_char :string_remove_char :exec_dup (:string_concat 0 "" false :string_drop true false :string_drop :string_take false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_contains_char :integer_add :string_contains :string_indexof_char :in1 :string_reverse :in1 :in1 :string_reverse :string_contains)), :runtime (0.003351536000000001 0.0033076759999999994 0.003311199999999999 0.003322644000000001 0.003330332 0.003276467999999998 0.003323439999999999), :total-error 0, :amalgamated-error 0.023223296}
{:generation 83, :program (:boolean_and :string_take :integer_eq :string_contains :integer_mult :string_contains :exec_dup (:string_from_char :string_parse_to_chars :in1 :boolean_or :integer_eq :string_concat :string_drop true :integer_add :string_concat :boolean_or :string_indexof_char :boolean_or :string_occurencesof_char :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_butlast :string_drop) 1 :in1 :string_contains 0 :string_rest :string_parse_to_chars :string_length :string_length :string_reverse "" :in1 :in1 :in1 :integer_add :in1 :string_reverse :in1 :in1 :string_reverse :string_contains :string_length :string_butlast), :runtime (0.003285628000000001 0.0033078519999999987 0.0033041760000000015 0.003309600000000001 0.0032997039999999997 0.003340416 0.003336880000000004), :total-error 0, :amalgamated-error 0.023184256000000004}
{:generation 84, :program (:string_rest 1 0 :string_replace_char :string_drop :string_reverse "" :integer_subtract "" :integer_add :integer_subtract :string_concat :exec_dup (:string_take :boolean_or true :string_indexof_char :string_concat :integer_eq :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :boolean_or :integer_mult :string_from_char true) 0 :string_take :in1 :in1 :in1 :string_reverse :in1 :string_contains :string_nth :integer_add :string_occurencesof_char), :runtime (0.003311576 0.0032523840000000005 0.0032112199999999986 0.0032876680000000014 0.003304320000000002 0.012741887999999995 0.0032187640000000007), :total-error 0, :amalgamated-error 0.03232782}
{:generation 85, :program (:string_eq :string_butlast :string_contains :string_replace_char :string_butlast :string_reverse :boolean_not 0 :string_take "" :string_concat :string_concat :string_reverse :string_concat :string_nth :string_contains :string_take :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :string_eq :string_remove_char :string_butlast :exec_dup (false :string_concat true :string_take :string_remove_char 0 false :boolean_or :string_contains :integer_mult :in1 :string_indexof_char :in1 :string_reverse :string_reverse :in1 :string_contains_char 1 :string_reverse :string_eq :in1)), :runtime (0.0033704639999999997 0.0032976760000000007 0.0035050399999999983 0.003352363999999998 0.0033291400000000013 0.003408103999999999 0.003380055999999998), :total-error 0, :amalgamated-error 0.023642843999999996}
{:generation 86, :program (:string_occurencesof_char :boolean_or "" 1 :string_length :string_take :string_take :string_indexof_char :string_length :string_parse_to_chars :string_replace_char :integer_quot :string_reverse :string_length 0 :string_replace_char :string_replace_char :string_butlast :string_contains_char :string_drop :string_remove_char true false :in1 1 :string_contains :string_drop :string_contains_char :string_contains :string_reverse :in1 :string_rest :string_eq :string_indexof_char :integer_add 0 :integer_subtract :exec_dup (:string_replace_char :in1 :string_indexof_char :integer_quot :in1 :integer_eq :string_reverse :string_eq :string_reverse)), :runtime (0.0033209720000000006 0.0032831839999999993 0.003290048000000003 0.0032191679999999992 0.00327996 0.003317384000000002 0.0033192519999999987), :total-error 0, :amalgamated-error 0.023029968000000005}
{:generation 87, :program (:integer_eq :string_drop :string_butlast :string_nth true :in1 :string_parse_to_chars :string_take :string_parse_to_chars :string_contains_char :string_remove_char :string_length :string_from_char 1 :in1 1 1 :in1 :integer_mult :string_reverse :in1 :exec_dup (:string_contains :string_nth true :string_replace_char :integer_quot "" :integer_quot :string_concat :exec_dup (:string_indexof_char :in1 :string_reverse :string_eq :exec_dup (:in1)))), :runtime (0.0032482479999999987 0.0032797759999999994 0.003324331999999998 0.003290148 0.0032654760000000007 0.003297912000000001 0.0033394879999999994), :total-error 0, :amalgamated-error 0.023045379999999994}
{:generation 88, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_contains :string_replace_char "" :boolean_not :string_contains :string_contains :boolean_not :string_parse_to_chars :integer_add :boolean_and :exec_dup (:integer_subtract :integer_eq :string_nth :in1 false :string_replace_char :in1 1 :string_from_char "" :string_length :string_contains 1 :string_remove_char :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :integer_add :string_take :string_occurencesof_char :string_replace_char :exec_dup (:string_rest :in1 :in1 :string_reverse :string_contains :integer_quot :string_reverse 1))), :runtime (0.003384947999999998 0.0033394279999999993 0.0033097240000000004 0.003299772 0.0025032040000000006 0.0019001560000000003 0.001923236000000002), :total-error 0, :amalgamated-error 0.019660468}
{:generation 89, :program (:boolean_and 0 :string_replace_char :string_from_char :integer_subtract :string_length false :integer_subtract :string_drop :string_contains :string_take :integer_subtract :boolean_not :string_contains :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :integer_subtract :string_length true :exec_dup (:integer_eq :string_contains_char :in1 0 :string_concat :string_contains :string_length :string_butlast :string_remove_char :integer_subtract :string_contains :integer_mult :in1 "" :in1 :boolean_or :in1 :string_reverse :string_replace_char :in1 :integer_add :string_contains_char :in1 :boolean_and :string_reverse :integer_mult :string_contains)), :runtime (0.0033520079999999988 0.003372631999999998 0.0033287320000000005 0.003302936 0.003258548000000001 0.0033021399999999977 0.0033481920000000003), :total-error 0, :amalgamated-error 0.023265187999999996}
{:generation 90, :program (:boolean_eq :string_eq :string_from_char :string_nth :string_replace_char :string_contains :boolean_eq :boolean_and :string_contains_char :string_contains :string_remove_char :integer_add :boolean_not :boolean_not true :integer_eq :string_parse_to_chars :string_contains_char "" :string_replace_char "" :integer_quot :string_length :string_replace_char :exec_dup (:string_contains :string_from_char :boolean_or :string_length :integer_mult false :exec_dup (:string_indexof_char :string_contains_char :string_reverse :string_from_char :string_take :string_occurencesof_char :string_reverse :boolean_or :in1 :integer_eq :in1 :in1 :string_reverse :in1 :string_contains))), :runtime (0.0033215120000000026 0.003311732 0.0032808839999999987 0.0032923400000000012 0.0032515080000000006 0.003331491999999999 0.003372572), :total-error 0, :amalgamated-error 0.023162040000000002}
{:generation 91, :program (:string_butlast :string_rest "" :string_replace_char false :exec_dup (0 :boolean_eq :string_contains_char :string_length :string_contains :integer_add :string_replace_char :string_parse_to_chars true :integer_eq :string_replace_char :string_contains :boolean_not :integer_add :string_contains :string_from_char :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :boolean_eq :string_replace_char :in1 :integer_quot :string_contains :boolean_eq :string_replace_char :string_remove_char :in1 :string_take :string_occurencesof_char :exec_dup (:in1 :in1 :integer_subtract false :string_reverse :string_reverse :string_reverse :integer_quot :in1 :string_eq :string_remove_char))), :runtime (0.003311504 0.0033216960000000016 0.0032885559999999998 0.003282452000000002 0.003278944000000001 0.003277971999999999 0.003310192000000002), :total-error 0, :amalgamated-error 0.02307131600000001}
{:generation 92, :program (:string_nth false :string_take :string_from_char :boolean_eq :string_take false :string_occurencesof_char :string_length :string_replace_char 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :string_length :string_remove_char :string_butlast :integer_subtract :string_remove_char :string_nth :in1 :string_concat 1 :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_contains :string_concat :string_contains true :string_reverse :boolean_not true :string_indexof_char :boolean_not :string_contains :string_remove_char 1 0 :string_reverse :string_butlast :integer_eq :in1 :in1 :string_reverse :string_from_char :string_eq "" :string_occurencesof_char :in1), :runtime (0.0032619999999999993 0.0033449 0.0033073559999999996 0.003238344 0.0033267999999999987 0.003362471999999997 0.0033197600000000015), :total-error 0, :amalgamated-error 0.023161631999999998}
{:generation 93, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_from_char :string_indexof_char :string_contains :string_from_char :boolean_not true :string_contains_char :string_contains "" 1 :string_occurencesof_char 0 :string_from_char :string_replace_char :integer_eq 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :string_length :boolean_or :boolean_not :in1 :integer_add :string_reverse :string_occurencesof_char :string_length :string_concat :string_from_char :in1 :boolean_and :string_concat :in1 :in1 :in1 :in1 true :string_eq :in1 :integer_add :string_reverse false :string_contains :in1), :runtime (0.003331896000000004 0.0033049880000000018 0.003301956 0.003336244 0.0033321520000000014 0.003305856000000001 0.003369463999999999), :total-error 0, :amalgamated-error 0.023282556000000006}
{:generation 94, :program (:string_contains_char :integer_subtract 1 :integer_quot :integer_eq :integer_add :string_parse_to_chars :string_concat :string_rest :string_contains :integer_eq true :integer_eq :string_remove_char :string_contains :string_length :string_drop :string_replace_char true 0 :string_rest true :string_rest :string_parse_to_chars :integer_subtract :string_drop :string_length :integer_eq true "" :integer_quot :string_butlast "" true :string_take :string_eq :in1 :in1 :integer_eq :string_reverse :string_eq :string_contains :string_indexof_char :string_eq), :runtime (0.0032581919999999996 0.0032519440000000005 0.00325048 0.0032550080000000006 0.0032147720000000007 0.0032791520000000005 0.0032840119999999993), :total-error 0, :amalgamated-error 0.02279356}
{:generation 95, :program (:string_contains_char "" :string_contains false :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_remove_char 1 :string_reverse :integer_mult :string_concat :string_drop :integer_subtract :string_replace_char :boolean_or :string_replace_char true :string_rest 0 :boolean_not :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_eq :string_length :string_length :boolean_or :string_from_char :string_remove_char :string_eq :string_eq :string_contains_char :string_reverse :boolean_and :integer_quot :string_nth :in1 :in1 :in1 :string_reverse :in1 :string_contains), :runtime (0.00325534 0.0032539720000000004 0.0032251999999999992 0.003302860000000001 0.003324840000000001 0.003347800000000001 0.003366880000000002), :total-error 0, :amalgamated-error 0.023076892000000005}
{:generation 96, :program (:string_nth :integer_add :string_length :string_reverse :boolean_eq :string_concat true :boolean_or :integer_eq false :integer_add :string_indexof_char :boolean_not 1 :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_length :string_length :string_remove_char :string_parse_to_chars false :in1 :string_concat :string_eq :string_eq :string_contains :boolean_and :string_nth :string_rest :integer_quot :string_drop :exec_dup (:in1 :string_indexof_char :in1 0 :boolean_or 0 :string_eq :string_eq :integer_eq) :in1 :integer_mult :string_reverse :string_eq :string_concat :integer_mult :string_eq :in1 :in1), :runtime (0.0033680439999999997 0.0032932279999999983 0.0032164760000000007 0.0033391120000000017 0.0033568119999999994 0.0032954759999999994 0.003279208), :total-error 0, :amalgamated-error 0.023148356}
{:generation 97, :program (:integer_subtract :boolean_eq :boolean_not :boolean_not :string_replace_char :string_reverse true :integer_quot :string_drop :string_contains :string_replace_char :string_length :boolean_eq :exec_if (:in1 :string_contains_char :string_replace_char :string_replace_char :string_contains :exec_if (:string_butlast :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :boolean_and :string_occurencesof_char :string_butlast :exec_if (:boolean_eq :integer_subtract :string_contains :boolean_or :in1) (:string_length :string_replace_char :string_contains :string_eq :in1 :boolean_and :integer_mult :string_reverse true :in1 :in1 :in1 :integer_subtract :string_reverse :string_contains_char :string_contains_char 1 :string_indexof_char :string_eq)) ()) ()), :runtime (0.003327119999999998 0.0033368799999999995 0.0032778600000000005 0.003295396 0.0032918200000000026 0.0032419240000000006 0.0033127359999999997), :total-error 0, :amalgamated-error 0.023083736000000004}
{:generation 98, :program (:string_remove_char :string_replace_char :in1 :integer_add :string_contains_char :string_length :string_iterate (:string_parse_to_chars :string_drop :string_contains_char :string_contains_char false :string_contains_char :string_take :string_rest :boolean_and :string_contains_char :integer_mult :string_length :string_occurencesof_char :string_concat :boolean_or) :string_remove_char :string_contains_char :string_replace_char :string_occurencesof_char :string_butlast :string_rest 0 0 :string_contains_char :string_indexof_char :string_contains_char :integer_subtract :string_contains :string_reverse :boolean_and :integer_subtract :in1 :in1 true :in1 :boolean_or :boolean_not :integer_quot :string_eq :integer_eq :boolean_or :in1 :integer_subtract :string_reverse :string_contains :exec_dup (:string_nth "" :string_occurencesof_char)), :runtime (0.0033205559999999997 0.00333228 0.0032671200000000005 0.003321656000000001 0.0033578279999999998 0.00334662 0.003401184), :total-error 0, :amalgamated-error 0.023347244000000003}
{:generation 99, :program (:string_take :string_from_char :string_drop :string_eq :string_occurencesof_char :string_replace_char :string_rest :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :boolean_and false false :string_contains :integer_add :boolean_not :string_contains :exec_if (:boolean_eq :in1 :string_contains :string_occurencesof_char :integer_quot true :string_replace_char :string_nth :integer_subtract :string_reverse true :string_indexof_char :string_contains_char) (:boolean_or false :in1 0 :exec_dup (:in1 :in1 :string_reverse :in1 "" :integer_mult :string_length :string_contains))), :runtime (0.0033392800000000018 0.011395312000000003 0.0033934759999999994 0.0032449480000000023 0.0033187720000000006 0.0033823640000000023 0.003306308000000001), :total-error 0, :amalgamated-error 0.03138046000000001}
{:generation 100, :program (:string_rest :boolean_eq :string_contains :exec_if (:string_contains_char) (:string_from_char :string_take :string_parse_to_chars) false :boolean_and :boolean_eq :string_parse_to_chars :string_indexof_char :boolean_or 1 :boolean_eq false :string_contains :string_indexof_char :integer_add :string_nth :integer_add :integer_mult :integer_quot :string_contains :exec_dup (:integer_subtract true) :in1 :string_butlast :integer_add :exec_dup (:exec_dup (:string_reverse :exec_dup (:string_reverse :string_drop :string_contains :string_reverse :string_eq :string_from_char :string_concat :string_from_char :string_take :in1 :in1 :string_reverse :string_contains)))), :runtime (0.003248112000000001 0.0033006280000000008 0.003297044000000001 0.0032150679999999997 0.003256843999999999 0.003273039999999999 0.0032930560000000012), :total-error 0, :amalgamated-error 0.022883792000000003}
{:generation 101, :program (:boolean_eq :string_eq :string_from_char 1 :integer_mult :string_replace_char :string_length :string_take :string_replace_char :string_occurencesof_char :string_concat :string_nth true :integer_quot 1 :string_take :string_iterate (0 :string_reverse :string_contains :string_length :string_occurencesof_char :integer_subtract :string_rest :integer_mult :string_from_char false) :boolean_not :string_reverse :string_from_char true 1 :string_replace_char :string_eq :boolean_or :string_contains :in1 :string_reverse 0 :in1 :string_contains), :runtime (0.0033307520000000024 0.003413775999999998 0.003376792 0.003295740000000001 0.0033616159999999996 0.0034416040000000013 0.0032557960000000005), :total-error 0, :amalgamated-error 0.023476076000000002}
{:generation 102, :program (:string_contains :exec_if (:string_take) (1 :boolean_and 0 "" :integer_add :string_from_char :string_drop :string_from_char 1 :string_rest :boolean_not :string_contains :in1 :string_nth :string_concat :string_take :boolean_not :string_remove_char :string_from_char :string_drop :string_butlast :string_take :string_reverse :integer_quot 1 :string_replace_char :integer_eq :in1 :in1 :in1 :string_reverse :string_eq)), :runtime (0.003293231999999998 0.0032840440000000007 0.0033261199999999966 0.003298927999999998 0.0033135439999999994 0.003259712000000001 0.003334976), :total-error 0, :amalgamated-error 0.023110555999999994}
{:generation 103, :program (:boolean_eq :string_take :string_nth false :string_contains_char :integer_add :string_concat :string_remove_char :string_nth :string_occurencesof_char :string_remove_char :string_eq :string_parse_to_chars :string_indexof_char 0 :string_indexof_char :integer_quot :string_reverse :string_eq :string_indexof_char :integer_quot :string_take :string_drop :string_length :string_take :boolean_eq :string_replace_char :string_replace_char :string_drop :string_length :boolean_not :string_reverse "" :string_remove_char :in1 true :boolean_and :string_rest 0 :in1 :string_take :boolean_or :string_length :integer_add :string_reverse :string_take :string_occurencesof_char :in1 :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :string_reverse :string_contains), :runtime (0.07478217999999998 0.0033885160000000016 0.0033532720000000013 0.003347248 0.0033870000000000003 0.0021669040000000007 0.0019440640000000001), :total-error 0, :amalgamated-error 0.09236918399999998}
{:generation 104, :program (:string_rest :boolean_eq :string_reverse :string_contains_char :string_nth :string_nth :string_parse_to_chars :string_length :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_contains_char :string_occurencesof_char :string_length :boolean_or true :in1 :string_contains :string_indexof_char :string_nth :string_parse_to_chars 0 :integer_quot :integer_subtract :string_indexof_char :boolean_and :boolean_eq true :boolean_or :integer_subtract 1 :string_parse_to_chars :string_remove_char :string_indexof_char :in1 :in1 :integer_eq :in1 :string_eq :boolean_or :in1 :exec_dup (:in1 :boolean_and :string_eq :string_reverse :integer_add)), :runtime (0.003334380000000001 0.003222228000000001 0.0032929079999999993 0.0033070239999999996 0.003374243999999998 0.0033704839999999995 0.003313135999999997), :total-error 0, :amalgamated-error 0.023214403999999998}
{:generation 105, :program (:string_take :string_contains :exec_dup () :string_remove_char :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :exec_dup (:string_contains :integer_add :string_contains :exec_dup (:string_replace_char true :string_contains_char :string_contains_char :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :exec_dup (:string_remove_char :string_from_char :string_reverse :string_butlast :string_contains :exec_dup (:string_indexof_char :string_contains :string_contains :in1 :integer_mult false :string_contains :in1 :in1 :exec_dup (:string_reverse :string_contains :string_contains)))))), :runtime (0.003406836000000001 0.003315447999999998 0.0033588679999999984 0.06130304399999999 0.003369607999999999 0.003284732000000003 0.003321140000000001), :total-error 0, :amalgamated-error 0.08135967599999998}
{:generation 106, :program (:string_replace_char :string_contains :string_contains_char :integer_add :integer_add 0 :string_reverse :string_contains_char :string_contains :string_reverse :string_length :in1 :string_indexof_char :in1 :string_replace_char :boolean_and :string_drop true 0 :string_indexof_char :string_contains :string_butlast 1 :string_butlast :string_nth :string_replace_char :string_from_char :string_take :string_replace_char :boolean_and :string_replace_char :in1 :string_length 1 :exec_dup (:string_reverse :string_reverse :boolean_and :boolean_or :exec_dup (:string_contains :in1 :in1 :string_drop :string_indexof_char :string_reverse :string_contains :string_iterate (:in1 :in1)))), :runtime (0.0032546600000000017 0.0032994359999999993 0.003311315999999999 0.003375172 0.03987948400000008 0.003346740000000003 0.003363032000000001), :total-error 0, :amalgamated-error 0.059829840000000085}
{:generation 107, :program (:integer_quot :string_from_char :string_eq :string_nth :boolean_or :string_contains :string_remove_char :string_occurencesof_char :exec_if (:string_concat :string_contains_char :string_length :string_parse_to_chars :boolean_eq :string_contains :string_contains_char :string_length :integer_quot :string_contains_char :string_eq :string_eq) (:string_reverse :string_length :boolean_eq true :string_concat :string_contains :string_reverse :string_occurencesof_char :string_contains :string_indexof_char :string_contains_char :string_concat :boolean_and :boolean_or :exec_dup (:in1 :string_drop) :in1 :string_indexof_char :string_reverse :string_contains)), :runtime (0.003333576 0.0023473439999999977 0.001933643999999999 0.0019361319999999997 0.0018877759999999992 0.0018945759999999996 0.006951128000000001), :total-error 0, :amalgamated-error 0.020284175999999994}
{:generation 108, :program (:in1 :integer_mult :string_butlast :string_rest :integer_eq :string_take 0 :string_length 0 :integer_mult :boolean_not :string_nth :string_concat :string_from_char :boolean_not :string_from_char 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_replace_char :integer_subtract :string_length :string_nth :string_eq :string_length :string_indexof_char :integer_mult :string_contains :string_occurencesof_char :integer_mult :string_contains :integer_eq :integer_subtract :integer_add :string_reverse :integer_subtract :boolean_or :string_replace_char :in1 :in1 :string_reverse :in1 :string_contains :in1), :runtime (0.0032730879999999974 0.003223012000000002 0.003201399999999999 0.0033217839999999995 0.003295948000000001 0.003259472000000001 0.003281292000000001), :total-error 0, :amalgamated-error 0.022855996}
