{:generation 0, :program (:string_iterate (:string_rest :boolean_not :string_take :boolean_eq :string_indexof_char :string_drop :string_iterate (:string_parse_to_chars true false :string_contains :integer_subtract :in1 :boolean_and :string_contains :string_rest :string_occurencesof_char :in1 :string_drop :boolean_not :integer_subtract :string_occurencesof_char :string_parse_to_chars :string_nth :string_nth :string_occurencesof_char :string_take) :string_reverse :string_drop :string_contains_char :string_iterate (:string_contains_char :exec_if (:string_length :string_indexof_char 1 :string_reverse :string_reverse :boolean_or false :string_iterate (:string_parse_to_chars :string_occurencesof_char false :exec_if (:integer_quot :integer_eq :string_contains_char :string_reverse :string_concat :string_reverse :in1 :string_from_char :string_take :string_take :string_occurencesof_char true :string_length :string_rest :in1 :string_length :string_drop "" :string_drop :string_take :boolean_not :boolean_eq :string_nth :string_iterate ("" :string_parse_to_chars :boolean_eq :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ")) ())) ()))), :runtime (0.003312564 0.003220500000000001 0.0032325599999999985 0.003233300000000001 0.0031530320000000005 0.003273088 0.003267268000000001), :total-error 2, :amalgamated-error 2.022692312}
{:generation 77, :program (:string_occurencesof_char :boolean_eq :string_butlast :boolean_not :string_concat :integer_mult :integer_add :string_remove_char :boolean_eq :string_occurencesof_char :in1 false :string_contains :string_remove_char :string_take :integer_add :string_occurencesof_char :boolean_and :in1 :string_indexof_char :string_eq :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :boolean_eq :in1 :in1 :string_remove_char :integer_eq :string_remove_char :string_drop :exec_dup (:string_contains :integer_add :in1 :in1 :string_reverse :integer_subtract)), :runtime (0.0031999960000000014 0.003255932 0.0033056960000000008 0.003324112 0.003290356 0.045271240000000004 0.003213708000000002), :total-error 0, :amalgamated-error 0.06486104000000001}
{:generation 78, :program (:boolean_or :string_from_char :string_concat :string_drop :string_reverse :integer_quot "" :string_take :integer_subtract :integer_mult :string_contains_char :string_rest :boolean_or :string_remove_char :string_concat :string_occurencesof_char :exec_if (:string_replace_char :integer_mult :string_drop :string_reverse :string_concat :integer_eq) (:string_indexof_char :string_eq :string_length 0 "" :string_contains :string_eq :string_remove_char :boolean_not :integer_quot :in1 :in1 :string_reverse :string_contains :integer_add :string_contains :string_butlast)), :runtime (0.008944139999999998 0.0033804760000000007 0.0032973959999999993 0.003283975999999999 0.003329387999999997 0.003365224000000001 0.003400152000000003), :total-error 0, :amalgamated-error 0.029000751999999998}
{:generation 79, :program (:boolean_or "" :string_parse_to_chars :string_take :string_contains :string_reverse :boolean_eq :boolean_not :boolean_or :string_butlast :string_replace_char :string_from_char :string_take :integer_subtract true "" :string_remove_char :string_concat :integer_add true :string_nth :string_contains :string_replace_char true false :integer_eq :exec_dup (:string_nth :boolean_or :exec_dup (:string_rest :in1) :string_take :string_reverse :string_contains :string_contains :string_contains)), :runtime (0.003300968000000001 0.003302416 0.0033164159999999995 0.0033169120000000013 0.0032997639999999993 0.0033411919999999998 0.0033758559999999996), :total-error 0, :amalgamated-error 0.023253524}
{:generation 80, :program (0 :boolean_or :string_reverse :boolean_eq :integer_quot :boolean_eq :string_take :integer_quot :string_occurencesof_char :in1 :string_rest :string_reverse :string_occurencesof_char :string_remove_char :boolean_or :exec_dup (:string_take :string_length :integer_eq :string_contains :in1 :string_occurencesof_char :string_from_char 0 :string_length :string_from_char :string_rest :string_take :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :exec_dup (:in1 :integer_subtract :integer_quot :string_reverse :in1 :string_contains :string_contains))), :runtime (0.003485391999999999 0.003420996 0.0033233040000000013 0.002028236000000001 0.0019509439999999996 0.001952544000000002 0.0019302880000000007), :total-error 0, :amalgamated-error 0.018091704000000004}
{:generation 81, :program (:string_reverse :string_eq :string_occurencesof_char :string_rest :exec_dup (:boolean_not :string_indexof_char :string_butlast :string_concat :boolean_not :exec_dup (:string_length) :string_contains :boolean_not :integer_quot :string_contains_char :string_nth true :in1 :string_reverse :in1 :string_contains)), :runtime (0.011826871999999983 0.003235768000000001 0.0033359360000000007 0.003385748 0.0030207800000000003 0.0019790480000000006 0.0022422920000000008), :total-error 0, :amalgamated-error 0.029026443999999988}
{:generation 82, :program (:string_parse_to_chars :string_replace_char :string_contains_char :string_contains :string_reverse false :boolean_and :string_take :string_iterate (:string_reverse :string_occurencesof_char :boolean_not :string_rest :string_replace_char :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :integer_mult :integer_quot :string_reverse :string_reverse :string_drop :string_from_char :string_reverse :string_drop :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_reverse :string_contains :exec_dup (:in1 :boolean_eq :in1 0 :in1 :in1 :string_contains :string_reverse :string_contains))), :runtime (0.003506300000000001 0.0033463200000000003 0.0032482239999999983 0.003293044 0.0032902840000000005 0.0032565200000000006 0.0033445519999999976), :total-error 0, :amalgamated-error 0.023285244}
{:generation 83, :program (:string_contains_char :integer_quot :string_rest :string_take :in1 :string_rest :string_contains :string_occurencesof_char :boolean_not :integer_quot :string_remove_char true :integer_add :string_contains :string_from_char :in1 :string_length :string_eq :string_drop :string_concat :in1 false :string_contains_char :exec_dup (:string_length :string_contains :exec_dup (:boolean_and :integer_quot :in1 :integer_mult :string_reverse :string_occurencesof_char :string_remove_char :string_contains :in1 :string_contains))), :runtime (0.003352115999999999 0.003396496000000002 0.0033236680000000005 0.0033137199999999996 0.003333468000000001 0.003380844 0.023823503999999995), :total-error 0, :amalgamated-error 0.043923816}
{:generation 84, :program (:string_contains :in1 :integer_mult :in1 :integer_eq false :string_eq :string_drop :string_rest false :string_drop :string_rest :string_length :integer_eq :string_drop :string_drop :boolean_not :string_drop :string_drop :string_occurencesof_char :string_rest :string_butlast :string_reverse :in1 :in1 :string_reverse :string_from_char :string_contains :string_reverse), :runtime (0.0035500999999999966 0.003346691999999999 0.0033658319999999987 0.0033469719999999997 0.003319771999999998 0.0019943199999999995 0.00196434), :total-error 0, :amalgamated-error 0.020888027999999996}
{:generation 85, :program (:string_contains 0 :in1 :string_butlast :exec_dup () :integer_eq :string_eq false "" :string_concat :string_nth :in1 :string_eq :string_contains_char :string_indexof_char :string_replace_char :string_iterate (:string_drop :string_contains :boolean_not :string_drop) :string_occurencesof_char :string_reverse 0 "" :in1 :in1 :in1 :integer_quot :string_reverse :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0), :runtime (0.003318391999999998 0.0033433080000000006 0.0025536639999999993 0.003405419999999999 0.003323864000000001 0.010773276000000002 0.0033362080000000002), :total-error 0, :amalgamated-error 0.030054132}
{:generation 86, :program (:string_reverse :string_replace_char :exec_dup (:string_eq true :string_occurencesof_char :string_rest :exec_dup (:string_eq :string_indexof_char :string_replace_char :string_iterate (:string_nth :boolean_not :string_nth :integer_eq :exec_dup (:string_from_char 1) :string_contains :string_indexof_char :exec_dup (:integer_quot :string_contains_char :string_nth :string_indexof_char true :in1 :string_reverse :in1 :string_contains :string_occurencesof_char))))), :runtime (0.003318388 0.003287272 0.003315955999999998 0.003373448 0.0033435599999999998 0.0032882640000000004 0.0033439720000000023), :total-error 0, :amalgamated-error 0.023270859999999997}
{:generation 87, :program (:string_contains :string_take 1 :boolean_and :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_contains :string_contains_char :boolean_eq :string_rest :string_from_char :exec_dup (:string_replace_char :boolean_not :string_rest :string_indexof_char :in1 :string_concat :in1 :in1 :string_rest 1 :string_reverse :string_contains :string_occurencesof_char :string_reverse :string_remove_char 0 :in1 :string_contains)), :runtime (0.0033226679999999987 0.003336804 0.0033179599999999983 0.0032647040000000002 0.0033573959999999995 0.003380888 0.0033782040000000014), :total-error 0, :amalgamated-error 0.023358623999999998}
{:generation 88, :program (:integer_mult :string_contains :string_rest :boolean_eq :string_reverse :string_reverse :string_nth :string_reverse :integer_mult :boolean_or :string_occurencesof_char false "" :integer_subtract :string_eq 1 :integer_mult :string_remove_char :string_contains :integer_quot :string_remove_char :exec_dup (:string_replace_char :string_drop :exec_dup (:string_replace_char) :string_reverse :in1 :boolean_or :string_replace_char :string_contains :string_take :boolean_eq :boolean_and :in1 :string_contains 0 :in1 :string_butlast :string_reverse :in1 :string_from_char :string_contains :string_length)), :runtime (0.003312064 0.0033437000000000007 0.0033051719999999986 0.0032805680000000006 0.003324152 0.0033364600000000003 0.003329904000000001), :total-error 0, :amalgamated-error 0.023232020000000003}
{:generation 89, :program (:string_occurencesof_char :string_eq :integer_add :in1 :string_butlast :string_indexof_char :string_remove_char :string_nth false :string_parse_to_chars :string_concat :integer_add :string_drop :string_eq :string_contains_char :string_indexof_char :boolean_not :string_replace_char :boolean_or :string_replace_char :in1 :string_reverse :string_drop :integer_eq :string_occurencesof_char :string_reverse :in1 :boolean_and :string_reverse :string_contains :in1 0), :runtime (0.0033110319999999998 0.003242600000000001 0.0033776000000000014 0.003309220000000001 0.003309172 0.003345824 0.0033491480000000027), :total-error 0, :amalgamated-error 0.023244596000000006}
{:generation 90, :program (:string_replace_char :boolean_eq :string_contains :string_concat :boolean_not :string_reverse :string_replace_char :string_contains_char :string_eq :string_eq :string_contains :string_iterate (:string_contains :string_replace_char :string_drop :string_reverse :string_reverse :string_eq :in1 :in1 :string_indexof_char :string_reverse :in1 :string_contains :string_reverse :string_contains :in1)), :runtime (0.0032747880000000024 0.0033103000000000004 0.0032705160000000007 0.06480773999999999 0.0033069560000000007 0.0033091960000000043 0.002842548), :total-error 0, :amalgamated-error 0.08412204399999999}
{:generation 91, :program (:string_contains_char :string_rest :boolean_eq :boolean_and :string_eq :string_reverse :boolean_not :string_contains :string_reverse :string_take :in1 :in1 :string_reverse :exec_if (:in1 :string_eq :boolean_not :string_occurencesof_char :exec_dup (:string_contains_char :in1 :in1 :string_nth) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_replace_char :boolean_and :boolean_and :string_reverse :in1 :string_reverse :in1 :integer_add :string_butlast :in1 :string_reverse :string_replace_char :in1 :string_contains)) ()), :runtime (0.003364152000000001 0.0033938960000000017 0.0033770999999999996 0.0033405520000000005 0.0032878359999999997 0.0033215320000000003 0.0032735280000000012), :total-error 0, :amalgamated-error 0.023358596000000006}
{:generation 92, :program (1 :string_contains :string_concat :string_butlast :boolean_or :string_eq :string_parse_to_chars :string_nth :integer_subtract :integer_quot false :integer_mult :boolean_eq :boolean_or 0 :string_parse_to_chars :string_reverse :integer_eq :string_contains_char :string_reverse :boolean_not :exec_dup (:integer_eq :string_contains :in1 :string_remove_char :in1 :string_reverse :integer_quot :boolean_eq :in1 :string_reverse :integer_mult :in1 :in1 :string_reverse :in1 :string_eq :string_length)), :runtime (0.0033940320000000017 0.0032606520000000015 0.003424428000000001 0.0032105680000000013 0.003313740000000001 0.003239084 0.003327092), :total-error 0, :amalgamated-error 0.023169596000000008}
{:generation 93, :program (:string_parse_to_chars :string_contains :string_parse_to_chars :string_reverse :exec_dup () :boolean_eq :boolean_and :string_replace_char :string_from_char :string_contains :in1 :in1 :boolean_not :in1 :string_reverse :integer_subtract :string_remove_char :string_contains :integer_mult 0 :in1 :string_from_char :string_remove_char 1 "" :exec_dup (:in1 :string_reverse :string_contains)), :runtime (0.003361367999999999 0.0028880519999999986 0.001918184000000001 0.0019751160000000003 0.001960836 0.001973676000000002 0.0019160560000000004), :total-error 0, :amalgamated-error 0.015993288}
{:generation 94, :program (:string_contains :string_length :integer_quot :boolean_eq :integer_quot :boolean_not :integer_eq false :string_occurencesof_char :boolean_not :string_rest :string_occurencesof_char :string_from_char :string_occurencesof_char :string_contains_char :integer_mult :string_nth :integer_quot :integer_eq :integer_eq :string_contains_char :boolean_eq :string_occurencesof_char :string_contains_char :integer_eq :in1 :in1 :string_replace_char :string_reverse :in1 :string_nth :string_contains :string_indexof_char :string_contains), :runtime (0.003338515999999999 0.0033361920000000004 0.003226567999999998 0.003342476000000001 0.0033456240000000023 0.003296472000000001 0.036138596), :total-error 0, :amalgamated-error 0.05602444400000001}
{:generation 95, :program (:string_length :string_contains :string_rest 0 :string_reverse :integer_add :string_from_char :string_contains_char true :boolean_eq :boolean_and :string_concat :string_occurencesof_char :string_replace_char 0 :string_contains :string_from_char :integer_eq true false :string_contains :string_remove_char :integer_eq :string_contains true :string_reverse :string_replace_char :in1 :string_contains :in1 :boolean_or :string_reverse :string_contains :in1 :string_reverse :in1 :string_contains), :runtime (0.0032962040000000022 0.003230707999999998 0.0032907479999999983 0.010500424000000005 0.003295691999999997 0.0032979039999999986 0.0032662600000000013), :total-error 0, :amalgamated-error 0.030177939999999997}
{:generation 96, :program (:string_occurencesof_char "" :string_replace_char :exec_dup (false :string_contains :string_concat :string_remove_char :boolean_not :string_replace_char :string_take :in1 :string_contains false :string_contains :integer_quot :integer_eq :string_butlast :boolean_and) :string_take :string_reverse :string_reverse :in1 :string_remove_char :string_remove_char :in1 false :exec_dup (:exec_dup (0 :string_contains :in1 :integer_mult :string_reverse :string_contains :string_nth 0 :string_butlast))), :runtime (0.0033365800000000026 0.0033106399999999997 0.003255299999999999 0.003362060000000001 0.003338416 0.003236072000000001 0.0033337480000000014), :total-error 0, :amalgamated-error 0.023172816000000002}
{:generation 97, :program (1 :integer_quot :string_concat :string_butlast :string_parse_to_chars :boolean_or :integer_subtract :boolean_and :string_butlast false :integer_mult 1 :boolean_eq 0 :boolean_eq :string_parse_to_chars :boolean_or :string_reverse :boolean_eq :boolean_not :exec_dup (:string_rest :string_contains_char :in1 :string_remove_char :in1 :integer_quot :boolean_eq :string_reverse :in1 :string_reverse :in1 :string_eq :string_length)), :runtime (0.003321616000000001 0.0033432200000000018 0.0032989439999999994 0.0024271159999999996 0.0033104000000000024 0.0033273479999999978 0.003261676000000003), :total-error 0, :amalgamated-error 0.022290320000000002}
{:generation 98, :program (1 :string_indexof_char :integer_mult :string_rest :integer_add :string_contains :boolean_eq :string_eq :string_contains :integer_quot false :string_remove_char :string_eq :string_from_char :in1 :exec_if (:boolean_not false :in1 :string_remove_char :string_eq) (:integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 true :string_from_char :string_contains :string_parse_to_chars :in1 :in1 :in1 :string_reverse :in1 :string_eq)), :runtime (0.0032597639999999996 0.0033036079999999995 0.003307936 0.00332404 0.0033157840000000017 0.00323354 0.0033049519999999995), :total-error 0, :amalgamated-error 0.023049624}
{:generation 99, :program (:integer_quot :string_replace_char :string_concat :string_butlast :integer_mult :boolean_not :boolean_or :string_drop :boolean_eq :boolean_eq :integer_subtract :string_parse_to_chars "" :boolean_eq :boolean_eq :boolean_or :string_replace_char :string_contains_char :exec_dup (:string_occurencesof_char :boolean_or :string_reverse :integer_add :in1 :string_contains :string_eq :boolean_and :string_reverse :string_reverse :string_nth :string_contains :string_occurencesof_char :in1)), :runtime (0.003269100000000001 0.0033306160000000002 0.003300299999999998 0.003425508000000001 0.003315676000000002 0.0033160239999999994 0.0033499800000000002), :total-error 0, :amalgamated-error 0.023307204}
{:generation 100, :program (:integer_quot :in1 :string_nth :boolean_or :string_contains_char :string_nth :string_replace_char :integer_subtract :string_from_char :string_contains :integer_mult :string_indexof_char :string_parse_to_chars :string_from_char :string_eq :boolean_and :string_contains 0 :string_length :in1 :string_reverse :integer_quot :in1 :string_contains_char :in1 :string_eq :string_occurencesof_char :in1 :string_reverse :in1 :string_reverse :in1 :string_eq :string_length :string_replace_char), :runtime (0.03706586399999994 0.0033203800000000034 0.0032980359999999994 0.003284931999999998 0.0033693879999999983 0.0032977040000000003 0.060587184000000044), :total-error 0, :amalgamated-error 0.11422348799999998}
{:generation 101, :program (:exec_if (:boolean_and :string_parse_to_chars :boolean_eq :integer_eq :boolean_and :string_contains :string_from_char false "" :string_eq :string_indexof_char :string_from_char false false true :string_take :string_butlast :string_reverse :string_nth :integer_subtract :in1 0 :string_eq :string_rest :integer_eq :string_contains :integer_mult :string_parse_to_chars :string_contains :string_occurencesof_char :boolean_not :string_replace_char :in1) (:in1 :boolean_eq :boolean_and :string_from_char 1 :boolean_and :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :boolean_not :string_nth :in1 :string_remove_char :string_reverse :string_contains)), :runtime (0.003385948000000003 0.0033592520000000035 0.0033942080000000014 0.003407752000000001 0.059432899999999976 0.0033638199999999996 0.003379407999999999), :total-error 0, :amalgamated-error 0.07972328799999999}
{:generation 102, :program (:string_nth :integer_quot :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_length :string_eq :string_nth :integer_eq :string_drop true 0 :integer_eq :string_iterate (:string_indexof_char :in1 :string_contains :integer_add :boolean_or :string_from_char :string_contains :boolean_and :string_replace_char) true :string_reverse :string_indexof_char :integer_eq :string_contains true true :string_occurencesof_char 0 :in1 :string_eq :in1 :string_reverse :string_contains), :runtime (0.00334366 0.0033050439999999987 0.0033114159999999998 0.0032947399999999974 0.0033095959999999993 0.0033348599999999985 0.0033593240000000003), :total-error 0, :amalgamated-error 0.023258639999999994}
{:generation 103, :program (:string_contains :boolean_eq :string_contains :string_length :integer_mult :exec_dup (:integer_eq :string_from_char 1 false :integer_eq false :string_replace_char :integer_add :integer_subtract :string_occurencesof_char :string_concat :string_reverse :integer_mult :string_reverse :string_contains :string_nth :integer_eq :string_contains :integer_quot :integer_mult :string_rest :string_concat :in1 :in1) :in1 :string_reverse :string_contains), :runtime (0.003313208000000001 0.003369824000000001 0.0034101160000000034 0.003379856000000001 0.0033220520000000003 0.0033718679999999984 0.0033914640000000007), :total-error 0, :amalgamated-error 0.023558388000000003}
{:generation 104, :program (:boolean_eq :string_rest :integer_eq :string_eq :in1 :string_eq :boolean_not 0 :string_contains_char 0 :string_reverse :string_contains_char :string_replace_char :string_indexof_char :in1 :string_take :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :boolean_or :string_butlast :boolean_and :exec_dup ("" :in1 :boolean_not :string_nth :string_contains true) :exec_dup (:string_contains :boolean_or :string_indexof_char :in1) :string_contains_char :string_eq :in1 :string_indexof_char :integer_add :in1 :in1 :string_reverse false :in1 :string_contains), :runtime (0.0033754240000000006 0.003319679999999998 0.003317312000000001 0.0033371000000000004 0.0033674720000000007 0.003289623999999999 0.0033042119999999978), :total-error 0, :amalgamated-error 0.023310823999999997}
{:generation 105, :program (:string_contains :boolean_or :integer_add :string_drop :exec_if (:string_length :string_parse_to_chars :in1 :string_replace_char :string_butlast :string_butlast false :in1 false :integer_eq :boolean_and :in1 :boolean_and :integer_eq false :boolean_and :boolean_and :integer_mult :string_length :in1 :integer_eq :string_contains :string_contains_char :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_reverse :string_occurencesof_char :in1 :string_eq :string_occurencesof_char :in1 :integer_mult :in1)) ()), :runtime (0.003329708000000002 0.003293507999999998 0.003273943999999998 0.003315127999999998 0.003301100000000001 0.0032845239999999996 0.003337628000000001), :total-error 0, :amalgamated-error 0.02313554}
{:generation 106, :program (:integer_quot 0 :string_rest :string_contains :in1 :string_parse_to_chars :integer_subtract :integer_eq :boolean_not :boolean_not false false :string_remove_char :integer_quot :in1 :string_take :integer_eq :exec_dup (:in1 :integer_eq :in1 true :string_contains :integer_add :boolean_and :in1 :in1 0 :string_reverse :string_contains :in1 :in1 0 :integer_subtract :in1 :string_remove_char :integer_add :string_occurencesof_char)), :runtime (0.003415068 0.0032828040000000024 0.0032759360000000006 0.003210327999999999 0.0033415320000000012 0.003320656 0.012617539999999993), :total-error 0, :amalgamated-error 0.032463863999999995}
{:generation 107, :program (:string_length :integer_subtract :string_parse_to_chars :boolean_not :string_take 0 :string_parse_to_chars :in1 :string_nth :string_length :string_contains :string_replace_char :integer_mult :integer_quot :boolean_and :string_remove_char :boolean_not false :integer_eq :integer_eq :string_parse_to_chars :boolean_eq true :integer_add :boolean_and :string_contains :integer_eq :string_contains :boolean_not :string_from_char :exec_dup (:string_reverse :string_contains :string_eq :string_reverse :integer_add :in1 :string_reverse :in1 :string_eq)), :runtime (0.003350924 0.003323319999999999 0.0033336000000000025 0.0032571200000000022 0.0033214240000000003 0.003318548000000001 0.0032847079999999995), :total-error 0, :amalgamated-error 0.023189644000000006}
{:generation 108, :program (:string_contains :string_iterate (:string_eq :string_contains :string_rest :string_indexof_char :integer_mult :in1 :string_occurencesof_char :string_rest :integer_quot :boolean_eq :string_eq :string_indexof_char :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_occurencesof_char true :string_replace_char :string_reverse :string_eq :integer_mult :integer_add :exec_dup (:boolean_eq :integer_quot :string_eq) :in1 :boolean_and :in1 :in1 :string_reverse :string_eq)), :runtime (0.003333871999999998 0.0032654119999999992 0.003413547999999999 0.0033103040000000013 0.00333208 0.0033791599999999982 0.0033686400000000004), :total-error 0, :amalgamated-error 0.023403015999999995}
{:generation 109, :program (:string_take :string_length :string_nth :integer_mult :string_eq :boolean_and :string_parse_to_chars :string_nth :integer_quot :integer_subtract :string_eq :string_take :string_contains_char :string_reverse :boolean_not :boolean_not :string_remove_char :in1 :string_occurencesof_char :string_contains :string_from_char :boolean_and :string_from_char :in1 "" :string_contains :string_occurencesof_char :string_reverse :in1 0 :boolean_or :string_reverse :string_butlast :in1 :string_contains), :runtime (0.003320515999999999 0.003280244000000002 0.0032674600000000002 0.001903292000000001 0.001909940000000002 0.002647619999999997 0.0032693120000000008), :total-error 0, :amalgamated-error 0.019598384}
{:generation 110, :program (:string_contains :boolean_or :string_iterate (0 :integer_add :string_contains_char :integer_mult :integer_add :string_contains :string_rest :integer_mult :string_replace_char :integer_eq :in1 :string_indexof_char :boolean_not) :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :string_replace_char :string_reverse :integer_add :integer_mult :integer_eq :string_eq :boolean_and :in1 :string_parse_to_chars :in1 :string_contains :string_eq :string_reverse :string_reverse :string_indexof_char :in1 :string_reverse :in1 :string_eq), :runtime (0.003337352 0.0032966200000000014 0.0032928320000000003 0.0033478080000000007 0.0032477559999999988 0.0033233279999999987 0.003312927999999996), :total-error 0, :amalgamated-error 0.023158624}
{:generation 111, :program (true :boolean_eq :integer_mult :string_contains_char false :string_remove_char :integer_quot :string_contains :string_replace_char :string_nth :string_parse_to_chars :integer_eq :string_occurencesof_char :string_nth :integer_quot :string_reverse false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_contains 1 :integer_add :string_replace_char :integer_eq :string_butlast :string_reverse :string_rest :boolean_and :boolean_or :string_occurencesof_char :in1 :boolean_eq :integer_mult :string_reverse :in1 :string_contains :string_contains), :runtime (0.003341396 0.003300032000000002 0.0032993560000000037 0.003356759999999999 0.00323534 0.003311944000000001 0.0033149000000000017), :total-error 0, :amalgamated-error 0.023159728000000008}
{:generation 112, :program (1 :boolean_eq :string_indexof_char 1 :string_take false :boolean_eq :integer_eq :boolean_not :string_from_char :string_rest :string_replace_char :boolean_and :integer_add 1 1 :integer_subtract :string_parse_to_chars :string_contains :string_occurencesof_char :integer_eq :exec_dup () :string_contains :string_reverse 1 :string_iterate (:string_rest :in1 :string_indexof_char :string_concat :in1 :in1 :string_reverse :string_contains :string_occurencesof_char :string_remove_char)), :runtime (0.003326083999999999 0.0033688119999999975 0.0033549840000000014 0.0033823599999999996 0.003315248 0.003247716000000002 0.0033432199999999996), :total-error 0, :amalgamated-error 0.023338424}
{:generation 113, :program (true :string_take true :string_contains :in1 :string_drop "" :string_from_char :in1 :string_rest :string_eq :boolean_not :string_length :string_reverse true :string_replace_char :integer_eq :string_remove_char :string_contains :in1 :in1 :string_nth :string_contains :string_contains :string_concat :in1 :in1 :string_reverse :in1 :integer_eq :integer_eq :string_contains :string_eq :string_occurencesof_char :string_occurencesof_char :integer_eq :string_reverse :in1 :boolean_and), :runtime (0.003309247999999999 0.0033552479999999995 0.003315927999999999 0.003320180000000001 0.003276763999999999 0.0033443999999999995 0.003359656000000001), :total-error 0, :amalgamated-error 0.023281424000000002}
{:generation 114, :program (:string_rest :string_drop 1 :string_length :string_length :integer_mult :string_eq :integer_mult :string_eq :string_contains_char :string_rest :string_contains "" :boolean_eq :in1 :string_contains_char :string_length :string_reverse :boolean_not :boolean_or :string_take :string_reverse :string_occurencesof_char :boolean_or :string_remove_char :string_contains_char :string_reverse :string_contains :in1 :integer_quot :string_contains :boolean_or :boolean_not :in1 :string_contains_char true :boolean_not :string_contains :in1 :string_contains :string_occurencesof_char :in1 :string_reverse :exec_dup (:string_eq :in1)), :runtime (0.003353007999999998 0.003409108000000001 0.0034057959999999983 0.0034235279999999986 0.006412740000000003 0.003992956 0.003350524), :total-error 0, :amalgamated-error 0.02734766}
{:generation 115, :program (:string_parse_to_chars :string_contains :integer_mult :string_contains :exec_dup (:boolean_and :string_take false :string_take :boolean_or :integer_quot :string_length :string_eq "" :string_take :boolean_eq :boolean_and :string_reverse :string_reverse false :integer_mult :in1 :string_remove_char :in1 :boolean_eq :string_reverse 0 :string_contains :string_reverse :string_reverse)), :runtime (0.0033237800000000014 0.0033076279999999995 0.0033093479999999993 0.0033230839999999987 0.044750259999999986 0.003276404 0.0032697640000000005), :total-error 0, :amalgamated-error 0.06456026799999998}
{:generation 116, :program (:string_concat 0 :string_from_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :exec_dup (:boolean_eq :integer_subtract true "" :string_take false :boolean_not :integer_mult :boolean_or true 0 "" :boolean_eq :string_contains :string_take :in1 true :string_butlast :boolean_eq :string_from_char :string_contains :boolean_eq true :in1 0 :integer_eq :string_reverse :string_replace_char :in1 :string_eq)), :runtime (0.002239944000000001 0.002988683999999998 0.003328659999999998 0.003334644 0.0033000480000000007 0.0032301080000000015 0.0032887639999999987), :total-error 0, :amalgamated-error 0.021710852}
{:generation 117, :program (:string_remove_char :string_eq :string_contains :string_butlast :string_eq :string_remove_char :string_occurencesof_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract false :integer_quot :string_reverse :boolean_eq :string_reverse :string_indexof_char :string_reverse 0 :string_remove_char :string_drop :string_take 1 :string_rest :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :boolean_or :string_reverse :string_reverse :in1 :string_reverse :integer_quot :integer_subtract :boolean_not :in1 :string_eq :in1), :runtime (0.00324994 0.0028098440000000006 0.0019804880000000003 0.0019175800000000012 0.0019134080000000001 0.001905488000000001 0.010507087999999972), :total-error 0, :amalgamated-error 0.024283835999999975}
{:generation 118, :program (:string_contains :integer_quot :exec_if (0 :boolean_and :integer_mult 1 :string_length :string_from_char :string_concat :in1 :integer_quot :string_contains 1 :string_contains :integer_quot true true :string_indexof_char "" true :boolean_and :string_reverse :in1 :string_parse_to_chars :in1 :in1 :string_length :integer_add :string_occurencesof_char :integer_eq :string_contains :exec_dup (:string_rest :in1 :string_length :in1 :string_reverse :in1 :string_contains)) ()), :runtime (0.003320907999999999 0.003321268 0.003302716 0.003294184 0.0033054960000000006 0.003455595999999998 0.0032962400000000015), :total-error 0, :amalgamated-error 0.023296408}
{:generation 119, :program (:string_contains :boolean_or :boolean_or :string_drop :integer_mult :string_from_char :in1 :string_drop :in1 :string_contains :boolean_not :in1 :string_contains :boolean_and :string_replace_char 1 false :string_replace_char true :exec_dup (:string_from_char :string_rest true :string_nth :string_reverse :integer_mult :in1 :string_contains :integer_quot :in1 :string_reverse :string_replace_char :in1 :string_reverse :string_reverse :string_eq :string_nth :in1)), :runtime (0.0033161839999999994 0.0033621320000000007 0.0033248640000000003 0.003302731999999998 0.0032012040000000005 0.0033231719999999992 0.0032571200000000014), :total-error 0, :amalgamated-error 0.023087408}
