{:generation 0, :program (:string_indexof_char :string_drop true :integer_mult :integer_quot :string_concat :integer_subtract :string_concat :in1 :string_replace_char :string_reverse 0 :string_replace_char :integer_mult "b" 0 :string_indexof_char :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_length :integer_subtract 1 :string_contains_char :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_replace_char :string_rest "" :integer_eq :integer_quot true :integer_mult true :string_contains :string_length :boolean_or :boolean_or :string_reverse :string_from_char :string_occurencesof_char :exec_dup (:string_length :string_replace_char true :in1 :string_remove_char :string_occurencesof_char :string_butlast :exec_dup (:string_contains_char :integer_mult :boolean_not :string_contains :string_parse_to_chars "" :string_eq :integer_add :integer_quot :string_reverse :string_occurencesof_char :string_remove_char :string_nth :string_nth)))), :runtime (0.002861988000000001 0.024858119999999973 0.002613431999999998 0.004047796000000001 0.002977608000000001 0.0031507599999999994 0.0030656760000000003), :total-error 2, :amalgamated-error 2.04357538}
{:generation 69, :program (:in1 :string_iterate (:string_nth :string_butlast :boolean_and :string_concat "" :integer_subtract true :string_length :string_parse_to_chars :boolean_and :string_indexof_char :string_contains :integer_quot true :in1 :string_contains_char :string_contains :integer_quot :string_contains_char :string_length :string_occurencesof_char :string_rest :integer_quot true :string_occurencesof_char :integer_mult "b" :string_eq) :string_eq :boolean_or :string_contains :string_replace_char false :string_from_char "a" :string_from_char false :boolean_not "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_eq :exec_dup (:string_from_char :integer_eq false :string_length 0 :string_length)), :runtime (0.0032072319999999982 0.003177268000000001 0.0032174600000000005 0.003113079999999998 0.003251248000000001 0.003174368000000001 0.0028348719999999983), :total-error 0, :amalgamated-error 0.021975527999999998}
{:generation 70, :program (:in1 :string_iterate (:string_iterate (:in1 "" true :string_length :integer_subtract :string_contains "" :string_indexof_char :string_rest :integer_mult :string_length :in1 :integer_eq :string_length :integer_mult "b" :integer_mult :string_replace_char :string_indexof_char :string_replace_char :integer_add :string_occurencesof_char :string_eq "a" :string_remove_char 0 :integer_quot :string_remove_char :string_remove_char)) false :boolean_eq :boolean_or :in1 :string_indexof_char true :string_occurencesof_char :string_take :string_contains :string_remove_char :string_nth :integer_mult false false :string_parse_to_chars :string_concat :string_take 0), :runtime (0.0031424839999999996 0.0031309559999999985 0.0031375479999999996 0.0032116999999999988 0.003093219999999999 0.0031648999999999987 0.0028579559999999983), :total-error 0, :amalgamated-error 0.02173876399999999}
{:generation 71, :program (:in1 :string_butlast :string_iterate (:string_iterate (:in1 "" true :string_length :boolean_eq :string_contains "" :string_rest :integer_mult :string_length :in1 :integer_eq :string_length :integer_mult "b" :integer_mult :string_replace_char :string_indexof_char :string_replace_char :integer_add :string_occurencesof_char :string_eq "a" :string_remove_char 0 :integer_quot :string_remove_char :integer_subtract :string_remove_char :integer_mult)) :boolean_eq :in1 :boolean_eq :string_indexof_char true :string_occurencesof_char :string_contains :string_remove_char :string_nth :integer_mult false false :string_parse_to_chars :string_concat :string_take 0), :runtime (0.0032515919999999967 0.0032765040000000004 0.0031649520000000026 0.003243671999999999 0.0031177039999999994 0.003242143999999998 0.003096343999999999), :total-error 0, :amalgamated-error 0.022392911999999994}
{:generation 72, :program (:in1 :string_iterate (:integer_mult :integer_mult :string_contains_char :integer_quot :string_occurencesof_char "b" :string_replace_char :string_replace_char :string_drop :string_contains :in1 :boolean_eq :string_contains :boolean_and :string_contains_char :string_contains_char :integer_subtract :string_take :string_contains_char :string_indexof_char true :string_take :string_replace_char :string_take :integer_eq) :string_eq :integer_add :boolean_and :string_reverse :boolean_or :string_contains :boolean_not "a" "" false 0 "b" :string_contains_char :integer_quot :string_reverse false false :string_remove_char :integer_eq :integer_quot), :runtime (0.00317922 0.0032225519999999996 0.00328364 0.0032687359999999978 0.0032546279999999977 0.003254200000000002 0.003194280000000002), :total-error 0, :amalgamated-error 0.022657256}
{:generation 73, :program (:in1 :string_occurencesof_char :string_iterate ("b" :string_drop :string_contains :integer_subtract "b" :in1 "" :string_remove_char :string_concat :string_contains :string_contains :string_occurencesof_char :string_contains :in1 :string_length :string_contains :string_nth :string_parse_to_chars :string_eq) :string_indexof_char :boolean_and :string_reverse :string_take :in1 :string_from_char :string_remove_char :string_concat :boolean_eq 1 "abcdefghijklmnopqrstuvwxyz" :string_butlast "" :string_contains false :string_concat :string_contains :string_reverse :integer_mult :integer_eq false), :runtime (0.0031999279999999995 0.003244343999999999 0.0031820439999999998 0.0031774680000000006 0.003244732000000001 0.0032496880000000014 0.003179796000000001), :total-error 0, :amalgamated-error 0.022478}
{:generation 74, :program (:in1 :string_iterate (0 :string_drop :string_drop true :boolean_and "b" :in1 "" :string_butlast :string_concat :string_contains :string_contains :string_occurencesof_char :string_replace_char :in1 :string_length :string_contains :string_indexof_char :string_occurencesof_char :integer_eq) :string_indexof_char :boolean_and :string_reverse :integer_subtract :string_take :string_from_char :string_remove_char :string_concat :boolean_eq :string_remove_char :string_contains :string_butlast :boolean_eq :string_contains false :string_take :string_concat :string_reverse :integer_mult :integer_eq :string_contains false false :string_parse_to_chars :string_parse_to_chars false false :string_rest), :runtime (0.01784617600000002 0.003241232 0.0031954400000000008 0.003164516000000003 0.0031590160000000006 0.003210708000000001 0.0031737319999999986), :total-error 0, :amalgamated-error 0.03699082000000002}
{:generation 75, :program (:in1 :string_iterate (0 :string_eq :string_drop true :boolean_and "b" :in1 "" :string_butlast :string_concat :string_contains :string_contains :string_occurencesof_char :string_replace_char :in1 :string_length :string_contains :string_indexof_char :string_occurencesof_char :integer_eq) :string_iterate () :boolean_not :string_indexof_char :boolean_and :string_reverse :integer_subtract :string_take :string_contains_char :string_from_char :string_concat :string_remove_char :string_contains :string_butlast :string_parse_to_chars :string_contains false :string_take :string_concat :string_reverse :integer_mult :integer_eq :string_contains false false :string_parse_to_chars :string_parse_to_chars false false :string_rest), :runtime (0.0032810320000000006 0.0032897440000000016 0.0031236639999999974 0.003213423999999999 0.003146148 0.003231284000000002 0.0032316599999999995), :total-error 0, :amalgamated-error 0.022516956}
{:generation 76, :program (:in1 :string_iterate (:boolean_eq :string_drop :string_contains "" :string_contains_char :string_contains :string_indexof_char :string_butlast :boolean_or :string_nth "b" :in1 true true :string_rest true :boolean_or :boolean_or 0 true) :boolean_or :boolean_eq :boolean_and :boolean_and :string_contains_char :integer_add :boolean_or :boolean_eq :boolean_and :string_eq :string_from_char :string_take :integer_add :integer_add "" :string_iterate (:string_reverse false :integer_add :string_reverse false false "" "b" :integer_mult)), :runtime (0.0031159799999999987 0.0031860280000000013 0.003233887999999999 0.0032008879999999994 0.0031843440000000004 0.003251947999999998 0.003244811999999999), :total-error 0, :amalgamated-error 0.022417887999999997}
{:generation 77, :program (:in1 :string_iterate (:integer_mult :string_indexof_char :string_drop true :boolean_and "b" :in1 "" :string_butlast :string_concat :string_contains :string_contains :string_concat :string_replace_char :in1 :string_eq :string_contains :string_indexof_char :integer_quot :integer_eq) :string_concat :string_rest :boolean_not :integer_subtract :boolean_and :string_reverse :boolean_eq :string_take :boolean_and :string_take :string_contains :string_butlast :string_parse_to_chars :string_contains false :string_take :string_concat :string_reverse :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_contains false false :boolean_not :string_parse_to_chars :string_eq false :string_parse_to_chars :string_length), :runtime (0.0031125520000000024 0.003204916 0.0032155359999999984 0.0032812520000000006 0.003222319999999997 0.003299643999999999 0.0032204599999999975), :total-error 0, :amalgamated-error 0.022556679999999992}
{:generation 78, :program (:in1 :string_iterate (:integer_mult :string_indexof_char :string_drop true :string_occurencesof_char "b" :in1 "" :string_butlast :string_concat :string_contains :in1 :string_rest :string_from_char :in1 :string_eq :string_contains :string_contains :integer_quot :integer_eq :string_drop :string_concat :integer_mult :boolean_not :integer_subtract :boolean_and) :string_drop :exec_dup (:string_parse_to_chars :string_remove_char :boolean_and :string_take :string_contains :string_butlast :string_parse_to_chars :string_contains false false :integer_eq :string_reverse :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_contains :boolean_or :integer_add :string_iterate (:string_parse_to_chars :string_eq :string_take))), :runtime (0.003208080000000001 0.0032334240000000012 0.0032808280000000004 0.003262496000000002 0.0031773879999999976 0.0032573080000000013 0.0032123240000000016), :total-error 0, :amalgamated-error 0.022631848000000006}
{:generation 79, :program (:in1 :string_iterate (:string_contains "" :string_drop :string_occurencesof_char :string_drop :boolean_and "" :in1 "" :string_replace_char :string_concat :string_parse_to_chars :string_contains :string_concat :boolean_eq :string_take :string_indexof_char :string_occurencesof_char :integer_eq :string_contains :string_rest) :integer_subtract :string_replace_char :string_reverse :string_length :string_occurencesof_char :string_from_char :boolean_and :integer_mult :string_contains :string_take :integer_add "a" :string_eq "abcdefghijklmnopqrstuvwxyz" "" "" :in1 "b" :string_contains false false :integer_eq :string_contains :string_eq false false :string_length), :runtime (0.0031387920000000022 0.0031897200000000005 0.003189104 0.003219875999999997 0.003176451999999999 0.0031998000000000005 0.003214611999999998), :total-error 0, :amalgamated-error 0.022328355999999997}
{:generation 80, :program (:in1 :string_iterate (:string_contains "" :string_drop :string_drop :boolean_and "" "b" :in1 "" :string_replace_char :string_concat :string_parse_to_chars :string_contains :string_concat :boolean_eq :string_take :string_indexof_char :string_occurencesof_char :integer_eq :string_contains :string_rest) :string_replace_char :string_reverse :string_length :string_occurencesof_char :boolean_eq :string_from_char "abcdefghijklmnopqrstuvwxyz" :boolean_and :integer_mult :string_contains :string_take :integer_add "a" :string_eq "" "" :in1 "b" false :string_contains false :integer_eq :string_contains :string_eq false false :string_length), :runtime (0.003194872000000002 0.0031797199999999987 0.0031068799999999976 0.0031953840000000003 0.0031562639999999963 0.003182768 0.003168276), :total-error 0, :amalgamated-error 0.022184163999999996}
{:generation 81, :program (:in1 :string_iterate ("" :integer_mult :string_length :integer_add :integer_eq true :string_drop true :string_parse_to_chars :string_drop :string_drop :string_butlast :string_occurencesof_char true :string_length :string_reverse "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_nth :string_from_char :integer_subtract :integer_subtract :in1 :string_contains) :boolean_or :string_contains :integer_add :string_contains :string_occurencesof_char true :string_concat "a" :string_contains_char :integer_mult :string_nth :string_from_char :string_take "a" "abcdefghijklmnopqrstuvwxyz" :string_length "a" false :exec_dup (false)), :runtime (0.0030909279999999997 0.003130628 0.0031617040000000004 0.003252408000000001 0.003266116000000002 0.0031079520000000006 0.003232131999999999), :total-error 0, :amalgamated-error 0.022241868000000005}
{:generation 82, :program (:in1 :string_iterate (:string_contains "" :string_drop true :string_contains_char :integer_subtract "b" :in1 :string_contains :string_contains true :string_parse_to_chars :string_rest :string_length :boolean_eq :string_take :string_indexof_char :string_occurencesof_char :integer_eq :string_length :boolean_or) :string_replace_char :string_reverse :exec_dup (:string_occurencesof_char) :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_take :boolean_and :integer_mult :string_butlast :string_take :integer_add "a" :string_eq 1 "" :string_take "b" false :string_contains false :integer_add :string_iterate (:string_eq false false)), :runtime (0.003076751999999998 0.003166288000000001 0.003221548 0.0032455680000000025 0.007371872000000002 0.0031435280000000005 0.0032074200000000003), :total-error 0, :amalgamated-error 0.026432976000000004}
{:generation 83, :program (:in1 :string_iterate (:string_contains "" :string_drop true :string_contains_char :integer_subtract "b" :in1 :string_contains :string_contains true :string_parse_to_chars :string_rest :string_length :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_take :string_indexof_char :string_nth :string_occurencesof_char :integer_eq :string_length :boolean_or :string_remove_char) :string_replace_char :string_reverse :exec_dup (:string_occurencesof_char) :integer_add :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_take :boolean_and :integer_mult :string_butlast :string_take :integer_add "a" 1 "" :string_take "b" false :string_contains false :integer_add :string_concat :string_iterate (:string_eq false false)), :runtime (0.003152264 0.003196839999999999 0.003233416 0.013362676 0.0031166079999999994 0.0032259319999999978 0.0031177720000000013), :total-error 0, :amalgamated-error 0.032405508}
{:generation 84, :program (:in1 :string_iterate (:string_contains "" :string_drop true :string_contains_char :integer_subtract "b" :in1 :string_contains :string_contains true :string_parse_to_chars :string_rest :string_length :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :string_nth :integer_eq :string_length :string_remove_char) :string_replace_char :string_reverse :string_occurencesof_char :integer_add :boolean_eq "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_butlast :string_take :integer_add "a" 1 "" "b" false :string_contains false :integer_add :string_concat :string_iterate (:string_eq false false)), :runtime (0.0030703159999999983 0.009084607999999996 0.003228964 0.003318976 0.003280811999999999 0.0032385440000000003 0.0032362239999999985), :total-error 0, :amalgamated-error 0.028458443999999992}
{:generation 85, :program (:in1 :string_iterate (:string_contains :string_concat :string_eq :string_contains :string_contains :integer_subtract :boolean_and true :string_replace_char :string_indexof_char :string_occurencesof_char "b" true :in1 :in1 :string_take :in1 true :string_contains :integer_mult :string_contains) :boolean_not :string_drop :string_concat :string_remove_char 1 "" :integer_mult "" :integer_subtract :boolean_eq :string_occurencesof_char :boolean_eq :string_replace_char :integer_add false :string_remove_char false :in1 :string_nth :string_length :string_remove_char false :integer_add :string_remove_char), :runtime (0.003192532 0.0032444000000000006 0.0031381440000000007 0.003177879999999998 0.01316550799999999 0.003184588 0.0031190479999999984), :total-error 0, :amalgamated-error 0.03222209999999998}
{:generation 86, :program (:in1 :string_iterate (:string_contains "" :string_drop :boolean_and :integer_subtract "b" :in1 :integer_subtract :boolean_and :string_take :string_contains :string_drop :string_iterate (:string_length :string_indexof_char "b" :string_take :string_indexof_char true :string_occurencesof_char) :string_reverse :boolean_or true "" :boolean_eq :string_remove_char :string_reverse 1 :integer_add :boolean_and :string_parse_to_chars :boolean_eq) "abcdefghijklmnopqrstuvwxyz" :boolean_and false :string_contains_char :string_butlast "b" "" false 1 false false "b" :integer_add false :string_parse_to_chars :integer_add :string_eq), :runtime (0.0032458599999999967 0.0032337880000000013 0.0032424679999999997 0.005890919999999999 0.0032088439999999993 0.003205900000000001 0.003211228000000001), :total-error 0, :amalgamated-error 0.025239007999999997}
{:generation 87, :program (:in1 :string_iterate (:string_occurencesof_char :string_occurencesof_char true :integer_subtract true :integer_subtract :string_replace_char :boolean_eq :integer_subtract "b" :in1 :string_contains :string_contains :string_concat :string_rest :integer_mult :string_remove_char "abcdefghijklmnopqrstuvwxyz" :string_contains :string_indexof_char :integer_quot) :string_replace_char false :exec_dup () :string_reverse :exec_dup (:boolean_and false :string_butlast :in1 :string_take :exec_dup (:string_concat 1 :string_contains true :boolean_and false "b" :string_parse_to_chars false :integer_subtract :string_from_char false :integer_add :string_iterate (false)))), :runtime (0.003248956000000001 0.0032182799999999996 0.003255007999999999 0.003170679999999999 0.02699928400000001 0.003285203999999999 0.0032032760000000006), :total-error 0, :amalgamated-error 0.046380688}
{:generation 88, :program (:in1 :string_iterate (:string_drop :string_contains_char :integer_subtract :string_butlast "b" :in1 :string_contains :string_replace_char :string_contains :integer_subtract true :boolean_eq :string_take :string_take :string_eq :string_drop :string_reverse :integer_eq :boolean_or) :string_replace_char :string_reverse :exec_dup (:string_drop :string_occurencesof_char) :string_iterate ("" :exec_dup (:string_contains_char "abcdefghijklmnopqrstuvwxyz" :boolean_and :integer_mult :in1 :integer_add :string_eq 1 :string_contains :boolean_not :string_replace_char :integer_subtract :string_take "b" false "" :string_reverse false :string_iterate (:string_replace_char :string_eq false :string_remove_char :string_concat false)))), :runtime (0.003137256000000003 0.0031692480000000017 0.05971228000000001 0.0029176839999999994 0.003190204000000001 0.0031819439999999995 0.0031978960000000013), :total-error 0, :amalgamated-error 0.07850651200000004}
{:generation 89, :program (:in1 :string_iterate (:boolean_and :string_occurencesof_char :string_length "a" :string_parse_to_chars 0 :integer_subtract :boolean_not true true "b" :string_occurencesof_char true "b" true :string_occurencesof_char :in1 :integer_mult :string_butlast :string_contains :string_nth 1 :string_reverse :string_replace_char) 1 :boolean_eq :string_contains :string_length :string_eq :string_contains_char :string_nth "a" true :string_take :exec_dup (true :string_eq :string_occurencesof_char :integer_mult :integer_eq :string_indexof_char false :integer_add :string_contains :string_reverse :integer_subtract)), :runtime (0.0032601079999999994 0.0032492799999999985 0.0032219239999999984 0.040696988 0.0032079800000000013 0.002056259999999998 0.09756966800000008), :total-error 0, :amalgamated-error 0.15326220800000007}
{:generation 90, :program (:string_remove_char :in1 :string_iterate (:string_contains_char "b" true :string_occurencesof_char :string_remove_char :string_parse_to_chars :string_replace_char :string_butlast :string_drop :string_take "a" 0 :string_take :string_nth :string_replace_char :integer_subtract :boolean_or :string_occurencesof_char :string_length "b" :string_length :string_concat :string_occurencesof_char :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :string_drop :boolean_eq) :string_drop :integer_add :string_occurencesof_char :boolean_or :integer_mult :string_reverse :string_take :string_from_char "" "b" :string_remove_char :boolean_not :string_length :in1 false false false :string_parse_to_chars :in1 :string_from_char), :runtime (0.0031055960000000004 0.003153627999999999 0.003199015999999998 0.0030260799999999996 0.0032084679999999986 0.003189775999999999 0.0031710160000000018), :total-error 1, :amalgamated-error 1.02205358}
{:generation 91, :program (:in1 :integer_add :string_iterate (:string_contains :boolean_and :string_contains 0 :string_parse_to_chars "b" :in1 :integer_subtract :string_replace_char "" :integer_add :string_butlast :string_indexof_char :string_reverse :string_indexof_char :integer_eq :string_occurencesof_char) true :in1 :string_indexof_char :integer_mult :string_occurencesof_char :exec_dup ("a") :string_nth :in1 :integer_subtract :exec_if (:exec_dup (:string_occurencesof_char :string_take :string_replace_char false :in1 :string_concat :integer_quot :boolean_not :integer_quot :string_nth 1 :string_eq :string_remove_char :exec_dup (false "b" "b" false :string_remove_char :string_concat :string_contains_char))) ()), :runtime (0.003141707999999999 0.003091415999999999 0.0031635320000000006 0.003135752 0.0031924599999999994 0.0031048199999999986 0.0031541959999999993), :total-error 0, :amalgamated-error 0.021983883999999992}
{:generation 92, :program (:in1 :string_iterate (:string_from_char :boolean_and :boolean_and true "b" :string_parse_to_chars :in1 :string_contains :string_contains :integer_subtract :string_remove_char :string_indexof_char :boolean_and :boolean_eq :string_length :string_take true :integer_mult :string_rest :string_length :string_indexof_char :string_nth) :string_rest :integer_subtract :string_contains_char :string_butlast :integer_mult :integer_mult :string_occurencesof_char :string_occurencesof_char :boolean_eq :string_take :string_butlast :string_indexof_char :integer_eq false :string_take :string_length :boolean_or 1 :string_remove_char false :string_parse_to_chars false false :integer_quot), :runtime (0.003305944000000001 0.0034000839999999994 0.003222724000000002 0.0032939400000000026 0.0032061119999999997 0.03931617199999998 0.003217664000000001), :total-error 0, :amalgamated-error 0.05896263999999999}
{:generation 93, :program (:in1 :string_iterate (true :string_take :integer_quot true :string_contains_char true :string_contains true :string_contains "b" :boolean_and :boolean_and :integer_quot :string_concat :boolean_or :string_take true :string_contains :string_length :integer_subtract :string_contains :boolean_or true) :string_remove_char :string_contains :integer_subtract :boolean_or :string_concat :exec_dup (:string_from_char :integer_quot :string_nth :integer_add :integer_mult false :boolean_and :boolean_not :string_drop 1 false "b" "" :string_nth :integer_mult false :integer_add :string_replace_char :integer_eq :string_eq false 0 :string_remove_char :string_butlast)), :runtime (0.0031698840000000013 0.0031871360000000006 0.003146712000000002 0.06650157599999994 0.0031725720000000007 0.0031823840000000016 0.003130399999999999), :total-error 1, :amalgamated-error 1.085490664}
{:generation 94, :program (:in1 :in1 :string_iterate ("a" :boolean_eq "" :boolean_or :integer_subtract 0 :string_replace_char :string_drop :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_concat :integer_quot :string_take true :integer_mult :string_drop true :string_eq :string_occurencesof_char true :integer_quot :string_replace_char 1 :string_eq :string_rest :string_replace_char :string_drop :string_length) :integer_eq false false :string_contains_char false :boolean_and :string_occurencesof_char "" "b" "b" false false :string_parse_to_chars :string_contains_char :string_remove_char :string_parse_to_chars :integer_add :in1 false), :runtime (0.0031708000000000005 0.003212323999999998 0.0032272600000000018 0.0032113000000000007 0.003215023999999999 0.0032317039999999984 0.0031873400000000003), :total-error 1, :amalgamated-error 1.022455752}
{:generation 95, :program (:in1 :string_iterate (0 :integer_mult :string_contains "b" true true :in1 true :integer_eq true "a" :string_take "b" "a" :string_contains :string_contains_char :string_reverse :string_take true "b" :integer_subtract :string_length :integer_eq :string_contains :string_contains :string_concat :integer_eq :string_from_char :string_from_char) :boolean_eq :string_nth :integer_add :string_take :string_length :integer_mult 1 :string_nth 1 :string_take true :string_take :string_butlast :integer_quot :exec_dup (:exec_dup (:in1 :string_concat "a" :integer_quot "" :integer_eq :string_remove_char false))), :runtime (0.0031696920000000013 0.0031300959999999984 0.003169443999999997 0.00316012 0.0032259639999999987 0.003222447999999997 0.003313808), :total-error 0, :amalgamated-error 0.022391571999999995}
{:generation 96, :program (:integer_eq :in1 :string_iterate (:integer_mult :integer_mult :integer_mult :string_drop :string_contains_char :string_eq :string_contains "abcdefghijklmnopqrstuvwxyz" 0 :string_replace_char :string_length 0 :string_contains :string_take :string_parse_to_chars "" :string_reverse :boolean_eq :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_concat :string_rest :string_contains :string_rest :string_replace_char) :string_eq "a" :string_replace_char :boolean_not 0 :string_replace_char :string_eq :string_contains :string_occurencesof_char :string_parse_to_chars :string_length :boolean_eq :string_concat "abcdefghijklmnopqrstuvwxyz" :string_concat false :string_contains "a" 1 :string_indexof_char :string_drop :string_butlast :integer_mult :string_take false false false "" :string_reverse :in1), :runtime (0.0031721040000000007 0.0032048839999999994 0.0031955440000000015 0.003164703999999999 0.0030582919999999993 0.0032311320000000003 0.0032241159999999995), :total-error 0, :amalgamated-error 0.022250776}
{:generation 97, :program (:in1 :string_iterate (true :string_indexof_char :string_remove_char :integer_add :integer_subtract :string_parse_to_chars :integer_subtract "a" :string_drop :string_take :boolean_and "" "" :string_occurencesof_char :integer_mult :boolean_eq :string_drop true "b" :integer_mult :integer_mult :boolean_eq true 1 :string_rest true :string_length 1) :string_occurencesof_char :string_contains :string_take "a" :string_contains_char "a" :string_contains_char :boolean_and :boolean_and false 1 "" :string_contains :integer_quot "" :integer_add :boolean_or false :string_contains false :integer_add false), :runtime (0.003181524000000001 0.0031847160000000024 0.003175000000000002 0.0031930239999999996 0.003210452000000002 0.003209408000000003 0.0031219399999999962), :total-error 1, :amalgamated-error 1.022276064}
{:generation 98, :program (:in1 :string_iterate (0 :integer_add :string_contains "b" 0 :string_drop :in1 true :string_contains :string_butlast "" :string_eq "" :string_butlast :string_remove_char true :string_occurencesof_char "a" :integer_subtract true :string_contains :string_contains 1 :string_concat :string_from_char :string_occurencesof_char) :string_drop :integer_add :boolean_or :string_length 1 1 :string_remove_char 1 :string_remove_char "abcdefghijklmnopqrstuvwxyz" "b" :string_butlast :boolean_and "b" :string_remove_char 0 false :string_eq :string_take :boolean_or :boolean_and :string_rest false :string_remove_char false :string_occurencesof_char), :runtime (0.0031715360000000013 0.00318662 0.0032017200000000008 0.003188023999999997 0.003157051999999999 0.01225651600000001 0.0031340040000000014), :total-error 0, :amalgamated-error 0.03129547200000001}
{:generation 99, :program (:in1 :string_iterate (:integer_add "" :string_contains :integer_eq :string_contains :string_from_char 0 :string_reverse :string_contains :integer_mult :string_eq 0 :string_nth :string_take 0 true :string_eq 0 :string_concat true :boolean_eq :boolean_or :boolean_or :string_length :string_eq :string_length) :string_take :string_length :boolean_or :boolean_eq :string_contains "b" :string_butlast :integer_subtract "a" :boolean_and :string_drop true :string_concat :string_concat :string_replace_char false :string_iterate (:in1 :string_remove_char :string_contains true :in1 false :string_concat)), :runtime (0.003225208 0.0032037600000000025 0.003152431999999999 0.003205780000000001 0.0032142439999999998 0.003185683999999997 0.0032065439999999982), :total-error 1, :amalgamated-error 1.022393652}
{:generation 100, :program (:in1 :string_iterate (:integer_mult :integer_quot :string_drop :integer_quot true :in1 :integer_subtract :string_reverse :string_contains "abcdefghijklmnopqrstuvwxyz" :string_contains :string_drop :string_indexof_char :integer_mult "" :boolean_and true :integer_quot 0 :string_contains :boolean_or :integer_mult :integer_subtract :boolean_eq :integer_mult) :string_nth :string_replace_char 0 :string_nth :boolean_eq 0 :string_contains :string_contains false :string_take :string_butlast :string_butlast :string_contains true false :string_contains false :string_iterate (false 1 false false)), :runtime (0.0031542359999999995 0.003255432000000002 0.01336776 0.0032047280000000026 0.0029742080000000003 0.0018322160000000017 0.0018977399999999998), :total-error 1, :amalgamated-error 1.02968632}
{:generation 101, :program (:in1 :in1 :string_iterate (:string_replace_char :string_drop "" :string_drop :string_drop :boolean_and :string_parse_to_chars true :string_contains "b" :string_length :integer_subtract :string_from_char :string_rest "" "" :string_nth :string_eq :integer_quot :string_contains :string_length :integer_add :string_length :integer_subtract 1) :integer_subtract :string_from_char :string_nth :string_drop :integer_quot :string_nth :string_length :string_contains :string_contains_char :string_rest :string_contains_char :boolean_or 0 "b" :string_replace_char :string_length :integer_subtract :string_replace_char false false 1 false false false false), :runtime (0.0031993640000000005 0.0031641680000000015 0.003157928 0.0032213480000000015 0.003192536000000001 0.003190919999999998 0.0032511720000000005), :total-error 1, :amalgamated-error 1.022377436}
{:generation 102, :program (:in1 :string_iterate (:integer_mult "" :string_drop :integer_subtract "b" true :string_butlast 0 "b" :string_drop true :string_reverse :string_concat :string_replace_char :string_eq true :string_butlast :string_reverse :string_drop :string_drop :integer_quot true :string_eq true :integer_add :string_take "" :string_contains_char :string_occurencesof_char :string_take :boolean_eq) :string_drop :exec_dup (:string_concat :integer_eq :string_take :string_concat) :string_reverse "abcdefghijklmnopqrstuvwxyz" :integer_subtract false :string_concat :integer_add "" false false :boolean_not false 0 false), :runtime (0.0025994039999999987 0.0018219999999999996 0.0018205239999999991 0.0018737759999999993 0.00183154 0.001818796 0.0018891800000000005), :total-error 1, :amalgamated-error 1.01365522}
{:generation 103, :program (:in1 :string_iterate (:string_indexof_char :string_indexof_char :integer_mult :string_occurencesof_char :string_contains_char :in1 "b" :in1 :string_contains :string_indexof_char :integer_subtract :integer_subtract true 1 :string_concat :string_rest :integer_quot :boolean_and :string_take :string_nth :string_contains :integer_subtract :string_nth :string_contains_char :integer_eq "") :boolean_eq :string_eq :string_parse_to_chars :string_contains_char :string_from_char 1 :boolean_eq :string_butlast :string_contains false :boolean_eq :integer_eq :string_contains_char :in1 false :string_contains 1 :boolean_or false false), :runtime (0.0031656799999999993 0.0031634919999999987 0.003191820000000001 0.0032246960000000013 0.003246720000000001 0.04562929999999997 0.0031461440000000018), :total-error 0, :amalgamated-error 0.06476785199999997}
{:generation 104, :program (:in1 :string_iterate (:string_iterate (:string_indexof_char :string_take :string_occurencesof_char "" :in1 :integer_subtract :in1 :string_from_char :string_indexof_char :integer_subtract :string_parse_to_chars true 1 :integer_mult :string_contains_char :integer_quot true :string_take :string_eq :string_contains :integer_subtract :string_nth :string_contains_char :string_from_char :string_take) :boolean_eq :integer_eq :boolean_or :string_occurencesof_char :string_contains_char true :boolean_or :boolean_eq :string_butlast :string_replace_char :string_contains "a" :integer_subtract) :string_parse_to_chars :string_contains_char :in1 :string_parse_to_chars "b" 1 false :boolean_or false false), :runtime (0.0031848159999999996 0.0032359360000000005 0.0032341920000000008 0.0031942919999999996 0.0032009279999999996 0.0032991399999999995 0.0032314320000000015), :total-error 1, :amalgamated-error 1.022580736}
