{:generation 0, :program (:integer_subtract :boolean_not :string_from_char :string_contains_char :string_remove_char :boolean_or :exec_dup (0 true 1 :boolean_and :boolean_eq :exec_dup ("abcdefghijklmnopqrstuvwxyz" :string_iterate (:integer_add :string_reverse :integer_eq :boolean_not :string_indexof_char :boolean_eq :string_remove_char :string_remove_char :string_parse_to_chars true :integer_mult :integer_subtract :integer_subtract :string_drop :exec_dup (:string_parse_to_chars :exec_dup (:string_reverse :string_parse_to_chars "" :string_remove_char :string_butlast :string_contains_char :integer_quot :string_from_char :string_remove_char 0 :string_nth :integer_subtract :integer_mult :in1 :string_butlast :in1 :string_reverse :integer_eq :string_contains :integer_quot :string_iterate (true :string_length :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_iterate (true 0 :string_replace_char :string_contains "" :string_reverse :string_length :string_eq :string_remove_char :integer_mult :boolean_not :string_remove_char :string_remove_char 1 :integer_mult "a" :integer_add :boolean_not :string_take :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_butlast "abcdefghijklmnopqrstuvwxyz" :boolean_or :boolean_not :in1 :string_replace_char :string_eq :string_rest)))))))), :runtime (0.0032418399999999997 0.003228688 0.0031909880000000022 0.0031920480000000003 0.0033111680000000024 0.003313916000000002 0.040900532), :total-error 2, :amalgamated-error 2.06037918}
{:generation 98, :program (:string_rest 0 :string_concat :string_iterate (:in1 :string_contains_char true) :string_parse_to_chars :in1 :string_indexof_char :string_iterate (:string_occurencesof_char :string_drop :string_iterate (:string_length :string_iterate () :string_drop "b" true true :string_contains :integer_quot :string_reverse "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :string_occurencesof_char :string_contains :string_eq :integer_add "b" :string_from_char :in1 :string_contains :string_replace_char :string_replace_char :integer_mult :integer_mult :string_butlast :integer_eq :integer_subtract)) :integer_add false :string_from_char :string_contains :string_from_char :string_drop "abcdefghijklmnopqrstuvwxyz" 0 false :string_eq :string_indexof_char), :runtime (0.00322576 0.0032626760000000012 0.003305672 0.0032093799999999987 0.003239272000000001 0.0033398919999999997 0.0032673800000000007), :total-error 0, :amalgamated-error 0.022850032000000003}
{:generation 99, :program (:string_rest 0 :string_concat :string_iterate (:in1 :string_contains_char true) :boolean_eq :string_parse_to_chars :in1 :string_indexof_char :string_iterate (:string_occurencesof_char :string_drop :string_iterate (:string_length :string_iterate () :string_drop "b" true :string_contains :integer_quot :string_reverse :string_indexof_char :string_occurencesof_char :string_length :string_contains :integer_mult :string_eq :integer_add :string_drop "b" :string_from_char :in1 :string_contains :string_replace_char :integer_mult :integer_mult :integer_eq :integer_subtract)) :integer_add false :string_from_char :string_contains :in1 :string_from_char :string_drop "abcdefghijklmnopqrstuvwxyz" 0 false :string_eq :string_indexof_char :string_rest), :runtime (0.003190904000000001 0.003158988 0.0031646159999999986 0.003115659999999999 0.0031815320000000025 0.0032216280000000016 0.003212087999999999), :total-error 0, :amalgamated-error 0.022245416}
{:generation 100, :program (:string_rest 0 :string_iterate (:string_eq :in1 :string_contains_char true :boolean_eq :string_iterate (:string_occurencesof_char :string_drop :string_iterate (:string_iterate () :string_drop "b" :integer_eq :integer_quot :string_reverse :string_indexof_char :string_occurencesof_char :string_length :string_contains :integer_mult :string_eq :integer_add :string_drop "b" :string_from_char :in1 :string_contains :string_replace_char :integer_mult :integer_mult :integer_eq :integer_subtract)) :integer_add false false :string_from_char :string_contains :in1 :string_from_char :string_drop "abcdefghijklmnopqrstuvwxyz" 0 false) :string_eq :string_indexof_char :string_rest false), :runtime (0.003216084 0.003131624000000001 0.0031220360000000003 0.0032034559999999995 0.0032466920000000033 0.0032967600000000023 0.003221720000000001), :total-error 0, :amalgamated-error 0.022438372000000005}
{:generation 101, :program (:string_rest 0 :boolean_and :string_iterate (:string_eq :in1 :string_contains_char true :string_contains_char :boolean_eq :string_iterate (:string_concat :string_occurencesof_char :string_drop :string_iterate () :integer_eq :integer_quot :string_reverse :string_occurencesof_char :string_length :string_contains :integer_mult :string_eq :integer_add :string_drop "b" :string_from_char :in1 :string_contains :string_contains_char :integer_mult :integer_mult :integer_eq :integer_subtract)) :integer_add false false :string_from_char :in1 :integer_mult :boolean_or :string_from_char :string_drop "abcdefghijklmnopqrstuvwxyz" 0 false :string_butlast :string_eq :string_indexof_char :string_rest false), :runtime (0.003275896 0.003297411999999998 0.0031932959999999987 0.0077739720000000005 0.003110612000000001 0.0031609520000000016 0.003153340000000002), :total-error 0, :amalgamated-error 0.02696548}
{:generation 102, :program (:string_rest :string_iterate (:string_eq :in1 :string_contains_char true :boolean_eq :string_drop :string_iterate (:string_iterate () :string_drop "b" :integer_eq :integer_quot :string_contains :string_reverse :string_remove_char :string_indexof_char :string_occurencesof_char :string_contains :integer_mult :string_eq :boolean_or :integer_add "b" :string_from_char :in1 :string_contains :string_replace_char :string_length :integer_mult :integer_mult :integer_mult :integer_eq :integer_subtract)) :integer_add false false :string_from_char :string_contains :in1 :string_from_char :integer_subtract :string_drop 0 false :string_eq :string_indexof_char :string_rest), :runtime (0.0032659520000000012 0.0032743680000000006 0.0032687439999999988 0.0032620000000000006 0.001864696 0.0018144279999999992 0.0018214279999999997), :total-error 0, :amalgamated-error 0.018571616000000003}
{:generation 103, :program (0 :string_nth :integer_mult :string_from_char :integer_subtract "a" :in1 "a" :string_contains_char :integer_subtract :string_replace_char :integer_eq :string_iterate (:integer_quot :integer_quot :string_iterate (:string_remove_char :string_remove_char 1 :string_eq "a" "a" :string_indexof_char :string_drop :string_take :string_contains :integer_mult :boolean_or "b" :in1 false :boolean_or :integer_subtract :string_contains :string_concat) :exec_if (:string_length :string_concat :string_contains) () false) "abcdefghijklmnopqrstuvwxyz" :string_contains :integer_add :string_from_char false "a" :string_from_char :boolean_or :string_concat :string_rest :integer_subtract :string_butlast :integer_add :string_rest), :runtime (0.0032051239999999993 0.0032077480000000016 0.0032173279999999976 0.0031744199999999977 0.003232004000000002 0.0032472520000000004 0.0033370439999999986), :total-error 0, :amalgamated-error 0.022620919999999996}
{:generation 104, :program (:boolean_eq false :string_concat :string_nth :string_nth :in1 :integer_eq :string_occurencesof_char :in1 :string_iterate (0 :in1 :string_drop :string_contains :integer_eq :string_replace_char 0 :string_contains_char :string_rest :string_eq :string_contains_char :boolean_eq :string_concat "b" :integer_eq 0 :string_contains :integer_eq :string_occurencesof_char :boolean_eq :integer_add "b" :string_concat :string_concat :string_indexof_char :boolean_and) :string_contains :string_butlast :string_from_char false :string_reverse :integer_quot "b" :boolean_not false :string_drop "abcdefghijklmnopqrstuvwxyz" :integer_eq "b" :integer_eq :string_from_char false), :runtime (0.0032428159999999973 0.003116112 0.003241583999999999 0.0031652639999999992 0.003243152000000001 0.0032549680000000026 0.003279060000000001), :total-error 0, :amalgamated-error 0.022542956000000003}
{:generation 105, :program (true :string_iterate (:string_concat :exec_if (:in1 :string_from_char :string_rest :boolean_eq :string_contains_char :string_eq :boolean_eq :in1 0 :string_drop :string_iterate (:string_reverse :boolean_and) :string_iterate (:string_take :string_iterate ("a" :string_reverse :string_reverse :string_nth :string_occurencesof_char :in1 :string_eq :boolean_or :string_replace_char :string_reverse :string_remove_char 1 :string_occurencesof_char :integer_eq :boolean_eq :string_butlast "a" :string_drop :boolean_not) :boolean_eq :string_iterate (false :string_length :string_from_char false :boolean_not "abcdefghijklmnopqrstuvwxyz" :string_butlast false 0 :boolean_eq :string_occurencesof_char :string_length false :exec_dup (:string_rest :string_contains :integer_subtract "abcdefghijklmnopqrstuvwxyz" :boolean_not)))) ())), :runtime (0.0032411960000000004 0.0031753119999999996 0.003154344000000002 0.0032087200000000017 0.003213988000000002 0.0032494319999999987 0.003139896), :total-error 0, :amalgamated-error 0.022382888000000004}
{:generation 106, :program (0 :string_occurencesof_char :string_nth :integer_mult :integer_mult :string_from_char :string_concat :integer_subtract :in1 "a" true :string_iterate (:string_iterate (:string_replace_char :integer_eq "b" :integer_quot :string_remove_char :string_remove_char :integer_quot 1 :string_indexof_char :in1 :string_indexof_char :string_drop :integer_eq :string_length :in1 "b" :integer_mult :boolean_eq :boolean_or :integer_mult :in1 :string_eq :string_length :boolean_or :in1 :integer_mult :string_contains :integer_eq) :exec_if () (:string_concat :string_contains)) false :string_contains "abcdefghijklmnopqrstuvwxyz" :string_contains 0 false :string_indexof_char "a" :string_indexof_char :boolean_and :boolean_and :string_rest :integer_subtract :string_butlast :string_rest), :runtime (0.0031870280000000006 0.003260236 0.0032389679999999988 0.0032510920000000006 0.003271612000000001 0.030732807999999986 0.0031893120000000014), :total-error 0, :amalgamated-error 0.050131055999999986}
{:generation 107, :program (:string_from_char :string_reverse :string_concat :string_contains true 0 :in1 :in1 :boolean_eq :in1 :string_iterate (:boolean_or 0 :string_drop :string_contains_char :boolean_or :integer_quot false :boolean_or false :string_reverse :string_butlast :integer_add :string_concat :string_eq :integer_add true :string_nth :boolean_and :string_nth true :string_concat) :boolean_eq :boolean_eq :string_replace_char :integer_eq :string_concat :integer_eq "abcdefghijklmnopqrstuvwxyz" :exec_dup (true :string_rest :string_from_char :string_from_char :boolean_not false :integer_quot :string_occurencesof_char :string_butlast :string_from_char :string_concat :string_from_char :integer_eq :integer_subtract false)), :runtime (0.0031892560000000006 0.0032076839999999984 0.003288960000000001 0.0032293720000000003 0.003173844 0.0018428199999999994 0.001912604), :total-error 1, :amalgamated-error 1.01984454}
{:generation 108, :program (:string_drop 0 :string_contains_char "b" :string_remove_char :string_replace_char :string_replace_char :in1 :string_contains :string_occurencesof_char :in1 :string_iterate (:boolean_and :string_drop "b" :string_reverse 1 true :integer_mult :string_from_char :string_reverse :in1 :boolean_not :string_concat :string_replace_char :string_nth :boolean_or 0 "b" :string_occurencesof_char :string_iterate (:string_concat :string_drop) :string_nth :string_indexof_char :boolean_and :boolean_and) :string_occurencesof_char :integer_mult :integer_quot :string_from_char :string_reverse :boolean_and false "a" :string_length :in1 :boolean_eq :boolean_not :boolean_not "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :integer_eq "b" :string_reverse :in1 :string_replace_char :string_nth :integer_subtract :string_take false :string_contains), :runtime (0.0031722919999999997 0.0032763999999999988 0.0031795880000000014 0.0031922239999999974 0.0032237160000000015 0.0032693720000000013 0.003298112000000001), :total-error 0, :amalgamated-error 0.022611704}
{:generation 109, :program (:string_nth 0 :string_contains :string_replace_char :string_concat :integer_quot :in1 :string_iterate ("b" :string_concat :string_contains :string_contains_char :boolean_or true true true :in1 :in1 :exec_if (:string_take :string_butlast 1 0 :string_remove_char :string_length :string_nth :string_reverse "abcdefghijklmnopqrstuvwxyz") ("abcdefghijklmnopqrstuvwxyz" :string_contains :string_occurencesof_char :string_concat true :string_nth :string_contains :boolean_eq :string_replace_char) :in1) :boolean_eq :string_drop :string_contains_char :boolean_or :in1 "a" false :string_drop false 0), :runtime (0.003284660000000002 0.0032027359999999986 0.0032895599999999982 0.0032094640000000017 0.003136372 0.003478355999999999 0.003156512000000001), :total-error 1, :amalgamated-error 1.02275766}
{:generation 110, :program (:in1 :string_rest :string_contains :string_iterate (:in1 :string_length :string_iterate ("" true :string_drop) :string_iterate (:in1 :string_contains :integer_eq :boolean_or :string_contains_char 0 :integer_add :integer_subtract true :string_drop :string_indexof_char true :string_occurencesof_char :integer_mult :string_eq 1 :string_rest :string_take :string_indexof_char :string_take) :string_occurencesof_char :boolean_eq :integer_quot :string_butlast :string_contains 1 "a" :integer_quot :string_iterate (:integer_subtract :string_occurencesof_char :string_replace_char :string_butlast :boolean_or 0 "b" false "")) :string_take :string_indexof_char :string_occurencesof_char :string_iterate (:string_length)), :runtime (0.0032251519999999994 0.0032900760000000025 0.0032727520000000003 0.003285064000000002 0.0032172879999999987 0.003198552000000004 0.0031400640000000006), :total-error 0, :amalgamated-error 0.02262894800000001}
{:generation 111, :program (:string_contains :exec_if (:in1 :string_iterate () "a" :string_concat :string_concat "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_contains_char :in1 :in1 true :in1 :in1 :string_iterate (true true true true true :string_reverse :in1 :string_take :in1 :integer_mult :integer_mult :string_concat :string_drop :string_contains_char true :string_rest :integer_quot false :string_reverse) :string_replace_char :boolean_and :string_length :string_take :string_from_char) (:string_concat :string_replace_char "a" :integer_add :string_contains "" :string_parse_to_chars false :string_reverse :string_rest)), :runtime (0.003187359999999999 0.003133524000000002 0.0031842879999999974 0.0032229040000000013 0.003182828000000001 0.003091156000000001 0.003269928), :total-error 0, :amalgamated-error 0.022271988}
{:generation 112, :program (:string_nth 0 :string_from_char :boolean_not :in1 :in1 :string_occurencesof_char :string_from_char :string_from_char true :string_reverse 1 :string_iterate (:integer_eq :string_rest :string_drop :string_from_char :string_eq true :boolean_eq "b" :in1 "" :string_replace_char :integer_mult :string_from_char :string_concat :integer_quot "a" :string_length :string_contains :string_concat :string_contains) :string_occurencesof_char false :boolean_not :integer_quot "a" :integer_quot :string_take :boolean_and :string_concat :string_from_char false :string_reverse "b" :string_length), :runtime (0.0032829560000000005 0.0032469159999999986 0.0032892680000000023 0.0032536119999999995 0.0032714480000000015 0.0032399279999999996 0.0032298879999999998), :total-error 0, :amalgamated-error 0.022814016000000003}
{:generation 113, :program (:integer_add :string_reverse :string_iterate (:string_eq :string_contains :in1 :in1 :integer_quot :integer_subtract :integer_subtract :string_iterate (:string_nth "b" "a" false false :in1 :in1 :boolean_not "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_eq true :string_contains_char :string_take :integer_subtract :string_length :integer_mult :integer_mult :boolean_and) :string_reverse :string_nth :boolean_eq :integer_eq :string_occurencesof_char :boolean_or :integer_quot :string_from_char :string_butlast :string_contains false :boolean_not :string_contains true :string_from_char :integer_eq :boolean_not :string_from_char :string_concat :integer_mult :string_indexof_char 0 :string_parse_to_chars :string_reverse)), :runtime (0.0030991720000000007 0.003235108000000002 0.003231468000000002 0.0032228319999999993 0.003121016000000001 0.003290828000000001 0.003274712), :total-error 0, :amalgamated-error 0.022475136000000007}
{:generation 114, :program (:string_from_char :string_indexof_char :string_rest :string_contains_char "a" :in1 :string_indexof_char :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :integer_eq :integer_eq :in1 :integer_mult :boolean_eq :string_iterate (:in1 false :string_contains :string_contains :string_concat 1 :string_indexof_char :integer_add :boolean_or :boolean_and :in1 :integer_quot :boolean_and :string_nth :integer_add true "b") :string_iterate (:string_contains_char :string_contains :integer_eq true :string_replace_char :string_take :string_from_char :string_contains true :boolean_or :string_reverse :boolean_eq :string_length :in1 :boolean_not "a" false :boolean_or "" :string_concat :string_occurencesof_char 0)), :runtime (0.0032896799999999984 0.0031535880000000006 0.0032261760000000007 0.07897164000000004 0.003246515999999999 0.0031799879999999986 0.0031674480000000007), :total-error 0, :amalgamated-error 0.09823503600000004}
{:generation 115, :program (:integer_quot :string_from_char :integer_mult :string_indexof_char :string_eq :string_remove_char :in1 :in1 :integer_eq :string_iterate (:boolean_eq :in1 :string_drop :string_contains :integer_mult :boolean_not :string_contains :in1 1 :string_indexof_char true :string_drop :in1 :integer_quot :boolean_and :string_nth true :integer_subtract false true "b" true :string_contains :integer_subtract) :string_replace_char 1 :string_iterate (:string_iterate (:integer_eq :string_concat true :string_length true :boolean_or :integer_add "a" :string_butlast :boolean_not "a" false :integer_subtract "" :integer_quot "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_contains false :string_concat :in1 :string_occurencesof_char :string_eq :string_drop :string_rest :string_reverse))), :runtime (0.0031908999999999987 0.003219583999999999 0.003267492 0.003280480000000002 0.002323863999999998 0.0018734559999999997 0.0018138719999999996), :total-error 0, :amalgamated-error 0.018969648}
{:generation 116, :program (:integer_quot :string_from_char :integer_mult :string_indexof_char :string_eq :string_remove_char :in1 :in1 :integer_eq :string_iterate (:boolean_eq :in1 :string_drop :string_contains :integer_mult :boolean_not :string_contains :in1 1 :string_indexof_char true :string_drop :in1 :integer_quot :boolean_and :string_nth true :integer_subtract false true "b" true :string_contains :integer_subtract) :string_replace_char 1 :string_iterate (:string_iterate (:integer_eq :string_concat true :string_length true :boolean_or :integer_add "a" :string_butlast :boolean_not "a" false :integer_subtract "" :integer_quot "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_contains false :string_concat :in1 :string_occurencesof_char :string_eq :string_drop :string_rest :string_reverse))), :runtime (0.003163724000000001 0.0031556799999999997 0.004036396000000003 0.003262968000000001 0.003197287999999998 0.0031280360000000024 0.0031979240000000004), :total-error 0, :amalgamated-error 0.023142016000000005}
{:generation 117, :program (:string_iterate (:string_from_char :string_indexof_char :string_remove_char :in1 :in1 :string_iterate (:boolean_eq :in1 :string_drop :string_contains :in1 1 :string_indexof_char true :string_drop :in1 :integer_quot :integer_quot :string_nth false true "b" true :string_contains 1 :integer_subtract)) :string_replace_char 1 :string_iterate (:string_occurencesof_char :string_iterate (:integer_eq :string_concat "a" true :boolean_or :integer_quot :integer_add :integer_eq "a" false :integer_subtract :integer_quot :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :integer_quot false :string_concat :in1 :string_occurencesof_char :string_eq :string_drop :string_contains :string_rest))), :runtime (0.003232627999999999 0.0031215239999999984 0.0032284239999999997 0.0032823560000000028 0.0033105640000000006 0.003350635999999999 0.0033862559999999994), :total-error 0, :amalgamated-error 0.022912388000000002}
{:generation 118, :program (:string_nth "" :string_nth :in1 :boolean_not :in1 :string_iterate (:string_replace_char :string_replace_char :in1 :string_replace_char :string_eq :string_contains_char :in1 :string_indexof_char :string_butlast :string_contains_char :string_drop :string_drop :string_contains :in1 :boolean_and :integer_mult :string_occurencesof_char :string_indexof_char :string_concat :integer_quot "b" :integer_quot :in1 "") :string_concat :string_concat :string_concat false :string_contains :integer_subtract :boolean_not :string_contains :string_indexof_char false :integer_add :string_concat :string_from_char :string_concat "b" :boolean_and :in1 false), :runtime (0.003088211999999998 0.003215951999999998 0.0031862599999999994 0.00315512 0.003248504000000002 0.0018860639999999985 0.0018756839999999992), :total-error 0, :amalgamated-error 0.019655795999999996}
{:generation 119, :program (:string_nth :string_parse_to_chars :string_reverse "" :in1 :boolean_not :in1 :string_iterate (:string_replace_char :string_replace_char :in1 :string_replace_char :string_eq :string_contains_char :in1 :string_indexof_char :string_butlast :string_contains_char :string_drop :string_drop :string_contains :in1 :boolean_and :integer_mult :string_occurencesof_char :string_indexof_char :string_concat :integer_quot :string_occurencesof_char "b" :integer_quot :in1 "") :string_concat :string_concat false :string_contains :exec_dup (:integer_subtract :boolean_not :string_contains) :string_indexof_char false :integer_add :string_concat :string_concat "b" :boolean_and :in1 :integer_quot false), :runtime (0.0031476319999999987 0.0030952919999999986 0.0031773719999999978 0.059726415999999984 0.003097512000000001 0.003222068000000001 0.0032287759999999996), :total-error 0, :amalgamated-error 0.07869506799999997}
{:generation 120, :program (:string_nth :string_parse_to_chars :string_reverse "" :in1 :boolean_not :in1 :string_iterate (:string_replace_char :string_replace_char :in1 :string_replace_char :string_eq :string_contains_char :in1 :string_indexof_char :string_butlast :string_contains_char :string_drop :string_drop :string_contains :in1 :boolean_and :integer_mult :string_occurencesof_char :string_indexof_char :string_concat :string_from_char :integer_quot :string_occurencesof_char "b" :integer_quot :in1 "") :string_concat :string_concat false :string_contains :exec_dup (:integer_subtract :boolean_not :string_eq :string_contains) :string_indexof_char false :integer_subtract :integer_add :string_concat :string_concat "b" :boolean_and :in1 :integer_quot false), :runtime (0.003196820000000002 0.00326644 0.003226672000000001 0.0032072480000000007 0.0032015600000000004 0.003107632000000001 0.0032720720000000004), :total-error 0, :amalgamated-error 0.022478444000000007}
{:generation 121, :program (:string_remove_char :string_reverse :string_nth :in1 :in1 :string_occurencesof_char :string_replace_char :integer_subtract :in1 :string_iterate (0 :string_contains_char :string_reverse :string_contains_char :string_replace_char :string_contains_char :string_drop :in1 :string_replace_char :string_nth "b" 0 true :integer_eq :string_reverse :boolean_eq :string_concat :string_concat :in1 :integer_quot :string_contains "abcdefghijklmnopqrstuvwxyz") :string_concat :string_take :boolean_or :string_from_char :boolean_not :string_contains "b" :in1 "" "" :string_nth :string_concat :boolean_or false :string_reverse :string_occurencesof_char), :runtime (0.0033090920000000018 0.0032495239999999993 0.0032040880000000003 0.0032702759999999986 0.003224572 0.00331448 0.0031985919999999997), :total-error 0, :amalgamated-error 0.022770624000000003}
{:generation 122, :program (:string_take :boolean_eq :boolean_not "abcdefghijklmnopqrstuvwxyz" 0 :in1 :string_drop :string_iterate () :string_nth :string_contains :in1 :string_iterate (:string_reverse false :integer_add :string_reverse :integer_eq :integer_mult 1 :string_nth :string_from_char "b" :string_from_char :string_contains true :string_length "a" :string_length :string_drop :in1 :string_reverse) :string_reverse :string_concat :boolean_or false :string_from_char :integer_eq :integer_eq :string_eq :string_reverse :string_take :string_butlast :string_rest false 0 "" :exec_dup (:string_eq false :integer_subtract)), :runtime (0.0032136480000000004 0.0032162839999999985 0.0032322040000000015 0.003169724 0.003232479999999998 0.003163308 0.003101444000000001), :total-error 0, :amalgamated-error 0.022329092000000002}
{:generation 123, :program (:string_take :boolean_eq :boolean_not "abcdefghijklmnopqrstuvwxyz" 0 :in1 :string_drop :string_iterate () :string_nth :string_contains :in1 :string_iterate (:string_reverse false :integer_add :string_reverse :integer_eq :integer_mult 1 :string_nth :string_from_char "b" :string_from_char :string_contains true :string_length "a" :string_length :string_drop :in1 :string_reverse) :string_reverse :string_concat :boolean_or false :string_from_char :integer_eq :integer_eq :string_eq :string_reverse :string_take :string_butlast :string_rest false 0 "" :exec_dup (:string_eq false :integer_subtract)), :runtime (0.0032906600000000017 0.0032934120000000034 0.003215668000000001 0.003115688000000001 0.003204963999999999 0.003162908 0.0032660880000000008), :total-error 0, :amalgamated-error 0.022549388000000004}
{:generation 124, :program (:integer_quot :string_take :string_contains "a" :in1 :string_iterate (:in1 :string_contains :string_take :in1 0 :string_nth :boolean_and :integer_add :string_rest :in1 :string_reverse :string_rest :string_nth :string_iterate (:string_reverse true :in1 "abcdefghijklmnopqrstuvwxyz" "a" :string_parse_to_chars :boolean_eq :string_length :integer_mult :boolean_or :string_rest) :integer_add :integer_quot) :boolean_not :string_parse_to_chars :string_reverse :string_parse_to_chars :boolean_eq :boolean_or :string_contains_char :integer_add :string_take :integer_add :string_eq :string_butlast :boolean_or :string_butlast :string_concat), :runtime (0.0033141480000000016 0.0031808159999999986 0.0031941480000000013 0.003141000000000001 0.0032462640000000017 0.0033598279999999966 0.0031781160000000004), :total-error 0, :amalgamated-error 0.02261432}
{:generation 125, :program (:string_eq :in1 :string_butlast :string_iterate (0 true :string_iterate (:string_length :string_remove_char "" :in1 :string_indexof_char :string_contains_char :in1 :integer_mult true :string_take :string_contains :string_reverse :string_reverse "b" true :integer_mult :string_contains :string_from_char :boolean_or :string_nth :string_drop)) :integer_subtract :boolean_not :boolean_eq :string_contains_char :string_parse_to_chars :string_nth false 1 :integer_quot :string_reverse true :in1 "" :string_occurencesof_char 0 :string_reverse :string_from_char :string_nth false true :string_replace_char "b" :string_drop :exec_if () ()), :runtime (0.003085268 0.0031460040000000013 0.0033048440000000004 0.0032427039999999995 0.0032460280000000006 0.0031734160000000005 0.0031682079999999996), :total-error 0, :amalgamated-error 0.022366472000000002}
{:generation 126, :program (:string_iterate (:string_parse_to_chars 1 :integer_subtract :in1 :in1 :string_contains :in1 0 :string_from_char :in1 :string_iterate (:in1 :integer_subtract :string_reverse true true :string_butlast :string_reverse :string_contains :boolean_and :string_concat 1 :string_butlast :string_rest :string_concat "abcdefghijklmnopqrstuvwxyz" :boolean_eq :boolean_eq "b" 1 :string_parse_to_chars)) "b" :string_rest :in1 :integer_quot :string_parse_to_chars :integer_eq :in1 false :integer_mult :string_drop :string_remove_char false :string_occurencesof_char :string_contains :string_butlast false :string_from_char :string_butlast 0 :string_rest :string_reverse false), :runtime (0.003248828 0.003248500000000002 0.0031804320000000026 0.0033400479999999995 0.0034597240000000017 0.003354600000000001 0.0031898039999999996), :total-error 0, :amalgamated-error 0.02302193600000001}
{:generation 127, :program (:string_reverse :in1 "abcdefghijklmnopqrstuvwxyz" :in1 :integer_eq :string_iterate (:boolean_and :string_reverse :integer_subtract :string_reverse :in1 :string_reverse :string_remove_char :string_drop :string_replace_char :string_parse_to_chars true true 1 "a" :string_indexof_char :integer_subtract :string_reverse :string_from_char true :string_concat :in1 "b" :in1 :boolean_eq :string_contains) :string_contains_char :string_contains_char "a" :string_eq :boolean_not :string_take :string_reverse true :integer_subtract false 0 :string_from_char false "a"), :runtime (0.0032636520000000006 0.0032465959999999974 0.0032265120000000004 0.0032477279999999988 0.0018881199999999988 0.003203872 0.0031891840000000007), :total-error 0, :amalgamated-error 0.021265663999999997}
{:generation 128, :program (:string_iterate (:string_parse_to_chars 1 :integer_subtract :in1 :string_contains :in1 0 :boolean_or :in1 :string_iterate (:in1 :string_reverse true true :string_butlast :string_reverse :string_butlast :string_contains :boolean_and :string_concat :integer_mult 1 :string_butlast :string_rest :string_remove_char "abcdefghijklmnopqrstuvwxyz" :boolean_eq "b" 1)) "b" :string_rest :string_parse_to_chars :integer_eq :in1 false :integer_mult :string_remove_char false :string_occurencesof_char :string_butlast false :string_from_char :string_butlast 0 :string_rest :string_reverse false), :runtime (0.0032379759999999987 0.0032343760000000023 0.0031606560000000004 0.003214860000000002 0.0032053599999999987 0.00318106 0.0031891679999999996), :total-error 0, :amalgamated-error 0.022423456}
{:generation 129, :program (1 "abcdefghijklmnopqrstuvwxyz" :in1 :in1 :in1 :integer_eq :string_iterate (:string_eq :string_butlast :integer_quot false :boolean_or :integer_subtract true :string_reverse :string_reverse :string_remove_char :exec_dup (:string_concat :boolean_and :string_contains :string_drop :string_butlast :string_rest) :boolean_eq :integer_add :integer_quot) :string_rest :boolean_not :boolean_eq :string_rest :in1 :string_concat :string_take "" :string_indexof_char :in1 false), :runtime (0.003210184000000001 0.0033029440000000012 0.0032811959999999992 0.0031730959999999994 0.003212503999999997 0.055018188000000016 0.0032249799999999993), :total-error 1, :amalgamated-error 1.074423092}
{:generation 130, :program (:string_butlast :in1 :in1 :string_iterate () :string_replace_char :string_iterate (true true :string_rest :string_occurencesof_char :string_from_char 0 :string_indexof_char "a" :string_nth "a" true :string_contains :string_remove_char true :string_rest :string_reverse "b" false :string_eq "abcdefghijklmnopqrstuvwxyz" :boolean_or) :string_concat "a" true :string_contains :boolean_or :integer_eq :string_contains :integer_eq :integer_quot :string_length :string_concat :integer_subtract 1 "abcdefghijklmnopqrstuvwxyz" :boolean_eq :string_reverse false true :string_from_char false :string_parse_to_chars :boolean_and false :string_rest false :string_from_char :string_remove_char :boolean_eq :integer_add :integer_subtract true false :integer_quot), :runtime (0.0031754239999999996 0.003144036000000001 0.0032117600000000014 0.003200255999999998 0.0031640960000000012 0.003218327999999999 0.003231092000000001), :total-error 0, :amalgamated-error 0.022344992}
{:generation 131, :program (0 :string_nth :string_replace_char :string_length :string_remove_char :string_drop :string_drop :in1 :in1 :in1 :string_reverse :boolean_not :string_iterate ("" :in1 :integer_mult true :string_contains_char :string_reverse :string_occurencesof_char :integer_quot :boolean_and true true :integer_subtract :boolean_and :string_contains :string_replace_char :string_occurencesof_char :string_concat :string_rest :string_iterate (:string_contains false :string_nth :integer_quot :string_occurencesof_char :string_occurencesof_char)) true :string_from_char :integer_mult :string_reverse :exec_dup (:integer_add :boolean_not :string_butlast false :boolean_eq :integer_add false "a" false :string_nth)), :runtime (0.0032338239999999997 0.003116668000000001 0.0031850760000000024 0.005500784000000001 0.003168847999999998 0.0031949120000000016 0.0032691600000000006), :total-error 0, :amalgamated-error 0.024669272000000003}
