{:generation 0, :program (:string_replace_char :boolean_not :integer_eq "abcdefghijklmnopqrstuvwxyz" :exec_dup (:exec_dup (:string_drop :string_iterate (:boolean_or true :in1 :string_iterate (:boolean_and :integer_subtract :string_contains :string_indexof_char :in1) :string_occurencesof_char 0 :string_contains :string_take :string_nth "a" "" :string_reverse :string_length :string_butlast :string_contains_char :string_indexof_char :string_replace_char)))), :runtime (0.0031402999999999995 0.0032122080000000024 0.0032248439999999997 0.003330264000000001 0.007977988000000004 0.0032470560000000008 0.0032253360000000023), :total-error 2, :amalgamated-error 2.027357996}
{:generation 102, :program (:in1 :string_iterate (:string_indexof_char 1 "b" "" :string_parse_to_chars :string_remove_char :string_take :integer_mult :string_length "abcdefghijklmnopqrstuvwxyz" :string_contains_char :boolean_or :string_nth 0 :string_remove_char :string_from_char :in1 :string_contains "a" :string_occurencesof_char :string_indexof_char :string_take :string_butlast :string_indexof_char :string_reverse) :boolean_not :integer_add "a" false :string_contains :boolean_or :integer_mult :string_remove_char "b" :string_take :string_parse_to_chars :in1 :integer_eq :string_concat :string_reverse "abcdefghijklmnopqrstuvwxyz" false :string_indexof_char :string_indexof_char :string_concat false :integer_add :string_contains false false), :runtime (0.003180632000000001 0.003178368 0.0031648320000000002 0.003287076000000003 0.003282724000000001 0.0032872319999999984 0.0031204520000000023), :total-error 0, :amalgamated-error 0.022501316000000007}
{:generation 103, :program (:in1 :string_iterate ("" :integer_quot :string_contains true :string_contains true :boolean_or :integer_quot :string_length true :string_indexof_char :string_butlast :string_nth true "a" :string_from_char true :string_reverse :string_contains :string_eq :string_contains 1 :exec_if (1 :boolean_or :string_contains_char :string_contains :integer_quot) (:string_rest)) "" :string_nth "a" :boolean_and :string_from_char :string_reverse true :string_contains_char 0 false :integer_mult :boolean_eq :string_concat false 1 :integer_quot :string_parse_to_chars :string_iterate ("abcdefghijklmnopqrstuvwxyz" false "abcdefghijklmnopqrstuvwxyz")), :runtime (0.009768408000000003 0.003201144000000002 0.0032202080000000004 0.003208959999999999 0.004230335999999997 0.00332686 0.0032584479999999963), :total-error 0, :amalgamated-error 0.030214364}
{:generation 104, :program (:in1 :string_iterate ("" :integer_quot true :string_contains true :boolean_and :boolean_or :integer_quot :string_length true :string_indexof_char :string_butlast :string_nth true "a" :string_from_char true :string_reverse :string_contains :string_eq :string_contains 1 :exec_if (1 :boolean_or :string_contains_char :string_contains :integer_quot) (:string_rest)) :string_contains "" :string_length :string_nth "a" :boolean_and :string_from_char :string_reverse true :string_iterate (:string_contains_char 0 false :integer_mult :boolean_eq :string_concat false 1 :integer_quot :string_parse_to_chars :string_iterate ("abcdefghijklmnopqrstuvwxyz" false "abcdefghijklmnopqrstuvwxyz"))), :runtime (0.0031977720000000015 0.0031496159999999996 0.003223791999999999 0.003202099999999998 0.003264172000000001 0.003173607999999999 0.0031167519999999995), :total-error 0, :amalgamated-error 0.022327812}
{:generation 105, :program (:in1 :string_iterate (:in1 true :string_contains :string_take :string_indexof_char :boolean_or :in1 :string_concat :integer_mult true :integer_subtract "" :string_concat :string_rest :integer_eq :string_concat "b" :string_contains :boolean_or 1 :string_butlast :string_indexof_char :string_length :string_eq) :string_indexof_char :exec_dup (:integer_add) :boolean_eq :boolean_or :string_from_char :string_replace_char :string_indexof_char "abcdefghijklmnopqrstuvwxyz" "a" :string_indexof_char :string_take 1 :string_concat false 1 false :in1 false :string_remove_char :string_nth false false :string_remove_char), :runtime (0.0018738079999999996 0.0018564840000000018 0.0018012239999999997 0.0018049799999999996 0.0018727520000000005 0.0018079040000000002 0.0018680079999999993), :total-error 1, :amalgamated-error 1.01288516}
{:generation 106, :program (:in1 :string_iterate (:string_indexof_char 1 :boolean_or true :boolean_or :in1 true :string_drop :boolean_and 1 "" :string_remove_char true :string_concat :boolean_or :integer_eq :string_contains true :string_butlast true :string_drop :string_eq) :boolean_not :string_remove_char :string_from_char :exec_dup (1 :string_replace_char 1) :string_indexof_char :string_eq "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char 1 :boolean_and :integer_mult :string_nth :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :boolean_or :string_contains "a" :string_butlast :string_butlast false false), :runtime (0.0032370239999999985 0.003305947999999997 0.0033082920000000026 0.0032211360000000016 0.0018759599999999999 0.0018184240000000012 0.001890488), :total-error 1, :amalgamated-error 1.018657272}
{:generation 107, :program (:in1 :string_iterate (:string_contains 0 :string_take true :string_contains :string_rest :integer_subtract :string_drop :boolean_and :string_length :boolean_or :string_length :integer_quot :string_from_char true :integer_mult :string_occurencesof_char true :integer_mult :string_remove_char :integer_quot :string_from_char :string_length "a" :in1 :string_drop :string_rest) :string_from_char :integer_mult :string_parse_to_chars :string_butlast :string_from_char :string_occurencesof_char :string_butlast "" :string_concat 1 :string_butlast false :boolean_or false :string_indexof_char :string_concat false), :runtime (0.0031564160000000013 0.0030973479999999998 0.0031692519999999987 0.0032121439999999992 0.008530140000000007 0.0018741600000000001 0.001795616000000001), :total-error 0, :amalgamated-error 0.024835076000000005}
{:generation 108, :program (:in1 :string_iterate (true :string_from_char :string_nth :string_length :boolean_and true :string_concat true) :string_remove_char "" true true :integer_mult 0 true :integer_mult "abcdefghijklmnopqrstuvwxyz" true :boolean_or :exec_if (:string_contains :string_length 0) (:string_replace_char :string_contains :string_concat "abcdefghijklmnopqrstuvwxyz" :integer_add true) :string_length :string_from_char :string_indexof_char :string_remove_char :boolean_and :string_concat :in1 :string_replace_char "" :string_replace_char :string_occurencesof_char :boolean_eq false false :exec_dup (:integer_quot 1 :integer_eq :string_butlast 0 :string_concat)), :runtime (0.0031655959999999984 0.003210220000000002 0.003196060000000001 0.0032948239999999987 0.003178683999999999 0.003315700000000002 0.0032691639999999993), :total-error 0, :amalgamated-error 0.022630248}
{:generation 109, :program (:in1 :string_iterate (:string_contains 0 :string_take true :string_rest :integer_subtract :string_from_char :string_drop :boolean_and :boolean_or :string_indexof_char :integer_quot :boolean_or true :integer_mult :string_occurencesof_char 0 true :integer_mult :string_remove_char :integer_quot :string_from_char :string_length "a" :in1 :string_drop :string_rest) :string_from_char :string_reverse :integer_mult :string_length :string_parse_to_chars :exec_dup (:string_butlast :string_from_char :string_occurencesof_char :string_butlast 1) :string_concat :string_butlast false :boolean_or false :string_indexof_char :string_concat false), :runtime (0.003170452000000001 0.003112931999999999 0.0031320560000000007 0.031410735999999995 0.003170040000000002 0.003173515999999999 0.0031978439999999983), :total-error 0, :amalgamated-error 0.05036757599999999}
{:generation 110, :program (:in1 :string_iterate (:boolean_or :string_concat true :integer_quot true "" :in1 :string_concat :string_contains :string_take :string_contains :string_occurencesof_char :string_take :boolean_and 1 :string_indexof_char :string_remove_char "b" :boolean_or true :boolean_and :integer_eq) :string_eq :string_contains_char :string_contains :string_concat :string_from_char :integer_mult :integer_add 0 :string_eq :integer_subtract :string_remove_char :string_indexof_char :boolean_and :exec_dup (:string_from_char :string_length :boolean_eq :integer_mult :boolean_or false :string_drop :string_drop :string_butlast 1 :string_length false false :string_drop 0)), :runtime (0.003145536000000003 0.0032793520000000006 0.003310076 0.0033385399999999997 0.0032792279999999995 0.003239299999999997 0.003224644), :total-error 0, :amalgamated-error 0.022816675999999998}
{:generation 111, :program (:in1 :string_iterate (:boolean_or :integer_quot true :string_contains :string_from_char :string_concat :string_drop :integer_subtract :string_from_char true :string_nth :string_occurencesof_char :string_reverse :integer_subtract true :integer_subtract :string_eq :string_parse_to_chars :string_reverse :string_nth :boolean_eq :string_length :string_reverse :string_indexof_char :string_eq) :string_eq :integer_mult :exec_dup (:string_indexof_char :string_drop :integer_quot :string_length "a" :string_parse_to_chars "b" false :string_take :string_take :boolean_or :boolean_and :boolean_and) :integer_eq "b" false :string_indexof_char :string_eq "abcdefghijklmnopqrstuvwxyz" "" true :string_butlast :string_parse_to_chars :exec_dup (:string_butlast :string_occurencesof_char :boolean_eq false 0)), :runtime (0.003244772000000001 0.003206696000000001 0.0018878799999999978 0.0018268360000000003 0.0018565479999999989 0.0018704719999999991 0.0019829679999999986), :total-error 1, :amalgamated-error 1.015876172}
{:generation 112, :program (:in1 :string_iterate (:boolean_eq :string_replace_char :string_drop :integer_add :string_contains_char :boolean_or :in1 :integer_subtract :string_length :string_length :string_from_char :boolean_and :string_from_char :string_drop 1 :string_reverse :string_indexof_char :boolean_or true) :string_drop "a" :integer_quot "abcdefghijklmnopqrstuvwxyz" :integer_mult :integer_eq :string_parse_to_chars :string_occurencesof_char :in1 :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_butlast "" :string_take :string_parse_to_chars :integer_subtract :string_parse_to_chars :string_indexof_char false :string_indexof_char false), :runtime (0.0032976040000000017 0.0033112479999999997 0.001817408000000001 0.0018648879999999997 0.0019088079999999993 0.001810435999999998 0.001909799999999999), :total-error 1, :amalgamated-error 1.015920192}
{:generation 113, :program (:in1 :string_iterate (:string_iterate (:boolean_or :boolean_not true :string_from_char :string_take "abcdefghijklmnopqrstuvwxyz" true true true :string_take :boolean_or :integer_quot :string_occurencesof_char true :boolean_or true :integer_mult :integer_mult true) :integer_quot :string_contains_char "a" :string_remove_char :string_take true) :integer_quot :string_rest :integer_add :string_remove_char "a" :string_replace_char :string_indexof_char :string_contains :integer_quot :string_reverse :boolean_not :integer_quot :string_indexof_char "abcdefghijklmnopqrstuvwxyz" false 1 :string_take :string_reverse :string_indexof_char :integer_subtract :string_butlast "" :string_parse_to_chars :string_indexof_char :string_occurencesof_char), :runtime (0.003125600000000001 0.0018817719999999999 0.0018898079999999993 0.0018081720000000005 0.0018144240000000002 0.002013875999999999 0.0018158999999999988), :total-error 1, :amalgamated-error 1.014349552}
{:generation 114, :program (:in1 :string_iterate (:string_contains :string_rest "a" "" :integer_mult :boolean_and true "a" :integer_subtract :integer_quot :string_length "" 1 :string_reverse :string_occurencesof_char :integer_add true 1 "b" 1 :integer_quot :in1 :integer_quot) :string_parse_to_chars "a" :integer_quot :string_indexof_char :string_contains :string_contains :string_from_char :string_butlast 1 :string_nth "a" "" :integer_quot :boolean_or :string_replace_char :string_concat :integer_subtract :string_occurencesof_char :string_indexof_char :string_from_char false false :string_from_char false 0 :integer_subtract), :runtime (0.0031738960000000024 0.003178168 0.0032697520000000016 0.00320436 0.002743492000000001 0.00323484 0.003184248), :total-error 0, :amalgamated-error 0.021988756000000005}
{:generation 115, :program (:in1 :exec_if (:string_iterate (:string_contains :string_rest "" :integer_mult :boolean_and true "a" :exec_if (:integer_quot :string_length :integer_add "" 1 :string_reverse :string_concat :string_occurencesof_char :string_nth :integer_add true 1 "b" 1 :string_indexof_char :in1) () :integer_quot :string_indexof_char :string_contains) :string_contains :string_from_char :string_butlast 1 "a" "" :integer_quot :boolean_or :string_replace_char :boolean_eq :string_concat :integer_subtract :string_occurencesof_char :string_indexof_char :string_from_char false false :string_from_char false 0 :integer_subtract) ()), :runtime (0.0018765159999999995 0.0018292839999999994 0.001843020000000001 0.0018945719999999995 0.0018362320000000006 0.0019539360000000003 0.0018782879999999984), :total-error 0, :amalgamated-error 0.013111847999999999}
{:generation 116, :program (:in1 :string_iterate (:integer_quot :string_iterate (:integer_quot "abcdefghijklmnopqrstuvwxyz" :string_concat true :string_rest :string_contains :string_nth 0 :string_concat "a" :boolean_or :string_occurencesof_char :string_reverse "" true :string_from_char :integer_mult :string_drop) true true :string_indexof_char true) :string_remove_char "a" 1 :string_nth :string_remove_char false :boolean_and :boolean_and :integer_mult :string_parse_to_chars :integer_quot :string_parse_to_chars true :string_indexof_char "a" :string_eq 1 :integer_mult :string_butlast "a" false :string_indexof_char :string_contains_char :string_parse_to_chars), :runtime (0.0032849360000000013 0.0031885200000000007 0.0031299200000000026 0.003189216000000003 0.0018965840000000006 0.001834819999999998 0.0018750599999999998), :total-error 0, :amalgamated-error 0.018399056000000007}
{:generation 117, :program (:in1 :exec_if (:string_iterate (:string_eq :string_rest "" :integer_mult :boolean_and true :exec_if (0 :integer_quot :string_length :integer_add :string_eq :string_reverse :string_concat :string_occurencesof_char :string_nth :integer_mult :integer_add 1 "b" :integer_quot 1 :string_indexof_char :in1) () :integer_quot :string_indexof_char :string_from_char :string_contains) :string_contains :string_from_char :string_butlast 1 "a" 1 :string_eq "" :integer_eq :string_remove_char :boolean_or false :boolean_eq :string_concat :integer_subtract :string_from_char false :string_from_char false :integer_add 0) ()), :runtime (0.0032522679999999974 0.0031931560000000004 0.007280443999999998 0.003233836 0.0032612960000000003 0.060005395999999996 0.003169435999999999), :total-error 0, :amalgamated-error 0.08339583199999999}
{:generation 118, :program (:in1 :string_iterate (:integer_mult true :in1 :integer_quot true "b" :string_nth :string_length :string_nth :integer_quot :integer_mult :string_concat :integer_subtract :string_contains_char :boolean_and :integer_quot :integer_mult :string_drop :boolean_or :string_reverse :string_concat :string_nth :string_from_char) :boolean_or :integer_quot :string_contains :string_contains_char true :integer_quot :boolean_or :string_indexof_char :boolean_eq :string_nth :string_contains :string_contains :string_drop 1 :string_parse_to_chars :string_parse_to_chars :string_from_char :string_contains :boolean_and :integer_quot :boolean_and false 1 :integer_add false), :runtime (0.0018645799999999985 0.0018262839999999994 0.0018122720000000002 0.0018271239999999996 0.001866935999999999 0.0018780119999999988 0.00181224), :total-error 1, :amalgamated-error 1.012887448}
{:generation 119, :program (:in1 :string_iterate (1 :string_take :string_occurencesof_char :string_concat :integer_quot :integer_quot :integer_eq :string_from_char :integer_eq :string_nth :string_take :string_butlast :boolean_or :string_occurencesof_char :string_reverse :string_parse_to_chars true :string_from_char :integer_mult :integer_quot true :integer_mult :string_iterate (:string_indexof_char :string_from_char) :integer_subtract) :string_from_char "b" :string_remove_char :string_contains "a" :boolean_eq :boolean_or "" "abcdefghijklmnopqrstuvwxyz" :string_indexof_char true :string_contains false :integer_subtract 1 false "a" :integer_quot :string_indexof_char :boolean_not false :string_drop), :runtime (0.002401636 0.0018289759999999995 0.0018709360000000003 0.0018661120000000014 0.0017985879999999994 0.001812404 0.0018520120000000003), :total-error 1, :amalgamated-error 1.013430664}
{:generation 120, :program (:in1 :string_iterate (:string_take :in1 :integer_mult 0 :in1 :boolean_and :boolean_and :string_contains true :string_length :string_indexof_char :integer_mult :string_length 1 :integer_mult :string_concat :string_occurencesof_char true :boolean_or true :boolean_and) true :string_nth :boolean_eq :string_contains :integer_quot 1 true :string_parse_to_chars :string_nth "abcdefghijklmnopqrstuvwxyz" :boolean_and :boolean_or :boolean_eq :integer_add :boolean_and :integer_quot :string_indexof_char false :string_concat :boolean_or :string_drop false :string_nth), :runtime (0.0024147920000000002 0.0018142560000000006 0.001868627999999999 0.0018625439999999996 0.0018573279999999977 0.0018132599999999984 0.0018734640000000007), :total-error 1, :amalgamated-error 1.013504272}
{:generation 121, :program (:in1 :string_iterate (true 0 :string_take :string_contains_char :string_concat :integer_mult :string_concat :string_nth :integer_eq :integer_mult :string_nth :string_remove_char :string_concat :boolean_not :string_occurencesof_char :string_reverse :string_parse_to_chars :integer_quot :integer_quot :integer_mult :boolean_or :integer_quot true :integer_add true :string_contains_char :string_indexof_char :string_length :string_remove_char :integer_add) :string_occurencesof_char :string_eq :integer_mult :string_contains :integer_quot 0 :string_contains :string_contains_char :boolean_eq :boolean_or :string_butlast :string_indexof_char :string_take :string_contains false :integer_subtract 1 :integer_subtract false :boolean_and :string_indexof_char false :string_drop), :runtime (0.003276752000000002 0.0019129440000000004 0.0018575039999999998 0.0018153439999999985 0.0018309559999999986 0.0019052599999999991 0.0018856679999999996), :total-error 1, :amalgamated-error 1.014484428}
{:generation 122, :program (:in1 :string_iterate (0 true :string_remove_char "a" :boolean_and :string_contains true "abcdefghijklmnopqrstuvwxyz" :string_length "a" true 1 :string_reverse :string_occurencesof_char :integer_subtract :integer_quot :integer_quot :string_drop :boolean_or :string_parse_to_chars "b" :string_occurencesof_char :string_eq) :integer_eq :string_reverse 0 :integer_quot :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_contains_char "b" :string_drop 0 :string_indexof_char :string_from_char :boolean_or 0 :string_contains :string_indexof_char :string_replace_char :string_concat :string_replace_char :string_indexof_char :string_butlast false :string_replace_char :string_replace_char 0 "" false), :runtime (0.0032512799999999975 0.003225344 0.002447307999999998 0.0032404960000000024 0.0018068120000000003 0.0018996439999999987 0.0018130599999999992), :total-error 1, :amalgamated-error 1.017683944}
{:generation 123, :program (:in1 :string_iterate (1 :string_take :string_concat :string_parse_to_chars :integer_quot :string_replace_char :string_rest :integer_eq :in1 :string_reverse :integer_mult :boolean_or true :string_contains_char :string_parse_to_chars "" true true :integer_quot :string_contains :string_remove_char) :integer_quot :exec_if () (:string_remove_char :integer_subtract :string_contains :string_contains :string_rest 1 1 true :string_indexof_char) :string_concat 0 :string_length "b" :string_take :boolean_not :string_indexof_char "" :string_occurencesof_char false :integer_subtract :string_contains_char false :integer_mult 0 "b" false), :runtime (0.003189995999999998 0.001858864 0.0018454040000000017 0.0018562040000000006 0.0017999839999999997 0.0018527799999999998 0.0019204360000000006), :total-error 1, :amalgamated-error 1.014323668}
{:generation 124, :program (:in1 :string_remove_char :string_iterate (:boolean_and :string_contains :integer_mult :in1 "b" :in1 :integer_add :string_contains :string_nth :integer_mult true :string_occurencesof_char :string_replace_char :boolean_eq 0 true :string_occurencesof_char "b" :boolean_or "a" :boolean_and) true :string_reverse :string_remove_char :string_eq :string_butlast :string_concat :string_contains :string_iterate () :string_nth :string_drop :string_concat :boolean_or :integer_eq "a" :string_replace_char :string_nth true false :string_remove_char "" false :string_nth), :runtime (0.0031612360000000004 0.003187268 0.0031096239999999983 0.0030906839999999994 0.0032078399999999987 0.0031980439999999993 0.003117492000000002), :total-error 0, :amalgamated-error 0.022072188000000003}
{:generation 125, :program (:in1 :string_iterate (:string_remove_char :string_contains :string_occurencesof_char "b" :integer_add :in1 true :in1 :string_length :string_contains :string_length :integer_quot "b" :string_drop :string_remove_char :boolean_and :string_concat :string_contains_char true :string_contains 1 "b" true :string_indexof_char 1) "abcdefghijklmnopqrstuvwxyz" true :string_remove_char :string_parse_to_chars :string_eq 1 :string_parse_to_chars :boolean_not "a" :string_nth :boolean_eq :string_parse_to_chars :string_contains 1 :string_indexof_char :integer_eq "b" :string_contains_char :string_replace_char :integer_add :string_contains :boolean_or :string_from_char :string_concat :string_occurencesof_char 0 :string_parse_to_chars :boolean_eq false), :runtime (0.003247035999999999 0.00316322 0.0031990239999999987 0.0032738280000000025 0.0032811600000000026 0.02266269999999998 0.0032502440000000007), :total-error 0, :amalgamated-error 0.04207721199999998}
{:generation 126, :program (:in1 :string_iterate (:string_take :string_take "abcdefghijklmnopqrstuvwxyz" :string_from_char :integer_quot :integer_quot :integer_eq :in1 "a" :string_indexof_char :string_reverse :string_take :boolean_or false 1 :string_contains_char :string_parse_to_chars false true :integer_mult :string_contains :string_indexof_char :string_contains_char :integer_mult true :string_contains :exec_if () () :string_replace_char) :string_contains :string_concat :boolean_and true 0 :integer_mult :string_concat 1 :string_length :string_length :string_parse_to_chars :string_from_char :string_concat :string_eq :string_nth false false :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_rest 0 :string_length false :string_length false), :runtime (0.0018031360000000023 0.0018750079999999998 0.001795592 0.0018053440000000006 0.0018604919999999992 0.001937875999999999 0.0018373119999999998), :total-error 1, :amalgamated-error 1.01291476}
{:generation 127, :program (:in1 :string_iterate (:in1 :integer_mult "b" "a" :string_length :integer_quot :string_remove_char :boolean_and true :string_indexof_char :string_contains_char :string_reverse true 0 :string_length :string_occurencesof_char :string_iterate (true :string_take :string_length) true :boolean_or :string_eq :string_contains) :string_nth "b" false :string_contains :in1 :boolean_and :string_remove_char :string_rest 0 1 "a" :integer_subtract :string_butlast :boolean_not :boolean_and :string_parse_to_chars "" :string_length "a" false :string_nth false :string_parse_to_chars), :runtime (0.003166772000000001 0.0032180600000000005 0.0032648160000000015 0.027867684000000004 0.003225099999999998 0.0031916240000000023 0.06502220400000004), :total-error 0, :amalgamated-error 0.10895626000000005}
{:generation 128, :program (:in1 :string_iterate (:string_length :string_eq :string_iterate (:integer_quot :string_indexof_char :integer_eq true :boolean_eq :string_length :string_length :string_butlast :integer_subtract 1 :boolean_and 0 1 :string_contains :integer_mult true :integer_mult :integer_quot 0 :integer_quot :integer_mult) :string_drop :string_indexof_char :integer_subtract :string_indexof_char "a" 1 :string_remove_char :string_from_char "" :integer_mult) :string_from_char "abcdefghijklmnopqrstuvwxyz" :boolean_or 1 :string_butlast :string_indexof_char :string_length "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_drop :exec_dup (:exec_dup (false false false))), :runtime (0.0032632880000000005 0.0032695280000000037 0.0032984200000000003 0.0032995 0.003204664 0.0018841999999999989 0.001898208), :total-error 0, :amalgamated-error 0.020117808}
{:generation 129, :program (:in1 :string_iterate (:string_length :string_eq :string_iterate (:integer_quot :string_indexof_char :integer_eq true :boolean_eq :string_length :string_length :string_butlast :integer_subtract 1 :boolean_and 0 1 :string_contains :integer_mult true :integer_mult :integer_quot 0 :integer_quot :integer_mult) :string_drop :string_indexof_char :integer_subtract :string_indexof_char "a" 1 :string_remove_char :string_from_char "" :integer_mult) :string_from_char "abcdefghijklmnopqrstuvwxyz" :boolean_or 1 :string_butlast :string_indexof_char :string_length "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_drop :exec_dup (:exec_dup (false false false))), :runtime (0.003293575999999999 0.003308883999999998 0.003312160000000003 0.003273084000000001 0.003166012 0.0033085919999999995 0.0028470360000000007), :total-error 0, :amalgamated-error 0.022509344}
{:generation 130, :program (:in1 :string_iterate (true :string_rest :in1 :string_contains :integer_quot :integer_mult :string_nth :boolean_not :string_length :boolean_or :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :string_replace_char :in1 true :string_indexof_char :boolean_and :string_contains) :string_indexof_char :string_iterate (1 :integer_quot true) :string_parse_to_chars :string_indexof_char :string_drop :integer_quot :string_nth :integer_mult true :string_reverse :in1 :boolean_not :string_contains :string_length "a" :boolean_and :integer_quot :string_from_char "" "b" :string_take "abcdefghijklmnopqrstuvwxyz" "" :string_parse_to_chars :string_parse_to_chars :string_take :string_from_char false), :runtime (0.003154891999999999 0.0018889519999999989 0.001875236 0.0018319280000000005 0.001836664 0.0019484799999999998 0.0018899079999999992), :total-error 1, :amalgamated-error 1.01442606}
{:generation 131, :program (:in1 :string_iterate (:string_from_char :string_eq :string_remove_char :integer_add true :integer_subtract :string_length "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_concat :boolean_or 1 1 "b" :in1 :string_indexof_char :string_remove_char :string_contains :integer_quot :string_take :string_indexof_char) :string_iterate () "a" :string_contains_char :string_remove_char "b" :string_nth :string_remove_char :string_replace_char 0 :string_replace_char 0 "b" :string_contains "abcdefghijklmnopqrstuvwxyz" 1 1 :string_length :string_from_char :string_take :boolean_not 0 :string_nth "a" false), :runtime (0.003120024 0.0032706200000000014 0.0032570839999999995 0.003300968000000001 0.003208868 0.0032680880000000006 0.003223203999999999), :total-error 0, :amalgamated-error 0.022648856000000002}
{:generation 132, :program (:in1 :string_iterate (0 :string_eq :integer_quot :string_replace_char :integer_quot :string_length true true :integer_subtract :string_butlast :integer_subtract :string_contains :string_butlast :string_drop 0 :string_parse_to_chars :string_rest :string_rest true "a" :boolean_or :string_contains_char :string_occurencesof_char :string_from_char :string_remove_char :string_from_char :integer_quot) :string_indexof_char "" :integer_mult :boolean_and "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_from_char :exec_dup (true :string_contains :integer_eq :string_butlast :in1 :string_from_char :string_butlast :string_drop :boolean_and :integer_add :string_drop false false)), :runtime (0.001831847999999999 0.0018322999999999998 0.001835987999999999 0.001890851999999999 0.0018633399999999996 0.0018164599999999985 0.0018238880000000005), :total-error 1, :amalgamated-error 1.012894676}
{:generation 133, :program (:in1 :string_iterate (true :integer_quot :string_remove_char :string_butlast :integer_add :boolean_or :string_contains_char :string_concat :string_contains_char true :string_drop :integer_mult :string_concat :string_nth :string_occurencesof_char true :string_contains :string_parse_to_chars :integer_mult :string_eq true :in1 :string_contains) :string_parse_to_chars :exec_dup (:string_eq) :string_indexof_char :integer_subtract :string_from_char :string_remove_char :string_contains :boolean_or :boolean_eq false :boolean_and false :string_remove_char :string_butlast false :integer_add :boolean_not false), :runtime (0.003248955999999998 0.002055463999999999 0.002811192000000002 0.001934928 0.001901056000000001 0.0018583720000000003 0.0019057960000000002), :total-error 1, :amalgamated-error 1.015715764}
{:generation 134, :program (:in1 :string_iterate (true :integer_quot :in1 :string_eq true :boolean_or :string_contains_char :string_concat :string_contains_char true "b" :string_concat true :string_nth :string_occurencesof_char true :string_contains :string_parse_to_chars :integer_mult :string_eq true :in1 :string_contains) :string_parse_to_chars :exec_dup (:string_eq) :string_indexof_char :integer_subtract :string_from_char 1 :string_contains :integer_quot 0 :boolean_eq :integer_quot :boolean_and :integer_add :string_butlast false :integer_add 1 false false :string_rest false :boolean_and :string_reverse :string_from_char :string_from_char :string_indexof_char), :runtime (0.0031538880000000005 0.0032569320000000014 0.0032506520000000006 0.0032711159999999997 0.0032158999999999977 0.001842087999999999 0.0018992999999999994), :total-error 0, :amalgamated-error 0.019889875999999997}
{:generation 135, :program (:in1 :string_iterate (:string_iterate (:integer_mult :boolean_and "a" "b" :string_rest :integer_add :string_butlast :string_indexof_char :string_concat :string_drop true :integer_add :boolean_or :boolean_and :string_from_char :string_remove_char true :string_reverse 1 :boolean_eq :string_take :string_indexof_char :string_contains :integer_eq)) :string_parse_to_chars "a" :string_from_char :boolean_and :string_contains :string_reverse :string_rest :integer_mult :string_eq :integer_add :string_parse_to_chars :integer_eq :integer_add "abcdefghijklmnopqrstuvwxyz" 1 1 :integer_subtract false false "a" :integer_eq false), :runtime (0.0031656879999999985 0.0018434199999999995 0.001810732 0.0018640040000000003 0.0019025440000000006 0.0018203039999999996 0.0018626519999999985), :total-error 1, :amalgamated-error 1.014269344}
{:generation 136, :program (:in1 :string_iterate (:integer_quot :string_occurencesof_char :string_reverse 0 :boolean_or :string_rest :string_butlast :string_occurencesof_char "" "abcdefghijklmnopqrstuvwxyz" :string_concat :string_occurencesof_char :string_drop :string_take 0 true :string_indexof_char :boolean_and :integer_eq :integer_mult) :string_remove_char :string_indexof_char :string_eq :boolean_or "abcdefghijklmnopqrstuvwxyz" true :string_contains :string_eq :string_rest :string_contains :string_contains :string_contains "abcdefghijklmnopqrstuvwxyz" :string_contains :boolean_or "" false "a" :integer_quot :string_nth :integer_mult "a" :string_replace_char false false 1), :runtime (0.0018642480000000009 0.0018195039999999998 0.0018082800000000002 0.0018561960000000005 0.0018840159999999981 0.001826555999999999 0.0018693599999999992), :total-error 1, :amalgamated-error 1.01292816}
{:generation 137, :program (:in1 :string_iterate (:string_concat :in1 "b" :integer_quot :string_nth :in1 :integer_quot true :integer_mult :string_length :boolean_eq true :string_indexof_char :string_replace_char :string_contains :string_contains :string_remove_char :string_concat "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_butlast :integer_quot) "b" "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_concat true :string_eq :string_butlast "a" :string_from_char :string_from_char :string_replace_char :boolean_eq :boolean_and false :integer_quot :string_nth false :string_contains_char :string_nth "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_butlast :string_length false 1 :integer_quot), :runtime (0.0032171279999999992 0.0032175559999999977 0.006945727999999993 0.0033215640000000004 0.0032200279999999993 0.07695925999999999 0.003198319999999999), :total-error 0, :amalgamated-error 0.10007958399999999}
