{:generation 0, :program (:string_remove_char :integer_quot :string_from_char :boolean_eq :string_nth :string_drop :string_nth :string_occurencesof_char :string_indexof_char :integer_mult :string_from_char :string_occurencesof_char :in1 :boolean_not :string_drop :string_rest :string_from_char :string_from_char :string_iterate (:boolean_and :string_contains_char :boolean_or :string_eq :string_from_char :integer_add)), :runtime (0.0031731000000000003 0.0032099079999999996 0.003173383999999999 0.0031451919999999976 0.0031391560000000006 0.02230292000000002 0.0032240640000000004), :total-error 2, :amalgamated-error 2.041367724}
{:generation 78, :program (:in1 :string_iterate ("" "b" "b" :string_reverse :string_nth true true :in1 :string_occurencesof_char :boolean_or :string_reverse :string_length :string_drop true :string_contains_char :integer_add "b" :in1 :boolean_eq :string_contains :integer_quot :string_nth :string_nth) :string_concat :string_contains_char :integer_eq :string_contains :string_iterate (:string_contains) :string_take :string_eq :string_iterate (false :string_remove_char :integer_eq :string_contains_char :string_remove_char)), :runtime (0.003137204 0.0032127640000000025 0.0031149560000000016 0.0031525720000000024 0.003165916000000002 0.0032175160000000014 0.0027030680000000003), :total-error 0, :amalgamated-error 0.02170399600000001}
{:generation 79, :program (:in1 :string_iterate ("" :string_contains_char "b" :string_from_char :string_nth :string_remove_char :string_eq :in1 :string_occurencesof_char :boolean_or :integer_subtract :string_length :string_from_char :integer_subtract 1 :integer_add "b" :in1 :boolean_eq :string_contains :string_occurencesof_char :string_take :string_from_char) :string_concat :string_take :string_contains :string_iterate (:string_concat) :string_occurencesof_char :string_take false :string_length :string_remove_char :integer_quot :string_contains_char :string_remove_char :string_from_char false :string_indexof_char false :boolean_and), :runtime (0.0032186120000000026 0.0032112760000000003 0.003242916000000003 0.0032148360000000004 0.0032045280000000008 0.0031994240000000006 0.0031231920000000008), :total-error 0, :amalgamated-error 0.022414784000000007}
{:generation 80, :program (:in1 :string_iterate ("b" :string_reverse true true :in1 "" :string_occurencesof_char :boolean_or :string_reverse :string_length true :string_contains_char :integer_add "b" :in1 :boolean_eq :string_contains :string_nth :string_nth true) :string_concat :string_contains_char :integer_eq :string_contains :string_iterate (:string_contains) :string_take :string_eq false :integer_eq :string_contains_char :string_remove_char), :runtime (0.011889431999999991 0.0032258600000000014 0.0032386920000000026 0.0031892720000000004 0.0031695279999999974 0.003273908000000002 0.003239331999999998), :total-error 0, :amalgamated-error 0.03122602399999999}
{:generation 81, :program (:in1 :in1 true :string_contains_char :string_iterate (true :string_rest :integer_quot 1 0 true true :string_reverse :string_length :string_rest :integer_subtract :string_from_char :integer_subtract "b" :in1 1 :boolean_eq :string_contains :string_occurencesof_char :string_nth) :string_take "" 0 0 "b" :string_length :exec_dup (:boolean_eq) :string_rest "a" :string_remove_char :exec_dup (false false) :string_indexof_char :integer_eq :string_concat), :runtime (0.0031288879999999985 0.0031568840000000004 0.0031550719999999975 0.003240439999999999 0.0031817200000000007 0.0031835319999999985 0.003205452000000002), :total-error 0, :amalgamated-error 0.022251987999999997}
{:generation 82, :program (:string_parse_to_chars :string_replace_char :in1 :string_iterate (:string_contains :string_indexof_char "b" :string_drop :string_remove_char :integer_quot :string_reverse :boolean_or :string_reverse :boolean_eq :string_remove_char true :string_take :string_drop :string_remove_char :in1 :string_contains :string_reverse :string_drop true :string_drop) :string_contains_char :integer_mult :string_from_char :string_occurencesof_char "b" :string_nth :string_butlast :integer_quot "" :boolean_not :in1 :string_butlast :string_take :string_length :string_occurencesof_char :integer_subtract :string_remove_char :string_concat false "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" "b"), :runtime (0.07403693599999994 0.005721508000000007 0.0032035400000000012 0.003259368000000002 0.0031918440000000027 0.0032045360000000018 0.0031466440000000005), :total-error 0, :amalgamated-error 0.09576437599999997}
{:generation 83, :program (:in1 :in1 :string_iterate (:string_length "b" :string_remove_char true :in1 1 :string_butlast :string_indexof_char :string_contains :string_contains_char :string_reverse :string_concat :string_length :string_drop :integer_add :string_remove_char :integer_mult :string_drop :string_reverse :string_nth :string_length :string_remove_char :string_from_char :string_contains :string_contains_char true :string_from_char :exec_dup ()) :integer_add "b" "abcdefghijklmnopqrstuvwxyz" :string_concat :string_parse_to_chars :string_nth :string_concat :boolean_or :integer_mult false "" :string_occurencesof_char :string_butlast :string_contains :string_eq false :exec_dup ()), :runtime (0.0031661319999999995 0.0031713480000000005 0.003262828000000001 0.003251895999999998 0.003161648 0.003219504 0.0031985240000000003), :total-error 0, :amalgamated-error 0.02243188}
{:generation 84, :program (:in1 :in1 :string_iterate (:boolean_or "b" :string_remove_char :integer_quot :in1 :string_take :string_indexof_char :string_contains :boolean_or :string_reverse :string_butlast :string_length :string_reverse :integer_subtract :in1 :integer_mult :integer_add :string_reverse :string_nth :string_length :string_contains :string_from_char) :string_contains_char :string_eq :string_from_char :boolean_or :string_reverse :string_length :string_contains :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_eq :string_parse_to_chars :string_nth :string_indexof_char :string_reverse :string_take :integer_mult "" "" :string_occurencesof_char :string_butlast :string_contains :string_eq :string_butlast 1 false), :runtime (0.003321480000000001 0.0031213840000000035 0.003306368000000002 0.0031831439999999993 0.0032456359999999997 0.0031578919999999994 0.0031658440000000006), :total-error 0, :amalgamated-error 0.022501748000000005}
{:generation 85, :program (:integer_quot :in1 :string_occurencesof_char :string_iterate ("b" :string_replace_char 1 :in1 :string_drop :string_contains :integer_add :string_contains :string_contains_char :string_from_char :string_occurencesof_char :string_replace_char "b" :string_nth :integer_add :in1 :integer_mult :integer_add :in1 :boolean_eq :string_eq :string_drop :string_from_char :string_eq :string_occurencesof_char :string_eq :string_contains :boolean_or) :string_contains :integer_subtract :string_rest false false "a" :string_remove_char :string_remove_char :string_indexof_char :integer_eq :string_butlast :string_contains false false "a" :string_from_char), :runtime (0.003244939999999998 0.003217527999999999 0.0031850119999999997 0.0031368560000000012 0.003242408 0.0032041439999999995 0.003211311999999998), :total-error 0, :amalgamated-error 0.022442199999999992}
{:generation 86, :program (:integer_quot :in1 :string_occurencesof_char :string_iterate ("b" 1 :string_concat :in1 :string_drop :string_contains :integer_add :string_contains :string_contains_char :string_from_char :string_occurencesof_char :string_replace_char "b" :integer_add :in1 :integer_mult :integer_add :in1 :string_eq :string_drop :string_from_char :string_eq :string_occurencesof_char :string_eq :boolean_or) :string_contains :integer_subtract :string_rest false false "a" :string_remove_char :string_remove_char :string_indexof_char :integer_eq :string_butlast :string_contains false false "a" :string_from_char), :runtime (0.030377671999999994 0.0031602799999999984 0.0032163400000000007 0.003191995999999999 0.003166983999999999 0.003159743999999998 0.0024906559999999995), :total-error 0, :amalgamated-error 0.048763671999999994}
{:generation 87, :program (:integer_quot :in1 :string_occurencesof_char :string_iterate ("b" 1 :string_concat :in1 :string_drop :string_contains :integer_add :string_contains :string_contains_char :string_from_char :string_occurencesof_char :string_replace_char "b" :integer_add :boolean_eq :in1 :integer_mult :integer_add :boolean_or :in1 :string_eq :integer_mult :string_drop :string_from_char :string_eq :string_occurencesof_char :string_eq :boolean_or :string_rest) :string_contains :integer_subtract :string_rest false false 0 "a" :string_remove_char :string_remove_char :string_indexof_char :integer_eq 0 :string_butlast :string_iterate (:string_contains false false "a" :string_from_char)), :runtime (0.0031402399999999994 0.003156864 0.0031686279999999997 0.0031962839999999993 0.0031776960000000003 0.010616452000000002 0.0032099000000000008), :total-error 0, :amalgamated-error 0.029666064000000002}
{:generation 88, :program (:integer_quot :in1 :string_occurencesof_char :string_iterate ("b" 1 :string_concat :in1 :string_contains :integer_add :string_contains :string_contains_char :string_from_char :boolean_and :string_occurencesof_char :string_replace_char "b" :boolean_eq :string_drop :in1 :integer_mult :integer_add :boolean_or :in1 :string_eq :boolean_eq :string_drop :string_from_char :string_eq :string_occurencesof_char :string_eq :boolean_or :string_rest) :string_contains :integer_subtract :string_rest false false 0 "a" :string_remove_char :string_remove_char :string_indexof_char :integer_eq 0 :integer_quot :string_butlast :string_iterate (:string_contains false :string_parse_to_chars "a" :string_from_char)), :runtime (0.0032967000000000005 0.0032211159999999965 0.003209611999999999 0.0031625679999999984 0.0032399760000000003 0.003267588000000003 0.0031662240000000013), :total-error 0, :amalgamated-error 0.022563783999999996}
{:generation 89, :program (:in1 :integer_eq :boolean_or :string_iterate (:string_contains true true :string_occurencesof_char true :string_replace_char "b" :string_contains :integer_add true :string_from_char 0 true :string_eq :string_replace_char :boolean_eq 0 true :string_occurencesof_char :string_reverse :string_contains :string_concat :string_eq 1) "abcdefghijklmnopqrstuvwxyz" :string_remove_char 0 :string_contains_char :string_contains_char :exec_dup (0 :integer_subtract false :integer_eq false :string_contains :string_eq :string_nth :string_drop :string_concat :string_length :string_parse_to_chars :string_parse_to_chars 0 :string_parse_to_chars :string_concat :integer_quot false :string_contains :string_butlast)), :runtime (0.003203639999999998 0.003273075999999999 0.003224519999999999 0.003171315999999999 0.0031772959999999996 0.003141444 0.003139619999999998), :total-error 1, :amalgamated-error 1.022330912}
{:generation 90, :program (:in1 :integer_subtract :boolean_and :string_iterate (:string_contains :integer_add 1 :integer_subtract :integer_mult :integer_mult :string_reverse :string_remove_char :integer_subtract "a" :string_reverse :string_drop true "b" :string_replace_char :in1 :string_occurencesof_char :boolean_or :string_from_char :string_from_char :boolean_eq :in1 :boolean_not :string_reverse) :integer_mult :boolean_eq :string_take :string_contains :string_contains :boolean_or :exec_if ("abcdefghijklmnopqrstuvwxyz" :string_reverse :string_butlast :string_concat :boolean_eq :string_eq "b" false false :string_occurencesof_char :integer_quot "abcdefghijklmnopqrstuvwxyz") ()), :runtime (0.003154444 0.003200648 0.003226431999999999 0.0032561559999999983 0.0032214640000000003 0.003114995999999999 0.0031762440000000017), :total-error 1, :amalgamated-error 1.022350384}
{:generation 91, :program (:in1 :in1 :string_iterate (:string_from_char :string_from_char :string_contains_char true :integer_quot 1 :string_butlast :integer_subtract :boolean_or :string_butlast :string_butlast :integer_subtract :in1 :integer_eq :string_reverse :string_reverse :string_length 0 :string_drop :string_reverse :string_take :string_contains :string_occurencesof_char :boolean_and "b" :in1 :string_contains) :boolean_not :string_eq :string_length :string_from_char :integer_subtract :exec_dup ("abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_indexof_char false :integer_subtract "" false :string_contains :integer_subtract :exec_if (false) ())), :runtime (0.003244456 0.0031449519999999995 0.06665865600000001 0.0032302 0.0031569560000000024 0.0032607999999999977 0.0031906920000000028), :total-error 0, :amalgamated-error 0.08588671200000002}
{:generation 92, :program (:in1 :in1 :string_occurencesof_char :string_iterate (:string_drop "b" :string_parse_to_chars :string_butlast true :integer_mult true :string_reverse true :string_eq :integer_mult :string_contains :string_contains :string_rest :string_nth :string_occurencesof_char :string_occurencesof_char :string_length :in1 :string_take :string_parse_to_chars "" :boolean_or) :boolean_eq false :integer_mult :string_drop "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_parse_to_chars false "b" :integer_subtract :string_parse_to_chars :string_nth :exec_dup (false :string_drop :string_concat :string_butlast false :boolean_or :string_from_char false false :string_rest :string_occurencesof_char)), :runtime (0.0031832080000000007 0.0032180920000000005 0.003277096 0.0032358120000000015 0.003262708000000001 0.01751998000000001 0.0033203639999999993), :total-error 1, :amalgamated-error 1.03701726}
{:generation 93, :program (:in1 :string_rest :in1 :string_iterate (:string_indexof_char :integer_mult :string_indexof_char :string_take 0 :integer_subtract :string_contains_char "b" :integer_add :integer_add :in1 :in1 :string_occurencesof_char 0 :string_concat :string_reverse :string_from_char :string_contains :string_contains 0 :string_take :string_reverse :string_rest) :integer_quot :string_take :string_drop false :in1 :string_eq :exec_dup (:integer_eq :string_butlast :boolean_or :string_indexof_char :integer_eq true) :string_contains :integer_subtract :string_replace_char "b" false :integer_subtract false false false false), :runtime (0.0031905520000000006 0.00309594 0.0032287240000000005 0.0031380600000000007 0.0032208240000000006 0.0033011000000000004 0.0018957560000000002), :total-error 0, :amalgamated-error 0.021070956000000002}
{:generation 94, :program (:string_rest :in1 :string_iterate (1 true :integer_subtract true :string_contains :boolean_and true :string_butlast 0 :string_parse_to_chars :string_eq :string_remove_char :string_length :integer_mult :string_concat :string_replace_char :string_contains_char "a" :string_remove_char :string_reverse :string_drop :boolean_and :string_contains_char :string_iterate () :string_nth :in1 :string_contains :string_eq :string_indexof_char :integer_mult :string_contains "abcdefghijklmnopqrstuvwxyz") :string_parse_to_chars false :string_replace_char :string_iterate (false :string_take false :string_remove_char "a" :string_remove_char :integer_quot :string_contains false :integer_add :string_contains_char false :string_length)), :runtime (0.0031765359999999993 0.0032420599999999984 0.0031898519999999987 0.008664468000000002 0.0031713880000000002 0.0018477599999999995 0.001900043999999999), :total-error 0, :amalgamated-error 0.025192108}
{:generation 95, :program (:in1 :string_iterate (:string_occurencesof_char :string_from_char true :string_indexof_char true :string_rest :in1 :string_contains "a" :integer_add :string_reverse :string_nth :string_parse_to_chars :integer_mult true :boolean_or :string_reverse :boolean_and true "" :string_from_char :string_from_char :string_length :integer_mult :string_eq :string_rest :string_butlast :string_parse_to_chars :boolean_not) :string_replace_char :integer_add :boolean_not false :boolean_not 0 :boolean_or :string_butlast false 1 false :integer_add :string_replace_char false), :runtime (0.0031015480000000013 0.0031993719999999994 0.0028453000000000007 0.0032255560000000023 0.001821288 0.001872484 0.001823028), :total-error 0, :amalgamated-error 0.017888576000000007}
{:generation 96, :program (:in1 :string_iterate (:string_replace_char true :string_indexof_char :integer_subtract true 0 :string_contains_char 0 "b" :integer_add :integer_add :integer_mult :in1 :in1 true :boolean_or :integer_mult :string_contains_char :string_contains "a" 0 :string_take :string_eq) :boolean_not :string_nth :string_from_char false :string_parse_to_chars :string_indexof_char :integer_eq :boolean_or true :string_remove_char :string_contains_char true :string_indexof_char false :string_replace_char "b" false :integer_subtract false :string_replace_char false), :runtime (0.0032574599999999976 0.003270239999999997 0.0032470840000000003 0.0032196760000000033 0.0031510280000000015 0.0032091159999999997 0.003184927999999999), :total-error 0, :amalgamated-error 0.022539531999999998}
{:generation 97, :program ("abcdefghijklmnopqrstuvwxyz" :in1 :string_iterate (true :string_reverse :string_contains_char :integer_add :integer_subtract :string_reverse :string_contains_char :string_butlast :string_contains "b" :string_remove_char :string_parse_to_chars :in1 :integer_subtract :boolean_or "b" :string_contains_char 1 :string_from_char) :string_remove_char "abcdefghijklmnopqrstuvwxyz" :string_contains :string_reverse :integer_subtract :string_indexof_char true 1 :string_nth "abcdefghijklmnopqrstuvwxyz" 0 :string_reverse :string_contains_char :string_parse_to_chars :integer_mult :string_rest "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars false false :string_contains_char :boolean_and), :runtime (0.0032417960000000008 0.0032491800000000013 0.0032765719999999997 0.003262607999999999 0.003175140000000001 0.003223192 0.0032327840000000003), :total-error 0, :amalgamated-error 0.022661272}
{:generation 98, :program (:in1 :string_iterate (:string_contains_char :string_from_char true :boolean_or 0 true :string_drop :string_rest :boolean_eq :boolean_or :integer_add true :integer_mult :string_remove_char :boolean_not :boolean_eq :string_nth :string_parse_to_chars :in1 :string_replace_char :string_contains true true :string_parse_to_chars) :string_take :string_contains :string_occurencesof_char :string_contains :string_concat false :integer_subtract false :string_remove_char :integer_mult :integer_mult :string_contains_char :string_indexof_char :string_length "b"), :runtime (0.0031622880000000027 0.003218048 0.0032616920000000005 0.003231848 0.00315202 0.003183744 0.0032021360000000013), :total-error 1, :amalgamated-error 1.022411776}
{:generation 99, :program (:in1 :string_iterate (:string_occurencesof_char :string_reverse :integer_subtract true :string_rest :string_remove_char :string_from_char true :integer_eq :integer_add :string_contains_char :integer_subtract :string_remove_char true :string_from_char :boolean_or true :integer_quot true :string_take) :boolean_eq :string_length :string_reverse :string_rest :string_contains :string_from_char "a" :string_reverse :string_contains :string_iterate (:string_take 0 :string_contains_char :string_concat :integer_mult :string_take "abcdefghijklmnopqrstuvwxyz" :integer_eq :integer_eq :integer_mult :string_butlast false 0 :string_length :string_from_char :string_contains_char :string_concat)), :runtime (0.0031862520000000005 0.0031977280000000012 0.003143444000000001 0.003204976 0.0031963719999999985 0.003184484000000001 0.003208256), :total-error 1, :amalgamated-error 1.022321512}
{:generation 100, :program (:in1 :string_iterate (:string_iterate (:in1 :string_nth true :string_rest :integer_subtract :string_rest :string_nth true :integer_add :string_occurencesof_char :string_indexof_char :string_rest :integer_add :string_occurencesof_char "b" :string_concat :string_reverse :integer_add :integer_mult :string_reverse true true :integer_subtract) true) :string_eq :string_take false "" :string_rest "b" :string_reverse :exec_dup (:string_contains_char true false :string_occurencesof_char :boolean_eq false :exec_dup (:string_parse_to_chars false 0 :boolean_or :string_eq 0))), :runtime (0.040964887999999915 0.003258684000000001 0.003288696000000002 0.003234788 0.0032224440000000014 0.003237940000000001 0.0031915880000000026), :total-error 1, :amalgamated-error 1.060399028}
{:generation 101, :program (:in1 :string_reverse :string_iterate (:string_replace_char true true :string_contains :integer_subtract :in1 :string_from_char :string_concat :integer_quot true :string_occurencesof_char :string_occurencesof_char :string_rest :string_nth :string_reverse :string_nth :string_parse_to_chars :integer_add :boolean_and :integer_subtract :boolean_not true :string_length :string_reverse "b" :integer_mult :integer_quot :string_butlast :string_rest :string_indexof_char :string_nth false :string_contains) "a" "b" :string_from_char "" :exec_dup (0 :integer_quot true false :string_iterate (:string_butlast "b" false "abcdefghijklmnopqrstuvwxyz" false))), :runtime (0.0031594239999999997 0.003150856 0.0032040320000000003 0.0032114719999999995 0.0031251920000000015 0.0031617719999999998 0.0031876600000000006), :total-error 0, :amalgamated-error 0.022200408000000005}
{:generation 102, :program (:in1 :string_iterate (:integer_eq :string_occurencesof_char :integer_eq "b" :integer_subtract true :integer_quot true :string_contains :integer_add :string_occurencesof_char :string_nth :string_replace_char :string_contains :string_parse_to_chars :integer_add :boolean_not :integer_quot :string_parse_to_chars :string_take :integer_mult 0 "b" :integer_subtract true :string_butlast :string_parse_to_chars) :string_indexof_char :string_contains_char :integer_eq :integer_add false :boolean_and :string_remove_char :string_nth :string_rest false :string_occurencesof_char false :integer_mult false :integer_subtract false :integer_eq :string_concat :integer_add), :runtime (0.003195220000000004 0.0032219120000000004 0.0032271480000000017 0.0032433839999999998 0.003216423999999998 0.0031746720000000008 0.0031773239999999996), :total-error 1, :amalgamated-error 1.022456084}
{:generation 103, :program (:in1 :string_indexof_char :string_iterate (:boolean_not :string_contains :integer_eq :string_drop :integer_subtract :integer_add :integer_mult true true :string_reverse :boolean_or :integer_mult "" :string_concat :boolean_eq 1 :integer_mult :string_nth :string_take :string_take :string_occurencesof_char :boolean_eq :integer_mult :string_take :integer_mult :string_contains :in1 :integer_add :string_indexof_char) :boolean_or :string_contains :string_rest :string_take false :string_remove_char :boolean_not :string_contains_char false :string_occurencesof_char :string_contains false :string_replace_char false :string_rest :string_reverse :string_occurencesof_char :string_remove_char), :runtime (0.0032997239999999995 0.003229476000000001 0.0032012959999999997 0.003254512000000001 0.0032246120000000034 0.003207732 0.10939985999999995), :total-error 0, :amalgamated-error 0.12881721199999996}
{:generation 104, :program (:in1 :boolean_eq :string_iterate (:in1 :string_remove_char :boolean_eq :string_butlast :string_drop :string_contains_char :string_contains_char :string_drop :string_take :string_parse_to_chars :string_contains "b" 0 :string_nth 1 1 :string_occurencesof_char :string_reverse :integer_subtract :string_indexof_char :string_from_char :string_length 1 :string_reverse :string_concat) :string_concat :string_reverse false :boolean_or 1 :string_contains :integer_eq false :integer_eq :exec_dup () :string_eq :string_remove_char false :string_indexof_char 1 0 :integer_subtract :string_remove_char false false :string_drop :integer_quot), :runtime (0.0031440199999999987 0.003207056000000001 0.0032055679999999967 0.0031911600000000006 0.0032655479999999996 0.0032325360000000007 0.003234148000000002), :total-error 0, :amalgamated-error 0.022480036}
{:generation 105, :program (:in1 :string_iterate (:string_iterate (:string_occurencesof_char true true :integer_subtract :integer_mult :in1 :integer_subtract :string_concat :integer_quot true :string_from_char :string_occurencesof_char :boolean_eq :string_nth :string_contains :string_remove_char :string_take :string_parse_to_chars :string_length :boolean_eq :string_take true :string_contains 1 :string_from_char :string_drop :string_butlast :string_rest) :string_indexof_char false :string_contains_char :string_butlast :integer_mult) :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_from_char false 0 :string_eq :string_contains "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_nth :string_eq :string_butlast false :string_drop :string_parse_to_chars false)), :runtime (0.003102464 0.007835088000000002 0.0031937439999999997 0.0032149160000000004 0.0032583200000000007 0.003182595999999999 0.003254803999999999), :total-error 0, :amalgamated-error 0.027041932000000005}
{:generation 106, :program (:in1 :string_iterate (true :boolean_eq :string_contains :string_occurencesof_char true :integer_subtract :string_from_char true :string_reverse :boolean_and true :string_parse_to_chars :integer_mult :integer_mult :string_parse_to_chars :integer_add :boolean_or :string_iterate (:string_replace_char :string_take :string_parse_to_chars) true :string_contains :integer_add) :string_concat :string_reverse true :string_concat :string_concat :string_contains "b" :exec_dup (:integer_add) :string_reverse :string_remove_char false :integer_subtract :string_remove_char :in1 :integer_eq :string_butlast :string_length :string_iterate (:string_occurencesof_char :string_length false :string_contains_char) :string_occurencesof_char false :exec_dup ()), :runtime (0.003108548000000001 0.0031750200000000015 0.0032700440000000015 0.003288360000000001 0.01353700399999999 0.003245796000000002 0.055395183999999945), :total-error 1, :amalgamated-error 1.085019956}
{:generation 107, :program (:in1 :string_iterate (1 true false :string_rest true :string_occurencesof_char :integer_quot :string_concat :string_remove_char :string_drop :integer_add :string_concat :string_contains "" :in1 :string_occurencesof_char :string_concat :boolean_eq :integer_mult true 0 0) :boolean_eq :string_rest :string_reverse :string_contains_char :string_butlast :string_parse_to_chars :string_butlast :integer_eq false :boolean_and :string_contains_char :string_contains "" :string_contains "abcdefghijklmnopqrstuvwxyz" 0 false 1 "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_parse_to_chars false :boolean_and false), :runtime (0.0033322439999999994 0.003198108000000001 0.003265224 0.0032138640000000025 0.0032991759999999996 0.0032169319999999996 0.003234464000000003), :total-error 1, :amalgamated-error 1.022760012}
{:generation 108, :program (:in1 1 :string_iterate (true :string_remove_char :string_take :string_reverse :boolean_eq "b" "" :string_butlast :in1 true :string_concat :string_occurencesof_char :string_contains :string_take :string_nth :string_contains :string_concat :string_indexof_char :string_occurencesof_char :string_reverse :integer_mult :in1 :string_from_char :string_length :integer_subtract :exec_if (:string_reverse :string_concat :integer_add true false 1) (0 :integer_eq :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" true :integer_add :boolean_eq :string_eq :boolean_not false :string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_indexof_char :string_drop :string_indexof_char 0)))), :runtime (0.0032196879999999988 0.003293132 0.0032756399999999976 0.003285848000000001 0.0032474040000000036 0.014325167999999996 0.003185015999999999), :total-error 0, :amalgamated-error 0.033831896}
{:generation 109, :program (:in1 :string_iterate (:string_contains true :string_from_char :string_remove_char 1 :string_length :string_reverse :string_reverse true :integer_eq :string_contains :string_remove_char :string_reverse :integer_mult :string_parse_to_chars :integer_mult :integer_quot :string_take :boolean_eq :in1 :boolean_or :string_eq :boolean_or :boolean_eq :integer_eq :string_concat :integer_add true :boolean_and :boolean_eq true) :string_concat :string_remove_char :integer_eq 1 :boolean_not false true :string_iterate (:string_take :string_eq :string_rest :string_rest :integer_quot :string_remove_char :boolean_and false :string_parse_to_chars)), :runtime (0.003150763999999999 0.0032206599999999998 0.0033148519999999988 0.0031921319999999994 0.0032102879999999995 0.0032087360000000015 0.0031682279999999973), :total-error 0, :amalgamated-error 0.022465659999999995}
{:generation 110, :program (:in1 1 :string_iterate (:string_remove_char true :boolean_and :string_reverse :boolean_eq "b" "" :in1 :integer_add true :string_concat :string_contains :string_contains :string_remove_char :string_from_char :string_contains :string_concat :string_indexof_char :string_reverse :string_nth :integer_mult :string_rest :string_from_char :integer_subtract :integer_subtract :string_drop :string_reverse :string_concat 0 false) :string_eq false :integer_eq 0 :string_occurencesof_char :integer_add :boolean_eq :string_eq :boolean_not false :boolean_eq 0 :string_indexof_char :string_drop false 0 :string_iterate (:string_drop)), :runtime (0.0031987759999999987 0.0031628760000000007 0.0032257799999999975 0.003222676 0.003199404000000004 0.002987947999999999 0.0018313439999999997), :total-error 0, :amalgamated-error 0.020828804}
{:generation 111, :program (:in1 1 :string_iterate (:string_remove_char :string_take true :boolean_and :string_reverse :boolean_eq "b" "" :in1 :integer_add true :string_concat :string_contains :string_contains :string_remove_char :string_from_char :string_contains :string_parse_to_chars :string_concat :string_reverse :string_nth :string_indexof_char :integer_mult :string_rest :string_from_char :integer_subtract :integer_subtract :string_drop :string_reverse :string_concat 0 false) :string_eq false :integer_eq 0 :string_occurencesof_char :integer_add :boolean_eq :boolean_eq :string_eq :boolean_not false :boolean_eq 0 :string_drop false 0 :string_iterate (:string_drop :string_indexof_char)), :runtime (0.0031553879999999986 0.0031621000000000015 0.0032077839999999987 0.0031327519999999978 0.0031658359999999974 0.06984511999999998 0.003191735999999999), :total-error 0, :amalgamated-error 0.08886071599999998}
{:generation 112, :program (:in1 :string_indexof_char :string_rest :string_iterate (:in1 0 :string_contains :string_nth :string_butlast :string_occurencesof_char :string_contains_char true :string_from_char :integer_subtract :string_nth :in1 :string_from_char :integer_mult "abcdefghijklmnopqrstuvwxyz" 0 1 :string_contains :string_nth :string_indexof_char "" :integer_quot true "b" true :string_occurencesof_char) :integer_mult :integer_quot :boolean_eq :integer_eq :integer_add false :integer_add :string_rest :exec_if (:string_remove_char :string_contains_char :boolean_not :string_reverse) (:integer_add :integer_subtract) false :string_occurencesof_char :boolean_and false "b" "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char false false :in1 :integer_subtract :string_length false :integer_quot :string_butlast), :runtime (0.003236296000000001 0.0031542680000000004 0.0031659760000000013 0.003194544 0.0032069679999999997 0.016974539999999996 0.003240263999999999), :total-error 0, :amalgamated-error 0.036172855999999996}
{:generation 113, :program (:in1 :string_iterate (:string_nth true :integer_quot true :string_contains :integer_eq 1 :integer_add :string_reverse true true :string_indexof_char :integer_quot :integer_mult :string_contains_char "b" :integer_subtract :in1 :in1 :integer_mult :string_contains_char :string_nth 0) :string_reverse :string_contains_char :string_concat :string_concat :integer_quot :string_take :boolean_not :boolean_not :string_remove_char "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :string_indexof_char :string_indexof_char false :integer_subtract "b" :string_rest "" false false), :runtime (0.0031956879999999986 0.0032437079999999997 0.003230703999999999 0.0031889519999999997 0.003227316 0.003249892 0.003167579999999999), :total-error 0, :amalgamated-error 0.022503839999999997}
{:generation 114, :program (:in1 :string_iterate (:string_remove_char true 0 true true :in1 :boolean_eq true :integer_subtract :integer_mult true :integer_quot :string_from_char :string_contains :integer_subtract :string_contains :boolean_not :integer_mult :string_occurencesof_char :string_take "b" :string_rest "b" :boolean_or :integer_quot :string_parse_to_chars) false :exec_dup (:string_contains :boolean_or :in1 "abcdefghijklmnopqrstuvwxyz" :boolean_eq :string_indexof_char :string_contains false) :integer_add :string_length false false), :runtime (0.003171308000000001 0.0031087159999999996 0.0033165320000000005 0.003142823999999999 0.0032164960000000005 0.003241648 0.003218264000000001), :total-error 0, :amalgamated-error 0.022415788000000002}
