{:generation 0, :program (:string_remove_char :exec_if (:string_nth :exec_dup (:boolean_or "abcdefghijklmnopqrstuvwxyz" :string_reverse) :string_take :string_take :boolean_not :string_iterate () "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_reverse :boolean_or :boolean_or :string_occurencesof_char :string_from_char :integer_eq :string_iterate ("a" :boolean_or :string_replace_char :string_indexof_char :string_drop "abcdefghijklmnopqrstuvwxyz" :boolean_or :in1 :in1 :string_reverse :string_contains_char true :string_take "" :string_nth :string_nth false :string_reverse :boolean_eq :string_nth "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_contains :string_reverse :boolean_or :boolean_not "" :string_drop :in1 :string_occurencesof_char :boolean_or :string_nth) :boolean_eq :string_butlast :string_iterate ("" :boolean_not :boolean_and :exec_if (:string_contains :boolean_and :string_from_char 1) (:string_contains :boolean_eq :string_remove_char :string_eq :boolean_not false :boolean_or :string_take :string_take :in1 :boolean_eq :string_parse_to_chars :string_reverse :string_contains "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char "b" :integer_quot :boolean_eq :integer_add))) ()), :runtime (0.0032155959999999994 0.0032468679999999995 0.0033434000000000003 0.0032129000000000003 0.0018149359999999988 0.001894407999999999 0.0018601319999999998), :total-error 2, :amalgamated-error 2.01858824}
{:generation 78, :program (:in1 :integer_quot true :string_reverse 0 :string_iterate (:string_eq "b" "b" :integer_mult :boolean_eq :string_occurencesof_char :in1 :string_contains :string_indexof_char :string_concat :boolean_eq :string_remove_char :string_remove_char 0 :string_butlast :integer_mult :string_eq :integer_quot :string_occurencesof_char :integer_add :boolean_and :string_replace_char :string_contains_char :boolean_or :string_indexof_char :string_butlast) 1 :boolean_eq :exec_dup (:integer_mult 1) :string_iterate (0 :boolean_eq false :string_reverse :string_remove_char :integer_add :exec_dup (:string_replace_char))), :runtime (0.003193168000000002 0.0031925079999999975 0.0031995839999999997 0.003083456000000001 0.0032924640000000028 0.0031324079999999967 0.0031773559999999984), :total-error 0, :amalgamated-error 0.022270943999999997}
{:generation 79, :program (:in1 :string_contains :string_iterate (:string_iterate (:boolean_or "abcdefghijklmnopqrstuvwxyz" "" :string_contains_char :string_eq :string_drop :boolean_or "b" :string_length true "a" :string_length :string_occurencesof_char :integer_quot :string_eq :boolean_and true :in1 :string_contains_char :integer_subtract :string_indexof_char :string_parse_to_chars true :string_nth :integer_quot :integer_subtract :integer_add) true) :integer_add :integer_mult false :string_iterate ()), :runtime (0.003212143999999999 0.003256012000000001 0.003269304000000002 0.0031820319999999996 0.0032053880000000004 0.003136052 0.0032063679999999994), :total-error 0, :amalgamated-error 0.022467300000000003}
{:generation 80, :program (:in1 :string_iterate (:string_nth :in1 true 0 :string_contains :string_take :string_remove_char :string_concat :string_concat :integer_subtract :string_concat :string_butlast :string_length :string_from_char :string_eq :boolean_eq true true :string_indexof_char :integer_mult "b" "a" true) :string_nth :integer_add "abcdefghijklmnopqrstuvwxyz" false 1 :boolean_eq :integer_mult :string_length false :string_drop :string_rest :string_indexof_char :string_drop false :integer_eq), :runtime (0.003236796000000002 0.003255919999999997 0.0030932120000000014 0.0031396560000000015 0.003112104000000002 0.003274903999999999 0.0032811319999999995), :total-error 0, :amalgamated-error 0.022393724}
{:generation 81, :program (:in1 true true :string_indexof_char :string_iterate ("a" 1 "b" :in1 true true :string_contains :string_indexof_char :string_length :string_remove_char :boolean_and :integer_mult :integer_quot true :string_butlast :string_replace_char :boolean_and :string_contains :string_remove_char :string_indexof_char :in1 :string_contains 1 :boolean_eq) :exec_dup (:string_remove_char :integer_eq 1 "" :string_occurencesof_char :string_replace_char 0 :string_iterate () :integer_subtract :in1 :integer_eq false :string_drop)), :runtime (0.0033237600000000007 0.003327532 0.003324152000000002 0.0033569000000000003 0.0033070399999999994 0.0032589520000000003 0.0032376079999999977), :total-error 0, :amalgamated-error 0.023135944}
{:generation 82, :program (:in1 :string_iterate (:integer_eq :string_iterate ("b" :string_concat :boolean_or :in1 :string_contains :string_indexof_char :string_take 0 :string_occurencesof_char :integer_quot :string_concat :string_butlast :integer_mult :string_rest :string_parse_to_chars :string_length :string_drop :integer_subtract :string_nth :string_concat :string_take :string_contains_char :string_indexof_char 0 :integer_add :boolean_eq) :string_concat) :boolean_or :string_parse_to_chars :string_replace_char :boolean_or :string_contains false :string_contains :string_reverse :string_nth :exec_dup (:integer_add :string_replace_char false 1)), :runtime (0.003221643999999998 0.0031904720000000006 0.0032102560000000003 0.0032108679999999987 0.003287375999999998 0.0033032960000000007 0.0018460599999999994), :total-error 0, :amalgamated-error 0.021269971999999998}
{:generation 83, :program (:in1 :string_iterate (:in1 true 0 :string_contains :string_indexof_char :string_take 0 :string_drop :string_remove_char :string_concat :integer_subtract :integer_subtract :string_butlast :string_length :string_eq :boolean_eq true true "b" :integer_mult "b" :string_butlast "a" true :integer_add :string_nth :string_length) "" false :integer_quot :string_length :integer_mult :string_drop false :string_indexof_char :string_drop false :string_drop false), :runtime (0.0032458720000000016 0.0032783399999999985 0.0032327240000000024 0.003239020000000001 0.0022280040000000004 0.002520231999999998 0.0018238239999999978), :total-error 0, :amalgamated-error 0.019568016}
{:generation 84, :program (:in1 :string_iterate (:string_contains_char :string_reverse :boolean_not :string_nth :string_concat 0 :string_butlast :integer_subtract :string_replace_char :string_concat :string_concat :integer_subtract :string_remove_char :string_length :string_from_char :string_length :in1 :string_parse_to_chars true :string_indexof_char :integer_mult :string_contains :boolean_eq) :integer_add :string_occurencesof_char "a" :integer_eq false :string_take :integer_mult :string_iterate (:string_remove_char :string_butlast :string_concat) false), :runtime (0.0032064079999999987 0.0032036520000000026 0.003105124 0.0031485199999999997 0.0031996599999999987 0.003132156000000002 0.0031584559999999996), :total-error 0, :amalgamated-error 0.022153976000000002}
{:generation 85, :program (0 :in1 :string_iterate (:string_take :integer_eq :string_iterate ("b" :boolean_or :string_reverse :in1 :string_contains :string_indexof_char :string_take :string_occurencesof_char :string_concat :string_concat :string_butlast :string_replace_char :string_rest :string_contains_char :string_length true :string_nth :string_contains_char :string_indexof_char 0 :integer_add :boolean_eq) :string_concat) :boolean_or false "abcdefghijklmnopqrstuvwxyz" :exec_dup (:string_replace_char :boolean_or :string_contains false :string_contains :exec_dup (:integer_add :integer_add :string_replace_char :string_concat false))), :runtime (0.0031616719999999995 0.0031289640000000006 0.0031294080000000015 0.0032071120000000007 0.0032086039999999994 0.003188763999999998 0.0031397240000000026), :total-error 0, :amalgamated-error 0.022164248000000004}
{:generation 86, :program (:in1 :string_iterate (:string_rest :string_nth :string_reverse :string_occurencesof_char :string_rest :string_remove_char :string_take :string_take "" :integer_subtract :string_drop :string_concat :string_concat :string_nth :string_concat "abcdefghijklmnopqrstuvwxyz" :boolean_or true :in1 :in1 :string_parse_to_chars true :string_indexof_char :integer_mult :string_contains :string_drop :boolean_not) :boolean_and :integer_eq false "" :integer_mult :in1 :integer_quot :boolean_not :string_concat false :integer_quot :string_remove_char), :runtime (0.003103288 0.0032678479999999985 0.0031844720000000003 0.003214684000000001 0.0031804520000000003 0.0032579160000000005 0.0032111559999999997), :total-error 0, :amalgamated-error 0.022419816}
{:generation 87, :program (:in1 :string_from_char :string_iterate (:string_rest :string_nth :string_reverse :string_occurencesof_char :string_rest :string_remove_char :string_take :string_take :integer_subtract :string_drop :string_concat :string_concat :integer_eq :string_concat :string_eq "abcdefghijklmnopqrstuvwxyz" :boolean_or true :in1 :in1 :string_parse_to_chars true :string_indexof_char :integer_mult :string_contains :string_drop :boolean_not) :integer_subtract :string_length :boolean_and :integer_eq false "" :integer_mult :in1 :integer_quot :string_concat false :integer_quot :string_remove_char), :runtime (0.0031743999999999982 0.0033002919999999994 0.003236956000000001 0.0032037719999999993 0.003209956000000001 0.001881615999999999 0.0032274720000000016), :total-error 0, :amalgamated-error 0.021234463999999998}
{:generation 88, :program (:in1 :string_from_char :string_iterate (:string_rest :boolean_not :string_nth :string_reverse :string_occurencesof_char :string_rest :string_iterate (:string_remove_char :string_take true :string_take :integer_subtract :string_drop :string_concat :integer_eq :string_concat :string_eq "abcdefghijklmnopqrstuvwxyz" :boolean_or true :in1 :in1 :string_parse_to_chars true :string_indexof_char :integer_mult :string_contains :integer_subtract :string_drop :boolean_not)) :integer_subtract :string_replace_char :boolean_and :integer_eq false "" :integer_mult :in1 :integer_quot false :integer_quot :string_remove_char), :runtime (0.0031342080000000003 0.001974251999999999 0.003016012 0.0031988240000000033 0.001878964 0.00207112 0.0017924880000000005), :total-error 0, :amalgamated-error 0.017065868000000005}
{:generation 89, :program (:in1 :string_iterate (:string_drop :string_reverse :string_nth :string_occurencesof_char :integer_eq :string_take "" :string_butlast true :string_concat :string_concat :string_concat :string_concat "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_contains_char :integer_mult :in1 :string_butlast :string_parse_to_chars :integer_quot true true :string_indexof_char :integer_mult :string_contains :string_drop "" :boolean_not) "" :string_indexof_char :string_parse_to_chars 1 :string_indexof_char :boolean_eq false false 0 "" :boolean_and false :integer_add :integer_quot :string_remove_char), :runtime (0.0032125599999999993 0.0032688559999999992 0.003272448000000002 0.003318644000000002 0.0032333120000000008 0.003299524000000002 0.001991755999999998), :total-error 0, :amalgamated-error 0.021597100000000004}
{:generation 90, :program (:string_eq :in1 :string_iterate (:integer_mult :string_length :boolean_eq true :string_concat :boolean_eq "a" :string_length :string_reverse :string_reverse true :boolean_and "a" :string_butlast :in1 :exec_if (:boolean_and true :string_occurencesof_char "b" :string_indexof_char :string_contains true) (1 "a" :string_length) :integer_subtract :string_drop false :integer_eq :string_nth false :string_occurencesof_char 0)), :runtime (0.003202459999999999 0.0031427679999999993 0.0032386240000000016 0.0032404759999999986 0.003205624 0.003295635999999998 0.003207976), :total-error 0, :amalgamated-error 0.022533564}
{:generation 91, :program (:in1 :integer_add :string_iterate (:string_drop :string_eq :boolean_or :string_parse_to_chars :string_remove_char :string_indexof_char "b" :in1 :boolean_and :string_contains "b" :string_indexof_char :string_occurencesof_char true :string_contains_char :string_contains_char :integer_add true true :boolean_eq :string_contains_char true) :integer_mult "a" :string_concat true :string_indexof_char :string_concat false 1 :string_occurencesof_char false :integer_quot :in1 0 "abcdefghijklmnopqrstuvwxyz" false), :runtime (0.003275339999999998 0.00329206 0.0031650679999999996 0.0031545199999999983 0.0031543279999999988 0.003218256000000001 0.0032312359999999993), :total-error 0, :amalgamated-error 0.022490807999999994}
{:generation 92, :program (:in1 :string_iterate (true "a" true :string_take :string_remove_char :string_contains_char :in1 "b" :boolean_or :string_take :string_butlast :string_eq :boolean_and 0 :string_butlast :string_length :in1 :string_contains :integer_mult "b") :string_indexof_char true :integer_quot true 1 :string_drop :string_contains false :string_from_char :string_rest :integer_eq :string_iterate (:string_indexof_char :exec_dup (:exec_dup (false)))), :runtime (0.003178012000000002 0.0031775920000000004 0.003167512 0.003228988 0.0031870840000000006 0.0032444159999999987 0.0031831800000000016), :total-error 0, :amalgamated-error 0.022366784000000004}
{:generation 93, :program (:in1 :string_iterate (:string_length :string_contains :string_iterate (:boolean_or :string_eq :in1 :boolean_and :integer_subtract true :string_from_char :boolean_or :string_concat :string_indexof_char :string_parse_to_chars :integer_quot :string_occurencesof_char "a" :string_contains 0 true :string_drop :string_indexof_char "b") :string_reverse true :integer_subtract) :string_contains_char :string_take :in1 1 :string_occurencesof_char false :integer_add :string_butlast :string_length :integer_mult :integer_add false 0 :string_drop :string_drop), :runtime (0.003251348000000002 0.003273871999999998 0.003311911999999998 0.003208256 0.003202184 0.003281147999999999 0.0032436119999999995), :total-error 0, :amalgamated-error 0.022772331999999996}
{:generation 94, :program (:in1 :string_iterate (true :string_remove_char :boolean_eq :integer_eq :integer_quot :string_occurencesof_char "a" :string_drop :string_length :string_drop :string_indexof_char :string_length :string_parse_to_chars "b" true :in1 :boolean_and :integer_add :string_contains :integer_subtract :integer_subtract :string_indexof_char) 0 :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_nth :integer_eq :string_parse_to_chars :string_remove_char :integer_add "a" :integer_subtract :string_drop :integer_quot :string_butlast :boolean_not false :boolean_and), :runtime (0.003270099999999999 0.003238859999999997 0.0031547560000000003 0.003156755999999999 0.0031304680000000013 0.0032228200000000004 0.0033471040000000005), :total-error 0, :amalgamated-error 0.022520863999999998}
{:generation 95, :program (:in1 :string_iterate (:string_contains_char true :string_remove_char :boolean_eq :integer_eq :string_concat :integer_quot "a" :string_drop :string_length :string_drop :string_indexof_char :string_length :string_parse_to_chars "b" true true :in1 :boolean_and :string_contains :string_indexof_char :integer_subtract :integer_subtract :string_indexof_char) :string_contains :string_iterate (0 :string_parse_to_chars "b" :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" false :integer_eq :string_nth :string_parse_to_chars "a" :integer_subtract :string_drop false :boolean_not :integer_quot :string_butlast :boolean_eq false :boolean_and)), :runtime (0.003162860000000002 0.0032152999999999995 0.0032965600000000005 0.003274004000000003 0.0031684359999999993 0.0032283480000000007 0.0032956240000000005), :total-error 0, :amalgamated-error 0.022641132000000005}
{:generation 96, :program (:in1 :string_iterate (true :string_remove_char :boolean_eq :string_concat :integer_quot "a" :string_drop :string_length :string_drop :string_indexof_char :string_length :string_parse_to_chars "b" true true :in1 :boolean_and :string_contains :string_indexof_char :integer_subtract :integer_subtract :string_indexof_char) :string_contains :string_iterate (0 :string_parse_to_chars "b" :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" false :integer_eq :string_nth :string_parse_to_chars "a" :integer_subtract :string_drop false :boolean_not :integer_quot :string_butlast :boolean_eq false :boolean_and)), :runtime (0.0031549080000000014 0.0031856200000000006 0.0032188679999999993 0.003195199999999998 0.0032391039999999987 0.003242520000000001 0.0032685959999999995), :total-error 0, :amalgamated-error 0.022504816}
{:generation 97, :program (:in1 :string_contains :string_iterate (:boolean_and :string_nth :string_length :string_contains :string_take :string_indexof_char :integer_add :string_rest "b" :in1 true :string_contains :string_concat :integer_eq :string_contains :string_concat :string_reverse :string_butlast :string_replace_char :integer_eq :string_length :integer_quot :string_concat) 0 :boolean_and :string_concat :integer_subtract :string_parse_to_chars :string_contains :string_iterate (false false :integer_add :string_replace_char :in1 :string_drop :integer_eq :string_occurencesof_char false)), :runtime (0.003253111999999999 0.0032124159999999996 0.0031852279999999983 0.003205176 0.0018535679999999988 0.0027446360000000017 0.0032978319999999992), :total-error 0, :amalgamated-error 0.020751967999999996}
{:generation 98, :program (:in1 :in1 :string_iterate (:string_occurencesof_char :integer_add :string_butlast :integer_eq :in1 :string_length "a" :integer_subtract :string_length "b" true :string_take :string_contains :integer_quot :string_from_char true :in1 :string_reverse :string_indexof_char true :string_contains "b" :string_length) false :string_length :string_concat :integer_mult :string_nth :string_contains :boolean_eq :string_indexof_char :integer_mult :integer_eq :string_occurencesof_char :string_nth false false false 1 1 :string_contains_char), :runtime (0.0031696280000000007 0.003220868000000001 0.003214784000000001 0.0031127080000000014 0.003262648000000001 0.0032629519999999995 0.0032186119999999987), :total-error 0, :amalgamated-error 0.0224622}
{:generation 99, :program (:in1 :string_contains :string_iterate (:string_nth :string_length :in1 :string_contains :string_take :integer_add :string_rest "b" :in1 true :integer_quot :string_contains :string_concat :integer_eq :string_contains :string_concat :integer_quot :string_reverse :string_replace_char :integer_eq :string_length :integer_quot) 0 :boolean_and :string_concat :integer_subtract :string_parse_to_chars :string_contains :exec_dup () :string_iterate (false false :integer_add :string_replace_char :in1 :string_drop :string_occurencesof_char :integer_eq :string_occurencesof_char false)), :runtime (0.003096824 0.0032297119999999974 0.003242612000000001 0.003243967999999998 0.0031652160000000006 0.0032226120000000027 0.003248768000000001), :total-error 0, :amalgamated-error 0.022449712000000004}
{:generation 100, :program (:in1 :string_contains :string_iterate (:boolean_and :boolean_and :string_nth :string_length :in1 :string_contains :string_take :integer_add :string_rest "b" :boolean_eq :in1 true :string_contains :integer_eq :string_take 0 :string_iterate (:string_contains :string_concat :string_replace_char :string_eq :string_parse_to_chars :integer_eq :string_length :integer_quot :string_concat) 0 :boolean_and :string_concat :integer_subtract :string_parse_to_chars :string_contains) :string_occurencesof_char :string_butlast :string_iterate (false false :integer_add :in1 :string_drop :integer_eq :string_occurencesof_char false)), :runtime (0.0031470479999999986 0.003107512000000001 0.003146984000000001 0.0032673159999999993 0.003242608 0.0032749840000000016 0.003262332000000002), :total-error 0, :amalgamated-error 0.022448784000000006}
{:generation 101, :program (:in1 :string_iterate (:string_nth :string_length :in1 :string_length :string_contains :string_rest :string_take :integer_add :string_rest "b" :in1 true :integer_quot :integer_eq :string_contains :string_concat :integer_quot :integer_eq :string_length :string_contains :integer_quot) 0 "" :boolean_and :string_concat :integer_subtract :string_parse_to_chars :string_contains :exec_dup (:string_contains_char) :string_iterate (:integer_eq false false :integer_add :string_indexof_char :string_replace_char :in1 :string_drop :string_occurencesof_char :string_occurencesof_char false)), :runtime (0.0032257880000000007 0.0032981359999999984 0.0029592960000000023 0.0032032080000000004 0.0031806 0.0032316160000000027 0.003304279999999999), :total-error 0, :amalgamated-error 0.022402924000000005}
{:generation 102, :program (:in1 :string_iterate (:string_nth :string_length :in1 :string_length :string_contains :string_rest :string_reverse :string_take :string_rest "b" :in1 :boolean_eq true :integer_quot :integer_eq :string_contains :string_concat :integer_quot :integer_eq :string_contains) 0 "" :boolean_and :string_concat :integer_subtract :string_parse_to_chars :string_contains :exec_dup (:string_contains_char) :string_iterate (true :exec_dup (:integer_eq false false :integer_add :string_indexof_char :string_replace_char :string_drop :string_occurencesof_char :string_occurencesof_char false))), :runtime (0.0032243360000000013 0.0032186919999999996 0.003286560000000001 0.003330528000000001 0.0018638559999999999 0.00319174 0.003178264), :total-error 0, :amalgamated-error 0.021293976000000003}
{:generation 103, :program (:in1 :string_iterate (:string_eq :string_nth 0 true :string_take :integer_eq :string_rest "b" :in1 :string_contains :string_from_char :string_contains :integer_add :boolean_not :integer_add :string_rest :string_reverse :string_remove_char :string_replace_char :string_contains_char true :string_length) :string_butlast :boolean_and :string_replace_char :boolean_and :integer_add :exec_dup (:string_drop :string_rest :boolean_eq :boolean_or :string_nth :string_concat :integer_add :in1 false :string_occurencesof_char 1)), :runtime (0.003277847999999998 0.0032022920000000015 0.0031634560000000033 0.003283132 0.003304904000000002 0.003166999999999999 0.00314548), :total-error 0, :amalgamated-error 0.022544112}
{:generation 104, :program (:in1 :string_iterate (:string_remove_char :string_length :string_contains :string_rest :string_reverse :string_take :string_rest "b" :in1 :boolean_eq true :integer_quot :integer_eq :string_contains :string_concat :integer_quot :string_take :string_reverse :string_nth :integer_quot :string_occurencesof_char :string_eq :string_length "b" :integer_subtract "b" :string_nth :string_contains_char :boolean_and) "a" true "" :integer_add :string_concat false false false :string_rest false), :runtime (0.003164467999999999 0.0031120640000000008 0.0032682079999999977 0.003277940000000003 0.0018193479999999993 0.001833711999999999 0.003218508), :total-error 0, :amalgamated-error 0.019694247999999998}
{:generation 105, :program (:in1 :string_iterate (:string_take :string_replace_char :string_reverse :string_occurencesof_char :string_remove_char :string_take :string_indexof_char :string_contains :boolean_and :string_replace_char :boolean_or :string_length :in1 "abcdefghijklmnopqrstuvwxyz" true :string_rest true true :string_reverse "abcdefghijklmnopqrstuvwxyz" :integer_add) :string_butlast :integer_quot :string_from_char :boolean_and :string_parse_to_chars :string_iterate () :string_from_char :in1 :string_contains :string_replace_char :string_rest :string_reverse :string_take "" "a" false), :runtime (0.0032441839999999993 0.0018275879999999996 0.001868803999999999 0.0018830639999999985 0.001823599999999999 0.0018331559999999992 0.0018907159999999998), :total-error 1, :amalgamated-error 1.014371112}
{:generation 106, :program (:string_replace_char :integer_quot :in1 :string_iterate (:boolean_and true :string_rest :string_contains true "b" :string_eq "abcdefghijklmnopqrstuvwxyz" :string_rest true :string_indexof_char :integer_subtract :integer_add :string_occurencesof_char :in1 :string_butlast true :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_remove_char true :string_indexof_char :string_length) true :integer_subtract :string_contains :exec_dup (:string_take) :string_take :string_contains_char :string_replace_char 1 :integer_mult :string_parse_to_chars :integer_mult :string_drop :integer_mult "a" :in1 :string_rest :boolean_or :in1 false :boolean_and false :string_rest), :runtime (0.003204176000000001 0.0031955479999999964 0.003172311999999997 0.045108816 0.0031982479999999977 0.0031672399999999996 0.00328116), :total-error 0, :amalgamated-error 0.0643275}
{:generation 107, :program (:in1 :string_iterate (:integer_quot :string_nth :string_butlast true "b" :in1 :string_contains :integer_add :string_rest "" "a" :string_drop "a" :string_indexof_char true :string_drop :string_length :string_occurencesof_char :boolean_eq :string_butlast :string_replace_char) :string_contains "b" :string_reverse 1 :string_length false :boolean_eq :string_rest :integer_add :integer_eq :boolean_and :string_reverse 0 :string_drop false :string_eq :string_concat false), :runtime (0.003173688000000002 0.003245359999999998 0.0031168719999999997 0.0031447399999999996 0.0032842719999999995 0.003160232 0.0032704960000000008), :total-error 0, :amalgamated-error 0.02239566}
{:generation 108, :program (:in1 :string_iterate (:integer_quot :string_nth :string_butlast true "b" :in1 :string_contains :integer_add :string_rest "" "a" :string_drop "a" :string_indexof_char true :string_drop :string_length :string_occurencesof_char :boolean_eq :string_butlast :string_replace_char) :string_contains "b" :string_reverse 1 :string_length false :boolean_eq :string_rest :integer_add :integer_eq :boolean_and :string_reverse 0 :string_drop false :string_eq :string_concat false), :runtime (0.0032555439999999987 0.0033648879999999986 0.003284668 0.0027232359999999987 0.0024276639999999986 0.0019127319999999999 0.0018460719999999987), :total-error 0, :amalgamated-error 0.01881480399999999}
{:generation 109, :program (:in1 :string_iterate (:in1 :string_reverse :string_butlast true :boolean_or :integer_add :string_remove_char :string_rest :integer_add :string_contains :string_contains_char :string_drop :string_length :string_occurencesof_char :integer_subtract :string_concat :string_occurencesof_char false :boolean_and :integer_mult :string_butlast :string_replace_char :string_butlast :integer_mult "b" :string_concat) :string_contains :string_reverse :boolean_and :string_drop :boolean_eq :string_rest :string_length :string_contains :string_parse_to_chars false :string_length :integer_mult :string_iterate (:boolean_and :string_length)), :runtime (0.0032721399999999998 0.0032799040000000015 0.0031811680000000003 0.003230908000000001 0.0031627439999999986 0.0031641999999999985 0.0032192920000000003), :total-error 0, :amalgamated-error 0.022510356000000002}
{:generation 110, :program (:in1 :string_iterate (:integer_quot :string_drop :string_butlast "a" "b" :in1 :string_contains 1 :string_rest "" :string_length "abcdefghijklmnopqrstuvwxyz" :string_butlast "abcdefghijklmnopqrstuvwxyz" :integer_quot true :string_drop "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :boolean_eq :string_occurencesof_char :integer_mult :string_replace_char) :string_contains :integer_quot :string_reverse 1 :string_length :boolean_and :string_contains_char :string_indexof_char :string_reverse :integer_add "abcdefghijklmnopqrstuvwxyz" :integer_mult :boolean_or 0 :string_eq "" :boolean_not :string_eq :string_concat false :string_occurencesof_char), :runtime (0.0032234600000000005 0.003231815999999998 0.003226399999999997 0.0032483600000000014 0.0032495679999999987 0.0030232440000000005 0.003307136), :total-error 0, :amalgamated-error 0.022509983999999993}
{:generation 111, :program (:in1 :string_iterate (:in1 true :string_drop :string_butlast :string_take :string_rest :string_contains :string_length :string_contains_char :string_drop :string_length :string_replace_char "a" 1 :string_drop :string_length 0 true :string_drop :boolean_or :integer_mult "b") :string_remove_char :boolean_and 1 :string_contains :string_contains :string_drop :exec_dup (:string_parse_to_chars false false :string_length :exec_dup (:string_take false :string_length "a"))), :runtime (0.003110284 0.003154944 0.0032297080000000034 0.0032442999999999994 0.0031872239999999994 0.0031804159999999993 0.0032067319999999973), :total-error 0, :amalgamated-error 0.022313607999999995}
{:generation 112, :program (:in1 :string_iterate (:integer_quot true 1 :string_contains "b" :string_concat :string_contains 1 "a" :string_rest :string_rest :in1 :string_butlast true "a" :string_drop :string_indexof_char :string_occurencesof_char :string_length :string_butlast :string_concat :string_contains :string_butlast) :integer_subtract :in1 :string_nth true :string_from_char :boolean_and true 1 :string_remove_char false :string_nth false false false :string_concat :exec_dup (false :string_occurencesof_char)), :runtime (0.0017952360000000004 0.0018065119999999997 0.001813908 0.0018798880000000006 0.0018113679999999985 0.0018052359999999993 0.0018809159999999994), :total-error 1, :amalgamated-error 1.012793064}
{:generation 113, :program (:in1 :in1 :string_nth :string_iterate (:string_nth :integer_quot true :string_take :string_length :in1 :string_indexof_char :string_rest :string_contains_char :string_contains :integer_mult :string_remove_char :string_contains :string_indexof_char :integer_subtract :integer_subtract true :string_remove_char :string_rest "abcdefghijklmnopqrstuvwxyz" :boolean_or 1) :string_replace_char :string_contains :boolean_eq :string_length :string_iterate (:string_length false 1 :string_nth :boolean_and false :string_eq)), :runtime (0.003193911999999999 0.0032170239999999998 0.003200228 0.003296936000000001 0.0025361599999999995 0.003217808000000001 0.003169836000000002), :total-error 0, :amalgamated-error 0.021831904}
{:generation 114, :program (:in1 :string_iterate (:string_nth "" :string_remove_char :string_butlast :string_nth 1 :string_nth :string_rest true :string_concat :string_occurencesof_char :integer_quot :boolean_eq :string_butlast "b" :string_replace_char :in1 :string_reverse :string_butlast :string_contains) :string_from_char :string_butlast 1 :string_take :string_parse_to_chars :string_replace_char false :integer_eq :string_length "abcdefghijklmnopqrstuvwxyz" :string_length 1 :string_nth false :string_drop "b" :string_contains), :runtime (0.0032987440000000006 0.0032567680000000006 0.0033202919999999986 0.0032969519999999984 0.0023818040000000004 0.0018930040000000004 0.0018285959999999996), :total-error 0, :amalgamated-error 0.019276159999999997}
{:generation 115, :program (:in1 :in1 :string_iterate (:string_nth "" :string_remove_char :string_butlast :string_nth :string_nth :string_rest true :string_concat :string_occurencesof_char :string_contains :integer_quot :boolean_eq :string_butlast "b" :string_replace_char :in1 :string_reverse :string_butlast :string_contains) :string_from_char :string_butlast :string_butlast 1 :string_take :string_parse_to_chars :string_replace_char false :integer_eq :string_length "abcdefghijklmnopqrstuvwxyz" :string_length 1 :string_take :string_nth false :string_drop :string_parse_to_chars "b" :string_contains), :runtime (0.0031900080000000003 0.003168971999999998 0.003199055999999999 0.003208216 0.0032528119999999995 0.003192300000000001 0.0032526080000000023), :total-error 0, :amalgamated-error 0.022463972}
{:generation 116, :program (:in1 :string_iterate (:integer_subtract :string_occurencesof_char "b" :in1 :string_drop "" :string_concat :string_contains :string_length 0 "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :string_nth "abcdefghijklmnopqrstuvwxyz" :string_take :string_iterate (:boolean_or 0 "abcdefghijklmnopqrstuvwxyz" :integer_subtract true :integer_add :integer_eq :integer_quot)) :integer_mult :string_drop false :string_contains false :string_contains false :integer_add false :in1 :boolean_or), :runtime (0.003251152 0.0032700199999999994 0.0031818480000000023 0.003205756 0.0033450119999999983 0.0018199759999999998 0.001802532), :total-error 0, :amalgamated-error 0.019876296}
{:generation 117, :program (:in1 :string_iterate (:string_parse_to_chars :string_contains "b" "" :string_length :boolean_eq :string_butlast :string_concat :boolean_eq true :string_contains_char :string_reverse :string_concat :integer_quot true "b" :in1 :string_replace_char :string_contains :string_contains) :boolean_and :string_contains :string_indexof_char :string_butlast 1 :string_take :string_parse_to_chars :string_eq :integer_eq true :string_length false "" :string_length :string_parse_to_chars :string_concat :string_drop :integer_subtract "b" :string_contains), :runtime (0.001874688 0.0018132039999999993 0.0018214559999999995 0.0018092040000000013 0.0018155200000000002 0.0018646000000000005 0.0018337359999999997), :total-error 0, :amalgamated-error 0.012832408}
