{:generation 0, :program (:string_replace_char :boolean_not :integer_eq "abcdefghijklmnopqrstuvwxyz" :exec_dup (:exec_dup (:string_drop :string_iterate (:boolean_or true :in1 :string_iterate (:boolean_and :integer_subtract :string_contains :string_indexof_char :in1) :string_occurencesof_char 0 :string_contains :string_take :string_nth "a" "" :string_reverse :string_length :string_butlast :string_contains_char :string_indexof_char :string_replace_char)))), :runtime (0.002494339999999999 0.0032551879999999996 0.0032400880000000016 0.0032453720000000007 0.0032596280000000023 0.0031776279999999996 0.0031779359999999993), :total-error 2, :amalgamated-error 2.02185018}
{:generation 102, :program (:in1 :in1 :string_iterate (1 "b" "" :string_parse_to_chars :string_remove_char :string_take :integer_mult :string_length :boolean_not :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_take 0 :string_remove_char :string_from_char :string_length :string_reverse :string_concat :string_remove_char :in1 false :string_contains "a" :string_take :integer_add :string_reverse :string_contains) :boolean_not :integer_add "b" "b" :string_contains :string_reverse :string_length :string_take :integer_mult :string_remove_char "b" :string_take :string_parse_to_chars :in1 :string_indexof_char :integer_eq :string_from_char false :string_concat :string_nth :string_indexof_char :string_concat false "b" :integer_add :boolean_eq :boolean_and false false), :runtime (0.003231144000000002 0.0032391880000000014 0.003271659999999999 0.0032092920000000016 0.003215483999999998 0.003272556000000001 0.03377759199999999), :total-error 0, :amalgamated-error 0.05321691599999999}
{:generation 103, :program (:in1 :string_iterate ("" :integer_quot :string_contains true :string_contains true :boolean_or :integer_quot :string_length true :string_indexof_char :string_butlast :string_nth true "a" :string_from_char true :string_reverse :string_contains :string_eq :string_contains 1 :exec_if (1 :boolean_or :string_contains_char :string_contains :integer_quot) (:string_rest)) "" :string_nth "a" :boolean_and :string_from_char :string_reverse true :string_contains_char 0 false :integer_mult :boolean_eq :string_concat false 1 :integer_quot :string_parse_to_chars :string_iterate ("abcdefghijklmnopqrstuvwxyz" false "abcdefghijklmnopqrstuvwxyz")), :runtime (0.0032784039999999982 0.003309604 0.003254768000000002 0.0032625199999999997 0.0031526359999999995 0.003239740000000001 0.0031828720000000024), :total-error 0, :amalgamated-error 0.022680544000000004}
{:generation 104, :program (:in1 :string_iterate (:string_reverse :in1 :string_from_char :in1 :string_concat "b" :integer_quot true true true :string_nth :in1 :string_contains :string_occurencesof_char true :boolean_and :integer_quot :string_take :string_take) :string_contains :string_occurencesof_char :string_contains_char :string_length :string_contains_char :string_reverse :string_contains :string_remove_char "a" :boolean_eq false :string_concat :integer_mult :integer_eq :string_from_char :string_contains :string_occurencesof_char :string_occurencesof_char :integer_subtract false :boolean_and :string_parse_to_chars :integer_mult false :string_reverse false :integer_subtract :integer_subtract false), :runtime (0.0032031639999999997 0.003302815999999999 0.003250072000000004 0.003154219999999998 0.0031896240000000016 0.0032695560000000003 0.0031694000000000015), :total-error 0, :amalgamated-error 0.022538852}
{:generation 105, :program (:in1 :string_concat :string_iterate (:string_drop :string_from_char :integer_mult :integer_quot :in1 :string_concat :string_length :integer_mult :string_contains_char :boolean_and :string_rest :integer_subtract :boolean_or :string_length :string_concat :integer_mult true :integer_mult :integer_subtract :integer_mult :string_contains_char :string_nth :string_butlast) :string_from_char :string_take :string_remove_char :string_contains_char :string_occurencesof_char :integer_subtract :string_contains :boolean_and :string_remove_char :integer_eq :string_eq :string_concat :exec_dup ("" :integer_subtract :boolean_and :integer_quot :integer_quot :integer_quot :boolean_eq :string_contains :string_indexof_char 0 false :string_remove_char false)), :runtime (0.0032658559999999984 0.003207864000000001 0.0031976920000000002 0.0032341159999999996 0.07068644800000001 0.0032347079999999993 0.003160479999999999), :total-error 1, :amalgamated-error 1.089987164}
{:generation 106, :program (:in1 :string_iterate (:in1 true :string_contains_char :string_replace_char :string_indexof_char :boolean_or :in1 :string_contains "a" :string_concat :integer_subtract "" :integer_subtract "a" :string_length :string_concat "b" :string_contains :boolean_or 1 :string_iterate (:string_indexof_char :string_length :string_drop) :string_contains_char) :string_contains :string_indexof_char :integer_add 0 :string_contains :boolean_or :string_occurencesof_char :string_replace_char :integer_subtract :boolean_or "a" :string_indexof_char :string_take 1 :string_concat "abcdefghijklmnopqrstuvwxyz" 1 false :string_remove_char false :string_remove_char :string_nth false :string_reverse), :runtime (0.0032137400000000023 0.0032248599999999995 0.003253531999999999 0.003259532000000001 0.003271063999999998 0.0032516 0.003218396000000001), :total-error 1, :amalgamated-error 1.022692724}
{:generation 107, :program (:in1 :string_iterate (:string_contains 0 :string_take true :string_contains :string_rest :integer_subtract :string_drop :boolean_and :string_length :boolean_or :string_length :integer_quot :string_from_char true :integer_mult :string_occurencesof_char true :integer_mult :string_remove_char :integer_quot :string_from_char :string_length "a" :in1 :string_drop :string_rest) :string_from_char :integer_mult :string_parse_to_chars :string_butlast :string_from_char :string_occurencesof_char :string_butlast "" :string_concat 1 :string_butlast false :boolean_or false :string_indexof_char :string_concat false), :runtime (0.0032312599999999962 0.003220751999999997 0.0031511720000000007 0.0032708799999999986 0.0032543519999999977 0.0033179 0.0033309199999999976), :total-error 0, :amalgamated-error 0.022777235999999985}
{:generation 108, :program (:in1 :string_iterate (true :string_from_char :string_nth :string_length :boolean_and true :string_concat true) :string_remove_char "" true true :integer_mult 0 true :integer_mult "abcdefghijklmnopqrstuvwxyz" true :boolean_or :exec_if (:string_contains :string_length 0) (:string_replace_char :string_contains :string_concat "abcdefghijklmnopqrstuvwxyz" :integer_add true) :string_length :string_from_char :string_indexof_char :string_remove_char :boolean_and :string_concat :in1 :string_replace_char "" :string_replace_char :string_occurencesof_char :boolean_eq false false :exec_dup (:integer_quot 1 :integer_eq :string_butlast 0 :string_concat)), :runtime (0.003222164000000001 0.0032053719999999997 0.0031577320000000003 0.003183004000000002 0.003299020000000001 0.003277904 0.0033323320000000017), :total-error 0, :amalgamated-error 0.022677528000000002}
{:generation 109, :program (:in1 :string_iterate (:string_contains 0 :string_take true :string_rest :integer_subtract :string_from_char :string_drop :boolean_and :boolean_or :string_indexof_char :integer_quot :boolean_or true :integer_mult :string_occurencesof_char 0 true :integer_mult :string_remove_char :integer_quot :string_from_char :string_length "a" :in1 :string_drop :string_rest) :string_from_char :string_reverse :integer_mult :string_length :string_parse_to_chars :exec_dup (:string_butlast :string_from_char :string_occurencesof_char :string_butlast 1) :string_concat :string_butlast false :boolean_or false :string_indexof_char :string_concat false), :runtime (0.0032124560000000016 0.003116516 0.003136203999999996 0.0032145479999999985 0.0023667159999999996 0.0032202119999999996 0.0031915199999999998), :total-error 0, :amalgamated-error 0.021458171999999994}
{:generation 110, :program (:in1 :string_iterate (:boolean_or :string_concat true :integer_quot true "" :in1 :string_concat :string_contains :string_take :string_contains :string_occurencesof_char :string_take :boolean_and 1 :string_indexof_char :string_remove_char "b" :boolean_or true :boolean_and :integer_eq) :string_eq :string_contains_char :string_contains :string_concat :string_from_char :integer_mult :integer_add 0 :string_eq :integer_subtract :string_remove_char :string_indexof_char :boolean_and :exec_dup (:string_from_char :string_length :boolean_eq :integer_mult :boolean_or false :string_drop :string_drop :string_butlast 1 :string_length false false :string_drop 0)), :runtime (0.003169752 0.003201488 0.003212903999999998 0.003197732000000003 0.0031694600000000002 0.003247795999999998 0.003152184), :total-error 0, :amalgamated-error 0.022351316}
{:generation 111, :program (:in1 :string_iterate (:string_iterate (:in1 :integer_mult 1 :string_eq :string_nth :string_concat 1 :in1 :in1 :string_length :integer_subtract :string_replace_char :string_length true true :string_eq :boolean_or :boolean_or :string_contains :string_iterate (:boolean_or :string_from_char)) :string_take :string_from_char :string_occurencesof_char) :string_contains :string_contains_char :string_nth :string_contains :string_occurencesof_char :integer_quot :string_reverse :boolean_and :string_nth :boolean_or false 0 "" :string_remove_char :string_indexof_char "abcdefghijklmnopqrstuvwxyz" 1 :string_concat :string_replace_char :string_take "b" false :integer_quot :string_contains 0 false), :runtime (0.003249779999999998 0.003181451999999999 0.003312360000000001 0.003295552 0.0033149479999999994 0.0031915999999999993 0.0032332720000000006), :total-error 1, :amalgamated-error 1.022778964}
{:generation 112, :program (:in1 :string_iterate (:in1 "a" :boolean_or :string_length true :string_indexof_char :boolean_or :string_reverse :string_contains_char :integer_add true 1 :boolean_and :string_rest :string_drop true :string_occurencesof_char :string_occurencesof_char true true :string_eq :string_contains) true :integer_quot :string_contains "abcdefghijklmnopqrstuvwxyz" :string_nth "" :string_nth :string_drop :string_drop :integer_subtract :string_remove_char :string_concat :string_eq :string_length :integer_mult :integer_subtract "abcdefghijklmnopqrstuvwxyz" :boolean_eq false false :string_contains :integer_subtract "" :string_nth :string_parse_to_chars false "b" :string_reverse false), :runtime (0.0032598040000000016 0.00314986 0.0034140599999999987 0.003263383999999999 0.003264907999999998 0.003287407999999997 0.0033461480000000028), :total-error 1, :amalgamated-error 1.022985572}
{:generation 113, :program (:in1 :string_iterate (:string_rest :string_take :string_take :string_concat "" true :in1 :integer_subtract :integer_quot :boolean_or :string_length true :string_rest :string_butlast "" :boolean_and true :string_contains :integer_eq :string_contains_char :string_eq :string_contains true true 1 :boolean_not true :string_parse_to_chars) :string_concat true :boolean_and :string_concat "a" :string_concat :string_contains "abcdefghijklmnopqrstuvwxyz" "b" :string_parse_to_chars :string_from_char "b" :string_eq :integer_mult :string_indexof_char :boolean_and :integer_subtract :string_contains :string_contains true :string_length false false "a"), :runtime (0.0032990679999999996 0.008411567999999998 0.0032874360000000004 0.003104040000000001 0.0032117080000000006 0.0018600799999999972 0.0018127880000000005), :total-error 1, :amalgamated-error 1.024986688}
{:generation 114, :program (:in1 :string_iterate (:string_contains :string_rest "a" "" :integer_mult :boolean_and true "a" :integer_subtract :integer_quot :string_length "" 1 :string_reverse :string_occurencesof_char :integer_add true 1 "b" 1 :integer_quot :in1 :integer_quot) :string_parse_to_chars "a" :integer_quot :string_indexof_char :string_contains :string_contains :string_from_char :string_butlast 1 :string_nth "a" "" :integer_quot :boolean_or :string_replace_char :string_concat :integer_subtract :string_occurencesof_char :string_indexof_char :string_from_char false false :string_from_char false 0 :integer_subtract), :runtime (0.0032432800000000025 0.003145547999999999 0.003245059999999998 0.0032441559999999998 0.00335458 0.003342735999999999 0.002313464000000002), :total-error 0, :amalgamated-error 0.021888823999999998}
{:generation 115, :program (:in1 :exec_if (:string_iterate (:string_contains :string_rest "" :integer_mult :boolean_and true "a" :exec_if (:integer_quot :string_length :integer_add "" 1 :string_reverse :string_concat :string_occurencesof_char :string_nth :integer_add true 1 "b" 1 :string_indexof_char :in1) () :integer_quot :string_indexof_char :string_contains) :string_contains :string_from_char :string_butlast 1 "a" "" :integer_quot :boolean_or :string_replace_char :boolean_eq :string_concat :integer_subtract :string_occurencesof_char :string_indexof_char :string_from_char false false :string_from_char false 0 :integer_subtract) ()), :runtime (0.003168076 0.0032845000000000005 0.0031946599999999993 0.0032252559999999993 0.003246203999999999 0.0032055999999999994 0.00317336), :total-error 0, :amalgamated-error 0.022497655999999998}
{:generation 116, :program (:in1 :string_iterate (:integer_quot :string_iterate (:integer_quot "abcdefghijklmnopqrstuvwxyz" :string_concat true :string_rest :string_contains :string_nth 0 :string_concat "a" :boolean_or :string_occurencesof_char :string_reverse "" true :string_from_char :integer_mult :string_drop) true true :string_indexof_char true) :string_remove_char "a" 1 :string_nth :string_remove_char false :boolean_and :boolean_and :integer_mult :string_parse_to_chars :integer_quot :string_parse_to_chars true :string_indexof_char "a" :string_eq 1 :integer_mult :string_butlast "a" false :string_indexof_char :string_contains_char :string_parse_to_chars), :runtime (0.0032191319999999987 0.0031798919999999993 0.003248464 0.003236359999999999 0.003291848000000002 0.0018908759999999999 0.0018831679999999995), :total-error 0, :amalgamated-error 0.01994974}
{:generation 117, :program (:in1 :exec_if (:string_iterate (:string_eq :string_rest "" :integer_mult :boolean_and true :exec_if (0 :integer_quot :string_length :integer_add :string_eq :string_reverse :string_concat :string_occurencesof_char :string_nth :integer_mult :integer_add 1 "b" :integer_quot 1 :string_indexof_char :in1) () :integer_quot :string_indexof_char :string_from_char :string_contains) :string_contains :string_from_char :string_butlast 1 "a" 1 :string_eq "" :integer_eq :string_remove_char :boolean_or false :boolean_eq :string_concat :integer_subtract :string_from_char false :string_from_char false :integer_add 0) ()), :runtime (0.003187748000000002 0.0032139560000000005 0.003292507999999999 0.003315863999999999 0.0032661759999999995 0.0032854439999999998 0.0031706280000000004), :total-error 0, :amalgamated-error 0.022732324}
{:generation 118, :program (:in1 :boolean_eq :string_drop 0 :string_iterate (false false "a" :string_take :string_eq true :string_parse_to_chars 1 :integer_mult :string_concat true :boolean_not :string_contains_char 0 :string_drop :integer_subtract "" :string_occurencesof_char :string_indexof_char :string_rest true :integer_quot :string_contains true :integer_quot :string_nth true "a") :string_from_char :string_butlast :integer_subtract :string_length :string_drop :string_take :string_contains :integer_eq :in1 :boolean_not :boolean_or :string_length :string_contains :boolean_eq 1 :string_reverse :string_eq :string_replace_char "a" :string_contains :boolean_not 1 0 :integer_mult 0 false :string_drop :integer_quot false :string_iterate ()), :runtime (0.003230731999999998 0.0033537920000000017 0.0032013720000000005 0.003181372 0.003167815999999998 0.0032276120000000004 0.0033404520000000016), :total-error 1, :amalgamated-error 1.022703148}
{:generation 119, :program (:in1 :string_eq :string_iterate ("a" true :integer_quot :boolean_not :string_contains :string_concat "" "a" 0 true :integer_subtract true :string_reverse :string_occurencesof_char true :integer_subtract true true :string_occurencesof_char :string_indexof_char :string_eq true) :string_contains_char :string_contains :integer_subtract :boolean_or :string_butlast :string_nth 1 :string_from_char :string_parse_to_chars :string_contains :boolean_or :string_rest "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :boolean_or :integer_mult :string_butlast :string_replace_char :string_indexof_char :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_from_char false false :string_rest false), :runtime (0.0032806000000000003 0.0032734120000000007 0.0018160520000000012 0.0018091239999999988 0.001877079999999999 0.001824376 0.0018294839999999993), :total-error 1, :amalgamated-error 1.015710128}
{:generation 120, :program (:in1 :string_iterate (:string_reverse :boolean_eq true :string_take :integer_add :string_iterate (:string_length :string_reverse :string_contains_char :string_length :string_length :string_length :string_from_char :string_occurencesof_char :string_drop :integer_mult :integer_mult :boolean_and true :integer_mult :string_remove_char :string_indexof_char :string_indexof_char :integer_eq) :string_from_char :string_indexof_char) :string_parse_to_chars :boolean_eq :string_reverse :string_nth :string_parse_to_chars :string_parse_to_chars 0 :string_parse_to_chars :string_from_char :string_rest :string_parse_to_chars :exec_dup (:string_from_char "abcdefghijklmnopqrstuvwxyz" :string_replace_char false :string_drop false "a" :string_indexof_char :string_butlast :string_drop)), :runtime (0.003233803999999999 0.0032779840000000007 0.0031697200000000004 0.00321256 0.00318296 0.003240252000000001 0.003181411999999997), :total-error 1, :amalgamated-error 1.022498692}
{:generation 121, :program (:in1 :string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_from_char :string_occurencesof_char true :integer_quot :string_occurencesof_char :string_length :string_contains :string_concat :string_parse_to_chars "" :integer_subtract true :string_reverse 1 :string_reverse :string_parse_to_chars true :string_occurencesof_char 1 true :string_contains_char false) :string_contains_char :string_length :string_contains_char :boolean_eq :string_eq :string_butlast :string_from_char :string_occurencesof_char :string_drop "b" :boolean_or :string_rest 0 :integer_subtract :string_length 1 :boolean_not :string_replace_char :string_replace_char "abcdefghijklmnopqrstuvwxyz" "a" :integer_subtract :boolean_and false 0 :string_nth :exec_dup (:string_butlast :string_indexof_char false false false)), :runtime (0.003243176 0.003217932000000001 0.0019106 0.0018256719999999998 0.0018793119999999993 0.0018466319999999997 0.0019201279999999992), :total-error 1, :amalgamated-error 1.015843452}
{:generation 122, :program (:in1 :string_iterate (:string_nth 1 :string_from_char :integer_quot "b" :string_length true :boolean_or :boolean_or :string_remove_char :integer_quot :string_occurencesof_char true :integer_add 1 :string_indexof_char true true :string_contains 1) :string_length :string_contains :string_contains 0 :integer_quot true :boolean_eq :string_nth :string_from_char :integer_mult :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_contains :boolean_and :string_indexof_char false :string_nth :string_contains :boolean_and false :string_concat :string_length 1 1), :runtime (0.0032610959999999994 0.0032655079999999977 0.0032199600000000013 0.003244131999999999 0.0032410999999999985 0.0032332199999999993 0.003253731999999999), :total-error 1, :amalgamated-error 1.022718748}
{:generation 123, :program (:in1 :string_iterate ("b" :string_contains :string_take "b" :integer_add :integer_quot :string_length :string_contains :string_concat :integer_subtract :integer_mult :string_reverse :string_reverse true :string_from_char "" :boolean_or :string_length :boolean_and :string_contains_char :string_replace_char :string_occurencesof_char) true :boolean_eq :string_length :string_butlast :boolean_eq :exec_dup (1 :string_drop :string_length "" "b" "b" 1 "a" :string_length 1 :string_replace_char :string_butlast :integer_subtract :boolean_or "" :integer_subtract :in1 1 :string_nth :exec_dup () false)), :runtime (0.003099863999999999 0.0031481760000000017 0.003155488000000001 0.003198472 0.0031685479999999998 0.0032027400000000004 0.0031896639999999996), :total-error 1, :amalgamated-error 1.022162952}
{:generation 124, :program (:in1 :string_remove_char :string_iterate (:boolean_and :string_contains :integer_mult :in1 "b" :in1 :integer_add :string_contains :string_nth :integer_mult true :string_occurencesof_char :string_replace_char :boolean_eq 0 true :string_occurencesof_char "b" :boolean_or "a" :boolean_and) true :string_reverse :string_remove_char :string_eq :string_butlast :string_concat :string_contains :string_iterate () :string_nth :string_drop :string_concat :boolean_or :integer_eq "a" :string_replace_char :string_nth true false :string_remove_char "" false :string_nth), :runtime (0.0032081800000000006 0.0032252040000000015 0.003164875999999998 0.0031846519999999996 0.0032443479999999998 0.0032333720000000004 0.003230984), :total-error 0, :amalgamated-error 0.022491616000000002}
{:generation 125, :program (:in1 :string_iterate (:string_remove_char :string_contains :string_occurencesof_char "b" :integer_add :in1 true :in1 :string_length :string_contains :string_length :integer_quot "b" :string_drop :string_remove_char :boolean_and :string_concat :string_contains_char true :string_contains 1 "b" true :string_indexof_char 1) "abcdefghijklmnopqrstuvwxyz" true :string_remove_char :string_parse_to_chars :string_eq 1 :string_parse_to_chars :boolean_not "a" :string_nth :boolean_eq :string_parse_to_chars :string_contains 1 :string_indexof_char :integer_eq "b" :string_contains_char :string_replace_char :integer_add :string_contains :boolean_or :string_from_char :string_concat :string_occurencesof_char 0 :string_parse_to_chars :boolean_eq false), :runtime (0.0031662120000000016 0.003153508000000002 0.0030984319999999986 0.0028242200000000023 0.0018452159999999991 0.003130211999999999 0.04119409599999996), :total-error 0, :amalgamated-error 0.05841189599999996}
{:generation 126, :program (:in1 :string_iterate (true 1 :integer_quot :string_occurencesof_char :integer_add true :in1 :string_length :boolean_or :string_indexof_char :string_butlast true true :string_contains :string_length true :string_indexof_char true :string_rest true :integer_quot 1 1 "a" true :string_indexof_char) :string_indexof_char :string_from_char :boolean_and :string_drop :integer_quot :string_contains :string_remove_char 1 0 :string_replace_char :integer_mult :string_butlast 1 :boolean_not :string_remove_char :string_concat :integer_add false :string_rest :string_replace_char :string_drop :boolean_eq false false), :runtime (0.0032041159999999995 0.0031950720000000006 0.0032190919999999994 0.0031996599999999983 0.0031698160000000015 0.0031556840000000028 0.0033077919999999995), :total-error 1, :amalgamated-error 1.022451232}
{:generation 127, :program (:in1 :string_iterate (:in1 :integer_mult "b" "a" :string_length :integer_quot :string_remove_char :boolean_and true :string_indexof_char :string_contains_char :string_reverse true 0 :string_length :string_occurencesof_char :string_iterate (true :string_take :string_length) true :boolean_or :string_eq :string_contains) :string_nth "b" false :string_contains :in1 :boolean_and :string_remove_char :string_rest 0 1 "a" :integer_subtract :string_butlast :boolean_not :boolean_and :string_parse_to_chars "" :string_length "a" false :string_nth false :string_parse_to_chars), :runtime (0.11009673199999993 0.003136496000000001 0.001874008 0.0018389719999999993 0.0018508199999999998 0.0018307359999999993 0.0018411520000000008), :total-error 0, :amalgamated-error 0.12246891599999993}
{:generation 128, :program (:in1 :string_iterate (:string_length :string_eq :string_iterate (:integer_quot :string_indexof_char :integer_eq true :boolean_eq :string_length :string_length :string_butlast :integer_subtract 1 :boolean_and 0 1 :string_contains :integer_mult true :integer_mult :integer_quot 0 :integer_quot :integer_mult) :string_drop :string_indexof_char :integer_subtract :string_indexof_char "a" 1 :string_remove_char :string_from_char "" :integer_mult) :string_from_char "abcdefghijklmnopqrstuvwxyz" :boolean_or 1 :string_butlast :string_indexof_char :string_length "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_drop :exec_dup (:exec_dup (false false false))), :runtime (0.0031993880000000027 0.0031056320000000014 0.003141391999999999 0.0032532439999999998 0.003241516 0.003200071999999997 0.003227823999999998), :total-error 0, :amalgamated-error 0.022369068}
{:generation 129, :program (:in1 :string_iterate (:string_length :string_eq :string_iterate (:integer_quot :string_indexof_char :integer_eq true :boolean_eq :string_length :string_length :string_butlast :integer_subtract 1 :boolean_and 0 1 :string_contains :integer_mult true :integer_mult :integer_quot 0 :integer_quot :integer_mult) :string_drop :string_indexof_char :integer_subtract :string_indexof_char "a" 1 :string_remove_char :string_from_char "" :integer_mult) :string_from_char "abcdefghijklmnopqrstuvwxyz" :boolean_or 1 :string_butlast :string_indexof_char :string_length "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_drop :exec_dup (:exec_dup (false false false))), :runtime (0.0031958200000000024 0.003285508 0.0032029080000000004 0.0032689159999999984 0.0033282999999999993 0.03951077599999998 0.0033189359999999993), :total-error 0, :amalgamated-error 0.05911116399999998}
{:generation 130, :program (:in1 :string_iterate (:string_remove_char false true :string_contains_char :string_rest true :integer_quot true true :integer_mult :string_length true :integer_subtract :string_iterate (1 :boolean_or :integer_mult :string_iterate (true true :boolean_or :string_remove_char true)) :string_occurencesof_char :string_iterate (:integer_subtract)) :string_nth "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_concat :string_parse_to_chars 1 :string_from_char :integer_mult "" :string_contains :string_occurencesof_char :string_length :string_remove_char :string_remove_char "" :boolean_and :string_from_char :string_contains :string_take :string_occurencesof_char 0 :integer_mult :string_indexof_char :string_contains :integer_mult false "b" :string_concat false), :runtime (0.003236052000000001 0.0032255160000000008 0.0032511999999999984 0.0032882040000000003 0.0032042760000000003 0.003144019999999999 0.0031680920000000013), :total-error 1, :amalgamated-error 1.02251736}
{:generation 131, :program (:in1 :string_iterate (:string_from_char :string_eq :string_remove_char :integer_add true :integer_subtract :string_length "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_concat :boolean_or 1 1 "b" :in1 :string_indexof_char :string_remove_char :string_contains :integer_quot :string_take :string_indexof_char) :string_iterate () "a" :string_contains_char :string_remove_char "b" :string_nth :string_remove_char :string_replace_char 0 :string_replace_char 0 "b" :string_contains "abcdefghijklmnopqrstuvwxyz" 1 1 :string_length :string_from_char :string_take :boolean_not 0 :string_nth "a" false), :runtime (0.003162164000000001 0.0032354600000000025 0.003281996000000002 0.0031258919999999977 0.0032176559999999993 0.0031831360000000013 0.007755928), :total-error 0, :amalgamated-error 0.026962232000000006}
{:generation 132, :program (:in1 :string_iterate (true 1 :string_contains_char "b" :string_remove_char :string_reverse :string_contains :string_contains :string_from_char :string_indexof_char :string_concat true :string_indexof_char "a" :string_replace_char :string_parse_to_chars :boolean_and :string_length :boolean_eq :integer_quot :string_indexof_char :string_remove_char :in1 1 :exec_if () ()) :string_from_char :integer_quot :string_butlast :string_remove_char :integer_add :string_length 1 :integer_mult :string_from_char :boolean_or :string_length :boolean_and :string_parse_to_chars :string_eq :string_occurencesof_char false :string_parse_to_chars :string_from_char :string_parse_to_chars :string_length false :string_replace_char false :integer_quot :string_take), :runtime (0.003258516 0.0032649799999999994 0.0032936840000000025 0.0034064560000000017 0.0032380199999999994 0.003201648 0.0031385920000000012), :total-error 1, :amalgamated-error 1.022801896}
{:generation 133, :program (:in1 :string_iterate (:in1 :integer_mult :boolean_and "a" 1 :string_rest :integer_add :string_contains :string_length :string_concat :string_drop true true :integer_eq :string_length true :boolean_not :string_occurencesof_char :string_replace_char :string_take :integer_eq true :string_from_char :string_remove_char true :integer_subtract) false :boolean_eq :boolean_and :string_contains :string_parse_to_chars :boolean_eq true 1 :string_concat :string_rest :boolean_and :integer_subtract :integer_quot :string_replace_char false :string_nth :string_from_char "a"), :runtime (0.0031763319999999974 0.0031905560000000024 0.0031890320000000027 0.0031447679999999996 0.051366447999999995 0.0032475600000000018 0.0032608280000000016), :total-error 1, :amalgamated-error 1.0705755240000001}
{:generation 134, :program (:in1 :string_iterate (true :integer_quot :in1 :string_eq true :boolean_or :string_contains_char :string_concat :string_contains_char true "b" :string_concat true :string_nth :string_occurencesof_char true :string_contains :string_parse_to_chars :integer_mult :string_eq true :in1 :string_contains) :string_parse_to_chars :exec_dup (:string_eq) :string_indexof_char :integer_subtract :string_from_char 1 :string_contains :integer_quot 0 :boolean_eq :integer_quot :boolean_and :integer_add :string_butlast false :integer_add 1 false false :string_rest false :boolean_and :string_reverse :string_from_char :string_from_char :string_indexof_char), :runtime (0.003273828000000001 0.003207972000000002 0.003160168000000001 0.087356056 0.003291303999999999 0.0029361920000000002 0.0022801239999999997), :total-error 0, :amalgamated-error 0.105505644}
{:generation 135, :program (:in1 :string_iterate (:integer_quot :string_take :integer_add :string_occurencesof_char :integer_add :string_length true :string_nth :string_nth :integer_mult :string_indexof_char :string_rest :string_concat :string_indexof_char :string_eq true :integer_quot :string_nth :string_concat :string_length :integer_quot :boolean_or :string_remove_char :integer_quot 1) :string_parse_to_chars :string_remove_char "a" :string_contains :string_indexof_char :string_take :boolean_eq :boolean_or :integer_eq false :string_indexof_char :string_from_char false false :string_replace_char :integer_subtract false false "" :boolean_eq :boolean_eq :string_indexof_char false :string_butlast :boolean_and), :runtime (0.003171979999999999 0.0031878080000000003 0.003121848000000001 0.0032051959999999987 0.003246079999999999 0.003229648 0.003224827999999999), :total-error 1, :amalgamated-error 1.022387388}
{:generation 136, :program (:boolean_not :in1 :string_iterate (false :integer_subtract true :integer_add :integer_mult :integer_quot true "b" :string_indexof_char true true :string_reverse :string_contains :string_take :string_contains :boolean_or true :integer_eq :string_remove_char :string_drop :string_contains :integer_subtract :integer_eq) :integer_subtract :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_length :exec_dup () :in1 1 :integer_subtract "b" :string_contains_char :string_remove_char :boolean_and "a" :integer_mult 1 :string_butlast "a" false :string_from_char :boolean_or false "b" :integer_quot :string_contains_char :boolean_eq false :string_remove_char :boolean_and :string_occurencesof_char false :string_take), :runtime (0.0032871759999999963 0.0032197840000000016 0.003197039999999998 0.0032253279999999987 0.003276112 0.0033032959999999977 0.0032694319999999983), :total-error 1, :amalgamated-error 1.022778168}
{:generation 137, :program (:in1 :string_iterate (:string_concat :in1 "b" :integer_quot :string_nth :in1 :integer_quot true :integer_mult :string_length :boolean_eq true :string_indexof_char :string_replace_char :string_contains :string_contains :string_remove_char :string_concat "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_butlast :integer_quot) "b" "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_concat true :string_eq :string_butlast "a" :string_from_char :string_from_char :string_replace_char :boolean_eq :boolean_and false :integer_quot :string_nth false :string_contains_char :string_nth "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_butlast :string_length false 1 :integer_quot), :runtime (0.003208855999999998 0.003262944 0.0031355199999999997 0.003204087999999998 0.003172135999999999 0.0033264839999999998 0.003289519999999999), :total-error 0, :amalgamated-error 0.022599547999999997}
