{:generation 0, :program (:string_remove_char :string_iterate (true :integer_eq :string_occurencesof_char true :string_butlast :string_concat :boolean_and :string_concat :string_occurencesof_char :string_nth :string_from_char :string_remove_char :in1 :in1 :boolean_and :string_butlast :string_butlast true :string_from_char :integer_subtract true :string_occurencesof_char "a" :string_iterate (:string_concat :in1 :string_drop :string_butlast :integer_mult :integer_mult :boolean_not :string_reverse :string_nth :string_replace_char :string_parse_to_chars :string_remove_char :string_replace_char :string_butlast :string_contains_char :string_concat true "a" :boolean_or :string_contains_char :integer_quot :string_length false :string_eq) :string_contains_char :string_reverse :string_contains :string_contains :integer_eq :string_from_char :exec_dup (:boolean_or) :string_nth :boolean_eq :string_indexof_char :string_butlast)), :runtime (0.0032676840000000016 0.0032357400000000004 0.0032221159999999993 0.003162408000000001 0.0031829319999999986 0.0031737519999999997 0.0031740319999999985), :total-error 2, :amalgamated-error 2.022418664}
{:generation 81, :program (:in1 :string_contains :string_iterate (:string_nth :in1 true 0 :string_contains :string_take :string_remove_char :string_concat :string_concat :string_concat :integer_subtract :string_concat :string_butlast :string_length :string_from_char :string_eq :boolean_eq true :string_indexof_char :integer_mult :string_contains "b") :integer_quot true :string_nth :integer_add :integer_eq false 1 :boolean_eq :integer_mult :string_remove_char :string_length false true :string_drop :string_rest :string_indexof_char :string_drop false :integer_eq), :runtime (0.003204239999999998 0.0032326119999999993 0.0032118039999999995 0.0032103600000000015 0.003196256000000001 0.0032695560000000016 0.002687720000000001), :total-error 0, :amalgamated-error 0.022012548000000003}
{:generation 82, :program (:in1 :string_iterate (:integer_eq :string_iterate ("b" :string_concat :boolean_or :in1 :string_contains :string_indexof_char :string_take 0 :string_occurencesof_char :integer_quot :string_concat :string_butlast :integer_mult :string_rest :string_parse_to_chars :string_length :string_drop :integer_subtract :string_nth :string_concat :string_take :string_contains_char :string_indexof_char 0 :integer_add :boolean_eq) :string_concat) :boolean_or :string_parse_to_chars :string_replace_char :boolean_or :string_contains false :string_contains :string_reverse :string_nth :exec_dup (:integer_add :string_replace_char false 1)), :runtime (0.009261887999999996 0.0032015999999999993 0.003229651999999998 0.0031920360000000014 0.039271475999999986 0.003149496000000001 0.0031679880000000005), :total-error 0, :amalgamated-error 0.06447413599999999}
{:generation 83, :program (:in1 :string_iterate (:string_contains_char :string_reverse :boolean_not :string_nth :string_concat 0 :string_butlast :string_remove_char :string_replace_char :string_concat :string_concat :integer_subtract :string_remove_char :string_butlast :string_length :string_from_char :in1 :string_parse_to_chars true :string_indexof_char :integer_mult :string_contains :boolean_eq) :integer_add :string_occurencesof_char "a" :integer_eq false :string_take false :string_iterate (:string_remove_char :string_butlast :string_take :string_concat) false), :runtime (0.0032497680000000023 0.003267520000000001 0.0032111720000000017 0.0032133480000000026 0.0032182679999999977 0.003178559999999999 0.0032136640000000015), :total-error 0, :amalgamated-error 0.022552300000000008}
{:generation 84, :program (:in1 :string_iterate (:integer_eq :string_iterate ("b" :boolean_or :string_reverse :in1 :string_contains :string_indexof_char :string_take :string_occurencesof_char :string_concat :string_concat :string_butlast :integer_mult :string_rest :string_contains_char :string_length true :string_nth :string_concat :string_contains_char :string_indexof_char 0 :integer_add :boolean_eq) :string_concat) :boolean_or false "abcdefghijklmnopqrstuvwxyz" :string_replace_char :boolean_or :string_contains false :string_contains :exec_dup (:integer_add :string_replace_char :string_concat false)), :runtime (0.003183224 0.003187192000000002 0.0032299639999999997 0.003188791999999999 0.0033353080000000012 0.0033257119999999985 0.0032753760000000004), :total-error 0, :amalgamated-error 0.022725568}
{:generation 85, :program (:integer_add :in1 :string_iterate (:in1 true 0 :string_replace_char :string_contains :string_indexof_char :string_occurencesof_char :string_take 0 :string_drop :string_remove_char :string_concat :integer_subtract :integer_subtract :string_nth :string_butlast :string_remove_char :string_length :integer_eq :string_eq :boolean_eq true true "b" :integer_mult "b" :string_butlast "a" true :integer_add :string_nth :string_length) false "" false :integer_quot :string_length :integer_mult :string_drop false :in1 :string_indexof_char :string_drop :in1 false :string_drop false), :runtime (0.003186116000000001 0.003174776000000001 0.0032201320000000014 0.0032136360000000006 0.003241660000000001 0.0031311799999999977 0.003188595999999999), :total-error 0, :amalgamated-error 0.022356096000000002}
{:generation 86, :program (0 :in1 :string_iterate (:string_take :integer_eq :string_iterate (:string_contains "b" :boolean_or :string_reverse :in1 :string_contains :string_indexof_char :boolean_or :string_take :string_occurencesof_char :string_concat :string_butlast :boolean_and :string_replace_char :string_rest :string_contains_char :string_length true :string_nth :string_contains_char :string_indexof_char 0) :integer_add :boolean_eq) :string_concat :string_butlast :boolean_or false "abcdefghijklmnopqrstuvwxyz" :exec_dup (:string_replace_char :boolean_or :string_contains false :string_contains :exec_dup (:integer_add :integer_add :string_replace_char :string_remove_char :string_concat false))), :runtime (0.0032032760000000014 0.0031905 0.0032570120000000005 0.0032211560000000015 0.0032839560000000006 0.003210172 0.0032605960000000006), :total-error 0, :amalgamated-error 0.022626668000000006}
{:generation 87, :program (:in1 :string_from_char :string_iterate (:string_rest :string_nth :string_reverse :string_occurencesof_char :string_rest :string_remove_char :string_take :string_take :integer_subtract :string_drop :string_concat :string_concat :integer_eq :string_concat :string_eq "abcdefghijklmnopqrstuvwxyz" :boolean_or true :in1 :in1 :string_parse_to_chars true :string_indexof_char :integer_mult :string_contains :string_drop :boolean_not) :integer_subtract :string_length :boolean_and :integer_eq false "" :integer_mult :in1 :integer_quot :string_concat false :integer_quot :string_remove_char), :runtime (0.071567148 0.0033014999999999997 0.0031863520000000017 0.003253695999999999 0.003222371999999999 0.003126327999999998 0.0031983520000000024), :total-error 0, :amalgamated-error 0.090855748}
{:generation 88, :program (:in1 :string_from_char :string_iterate (:string_rest :boolean_not :string_nth :string_reverse :string_occurencesof_char :string_rest :string_iterate (:string_remove_char :string_take true :string_take :integer_subtract :string_drop :string_concat :integer_eq :string_concat :string_eq "abcdefghijklmnopqrstuvwxyz" :boolean_or true :in1 :in1 :string_parse_to_chars true :string_indexof_char :integer_mult :string_contains :integer_subtract :string_drop :boolean_not)) :integer_subtract :string_replace_char :boolean_and :integer_eq false "" :integer_mult :in1 :integer_quot false :integer_quot :string_remove_char), :runtime (0.003197908000000001 0.0032756439999999986 0.003231768 0.003155996000000001 0.003216267999999999 0.0031388680000000004 0.003114531999999999), :total-error 0, :amalgamated-error 0.022330983999999998}
{:generation 89, :program (:in1 :string_iterate ("a" :string_drop "b" "b" :string_remove_char :string_occurencesof_char true :in1 :string_butlast :boolean_and :string_contains :string_from_char :string_remove_char true :integer_mult :in1 "a" :boolean_and 0 :integer_eq :string_contains_char :string_contains_char) :string_length :string_contains_char "a" :boolean_not true :string_reverse :integer_add :exec_if (:string_reverse 1 1 false) (:string_butlast :string_length)), :runtime (0.0031583359999999986 0.0031739759999999994 0.003244739999999999 0.0032938079999999988 0.0031445240000000005 0.0073678840000000025 0.003205836000000001), :total-error 0, :amalgamated-error 0.026589104}
{:generation 90, :program (:in1 :string_iterate ("a" :string_drop "b" "b" :string_remove_char :string_occurencesof_char :string_remove_char true :in1 :integer_subtract :string_butlast :boolean_and :string_contains :string_from_char :string_remove_char :integer_mult :in1 :string_remove_char :boolean_and :boolean_eq 0 :integer_eq :string_contains_char :string_contains_char) :string_length :string_contains_char "a" "abcdefghijklmnopqrstuvwxyz" :boolean_not true :string_reverse :integer_add :exec_if (:string_reverse 1 1 :string_remove_char false) (:string_butlast :string_length)), :runtime (0.003202508 0.0032338360000000008 0.003223007999999998 0.003307796 0.003242735999999998 0.0033462159999999986 0.0033136439999999997), :total-error 0, :amalgamated-error 0.022869743999999997}
{:generation 91, :program (:in1 :in1 :string_iterate (:string_length "b" :integer_add :string_remove_char :boolean_or :in1 :boolean_and :integer_subtract :string_contains :string_from_char :string_take :string_parse_to_chars :string_from_char true :integer_mult :string_occurencesof_char "a" :boolean_or 0 true :string_contains_char "b" :string_contains_char :string_contains_char :string_contains_char :integer_subtract) :string_remove_char :string_drop :string_contains_char 1 :string_occurencesof_char false :integer_add :string_butlast :string_length :boolean_or :integer_subtract :string_concat false 0), :runtime (0.003201536 0.0032199559999999986 0.0032096559999999995 0.0032388079999999997 0.003272239999999998 0.003133920000000001 0.0031867600000000003), :total-error 0, :amalgamated-error 0.022462876}
{:generation 92, :program (:in1 :string_iterate (true "a" true :string_take :string_remove_char :string_contains_char :in1 "b" :boolean_or :string_take :string_butlast :string_eq :boolean_and 0 :string_butlast :string_length :in1 :string_contains :integer_mult "b") :string_indexof_char true :integer_quot true 1 :string_drop :string_contains false :string_from_char :string_rest :integer_eq :string_iterate (:string_indexof_char :exec_dup (:exec_dup (false)))), :runtime (0.0032154799999999997 0.0031599799999999997 0.0031752520000000017 0.0031580480000000005 0.003204448 0.0031478520000000005 0.003162499999999998), :total-error 0, :amalgamated-error 0.02222356}
{:generation 93, :program (:in1 :string_iterate (:string_length :string_contains :string_iterate (:boolean_or :string_eq :in1 :boolean_and :integer_subtract true :string_from_char :boolean_or :string_concat :string_indexof_char :string_parse_to_chars :integer_quot :string_occurencesof_char "a" :string_contains 0 true :string_drop :string_indexof_char "b") :string_reverse true :integer_subtract) :string_contains_char :string_take :in1 1 :string_occurencesof_char false :integer_add :string_butlast :string_length :integer_mult :integer_add false 0 :string_drop :string_drop), :runtime (0.0032105680000000004 0.0031757520000000017 0.0032056160000000014 0.0031965799999999988 0.0032741120000000005 0.0033112880000000042 0.0031904880000000017), :total-error 0, :amalgamated-error 0.022564404000000007}
{:generation 94, :program (:in1 :string_iterate (:string_iterate (:string_replace_char :string_remove_char "" :integer_eq :boolean_or :string_eq :string_length true :string_parse_to_chars :integer_subtract :boolean_and true "b" :boolean_and true :string_contains :in1 :string_contains :string_contains :string_eq :string_concat :string_take true)) :string_contains_char :boolean_eq :string_indexof_char "b" :string_drop false :boolean_not :integer_eq "" :string_indexof_char :string_concat 1 :string_indexof_char "" false false), :runtime (0.003140528000000002 0.0031465600000000014 0.0032172719999999998 0.0072998839999999995 0.003219648000000001 0.003229036 0.0032185640000000014), :total-error 0, :amalgamated-error 0.026471492000000006}
{:generation 95, :program (:in1 :string_iterate (:string_contains_char true :string_remove_char :boolean_eq :integer_eq :string_concat :integer_quot "a" :string_drop :string_length :string_drop :string_indexof_char :string_length :string_parse_to_chars "b" true true :in1 :boolean_and :string_contains :string_indexof_char :integer_subtract :integer_subtract :string_indexof_char) :string_contains :string_iterate (0 :string_parse_to_chars "b" :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" false :integer_eq :string_nth :string_parse_to_chars "a" :integer_subtract :string_drop false :boolean_not :integer_quot :string_butlast :boolean_eq false :boolean_and)), :runtime (0.003242336 0.003229724 0.003225723999999999 0.0033514439999999994 0.003261307999999999 0.0032671719999999987 0.003258915999999999), :total-error 0, :amalgamated-error 0.022836623999999993}
{:generation 96, :program (:in1 :string_iterate (:string_length :string_contains :string_replace_char 0 :string_rest :string_contains :string_occurencesof_char :integer_add :string_rest true :string_take false :in1 :integer_add :string_remove_char :string_eq :boolean_or :string_drop :string_parse_to_chars :string_concat "a" "abcdefghijklmnopqrstuvwxyz" :integer_add :string_butlast :integer_quot :string_length :integer_eq true) :string_concat :string_rest "" :string_eq :string_reverse :string_length :string_drop :string_contains_char :string_take :string_reverse :integer_quot :string_rest 1 :in1 "a" :string_length false false false false), :runtime (0.0031911919999999985 0.003186887999999998 0.0031698880000000018 0.0031215960000000025 0.003183244000000001 0.0032748799999999982 0.003207567999999999), :total-error 0, :amalgamated-error 0.022335255999999998}
{:generation 97, :program (:in1 :string_iterate (:integer_eq :string_eq :string_occurencesof_char :string_concat :boolean_or :string_butlast :integer_add :string_length true :boolean_and :string_length :string_parse_to_chars "b" :string_occurencesof_char :integer_quot :in1 :string_contains "abcdefghijklmnopqrstuvwxyz" "a" :integer_subtract :integer_subtract :string_indexof_char) :string_contains :string_iterate (:string_from_char :integer_mult "b" "a" :string_occurencesof_char :string_contains_char :integer_eq true :string_parse_to_chars "a" :integer_subtract false :string_indexof_char :string_nth :integer_quot :string_butlast :string_replace_char false :boolean_and)), :runtime (0.003260055999999998 0.0031021519999999986 0.0033215000000000024 0.003233496000000001 0.008027848 0.003151716 0.0032095080000000002), :total-error 0, :amalgamated-error 0.027306275999999997}
{:generation 98, :program (:in1 :string_contains :string_iterate (:boolean_and :boolean_and :string_nth :string_length :in1 :string_contains :string_take :integer_add :string_rest "b" :in1 true :string_contains :string_concat :integer_eq 0 :string_contains :string_concat :string_reverse :string_replace_char :integer_eq :string_length :integer_quot :string_concat) 0 :boolean_and :string_concat :integer_subtract :string_parse_to_chars :string_contains :string_butlast :string_iterate (false false :integer_add :string_replace_char :in1 :string_drop :integer_eq :string_occurencesof_char false)), :runtime (0.0032168479999999996 0.0032093760000000008 0.0031583759999999983 0.00330874 0.0033311800000000017 0.0033678519999999997 0.003171351999999996), :total-error 0, :amalgamated-error 0.022763724}
{:generation 99, :program (:in1 :string_iterate (:string_occurencesof_char :string_contains :integer_eq :boolean_or "a" :string_from_char :string_drop :integer_add :integer_add "b" :in1 :string_take :string_contains :string_indexof_char :string_drop :string_contains :string_contains :string_from_char true :boolean_eq true true :string_butlast true :string_parse_to_chars :string_contains_char) :boolean_or :integer_subtract :integer_subtract :string_butlast :integer_mult :string_iterate (false false :integer_eq :string_drop :string_reverse :string_drop "" false false)), :runtime (0.0031551760000000004 0.0032758840000000006 0.0033340359999999986 0.0031387040000000017 0.0032204439999999985 0.0032319159999999987 0.003239928000000002), :total-error 0, :amalgamated-error 0.022596088}
{:generation 100, :program (:in1 :string_contains :string_iterate (:boolean_and :boolean_and :string_nth :string_length :in1 :string_contains :string_take :integer_add :string_rest "b" :boolean_eq :in1 true :string_contains :integer_eq :string_take 0 :string_iterate (:string_contains :string_concat :string_replace_char :string_eq :string_parse_to_chars :integer_eq :string_length :integer_quot :string_concat) 0 :boolean_and :string_concat :integer_subtract :string_parse_to_chars :string_contains) :string_occurencesof_char :string_butlast :string_iterate (false false :integer_add :in1 :string_drop :integer_eq :string_occurencesof_char false)), :runtime (0.003144036 0.003169172 0.0032289360000000004 0.003314675999999998 0.003210552 0.0033046799999999995 0.0032903119999999997), :total-error 0, :amalgamated-error 0.022662363999999997}
{:generation 101, :program (:in1 :string_iterate (:string_eq :string_nth 0 :in1 :string_contains :string_take :integer_add :string_rest "b" :in1 true :string_contains :integer_add :boolean_not :integer_eq :integer_add :string_rest :string_contains :integer_quot :string_replace_char :string_reverse true :integer_eq :string_indexof_char true) 0 :boolean_and :string_concat :string_concat :integer_add :exec_dup () :boolean_or :integer_quot :string_nth :integer_add :string_replace_char :in1 false :string_occurencesof_char :string_occurencesof_char false), :runtime (0.0030879079999999986 0.0032212280000000018 0.0031555679999999992 0.0032476639999999995 0.003209159999999999 0.003196720000000002 0.003195419999999998), :total-error 0, :amalgamated-error 0.022313667999999995}
{:generation 102, :program (:in1 :string_iterate (:string_nth :string_length :in1 :string_length :string_contains :string_rest :string_reverse :string_take :string_rest "b" :in1 :boolean_eq true :integer_quot :integer_eq :string_contains :string_concat :integer_quot :integer_eq :string_contains) 0 "" :boolean_and :string_concat :integer_subtract :string_parse_to_chars :string_contains :exec_dup (:string_contains_char) :string_iterate (true :exec_dup (:integer_eq false false :integer_add :string_indexof_char :string_replace_char :string_drop :string_occurencesof_char :string_occurencesof_char false))), :runtime (0.0032593759999999987 0.0032125439999999977 0.003229804000000001 0.003175088 0.003184455999999998 0.0032431640000000006 0.001826404000000001), :total-error 0, :amalgamated-error 0.021130835999999997}
{:generation 103, :program (:in1 :string_iterate (:string_eq :string_eq :integer_eq :integer_mult :string_contains :integer_add :integer_mult :string_remove_char "b" "a" :string_contains "a" :string_indexof_char :integer_quot :string_occurencesof_char true :string_replace_char :string_contains :string_occurencesof_char :string_contains :boolean_and :boolean_eq :string_reverse true :string_parse_to_chars :boolean_eq :string_butlast :string_replace_char) :string_length :string_reverse :boolean_eq :string_indexof_char :integer_quot :integer_eq :string_reverse :exec_if (:in1 :string_indexof_char) (false :integer_eq :string_length)), :runtime (0.0032214879999999976 0.003266979999999999 0.003185104000000001 0.0032573119999999996 0.0032788679999999986 0.0032184000000000023 0.0032154279999999985), :total-error 0, :amalgamated-error 0.02264358}
{:generation 104, :program (:in1 :string_iterate (:string_nth :string_remove_char :in1 :string_length :string_contains :integer_quot :string_reverse :string_take :string_concat "b" :in1 :string_occurencesof_char true :string_drop :string_contains :string_concat :string_concat :integer_quot :integer_quot :integer_subtract :string_contains :string_occurencesof_char :boolean_or "") :string_concat "b" :string_nth :boolean_and :string_reverse true true "" :string_length :integer_add :string_replace_char "" false :integer_quot false false), :runtime (0.0032076119999999994 0.003121924000000002 0.0031185200000000005 0.003158775999999999 0.0031316919999999997 0.0032514239999999993 0.04107107999999996), :total-error 0, :amalgamated-error 0.06006102799999996}
{:generation 105, :program (:in1 :string_iterate (:boolean_or :boolean_and :integer_subtract :string_butlast :integer_add "a" :string_rest :string_butlast :string_occurencesof_char :integer_add :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_contains :string_from_char true :string_contains :string_contains_char :integer_add true :integer_quot :integer_subtract :string_rest :string_nth true :string_parse_to_chars) :string_concat "abcdefghijklmnopqrstuvwxyz" :in1 :string_indexof_char "a" "abcdefghijklmnopqrstuvwxyz" 0 :string_concat :string_drop :string_drop :integer_quot false :integer_quot :string_drop false), :runtime (0.003263184 0.003259079999999999 0.0032343239999999985 0.003248095999999998 0.008213375999999998 0.0031967159999999996 0.0031963600000000014), :total-error 1, :amalgamated-error 1.027611136}
{:generation 106, :program (:in1 :string_iterate (:integer_quot :string_reverse :string_nth :string_butlast true "b" :in1 :string_contains :integer_add :string_rest "" "a" :string_drop "a" :string_indexof_char true :string_drop :string_length :string_occurencesof_char :boolean_eq :string_butlast :string_replace_char) :string_contains :string_replace_char "b" 1 :string_length false :boolean_eq :string_rest :integer_add :integer_eq :boolean_and :string_reverse 0 :string_drop false :string_eq :string_concat false), :runtime (0.0031952280000000005 0.0032339760000000013 0.003272467999999997 0.003234807999999999 0.003234068000000001 0.0031817399999999993 0.0032869160000000026), :total-error 0, :amalgamated-error 0.022639203999999996}
{:generation 107, :program (:in1 :string_iterate (:string_length :integer_quot :string_reverse :string_nth :string_butlast :string_replace_char "b" :in1 :string_contains :integer_mult :integer_add :string_rest "" :string_contains :string_drop :string_occurencesof_char "a" :string_indexof_char :string_contains true :string_drop :string_length :string_occurencesof_char :boolean_eq :string_take :string_butlast :string_replace_char) :string_contains :string_indexof_char "b" :string_length false :boolean_eq :string_rest :integer_add :integer_eq :boolean_and :string_reverse :string_drop false :string_eq :string_concat false), :runtime (0.09833147199999996 0.003192208000000001 0.003190607999999999 0.0032793159999999987 0.003208384 0.003127979999999999 0.0032565799999999994), :total-error 0, :amalgamated-error 0.11758654799999996}
{:generation 108, :program (:in1 :string_iterate (:integer_quot :string_nth :string_butlast true "b" :in1 :string_contains :integer_add :string_rest "" "a" :string_drop "a" :string_indexof_char true :string_drop :string_length :string_occurencesof_char :boolean_eq :string_butlast :string_replace_char) :string_contains "b" :string_reverse 1 :string_length false :boolean_eq :string_rest :integer_add :integer_eq :boolean_and :string_reverse 0 :string_drop false :string_eq :string_concat false), :runtime (0.0032102960000000005 0.0032923919999999995 0.06401151199999998 0.0031787920000000023 0.003119827999999999 0.0032168600000000006 0.0032069199999999985), :total-error 0, :amalgamated-error 0.08323659999999998}
{:generation 109, :program (:integer_mult :in1 :string_iterate (:string_contains :string_replace_char :string_butlast :boolean_eq :boolean_or :string_contains :string_rest :boolean_or :string_eq :string_concat "b" :string_contains true :integer_mult :string_concat :boolean_or false :in1 :string_replace_char true :string_from_char :string_length :string_indexof_char) "a" 0 :string_contains_char 0 :string_nth :string_contains :string_indexof_char :exec_dup (:integer_eq :integer_add :string_reverse false :string_take :string_drop false :string_concat :integer_mult :integer_add 0)), :runtime (0.003135800000000001 0.0032690120000000004 0.0031929000000000016 0.0031574240000000007 0.003217043999999999 0.0032503199999999993 0.088704524), :total-error 0, :amalgamated-error 0.10792702400000001}
{:generation 110, :program (:in1 :string_iterate (:integer_quot :string_drop :string_butlast "a" "b" :in1 1 :string_contains :string_rest "" :string_length "abcdefghijklmnopqrstuvwxyz" :string_butlast :integer_quot true :string_drop "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :boolean_eq :string_occurencesof_char :string_replace_char) :string_contains :integer_add :integer_quot :string_reverse 1 :string_length :integer_add :boolean_and :string_indexof_char :string_reverse :integer_add "abcdefghijklmnopqrstuvwxyz" :integer_mult 0 "" false :string_eq :string_concat false :string_occurencesof_char), :runtime (0.003157424000000002 0.0032163640000000015 0.0031934119999999996 0.0031379360000000005 0.0031079640000000017 0.003346064000000001 0.003256344000000001), :total-error 0, :amalgamated-error 0.022415508000000008}
{:generation 111, :program (:in1 :string_iterate (:in1 true :string_drop :string_butlast :string_take :string_rest :string_contains :string_length :string_contains_char :string_drop :string_length :string_replace_char "a" 1 :string_drop :string_length 0 true :string_drop :boolean_or :integer_mult "b") :string_remove_char :boolean_and 1 :string_contains :string_contains :string_drop :exec_dup (:string_parse_to_chars false false :string_length :exec_dup (:string_take false :string_length "a"))), :runtime (0.0033153639999999995 0.0033324679999999986 0.003333355999999996 0.003220471999999999 0.003245992000000001 0.0032709999999999996 0.0033148999999999987), :total-error 0, :amalgamated-error 0.023033551999999992}
{:generation 112, :program (:in1 :string_iterate (:string_iterate (:string_take :integer_add :string_contains_char :string_length :string_reverse :string_nth :string_take :boolean_and :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :boolean_and :integer_quot :string_length :string_contains_char :string_indexof_char :string_occurencesof_char :string_drop :string_concat :string_take :string_butlast 0 :integer_subtract :integer_add true) :string_nth) :string_reverse :string_contains false :string_indexof_char :string_butlast :string_parse_to_chars :string_nth 1 :boolean_and :string_contains_char "abcdefghijklmnopqrstuvwxyz" false :integer_eq :integer_subtract), :runtime (0.0032741360000000013 0.0032285520000000026 0.0032022119999999986 0.0033031319999999994 0.03235118000000001 0.0032199200000000007 0.0032067120000000018), :total-error 1, :amalgamated-error 1.051785844}
{:generation 113, :program (:in1 :string_iterate (:string_indexof_char :integer_quot :string_drop :string_butlast "a" "b" :in1 :string_contains :integer_eq 1 "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_contains :string_occurencesof_char :string_drop "abcdefghijklmnopqrstuvwxyz" :string_contains :string_contains :boolean_eq :string_take :string_contains) :integer_quot :string_reverse :integer_subtract :string_remove_char :string_drop :string_reverse :integer_add "abcdefghijklmnopqrstuvwxyz" 0 :integer_subtract :string_replace_char false :string_eq :string_contains :string_concat false :string_replace_char false :string_contains), :runtime (0.0031640879999999994 0.0032417480000000018 0.003199167999999999 0.0032597399999999984 0.0032350039999999997 0.008156059999999996 0.00313786), :total-error 0, :amalgamated-error 0.027393667999999993}
{:generation 114, :program (:in1 :string_iterate (:string_drop :string_contains :string_butlast :string_rest "b" :in1 :string_drop :integer_eq 1 "abcdefghijklmnopqrstuvwxyz" :string_nth true :string_butlast :string_reverse :integer_eq :integer_subtract :string_butlast 0 :boolean_eq :string_butlast true) true :string_take :string_reverse :integer_subtract :string_remove_char :string_drop :string_remove_char :string_from_char :string_drop :string_contains_char :in1 "" :string_indexof_char :exec_dup (:string_rest :string_eq :string_rest :integer_add :integer_subtract)), :runtime (0.003188939999999999 0.0031295000000000016 0.0031795239999999995 0.003200675999999998 0.03492033599999997 0.0032598559999999993 0.003263035999999998), :total-error 0, :amalgamated-error 0.05414186799999996}
{:generation 115, :program (:in1 :in1 :string_iterate (:string_nth "" :string_remove_char :string_butlast :string_nth :string_nth :string_rest true :string_concat :string_occurencesof_char :string_contains :integer_quot :boolean_eq :string_butlast "b" :string_replace_char :in1 :string_reverse :string_butlast :string_contains) :string_from_char :string_butlast :string_butlast 1 :string_take :string_parse_to_chars :string_replace_char false :integer_eq :string_length "abcdefghijklmnopqrstuvwxyz" :string_length 1 :string_take :string_nth false :string_drop :string_parse_to_chars "b" :string_contains), :runtime (0.003144400000000001 0.0031401759999999984 0.04521390000000003 0.0018566559999999993 0.001938896000000001 0.0018738359999999994 0.001895691999999999), :total-error 0, :amalgamated-error 0.059063556000000024}
{:generation 116, :program (:in1 :string_iterate (:integer_subtract :string_occurencesof_char "b" :in1 :string_drop "" :string_concat :string_contains :string_length 0 "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :string_nth "abcdefghijklmnopqrstuvwxyz" :string_take :string_iterate (:boolean_or 0 "abcdefghijklmnopqrstuvwxyz" :integer_subtract true :integer_add :integer_eq :integer_quot)) :integer_mult :string_drop false :string_contains false :string_contains false :integer_add false :in1 :boolean_or), :runtime (0.0033153399999999982 0.003235656 0.003438316000000003 0.0032578080000000014 0.003316808 0.051375024 0.003217087999999998), :total-error 0, :amalgamated-error 0.07115603999999999}
{:generation 117, :program (:in1 :string_iterate (true :string_nth :string_reverse "a" "b" :in1 :string_rest 1 :string_contains :string_nth :string_rest :string_concat :string_contains :string_contains "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_butlast :in1 :string_butlast :string_contains) :string_contains :boolean_or :string_butlast :string_replace_char :string_reverse :string_nth :string_parse_to_chars :string_eq :string_parse_to_chars :integer_eq :string_concat false 0 :string_nth :integer_subtract "b"), :runtime (0.0032664640000000006 0.0031776039999999997 0.0031571959999999997 0.009752267999999993 0.003213272 0.003236180000000001 0.0032056200000000006), :total-error 0, :amalgamated-error 0.029008603999999993}
{:generation 118, :program (:integer_eq :in1 :string_iterate (:string_parse_to_chars :string_length :string_concat :boolean_eq :string_butlast :boolean_eq true :string_contains_char :string_reverse true :string_concat :integer_quot :string_reverse :string_indexof_char true "b" :in1 :string_replace_char :string_contains :string_contains) :string_contains :string_contains :string_indexof_char :string_butlast 1 :string_nth :string_take :boolean_not :string_parse_to_chars :string_eq :integer_eq true :string_length false "" 1 :string_length :string_parse_to_chars :integer_subtract :string_reverse :string_contains_char), :runtime (0.0032641760000000006 0.003204272000000001 0.0032509400000000008 0.0031700320000000006 0.003314460000000001 0.0034247799999999992 0.003296896), :total-error 0, :amalgamated-error 0.022925556000000003}
{:generation 119, :program (:in1 :string_iterate (:string_contains true :string_remove_char "" :string_eq :boolean_eq :string_contains :string_from_char :integer_quot true :string_drop :string_rest :string_concat :integer_quot :string_indexof_char "b" :in1 :string_contains :string_contains :string_butlast :string_butlast :boolean_and :string_indexof_char :string_indexof_char :string_concat) :boolean_eq :string_occurencesof_char :string_eq :string_contains true :integer_subtract :boolean_not "abcdefghijklmnopqrstuvwxyz" :string_length :string_length :string_concat "abcdefghijklmnopqrstuvwxyz" :string_reverse :in1 false), :runtime (0.0031327119999999993 0.0031370800000000004 0.0031174879999999986 0.05127388400000005 0.007547760000000002 0.003272404000000002 0.003220668000000001), :total-error 0, :amalgamated-error 0.07470199600000005}
{:generation 120, :program (:in1 :string_iterate (:string_contains true :string_remove_char "" :string_eq :boolean_eq :string_contains :string_from_char :integer_quot true :string_drop :string_rest :string_concat :integer_quot :string_indexof_char "b" :in1 :string_contains :string_contains :string_butlast :string_butlast :boolean_and :string_indexof_char :string_indexof_char :string_concat) :boolean_eq :string_occurencesof_char :string_eq :string_contains true :integer_subtract :boolean_not "abcdefghijklmnopqrstuvwxyz" :string_length :string_length :string_concat "abcdefghijklmnopqrstuvwxyz" :string_reverse :in1 false), :runtime (0.003281687999999999 0.003276776000000001 0.0032588400000000007 0.003286292 0.0032102840000000007 0.0031584319999999983 0.003259400000000003), :total-error 0, :amalgamated-error 0.022731712000000005}
