{:generation 0, :program (:string_contains :string_contains_char :integer_eq "b" :boolean_not :string_eq :in1 :boolean_not :string_replace_char :boolean_not :string_nth :string_indexof_char :integer_mult :string_replace_char :string_occurencesof_char :boolean_and :string_rest :boolean_or :string_occurencesof_char :string_parse_to_chars :string_eq "a" :string_remove_char 1 :string_butlast :string_nth :boolean_eq :string_iterate (:string_from_char :boolean_not :boolean_eq :boolean_or :string_butlast :string_from_char :string_concat :string_butlast "a" :exec_dup (:boolean_and :string_drop :string_drop :exec_dup (:string_parse_to_chars :string_nth :string_reverse :boolean_or "abcdefghijklmnopqrstuvwxyz" "a" :string_butlast :string_indexof_char :integer_add 1 :integer_quot :string_remove_char :string_parse_to_chars :string_contains_char)))), :runtime (0.003162496000000001 0.003237440000000001 0.003283336 0.003142892 0.0032700400000000005 0.0031867759999999984 0.003132540000000001), :total-error 2, :amalgamated-error 2.02241552}
{:generation 70, :program (:string_parse_to_chars :string_indexof_char :string_iterate (:string_iterate (:string_contains :in1 :string_iterate (:in1 "a" :integer_quot 1 :string_reverse :string_butlast :string_indexof_char "" :string_remove_char true :string_butlast :string_contains :boolean_and 0 false :string_contains :integer_mult :string_eq :string_rest :integer_mult "a" "b") :string_eq true) false :boolean_and :string_replace_char false :string_replace_char "" false false "abcdefghijklmnopqrstuvwxyz" :integer_subtract)), :runtime (0.003245019999999999 0.0031502360000000003 0.003191555999999999 0.0032647400000000012 0.003248603999999998 0.0032371400000000003 0.0032009719999999985), :total-error 0, :amalgamated-error 0.022538267999999997}
{:generation 71, :program (:in1 :string_indexof_char :in1 :string_iterate (:string_indexof_char :string_parse_to_chars "a" :string_concat :integer_add :string_eq :integer_eq :string_occurencesof_char :integer_quot :boolean_eq 0 :string_drop :boolean_or :string_concat 0 :boolean_or :string_from_char "b" :string_contains) :string_parse_to_chars true :string_take :string_nth :integer_add :boolean_eq :string_concat :string_eq :string_butlast :string_nth :boolean_and :string_from_char :string_parse_to_chars :string_reverse :string_drop :boolean_not :string_indexof_char :integer_mult :boolean_and :boolean_eq :string_butlast :string_butlast false false :string_eq), :runtime (0.003188679999999999 0.0031329519999999996 0.0031876280000000022 0.003239943999999999 0.0031944840000000005 0.003190196000000001 0.0031701959999999984), :total-error 0, :amalgamated-error 0.022304080000000004}
{:generation 72, :program (:string_parse_to_chars :string_indexof_char :string_iterate (:string_iterate (:string_contains :in1 :string_iterate (:in1 "a" :integer_quot 1 :string_reverse :string_butlast :string_indexof_char "" :string_remove_char :string_butlast :string_contains :boolean_and true :boolean_and 0 false :string_contains :integer_mult :string_eq :string_rest :string_indexof_char "a" "b") :string_eq true) false :string_replace_char false :string_replace_char false false)), :runtime (0.003146167999999999 0.0031942000000000003 0.003247016 0.003246779999999998 0.003242147999999999 0.0031655199999999994 0.0031714800000000004), :total-error 0, :amalgamated-error 0.022413311999999994}
{:generation 73, :program (true :string_iterate () :in1 :string_butlast 1 :string_iterate (1 :string_contains :integer_quot :string_parse_to_chars true :boolean_eq :string_rest "b" :string_contains :string_nth :integer_add :boolean_or :string_indexof_char :string_rest :string_contains :string_contains :boolean_or true :string_occurencesof_char :string_contains :string_indexof_char :in1 true :string_length :string_eq :in1 :boolean_eq :string_indexof_char :string_indexof_char :string_take) :string_take :boolean_not "a" :string_contains :integer_mult :string_concat 1 :string_take false :string_take false :string_concat), :runtime (0.003150124000000001 0.039427983999999985 0.003168464000000001 0.0031537560000000006 0.003165159999999999 0.0031797120000000016 0.0031872600000000017), :total-error 0, :amalgamated-error 0.05843246}
{:generation 74, :program (:string_reverse :string_contains_char :in1 :string_iterate (:string_replace_char :integer_quot :string_iterate ("a" :integer_quot :string_concat :string_contains :boolean_or :string_contains :string_remove_char :string_concat :integer_subtract :string_occurencesof_char :string_reverse :in1 :string_eq :string_length 1 :string_nth :string_from_char) :boolean_or :string_occurencesof_char :string_nth true :string_contains "" :string_take :string_length) :string_occurencesof_char :string_remove_char :string_occurencesof_char :string_parse_to_chars :integer_quot "a" :string_replace_char false :string_replace_char :integer_subtract :string_rest :integer_subtract false false), :runtime (0.0032545040000000022 0.003152219999999998 0.0023527079999999963 0.0019168119999999993 0.0018319279999999996 0.0019175519999999997 0.0018359959999999995), :total-error 1, :amalgamated-error 1.01626172}
{:generation 75, :program (true :in1 :string_butlast 1 :string_iterate (1 :string_contains :string_contains :integer_quot :string_parse_to_chars true :boolean_eq "b" :string_nth :integer_add :string_indexof_char :string_rest :string_contains "" :string_contains :string_contains :boolean_or true :string_occurencesof_char :string_indexof_char :in1 true :string_length :in1 :string_eq :in1 1 :boolean_eq :string_indexof_char :string_indexof_char :string_take) :string_take "a" :boolean_or :boolean_not "a" :string_contains :string_rest :string_concat 1 :string_take "a" false :string_take false :in1 :string_concat), :runtime (0.0031789879999999998 0.0031927200000000005 0.0032109800000000004 0.0031905760000000023 0.003239843999999999 0.0032344360000000024 0.10507254400000009), :total-error 0, :amalgamated-error 0.12432008800000009}
{:generation 76, :program (:string_nth :in1 :in1 :string_take :string_iterate (:string_rest :string_drop :string_reverse :integer_mult :string_concat :string_butlast :string_rest :string_rest :in1 :string_remove_char :string_rest "b" true true :string_occurencesof_char "a" :boolean_eq true :string_rest :integer_subtract :integer_eq :string_drop) :string_from_char :string_contains :string_length :integer_mult true :integer_add :string_from_char false :string_butlast :string_reverse :boolean_and :string_parse_to_chars false :integer_mult), :runtime (0.002502292 0.0018975199999999993 0.0018811519999999994 0.0018718240000000009 0.001820936 0.0018780599999999995 0.0018297240000000005), :total-error 1, :amalgamated-error 1.013681508}
{:generation 77, :program (true :string_eq :in1 :boolean_and :integer_quot :string_iterate (:integer_mult :string_length :string_from_char :string_rest :string_remove_char "b" :boolean_or :string_parse_to_chars :in1 :boolean_and true 0 :string_drop :integer_subtract :integer_mult :string_contains :integer_mult :string_parse_to_chars :exec_dup (:string_rest :string_replace_char)) :string_concat :string_from_char :string_iterate () :integer_mult :string_length :string_take :boolean_not :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_from_char "" :string_parse_to_chars :string_reverse :integer_quot :string_drop :integer_mult "a"), :runtime (0.0032652320000000007 0.003242640000000001 0.003181239999999999 0.0032242639999999997 0.0032236080000000006 0.003255048 0.0032572720000000007), :total-error 0, :amalgamated-error 0.022649304000000002}
{:generation 78, :program (:string_butlast :string_contains :string_length :string_length :string_rest :string_rest :string_remove_char :in1 :string_contains :string_iterate (:string_parse_to_chars :exec_if (0 :string_contains :boolean_or "" "b" :string_contains "a" :string_occurencesof_char :string_length :string_take :string_drop :string_length :string_contains :string_contains_char :string_nth "a" :string_butlast "a" :string_drop true :boolean_and :string_remove_char) (true :integer_add)) :string_butlast false false :string_take "b" :string_butlast :string_indexof_char :integer_subtract :string_butlast :string_drop :integer_mult :string_drop :integer_subtract), :runtime (0.001906183999999998 0.0018707999999999993 0.0018282959999999988 0.0018375839999999997 0.0019293440000000015 0.0018750559999999978 0.0018180879999999985), :total-error 1, :amalgamated-error 1.013065352}
{:generation 79, :program (true :string_rest :string_contains :in1 :string_nth :string_iterate (:string_remove_char :string_nth :boolean_or :string_length :string_replace_char :string_drop :string_reverse :integer_mult :string_nth :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_concat :string_butlast :string_drop :string_indexof_char :string_length :string_nth :integer_mult :string_take :integer_subtract :integer_mult :string_replace_char :string_nth :string_contains_char) :string_butlast "a" "b" 1 :string_contains_char "a" :string_reverse :in1 :string_nth :string_length :string_butlast :string_from_char false :string_take :in1), :runtime (0.003202079999999999 0.0018395920000000001 0.0018907679999999997 0.001829811999999999 0.0018725999999999997 0.0018373320000000008 0.0018152799999999998), :total-error 1, :amalgamated-error 1.014287464}
{:generation 80, :program (:integer_eq :string_length :integer_mult :in1 true :string_iterate (true :string_drop true :boolean_or :string_length :string_indexof_char true 1 :string_contains :string_contains :integer_eq :string_contains true :integer_mult :string_parse_to_chars :string_length :boolean_and :exec_if (:string_rest true :string_contains_char :string_reverse "abcdefghijklmnopqrstuvwxyz" :string_replace_char true :string_rest :integer_add "" true :string_from_char "a" :boolean_and "" false :boolean_and :string_butlast :string_length :string_occurencesof_char "b" :string_length :integer_subtract) ())), :runtime (0.0032291039999999987 0.0031908399999999995 0.0032413519999999986 0.0032634519999999996 0.0032700520000000007 0.003171228000000003 0.00325598), :total-error 0, :amalgamated-error 0.022622007999999996}
{:generation 81, :program (:string_contains_char :in1 :string_replace_char :string_iterate (:string_take 1 :integer_mult "b" :in1 :integer_eq true true :boolean_or :string_contains :integer_quot :string_occurencesof_char :string_concat :string_reverse :boolean_not :string_concat :in1 :string_length :integer_add :string_nth :integer_subtract :string_butlast :string_rest :string_take :string_drop :string_take 1 :string_eq :integer_mult :string_replace_char :integer_subtract) 1 :string_length false :boolean_eq :boolean_and :string_nth :boolean_eq :string_replace_char :string_drop :string_take :integer_subtract :integer_eq :string_reverse :string_iterate (:boolean_and)), :runtime (0.0031659440000000004 0.003186911999999998 0.0031531920000000017 0.003212063999999999 0.0032306999999999982 0.0032617800000000023 0.0018825040000000012), :total-error 0, :amalgamated-error 0.021093096}
{:generation 82, :program (:in1 :in1 :string_indexof_char :integer_quot :integer_subtract :integer_eq :string_iterate ("abcdefghijklmnopqrstuvwxyz" true :integer_subtract :string_indexof_char :in1 :string_butlast 1 :string_contains :integer_mult :string_rest :string_indexof_char :string_length :integer_subtract :string_length :string_contains :string_contains :string_occurencesof_char 1 :in1 :string_reverse "b" 0) :boolean_and :integer_eq :boolean_eq 1 :string_butlast :string_rest :string_indexof_char "a" "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_butlast :string_contains_char false :string_concat :string_from_char), :runtime (0.003339915999999999 0.002084231999999999 0.003186560000000001 0.0031816120000000025 0.0032403080000000025 0.003294787999999999 0.003311555999999998), :total-error 0, :amalgamated-error 0.021638972}
{:generation 83, :program (:string_contains_char :in1 :string_replace_char :string_iterate (:integer_subtract :string_take :string_contains :integer_mult "b" :in1 :integer_eq 0 true true :boolean_or :string_contains :integer_quot :string_occurencesof_char :string_concat :string_reverse :boolean_not :string_concat :in1 :string_length :integer_add :string_replace_char :integer_mult :string_butlast :string_rest :string_take :string_drop :boolean_not :string_take :string_eq :integer_mult) 1 :string_length false :boolean_eq :boolean_and :string_nth :string_drop :integer_eq :string_reverse :integer_add :boolean_and), :runtime (0.0031773479999999995 0.003211312000000001 0.0031857080000000024 0.003154872 0.003259711999999999 0.00332442 0.0032280319999999996), :total-error 0, :amalgamated-error 0.022541404}
{:generation 84, :program (:in1 :string_length :in1 :string_iterate (:string_rest :string_occurencesof_char :integer_subtract :string_contains "" "b" 1 :string_concat :string_replace_char true :boolean_or :in1 :string_contains_char :string_contains 0 :integer_subtract :string_occurencesof_char "b") :integer_eq :in1 :string_length "" "b" :string_rest :integer_eq :string_contains :string_eq :string_nth :in1 false :boolean_or :string_occurencesof_char :string_contains_char :string_iterate (:string_eq :string_nth :in1 1 false :boolean_and :string_occurencesof_char :integer_add :integer_add :string_butlast)), :runtime (0.0031675119999999995 0.0031524720000000008 0.003147307999999998 0.003253672 0.003191936 0.003194068000000001 0.0031817400000000015), :total-error 0, :amalgamated-error 0.022288708}
{:generation 85, :program (:string_contains_char :in1 :string_replace_char :string_iterate (:string_take :string_iterate (:integer_mult :integer_quot :string_take :in1 true :string_replace_char :integer_subtract :string_contains :integer_quot :string_concat :string_eq :string_concat :string_parse_to_chars :string_length :integer_subtract true :string_butlast :string_contains :string_nth :string_drop :integer_mult :string_remove_char :string_eq 1) false :boolean_eq :string_butlast :string_occurencesof_char :boolean_and :string_nth :string_replace_char :integer_mult :string_concat :string_drop :string_replace_char false false false :integer_add :boolean_and)), :runtime (0.0031673239999999987 0.0032009119999999976 0.003178920000000002 0.003267536 0.003147508000000002 0.0031724200000000017 0.0032275640000000005), :total-error 0, :amalgamated-error 0.022362184}
{:generation 86, :program (:string_occurencesof_char :string_indexof_char :in1 :string_take :in1 :string_iterate (:integer_subtract 0 "b" :string_length :string_nth :in1 true true :boolean_eq :string_drop :integer_subtract :integer_eq 0 :string_reverse "" true :string_concat :integer_quot true 0 :string_contains :integer_eq :string_indexof_char "b" :boolean_not :boolean_and :boolean_eq) false :string_butlast :string_length false :boolean_and :integer_eq :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_rest :exec_if (false false) ()), :runtime (0.0031946799999999992 0.003119779999999999 0.0032151199999999997 0.003193171999999999 0.003145715999999999 0.0031675039999999994 0.003255491999999998), :total-error 0, :amalgamated-error 0.022291463999999993}
{:generation 87, :program (:string_contains :string_length "b" :in1 :in1 :integer_eq :string_iterate (:string_parse_to_chars :integer_quot :string_concat :string_iterate (:string_contains :boolean_or :integer_subtract :integer_mult :integer_eq 0 :string_contains true :in1 :string_take :string_length :string_length :string_drop :string_drop :string_remove_char :string_remove_char :string_rest :string_occurencesof_char true) false :string_contains :boolean_or true) :integer_mult :string_drop :in1 :integer_quot false "abcdefghijklmnopqrstuvwxyz" :string_butlast :integer_mult "b" :integer_subtract), :runtime (0.0032400760000000028 0.0032421400000000006 0.0032151760000000006 0.003189004000000001 0.0032626320000000006 0.003266364 0.0032072439999999997), :total-error 0, :amalgamated-error 0.02262263600000001}
{:generation 88, :program (:in1 :in1 :integer_add :string_nth :in1 :string_iterate (:integer_subtract :integer_quot "b" :string_contains true :in1 true :string_drop :boolean_eq :string_contains :string_take :integer_eq :string_contains :string_length "" :boolean_eq :string_concat :integer_quot :string_occurencesof_char :string_remove_char) :integer_subtract :string_contains 1 "" :boolean_eq :string_from_char :string_occurencesof_char :string_nth false :string_butlast :string_from_char :integer_eq "a" :string_contains "b" :string_contains false :integer_add false :string_from_char), :runtime (0.0033096639999999986 0.003410044000000001 0.0034512159999999987 0.003441488000000002 0.003198472 0.003207219999999999 0.003175055999999999), :total-error 0, :amalgamated-error 0.02319316}
{:generation 89, :program (:exec_if (:string_indexof_char :string_contains :in1 :in1 :string_iterate (true :string_rest "" "b" :string_concat true :in1 :boolean_or :integer_mult :boolean_eq :string_contains :string_drop :string_concat :integer_subtract 0 :integer_eq :string_rest :string_drop :integer_add :boolean_and :integer_subtract :in1) :integer_eq :string_indexof_char 1 :string_replace_char :boolean_and :boolean_eq :string_contains :string_occurencesof_char "b" "a" :string_from_char :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_length :in1 :string_replace_char false 0 false :integer_add :integer_mult :integer_subtract :integer_subtract) ()), :runtime (0.0034318800000000013 0.0035252239999999995 0.003305940000000003 0.003195059999999999 0.003130484000000001 0.02287314000000002 0.0032197680000000005), :total-error 0, :amalgamated-error 0.04268149600000002}
{:generation 90, :program (:string_rest :string_length "b" :string_eq :in1 :string_iterate (:integer_subtract :string_drop :string_take :string_take :string_contains :integer_mult true :in1 0 :string_drop :string_contains :string_eq :string_remove_char :exec_if (:string_eq :integer_quot :string_drop :string_nth) (:string_contains :integer_quot) true :integer_mult :boolean_not :string_take :boolean_and :string_eq "b") :string_eq :boolean_and "" :string_drop :string_nth :integer_subtract :string_nth false :string_occurencesof_char :string_concat :string_replace_char :boolean_eq false false :string_contains "b" :string_rest), :runtime (0.0032085799999999995 0.0032192 0.0031904559999999995 0.003190199999999999 0.003185148000000001 0.0031399319999999994 0.003102688000000001), :total-error 0, :amalgamated-error 0.022236203999999996}
{:generation 91, :program (true :string_indexof_char :in1 :string_contains_char :string_iterate (true :string_rest :string_contains "b" :string_reverse :in1 :string_indexof_char :in1 :string_contains :string_contains :string_drop :string_contains :integer_subtract :string_reverse :string_reverse :string_drop 0 :integer_add :string_butlast :string_rest) "b" :string_contains :string_butlast true :string_replace_char "b" :string_butlast :string_contains :string_occurencesof_char "a" "b" :boolean_eq :integer_mult :string_butlast :string_eq "a" :string_butlast :string_contains_char :integer_mult :string_occurencesof_char), :runtime (0.003240903999999999 0.003223663999999998 0.003247132000000002 0.003129732000000002 0.0032337519999999986 0.0032731080000000007 0.00326392), :total-error 0, :amalgamated-error 0.022612212}
{:generation 92, :program (true :in1 :string_contains_char :string_iterate (:in1 :integer_quot :integer_subtract :string_drop :string_contains :string_take :string_reverse :in1 :string_indexof_char :string_contains 0 :string_contains :string_drop :string_remove_char :string_nth :string_eq :string_drop 0 :string_length 0 :string_contains :string_contains_char "b" true :string_length true :string_eq :boolean_and :string_eq "b") :string_eq "b" :boolean_eq "" false :string_nth :string_butlast :string_nth 0 false :string_replace_char :boolean_eq false), :runtime (0.003183383999999997 0.0031752480000000007 0.0031504040000000007 0.003176079999999999 0.003119272 0.003188856000000001 0.002463799999999998), :total-error 0, :amalgamated-error 0.021457043999999998}
{:generation 93, :program (true 1 :in1 :in1 :exec_dup (:boolean_eq :string_iterate (0 :string_contains :string_contains :string_reverse :integer_subtract :integer_quot :string_rest :string_contains :in1 :string_drop :integer_subtract :string_contains true "" 0 :string_parse_to_chars :boolean_and :string_drop :string_length :in1 :string_iterate ("b" :string_eq :string_contains :string_from_char :in1 "b" :string_replace_char :integer_eq false) :string_butlast) :integer_add :string_drop :boolean_not :string_eq :string_drop 0 :string_from_char "b" :string_eq)), :runtime (0.003232715999999999 0.0032354079999999986 0.003139791999999998 0.0032475080000000014 0.0032137919999999983 0.003239368000000002 0.003172732000000001), :total-error 0, :amalgamated-error 0.022481316}
{:generation 94, :program (:string_contains_char "a" "b" :string_concat :in1 :string_iterate (:boolean_eq "b" :integer_mult "b" :string_contains :string_drop :integer_subtract :integer_eq :string_occurencesof_char :boolean_and :exec_dup (:string_from_char true) :string_butlast "" :string_indexof_char "abcdefghijklmnopqrstuvwxyz" "a" "") :string_eq :string_from_char :in1 :integer_eq :integer_mult :string_length :boolean_or :integer_add 1 :string_remove_char :string_contains :string_from_char :integer_subtract :string_replace_char :boolean_and :string_take :string_eq false), :runtime (0.0018308799999999991 0.001880552 0.0018792280000000008 0.0018775400000000002 0.0018179439999999989 0.001873568 0.0018345080000000005), :total-error 1, :amalgamated-error 1.01299422}
{:generation 95, :program (:exec_if (:in1 :string_iterate (:boolean_or "a" :integer_quot true :string_contains :string_indexof_char :string_drop :string_replace_char :boolean_or :string_nth :integer_subtract 0 :string_reverse :string_reverse :string_occurencesof_char :string_contains 0 :integer_subtract :string_rest :integer_eq :integer_mult :integer_subtract "b" 1 true "b" :integer_eq :string_concat :string_butlast :string_butlast true :boolean_or :string_from_char :integer_eq :boolean_not) :string_from_char :string_from_char "abcdefghijklmnopqrstuvwxyz" false false) ()), :runtime (0.0032354080000000004 0.0032244319999999993 0.002693264 0.0019033079999999996 0.0018873080000000003 0.0018116160000000003 0.0018908360000000001), :total-error 1, :amalgamated-error 1.016646172}
{:generation 96, :program ("a" :in1 :in1 :string_remove_char :integer_quot :boolean_not :string_iterate ("a" "b" :in1 :string_butlast :integer_quot :string_contains :integer_subtract :integer_mult :string_length :integer_add :string_occurencesof_char :string_take :boolean_eq :boolean_or "" :integer_subtract :integer_eq :integer_mult :integer_subtract :string_contains "b" "b" true true :string_eq :integer_eq) :string_occurencesof_char :boolean_or :integer_subtract :string_butlast :exec_if (:integer_subtract :string_contains_char false :string_eq :boolean_and :string_replace_char "b" 1 :string_replace_char :string_nth :string_contains_char) ()), :runtime (0.003249104000000003 0.003192607999999999 0.003202344000000002 0.003154168000000001 0.00319236 0.0031418839999999997 0.003282480000000001), :total-error 0, :amalgamated-error 0.022414948000000007}
{:generation 97, :program (:in1 :string_indexof_char :boolean_eq :string_iterate (:integer_mult "b" :string_contains :integer_subtract :string_iterate (:string_remove_char :string_length :in1 :string_contains true :string_contains :in1 :string_reverse :boolean_eq :string_contains_char :string_butlast :boolean_or :string_from_char :string_remove_char :string_length :string_contains_char :integer_subtract) 1) :boolean_or true :integer_mult :string_remove_char :string_contains_char :integer_add :string_reverse :integer_mult :string_drop "b" :string_rest :integer_subtract :boolean_and false), :runtime (0.0031519560000000005 0.0032191879999999996 0.003160283999999999 0.0031873039999999993 0.003157076 0.0031293720000000014 0.003122555999999998), :total-error 0, :amalgamated-error 0.022127736}
{:generation 98, :program (:string_contains :string_butlast :exec_if (:in1 :string_iterate (:string_from_char "abcdefghijklmnopqrstuvwxyz" :string_length :boolean_eq :boolean_not 1 :boolean_or :integer_add :string_remove_char :string_replace_char :string_contains_char 0 :integer_add :string_contains :string_take true :string_reverse :integer_subtract :integer_subtract :integer_eq :string_from_char :string_drop :integer_quot :string_contains :string_nth :string_replace_char :string_contains) :integer_add :string_rest :boolean_not :string_take :integer_eq :string_contains :integer_add :string_butlast "b" :string_occurencesof_char false :string_reverse) ()), :runtime (0.003174991999999999 0.0031649079999999975 0.0031728200000000002 0.003182756000000003 0.0032525600000000007 0.038310712000000004 0.0032002800000000002), :total-error 0, :amalgamated-error 0.05745902800000001}
{:generation 99, :program (:string_concat :in1 :string_iterate (:string_contains_char :string_length :string_eq :string_reverse :string_iterate (:string_rest :string_contains :string_drop true :in1 :string_reverse false :boolean_eq :string_contains :string_nth :boolean_not true :string_drop :string_length :string_replace_char) :string_nth :string_eq :string_take) :string_butlast "" "" :boolean_or :string_butlast "abcdefghijklmnopqrstuvwxyz" :boolean_eq :integer_quot :string_remove_char :boolean_not :string_contains_char :boolean_eq :string_parse_to_chars :string_butlast :string_eq false), :runtime (0.0032305520000000007 0.0032231599999999997 0.0019507199999999985 0.0019250719999999995 0.0018279999999999985 0.0018281119999999994 0.0018728720000000007), :total-error 1, :amalgamated-error 1.015858488}
{:generation 100, :program (:in1 :in1 :string_iterate (:integer_mult "b" :integer_quot true :integer_subtract :in1 :string_remove_char :string_length :integer_eq :in1 :string_contains true 1 :integer_add 0 :boolean_eq :string_contains_char :string_butlast :boolean_or :string_from_char :string_concat :string_contains :string_contains_char) :integer_subtract "b" :string_butlast true :boolean_and :integer_eq :boolean_not :string_contains_char :integer_add :string_reverse "b" "b" :string_rest :integer_subtract :boolean_and false :string_iterate ()), :runtime (0.003257732000000001 0.003247972 0.0032068 0.0032100120000000012 0.0019009119999999994 0.0018293800000000007 0.0018755119999999987), :total-error 0, :amalgamated-error 0.01852832}
{:generation 101, :program (:in1 :exec_dup (:string_iterate (:integer_mult :integer_mult :string_iterate ("b" :integer_eq :in1 :string_contains "a" :string_length :string_rest true :string_reverse :string_nth :boolean_eq :string_contains_char :boolean_or :string_from_char :string_nth :string_drop "a" :string_butlast :string_contains_char :string_indexof_char :boolean_eq))) :boolean_or "b" true :string_remove_char :string_concat :string_contains_char :integer_add :string_reverse :string_drop "b" :string_rest :integer_add :integer_subtract :string_replace_char false), :runtime (0.003168496000000001 0.0031661640000000004 0.003239804000000001 0.0032019480000000005 0.003159948 0.0032880160000000004 0.003259324000000001), :total-error 0, :amalgamated-error 0.022483700000000006}
{:generation 102, :program (:in1 :string_iterate (:string_replace_char :string_length :string_replace_char true :string_indexof_char :boolean_or :integer_quot :string_length :string_contains_char :integer_add :integer_subtract :string_take :boolean_eq :in1 :boolean_or :string_length :in1 :string_reverse true true :string_contains true :string_contains :string_parse_to_chars :string_contains 0 "" :string_contains :string_nth) :integer_mult true :string_replace_char :string_occurencesof_char :string_eq :string_nth :string_concat :string_from_char :integer_subtract :string_nth false :boolean_and :string_contains_char :string_reverse :integer_quot :string_contains :integer_eq :string_contains "a" :string_eq false), :runtime (0.0031717800000000003 0.003233372 0.0032759079999999984 0.0031715640000000004 0.0031842 0.0031916239999999992 0.0031027479999999985), :total-error 0, :amalgamated-error 0.022331195999999998}
{:generation 103, :program (:string_iterate (:string_remove_char :in1 :integer_subtract :string_take :string_iterate (:boolean_or :string_remove_char :string_occurencesof_char "b" :in1 true :in1 :string_contains 1 :string_length :string_from_char :string_contains true "b" :string_nth true :integer_quot 0 :string_reverse :string_rest true :string_length :boolean_or :string_nth :string_contains) :string_reverse) :exec_if (:string_remove_char :boolean_and :string_occurencesof_char :integer_subtract 0 :string_contains :integer_mult :in1 "b" false :in1 :integer_mult) ()), :runtime (0.001842924 0.0018476519999999995 0.001841004 0.0019955840000000003 0.0018188999999999998 0.001827144 0.0018590199999999988), :total-error 1, :amalgamated-error 1.013032228}
{:generation 104, :program (:string_parse_to_chars :in1 :string_parse_to_chars :string_reverse :in1 :boolean_eq :string_iterate (:string_occurencesof_char "b" :string_remove_char :in1 :string_contains :string_contains_char :boolean_and "b" :string_drop :integer_quot :integer_subtract :boolean_or :integer_subtract :string_nth :string_contains :integer_add :string_concat :string_occurencesof_char :string_occurencesof_char :boolean_or) :integer_eq :integer_add :boolean_and :integer_eq :integer_add :integer_mult :boolean_eq :integer_add "" :string_reverse :integer_mult :exec_dup (:integer_subtract "a" :integer_subtract false "abcdefghijklmnopqrstuvwxyz")), :runtime (0.003198860000000001 0.02901414000000001 0.0032048199999999984 0.003206859999999997 0.003179899999999999 0.003190447999999998 0.0031545640000000003), :total-error 0, :amalgamated-error 0.048149592000000005}
{:generation 105, :program (:string_contains :boolean_eq :in1 :string_iterate (true :string_rest "b" "b" :string_replace_char :string_parse_to_chars :string_replace_char :in1 :string_contains "b" :string_replace_char :string_contains_char :boolean_and :in1 :string_occurencesof_char :string_replace_char true :integer_subtract :integer_subtract :integer_mult true) :string_replace_char :string_reverse "a" "b" :in1 :boolean_eq :string_nth :integer_subtract false :integer_quot :string_butlast :string_butlast :integer_eq :string_contains_char "abcdefghijklmnopqrstuvwxyz" false :string_take :string_contains false :string_eq :integer_eq :string_occurencesof_char :integer_add false :integer_quot :string_eq :string_eq), :runtime (0.003182032 0.003189512 0.003194116000000001 0.003267224000000001 0.0031930360000000002 0.0031712759999999998 0.0032354800000000015), :total-error 0, :amalgamated-error 0.022432676000000006}
{:generation 106, :program (:string_contains :in1 :integer_subtract :string_iterate (:string_drop :string_replace_char :string_occurencesof_char "b" :in1 :string_replace_char :string_indexof_char :string_contains :in1 :string_from_char :integer_add :string_replace_char :string_contains :string_rest :in1 0 :integer_quot 1 :boolean_eq :integer_mult :integer_eq) :string_indexof_char :string_nth :string_concat :integer_mult :string_remove_char "b" false :string_contains_char :string_take :string_contains true "b" false :string_replace_char false "b" :string_rest :integer_mult "abcdefghijklmnopqrstuvwxyz"), :runtime (0.0031510919999999994 0.003159276000000001 0.0031685479999999998 0.003253071999999999 0.0031873319999999998 0.0031501840000000016 0.0031896760000000015), :total-error 0, :amalgamated-error 0.022259180000000003}
{:generation 107, :program (:boolean_eq :string_parse_to_chars :in1 :string_iterate (:string_parse_to_chars :string_reverse :integer_quot :boolean_eq :string_contains_char :boolean_or "b" :string_remove_char :in1 :string_contains :string_contains_char :in1 :string_length 1 :integer_subtract :string_contains :integer_subtract :string_nth :string_length :string_concat :string_occurencesof_char :string_drop) :string_nth :string_length :string_contains :integer_eq :boolean_and :boolean_and :integer_subtract "b" :integer_mult :boolean_eq :integer_add :string_nth :string_reverse :integer_mult :integer_quot "a" "b" false false :string_rest), :runtime (0.003177088000000001 0.0032015280000000017 0.003245192000000001 0.0032295040000000002 0.0031479319999999965 0.0032651479999999994 0.0030681080000000012), :total-error 0, :amalgamated-error 0.0223345}
{:generation 108, :program (:in1 :string_indexof_char :string_length :string_parse_to_chars true :string_reverse :in1 :boolean_not :string_replace_char :string_iterate (:string_rest :string_occurencesof_char :boolean_and "b" :string_parse_to_chars :string_remove_char :in1 :string_contains :boolean_or :string_contains :boolean_and :integer_subtract :integer_add :boolean_or :integer_subtract :integer_add :boolean_or 0) :integer_add :integer_eq :integer_add :boolean_and :integer_eq :string_parse_to_chars :integer_mult :boolean_eq :string_take :boolean_and "" :string_reverse :integer_mult :exec_dup (:string_contains_char :integer_subtract :integer_subtract :integer_mult false)), :runtime (0.0032087160000000008 0.0031484960000000024 0.0032003360000000007 0.003153448 0.003105880000000002 0.003235571999999998 0.002039156), :total-error 0, :amalgamated-error 0.021091604000000003}
