{:generation 0, :program (:boolean_eq :string_iterate (:string_reverse 0 :string_from_char :string_parse_to_chars :string_parse_to_chars :exec_if (:boolean_and :string_remove_char "a" :string_reverse :string_drop :exec_dup (:exec_if (:string_occurencesof_char :boolean_not :integer_eq :string_take :string_replace_char :string_occurencesof_char :boolean_or :boolean_and :integer_add :string_occurencesof_char :string_parse_to_chars :integer_mult :boolean_eq :exec_dup (:in1 :string_butlast :string_parse_to_chars false :string_reverse :integer_mult :string_drop "b" :boolean_eq :integer_subtract :string_parse_to_chars true :exec_if (:string_contains_char :string_concat :integer_quot :string_parse_to_chars :string_iterate (:integer_quot "abcdefghijklmnopqrstuvwxyz" :string_length :string_nth 0 true :boolean_and :string_contains_char :in1 :string_take :string_concat :string_reverse) :integer_add :string_replace_char :string_drop :string_drop :string_butlast :string_concat :integer_quot :string_take :boolean_and :string_occurencesof_char :string_reverse :boolean_not :string_iterate (:string_drop :string_concat 0 :string_remove_char :integer_add :string_eq :integer_eq :string_contains :exec_dup (false :string_eq :string_contains :string_nth :string_butlast :boolean_not :string_occurencesof_char))) ())) ())) ())), :runtime (0.0033699999999999997 0.003296499999999999 0.003396263999999998 0.0032310959999999984 0.003261356 0.0018351400000000003 0.0030752159999999982), :total-error 2, :amalgamated-error 2.021465572}
{:generation 69, :program (:boolean_eq :boolean_not :boolean_eq :boolean_not :string_take :string_length :boolean_not :string_parse_to_chars :string_reverse :string_parse_to_chars :string_take :string_butlast true :in1 :string_remove_char :string_take :string_from_char :string_iterate (:integer_subtract) :exec_dup (:integer_mult :in1 :string_iterate (:boolean_or :boolean_and :string_contains :string_indexof_char :boolean_not :integer_add :string_length true :string_replace_char)) false false :string_length :boolean_not :string_concat :integer_mult :integer_subtract :string_eq :string_nth :string_butlast :string_contains_char false :string_contains_char :string_indexof_char :string_replace_char false), :runtime (0.0031436800000000007 0.003178768 0.003226736000000001 0.027234796000000012 0.0032407319999999988 0.009905328 0.0031518400000000012), :total-error 0, :amalgamated-error 0.05308188000000001}
{:generation 70, :program ("a" :boolean_eq :boolean_not :string_reverse :boolean_eq :boolean_not false :string_contains true :string_parse_to_chars :string_rest :string_butlast 0 true :boolean_and :string_remove_char :boolean_or :string_take :in1 :boolean_eq :exec_dup (:integer_mult :in1 :string_iterate (:string_nth :integer_eq :string_occurencesof_char :boolean_or true :string_occurencesof_char :integer_add :string_length true :string_drop :string_replace_char) :string_occurencesof_char :integer_quot :string_butlast :string_contains_char :string_length :boolean_not :boolean_eq :string_concat :integer_mult :integer_subtract) :string_butlast "a" :string_concat :string_contains_char :boolean_and :string_replace_char false :string_eq 0 false), :runtime (0.003259679999999998 0.0031819200000000017 0.003157035999999999 0.0032818480000000004 0.0032913920000000015 0.0032011639999999994 0.0032940519999999987), :total-error 0, :amalgamated-error 0.022667092}
{:generation 71, :program (:integer_eq :string_contains 1 :boolean_not :boolean_eq :string_parse_to_chars :boolean_and :string_drop false :string_take :in1 :string_parse_to_chars :exec_dup (1 1 :string_butlast true :in1 :string_take :string_rest :in1 :string_butlast) :string_iterate (:string_length :string_rest :string_iterate (:string_length :integer_quot :string_take :string_occurencesof_char :integer_subtract :boolean_or :boolean_or true true :integer_add :string_length :string_replace_char :integer_add) :string_occurencesof_char :string_contains 1 :boolean_not :string_concat :integer_mult :string_eq) :string_contains_char :string_indexof_char false :boolean_or), :runtime (0.0033156999999999987 0.0032267440000000014 0.003220847999999999 0.003152579999999999 0.0032322399999999978 0.0031486239999999996 0.0032381079999999995), :total-error 0, :amalgamated-error 0.022534843999999995}
{:generation 72, :program ("a" :integer_eq "a" :boolean_not :string_indexof_char :exec_if (:integer_mult :string_indexof_char 0 "b") (:in1 :string_drop :string_concat :in1 :string_parse_to_chars :integer_eq :string_take :string_iterate (:string_remove_char :boolean_and "abcdefghijklmnopqrstuvwxyz" false :string_iterate (:boolean_and :boolean_or :string_length :string_contains :string_reverse true :string_rest :string_replace_char :exec_dup (:exec_if () () "" :in1 false :integer_eq :boolean_eq :integer_eq :string_contains_char :string_take :string_eq 1 :string_drop))))), :runtime (0.003255979999999998 0.0032542960000000007 0.003245591999999999 0.001815543999999999 0.003209808 0.0032678239999999986 0.003265696), :total-error 0, :amalgamated-error 0.021314739999999992}
{:generation 73, :program (:string_eq :integer_eq :string_concat :string_contains_char :string_contains :string_contains_char :string_reverse :in1 :boolean_and :in1 "b" :boolean_and :string_take :string_occurencesof_char "b" :string_rest :in1 false :integer_add :string_iterate (:string_length :string_length :boolean_and :string_occurencesof_char :string_nth :string_iterate (false :string_length) :boolean_not :exec_dup (1 "b" "a" :boolean_or)) :boolean_eq false :boolean_eq :string_concat :integer_eq "a" false 1 :string_replace_char 1 :string_contains :exec_dup (false false)), :runtime (0.0032628560000000015 0.0033125160000000015 0.003248172 0.0032396519999999995 0.003321732 0.003239292000000001 0.0033209319999999982), :total-error 1, :amalgamated-error 1.022945152}
{:generation 74, :program (1 :boolean_eq :boolean_not :integer_quot false :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_rest :integer_subtract 1 :string_butlast :string_indexof_char :string_remove_char :string_take :string_from_char :boolean_and :integer_eq :string_nth :exec_dup (:integer_mult :in1 :string_iterate (:boolean_or :string_take :string_occurencesof_char :string_occurencesof_char :integer_add true :string_drop :string_drop :exec_if (:string_replace_char) (:boolean_and :string_butlast "" 0 :string_butlast :string_concat :integer_mult :string_eq)) :string_occurencesof_char "a" true :string_concat :string_contains_char) :string_indexof_char :boolean_and :string_replace_char), :runtime (0.0033322960000000006 0.0033218079999999973 0.0032584959999999974 0.0033228680000000014 0.0032235959999999996 0.003240007999999999 0.03037535600000001), :total-error 0, :amalgamated-error 0.050074428000000004}
{:generation 75, :program ("a" :boolean_eq :string_occurencesof_char :string_eq true :integer_add :string_contains 0 :string_nth 0 :string_butlast :boolean_or :in1 :string_drop :in1 "abcdefghijklmnopqrstuvwxyz" :string_iterate (:integer_quot :string_replace_char :in1 :string_replace_char :in1 :string_iterate (:string_from_char :integer_quot :integer_add "abcdefghijklmnopqrstuvwxyz" :string_from_char true :string_drop :string_take) :integer_add :string_occurencesof_char 0 :boolean_and :string_contains :string_drop :string_nth :exec_dup (false :string_concat :string_contains :string_contains :integer_subtract "b" :string_length :integer_add :string_parse_to_chars "b" :string_remove_char))), :runtime (0.0032344320000000006 0.00318944 0.003177768000000001 0.003176919999999999 0.003149963999999999 0.0031513080000000015 0.003204608), :total-error 0, :amalgamated-error 0.022284440000000003}
{:generation 76, :program ("a" :boolean_eq :string_occurencesof_char :string_eq true :integer_add :string_contains 0 :string_nth 0 :string_butlast :boolean_or :in1 :string_drop :in1 "abcdefghijklmnopqrstuvwxyz" :string_iterate (:integer_quot :string_replace_char :in1 :string_replace_char :in1 :string_iterate (:string_from_char :integer_quot :integer_add "abcdefghijklmnopqrstuvwxyz" :string_from_char true :string_drop :string_take) :integer_add :string_occurencesof_char 0 :boolean_and :string_contains :string_drop :string_nth :exec_dup (false :string_concat :string_contains :string_contains :integer_subtract "b" :string_length :integer_add :string_parse_to_chars "b" :string_remove_char))), :runtime (0.003110491999999998 0.003215499999999999 0.0031363959999999996 0.003240939999999999 0.003218647999999998 0.003186924000000001 0.003248164), :total-error 0, :amalgamated-error 0.022357063999999996}
{:generation 77, :program (:string_occurencesof_char :string_nth :in1 :string_contains "abcdefghijklmnopqrstuvwxyz" :string_contains true :string_from_char :in1 "b" :in1 :string_take :string_remove_char :string_iterate (:string_parse_to_chars :string_replace_char :integer_quot :string_occurencesof_char :string_iterate (:integer_add false :string_indexof_char) :integer_add "" :string_contains :string_concat :string_butlast :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_contains_char 1 :string_length :string_contains :integer_mult :string_eq :boolean_and "") false "a" :string_remove_char :in1 :boolean_not :string_remove_char :string_butlast false :string_replace_char :string_remove_char :string_replace_char), :runtime (0.0032530040000000025 0.003219176 0.003110416 0.086107664 0.0032791039999999984 0.003252267999999999 0.003132555999999998), :total-error 0, :amalgamated-error 0.105354188}
{:generation 78, :program (:string_replace_char :string_parse_to_chars "a" :string_reverse :boolean_eq :string_eq :in1 :string_indexof_char :string_butlast :integer_add :string_rest :integer_add :in1 :integer_mult :string_iterate (:string_iterate (:integer_mult :string_contains :boolean_not :integer_quot false :string_reverse :string_rest :string_take) "a" true) :string_replace_char :string_concat :string_contains :string_from_char true :string_parse_to_chars true :string_contains :string_replace_char :string_reverse "b" false :string_butlast :string_contains_char :integer_add :integer_quot :string_take :in1 0 :integer_mult), :runtime (0.003370887999999999 0.003327664000000001 0.003190896 0.003266748 0.03926697599999999 0.0032303839999999985 0.0033267000000000006), :total-error 0, :amalgamated-error 0.05898025599999999}
{:generation 79, :program (:boolean_and :string_eq :boolean_not :string_eq "a" :integer_eq :integer_mult 0 :string_replace_char "b" :boolean_eq :string_drop :boolean_eq :boolean_or :in1 :in1 :string_iterate (:string_iterate (:string_concat :in1 true :string_indexof_char 1 :string_replace_char :string_parse_to_chars) "a" :string_indexof_char :string_concat :string_contains "b" "a" :integer_subtract 0 1 :string_drop :string_rest false :string_rest :string_indexof_char :string_occurencesof_char)), :runtime (0.0032153680000000006 0.003189783999999998 0.0032725960000000017 0.003187932 0.0031856600000000016 0.0031832799999999997 0.0032381199999999993), :total-error 0, :amalgamated-error 0.022472740000000005}
{:generation 80, :program (:string_nth :string_take 0 :string_contains :string_parse_to_chars :string_occurencesof_char :in1 :string_contains :in1 true :string_length :string_iterate ("a" :boolean_not :string_replace_char :string_drop :boolean_or :string_occurencesof_char :integer_add :in1 :string_parse_to_chars :string_parse_to_chars :string_occurencesof_char :string_contains 1 :integer_add :in1) :string_concat :string_length true :string_eq :string_contains_char :string_parse_to_chars "a" :string_length :string_remove_char "" :string_contains_char :boolean_and false), :runtime (0.003133595999999999 0.003261668000000003 0.0030174520000000003 0.0018246799999999984 0.0018280079999999995 0.001882499999999999 0.001827), :total-error 1, :amalgamated-error 1.016774904}
{:generation 81, :program ("a" :string_remove_char :boolean_eq 1 :boolean_and "b" :exec_dup (:string_drop :string_remove_char :integer_add :string_parse_to_chars :string_replace_char :boolean_and :string_parse_to_chars :string_rest :string_eq :string_from_char :integer_mult :integer_subtract :string_remove_char false :in1 :string_remove_char :string_nth :integer_subtract :in1 "b" :string_iterate (:boolean_and :string_iterate (:string_from_char :string_contains_char :boolean_or "" :string_occurencesof_char true "a") 1 0 :integer_add :string_butlast :string_replace_char :boolean_not :integer_mult :string_eq) :string_occurencesof_char :string_take :string_contains_char :string_occurencesof_char :string_indexof_char :string_drop :string_iterate (:boolean_and))), :runtime (0.003207631999999997 0.0032094400000000005 0.0031397680000000015 0.012917712000000008 0.0032719560000000016 0.003201860000000001 0.003283087999999997), :total-error 0, :amalgamated-error 0.03223145600000001}
{:generation 82, :program ("abcdefghijklmnopqrstuvwxyz" :string_eq :string_reverse :boolean_not :integer_add :string_reverse :in1 :string_parse_to_chars :exec_dup (:string_drop :string_remove_char :string_remove_char :in1 :string_iterate (0 :in1 :integer_mult :in1 :integer_subtract true :integer_add true) :string_length :string_take :string_occurencesof_char :string_drop :string_parse_to_chars :string_contains_char :string_eq "" :boolean_or :string_length :boolean_not :string_concat :string_drop :integer_add :string_concat :string_contains :string_from_char "b") :integer_mult :integer_add false :boolean_and), :runtime (0.0031973440000000013 0.0030980880000000014 0.003251443999999999 0.08629397599999993 0.0031911720000000025 0.0032245080000000005 0.0031776560000000014), :total-error 0, :amalgamated-error 0.10543418799999993}
{:generation 83, :program (:integer_quot :string_remove_char :string_contains_char :boolean_eq :boolean_not :string_remove_char "b" :integer_quot :string_drop :string_remove_char :integer_add :integer_mult :string_replace_char :integer_eq :string_parse_to_chars :integer_eq :string_eq :string_from_char :integer_mult :in1 0 :string_remove_char :in1 :string_remove_char true :integer_subtract :string_iterate () :string_iterate (:boolean_and :integer_mult true :string_from_char true :string_drop "" :string_replace_char "abcdefghijklmnopqrstuvwxyz" true :string_contains :string_rest :exec_if (0 :string_butlast :string_contains_char :string_replace_char :boolean_not) (:boolean_or :boolean_and) :string_occurencesof_char :string_take :string_indexof_char :string_iterate (:boolean_and))), :runtime (0.0032787759999999984 0.003205799999999998 0.003192327999999999 0.008931639999999998 0.00315492 0.003243460000000001 0.003134908), :total-error 0, :amalgamated-error 0.028141831999999988}
{:generation 84, :program (:string_eq :string_reverse :boolean_not true :integer_add :in1 :string_take :exec_dup (:string_remove_char :in1 :string_iterate (0 :in1 :boolean_eq :in1 :integer_subtract true :integer_add true) :string_take :integer_subtract :string_nth :string_drop :string_replace_char :string_indexof_char :string_parse_to_chars :string_contains_char "b" :boolean_not "" "b" :boolean_and :boolean_or :string_length :string_contains :boolean_or :boolean_not :string_concat 1 :string_drop :string_from_char) :integer_mult false :string_contains :boolean_and), :runtime (0.003114455999999999 0.003226248 0.0031939160000000015 0.0031695399999999998 0.003222044 0.003309191999999998 0.0033344840000000017), :total-error 0, :amalgamated-error 0.02256988}
{:generation 85, :program (:string_nth :exec_if (0 :string_occurencesof_char 0 :string_contains :exec_if (:integer_add "b" "" :integer_eq "" :string_reverse :boolean_eq 0 :boolean_eq :string_from_char :exec_dup (:string_length :string_take :string_contains :in1 true :string_iterate ("" :string_indexof_char :in1 :in1 true "b" :string_length :string_reverse) :string_contains :boolean_eq :boolean_and :string_contains_char :integer_subtract :in1 0 :string_occurencesof_char :boolean_and :string_remove_char :string_take :string_rest false :string_iterate (false :string_length) :string_parse_to_chars) :in1 :string_concat) ()) ()), :runtime (0.0032321959999999997 0.0032854279999999982 0.0032267119999999988 0.0032129920000000013 0.003178844000000001 0.003231272000000001 0.0032460600000000007), :total-error 0, :amalgamated-error 0.022613504}
{:generation 86, :program (:string_eq :boolean_not true :integer_add :string_take :exec_dup (:string_remove_char :in1 :string_iterate (0 :boolean_eq :string_from_char :in1 :integer_subtract true :integer_add true :string_butlast) :string_take :integer_mult :integer_subtract :string_nth :string_nth :string_replace_char :string_indexof_char :string_parse_to_chars :string_contains_char "b" :boolean_not "" "b" :boolean_and :boolean_or :string_length :integer_add "a" :string_contains :boolean_or :boolean_not 1 :boolean_and :string_drop :string_from_char) :integer_mult :string_contains :boolean_and), :runtime (0.0031913400000000013 0.0031762519999999975 0.003211444000000003 0.003244167999999999 0.0032697559999999987 0.0031729039999999985 0.0032271160000000004), :total-error 0, :amalgamated-error 0.022492979999999996}
{:generation 87, :program (:string_eq :boolean_eq :string_iterate (:string_from_char :integer_add :string_contains false :in1 :integer_eq :boolean_eq :in1 :in1 :string_iterate (:string_iterate (true true :in1 true :string_concat) :string_contains_char true :string_reverse true true :integer_mult :boolean_or :integer_add :integer_eq 1 :integer_subtract :string_butlast :string_occurencesof_char "" "b" :string_parse_to_chars false) :string_iterate () :string_replace_char false)), :runtime (0.0032089240000000015 0.0032350919999999997 0.003207899999999999 0.003300792000000001 0.003321703999999999 0.003199084 0.0032287160000000004), :total-error 0, :amalgamated-error 0.022702212}
{:generation 88, :program (:string_eq :boolean_not true :integer_add :string_take :string_nth :string_indexof_char :exec_dup (:in1 :string_iterate (0 0 :boolean_eq :string_from_char :in1 true :integer_add true :string_butlast) :string_take :integer_mult :string_nth :string_drop :string_replace_char :string_indexof_char :string_parse_to_chars :string_parse_to_chars :string_contains_char "b" :boolean_not "" "b" :boolean_and :boolean_or :string_iterate (:string_length "a" :boolean_and :string_contains :boolean_or :boolean_not 1 "" :boolean_and :string_from_char) 0 :boolean_and)), :runtime (0.003216863999999999 0.0032957319999999987 0.0031281479999999977 0.08333189200000002 0.00320824 0.003184259999999999 0.003242103999999998), :total-error 0, :amalgamated-error 0.10260724}
{:generation 89, :program (:integer_quot :string_eq :boolean_not :string_nth :boolean_not :integer_subtract :string_reverse :string_contains :integer_add :string_indexof_char :string_contains :in1 :string_remove_char 0 false :in1 :string_iterate (:string_replace_char :string_iterate () true "abcdefghijklmnopqrstuvwxyz" true :string_occurencesof_char :string_occurencesof_char :string_contains :string_contains :boolean_eq :string_contains_char "a" :string_rest "" :string_contains_char "" :string_contains :string_contains_char "a" true :integer_add :string_reverse) "b" :string_contains_char :boolean_eq :string_take :string_reverse :integer_add :string_take :integer_add :string_remove_char :boolean_not false 1), :runtime (0.08410151200000006 0.003200987999999998 0.0033082439999999984 0.0032452960000000004 0.0032626120000000007 0.003273747999999998 0.003268696000000002), :total-error 0, :amalgamated-error 0.10366109600000005}
{:generation 90, :program ("b" :integer_quot :string_concat "b" :string_length :string_eq "b" :string_reverse :string_contains :integer_add :string_contains :in1 :string_remove_char 0 0 :string_indexof_char :integer_subtract :in1 :string_iterate (:integer_quot :string_replace_char :string_iterate (:boolean_eq) true :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" true :string_occurencesof_char :string_occurencesof_char :string_contains :string_contains :string_parse_to_chars :string_rest :boolean_eq :integer_subtract :string_contains_char "" "" :string_contains_char "a" true :integer_add :string_concat) "b" "b" :boolean_eq :string_reverse :string_take :integer_quot :integer_add :string_replace_char :string_remove_char :boolean_not :integer_quot false 1), :runtime (0.0031723799999999976 0.003250548 0.003160807999999999 0.0028980239999999986 0.0018685159999999995 0.0018773559999999984 0.0018157800000000001), :total-error 0, :amalgamated-error 0.01804341199999999}
{:generation 91, :program (:string_contains :boolean_not true :boolean_or :string_butlast :string_from_char :exec_dup (:string_concat :in1 :boolean_eq :string_from_char :string_rest :in1 :string_remove_char :string_iterate (true :string_take :integer_mult true :string_drop :string_replace_char :integer_add :string_parse_to_chars :string_parse_to_chars :string_reverse) :boolean_not "" "b" :string_contains :boolean_and :integer_subtract :string_rest :integer_quot :string_concat "a" :boolean_and :integer_add :boolean_or :boolean_not 1 "" :string_butlast false 0 :boolean_and)), :runtime (0.00318688 0.003225524 0.0032039200000000007 0.039296684000000005 0.003290120000000002 0.045781208000000004 0.0031892119999999994), :total-error 0, :amalgamated-error 0.101173548}
{:generation 92, :program (:integer_quot :in1 :string_eq :boolean_not :string_from_char :integer_quot :integer_mult :string_iterate (:string_length :string_from_char "b" :integer_add :string_eq :exec_dup (:string_butlast) "b" :string_contains_char :in1 :integer_subtract :string_contains :integer_add "b" :string_concat :in1 "b" 0 :string_length) :string_length :string_from_char false :string_reverse :in1 :string_length :exec_dup (0 false)), :runtime (0.0032073960000000004 0.003277260000000001 0.003261792000000002 0.0032740679999999993 0.0032780159999999986 0.0032831879999999985 0.010258744), :total-error 0, :amalgamated-error 0.029840464000000004}
{:generation 93, :program (:string_eq :boolean_not :boolean_or :string_reverse :integer_add :string_replace_char :string_drop :exec_dup (:string_reverse :in1 true :string_eq :integer_quot :string_iterate (true :boolean_and 1 :in1 :in1 :string_contains :boolean_eq :string_eq) :string_iterate (:boolean_and :string_iterate (:string_contains 1 :string_from_char :string_nth :integer_add) :boolean_not :string_iterate (:integer_add :string_reverse :string_parse_to_chars :string_contains) :string_nth :string_length :in1 :string_length :boolean_eq false :string_remove_char false))), :runtime (0.0032150439999999985 0.003227175999999999 0.003216599999999999 0.0031634359999999965 0.003200528000000001 0.0032218559999999978 0.01204578399999999), :total-error 0, :amalgamated-error 0.03129042399999998}
{:generation 94, :program (true :integer_eq :integer_eq :boolean_not :string_replace_char :string_butlast :string_replace_char :exec_dup (:in1 :string_rest "b" :boolean_eq :integer_add :boolean_eq 1 :integer_subtract :in1 :string_parse_to_chars :string_rest :in1 :string_concat :string_iterate (:in1 :string_reverse true :integer_quot :integer_add :string_reverse :string_occurencesof_char :string_replace_char) false :string_remove_char :integer_eq :string_eq :boolean_and :string_drop :string_take "b" :integer_mult :boolean_eq :string_drop :string_remove_char :string_butlast :string_contains :string_parse_to_chars 0 :string_length "b") false false), :runtime (0.0032514000000000006 0.003184079999999999 0.0031738320000000006 0.04449380799999996 0.003167763999999998 0.003213732 0.003197504000000003), :total-error 0, :amalgamated-error 0.06368211999999995}
{:generation 95, :program (:string_eq :string_from_char :string_replace_char "" :boolean_and :boolean_not :string_replace_char :string_nth "" :integer_add :string_concat :in1 :integer_quot :string_iterate (:in1 true 1 :string_indexof_char true :string_iterate ("b" :string_take true :string_iterate (:string_occurencesof_char :string_indexof_char :string_contains :integer_subtract :boolean_or :string_contains "b" :string_length true) :string_drop) :string_reverse :string_eq :boolean_not :string_contains) :string_replace_char "b" :string_rest :integer_quot :string_reverse :string_parse_to_chars :string_length false :boolean_not false false :integer_mult), :runtime (0.0031923559999999986 0.0032022840000000006 0.0032392200000000014 0.0032332679999999975 0.03207288399999998 0.0032349920000000016 0.003246764), :total-error 0, :amalgamated-error 0.05142176799999998}
{:generation 96, :program (:string_indexof_char :string_from_char :string_take :exec_if (:string_parse_to_chars :integer_mult :exec_dup (:integer_add :integer_add :integer_eq :boolean_eq :string_drop :boolean_not :string_iterate (:string_rest true false :in1 :string_concat :string_iterate (:boolean_or :string_occurencesof_char :integer_add :string_contains :string_drop :integer_add 1 :string_occurencesof_char true) :string_remove_char :string_contains "b" :boolean_eq "b" :integer_add :boolean_not :integer_add :string_drop "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_remove_char :string_from_char false :integer_add "b"))) ()), :runtime (0.003255183999999999 0.003250272000000003 0.003216756000000001 0.0031847679999999997 0.003168728000000002 0.014042119999999998 0.0032883759999999995), :total-error 0, :amalgamated-error 0.033406204}
{:generation 97, :program (:string_remove_char :string_butlast :string_remove_char :string_nth :string_from_char "b" :string_parse_to_chars :string_contains :exec_if (:string_iterate (:boolean_eq :in1 true true :string_drop :string_drop :string_iterate (true) :in1 :string_reverse :boolean_not :string_iterate ("a" :string_contains_char true :integer_eq :string_occurencesof_char :string_from_char :string_rest :string_reverse :string_take 1 :integer_add :string_reverse true :integer_quot :string_take :integer_quot :string_concat :integer_mult :string_parse_to_chars :string_length :integer_add :boolean_not :string_take :string_butlast :integer_mult false :integer_quot :string_remove_char :string_drop))) ()), :runtime (0.0031981280000000015 0.0032709240000000014 0.003303392000000001 0.0033205919999999994 0.003277568 0.007042832 0.003345256), :total-error 0, :amalgamated-error 0.026758692000000004}
{:generation 98, :program (true :boolean_eq :boolean_and :boolean_and :in1 :string_butlast :boolean_not "abcdefghijklmnopqrstuvwxyz" :in1 :in1 :in1 :string_reverse :integer_eq :in1 true :integer_subtract :string_iterate (:integer_add :boolean_and true :string_iterate (:string_contains true :in1 :string_contains :boolean_eq :string_eq 0 :string_occurencesof_char) :string_from_char :boolean_or :string_rest :boolean_and 0 true true :string_remove_char false :string_nth :string_butlast :string_take) :string_replace_char false), :runtime (0.003234424000000001 0.0032896400000000034 0.0033854800000000006 0.0033321479999999996 0.0032910120000000016 0.003185728000000002 0.0032326160000000024), :total-error 0, :amalgamated-error 0.022951048000000016}
{:generation 99, :program (:string_contains 1 :string_remove_char "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_contains_char :integer_subtract 1 1 :boolean_or :in1 :string_iterate (:in1 :boolean_eq "a" :string_reverse :in1 :string_concat :boolean_eq :string_rest 1 :integer_mult 0 :string_nth :string_length :string_butlast :string_contains :string_indexof_char :string_indexof_char 0 :string_contains :string_length :string_from_char 1 :string_butlast :integer_add :integer_quot :string_contains :boolean_and "b" :in1) :string_parse_to_chars :string_eq :string_take "" :string_contains :integer_quot true false false :string_parse_to_chars), :runtime (0.003257175999999999 0.003153919999999998 0.003208 0.003128148000000001 0.0031407360000000007 0.003159048 0.003161223999999999), :total-error 0, :amalgamated-error 0.022208251999999998}
{:generation 100, :program (:string_remove_char :integer_eq :boolean_eq :string_reverse :in1 :boolean_not "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_from_char :string_contains :boolean_not :integer_eq :string_from_char :in1 true :integer_subtract :string_iterate (:integer_quot "b" :string_iterate (:string_from_char :in1 :string_contains :boolean_eq :string_occurencesof_char :string_take false :string_indexof_char) :string_from_char :boolean_or :string_rest :boolean_and :boolean_or true :integer_quot) :string_remove_char false :string_remove_char "b" :string_length :string_drop), :runtime (0.0031760360000000006 0.0032128159999999985 0.0032601879999999994 0.0032487960000000034 0.015100355999999995 0.003245748 0.003134192), :total-error 0, :amalgamated-error 0.034378132}
{:generation 101, :program (:string_contains :string_contains :string_replace_char :string_remove_char :string_indexof_char true :boolean_not false :integer_subtract :string_contains :string_butlast :string_rest :string_rest :string_rest 1 false :in1 :string_iterate (:string_iterate (:string_length :string_nth :string_contains :string_contains :string_from_char :integer_subtract :string_replace_char :boolean_or :string_occurencesof_char :string_indexof_char 0 :integer_mult false 0 :string_indexof_char :string_length 1 :string_concat :boolean_not :string_contains :boolean_and) :string_contains 0 :integer_eq "a" :string_replace_char false :integer_quot :string_remove_char :string_contains :string_take)), :runtime (0.0032916399999999993 0.0032262080000000017 0.0032307240000000004 0.003332527999999998 0.0032569800000000005 0.003333452 0.0033247039999999986), :total-error 0, :amalgamated-error 0.022996236}
{:generation 102, :program (:string_concat :string_take :boolean_eq :string_occurencesof_char :boolean_and :integer_eq :boolean_and :string_concat :in1 :string_from_char :string_iterate (:string_iterate (:in1 :string_indexof_char :integer_quot :in1 :string_contains :string_nth :boolean_eq :string_reverse :in1 :string_occurencesof_char :boolean_and :string_length :string_contains_char :boolean_or :string_nth :string_contains :integer_eq) :integer_quot :integer_eq :integer_quot :integer_quot "b" :string_length "b") false :string_from_char :integer_quot :string_eq :boolean_eq :string_remove_char :integer_mult :string_drop false false :string_remove_char), :runtime (0.0031710879999999986 0.003181391999999999 0.003194656000000001 0.0032071079999999997 0.0031775640000000003 0.003150572000000004 0.0032326679999999997), :total-error 0, :amalgamated-error 0.022315048000000004}
{:generation 103, :program (:string_replace_char :integer_quot "b" :string_concat :string_replace_char :string_occurencesof_char :string_indexof_char true :integer_quot :in1 :boolean_or :in1 :string_iterate (:string_reverse :string_contains :string_rest :string_butlast :in1 true "" :boolean_eq :string_occurencesof_char :string_occurencesof_char :string_occurencesof_char :string_length :integer_add :string_drop :string_contains_char :string_occurencesof_char 1 :integer_quot :string_reverse :string_concat :string_take :integer_add) :string_length true true :string_iterate ("" :string_replace_char :integer_add :integer_mult) :string_remove_char false), :runtime (0.0032307800000000012 0.0032157120000000008 0.0032378919999999996 0.0031885360000000005 0.003220996000000002 0.0032638959999999988 0.0032743799999999995), :total-error 0, :amalgamated-error 0.022632192000000002}
{:generation 104, :program (:integer_quot :string_rest :exec_dup (:string_contains :string_contains :string_replace_char :string_reverse :integer_mult :string_contains :string_take :boolean_or :in1 :string_rest :in1 :string_rest 0 :string_iterate (true :string_occurencesof_char :string_indexof_char true true :string_nth :string_length :string_contains 1 :string_take :string_drop "abcdefghijklmnopqrstuvwxyz") :string_contains :boolean_and :string_length :string_concat :boolean_or true :string_rest :integer_eq false "b") :boolean_not :boolean_eq false), :runtime (0.003170844000000001 0.003102283999999999 0.003292856000000002 0.0031485999999999992 0.0032014479999999995 0.0032154120000000013 0.003206491999999999), :total-error 0, :amalgamated-error 0.022337936}
{:generation 105, :program (:string_remove_char :boolean_eq :integer_eq 0 :string_concat :integer_mult :string_concat :boolean_or true "b" :boolean_and :string_occurencesof_char :in1 :in1 :string_replace_char :string_iterate (:integer_quot :boolean_eq :integer_eq true 0 0 true :exec_if (:string_rest :string_replace_char :in1 :boolean_eq :string_contains_char :boolean_and :string_drop) (:string_remove_char "a" :integer_eq :string_length) "a" :integer_add :string_length) :string_reverse :string_drop :integer_mult :integer_add false :integer_quot :string_reverse :string_remove_char 0 :string_remove_char "a" false ""), :runtime (0.003278251999999998 0.03223260799999998 0.0026107 0.0018275959999999995 0.001892108 0.0018265359999999997 0.001907152), :total-error 1, :amalgamated-error 1.045574952}
