{:generation 0, :program (1 :string_iterate (:boolean_eq :string_eq :string_indexof_char "T" :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_iterate (:string_concat :string_contains :string_contains_char :string_length :string_occurencesof_char :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :exec_dup (:integer_mult :string_occurencesof_char :string_contains false :string_concat :string_eq :boolean_not :string_iterate (:in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :boolean_and :string_butlast :exec_dup (:string_iterate (:boolean_not 1 :string_remove_char "" :string_concat 1 :boolean_or :string_nth :string_nth :string_occurencesof_char :integer_subtract :integer_mult "" 1 "G" :boolean_eq :boolean_eq :string_remove_char :string_iterate (:boolean_and "T" :string_rest :integer_quot :boolean_eq :in1 :boolean_or :string_replace_char true :integer_quot 1)))))))), :runtime (0.002735544 0.0019529440000000007 0.0018855520000000002 0.0019505800000000006 0.0018923239999999988 0.0018918880000000004 0.0018826600000000004), :total-error 3, :amalgamated-error 3.014191492}
{:generation 104, :program (true :string_take :string_take :string_drop true 1 :boolean_or :in1 true :string_contains :string_contains :boolean_or :string_replace_char :boolean_or :in1 :string_nth :boolean_eq :string_contains :string_contains_char :integer_add 0 :boolean_or :string_replace_char :string_contains "T" :boolean_and :string_from_char :string_contains_char :string_take :in1 :string_occurencesof_char true false "T" :string_take :string_eq :exec_dup ("C" :boolean_and true "T" :integer_mult :integer_eq :integer_eq :string_contains :string_rest) :boolean_and :string_parse_to_chars :string_occurencesof_char :string_drop :integer_eq :integer_mult :string_replace_char "T" :string_indexof_char :string_butlast :integer_add 1 :string_contains :string_contains :string_parse_to_chars :string_take "T" :boolean_and :in1 :integer_quot :string_contains), :runtime (0.0029520399999999987 0.0019042280000000006 0.0019449640000000008 0.001933419999999998 0.0019501079999999999 0.0019441439999999994 0.0019164560000000006), :total-error 0, :amalgamated-error 0.014545359999999998}
{:generation 105, :program (:string_take :exec_if (:boolean_or :string_occurencesof_char :string_iterate (:string_parse_to_chars :boolean_or "A" "C" :integer_quot :string_reverse :string_drop :string_length :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_remove_char :string_contains :integer_eq false "" :integer_mult true :integer_add :string_butlast :string_contains true :string_contains_char :boolean_and :string_parse_to_chars "" true "A" :boolean_and :string_parse_to_chars :exec_dup (:string_take :string_nth :string_from_char :string_parse_to_chars :string_from_char :in1 :string_eq) :string_eq 1) :string_contains :in1 :integer_quot :integer_subtract :string_reverse :string_contains_char :in1 :in1 "T" :string_occurencesof_char "A" :string_parse_to_chars :string_contains :string_occurencesof_char "C" :string_concat :string_drop "T" :string_concat :string_from_char "" "" "T" :integer_subtract :string_reverse :in1 :string_contains) ()), :runtime (0.0034755639999999996 0.0028905320000000008 0.0019712320000000016 0.0019489440000000004 0.001939036000000001 0.0019330799999999985 0.0019071320000000006), :total-error 0, :amalgamated-error 0.016065520000000003}
{:generation 106, :program (:string_occurencesof_char :integer_add "G" :string_nth :in1 :integer_quot :string_concat :string_parse_to_chars :string_contains :string_remove_char false :string_eq :string_take :string_butlast :boolean_not :boolean_not :string_length :string_contains :integer_eq :integer_subtract :string_from_char :string_remove_char "" :boolean_eq :string_replace_char "" :string_concat :string_nth "T" "A" :string_concat :string_contains_char :string_parse_to_chars :exec_dup (:string_remove_char :string_length 1 :string_drop :string_occurencesof_char :integer_subtract 0 :integer_eq :string_nth :string_reverse :in1 "C" :string_length) :integer_add "T" :exec_dup (:string_drop :string_remove_char :string_butlast :string_eq :string_rest "" "T" :string_from_char :boolean_or :string_butlast :in1 :integer_add "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "A" :string_concat) "T" "T" "T" :in1 :string_contains), :runtime (0.0033162440000000007 0.001971340000000001 0.0018923520000000006 0.0019051840000000003 0.0018994279999999994 0.001878835999999999 0.001894852000000001), :total-error 0, :amalgamated-error 0.014758236000000001}
{:generation 107, :program (:string_occurencesof_char :string_nth :string_parse_to_chars :string_nth :integer_eq :string_replace_char :boolean_not :string_drop :string_remove_char :string_rest :in1 1 :string_take :string_butlast false :string_from_char :string_drop :string_indexof_char :integer_mult :boolean_not :string_butlast :string_reverse false "T" :string_concat "" true :integer_eq :string_length :string_indexof_char :string_from_char :string_eq "A" :string_contains :string_nth :string_indexof_char :string_contains_char :string_take "G" :string_from_char :string_from_char :string_indexof_char :string_indexof_char :string_parse_to_chars 0 :string_eq :exec_dup ("T" :string_contains :string_nth 1 :string_take :integer_eq :string_length "C" :integer_subtract "" :integer_mult :string_reverse :string_contains "T" :exec_dup (true :string_contains :boolean_and :string_nth) :string_contains :string_from_char :boolean_or "T" :string_parse_to_chars :in1 :string_contains) "A" "T" :in1 :string_contains), :runtime (0.002337232 0.001865799999999999 0.0018808639999999995 0.0018847 0.0018790399999999998 0.0018644239999999995 0.0018852679999999992), :total-error 0, :amalgamated-error 0.013597327999999997}
{:generation 108, :program (:exec_if (:integer_add :string_occurencesof_char :in1 :string_parse_to_chars :integer_subtract :string_remove_char :string_eq :string_indexof_char "" :string_drop :string_parse_to_chars :boolean_or 1 :integer_subtract :integer_eq :string_from_char :integer_add :integer_add :string_nth :integer_subtract "C" :string_butlast :string_replace_char false :string_remove_char :string_parse_to_chars "" :string_nth :boolean_and :boolean_and 1 :string_take) (:string_drop :integer_eq :in1 0 :boolean_or :string_eq :string_drop :string_contains :string_remove_char :string_butlast :string_parse_to_chars "C" 0 :string_take :integer_mult :string_reverse "T" :integer_subtract :in1 :string_take) :string_contains :string_from_char "C" 1 "T" :integer_eq "T" :in1 "T" :integer_subtract :in1 :string_contains), :runtime (0.003275016 0.0032151239999999998 0.0022770799999999986 0.001972192 0.0019296519999999998 0.0018823599999999994 0.001887039999999999), :total-error 0, :amalgamated-error 0.016438464}
{:generation 109, :program (:boolean_and "G" :string_iterate (:string_length :boolean_and false "C" :string_butlast :string_take :string_indexof_char "T" :string_contains :string_remove_char :integer_quot :boolean_or :in1 :string_nth "" :integer_subtract :string_contains_char :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :integer_subtract "A" :string_contains :integer_eq :boolean_not :string_contains_char "C" :string_iterate (:integer_eq 1 :boolean_eq :boolean_or "A" :string_contains_char :boolean_and :string_contains :string_take :string_butlast :string_eq :string_nth :string_eq :integer_quot :string_drop false :boolean_and false "C" :string_from_char :in1 :string_length :string_rest :boolean_or :string_parse_to_chars :string_indexof_char :string_contains_char) :integer_eq :integer_add :boolean_or :integer_subtract :string_contains) :string_eq "T" :string_remove_char :string_contains :string_concat :string_eq true :string_parse_to_chars :string_occurencesof_char :in1 :integer_quot :string_contains), :runtime (0.0032871960000000018 0.0019454639999999994 0.0019830559999999995 0.0019458800000000003 0.001930483999999999 0.0018774599999999998 0.001888772000000001), :total-error 0, :amalgamated-error 0.014858312}
{:generation 110, :program (:string_nth "G" :string_take :string_nth "C" :string_reverse :boolean_or :string_take :string_contains_char :string_contains_char false :string_contains :string_contains :string_concat :integer_eq :string_drop :string_drop :integer_quot :string_take true :integer_quot :integer_subtract :string_occurencesof_char false :string_butlast "A" :string_nth :string_length :string_from_char :string_reverse :string_indexof_char :integer_eq 1 :string_occurencesof_char :string_concat "" :string_replace_char :integer_eq :integer_eq :string_nth "C" :string_nth :integer_add true :integer_add :boolean_not :string_remove_char :in1 :boolean_not :string_rest :string_contains :string_reverse :string_drop :in1 :string_parse_to_chars :string_occurencesof_char :string_from_char :string_from_char "T" false :in1 :string_contains), :runtime (0.0032560879999999986 0.0030722800000000006 0.00193322 0.0018889559999999998 0.00189076 0.0033167519999999988 0.0033107640000000008), :total-error 0, :amalgamated-error 0.018668819999999996}
{:generation 111, :program (:string_nth :boolean_and :string_reverse :string_take :string_take :boolean_not :integer_subtract :string_remove_char false "" :integer_subtract :string_concat :string_from_char "" :string_contains :boolean_and :string_parse_to_chars "T" "" false :string_indexof_char :string_parse_to_chars :boolean_not :string_contains_char :string_remove_char :integer_quot "G" 1 :string_parse_to_chars :string_concat :string_occurencesof_char :string_nth "" 1 :exec_dup (:string_eq true "C" :string_remove_char "C" :string_butlast true :integer_add "C" :string_butlast :string_butlast "A" :string_length :string_indexof_char :string_length) :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char "T" :boolean_or :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char "T" :string_parse_to_chars :in1 :string_contains), :runtime (0.002658835999999998 0.0019352439999999992 0.00195404 0.001973256000000001 0.0019195039999999987 0.0019659599999999984 0.0019415519999999998), :total-error 0, :amalgamated-error 0.014348391999999995}
{:generation 112, :program (:integer_eq :boolean_and :in1 "G" :exec_dup (:exec_if (:string_length :string_length :string_occurencesof_char :string_occurencesof_char :string_reverse :string_from_char :string_concat :integer_add :integer_quot :string_drop :string_from_char :string_length 1 :string_contains) (false :string_indexof_char false :boolean_and "T") false "G" :string_drop :string_take :boolean_or :integer_subtract :string_occurencesof_char :string_drop :string_butlast :integer_mult :string_from_char) :integer_quot :string_contains :integer_eq :integer_quot :string_nth :string_contains_char :in1 :boolean_eq :integer_subtract :boolean_or :string_concat :string_contains 0 :string_take :string_contains_char "T" :string_drop :integer_eq :string_contains_char "T" :in1 :boolean_eq :string_occurencesof_char "A" :in1 :string_indexof_char "T" :in1 :integer_subtract), :runtime (0.003295619999999999 0.00227056 0.0018791360000000004 0.0019396639999999991 0.0019581759999999994 0.00196004 0.001939516000000001), :total-error 0, :amalgamated-error 0.015242711999999997}
{:generation 113, :program (:string_contains :string_eq :string_rest :boolean_eq :string_occurencesof_char :boolean_or :string_take :string_replace_char :string_length :integer_add "A" :string_replace_char :integer_quot :string_replace_char :in1 :integer_quot :string_eq false "A" :string_eq :string_eq :boolean_and :string_contains "C" :string_nth :string_nth true :string_occurencesof_char :string_concat :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_drop :string_contains_char :integer_add "C" :exec_dup (:string_parse_to_chars :string_from_char :boolean_or :string_remove_char :string_indexof_char) "T" :string_length "T" :string_butlast :string_contains :string_from_char :string_rest :string_from_char :string_remove_char :string_length false :integer_eq "T" :string_rest :boolean_or :string_drop :string_contains :integer_subtract :boolean_eq "G" :exec_dup ("G" "T" :in1 :string_contains "T" "T" :string_take "T" :string_parse_to_chars false) :in1 :string_contains "T"), :runtime (0.003296887999999998 0.0028109639999999996 0.0019372919999999987 0.0019636960000000005 0.001951999999999999 0.0019768920000000005 0.001941116000000001), :total-error 0, :amalgamated-error 0.015878847999999997}
{:generation 114, :program (:string_contains_char :string_occurencesof_char :string_from_char :string_contains_char :string_concat :string_rest :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_parse_to_chars :integer_eq :string_contains true :boolean_and :string_reverse :string_parse_to_chars :integer_quot :string_rest :string_contains :string_from_char "" "G" :boolean_or :string_reverse :string_parse_to_chars :string_take false "" "" "G" :integer_quot "T" :in1 :string_take 0 :string_concat :boolean_not :string_rest :string_length :exec_dup (:boolean_eq :string_contains :boolean_or :string_parse_to_chars :string_reverse :string_take :string_replace_char :string_reverse :string_replace_char :in1 :string_concat :string_rest :string_contains :string_replace_char :integer_mult "") "A" :string_take false :integer_add :in1 :string_reverse :string_contains :boolean_eq :boolean_eq :string_parse_to_chars true :string_indexof_char "T" :in1 "T" :string_take :string_occurencesof_char :in1 :string_contains :string_nth), :runtime (0.003236108 0.0019507800000000003 0.0018839639999999993 0.001874176 0.001891332000000001 0.001888908 0.0018753199999999995), :total-error 0, :amalgamated-error 0.014600588000000001}
{:generation 115, :program (:string_indexof_char :integer_eq :string_contains_char :boolean_or "C" 0 1 :string_nth :exec_dup (:string_concat :exec_dup (:string_contains :in1 :boolean_eq :integer_add :string_from_char :string_indexof_char :string_concat 1 "A" :integer_quot :string_replace_char :string_occurencesof_char :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and "A" :integer_eq "T" :string_replace_char :string_contains :integer_quot 1 "C" :string_rest :string_length :boolean_not) "G" "T" :string_remove_char "G" :string_indexof_char "A") :string_nth :string_butlast "T" "A" :string_from_char :integer_add :string_parse_to_chars :string_reverse :string_eq :integer_eq :integer_subtract :string_rest "T" 0 :string_contains :string_eq :integer_add "A" "T" 0 :string_remove_char :string_indexof_char :string_replace_char "T" :in1 :string_contains :string_parse_to_chars :string_butlast), :runtime (0.002667599999999997 0.0019340200000000007 0.001901464000000001 0.0019353840000000003 0.001903688 0.0018880880000000007 0.0019021359999999994), :total-error 0, :amalgamated-error 0.01413238}
{:generation 116, :program (:string_contains :string_contains_char :string_butlast "A" :string_length :string_remove_char :string_indexof_char :string_eq :string_drop :string_from_char :boolean_or :string_contains 1 :integer_mult :integer_add :string_iterate (:boolean_or :string_occurencesof_char "A" "" :string_concat :string_indexof_char) :string_butlast :boolean_not "C" :string_from_char :string_parse_to_chars "A" :string_from_char "G" :string_indexof_char :string_take 1 :integer_quot :string_concat :integer_eq :exec_dup (:string_replace_char :boolean_and :string_contains "T") :integer_add :string_occurencesof_char :in1 :string_drop 1 :boolean_eq true "T" true :string_eq :string_contains :string_from_char 1 :string_reverse :string_rest 0 false "T" :string_from_char :string_concat :string_replace_char :string_reverse "T" 1 :in1 :integer_eq :string_contains), :runtime (0.0018973719999999983 0.0032518319999999996 0.0019529080000000008 0.001915876000000001 0.0018905800000000006 0.001891012000000001 0.0018974960000000003), :total-error 0, :amalgamated-error 0.014697076000000002}
{:generation 117, :program (:string_eq :integer_add :integer_eq :string_occurencesof_char :string_rest :string_take :string_take :in1 1 :string_rest :boolean_not :string_concat :integer_quot :string_remove_char 1 :string_contains :string_indexof_char false :string_eq :string_eq false :string_indexof_char :string_drop :string_nth "" "T" :boolean_or :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_eq :exec_dup ("T" :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_concat :string_remove_char :string_length :string_take :string_parse_to_chars "T" :string_remove_char 0 :boolean_and :string_contains :integer_add "T" :string_remove_char :boolean_not :string_parse_to_chars :string_contains :string_from_char false :string_occurencesof_char :in1 :string_contains "" "G" :exec_dup ("T" 0 :in1 :string_contains :string_parse_to_chars :in1 :string_contains "T")))), :runtime (0.002017384 0.0019742440000000004 0.003466188000000001 0.0034362560000000025 0.002654003999999999 0.001885432 0.001962600000000001), :total-error 0, :amalgamated-error 0.017396108000000004}
{:generation 118, :program (:string_eq :integer_add :string_occurencesof_char :string_rest :string_take :string_take :in1 1 :string_rest :boolean_not :string_contains_char :string_concat :integer_quot :string_remove_char 1 :string_contains :string_indexof_char false :string_eq :string_eq :in1 false :string_indexof_char :string_drop "" "T" :boolean_or :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_eq "T" :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_concat :string_length :string_concat :string_take :string_parse_to_chars "T" :string_remove_char :string_contains_char 0 :boolean_and :string_contains :integer_add "T" :boolean_eq :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_parse_to_chars :string_contains :string_from_char false :string_occurencesof_char :in1 :string_contains "" "G" :exec_dup ("T" 0 true :in1 :string_contains :string_parse_to_chars :in1 :string_contains "T"))), :runtime (0.0018997680000000013 0.0019133480000000005 0.0018993880000000008 0.001937972 0.0019358119999999996 0.0019049719999999998 0.001899768000000001), :total-error 0, :amalgamated-error 0.013391028000000004}
{:generation 119, :program (:string_eq :string_rest :integer_eq :integer_subtract :string_take :string_remove_char :boolean_or "T" :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :integer_eq "C" :boolean_not :string_length :string_concat :string_indexof_char "T" "C" 1 :string_iterate (:string_parse_to_chars 1 :string_eq :string_drop 0 :string_nth "T" "" "T" :integer_mult :string_remove_char :string_nth "T" :integer_subtract 1 1 "T" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :string_remove_char :integer_subtract :string_remove_char :string_contains :string_length :string_take :string_parse_to_chars "T" :in1 :exec_if (:string_contains :integer_add "T" :string_butlast :boolean_not :string_parse_to_chars :string_eq :string_parse_to_chars "G" "T" :string_eq false :integer_mult :integer_add true :string_contains "A" :boolean_and) ("T" :integer_eq :boolean_eq :string_contains :string_parse_to_chars "") "T" :in1 :string_contains "T" :string_parse_to_chars)), :runtime (0.00331396 0.0018909799999999994 0.0019468520000000002 0.0019491120000000005 0.0019321839999999991 0.0019359279999999997 0.0019162479999999993), :total-error 0, :amalgamated-error 0.014885263999999999}
{:generation 120, :program (:boolean_and :string_contains "T" :string_occurencesof_char "T" :string_from_char :string_remove_char "G" 0 :boolean_not :string_occurencesof_char :string_concat :boolean_eq "G" "C" :string_concat false :string_nth :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "C" :string_contains_char :string_from_char :integer_subtract :string_contains :string_remove_char :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars "A" :boolean_not :integer_quot :boolean_or "A" "T" :string_indexof_char :boolean_or :string_nth 1 :string_contains_char :integer_subtract :string_eq :string_contains :string_rest true 1 :in1 :boolean_not "T" :in1 :integer_subtract :string_contains "G" :boolean_and :boolean_eq :string_contains :string_indexof_char "G" "G" :string_rest false :string_concat "T" :in1 :in1 :string_reverse "T" :string_take :in1 :string_from_char :string_contains "T" :in1 :string_contains), :runtime (0.0033386479999999996 0.00202022 0.0018969560000000015 0.0019109600000000004 0.0019744320000000004 0.001962096 0.001946264000000001), :total-error 0, :amalgamated-error 0.015049576000000002}
{:generation 121, :program (:string_contains "T" :integer_mult "T" :boolean_or true "T" "G" :string_parse_to_chars :boolean_eq :string_parse_to_chars :boolean_eq "C" "" :integer_quot :string_occurencesof_char :string_drop :integer_subtract :boolean_eq :string_contains_char :integer_add :string_length "" :in1 :string_from_char true :boolean_not :boolean_not :string_contains_char :boolean_eq :string_occurencesof_char :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "A" :integer_mult :boolean_not 1 "" :string_contains_char :string_drop :string_indexof_char true :string_concat :string_nth :string_contains :string_contains_char :string_replace_char :exec_if (:string_butlast :integer_quot :string_contains :integer_mult "A" :boolean_eq :in1 "T" "T" :in1 :string_contains) ()), :runtime (0.003236784000000001 0.0019277640000000002 0.0019094040000000013 0.0018973999999999998 0.0019458239999999994 0.001936791999999999 0.0019847519999999985), :total-error 0, :amalgamated-error 0.01483872}
{:generation 122, :program (:string_contains :string_replace_char "T" :exec_if ("" true :string_contains_char :boolean_eq true :in1 :string_occurencesof_char 0 :string_drop :string_rest 0 :integer_subtract "T" :integer_add :string_length :string_contains :boolean_eq :string_indexof_char :string_occurencesof_char :string_reverse :string_eq :in1 :string_from_char :string_replace_char :boolean_not :boolean_not :integer_add true :string_remove_char :string_contains "G" :string_contains 1 1 :string_reverse :string_contains_char :boolean_and :string_indexof_char :string_reverse :string_length 0 :string_concat :string_eq) (:string_contains "A" :string_replace_char :exec_dup ("T" :string_drop :integer_mult "A" "A" :integer_eq) :exec_dup (:boolean_or :in1 "T" :string_replace_char :string_parse_to_chars :in1 :string_contains))), :runtime (0.0025542560000000004 0.0019120119999999998 0.001891463999999999 0.001877820000000001 0.001909116000000001 0.001890352 0.0018917559999999992), :total-error 0, :amalgamated-error 0.013926776}
{:generation 123, :program (:integer_quot :string_contains_char :in1 :boolean_not :string_contains :string_take :boolean_not :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "T" :string_nth 1 true :integer_mult :integer_add false :in1 :boolean_eq :string_indexof_char :integer_mult :string_replace_char 0 "T" :boolean_and :integer_mult :boolean_not :string_contains_char :integer_add :exec_dup (:string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_length :string_indexof_char :string_reverse 1 :string_occurencesof_char 1 :in1 "T" :string_replace_char :string_butlast :string_concat :integer_add :string_nth :exec_dup (:exec_if (true :integer_mult :string_rest "" "G" :string_from_char :string_contains_char :string_from_char "T" :string_contains_char :string_occurencesof_char "T" :string_contains :in1 "T" "T" :in1 :in1 "T" :integer_quot :in1 :string_contains) (:string_indexof_char 0 :integer_eq "T" :in1 :string_contains)))), :runtime (0.0032446720000000014 0.0026039319999999993 0.0018854119999999995 0.001944731999999999 0.0019561799999999988 0.0018875279999999992 0.001874456000000001), :total-error 0, :amalgamated-error 0.015396911999999999}
{:generation 124, :program (0 "T" 0 "T" :boolean_or :string_contains :string_reverse :integer_subtract :string_remove_char :string_iterate (:integer_eq :exec_dup ("" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_eq :string_drop :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :string_concat 0 :string_contains :string_remove_char :string_indexof_char :integer_subtract :string_remove_char :integer_quot :string_eq :boolean_not true :exec_dup (:string_eq :string_contains :string_indexof_char "A" :string_take) :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:integer_subtract :string_replace_char "A" "T" "") 1 :string_concat :string_contains "T" :integer_eq) :integer_add :string_from_char "A" :boolean_or :string_from_char :string_indexof_char "T" :boolean_not "T" 1 :integer_mult "T" "T" 1) :in1 :string_contains), :runtime (0.0019502200000000012 0.0018997319999999997 0.0019076200000000003 0.001954116 0.001972964 0.0019404839999999995 0.0018932119999999996), :total-error 0, :amalgamated-error 0.013518348000000001}
{:generation 125, :program (:string_contains_char :integer_eq "A" :string_indexof_char 0 :integer_eq :string_from_char :integer_subtract :string_length :string_length "T" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :integer_quot :string_drop "" :boolean_not "T" :string_parse_to_chars 1 true :boolean_eq :string_replace_char :string_from_char :in1 :string_indexof_char "T" :string_length :string_from_char false :string_from_char "T" :string_concat :string_indexof_char :string_indexof_char :string_nth "A" :string_indexof_char :string_drop :string_length "G" :string_drop :string_occurencesof_char true :integer_eq :string_remove_char :string_contains_char :string_contains "T" :string_contains :boolean_or :integer_subtract :string_drop :integer_eq "C" "A" :string_length :string_contains_char 0 :string_parse_to_chars :string_contains "T" true "G" :exec_dup (:integer_add 0 :string_reverse :integer_quot :string_contains "T" "T" "A" :string_occurencesof_char :string_parse_to_chars :boolean_not :string_contains_char :string_contains :boolean_not :boolean_not "T" "" :string_drop :in1 "T" :in1 :string_contains)), :runtime (0.0019495839999999988 0.0019258079999999991 0.0020092440000000016 0.001898143999999999 0.0018925079999999993 0.001893832 0.0018726639999999985), :total-error 0, :amalgamated-error 0.013441783999999995}
{:generation 126, :program (:string_rest "C" :string_butlast :string_remove_char :string_replace_char :string_contains :integer_quot :string_remove_char :string_nth :string_from_char 0 :integer_subtract :integer_eq :string_indexof_char :integer_mult :string_reverse :string_drop :in1 :boolean_or :exec_dup (:boolean_eq :string_contains_char :boolean_eq "" :string_contains_char :string_nth 1 :string_contains_char :boolean_eq "G" "" :boolean_and :string_rest :string_length :string_contains_char :string_drop true :integer_mult :string_drop :boolean_and :string_replace_char "C" :boolean_and :in1 :string_contains :string_contains 1 :string_contains :boolean_eq) "A" :string_contains :in1 "T" :integer_eq :string_contains :string_replace_char "T" :integer_quot :in1 :boolean_eq "T" :in1 :string_contains), :runtime (0.002986008 0.001897931999999998 0.0018920399999999996 0.001905032 0.0027586640000000005 0.0019571759999999997 0.0019482560000000009), :total-error 0, :amalgamated-error 0.015345108}
{:generation 127, :program (:string_take :in1 :string_contains :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse "T" 1 :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :boolean_or :string_drop :string_remove_char :string_parse_to_chars :string_iterate (false :string_indexof_char :string_replace_char) "" :string_contains :string_length "G" 0 :boolean_and "T" :integer_eq :string_nth false "T" false :integer_eq 0 :string_contains 0 "A" :string_occurencesof_char :boolean_and :string_butlast :string_parse_to_chars :string_length :string_replace_char :boolean_and :string_butlast :boolean_or "G" :boolean_and :integer_mult :integer_add :string_replace_char "T" :string_parse_to_chars 0 :integer_add :string_contains :boolean_eq true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and "A" :in1 "T" :in1 :string_contains :string_parse_to_chars), :runtime (0.001957252 0.0018944760000000004 0.0018827359999999988 0.0018995560000000004 0.0018888319999999996 0.0018939559999999996 0.0018729559999999998), :total-error 0, :amalgamated-error 0.013289763999999997}
{:generation 128, :program (:string_parse_to_chars :exec_if ("A" false :string_nth :string_nth "C" :string_from_char :string_take 1 :exec_dup (:string_indexof_char :string_iterate ("G" "G" "A" "" :string_butlast :string_occurencesof_char :string_reverse 0 :boolean_not "C" :string_from_char :integer_quot :string_replace_char :string_eq :string_contains 1 :string_remove_char :string_contains :string_drop :string_length :string_replace_char) :string_eq :string_indexof_char :boolean_not :in1 :string_eq :string_from_char :string_replace_char "G" "") :string_concat :string_contains :string_from_char :integer_add :integer_mult :string_length "" :string_reverse :string_remove_char :string_contains "" :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :boolean_eq :boolean_eq "T" 1 :in1 :string_contains) ()), :runtime (0.002787456 0.0033016920000000006 0.0026647279999999995 0.0019117440000000004 0.0018847880000000012 0.0019529360000000004 0.0019513079999999997), :total-error 0, :amalgamated-error 0.016454652000000004}
{:generation 129, :program (:string_indexof_char :boolean_and :string_contains_char :string_contains :string_replace_char "G" 1 :string_contains "G" "C" :string_length :string_replace_char "A" :integer_quot :string_occurencesof_char :string_take :string_occurencesof_char :integer_eq :string_contains_char :string_concat :integer_quot :integer_add :string_rest :integer_eq :string_concat :string_remove_char :boolean_or :string_parse_to_chars "" :integer_quot :integer_quot :string_parse_to_chars :string_drop :string_contains_char :boolean_eq :string_contains_char 1 :string_butlast :string_reverse :string_from_char :boolean_eq :string_drop :string_take "T" false :exec_dup (:string_rest :string_from_char :boolean_not :string_contains 1 :integer_quot :in1 :string_contains "A" :exec_dup (:string_iterate ("T" "T" :boolean_not :in1 :boolean_eq :string_contains)))), :runtime (0.0019467839999999994 0.0019427959999999999 0.0019217919999999992 0.0019267839999999995 0.0019281439999999997 0.0019568999999999993 0.0019455999999999994), :total-error 0, :amalgamated-error 0.013568799999999995}
{:generation 130, :program (:boolean_and :string_rest :string_contains :string_contains_char 1 "G" :boolean_not :string_length :string_contains :integer_quot :string_occurencesof_char :string_occurencesof_char :string_parse_to_chars :string_from_char :string_contains :string_indexof_char :string_rest :boolean_and :string_contains_char :integer_subtract :integer_quot :integer_eq :string_take :string_remove_char :string_take :boolean_and :integer_mult :boolean_and :in1 :string_drop :string_contains_char :boolean_eq :string_contains_char 1 true :string_from_char false :string_drop 1 :integer_add :string_take "T" :in1 :boolean_eq :exec_dup (:string_rest :string_occurencesof_char :integer_eq :string_from_char :boolean_not :string_contains "T" 1 :in1 :string_contains) :exec_dup (:integer_eq :string_iterate (:string_iterate ("T" "T" :in1 :string_reverse :string_contains)))), :runtime (0.0018982760000000017 0.0019068360000000005 0.0019082119999999998 0.001890111999999999 0.0019448239999999997 0.001920843999999999 0.001959008), :total-error 0, :amalgamated-error 0.013428112}
