{:generation 0, :program (:boolean_eq :in1 :string_occurencesof_char :string_contains_char :exec_dup (:string_reverse :string_nth :string_replace_char :string_iterate (:string_nth :string_concat :string_parse_to_chars :string_butlast :boolean_or :boolean_or :string_rest :string_remove_char :string_contains_char :string_parse_to_chars :integer_quot :string_remove_char :string_butlast :string_occurencesof_char false :string_concat false :integer_subtract) :string_eq :integer_mult 0 :string_eq :string_rest :string_nth true :integer_mult :string_length :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ")), :runtime (0.003221628 0.003369356 0.0034172119999999998 0.0033874599999999984 0.0033229039999999968 0.0033389160000000004 0.003233467999999999), :total-error 2, :amalgamated-error 2.023290944}
{:generation 72, :program (:string_iterate (:boolean_or :string_parse_to_chars :string_remove_char :integer_subtract :string_length :integer_eq false :integer_subtract :string_contains_char :in1 :integer_eq 1) false :boolean_not :exec_dup (:string_indexof_char :in1 :string_take :string_contains true :string_occurencesof_char :string_remove_char :exec_dup (:string_concat :string_concat :string_length :string_contains_char :string_contains_char) :string_contains :in1 :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_contains) :string_length :string_reverse :integer_subtract 1 :in1 :in1 false :integer_eq :integer_eq :string_reverse :in1 :boolean_or :string_eq), :runtime (0.0033278199999999983 0.003067704000000001 0.0019643119999999997 0.0019653879999999993 0.0019260240000000004 0.0019250079999999987 0.001951631999999999), :total-error 0, :amalgamated-error 0.016127887999999996}
{:generation 73, :program (0 :string_remove_char :boolean_and :string_contains_char :string_replace_char :boolean_eq :string_butlast true :string_eq 0 :string_butlast :string_butlast :boolean_eq :integer_subtract true :string_nth :string_occurencesof_char :integer_add :string_length :integer_add :string_contains :boolean_and :boolean_not :string_contains false :string_occurencesof_char :string_from_char :string_contains_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_indexof_char :in1 :in1 :in1 :string_reverse :string_eq :string_reverse :string_from_char :string_replace_char :string_replace_char :string_reverse), :runtime (0.003289832000000001 0.0032900920000000014 0.0032504960000000003 0.0032833879999999995 0.003255539999999998 0.014084187999999997 0.003269532000000003), :total-error 0, :amalgamated-error 0.033723068}
{:generation 74, :program (:boolean_eq :string_iterate (:string_replace_char :string_eq :integer_eq :string_replace_char :string_from_char true 1 :integer_add :boolean_or :boolean_or :string_replace_char :string_length :string_occurencesof_char :string_butlast :string_indexof_char :string_indexof_char :string_contains_char :string_rest :string_occurencesof_char :string_butlast :string_contains_char :integer_mult :string_parse_to_chars :string_concat :string_remove_char :string_replace_char false :in1) 0 :in1 true :string_reverse :string_contains :string_iterate (1 :string_take :string_contains :string_contains)), :runtime (0.0033452360000000027 0.003289484000000001 0.003310839999999999 0.0032758639999999986 0.0033012399999999974 0.0033646080000000007 0.026573576000000022), :total-error 0, :amalgamated-error 0.04646084800000003}
{:generation 75, :program (0 :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :integer_mult :string_contains :string_butlast :integer_add :string_concat :string_length :string_reverse :string_from_char :boolean_not true :string_eq false :integer_subtract :exec_dup (:string_remove_char :in1 :integer_mult :string_rest :string_contains) false :string_reverse :exec_dup (0 :string_contains :string_from_char :string_contains :string_reverse :string_butlast :string_drop :in1 :in1 :in1 :string_reverse :string_contains :string_reverse :string_reverse)), :runtime (0.0032711680000000014 0.0032736960000000043 0.0033563119999999998 0.003348100000000001 0.0033059919999999985 0.003267723999999999 0.0032870799999999973), :total-error 0, :amalgamated-error 0.023110072000000002}
{:generation 76, :program (0 :string_iterate (:string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_occurencesof_char false 0 :integer_add :integer_add :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_parse_to_chars :integer_add :string_concat :integer_quot :in1 :string_drop :exec_if (:in1 :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_parse_to_chars :integer_mult :string_concat :string_from_char 0 true :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :in1 :exec_dup (:string_remove_char true) :string_length :string_drop :in1 true :in1 :in1 :string_contains :in1 :in1 :string_reverse :string_contains :string_occurencesof_char) ())), :runtime (0.0032889359999999984 0.003314776000000001 0.0033275279999999976 0.0033159880000000006 0.0033217560000000004 0.051258703999999974 0.0033024240000000004), :total-error 0, :amalgamated-error 0.07113011199999997}
{:generation 77, :program (:string_iterate (1 :string_parse_to_chars 0 :boolean_and :string_reverse :boolean_or :integer_subtract :string_nth) :string_eq :string_contains_char :integer_quot :integer_eq :string_indexof_char :exec_dup (:string_length :string_contains) :string_remove_char :string_length :string_occurencesof_char :string_from_char :boolean_and :string_contains :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :exec_dup () :exec_dup (0 :integer_subtract :integer_eq :in1 :string_contains_char :in1 0 :integer_eq :string_reverse :in1 :string_indexof_char :boolean_not 1 :string_contains 0 :in1 :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ")), :runtime (0.0032527879999999986 0.0033928919999999993 0.003349031999999999 0.0033358120000000014 0.0033666439999999994 0.0032983120000000016 0.0033458359999999996), :total-error 0, :amalgamated-error 0.023341315999999994}
{:generation 78, :program (:integer_eq :string_butlast :boolean_or :string_replace_char :string_contains_char :string_butlast :string_butlast true :boolean_or :string_eq :integer_eq :string_butlast :string_butlast :string_reverse :string_contains false :string_contains :string_butlast :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_nth :boolean_and :integer_add :boolean_not :string_eq :boolean_eq false :boolean_eq :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :exec_dup (:string_contains :string_from_char :string_contains :boolean_or :string_butlast :string_reverse :string_reverse false :string_from_char :in1 :string_contains :string_reverse :string_nth :boolean_or :string_contains :string_contains)), :runtime (0.0033642040000000004 0.0034800119999999985 0.0034244640000000025 0.0034102879999999996 0.0034140719999999976 0.0034667560000000014 0.0033954800000000006), :total-error 0, :amalgamated-error 0.023955275999999998}
{:generation 79, :program (:exec_if (:integer_eq 0 :boolean_and :integer_quot :string_eq) (:integer_subtract :integer_subtract :string_length :string_from_char :integer_add :string_occurencesof_char :exec_dup (:string_contains :string_nth :string_contains :string_indexof_char :string_indexof_char :string_take :string_contains :string_butlast :string_take :in1 :exec_dup (:string_butlast :boolean_not false :boolean_or :string_contains_char :in1 :integer_quot :boolean_or :string_contains_char :string_eq :integer_quot :string_from_char :in1 :string_contains :in1 :in1 :string_reverse :string_contains :in1)))), :runtime (0.0032986959999999985 0.0032406359999999977 0.003312516000000002 0.003301744 0.003313364000000003 0.0033641840000000023 0.003378231999999999), :total-error 0, :amalgamated-error 0.023209372000000002}
{:generation 80, :program (:boolean_and 1 :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_from_char :string_nth :string_contains :string_contains :boolean_or :boolean_eq :boolean_and :string_reverse :boolean_and :string_take :exec_if (:exec_dup (:string_reverse :string_drop :string_remove_char :string_length "" :string_indexof_char :string_butlast :in1 :string_reverse :integer_subtract :string_reverse :boolean_not :in1 0 :boolean_not :integer_quot :string_nth :string_reverse :in1 :string_contains :string_occurencesof_char :in1 :string_replace_char :exec_dup (:in1 :integer_add :string_reverse :in1 :string_eq))) ()), :runtime (0.003267819999999999 0.0033026559999999976 0.0033416720000000017 0.0032700280000000003 0.011904727999999993 0.0033247840000000003 0.0033582919999999993), :total-error 0, :amalgamated-error 0.031769979999999996}
{:generation 81, :program (:string_parse_to_chars :integer_mult :boolean_and :boolean_eq true :string_eq :string_contains 1 1 :string_take :string_contains :boolean_eq :integer_subtract :string_contains :integer_add :string_from_char :string_from_char :string_length :boolean_not :string_nth :boolean_and :boolean_or :string_take true :string_occurencesof_char :integer_subtract :string_reverse :integer_add :string_eq "" :in1 :string_rest :string_butlast :string_eq :in1 :string_drop :string_nth :string_indexof_char :in1 :string_reverse :in1 :string_contains :string_reverse :string_reverse :string_reverse :integer_quot :string_eq), :runtime (0.003327379999999998 0.003215636000000002 0.0032389240000000024 0.0031770399999999986 0.0032706080000000012 0.0032541640000000012 0.0032565360000000004), :total-error 0, :amalgamated-error 0.022740288000000004}
{:generation 82, :program (:string_parse_to_chars 0 :string_rest :string_drop :boolean_or 1 :string_butlast :boolean_eq :string_from_char :string_length :string_contains_char :string_concat false :boolean_and :integer_quot true :integer_subtract :string_indexof_char :string_indexof_char :string_occurencesof_char :string_drop 1 :string_nth :string_contains :string_rest :string_eq :string_from_char :string_contains :integer_quot true :boolean_and :string_concat :in1 :string_contains :string_from_char :integer_quot :in1 :boolean_or :string_reverse false :string_contains :string_from_char :string_reverse :string_iterate (:string_contains)), :runtime (0.003198064000000001 0.0032842999999999987 0.003387152 0.003287428 0.003303848 0.0033618880000000012 0.0033772759999999994), :total-error 0, :amalgamated-error 0.023199955999999997}
{:generation 83, :program (:exec_if (:boolean_or :string_remove_char :string_replace_char :string_contains :in1 :string_replace_char :integer_quot) (:string_length 0) :string_concat :string_contains_char :string_length :string_nth :string_occurencesof_char :exec_dup (:boolean_not :string_rest :string_indexof_char :integer_quot :string_contains :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_contains :string_indexof_char :string_drop :string_eq :integer_eq :integer_quot :in1 :boolean_not :in1 :in1 :string_replace_char :string_butlast :string_contains :string_reverse :string_contains :in1 :in1 1 :in1 :string_reverse :string_contains :in1)), :runtime (0.0033104199999999984 0.0032970760000000003 0.0032801680000000004 0.0032349200000000027 0.003299740000000001 0.0033929959999999997 0.0034057599999999977), :total-error 0, :amalgamated-error 0.023221079999999998}
{:generation 84, :program (:string_concat 0 :in1 :string_remove_char :string_indexof_char 1 :integer_add :string_indexof_char :integer_subtract false :string_length 1 :boolean_and :string_butlast 1 :exec_dup (:boolean_not :boolean_eq :string_length :boolean_or :string_from_char :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :integer_quot true false :string_length :in1 false :in1 :in1 :string_reverse :in1 :string_reverse :integer_mult :string_reverse :integer_quot :string_contains :in1)), :runtime (0.0033757159999999965 0.003313999999999998 0.003310568000000002 0.0020447160000000002 0.0033844599999999997 0.0033349920000000006 0.003285148), :total-error 0, :amalgamated-error 0.022049599999999996}
{:generation 85, :program (:string_occurencesof_char 0 :string_indexof_char :string_iterate (:string_indexof_char :boolean_or :string_concat :boolean_and :string_occurencesof_char :string_length :string_replace_char false :string_length :string_length :boolean_not :boolean_or :string_contains_char :boolean_or :integer_subtract :string_take true "") :boolean_and :string_butlast :string_reverse :integer_subtract :string_indexof_char :string_contains :boolean_and :in1 :integer_mult :in1 :string_contains :string_contains :string_contains :in1 :in1 true :string_reverse :integer_quot :boolean_or :in1 :string_contains :string_reverse 1), :runtime (0.0033124799999999983 0.003201171999999997 0.0033676079999999994 0.0033399320000000016 0.0032332880000000017 0.0033324119999999986 0.003305151999999997), :total-error 0, :amalgamated-error 0.023092043999999992}
{:generation 86, :program (:string_drop :in1 :string_concat 1 :string_concat :integer_add 1 :string_remove_char :string_take :string_contains :string_concat :boolean_eq :string_take :string_replace_char :string_nth :integer_subtract :integer_mult :string_nth :string_contains :string_indexof_char :integer_subtract :string_indexof_char :string_take :string_from_char :in1 :in1 :string_eq :string_butlast :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_take false :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :in1 :boolean_eq :in1 :in1 :boolean_not :in1 :string_length :string_reverse :string_contains :integer_add :integer_add :string_from_char :integer_mult :string_iterate ()), :runtime (0.0018945599999999998 0.0018762240000000008 0.0018795519999999996 0.0018866399999999998 0.0018683399999999996 0.0018835920000000003 0.0019331959999999999), :total-error 0, :amalgamated-error 0.013222104}
{:generation 87, :program (:string_occurencesof_char :boolean_eq true :integer_quot :exec_dup (:string_contains :exec_if (1 :in1 :integer_subtract :string_occurencesof_char :string_concat 1 :string_indexof_char :string_parse_to_chars :integer_add :string_reverse :boolean_and :string_remove_char :string_reverse :string_take :string_reverse :string_eq "" :in1 true :in1 :boolean_and :string_indexof_char :boolean_not :string_reverse :in1 :boolean_eq :string_contains :string_reverse :string_reverse :string_nth :integer_mult) ())), :runtime (0.0033510200000000027 0.0032712240000000014 0.0033885480000000008 0.003352235999999999 0.0034097120000000014 0.0033161560000000002 0.003306992000000003), :total-error 0, :amalgamated-error 0.023395888000000007}
{:generation 88, :program (:boolean_or :string_remove_char :string_drop :string_eq :integer_add 1 :integer_quot :integer_eq :exec_if (:integer_subtract :in1 :boolean_not) (false) :integer_subtract :string_occurencesof_char :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :boolean_not :integer_quot :string_from_char 1 :string_indexof_char true :string_from_char :string_from_char :string_butlast :integer_eq :string_length :in1 :in1 true :string_take :exec_dup (:in1 :in1 :string_reverse :string_reverse :string_reverse :string_contains :string_contains :string_reverse)), :runtime (0.003436339999999999 0.003418436000000001 0.0034284119999999983 0.0034400439999999997 0.0033916519999999985 0.002411436 0.0021132719999999985), :total-error 0, :amalgamated-error 0.021639591999999996}
{:generation 89, :program (:string_occurencesof_char :integer_mult :boolean_eq true :exec_dup (:in1 :string_contains :integer_subtract :integer_subtract 1 :integer_subtract :boolean_eq :integer_subtract :string_contains_char :integer_add :string_length :string_nth :integer_subtract :string_take :integer_add :string_from_char :string_remove_char :string_concat :string_nth :boolean_eq 1 :integer_subtract :string_contains false :string_take :string_nth :boolean_or :in1 :string_reverse 0 :in1 :string_reverse :string_rest :string_reverse :in1 :string_reverse)), :runtime (0.003253848 0.0034224559999999978 0.0033195079999999997 0.003248167999999999 0.0032658399999999995 0.0032861959999999986 0.04342763199999998), :total-error 0, :amalgamated-error 0.06322364799999997}
{:generation 90, :program (:string_indexof_char :string_from_char :boolean_eq 1 :in1 :string_occurencesof_char :string_indexof_char :string_nth :integer_subtract :integer_quot :boolean_not :integer_mult :string_nth :string_contains :integer_eq :boolean_or :string_occurencesof_char :string_length :boolean_or :boolean_not :string_contains :integer_add :string_contains_char "" 0 :boolean_not 0 :string_length :string_butlast :in1 :boolean_or :string_reverse 1 :string_remove_char :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :string_contains :in1 :in1 :in1 0 :string_reverse :string_contains), :runtime (0.0032369319999999984 0.0032720479999999988 0.003288883999999999 0.0032595800000000015 0.0032166280000000005 0.0032512040000000006 0.0033501999999999994), :total-error 0, :amalgamated-error 0.022875476}
{:generation 91, :program (:string_replace_char :string_remove_char :boolean_eq :exec_if (:string_replace_char :integer_quot :string_take true :string_concat 0 :integer_subtract :boolean_eq :string_eq :string_contains :integer_eq :string_contains_char :string_length true :string_from_char :string_occurencesof_char :integer_add :string_contains :integer_quot :integer_add :string_reverse :exec_if (:boolean_or :string_remove_char :string_length :string_eq :string_from_char :string_eq :in1 :in1 :string_contains :in1 :in1 :boolean_and :in1 :string_reverse :string_contains :in1) ()) ()), :runtime (0.003302683999999998 0.0032798479999999997 0.003287836000000002 0.004069699999999998 0.004138444000000002 0.0033439719999999984 0.003303551999999999), :total-error 0, :amalgamated-error 0.024726035999999993}
{:generation 92, :program (:string_contains :string_parse_to_chars :string_occurencesof_char :string_iterate (true :string_contains :integer_subtract :string_iterate (:in1 false :integer_eq :boolean_or :boolean_eq :string_length :string_length :string_from_char :string_length :boolean_or true :boolean_or :boolean_not :string_contains :integer_add :string_butlast :boolean_and :string_reverse :in1 :string_length :string_from_char :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_rest :string_eq :string_reverse :string_contains :string_reverse :in1 :string_length :string_rest :string_nth :string_contains :boolean_and :in1 :string_reverse :in1 :string_contains :string_reverse))), :runtime (0.008623255999999992 0.003264283999999998 0.003281340000000002 0.0033369319999999986 0.003300499999999999 0.003291608000000002 0.0033241279999999995), :total-error 0, :amalgamated-error 0.028422047999999988}
{:generation 93, :program (:integer_mult :boolean_eq :string_butlast true :string_rest :string_rest :in1 :string_contains 0 :string_reverse :boolean_eq :string_replace_char :string_take :boolean_and :string_contains_char :integer_add :in1 :string_butlast :string_length :boolean_and :string_take :string_take :string_from_char :string_take :string_reverse :string_eq :string_replace_char :in1 :boolean_or :string_contains :exec_dup (:in1 :boolean_or 0 :string_reverse :in1 :string_length :string_contains :string_reverse)), :runtime (0.0032580480000000025 0.003259952000000002 0.003361772000000001 0.003285384 0.005432963999999998 0.0033138719999999994 0.003320051999999999), :total-error 0, :amalgamated-error 0.025232044000000002}
{:generation 94, :program (:integer_eq "" :string_parse_to_chars :boolean_and true :integer_subtract :integer_add :boolean_not :string_contains_char :boolean_not :string_replace_char :integer_subtract 1 :integer_subtract :string_length :string_from_char :integer_eq :boolean_or :string_occurencesof_char :boolean_or :string_contains :string_contains :integer_add :string_contains :string_eq :in1 :string_from_char :string_length true :string_indexof_char :string_rest :in1 :string_rest :string_eq :string_indexof_char :string_contains :string_indexof_char :string_contains :in1 :boolean_not :integer_quot :exec_dup (:string_contains :in1 :string_reverse :in1 :string_contains)), :runtime (0.003236312 0.026130120000000003 0.003265011999999998 0.0032807160000000017 0.0033263559999999995 0.003311076000000003 0.0034100280000000007), :total-error 0, :amalgamated-error 0.045959620000000014}
{:generation 95, :program (:string_length :string_occurencesof_char :boolean_eq :integer_subtract :string_occurencesof_char :string_iterate (:string_take :string_replace_char 1 :in1 :exec_if () (:string_occurencesof_char :string_contains :string_occurencesof_char true :string_iterate (:integer_eq :boolean_not :boolean_not :string_indexof_char :boolean_and "" :string_occurencesof_char :string_eq :string_concat :string_from_char :string_eq :string_length :string_butlast :string_indexof_char :string_eq :string_indexof_char :string_reverse :in1 :in1 :string_eq :boolean_and :in1 :exec_if (:string_contains :string_occurencesof_char :string_reverse 0 0 :in1 :string_contains 0 :string_contains) ())))), :runtime (0.0033451400000000017 0.0033445759999999997 0.0033263359999999987 0.0032918720000000017 0.003348011999999999 0.0033227160000000003 0.003369231999999997), :total-error 0, :amalgamated-error 0.023347884}
{:generation 96, :program (:string_parse_to_chars :boolean_and "" :string_remove_char :exec_if (1 :integer_eq :string_contains :string_drop :string_from_char :string_occurencesof_char :boolean_eq :string_indexof_char :in1 :string_reverse :string_parse_to_chars :exec_dup (:string_from_char :string_butlast true :boolean_not :string_take :boolean_eq :in1 :integer_quot :string_remove_char :string_length :in1 :integer_subtract) true :in1 1 :in1 :in1 :in1 :in1 :boolean_not :in1 :string_reverse :string_remove_char :string_contains :boolean_or) ()), :runtime (0.0033631439999999985 0.0034322159999999992 0.0033692559999999997 0.003394612000000001 0.0033304440000000014 0.0033488119999999996 0.02276401200000001), :total-error 0, :amalgamated-error 0.043002496000000015}
{:generation 97, :program (:string_butlast :string_contains_char :boolean_and :string_eq :string_drop :string_iterate (:string_contains_char :integer_subtract :string_rest :boolean_eq :in1 :string_contains_char :string_replace_char :string_butlast) :string_occurencesof_char 0 :exec_dup (:string_rest :integer_quot "" :string_contains :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_take :exec_dup (:string_reverse :string_contains_char :string_contains :boolean_not :string_contains :boolean_or :string_contains :in1 :string_rest true :in1 :string_reverse :in1 :string_contains :string_reverse 1 :string_from_char :string_eq))), :runtime (0.003439232000000001 0.003313544 0.00333278 0.0032861719999999982 0.0018886519999999983 0.0019801959999999996 0.0019281159999999988), :total-error 0, :amalgamated-error 0.019168691999999994}
{:generation 98, :program (:integer_eq :string_concat true :string_eq :string_eq :string_contains :string_from_char :string_indexof_char :in1 :integer_quot :boolean_or :string_contains :integer_add 0 :boolean_or :boolean_and :string_rest :integer_subtract :string_eq :string_drop :string_occurencesof_char :string_from_char :boolean_or :boolean_not "" :integer_add :boolean_or :integer_mult :string_nth :string_reverse :in1 :string_reverse :string_contains :in1 :string_reverse :in1 :string_indexof_char false :string_contains :in1), :runtime (0.003363080000000001 0.003362828000000003 0.0033105079999999998 0.003339244000000001 0.003321435999999999 0.003316263999999999 0.003318256000000003), :total-error 0, :amalgamated-error 0.023331616000000006}
{:generation 99, :program (:string_from_char :boolean_eq :string_replace_char :string_nth :string_replace_char :integer_eq :in1 :integer_quot :string_length :string_length :string_contains_char :integer_mult :integer_subtract false :integer_mult :exec_dup (:string_reverse :string_concat :string_drop :string_from_char :string_reverse :string_from_char :string_length :string_replace_char true "" :string_length :string_nth) :string_contains_char :string_length :string_contains :string_take :integer_quot :in1 :in1 :integer_mult :exec_dup (:string_reverse :string_contains :in1)), :runtime (0.026074136000000005 0.00330648 0.0033164840000000015 0.003311307999999999 0.0033257039999999975 0.003043947999999998 0.001956323999999999), :total-error 0, :amalgamated-error 0.044334384000000004}
{:generation 100, :program (:boolean_eq :string_replace_char :string_rest :in1 false false :string_rest :integer_quot :string_length :string_length :string_replace_char :integer_subtract false :string_remove_char :string_length :string_rest :string_occurencesof_char :string_take :string_from_char :string_reverse :string_indexof_char :string_contains :string_contains :string_contains_char :string_indexof_char :string_drop :boolean_or :exec_dup (:boolean_eq :string_contains :in1 :string_take false :in1 :string_reverse :string_contains :in1 :boolean_and :string_eq :string_reverse :string_contains)), :runtime (0.0033040719999999977 0.0033086720000000016 0.003309075999999999 0.0032539760000000004 0.003248259999999998 0.003368908 0.0033470199999999996), :total-error 0, :amalgamated-error 0.023139983999999995}
{:generation 101, :program (:integer_add :integer_quot :boolean_eq :string_occurencesof_char :integer_subtract :string_contains :string_contains "" :integer_quot :exec_dup (:integer_add :string_replace_char :integer_subtract :string_contains_char :string_contains_char :string_length :string_rest :integer_add :integer_quot :string_from_char :string_contains) :string_length true :string_length :boolean_or :boolean_and :integer_mult :exec_if (:in1 :string_contains :string_indexof_char :string_butlast :boolean_and :boolean_not false :in1 :boolean_eq :string_concat :in1 :in1 :string_reverse :string_contains :string_length :string_rest 0 :string_eq :integer_mult) ()), :runtime (0.008899512000000005 0.0033792960000000004 0.0024888679999999995 0.0031127159999999993 0.00332542 0.0034066040000000006 0.0033196480000000006), :total-error 0, :amalgamated-error 0.027932064000000006}
{:generation 102, :program (:string_from_char "" :string_replace_char :string_remove_char :string_replace_char :string_replace_char :integer_eq :string_indexof_char "" :integer_subtract true :string_iterate (:boolean_or :integer_subtract :in1 :string_contains_char :integer_subtract :integer_mult :integer_subtract :string_occurencesof_char :exec_dup (:string_length :string_reverse :string_take :string_from_char :string_reverse :integer_eq true :string_reverse :in1 :in1) :string_reverse :string_contains_char :string_contains) :exec_dup (:in1 :string_reverse :integer_subtract 1 :string_contains :in1)), :runtime (0.0032757159999999993 0.003277572000000002 0.00328096 0.003246420000000003 0.003286551999999998 0.0032857560000000004 0.0034502919999999985), :total-error 0, :amalgamated-error 0.023103268}
{:generation 103, :program (:exec_if (:string_replace_char "" :string_occurencesof_char :string_remove_char :string_contains :string_contains_char :string_indexof_char :string_length :string_reverse :integer_subtract :exec_if () (:string_contains :string_take false :string_remove_char :integer_mult :boolean_or :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_nth :string_remove_char :string_parse_to_chars :string_indexof_char :string_rest :string_take :string_indexof_char :in1 :string_concat :string_from_char :string_contains :in1 :string_drop :string_contains :string_reverse :string_iterate (:exec_dup (:in1 :in1 :in1 :string_reverse :integer_add true :string_contains :string_reverse)))) ()), :runtime (0.0032946720000000007 0.003281784000000001 0.003396627999999998 0.0033635719999999983 0.019602236000000016 0.0033129320000000015 0.0032926080000000016), :total-error 0, :amalgamated-error 0.03954443200000002}
{:generation 104, :program (:boolean_and :integer_mult :string_occurencesof_char :exec_dup (1 :in1 :string_indexof_char 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_contains :string_contains :in1 :string_occurencesof_char :integer_quot :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :integer_mult :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :boolean_or :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :string_drop :string_from_char :string_length :string_contains :in1 :integer_subtract :string_drop :string_contains :integer_mult :in1 :string_contains :string_contains :string_nth :integer_mult :in1 :string_reverse :in1 :integer_quot :string_eq)), :runtime (0.003301139999999998 0.003218643999999999 0.001984472 0.002268176 0.0019125400000000008 0.0019899199999999996 0.002018615999999999), :total-error 0, :amalgamated-error 0.016693507999999996}
{:generation 105, :program (:integer_eq true :string_replace_char :string_butlast :string_nth :integer_eq :string_concat :string_length :string_indexof_char :string_take :boolean_and 1 :string_replace_char :string_take :string_nth :in1 :string_occurencesof_char :string_from_char :boolean_eq :string_contains false false :string_rest :boolean_or :string_parse_to_chars :boolean_and :string_concat :string_iterate (0 :string_drop :integer_add :string_contains_char :integer_mult :string_occurencesof_char false :string_rest :string_butlast :in1 :in1 :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_contains_char :boolean_eq) :in1 :string_contains_char :in1 :string_reverse :string_eq :string_contains :integer_subtract :string_remove_char :string_contains), :runtime (0.0033096680000000013 0.003241743999999999 0.0033028799999999976 0.0033055119999999987 0.00335594 0.006018223999999998 0.0033386880000000015), :total-error 0, :amalgamated-error 0.025872655999999997}
{:generation 106, :program (:integer_subtract :string_replace_char :string_eq 1 :string_length :string_rest :integer_subtract :exec_if (:string_reverse :string_occurencesof_char :integer_subtract false :integer_add :string_nth :string_eq :string_from_char :string_nth :string_contains_char :in1 :string_indexof_char :integer_add :boolean_eq :string_concat :string_contains :string_reverse :integer_quot :integer_eq :boolean_eq 1 :boolean_or :string_length :string_butlast :string_nth :string_indexof_char :string_rest :in1 :in1 :string_reverse :integer_add :string_contains :in1 :in1 :in1 :string_reverse) ()), :runtime (0.003274916 0.0033205040000000028 0.0033658599999999974 0.003347964000000001 0.0032943519999999982 0.0033145159999999996 0.003304976000000001), :total-error 0, :amalgamated-error 0.023223088}
{:generation 107, :program (:string_length :string_reverse "" :string_remove_char :string_reverse :string_take :boolean_and :boolean_and :string_indexof_char :string_length :integer_subtract :integer_quot :string_concat :integer_quot :integer_quot :string_contains_char :integer_mult 1 :exec_dup (:string_from_char :in1 :boolean_or :string_occurencesof_char :in1 :string_parse_to_chars :string_from_char :in1 :in1 :integer_eq :in1 :boolean_or true :in1 :string_reverse :in1 :string_remove_char :string_contains :string_drop :in1 :string_occurencesof_char :in1 :exec_dup (:string_contains :string_take :in1 :in1 :string_reverse :string_contains))), :runtime (0.003332859999999999 0.0033118439999999996 0.009412875999999999 0.0033365880000000006 0.003407307999999998 0.0033220960000000005 0.0033833000000000014), :total-error 0, :amalgamated-error 0.029506872}
{:generation 108, :program (:string_drop :integer_subtract :string_replace_char :string_remove_char :string_replace_char :integer_quot :boolean_and :integer_eq :string_length :integer_mult :integer_subtract :integer_quot :integer_eq :integer_subtract :boolean_or :integer_subtract :string_take :string_remove_char :string_take true :in1 :boolean_or :in1 :in1 :string_parse_to_chars :string_length :in1 :string_reverse :boolean_or :in1 :string_eq :string_reverse :exec_dup (:boolean_and :in1 :string_reverse :in1 :string_reverse)), :runtime (0.0019474679999999997 0.0019526320000000002 0.001876244 0.0019389879999999987 0.0019409319999999983 0.0019186320000000015 0.0018644319999999986), :total-error 0, :amalgamated-error 0.013439327999999997}
