{:generation 0, :program (:in1 :boolean_eq :string_contains :string_replace_char :string_contains_char :exec_if (:exec_dup (:string_indexof_char "" true :string_nth false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:boolean_or :string_contains :string_butlast :boolean_eq :string_nth :string_rest "" :string_parse_to_chars :string_contains_char 1 :string_contains false :exec_dup (true :boolean_or :boolean_eq :string_concat :string_occurencesof_char :string_iterate (0 :string_iterate (:integer_subtract :string_iterate (:string_remove_char :string_concat :string_rest :string_occurencesof_char :in1 :string_parse_to_chars) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_take :string_replace_char :integer_quot :string_butlast :string_remove_char :string_concat :string_concat :integer_mult :integer_subtract :string_take :string_contains :string_parse_to_chars :exec_dup (:exec_if (:string_reverse :integer_add :boolean_eq :integer_add :string_take :string_take false :string_replace_char :string_length :string_from_char :string_length :integer_subtract :string_length :string_replace_char :boolean_and :integer_eq :string_butlast :string_contains_char :exec_dup (:string_nth :integer_subtract true true :boolean_or false :string_from_char :integer_mult :string_occurencesof_char :boolean_or :string_eq :string_take :exec_if (:string_drop true :string_from_char :integer_add 1) ())) ()))))))) ()), :runtime (0.00319216 0.0032921759999999995 0.0032639400000000016 0.0033094959999999986 0.003345199999999999 0.0033121399999999994 0.003157536000000001), :total-error 1, :amalgamated-error 1.022872648}
{:generation 81, :program (:string_remove_char :string_indexof_char :boolean_or :boolean_or :string_from_char :integer_subtract :string_replace_char :string_nth :boolean_eq :string_replace_char :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :in1 :string_concat :string_indexof_char 0 :string_concat :string_butlast :boolean_or :string_replace_char :integer_mult :string_concat :boolean_or :string_length :string_contains :in1 :string_reverse :string_remove_char :in1 :string_contains), :runtime (0.0018734399999999999 0.0018785839999999991 0.0018740479999999986 0.001919899999999999 0.0019182920000000003 0.0019320759999999998 0.001869411999999999), :total-error 0, :amalgamated-error 0.013265751999999995}
{:generation 82, :program (:integer_mult "" :boolean_or :in1 :string_nth :string_drop :string_length :string_contains :boolean_eq :string_occurencesof_char 0 :boolean_and :in1 :string_length :string_drop :integer_subtract 0 :boolean_not :string_concat :in1 :in1 :integer_eq :string_length :string_contains_char false :in1 :string_reverse :string_indexof_char :string_contains :string_reverse :string_contains), :runtime (0.0018901280000000003 0.0019437520000000004 0.0019527519999999997 0.0019435440000000002 0.0019064040000000015 0.001895132 0.0019006679999999997), :total-error 0, :amalgamated-error 0.013432380000000002}
{:generation 83, :program (:string_take :string_butlast :string_contains_char :string_contains :integer_add :exec_if (:boolean_not "" :boolean_and :boolean_and :string_contains :string_contains :string_drop :string_take :boolean_or :string_contains) (:string_parse_to_chars :in1 :in1 :string_reverse :integer_subtract :in1 :string_length :string_indexof_char :string_eq :string_rest :in1 :in1 :string_butlast :string_nth :string_indexof_char :string_from_char)), :runtime (0.0021008119999999996 0.0019269599999999995 0.0019451919999999999 0.0018880839999999989 0.0018762080000000012 0.0019295279999999976 0.001894112), :total-error 0, :amalgamated-error 0.013560895999999996}
{:generation 84, :program (:string_replace_char :string_reverse :boolean_and :string_eq false :integer_add :string_length :string_contains :boolean_eq :string_butlast :string_length :string_indexof_char :string_length :string_occurencesof_char :integer_quot :string_occurencesof_char 1 :boolean_or :string_contains :integer_subtract :string_reverse :in1 :in1 :string_reverse :in1 :string_remove_char :in1 :string_reverse :string_contains), :runtime (0.002010696 0.0018683039999999984 0.0018723120000000003 0.0019259919999999994 0.0019029680000000012 0.0019322319999999999 0.0018678960000000004), :total-error 0, :amalgamated-error 0.0133804}
{:generation 85, :program (:boolean_or :integer_eq :string_replace_char :boolean_not :exec_if (:string_take true 1 :boolean_not false :string_remove_char :string_indexof_char :string_reverse :string_butlast :string_contains true :string_nth :string_replace_char 1 :string_iterate (:string_nth :string_contains_char :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :in1 :in1 :string_indexof_char :string_reverse :integer_add :string_contains :string_replace_char :in1)) ()), :runtime (0.002578307999999997 0.0019077479999999997 0.0020069519999999993 0.0019687559999999995 0.001996199999999999 0.0020833799999999984 0.0018782679999999985), :total-error 0, :amalgamated-error 0.014419611999999995}
{:generation 86, :program (:string_eq :integer_add :integer_mult :boolean_eq :string_from_char :string_occurencesof_char true :boolean_eq :integer_subtract :string_contains_char 0 :string_reverse :string_iterate (:string_nth :string_nth :string_contains :string_contains :in1 :string_take :string_reverse :boolean_and :string_take :string_indexof_char :string_concat :in1 :in1 :string_contains :in1 :string_length :in1 :string_reverse :in1 :integer_subtract :string_contains "")), :runtime (0.0033125079999999983 0.0018717040000000005 0.0018840560000000003 0.0019326719999999988 0.001895548 0.001885972000000001 0.0020219839999999992), :total-error 0, :amalgamated-error 0.014804443999999998}
{:generation 87, :program (:string_take :string_nth :integer_mult false :string_eq :integer_eq :string_nth :string_remove_char :boolean_or :string_rest :string_contains_char :string_remove_char :string_contains_char :string_occurencesof_char :string_remove_char :in1 :boolean_not :string_reverse :exec_dup (:integer_subtract :string_reverse :string_contains :exec_dup (:in1 :integer_quot :in1 :in1 :string_contains :in1 :in1 :boolean_eq :integer_add :in1))), :runtime (0.0019680799999999984 0.00197516 0.0025941679999999974 0.0021196159999999986 0.0019447679999999986 0.00191224 0.001910712), :total-error 0, :amalgamated-error 0.014424743999999995}
{:generation 88, :program (:string_concat :integer_mult 1 :string_butlast :exec_if (:string_occurencesof_char :boolean_eq :integer_quot :string_take :string_contains_char :string_from_char :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :integer_mult :string_drop :exec_dup (0 :string_remove_char) :integer_subtract :integer_quot :string_contains :string_occurencesof_char :in1) (0 :string_reverse :in1 :string_contains :string_reverse)), :runtime (0.0026285279999999993 0.001958220000000001 0.001935987999999999 0.0018872280000000001 0.001874652 0.001871627999999999 0.0019279719999999985), :total-error 0, :amalgamated-error 0.014084215999999997}
{:generation 89, :program (:string_nth :string_take :boolean_not :boolean_and :string_eq :exec_dup (:integer_mult :string_take :integer_eq :string_drop 0 :integer_add :string_nth :in1 :string_remove_char :string_replace_char :integer_mult) false :in1 :in1 :string_nth :in1 :integer_subtract :string_contains_char :string_reverse :in1 :string_reverse :string_reverse :in1 :integer_subtract :string_reverse :string_contains), :runtime (0.0033088920000000025 0.0018879760000000002 0.0019689240000000004 0.0018712280000000008 0.0019710559999999984 0.0019442519999999996 0.0018899440000000002), :total-error 0, :amalgamated-error 0.014842272000000004}
{:generation 90, :program (:string_nth :string_iterate (:string_reverse :string_drop :string_occurencesof_char :string_take :boolean_eq :boolean_and :string_parse_to_chars :string_length :string_rest :string_length :exec_dup (:string_remove_char :string_occurencesof_char :string_replace_char :integer_mult :string_rest :boolean_or :exec_dup (:string_contains false :exec_dup (:in1 :in1 :integer_eq :string_reverse :string_contains :string_contains))))), :runtime (0.0032916559999999996 0.0032692400000000005 0.0032246960000000004 0.0021483479999999996 0.001908352000000001 0.0020078959999999995 0.002183019999999997), :total-error 0, :amalgamated-error 0.018033208}
{:generation 91, :program (:integer_add :integer_mult :string_butlast :string_from_char false :string_rest :exec_dup (true :boolean_and :string_occurencesof_char :string_butlast :string_eq :string_parse_to_chars :boolean_eq) :boolean_not :string_contains_char :string_drop :in1 :string_occurencesof_char :in1 :boolean_not :in1 :string_replace_char :in1 :string_reverse :string_eq :integer_mult :string_reverse 0 :integer_mult :in1 :string_contains :boolean_eq :in1 :string_reverse :string_contains :in1 :string_contains), :runtime (0.001881383999999999 0.0018655120000000004 0.0018773760000000013 0.0019204080000000004 0.001952248 0.0019367600000000005 0.0019241719999999987), :total-error 0, :amalgamated-error 0.013357860000000001}
{:generation 92, :program (:boolean_or :string_length :string_replace_char :string_from_char :integer_eq :boolean_eq :boolean_and :boolean_not :boolean_eq :string_replace_char :string_remove_char :string_butlast false :string_contains :string_length :string_take :in1 :in1 :string_reverse :string_contains :string_reverse :string_occurencesof_char :string_reverse :string_contains :string_concat :string_from_char :in1 :in1 :string_eq :boolean_eq :string_reverse), :runtime (0.0019419919999999996 0.0018932520000000015 0.001898479999999999 0.0018913040000000006 0.001969320000000001 0.0019483960000000011 0.0018928879999999988), :total-error 0, :amalgamated-error 0.013435632000000003}
{:generation 93, :program (:string_concat false :string_butlast false :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_replace_char :string_from_char :string_nth :exec_dup (:integer_mult :string_butlast :string_replace_char :string_nth :boolean_and :string_eq :string_reverse :string_nth :boolean_not :boolean_eq)) :boolean_or :in1 :boolean_or :string_reverse :in1 :integer_eq :string_replace_char :string_reverse :in1 :string_reverse :in1 :string_contains), :runtime (0.0033350920000000017 0.0022564079999999992 0.0018866279999999991 0.0018737959999999996 0.0018848960000000005 0.0018842839999999993 0.0018725879999999988), :total-error 0, :amalgamated-error 0.014993692}
{:generation 94, :program (:boolean_or :boolean_not :string_replace_char :exec_dup (:string_occurencesof_char :string_contains_char :string_rest :string_indexof_char :string_contains_char :string_reverse :string_length :string_reverse :string_contains :string_contains) :string_occurencesof_char :string_iterate (:in1 :in1 :string_indexof_char :string_remove_char :in1 :boolean_not) :string_remove_char :in1 :in1 :exec_dup (:in1 :in1 :in1 :string_reverse :string_contains "" :in1)), :runtime (0.003476752000000003 0.003338072 0.0029820280000000016 0.0019111360000000003 0.00188734 0.001886584 0.001871827999999999), :total-error 0, :amalgamated-error 0.017353740000000006}
{:generation 95, :program (:boolean_or 1 :exec_if (:boolean_eq :integer_mult 1 :string_from_char) (:string_take :integer_add 0 :integer_eq :string_contains :boolean_and :boolean_not :string_replace_char :string_reverse :string_remove_char :string_replace_char :string_rest true :string_contains :in1 :string_occurencesof_char :string_contains :string_contains :string_remove_char :string_indexof_char :string_indexof_char :string_reverse :in1 :in1 :string_reverse) :string_contains), :runtime (0.0019842320000000007 0.0018877159999999996 0.0020070800000000005 0.001882223999999999 0.0019174279999999997 0.0019301320000000002 0.0019301520000000003), :total-error 0, :amalgamated-error 0.013538964}
{:generation 96, :program (:boolean_not :string_replace_char :string_reverse :string_contains :string_eq :integer_mult :string_replace_char :string_eq :string_contains :boolean_and :string_occurencesof_char :string_nth :string_contains :in1 :in1 :string_nth :string_contains :string_length :string_replace_char :string_nth :string_replace_char :string_butlast :in1 :in1 :string_contains :boolean_or :in1 :exec_dup (:in1 :string_reverse :string_contains :string_nth :in1 :in1)), :runtime (0.002460715999999999 0.0019201319999999997 0.001928076 0.0018741879999999986 0.001879716 0.001874288000000001 0.0018714360000000004), :total-error 0, :amalgamated-error 0.013808552}
{:generation 97, :program (:boolean_not :string_length :string_replace_char :string_reverse :string_nth :string_contains_char :string_contains_char :string_take :string_eq "" :string_occurencesof_char :string_concat :string_occurencesof_char :in1 :boolean_eq :exec_dup (:integer_quot :string_length :in1 :string_contains :string_concat :in1 :string_reverse :string_contains)), :runtime (0.0026280719999999995 0.0029558279999999985 0.001980912 0.001977639999999999 0.0019300959999999999 0.0019057559999999993 0.0018964199999999994), :total-error 0, :amalgamated-error 0.015274723999999995}
{:generation 98, :program (:string_take :integer_mult :string_take :string_from_char :string_reverse :string_concat :string_take :in1 :exec_if (0 :string_eq) (:exec_if (:string_replace_char 0 :boolean_eq :string_nth :string_contains :string_occurencesof_char :string_length :in1 :string_reverse :in1 :string_reverse :string_occurencesof_char :exec_if (:string_contains_char :in1) (:integer_eq :string_reverse :boolean_and :in1 :string_contains :string_take :in1 :in1)) ())), :runtime (0.0019605199999999995 0.0019555560000000007 0.001929631999999999 0.0018899119999999997 0.0018962599999999992 0.0018849959999999997 0.0019452679999999996), :total-error 0, :amalgamated-error 0.013462143999999997}
{:generation 99, :program (:boolean_not :string_parse_to_chars :string_butlast :string_eq :integer_quot :exec_dup (:boolean_and :boolean_and 1 :integer_add :string_replace_char :string_nth :string_contains :in1 :string_nth :string_from_char :boolean_eq :in1 :string_from_char :in1 :string_from_char :integer_quot :exec_dup (:boolean_not :in1 :integer_add :string_remove_char :string_reverse :boolean_and :in1 :string_contains :string_take))), :runtime (0.0018714679999999998 0.0018806800000000007 0.0018732559999999994 0.001870147999999999 0.001989099999999999 0.0018836679999999994 0.001874964), :total-error 0, :amalgamated-error 0.013243283999999998}
{:generation 100, :program (false 1 :boolean_not :string_eq :string_replace_char :string_iterate (:boolean_not :string_rest :string_contains_char :exec_dup (:boolean_and :integer_eq :string_reverse :in1 :in1 :string_reverse :string_contains :in1 :string_occurencesof_char :string_drop))), :runtime (0.0029005119999999996 0.0019011720000000007 0.0019343560000000006 0.001939508 0.0019425080000000001 0.0019320919999999996 0.0018897159999999992), :total-error 0, :amalgamated-error 0.014439864000000002}
{:generation 101, :program (:string_replace_char 0 true :integer_add :string_iterate (:exec_dup (:string_drop :string_remove_char :string_rest :string_contains_char :string_eq :string_length :string_occurencesof_char :in1 :string_remove_char :string_contains_char :integer_add false :boolean_eq :string_contains :boolean_eq 0 :string_occurencesof_char :integer_add :string_occurencesof_char :in1 :string_replace_char true :string_reverse :exec_dup (:string_contains :string_iterate (:string_contains))))), :runtime (0.0018689760000000016 0.0018772479999999995 0.0018860120000000007 0.0019298320000000002 0.0019552360000000004 0.0019432759999999996 0.0019213680000000001), :total-error 0, :amalgamated-error 0.013381948000000001}
{:generation 102, :program (:integer_subtract :integer_eq :boolean_not :string_contains_char :string_reverse :string_drop :string_eq :string_remove_char :string_nth :string_concat :string_occurencesof_char :string_length :boolean_or :boolean_eq :in1 :string_take :string_occurencesof_char :boolean_or :in1 :integer_add :string_reverse :string_replace_char :string_contains :string_replace_char :in1 :string_contains), :runtime (0.002033876 0.0030514879999999967 0.0018952519999999996 0.0018943879999999997 0.0019489240000000003 0.002020264 0.0019591879999999993), :total-error 0, :amalgamated-error 0.014803379999999996}
{:generation 103, :program ("" :string_parse_to_chars 1 :boolean_not :integer_add :boolean_not :string_take :string_contains_char :string_length :string_contains_char :in1 :string_reverse :integer_mult :boolean_eq :integer_quot :in1 :string_contains :string_length 1 :string_contains :string_replace_char :boolean_or :string_reverse :string_contains :integer_add :string_reverse 0 :string_contains :string_reverse), :runtime (0.003336276 0.0019312119999999983 0.0018763999999999996 0.0018770519999999986 0.0018718519999999996 0.001879727999999999 0.00195926), :total-error 0, :amalgamated-error 0.014731779999999996}
{:generation 104, :program (:string_concat :string_parse_to_chars :string_parse_to_chars :boolean_eq :integer_quot false :string_from_char :string_remove_char :string_contains true :boolean_or :boolean_eq :boolean_eq :boolean_eq true true :in1 :integer_subtract :string_from_char :boolean_or 1 :in1 :integer_eq :boolean_or :string_reverse :integer_quot :string_contains :string_reverse :string_occurencesof_char), :runtime (0.001992316 0.0018839639999999995 0.0018829240000000002 0.0031528120000000005 0.0032740959999999993 0.0032821279999999983 0.0032937079999999985), :total-error 0, :amalgamated-error 0.018761947999999997}
{:generation 105, :program (:integer_mult :string_replace_char :string_from_char :string_from_char :string_iterate (:integer_mult :string_remove_char) :boolean_eq :integer_eq 0 :string_contains_char :string_replace_char :in1 :integer_eq true :in1 :in1 :string_contains :string_occurencesof_char :string_butlast :boolean_not :boolean_eq :string_rest :string_rest :in1 :string_eq :string_butlast :exec_dup (:integer_eq :in1 :string_reverse :in1 :string_contains)), :runtime (0.0024766679999999996 0.0018769839999999993 0.001883516 0.0019400079999999991 0.0019240040000000002 0.0019334879999999988 0.0018614799999999991), :total-error 0, :amalgamated-error 0.013896147999999995}
{:generation 106, :program (:string_take :string_from_char :boolean_and :string_take :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :in1 :string_replace_char :boolean_eq :boolean_eq :string_eq :boolean_and :string_contains_char :string_concat :in1 :exec_dup (:string_indexof_char :string_iterate (:string_reverse :in1 :string_contains :string_nth :string_eq :string_reverse :in1 :string_eq :string_indexof_char :in1 :in1 :in1 :string_reverse :string_contains :string_drop))), :runtime (0.0032377759999999973 0.0018786679999999996 0.0018721119999999993 0.0018764440000000001 0.0019264719999999983 0.0018754679999999997 0.001877727999999998), :total-error 0, :amalgamated-error 0.014544667999999993}
{:generation 107, :program (:boolean_or :string_parse_to_chars :boolean_not :boolean_and :in1 :boolean_and :integer_quot :string_contains :string_nth :boolean_or :string_nth :string_drop :in1 :string_length :in1 :in1 :exec_dup (:string_reverse :string_reverse :boolean_and :string_reverse :exec_dup (:string_contains :string_occurencesof_char :string_take :string_reverse :string_concat))), :runtime (0.0019309919999999992 0.00195658 0.0019313640000000005 0.0019420480000000007 0.0018683560000000003 0.0018796839999999993 0.001877563999999999), :total-error 0, :amalgamated-error 0.013386587999999998}
{:generation 108, :program (:string_contains :integer_quot :integer_quot :string_length :boolean_not :string_occurencesof_char :string_replace_char :string_occurencesof_char :boolean_or :in1 :string_nth :string_concat :integer_subtract :string_occurencesof_char :string_eq :boolean_or :string_replace_char :exec_dup (:string_butlast :string_contains :string_nth :integer_eq :string_remove_char :in1 :string_reverse :integer_quot :integer_add :string_contains :string_indexof_char :string_contains :in1 :string_occurencesof_char :string_contains :string_reverse :in1 :string_contains)), :runtime (0.001962583999999998 0.0019824759999999986 0.0019380000000000003 0.0019476400000000013 0.001917539999999999 0.0019147039999999995 0.0019208640000000009), :total-error 0, :amalgamated-error 0.013583808}
{:generation 109, :program (:string_replace_char 1 :string_take :string_contains_char :string_length :string_take :in1 :string_reverse :string_butlast :boolean_eq :in1 :string_contains :integer_mult :boolean_or :string_reverse :string_nth :string_from_char :string_occurencesof_char :integer_add :string_parse_to_chars :string_reverse 0 :string_contains :string_reverse), :runtime (0.002210704 0.0023477440000000006 0.0020126360000000012 0.0020749640000000003 0.0019225040000000004 0.001917532 0.002028304), :total-error 0, :amalgamated-error 0.014514388000000001}
{:generation 110, :program (:string_contains :integer_mult :string_contains :string_nth :string_butlast 0 :string_eq :string_butlast :string_nth :string_contains :integer_mult 0 :string_from_char :in1 :in1 :in1 :string_contains :string_eq :integer_add :in1 :in1 :string_contains :string_contains :in1 :in1 :string_reverse :string_contains), :runtime (0.003233348 0.0026014599999999986 0.0018997919999999993 0.001986016000000001 0.0018955559999999992 0.00194464 0.001931227999999999), :total-error 0, :amalgamated-error 0.015492039999999997}
{:generation 111, :program (:integer_add :boolean_eq :string_replace_char :boolean_and :string_contains :string_contains :integer_mult :string_rest :integer_mult :integer_mult :exec_if (:string_contains :boolean_or :integer_quot :in1 :string_replace_char true :boolean_eq :in1 :integer_eq :integer_add :string_iterate (:in1 :in1 :string_reverse :string_contains)) ()), :runtime (0.0020096439999999992 0.0026324399999999967 0.002497124 0.002541628000000001 0.0019487879999999982 0.0019233479999999983 0.0019294800000000003), :total-error 0, :amalgamated-error 0.015482451999999994}
{:generation 112, :program (:boolean_eq "" :string_butlast :string_reverse true :exec_dup (:string_contains :string_eq :boolean_or :string_length :integer_mult :boolean_eq :string_eq :integer_subtract 1 true :boolean_eq :string_reverse) :string_contains "" :boolean_not :boolean_and :string_reverse :in1 :string_reverse :in1 :string_eq), :runtime (0.0018986919999999998 0.0018864600000000006 0.0018813680000000004 0.0019424479999999983 0.0019743120000000015 0.0019344679999999989 0.001972971999999999), :total-error 0, :amalgamated-error 0.013490719999999998}
{:generation 113, :program (:string_remove_char :exec_if (:string_iterate (:string_length :boolean_not :string_contains :integer_eq :string_from_char :string_eq :boolean_and :string_replace_char :string_drop :string_contains :string_contains :in1 :string_butlast :in1 :boolean_or :string_contains_char :string_from_char :string_butlast :string_reverse :in1 :string_contains :string_take :in1 :in1)) ()), :runtime (0.003146543999999998 0.0018802919999999991 0.0018849480000000009 0.0018787159999999988 0.0019319119999999992 0.0019012640000000002 0.0019289919999999994), :total-error 0, :amalgamated-error 0.014552667999999994}
{:generation 114, :program (:string_iterate (:string_eq :string_take :integer_quot :string_contains :in1 :in1 :string_replace_char :string_occurencesof_char :in1 :integer_add :exec_dup (:string_indexof_char :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_take :string_contains 0 :string_contains :string_reverse :string_length :string_nth :string_nth :string_contains_char :boolean_eq :string_reverse 0 :in1 :in1 :string_reverse :string_eq :string_contains)))), :runtime (0.003308760000000002 0.003339212 0.0018784799999999999 0.0018915479999999994 0.0018957320000000002 0.001885048 0.0018971360000000004), :total-error 0, :amalgamated-error 0.016095916000000002}
{:generation 115, :program (:string_reverse :integer_eq :string_contains :string_eq :string_drop :integer_add :integer_mult "" :exec_if (:string_contains :string_nth :in1 :integer_eq :integer_subtract :in1 :in1 :in1 :string_contains :string_reverse :string_contains :string_eq :in1 :in1 :string_reverse :in1 :string_reverse :boolean_and :integer_mult) ()), :runtime (0.002585756 0.00190784 0.00188444 0.0018893599999999994 0.002019392 0.001934644 0.001941576), :total-error 0, :amalgamated-error 0.014163008}
{:generation 116, :program (:string_from_char 1 :boolean_and :string_take :string_contains :integer_quot false 1 "" :string_concat 0 :string_indexof_char 0 :string_reverse :string_remove_char :string_reverse :string_nth :integer_eq :string_contains_char :boolean_eq :in1 :string_reverse :string_nth :boolean_or true :boolean_and :string_contains :string_contains :string_contains :string_drop :integer_eq :string_butlast :string_contains :in1 :in1 :string_drop :in1 :string_reverse :string_contains), :runtime (0.00189608 0.001887952 0.0018955640000000002 0.0019382520000000008 0.001960280000000001 0.0019679320000000004 0.001908216000000001), :total-error 0, :amalgamated-error 0.013454276000000003}
{:generation 117, :program (:integer_eq :integer_eq :string_replace_char :exec_if ("" :integer_quot :string_occurencesof_char) (:integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :exec_dup (:string_reverse :string_contains :string_length :boolean_and :string_rest :string_rest :in1 :boolean_eq :string_rest :in1 :string_reverse :string_occurencesof_char :string_contains :integer_mult :in1))), :runtime (0.003199699999999998 0.00292292 0.0019436399999999997 0.0019337479999999999 0.0019460719999999999 0.0019306839999999996 0.0018772280000000003), :total-error 0, :amalgamated-error 0.015753991999999998}
{:generation 118, :program (:string_from_char true :boolean_or :string_contains :string_nth :boolean_eq :string_replace_char :string_reverse true false :string_contains :string_reverse :in1 :in1 :string_reverse :string_contains), :runtime (0.0032606160000000005 0.002202355999999999 0.002307488 0.0019679679999999988 0.001987788 0.001933992000000001 0.0019733999999999993), :total-error 0, :amalgamated-error 0.015633607999999997}
{:generation 119, :program (:string_iterate (:integer_eq false :string_reverse :string_eq :string_take 0 0 1 :string_nth :boolean_or :in1 :string_eq) :exec_dup (:integer_subtract :boolean_not :string_concat :string_contains :integer_eq :string_eq :exec_dup (:boolean_not :string_contains_char :string_eq :boolean_and :in1 :in1 :in1 :string_reverse :string_contains :integer_subtract :integer_subtract :string_reverse))), :runtime (0.0019869640000000004 0.001890844 0.0019051840000000014 0.0018903399999999997 0.006016127999999999 0.001925075999999999 0.001926007999999999), :total-error 0, :amalgamated-error 0.017540543999999998}
{:generation 120, :program (:boolean_eq :string_drop :boolean_and :boolean_eq :string_butlast :string_parse_to_chars :string_contains :string_eq :string_contains :string_eq true :in1 :integer_add :string_contains_char :string_take :in1 :string_rest :string_nth :integer_eq :in1 :exec_dup (:string_contains :in1 :string_reverse)), :runtime (0.0034440080000000027 0.003381708000000002 0.002089652 0.0021950359999999996 0.002025688 0.0022543920000000005 0.0022812919999999986), :total-error 0, :amalgamated-error 0.017671776}
{:generation 121, :program (:string_indexof_char :string_eq :string_take :string_replace_char :string_concat :string_replace_char :string_concat :string_contains 0 :integer_mult :string_length :string_drop :string_iterate (:integer_mult :integer_subtract :string_rest 1 0 :string_reverse :string_contains :string_reverse :in1 :in1 :in1 :boolean_or :string_reverse :boolean_eq :in1 :string_contains :string_drop :string_reverse :string_indexof_char)), :runtime (0.003316456000000001 0.0033047079999999978 0.003351675999999999 0.003025144000000001 0.0018888039999999983 0.0018942399999999997 0.0018796840000000008), :total-error 0, :amalgamated-error 0.018660711999999996}
{:generation 122, :program (:boolean_not :string_from_char :boolean_not :integer_quot "" :string_contains :string_contains :integer_mult :in1 :string_remove_char :integer_eq :string_drop :boolean_eq :string_length :in1 :string_from_char :integer_mult :string_contains :string_drop 1 :integer_subtract :string_contains_char :in1 1 :in1 :string_reverse :string_contains), :runtime (0.003286316 0.003253300000000001 0.003330272000000002 0.0018713439999999998 0.0019032880000000006 0.0018820799999999997 0.0019536639999999986), :total-error 0, :amalgamated-error 0.017480264000000002}
{:generation 123, :program (:string_from_char :string_drop :string_parse_to_chars :exec_if (:boolean_not :string_concat :exec_if (:string_length true :string_remove_char :in1) (true :boolean_or :integer_quot :string_reverse :string_contains :string_contains :string_nth :in1 :string_contains :string_drop :string_eq)) ()), :runtime (0.001976819999999999 0.001875684 0.0018638919999999992 0.001919344 0.0019189439999999977 0.0019165159999999994 0.001874752), :total-error 0, :amalgamated-error 0.013345951999999996}
{:generation 124, :program (:string_length :string_parse_to_chars :string_take :integer_mult :string_concat :string_take :string_drop :string_contains 0 :integer_subtract :integer_quot :string_contains :integer_quot :string_from_char :string_reverse :integer_eq :in1 :string_eq :in1 :string_reverse :string_contains :string_contains :boolean_eq :boolean_and :string_reverse :integer_mult :string_contains :string_iterate ()), :runtime (0.0018930799999999992 0.0019375319999999983 0.001878675999999999 0.0018780679999999997 0.0018698839999999979 0.0019412600000000002 0.0018741120000000005), :total-error 0, :amalgamated-error 0.013272611999999996}
{:generation 125, :program (:exec_if (:boolean_not :string_drop false :string_replace_char true :string_eq :boolean_and :string_drop :string_eq :string_drop :in1 "" :boolean_eq :boolean_or :integer_mult 1 :string_contains :boolean_or :integer_subtract :in1 :string_remove_char :in1 :integer_eq :string_reverse :string_eq :string_eq :string_concat :string_drop) ()), :runtime (0.003287248000000001 0.002234088 0.0019468800000000002 0.0018857919999999992 0.0018763879999999997 0.001876443999999999 0.0019413359999999988), :total-error 0, :amalgamated-error 0.015048175999999998}
{:generation 126, :program (:string_from_char :boolean_or :boolean_or :string_butlast :string_length :string_take :boolean_or :string_length :string_remove_char :boolean_or :string_concat :string_length :string_take :string_drop :string_from_char 0 :string_reverse :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :integer_subtract :exec_if (:in1 1 :string_reverse) (:in1 :string_contains)), :runtime (0.0018791919999999996 0.001871667999999998 0.0019268279999999991 0.002058760000000001 0.0018892720000000007 0.0018899479999999992 0.0018870400000000002), :total-error 0, :amalgamated-error 0.013402707999999998}
{:generation 127, :program (:string_length :integer_subtract :string_take :string_parse_to_chars :exec_if (:string_eq 0 :integer_eq :string_contains :string_contains :string_remove_char :in1 :integer_subtract :integer_quot :string_drop :string_nth :boolean_and :string_remove_char :integer_subtract :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :integer_subtract :exec_dup (:string_rest :string_contains_char :in1 :string_reverse :in1 :string_contains)) ()), :runtime (0.0021701999999999997 0.0018984399999999995 0.0018810440000000008 0.0018755399999999993 0.001887251999999999 0.0019334719999999997 0.0019373039999999989), :total-error 0, :amalgamated-error 0.013583251999999997}
{:generation 128, :program (:integer_subtract :string_length :string_nth :string_concat :boolean_eq :string_take :string_butlast :boolean_eq :string_rest :string_replace_char :integer_eq :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_rest :string_contains :integer_mult :string_take :string_eq :in1 :string_reverse :string_contains :string_nth :integer_eq :in1 :string_reverse :boolean_not :boolean_eq :in1 :string_contains :in1 :string_remove_char :string_reverse :string_contains)), :runtime (0.0018801600000000007 0.0018861119999999997 0.0018654079999999996 0.0018831119999999997 0.0018867559999999998 0.002032703999999999 0.0020197440000000004), :total-error 0, :amalgamated-error 0.013453996}
