{:generation 0, :program (:string_concat true :exec_dup (:string_reverse :integer_subtract :string_rest :string_contains :boolean_or :string_eq :string_replace_char :string_reverse :string_indexof_char :string_length :string_contains :string_contains :in1 :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_contains :integer_subtract :string_drop :string_contains true :string_drop :string_occurencesof_char :integer_mult :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:in1 :string_reverse))), :runtime (0.0033534759999999976 0.0033771239999999996 0.003386636 0.0032718720000000025 0.0033331639999999996 0.0033540280000000002 0.0032655279999999997), :total-error 3, :amalgamated-error 3.023341828}
{:generation 78, :program (:string_contains_char :string_occurencesof_char :string_reverse :string_from_char :string_eq :boolean_and :string_eq :string_rest :boolean_not :in1 false :integer_mult :integer_mult :integer_subtract :string_remove_char :string_replace_char :integer_quot :string_contains_char :string_from_char :string_occurencesof_char :string_contains :string_from_char :exec_dup (:string_replace_char :string_reverse 1 :string_contains_char :integer_subtract :integer_mult :integer_subtract :in1 :in1 1 :in1 :in1 1 :in1 :string_reverse :in1 :in1 :boolean_eq :string_reverse :string_indexof_char :string_contains :exec_dup ())), :runtime (0.003306468000000002 0.0032542760000000004 0.0032949879999999987 0.0033122679999999997 0.003300528 0.00330992 0.0032552039999999994), :total-error 0, :amalgamated-error 0.023033652}
{:generation 79, :program (:string_from_char :string_length :string_contains_char :string_occurencesof_char :integer_eq :string_iterate (:boolean_and true :integer_add :string_take :boolean_or :integer_subtract :integer_quot :string_butlast :boolean_and :string_occurencesof_char :integer_mult :integer_subtract :in1 :string_drop :integer_mult :string_eq :integer_mult :string_contains_char :integer_eq :string_butlast :string_contains_char :in1 :string_reverse 1 :in1 :in1 :boolean_and :string_from_char :string_reverse :string_contains :string_replace_char :string_reverse :exec_dup ())), :runtime (0.003329064000000003 0.0034210720000000024 0.003487696 0.0034184479999999984 0.00341876 0.003452436 0.0033473120000000007), :total-error 0, :amalgamated-error 0.023874788000000004}
{:generation 80, :program (:string_replace_char :string_contains_char :boolean_not :string_iterate (:boolean_or :string_iterate (:string_concat :integer_quot :boolean_eq :string_iterate (:boolean_or :integer_eq :string_concat :in1 :string_contains :string_contains :integer_subtract :string_reverse :string_parse_to_chars :integer_add) :string_contains :in1 :in1 :string_drop :string_reverse :string_contains :integer_quot))), :runtime (0.00323026 0.0034192560000000003 0.003342520000000001 0.003293531999999999 0.003311948000000001 0.0033647759999999977 0.003231188000000002), :total-error 0, :amalgamated-error 0.023193480000000002}
{:generation 81, :program (:boolean_or :integer_subtract :string_contains :string_eq :boolean_or :integer_eq :string_replace_char :string_contains :boolean_and :string_occurencesof_char :string_indexof_char :exec_if (true :boolean_not false :in1 :string_nth :integer_quot :string_contains :integer_quot true :string_contains :in1 :string_reverse :string_butlast :in1 :string_contains :integer_subtract :string_reverse) ()), :runtime (0.003395648 0.003350776000000003 0.0033998040000000006 0.0034167920000000027 0.003433536 0.003305919999999997 0.0033507920000000017), :total-error 0, :amalgamated-error 0.023653268000000005}
{:generation 82, :program (:string_reverse :string_drop :string_butlast :string_contains_char :boolean_eq :string_iterate (:string_butlast :integer_mult :string_length :in1 :string_reverse :string_replace_char :string_from_char :string_contains :in1 :string_contains :string_reverse :string_occurencesof_char :string_contains)), :runtime (0.003308771999999999 0.0033415840000000033 0.015473179999999996 0.0033266399999999996 0.0032747800000000006 0.0033527520000000005 0.0032223520000000017), :total-error 0, :amalgamated-error 0.03530006}
{:generation 83, :program (:string_occurencesof_char :string_drop :string_from_char false :string_from_char :string_iterate () :boolean_eq :string_nth :integer_mult :string_replace_char true :in1 :string_remove_char :string_drop 1 :string_contains :integer_mult :in1 :integer_eq :in1 :string_from_char :string_reverse :string_contains :string_contains :in1 true :in1 :in1 :string_contains :in1 :string_reverse :string_contains), :runtime (0.003276924 0.0033206360000000005 0.0033431960000000044 0.0032892199999999994 0.0033179439999999985 0.0032865160000000015 0.0032705359999999975), :total-error 0, :amalgamated-error 0.023104972}
{:generation 84, :program (:integer_eq :string_length :integer_mult :exec_if (:string_reverse :string_contains :string_drop :boolean_not :string_from_char :string_butlast 1 :integer_mult :exec_dup (0 true :integer_eq :string_reverse :string_contains :string_butlast true false :string_concat :string_length :string_replace_char :in1 :string_contains :string_drop :integer_add 1 :string_occurencesof_char :string_reverse :integer_mult :in1 :string_eq :in1 :in1 :string_reverse :string_contains :in1 :string_indexof_char :integer_eq)) ()), :runtime (0.0021708920000000002 0.002262583999999999 0.0032661519999999987 0.0032224080000000017 0.0032006879999999993 0.0033051039999999992 0.0033158), :total-error 0, :amalgamated-error 0.020743628}
{:generation 85, :program (:boolean_or :string_length :string_take :integer_mult :string_indexof_char :string_from_char :string_contains_char :boolean_not :boolean_or false false :integer_mult :string_remove_char :boolean_eq :string_reverse :string_indexof_char :string_indexof_char :integer_quot :string_drop :string_occurencesof_char :string_rest :boolean_eq :string_drop :in1 :string_occurencesof_char :string_reverse 1 :integer_subtract :string_contains :integer_subtract :in1 :string_contains :integer_add :string_contains_char :string_reverse), :runtime (0.00327736 0.0032541239999999997 0.0022017400000000006 0.003218072 0.0033252079999999983 0.003351579999999999 0.00335888), :total-error 0, :amalgamated-error 0.021986963999999998}
{:generation 86, :program (:integer_subtract 0 0 :string_reverse :string_occurencesof_char :string_contains_char true :string_indexof_char "" :boolean_or :string_remove_char :string_take :integer_subtract :string_occurencesof_char :boolean_and :string_occurencesof_char "" :string_reverse :string_contains :integer_eq :string_reverse :in1 :string_drop :integer_eq :in1 :string_drop :string_contains :in1 :in1 :boolean_and :string_nth :string_reverse :integer_quot :in1 :string_contains :string_butlast :string_reverse :in1 :string_contains :string_drop), :runtime (0.0033292160000000007 0.003373551999999997 0.0026738879999999993 0.002674096 0.0020626879999999987 0.0020336840000000004 0.002150807999999999), :total-error 0, :amalgamated-error 0.018297931999999996}
{:generation 87, :program (:string_concat :string_occurencesof_char :in1 :integer_subtract :boolean_not false :string_concat :string_occurencesof_char :integer_eq :boolean_or 1 :boolean_not :string_nth :string_take :string_contains :string_length 0 1 :string_rest :in1 :string_contains :string_reverse :string_contains :in1 1 :integer_mult 1 :integer_mult :string_contains :in1 :in1 :string_reverse), :runtime (0.003249632 0.0032808760000000024 0.0032801160000000018 0.0032288360000000014 0.0032748359999999984 0.0032900600000000026 0.0032739599999999994), :total-error 0, :amalgamated-error 0.02287831600000001}
{:generation 88, :program (:string_occurencesof_char :in1 :string_concat :boolean_not :string_occurencesof_char :string_occurencesof_char :string_contains :integer_eq :string_from_char :boolean_not :string_eq :string_remove_char :string_contains :string_remove_char 1 :exec_if (:in1 :string_contains :string_contains :in1 true :string_reverse :string_reverse :string_reverse :in1 :in1 :integer_mult :string_contains :string_reverse :in1 :boolean_eq :string_reverse :in1 :string_contains :string_occurencesof_char) ()), :runtime (0.0034061559999999983 0.0033750640000000023 0.0033954760000000006 0.0033888240000000003 0.003351979999999999 0.003453184 0.003435480000000001), :total-error 0, :amalgamated-error 0.023806164000000005}
{:generation 89, :program (:integer_mult :string_length :string_length :string_take :boolean_eq :string_take :string_nth :boolean_not :integer_eq :string_length :string_contains_char :boolean_or :string_contains_char :string_contains_char :string_remove_char :string_rest :string_contains_char :string_replace_char :string_contains_char :integer_quot :in1 :string_rest :string_occurencesof_char :string_contains :boolean_eq 0 :in1 :string_contains_char :integer_mult :integer_quot :string_contains :in1 :boolean_and :string_reverse :in1 :string_contains :string_remove_char :string_occurencesof_char), :runtime (0.0033111519999999995 0.002026879999999999 0.003380400000000001 0.0033072639999999994 0.003371892 0.0033180879999999994 0.0033176359999999984), :total-error 0, :amalgamated-error 0.022033311999999996}
{:generation 90, :program (:string_contains :boolean_or :string_replace_char :string_drop :integer_eq :string_from_char :exec_if (:string_iterate (:integer_eq :string_replace_char :boolean_not :string_replace_char :string_butlast :in1 :string_contains :in1 :boolean_not :string_contains_char :integer_subtract :string_replace_char :integer_eq :string_replace_char) :integer_eq :integer_eq :integer_add true :in1 :string_contains_char) (:integer_eq :string_drop :string_contains_char) :integer_subtract :string_replace_char :string_indexof_char :string_reverse :boolean_and :in1 :string_contains "" :in1), :runtime (0.004045652000000002 0.003289639999999999 0.003361588000000003 0.0033354 0.07383371600000001 0.0032885159999999983 0.003328384000000001), :total-error 0, :amalgamated-error 0.09448289600000002}
{:generation 91, :program (:integer_mult :string_from_char :string_from_char :string_eq :string_occurencesof_char :exec_dup (:integer_eq 0 :string_contains :string_replace_char true false :string_remove_char :string_concat :string_contains_char :string_length :string_contains :integer_quot :integer_mult :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :boolean_or :in1 :string_drop :in1 :string_reverse :string_contains :integer_eq)), :runtime (0.0033104799999999985 0.003285204000000001 0.0032771279999999985 0.003300763999999999 0.0032894799999999987 0.0033050639999999986 0.003255599999999999), :total-error 0, :amalgamated-error 0.023023719999999998}
{:generation 92, :program (1 :string_remove_char :string_contains_char false :string_contains :integer_mult :string_parse_to_chars :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_contains_char :string_length :boolean_and :string_contains :string_rest :string_contains_char :integer_quot :string_from_char :integer_quot :string_eq 0 1 :string_contains :string_reverse :in1 :in1 :string_reverse :integer_subtract :string_contains :in1 :string_from_char :exec_if (:string_reverse :in1 :string_eq :string_contains :string_reverse) ()), :runtime (0.0032405280000000008 0.003315463999999998 0.003207183999999999 0.0032973479999999986 0.003276991999999999 0.0032598840000000007 0.0032853879999999976), :total-error 0, :amalgamated-error 0.022882787999999994}
{:generation 93, :program (:string_occurencesof_char :string_contains_char :boolean_not :integer_subtract :boolean_not :exec_if (:string_replace_char :string_drop :in1 :string_occurencesof_char :string_occurencesof_char :integer_mult :string_remove_char :string_contains :in1 :string_eq :string_contains false :string_eq :in1 :string_reverse :string_take :string_reverse :boolean_not :in1 :string_indexof_char :in1 :integer_mult :in1 :in1 :string_reverse :string_from_char :in1 :integer_eq :string_contains :string_rest :string_remove_char) ()), :runtime (0.0032474919999999977 0.002162340000000001 0.003246712 0.002419244000000001 0.0023524159999999987 0.0023155959999999975 0.0019906479999999985), :total-error 0, :amalgamated-error 0.017734447999999993}
{:generation 94, :program (:boolean_and :string_concat :boolean_not :string_take false :string_concat :string_concat 1 :in1 :integer_quot :integer_eq :string_eq :integer_mult :string_reverse :string_contains :string_remove_char :in1 :string_eq :integer_add :string_from_char :in1 :string_occurencesof_char :in1 :in1 :in1 :string_reverse :in1), :runtime (0.0033425959999999985 0.0032841839999999986 0.003250963999999999 0.03796766400000001 0.0033924759999999984 0.003239340000000002 0.003390004000000001), :total-error 0, :amalgamated-error 0.05786722800000001}
{:generation 95, :program (:boolean_eq :string_occurencesof_char :string_from_char :string_take :string_contains :string_nth 0 :string_eq :string_length :integer_eq :integer_mult :string_take :string_contains :boolean_not :integer_quot true :integer_subtract :string_indexof_char :string_occurencesof_char :exec_if (1 "" :string_contains :string_length :string_occurencesof_char :string_contains :boolean_not :string_reverse 0 :boolean_and :integer_quot :string_eq :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_reverse) (:string_contains :string_contains) :boolean_eq :string_drop :integer_quot :in1 :string_contains :string_reverse :exec_dup ()), :runtime (0.0019382080000000018 0.0018726799999999996 0.0019113800000000003 0.001887411999999999 0.0019411080000000002 0.0019364920000000002 0.001928436), :total-error 0, :amalgamated-error 0.013415716000000001}
{:generation 96, :program (:integer_mult :string_length :string_take :string_iterate (:string_nth :string_contains :string_parse_to_chars :integer_eq :boolean_not :boolean_or :string_remove_char 0 :string_contains :string_eq :string_replace_char false :integer_mult :string_nth :boolean_not false :string_rest :string_contains_char 0 :string_length :string_contains :string_occurencesof_char :boolean_eq :in1 :boolean_and :string_contains :in1 :string_indexof_char :string_length :in1 :boolean_not :string_reverse :in1 :in1 :string_contains_char :string_reverse :boolean_or :string_contains "")), :runtime (0.0033435120000000003 0.0033534639999999996 0.0032471440000000043 0.0032663919999999986 0.0032131239999999986 0.0033081320000000005 0.0033126080000000003), :total-error 0, :amalgamated-error 0.023044376000000005}
{:generation 97, :program (:string_occurencesof_char :string_concat :string_eq :string_contains :integer_mult :string_take :string_indexof_char :string_concat :in1 :string_contains :in1 :string_indexof_char :string_take :string_contains :string_contains :in1 :integer_mult :string_length true :string_contains false :string_reverse :string_reverse :string_occurencesof_char :string_contains :string_length :integer_mult :string_contains :string_iterate (:string_drop :in1 :boolean_eq :in1 :string_reverse :string_contains :integer_quot)), :runtime (0.0033266600000000012 0.0033088919999999973 0.0032076079999999985 0.0033065919999999993 0.0033316319999999997 0.0033640000000000007 0.0033111959999999998), :total-error 0, :amalgamated-error 0.023156579999999993}
{:generation 98, :program (:integer_subtract :boolean_or :string_occurencesof_char :string_nth :exec_if (:string_indexof_char :boolean_not :boolean_or :string_eq :string_contains_char true :string_nth :string_concat :string_occurencesof_char :string_length true :string_contains :in1 :string_take :integer_quot) (:string_reverse :string_reverse :string_indexof_char :string_length :string_take :boolean_not 1 true :boolean_and :in1 :string_reverse :integer_quot :in1 :exec_dup (:string_reverse :in1 :string_contains :in1 :in1) :string_reverse)), :runtime (0.0033106240000000007 0.003297335999999997 0.03195280399999998 0.0033580359999999983 0.0033149879999999987 0.0032778120000000015 0.0019018880000000007), :total-error 0, :amalgamated-error 0.05041348799999997}
{:generation 99, :program (:string_concat :string_eq :string_contains :string_indexof_char :string_take :integer_subtract :string_indexof_char :string_concat :string_contains :in1 :string_contains :in1 :string_indexof_char :string_take :string_contains :string_parse_to_chars :string_contains :in1 :string_length true :string_contains false :string_reverse :string_occurencesof_char :string_contains :string_length :integer_mult :string_contains :string_from_char :string_drop :in1 :string_eq :boolean_eq :in1 :string_reverse :string_contains), :runtime (0.0033026199999999987 0.003344192 0.0032462559999999994 0.003335244 0.0033149520000000012 0.003323447999999998 0.003357171999999998), :total-error 0, :amalgamated-error 0.023223883999999993}
{:generation 100, :program (:string_occurencesof_char :string_concat :integer_mult :string_replace_char :string_remove_char :integer_eq :integer_mult :exec_if (:string_eq :in1) () true :integer_mult :string_butlast :string_take :in1 :string_nth "" "" :integer_mult :string_nth "" :string_drop :string_contains :string_replace_char :integer_subtract :string_reverse :in1 :in1 :string_reverse :in1 :string_contains :string_reverse :string_contains :integer_eq :string_replace_char :string_reverse :string_contains), :runtime (0.009233156000000001 0.03153867200000001 0.0033703319999999993 0.003414336000000002 0.0033837880000000013 0.0033643639999999986 0.003388432), :total-error 0, :amalgamated-error 0.05769308000000001}
{:generation 101, :program (:boolean_and :boolean_not :string_from_char :string_remove_char :integer_mult :string_nth :integer_eq :string_concat :string_contains :string_take :string_occurencesof_char 0 :integer_eq :exec_if (:integer_mult :string_contains :string_reverse :string_contains_char :in1 :integer_mult :integer_eq :string_reverse :in1 :string_occurencesof_char :string_contains :in1 :integer_add 0 :string_occurencesof_char :string_remove_char) ()), :runtime (0.0034537200000000004 0.0033406879999999988 0.0034609879999999986 0.003356192000000001 0.0033338399999999976 0.003381096000000002 0.0032787320000000003), :total-error 0, :amalgamated-error 0.023605255999999998}
{:generation 102, :program (:string_occurencesof_char :integer_add :integer_mult :string_concat :boolean_or :integer_eq 0 1 1 :integer_eq :string_eq :string_take :string_contains :boolean_not :string_replace_char :string_take :integer_mult :integer_mult :integer_eq :in1 :string_remove_char :in1 :string_from_char :string_reverse :in1 :string_contains :string_contains :string_reverse :string_contains :string_length :string_drop :string_drop :string_take :string_eq), :runtime (0.003256423999999998 0.003298856 0.003329624000000001 0.0032591920000000015 0.0033496439999999993 0.03937168800000002 0.0033235520000000005), :total-error 0, :amalgamated-error 0.05918898000000002}
{:generation 103, :program (:boolean_not :boolean_not :exec_if (:boolean_or :in1 :integer_quot :in1 :string_reverse :integer_add :boolean_not :string_reverse :integer_quot :string_occurencesof_char :integer_quot) (:string_reverse :string_from_char :string_remove_char :in1 :string_reverse 1 :in1 :string_remove_char :string_rest :string_contains :string_reverse :in1 :string_reverse :exec_dup (:string_contains))), :runtime (0.0033167439999999986 0.0033172640000000003 0.003302720000000001 0.00332782 0.0033287440000000024 0.0033317040000000035 0.0032666839999999976), :total-error 0, :amalgamated-error 0.023191680000000006}
{:generation 104, :program (:integer_subtract :string_rest :string_concat :string_remove_char 1 :in1 false :string_eq :string_occurencesof_char :in1 :string_rest :string_contains :integer_subtract :string_take :string_concat :string_reverse :in1 :in1 :integer_quot :string_contains :string_take :string_from_char :string_reverse :integer_eq :in1 :boolean_or :in1 :string_occurencesof_char :in1 :string_eq :integer_quot :string_contains_char :string_rest :string_indexof_char :in1 :in1 :string_reverse :string_contains ""), :runtime (0.003237104 0.003306943999999999 0.003312100000000001 0.003290183999999999 0.0032903719999999997 0.003287216 0.003304068), :total-error 0, :amalgamated-error 0.023027988}
{:generation 105, :program (:string_contains_char :boolean_and false :string_take :integer_quot :boolean_eq :string_contains_char :string_rest :string_nth :string_eq :integer_mult true :string_indexof_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_contains :boolean_not :in1 :string_contains 0 :string_occurencesof_char :in1 :string_butlast :exec_dup (:in1 :string_reverse :in1 :exec_dup (:string_contains :string_reverse :exec_dup (:in1 :in1 :string_reverse)))), :runtime (0.0032440560000000017 0.0033519719999999995 0.0033085880000000008 0.0032764920000000015 0.003233568000000001 0.003247736 0.0032224600000000016), :total-error 0, :amalgamated-error 0.022884872000000007}
{:generation 106, :program (:integer_mult :string_replace_char :integer_eq :string_length :string_occurencesof_char :string_butlast :integer_mult :string_concat :string_length :string_indexof_char :string_occurencesof_char :string_contains :in1 :integer_mult :string_butlast :boolean_eq :integer_eq :string_contains :string_rest :boolean_or :string_from_char :in1 :string_reverse :string_contains :exec_dup (:in1) :string_reverse :string_contains :string_rest :string_remove_char true :boolean_and :string_occurencesof_char :in1 :exec_dup (:string_reverse :string_indexof_char)), :runtime (0.0032735119999999984 0.0032959199999999995 0.003264608000000002 0.0032945759999999983 0.00332684 0.003295112000000001 0.003304787999999999), :total-error 0, :amalgamated-error 0.023055356000000003}
{:generation 107, :program (:string_rest :string_drop :string_take :string_parse_to_chars :boolean_not true :boolean_eq :string_indexof_char :boolean_and :string_take :string_take :boolean_not :string_concat :string_remove_char :boolean_and :string_length :integer_add :string_reverse :string_reverse :string_from_char :boolean_and :string_from_char 1 :integer_quot :string_contains :integer_quot :string_reverse :string_reverse :in1 :in1 :integer_mult :string_reverse :in1 :in1 :string_reverse :string_contains), :runtime (0.003323147999999998 0.003215064000000001 0.0033029999999999995 0.0033317400000000036 0.0032973 0.0033120279999999994 0.0032914600000000004), :total-error 0, :amalgamated-error 0.02307374}
{:generation 108, :program (:boolean_eq :boolean_not :integer_eq :string_take :string_take :boolean_not :string_length :integer_quot :string_occurencesof_char :boolean_and false :integer_mult :integer_add :boolean_not :string_parse_to_chars :string_occurencesof_char :string_remove_char :string_contains :string_from_char :integer_mult :string_length :string_from_char :string_concat :integer_quot :string_reverse :in1 :string_reverse :in1 :string_contains), :runtime (0.0032791160000000008 0.0032531959999999977 0.0033310720000000005 0.0033139600000000003 0.023483512 0.003333387999999999 0.003277268), :total-error 0, :amalgamated-error 0.043271512000000005}
{:generation 109, :program (:boolean_and :string_eq :in1 :string_occurencesof_char :string_concat :string_length :string_length false :string_contains :string_butlast true :integer_quot :string_replace_char :string_replace_char :string_drop :string_from_char :integer_subtract :string_take :string_reverse :string_contains_char true :in1 :string_reverse :boolean_and :in1 :in1 :string_reverse :string_contains :string_length :string_rest :string_indexof_char :string_reverse), :runtime (0.0032994679999999994 0.0033538960000000016 0.003256120000000001 0.003309376000000002 0.003352844000000002 0.003249548000000003 0.0033087199999999994), :total-error 0, :amalgamated-error 0.023129972000000006}
{:generation 110, :program (:boolean_or :exec_if (:in1 :string_concat :integer_eq :integer_add :exec_if (1 :string_length true :string_indexof_char :boolean_and :string_remove_char :integer_add :string_occurencesof_char :string_occurencesof_char :string_reverse :in1 :string_contains :integer_mult :string_contains :string_contains :string_contains true :string_contains :string_iterate (:integer_mult :string_contains :string_contains false :in1 :in1 :string_occurencesof_char :string_contains :in1 :boolean_not :string_reverse :string_contains :string_from_char)) ()) ()), :runtime (0.0034262239999999985 0.003467847999999996 0.003359131999999999 0.003387632 0.0033271480000000024 0.0034394959999999976 0.0033772999999999984), :total-error 0, :amalgamated-error 0.02378477999999999}
{:generation 111, :program (:boolean_and :string_replace_char :boolean_eq :boolean_not :integer_subtract :string_butlast :string_reverse :boolean_eq :boolean_or :string_rest 1 :string_indexof_char :string_contains_char :string_contains :string_length 1 :string_contains_char :string_contains :integer_mult :string_occurencesof_char :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop true :boolean_or :in1 :string_reverse :string_reverse :in1 :string_indexof_char :string_contains_char :string_reverse :integer_eq :in1 :string_contains :string_iterate (:string_reverse :string_contains :string_contains :string_reverse)), :runtime (0.0032755479999999975 0.0033525320000000022 0.003341648000000002 0.0033157999999999977 0.0032999799999999992 0.003385735999999999 0.010153375999999993), :total-error 0, :amalgamated-error 0.03012461999999999}
{:generation 112, :program (:integer_mult :string_contains :boolean_not :string_drop :integer_eq :exec_if (:string_eq :string_eq "" 1 :integer_add 0 :string_reverse :string_length :string_contains :in1 :boolean_or :in1 :string_length :string_reverse :integer_eq :string_contains :exec_dup (:boolean_eq :boolean_and :in1 :in1 true :string_reverse :boolean_and true :string_reverse :in1 :string_reverse :string_contains :in1)) ()), :runtime (0.003306095999999998 0.003348703999999999 0.003337548 0.003356183999999999 0.0033515239999999985 0.06472509199999998 0.0023672479999999984), :total-error 0, :amalgamated-error 0.08379239599999998}
{:generation 113, :program (:integer_mult :string_rest :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop true :string_butlast 0 :string_from_char false :integer_mult true :string_contains :string_reverse true :boolean_and :string_take :string_reverse :in1 :boolean_not :string_reverse :string_contains :string_contains :string_reverse :string_rest :in1 :string_reverse :in1 :string_contains :string_parse_to_chars :string_reverse), :runtime (0.003305008000000001 0.0033187320000000013 0.0033401200000000007 0.003310416000000001 0.0032886520000000004 0.0032923920000000003 0.003353336), :total-error 0, :amalgamated-error 0.023208656000000008}
{:generation 114, :program (:boolean_and :in1 :string_concat :string_length :string_length false true :string_contains_char :integer_eq 1 :integer_quot :integer_add :string_replace_char :string_indexof_char :string_drop :integer_subtract :string_take :string_contains_char :string_eq :exec_if (true :in1 :string_reverse :boolean_and :in1 :in1 false :string_reverse :string_contains :string_indexof_char :string_replace_char :string_reverse) ()), :runtime (0.0033555480000000016 0.0032859479999999995 0.003329104 0.0033401880000000004 0.0033299959999999987 0.0023521999999999996 0.0018965399999999997), :total-error 0, :amalgamated-error 0.020889524}
{:generation 115, :program (:integer_subtract :string_concat :integer_subtract :integer_mult :integer_add :integer_add :integer_add :string_indexof_char :string_length :string_drop true :integer_mult 1 :integer_add :boolean_and :string_indexof_char :string_nth :string_indexof_char :string_replace_char :boolean_or :in1 :boolean_and :in1 :in1 :in1 :string_reverse :in1 :string_contains_char :boolean_or :string_reverse :integer_quot :exec_dup (:string_reverse :string_contains)), :runtime (0.0033167599999999976 0.003194632 0.0033203160000000002 0.0033168080000000005 0.0033060240000000016 0.0033799880000000004 0.003235016), :total-error 0, :amalgamated-error 0.023069544}
{:generation 116, :program (:string_iterate (:string_iterate (:string_from_char :string_reverse :string_butlast :in1 false) :string_occurencesof_char :string_drop :integer_mult :string_butlast) :integer_subtract :string_take :exec_dup (:string_take :integer_add :string_reverse :string_occurencesof_char :boolean_or :string_from_char :in1) :string_contains :string_length :string_contains :in1 :string_from_char :in1 :string_occurencesof_char :string_occurencesof_char :integer_quot :string_butlast), :runtime (0.0033220119999999996 0.00334282 0.003288824 0.0032349559999999998 0.0033592559999999993 0.0033848480000000006 0.0032911160000000006), :total-error 0, :amalgamated-error 0.023223831999999996}
{:generation 117, :program (:in1 :integer_eq :string_concat :string_occurencesof_char :integer_eq :string_length :string_reverse true :string_reverse 0 :string_eq :string_indexof_char :integer_quot :exec_dup (1 :integer_add :string_contains :in1 :string_contains_char true :in1 :string_from_char :string_contains :string_reverse :string_contains :integer_quot :string_concat :in1 :in1 :string_reverse :boolean_and :string_indexof_char :string_contains)), :runtime (0.003319820000000002 0.003400320000000002 0.0032468920000000004 0.003371548000000002 0.044302924 0.008519203999999997 0.0034496199999999974), :total-error 0, :amalgamated-error 0.06961032800000001}
{:generation 118, :program (:integer_eq :string_concat :string_contains :string_remove_char :integer_eq :string_drop :integer_quot :integer_add :integer_add :in1 0 :string_replace_char :string_contains :string_occurencesof_char :exec_dup (:string_contains true :string_length :string_replace_char :string_indexof_char :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :in1 :boolean_or :string_parse_to_chars :integer_mult :in1 :string_reverse :in1 :string_contains :integer_subtract)), :runtime (0.003336244000000001 0.0033058719999999996 0.0033320840000000008 0.0033153240000000014 0.0033128120000000013 0.003343599999999999 0.003192751999999999), :total-error 0, :amalgamated-error 0.023138688}
{:generation 119, :program (:string_contains :string_replace_char :string_drop :string_iterate (:string_reverse :string_parse_to_chars :string_nth :string_from_char :integer_subtract true :string_parse_to_chars :string_take :integer_eq :string_reverse true) :integer_quot :string_contains :integer_mult :string_contains_char :integer_quot :string_occurencesof_char :in1 :in1 :string_indexof_char :string_reverse :in1 :in1 0 :in1 :integer_eq :string_from_char :string_remove_char :string_reverse :integer_quot :in1 :boolean_not :string_contains), :runtime (0.0033264519999999997 0.0033284160000000003 0.003273636 0.0019241720000000011 0.003302608000000002 0.0020135679999999994 0.0019903959999999993), :total-error 0, :amalgamated-error 0.019159248}
{:generation 120, :program (:string_rest :string_contains_char :integer_add :boolean_and :integer_eq :boolean_not :string_concat :string_contains :in1 :string_indexof_char :boolean_not :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :exec_dup (:integer_quot true true 1 :boolean_eq :string_contains :boolean_and :string_reverse :in1 :string_contains :in1 :string_reverse :string_contains :string_contains_char :string_indexof_char :string_rest :string_contains :string_reverse :in1)), :runtime (0.0033183200000000018 0.001961636 0.0018688559999999997 0.0019227840000000005 0.0019426399999999998 0.0018836040000000003 0.0018827119999999995), :total-error 0, :amalgamated-error 0.014780552000000004}
{:generation 121, :program (:exec_dup (:in1 :integer_add :string_contains_char) :string_concat :string_concat :in1 :in1 :string_occurencesof_char :boolean_not :string_rest :string_eq :boolean_or :string_contains :string_take :string_occurencesof_char 1 :string_contains_char :string_reverse :in1 :string_reverse :string_contains :string_contains :string_reverse :string_reverse :string_occurencesof_char :string_occurencesof_char :in1 :string_indexof_char :integer_eq :string_contains :in1 :string_reverse :string_contains :string_remove_char :string_contains :string_remove_char), :runtime (0.0032844279999999977 0.003209707999999999 0.003291336000000002 0.0032280480000000003 0.0033267200000000018 0.003288432000000001 0.0033261799999999985), :total-error 0, :amalgamated-error 0.022954851999999998}
{:generation 122, :program (:string_iterate (:string_replace_char :string_take :string_eq :boolean_or :integer_quot :boolean_not :string_reverse :boolean_not :integer_quot :integer_mult :string_indexof_char :string_contains_char 1 :string_remove_char :in1 :string_remove_char :string_reverse :integer_subtract :string_concat :string_indexof_char :string_contains :in1 :string_from_char :string_indexof_char :in1 :string_reverse :integer_eq true 0 :in1 :string_contains)), :runtime (0.003278824000000001 0.0033572879999999995 0.003345472000000002 0.003330476000000002 0.0033477800000000007 0.003300824 0.003281956000000001), :total-error 0, :amalgamated-error 0.023242620000000005}
