{:generation 0, :program (:in1 :boolean_eq :string_contains :string_replace_char :string_contains_char :exec_if (:exec_dup (:string_indexof_char "" true :string_nth false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:boolean_or :string_contains :string_butlast :boolean_eq :string_nth :string_rest "" :string_parse_to_chars :string_contains_char 1 :string_contains false :exec_dup (true :boolean_or :boolean_eq :string_concat :string_occurencesof_char :string_iterate (0 :string_iterate (:integer_subtract :string_iterate (:string_remove_char :string_concat :string_rest :string_occurencesof_char :in1 :string_parse_to_chars) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_take :string_replace_char :integer_quot :string_butlast :string_remove_char :string_concat :string_concat :integer_mult :integer_subtract :string_take :string_contains :string_parse_to_chars :exec_dup (:exec_if (:string_reverse :integer_add :boolean_eq :integer_add :string_take :string_take false :string_replace_char :string_length :string_from_char :string_length :integer_subtract :string_length :string_replace_char :boolean_and :integer_eq :string_butlast :string_contains_char :exec_dup (:string_nth :integer_subtract true true :boolean_or false :string_from_char :integer_mult :string_occurencesof_char :boolean_or :string_eq :string_take :exec_if (:string_drop true :string_from_char :integer_add 1) ())) ()))))))) ()), :runtime (0.0033303360000000006 0.0033301960000000014 0.003343319999999999 0.003285508 0.0030998320000000007 0.00330444 0.0033041720000000006), :total-error 1, :amalgamated-error 1.022997804}
{:generation 86, :program (:in1 :string_length :string_concat :string_eq :string_rest :string_take :string_length :integer_quot :string_from_char :string_take 0 :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_from_char :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :exec_if (:in1 :string_contains_char :string_reverse :in1 :string_remove_char :string_contains :string_contains :string_remove_char 0 "" :exec_dup ()) ()), :runtime (0.0032417359999999985 0.003212607999999999 0.0032852479999999997 0.0032930279999999986 0.0032843560000000013 0.0032790919999999986 0.003184932000000001), :total-error 0, :amalgamated-error 0.022780999999999996}
{:generation 87, :program (0 "" :string_take :string_contains :string_indexof_char :integer_add :boolean_not :integer_subtract :string_indexof_char :string_indexof_char :string_length :exec_dup (:string_remove_char :exec_dup (:string_eq :string_contains :string_take :in1 :in1 :exec_if (:boolean_eq true false :in1 :in1 :string_remove_char :in1 :string_reverse :string_contains) ()))), :runtime (0.003370940000000002 0.0033599800000000003 0.0033381319999999993 0.003324135999999999 0.0032922720000000006 0.003343507999999999 0.055445356), :total-error 0, :amalgamated-error 0.075474324}
{:generation 88, :program (:string_contains_char :integer_add :string_contains_char :string_indexof_char :string_remove_char :boolean_eq :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_length :string_contains :string_butlast :string_take :in1 :string_from_char :string_occurencesof_char :string_contains :in1 :string_reverse :string_contains :string_reverse :integer_eq :string_occurencesof_char :string_concat :string_replace_char :string_eq :in1 :string_contains :in1 :string_reverse :in1 :string_contains), :runtime (0.003263712 0.003298491999999998 0.003278528000000001 0.0032695159999999997 0.0033199720000000005 0.0033467119999999995 0.0033386959999999995), :total-error 0, :amalgamated-error 0.023115627999999996}
{:generation 89, :program (:boolean_or 1 :string_contains :string_length :boolean_eq :integer_mult :in1 :string_replace_char :string_iterate () :string_contains :string_reverse :in1 :string_rest :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :in1 :string_contains :in1 :in1 :string_reverse :in1 :boolean_not :string_contains :string_length), :runtime (0.0032972360000000007 0.0034520119999999995 0.0032188720000000002 0.0032937279999999997 0.0033079999999999997 0.003302332 0.003299272000000001), :total-error 0, :amalgamated-error 0.023171452}
{:generation 90, :program (:string_reverse false :integer_mult :string_indexof_char :string_take :string_replace_char :string_remove_char :boolean_or :boolean_eq :boolean_eq :string_occurencesof_char :boolean_and :string_reverse :boolean_not :boolean_or :string_from_char :exec_dup (:integer_subtract :string_reverse :in1 :exec_dup (:in1 :string_reverse :string_contains :in1 :string_contains :string_contains :exec_dup (:string_contains :boolean_eq)))), :runtime (0.003437775999999998 0.00336504 0.003309127999999998 0.0033405520000000014 0.003407643999999999 0.0033105880000000015 0.0034166000000000014), :total-error 0, :amalgamated-error 0.023587328}
{:generation 91, :program (:string_nth :string_contains :string_contains :integer_eq :string_from_char :string_nth :boolean_and :string_butlast :string_contains :string_iterate (:string_from_char) :integer_mult 1 :in1 1 :string_remove_char :boolean_or :string_replace_char :integer_add :boolean_not :string_occurencesof_char :boolean_or :integer_subtract :string_reverse :string_reverse :exec_dup (:in1 :string_contains :in1 :string_reverse :string_occurencesof_char :in1 :string_length)), :runtime (0.0033797880000000016 0.0032955400000000004 0.003288244 0.0033061520000000023 0.011222891999999995 0.001869307999999999 0.003273788), :total-error 0, :amalgamated-error 0.029635711999999998}
{:generation 92, :program (:boolean_or :integer_subtract :boolean_eq :string_butlast :exec_dup (:string_rest) :integer_subtract false :string_length :boolean_eq :string_iterate () :string_iterate (:integer_quot :integer_eq :string_length :string_remove_char :string_length :string_occurencesof_char :in1 0 :in1 :string_take :string_rest :string_concat :string_parse_to_chars :exec_dup (:in1 :in1 :in1 :string_remove_char :in1 :string_reverse :string_reverse :in1 :string_reverse :integer_subtract :string_contains))), :runtime (0.003331232 0.0032516400000000023 0.003294615999999999 0.003325296 0.0032796 0.003270379999999998 0.0028616519999999984), :total-error 0, :amalgamated-error 0.022614416}
{:generation 93, :program (:boolean_or :integer_subtract :string_from_char :string_contains :string_occurencesof_char :string_take :boolean_eq :boolean_and :string_reverse :string_nth :string_butlast :boolean_and :integer_quot :string_remove_char :integer_add true :string_occurencesof_char :string_from_char :string_rest :string_drop :boolean_or :exec_dup (:string_contains :exec_dup (:exec_dup (:string_reverse :in1 :string_from_char :string_reverse :string_contains :in1 :string_contains :integer_subtract)))), :runtime (0.00320166 0.003263128 0.0018635680000000006 0.001877984 0.0019194799999999997 0.0019298039999999994 0.002059383999999999), :total-error 0, :amalgamated-error 0.016115008}
{:generation 94, :program (:string_contains_char :string_concat :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :boolean_or :string_butlast :boolean_and :string_parse_to_chars :string_rest :string_replace_char :string_drop :boolean_eq :string_occurencesof_char :string_contains :string_remove_char :string_butlast :integer_mult :string_occurencesof_char :integer_mult :in1 :string_reverse :in1 :string_contains :in1 :string_reverse :in1 :string_contains :in1), :runtime (0.003297567999999999 0.0032945320000000006 0.003292700000000001 0.014525584000000005 0.0032950439999999974 0.0032066600000000014 0.0032803600000000013), :total-error 0, :amalgamated-error 0.03419244800000001}
{:generation 95, :program (:integer_add :integer_subtract :boolean_not :integer_subtract :integer_eq :integer_quot :string_indexof_char :integer_subtract :integer_add :string_eq :string_iterate (:string_remove_char :string_replace_char :string_occurencesof_char :string_nth :integer_mult :integer_mult :boolean_not :boolean_eq :string_contains :integer_subtract :string_replace_char) 0 :in1 :string_from_char :string_concat :string_reverse :in1 0 :string_contains :string_contains :string_contains :in1), :runtime (0.003248712 0.0032144839999999992 0.0033419279999999992 0.003422763999999998 0.0033402799999999993 0.0033250520000000006 0.0033079080000000005), :total-error 0, :amalgamated-error 0.023201127999999998}
{:generation 96, :program (:boolean_eq :boolean_eq "" :exec_dup (:string_contains :integer_add :boolean_not :string_iterate (:string_occurencesof_char :in1 :string_indexof_char :string_take :string_from_char :string_drop :string_from_char :string_nth :boolean_or :string_contains "" :exec_dup (:boolean_not :boolean_eq :string_indexof_char :in1 1 :string_reverse :in1 :integer_subtract :string_contains)))), :runtime (0.003256191999999998 0.008556267999999995 0.003290488000000001 0.003276624000000001 0.0033212400000000013 0.0033082360000000004 0.0032874360000000004), :total-error 0, :amalgamated-error 0.028296484}
{:generation 97, :program (:integer_add :integer_mult :string_drop :string_contains :integer_eq :boolean_or :boolean_eq 0 0 :string_contains :string_contains :string_take :string_eq :string_iterate (:string_nth :integer_mult true :in1 1 :string_contains :string_contains :string_concat) :string_rest :boolean_and :integer_mult :boolean_and :string_reverse :in1 :string_reverse :in1 :string_contains :string_eq :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ"), :runtime (0.0032751040000000026 0.003277883999999999 0.003267580000000002 0.0032843440000000024 0.003247371999999996 0.003298603999999997 0.03957781199999997), :total-error 0, :amalgamated-error 0.05922869999999997}
{:generation 98, :program (:string_nth :string_length :integer_subtract :string_contains_char :string_butlast :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_occurencesof_char :string_from_char :string_take :boolean_and :string_remove_char :string_butlast :string_occurencesof_char :boolean_and :in1 :boolean_or :string_remove_char :integer_subtract :in1 :string_length false :string_replace_char :boolean_or :in1 :integer_subtract :in1 :string_reverse 0 :string_contains :in1), :runtime (0.003320075999999999 0.0032990840000000016 0.0032522399999999983 0.003321340000000001 0.003296355999999999 0.0033109039999999986 0.04220055200000002), :total-error 0, :amalgamated-error 0.06200055200000002}
{:generation 99, :program (:string_occurencesof_char :boolean_not :string_butlast :boolean_not :exec_dup (:boolean_and :boolean_and 1 :integer_add :string_contains :string_nth :integer_eq :string_length :in1 :string_from_char :string_indexof_char :string_reverse :boolean_eq :string_reverse :string_concat :string_from_char :in1 :string_from_char :integer_subtract :integer_quot :exec_dup (:in1 :in1 :integer_add :string_indexof_char :string_reverse :boolean_not :in1 :string_contains))), :runtime (0.00334928 0.002534364 0.0018923639999999988 0.0018811639999999994 0.0018844919999999987 0.0018786599999999992 0.0018814199999999998), :total-error 0, :amalgamated-error 0.015301743999999996}
{:generation 100, :program (:string_reverse :boolean_not :string_eq :string_drop :string_length :exec_dup (:string_parse_to_chars :string_butlast) :boolean_eq :string_iterate (:string_reverse :integer_mult :in1 :in1 :string_take :in1 :string_replace_char :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ") :string_take :in1 :in1 :string_reverse :in1 :string_contains :exec_dup (:in1 :string_reverse)), :runtime (0.0032780640000000002 0.003320804000000001 0.0033045560000000006 0.0032842919999999977 0.0033745679999999992 0.0033264080000000003 0.003293800000000001), :total-error 0, :amalgamated-error 0.023182491999999996}
{:generation 101, :program (:string_concat :string_replace_char :string_replace_char :string_drop :string_reverse :integer_add :string_nth :string_take :string_drop :string_contains_char :string_contains 0 :boolean_not :string_reverse :in1 :in1 :string_occurencesof_char :in1 :string_contains :integer_eq :string_contains :integer_subtract :boolean_or :in1 :in1 :in1 :string_occurencesof_char :string_reverse :string_contains :string_replace_char :string_reverse), :runtime (0.003326636000000001 0.003383831999999998 0.0032904679999999987 0.0032662759999999976 0.003293335999999998 0.0032762280000000017 0.0032854559999999995), :total-error 0, :amalgamated-error 0.023122231999999996}
{:generation 102, :program (:integer_add :integer_eq :boolean_eq :string_concat :boolean_or :string_reverse :string_contains :string_contains :string_length :string_length :string_take :string_butlast :string_occurencesof_char :exec_if (:string_reverse :integer_quot :string_from_char) (:string_replace_char :in1 :string_from_char :in1 :string_reverse :string_contains :string_contains_char)), :runtime (0.003239980000000003 0.003264159999999999 0.003202923999999999 0.0032644719999999996 0.0033030239999999995 0.0032285760000000004 0.0032865079999999996), :total-error 0, :amalgamated-error 0.022789644}
{:generation 103, :program (:integer_mult :boolean_not :string_indexof_char :boolean_not :boolean_or :boolean_eq :string_length 1 :string_contains :string_remove_char :in1 :string_concat :string_drop :in1 :string_contains 0 :in1 :string_contains :string_rest :in1 :string_reverse :string_contains :string_replace_char :integer_add :string_contains :in1 :in1 :string_reverse :string_reverse), :runtime (0.003357487999999999 0.00328326 0.0033337120000000004 0.0032995239999999986 0.0032904799999999975 0.0032947280000000015 0.003236591999999999), :total-error 0, :amalgamated-error 0.023095783999999994}
{:generation 104, :program (:integer_eq :string_remove_char :string_contains_char :boolean_not :string_length :string_replace_char :boolean_eq :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :string_nth :string_remove_char :integer_mult :string_reverse :string_reverse :exec_dup () :integer_subtract :string_from_char :string_from_char :in1 :string_reverse :exec_if (:string_replace_char :string_rest :string_reverse :in1 :boolean_and :integer_mult :string_reverse :in1 :string_contains :string_nth) ()), :runtime (0.0032762960000000006 0.0032964279999999997 0.003347540000000001 0.0022596440000000016 0.0024503359999999974 0.0023908999999999975 0.0024235360000000013), :total-error 0, :amalgamated-error 0.01944468}
{:generation 105, :program (:string_replace_char :exec_dup (:boolean_and :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_contains :boolean_and :string_occurencesof_char :string_nth :in1 false :string_reverse :string_length :string_indexof_char :boolean_or :string_replace_char :exec_dup (:string_contains 0 :string_nth :string_eq :string_reverse :in1 :string_take :string_contains :string_indexof_char false :in1 :exec_dup (:in1 :string_reverse :string_contains :in1)))), :runtime (0.0043157319999999975 0.003326852000000001 0.0032719600000000013 0.008921779999999997 0.03651134800000001 0.001889212 0.0018714439999999999), :total-error 0, :amalgamated-error 0.06010832800000001}
{:generation 106, :program (:string_nth :string_parse_to_chars :boolean_not :string_eq :string_drop :string_length :string_take :string_reverse :string_take :exec_if (:exec_if (:string_contains_char :string_drop :in1) (:string_contains :string_butlast :string_contains_char :in1 :in1 :string_reverse :string_remove_char :boolean_eq :in1 :boolean_eq :string_take :string_contains :in1 :string_reverse :integer_add :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ")) ()), :runtime (0.003291315999999999 0.0032960320000000034 0.003320140000000001 0.003297611999999999 0.003326463999999998 0.0033195319999999996 0.003330259999999997), :total-error 0, :amalgamated-error 0.023181355999999997}
{:generation 107, :program (:string_contains :boolean_not :in1 :boolean_not :string_reverse :string_replace_char :string_butlast :string_length :in1 :string_nth :string_rest :integer_mult :string_reverse :string_from_char :string_reverse :exec_dup (:string_contains :string_indexof_char :string_contains :string_contains_char :in1 :string_remove_char true :in1 :string_reverse :string_contains)), :runtime (0.0032936919999999995 0.0032091719999999997 0.003311176000000001 0.0033216559999999992 0.003281303999999999 0.0033545839999999977 0.003351551999999998), :total-error 0, :amalgamated-error 0.023123135999999992}
{:generation 108, :program (:integer_subtract :string_eq :string_remove_char :string_drop :exec_if (:string_occurencesof_char :boolean_or :string_concat :integer_subtract true :string_from_char :in1 :boolean_or :in1 0 :string_length 1 :string_contains :in1 :string_from_char :string_contains :integer_add :string_take true :string_reverse :in1 :in1 :string_reverse :string_contains) ()), :runtime (0.003272072000000001 0.0033109800000000007 0.003329368000000001 0.003322787999999998 0.0033188639999999986 0.0033510400000000004 0.003285292), :total-error 0, :amalgamated-error 0.023190403999999998}
{:generation 109, :program ("" :string_butlast :string_length :string_eq :string_parse_to_chars :string_replace_char :in1 :string_replace_char :in1 :string_remove_char :string_eq true :in1 :string_remove_char :string_drop :string_occurencesof_char :in1 :string_length :boolean_not :in1 :in1 :string_reverse :string_contains :string_reverse :string_reverse :string_contains_char :string_contains :string_from_char :in1 :string_reverse), :runtime (0.0035049599999999992 0.003401684 0.003306640000000001 0.0034161880000000014 0.003428847999999999 0.003375315999999998 0.003290419999999999), :total-error 0, :amalgamated-error 0.023724055999999997}
{:generation 110, :program (true :integer_eq :string_replace_char :boolean_and :boolean_and :boolean_eq :boolean_eq :string_eq :string_contains :integer_quot :string_indexof_char :in1 :string_reverse :string_indexof_char :integer_eq :boolean_or :string_replace_char :exec_dup (:string_contains :in1 1 :in1 :string_from_char :in1 :string_contains :string_indexof_char :in1 :in1 :string_reverse :string_contains :string_contains)), :runtime (0.0033034799999999997 0.0032903839999999995 0.001873535999999998 0.0018785959999999995 0.0018868039999999987 0.0018970000000000005 0.0019433760000000006), :total-error 0, :amalgamated-error 0.016073175999999998}
{:generation 111, :program (:integer_subtract :integer_mult :boolean_eq :boolean_not :string_from_char :string_eq :in1 true :string_parse_to_chars :string_concat :string_contains 0 :integer_quot :string_remove_char false :string_concat :in1 :integer_subtract :string_reverse :string_length :integer_subtract :in1 :in1 :integer_eq :in1 :in1 :string_reverse :string_contains :string_parse_to_chars :string_reverse), :runtime (0.0033773999999999983 0.0034062479999999997 0.0033470879999999985 0.0033076039999999996 0.003263735999999997 0.04270478 0.0033133959999999993), :total-error 0, :amalgamated-error 0.06272025199999999}
{:generation 112, :program (:string_reverse true :integer_mult :in1 :boolean_and :string_contains :integer_subtract :boolean_eq :string_eq :integer_subtract :string_from_char :in1 :string_reverse :string_reverse :string_reverse :string_replace_char "" :boolean_not :string_contains 1 :string_reverse :in1 :string_eq), :runtime (0.003291380000000002 0.003290576 0.003273968 0.003297507999999999 0.0033164640000000007 0.0032482200000000004 0.003351056000000001), :total-error 0, :amalgamated-error 0.023069172000000002}
{:generation 113, :program (:integer_mult :boolean_eq :boolean_not :string_length :boolean_and :string_contains :in1 :in1 :string_contains :boolean_not :string_rest :boolean_or :exec_dup (:string_from_char :exec_dup (true :string_from_char :string_indexof_char :string_contains_char :string_contains :string_contains :string_from_char 0 :boolean_and :string_rest :in1 :boolean_or false :in1 :string_contains_char :in1 :string_reverse :string_contains))), :runtime (0.003214431999999999 0.003291379999999999 0.0034118640000000006 0.0034216999999999967 0.0032839599999999985 0.0032764240000000017 0.0033753840000000004), :total-error 0, :amalgamated-error 0.023275143999999998}
{:generation 114, :program (:string_contains_char :integer_mult :integer_subtract :string_contains :boolean_eq :string_length :string_rest :integer_mult "" :string_iterate (:boolean_or) :integer_mult :boolean_or :integer_subtract :integer_add :in1 :integer_subtract "" :in1 :string_reverse :string_remove_char :integer_add :in1 :string_contains :boolean_eq :string_reverse :in1 :string_reverse), :runtime (0.0033285720000000006 0.003300936000000001 0.0033398199999999977 0.0032450600000000006 0.0032924919999999993 0.003310688000000001 0.003316068000000001), :total-error 0, :amalgamated-error 0.023133636000000003}
{:generation 115, :program (:integer_subtract :string_from_char :boolean_not :string_drop :string_nth :integer_quot :integer_add :integer_mult :string_drop :in1 :string_concat :string_contains true :string_reverse :in1 :boolean_or true :string_contains :string_reverse :string_contains true :in1 :in1 :string_reverse :string_contains :string_contains), :runtime (0.003256636000000001 0.0035688159999999985 0.0032936999999999997 0.0032616999999999998 0.003245171999999998 0.003274 0.0032588799999999966), :total-error 0, :amalgamated-error 0.02315890399999999}
{:generation 116, :program (:string_eq :boolean_not :string_replace_char :string_concat :string_drop :string_parse_to_chars :integer_subtract :boolean_or :string_from_char :string_butlast :boolean_and :string_from_char :integer_subtract :integer_subtract :string_occurencesof_char :integer_quot :in1 :in1 :integer_quot :integer_subtract :string_reverse :in1 :string_contains_char :in1 true :integer_quot :in1 :integer_subtract :string_replace_char :string_occurencesof_char :string_reverse :string_contains), :runtime (0.0032807680000000007 0.0033265639999999993 0.0032776280000000003 0.0033401480000000002 0.0033416039999999998 0.0032454280000000003 0.003297228), :total-error 0, :amalgamated-error 0.023109368000000005}
{:generation 117, :program (:string_replace_char :integer_mult :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :exec_if (:integer_quot :string_take :string_contains :string_contains 0 :in1 0 :integer_eq :string_drop :in1 :string_rest :in1 1 :boolean_not :string_reverse :string_contains :string_length :string_eq :in1 :string_occurencesof_char :string_reverse :in1 :string_reverse) (:in1)), :runtime (0.0033408960000000003 0.0032945279999999997 0.003307211999999998 0.0033173479999999995 0.003297587999999999 0.0033354919999999994 0.003321863999999999), :total-error 0, :amalgamated-error 0.023214927999999996}
{:generation 118, :program (:string_from_char :string_concat "" 1 :boolean_and :string_contains :integer_quot 1 :integer_mult :string_concat 1 0 0 :string_reverse :string_remove_char :string_reverse :integer_eq :in1 :boolean_eq :string_reverse :string_reverse :string_contains :string_nth :boolean_or :integer_add :boolean_and :string_reverse :string_contains :string_remove_char :string_contains :string_butlast :in1 :integer_add :in1 :string_reverse :boolean_not :string_contains), :runtime (0.00338652 0.0034702999999999995 0.0034513120000000007 0.003444688 0.003425072000000002 0.0034940359999999972 0.0033964000000000004), :total-error 0, :amalgamated-error 0.024068328}
{:generation 119, :program (:string_drop :boolean_not :boolean_and :string_butlast :integer_mult :integer_mult :string_contains :string_occurencesof_char :string_contains :string_nth :string_eq :string_contains :string_eq :string_rest :string_nth :in1 :integer_add :string_contains_char :string_replace_char :string_reverse :in1 :string_reverse :integer_eq :boolean_eq :string_reverse :string_contains :in1), :runtime (0.0032943399999999998 0.0032983919999999994 0.0032957999999999993 0.0032219079999999973 0.0032199960000000006 0.0033548720000000005 0.003351395999999999), :total-error 0, :amalgamated-error 0.023036703999999998}
{:generation 120, :program (:string_contains :string_take :string_nth :string_occurencesof_char :string_contains :string_occurencesof_char :string_take :boolean_eq :integer_mult :exec_if (:string_drop :boolean_eq :string_reverse false :integer_subtract :in1 :string_contains :string_reverse "" 0 :string_reverse :exec_dup (:in1 :boolean_or :integer_quot :string_length :in1 :in1 :string_reverse :string_contains :in1)) ()), :runtime (0.0018943359999999986 0.001874608 0.0019587240000000007 0.0019281759999999993 0.0018758079999999996 0.0019374719999999976 0.0018855319999999992), :total-error 0, :amalgamated-error 0.013354655999999994}
{:generation 121, :program (:string_from_char :string_length :string_contains :integer_mult :string_butlast :integer_mult true :string_reverse :string_butlast :in1 :string_eq :string_replace_char :string_drop :integer_eq true :string_contains :string_remove_char :string_indexof_char :string_reverse :in1 :string_contains :in1 :string_eq :integer_quot :string_contains :in1 :in1), :runtime (0.003253287999999998 0.003258728 0.003302643999999999 0.003324127999999999 0.0033185799999999976 0.0032469239999999996 0.003286199999999999), :total-error 0, :amalgamated-error 0.02299049199999999}
{:generation 122, :program (:integer_eq false :string_reverse :string_concat 0 :string_butlast :string_rest :string_nth :boolean_or :string_eq :exec_dup (:integer_subtract :string_length :boolean_not :string_concat :string_concat :string_contains :integer_eq :string_eq :exec_dup (:string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_eq :string_contains_char :boolean_and :in1 :in1 :in1 :string_from_char :string_reverse :boolean_and :string_contains :string_remove_char :string_indexof_char :string_reverse))), :runtime (0.0033227719999999994 0.0033303519999999987 0.0033523880000000017 0.0032468879999999986 0.003339111999999998 0.0033298559999999982 0.008278399999999998), :total-error 0, :amalgamated-error 0.028199767999999993}
{:generation 123, :program (:string_contains :boolean_not :string_contains :string_contains :boolean_not :integer_mult :string_parse_to_chars :integer_subtract :string_from_char :integer_mult :string_remove_char :integer_mult false :string_concat :boolean_not :in1 true :boolean_not :string_reverse :in1 :string_contains), :runtime (0.003250424 0.003281764 0.0032838279999999995 0.003255552 0.003275927999999998 0.003251667999999999 0.0032248079999999987), :total-error 0, :amalgamated-error 0.022823971999999994}
{:generation 124, :program (:boolean_not :boolean_not :integer_quot "" :string_contains :string_contains :integer_eq :integer_mult :in1 :string_remove_char :integer_eq :string_drop :boolean_eq :string_length :in1 :integer_subtract :in1 :string_from_char :integer_mult :string_contains :string_drop 1 :in1 :in1 :string_reverse :string_contains), :runtime (0.003298248000000001 0.003357875999999999 0.003318171999999998 0.0032877680000000004 0.003302224000000001 0.003318924000000002 0.0033107520000000014), :total-error 0, :amalgamated-error 0.023193963999999997}
{:generation 125, :program (:integer_eq :string_butlast :string_contains :boolean_and :string_occurencesof_char :string_contains :string_eq :boolean_or :boolean_eq :string_occurencesof_char :boolean_and :string_from_char :string_contains :string_contains :boolean_eq :integer_add :integer_quot :string_reverse :integer_eq :string_reverse :in1 true :in1 :in1 :string_reverse :string_occurencesof_char :string_contains), :runtime (0.003425328000000001 0.0033243839999999997 0.003412859999999998 0.003365848000000001 0.003324396000000002 0.0034337959999999994 0.003576708000000002), :total-error 0, :amalgamated-error 0.02386332}
{:generation 126, :program (:string_from_char :string_eq :boolean_not :integer_add :string_rest :boolean_not :string_contains :string_contains_char :string_replace_char :in1 :integer_add :string_indexof_char true :boolean_or :integer_quot :in1 :string_nth :string_contains :in1 1 :string_replace_char :string_eq :string_reverse :string_reverse :in1 :string_reverse :in1 :string_contains :integer_subtract :in1 :in1 :integer_subtract), :runtime (0.0033093200000000006 0.0032961440000000017 0.003255292 0.003307111999999999 0.0033219159999999977 0.0032986120000000024 0.007989216), :total-error 0, :amalgamated-error 0.027777612000000004}
{:generation 127, :program (:integer_subtract :boolean_not :string_contains_char :string_contains :string_occurencesof_char :string_drop :string_replace_char :boolean_and :string_contains :in1 :integer_mult :string_contains_char :in1 :integer_quot :in1 0 :boolean_and 0 0 :string_reverse :string_eq :in1 :string_parse_to_chars), :runtime (0.003256519999999999 0.003258424 0.0033640959999999983 0.0033372400000000013 0.00331772 0.003301044 0.003247896000000002), :total-error 0, :amalgamated-error 0.023082940000000003}
{:generation 128, :program (:string_indexof_char :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :string_drop false :boolean_eq :string_remove_char :in1 :string_contains :string_remove_char :integer_subtract :boolean_eq :string_contains :exec_dup (:boolean_not :integer_add :string_drop :string_indexof_char :string_reverse :in1 :string_reverse :in1 :string_contains)), :runtime (0.0033370480000000013 0.0033543360000000003 0.003351683999999999 0.003350595999999999 0.003276588000000004 0.0033344280000000004 0.014923636000000002), :total-error 0, :amalgamated-error 0.03492831600000001}
{:generation 129, :program (:string_butlast :string_length :string_from_char :string_contains_char :string_take :string_drop :string_contains :integer_subtract :string_butlast :string_drop :string_concat :string_contains :integer_eq :integer_eq :string_length 0 :integer_mult 1 :string_reverse :string_replace_char :in1 :string_contains :in1 :string_reverse :string_replace_char :string_eq :string_reverse), :runtime (0.0032234039999999987 0.0032711160000000014 0.003262132000000002 0.003222627999999999 0.003223816000000001 0.0032851360000000006 0.011369088000000003), :total-error 0, :amalgamated-error 0.030857320000000004}
{:generation 130, :program (:integer_subtract true :string_rest :string_from_char :string_length :string_concat true :string_replace_char :string_indexof_char :string_length :integer_add :string_contains :boolean_or :in1 :string_drop :in1 :string_contains_char :in1 :exec_if (:string_concat :string_reverse :string_contains :in1 1 :string_reverse :string_contains :string_remove_char) ()), :runtime (0.0033251079999999963 0.003322547999999998 0.003316047999999999 0.0033966599999999984 0.0033283320000000007 0.0033327199999999987 0.012097772000000001), :total-error 0, :amalgamated-error 0.03211918799999999}
{:generation 131, :program (:string_indexof_char :string_occurencesof_char :boolean_not :string_nth :exec_if () (:string_occurencesof_char :string_occurencesof_char :string_occurencesof_char 1 :integer_subtract :boolean_and 0 :string_reverse :string_from_char :string_contains :string_eq :integer_mult :string_from_char :in1 :in1 :boolean_or :in1 :string_reverse :boolean_not :string_contains :integer_subtract)), :runtime (0.0033287879999999988 0.0032505240000000003 0.003258983999999999 0.003285216000000001 0.003338064 0.003244592 0.0033117520000000016), :total-error 0, :amalgamated-error 0.02301792}
{:generation 132, :program (:boolean_eq :string_replace_char :string_parse_to_chars :integer_subtract :string_drop :boolean_not :string_nth :integer_quot :boolean_eq :string_eq :integer_add :string_remove_char :string_from_char :string_concat :string_eq :string_drop :integer_subtract :integer_eq :string_butlast :integer_subtract :string_contains :string_eq :integer_quot :string_reverse :in1 true :in1 :string_reverse :string_contains :string_eq), :runtime (0.003349267999999999 0.003316940000000004 0.0033056639999999994 0.0032814800000000007 0.003301072000000002 0.0032975120000000007 0.003327052000000002), :total-error 0, :amalgamated-error 0.02317898800000001}
{:generation 133, :program (:string_take :integer_quot :string_concat :string_concat :string_butlast :boolean_not :in1 :boolean_not 1 :boolean_and :string_drop :string_rest :string_drop 1 :exec_dup (:string_contains :string_remove_char :integer_mult :string_reverse :boolean_and :string_rest :boolean_or :string_parse_to_chars :boolean_not :string_remove_char :string_remove_char :string_reverse :in1 :string_reverse :in1 :string_contains 0 :string_butlast :string_take :integer_quot :integer_quot :string_reverse)), :runtime (0.003379783999999999 0.003349547999999999 0.008203456000000001 0.003237435999999999 0.0033036440000000014 0.00332628 0.003356368), :total-error 0, :amalgamated-error 0.028156516}
