{:generation 0, :program (:in1 :string_butlast 1 :integer_mult "" 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_length :boolean_not :boolean_or :string_occurencesof_char :integer_eq :exec_dup (:boolean_eq :string_from_char :integer_eq "" :string_parse_to_chars :integer_subtract :string_concat :boolean_eq :exec_dup (true :string_reverse :boolean_or :string_eq :integer_quot :string_replace_char :string_parse_to_chars :integer_eq :string_contains :in1 :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :integer_mult :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_from_char true :string_iterate (:string_occurencesof_char :string_drop :integer_subtract :string_indexof_char :boolean_not :integer_quot :string_concat :string_eq :boolean_not :string_contains_char :boolean_eq :string_occurencesof_char :string_contains :string_concat :boolean_not :exec_dup (:string_contains :string_drop :string_replace_char :integer_subtract :string_remove_char false :boolean_or :string_reverse :string_indexof_char :string_contains_char :string_eq :string_from_char :boolean_not :string_reverse :string_from_char :string_nth :string_concat 1 false :boolean_or :string_contains))))), :runtime (0.0034078999999999993 0.0033350879999999978 0.001978380000000001 0.0018970279999999987 0.0019595800000000016 0.0019575760000000017 0.002251584000000002), :total-error 1, :amalgamated-error 1.016787136}
{:generation 71, :program (0 :in1 0 :exec_if (:exec_dup (:string_take :string_drop :boolean_not :integer_subtract :string_length) :integer_quot :string_rest :string_nth :boolean_or :integer_quot :exec_if (:string_remove_char :string_nth :string_occurencesof_char :integer_quot :string_length :string_reverse :string_drop :exec_dup (1 :string_nth :string_take :in1 :string_take :string_from_char :integer_mult :in1 :in1 :in1 :string_eq :integer_quot 1 :in1 :in1 :string_nth :exec_if (:string_replace_char :in1 :string_reverse :string_contains :integer_subtract) ())) ()) ()), :runtime (0.003309916000000001 0.002357612000000001 0.0020362880000000007 0.0020812200000000012 0.0020157160000000003 0.0020429920000000004 0.0020299599999999995), :total-error 0, :amalgamated-error 0.015873704000000006}
{:generation 72, :program (:string_drop true :boolean_eq :string_indexof_char :boolean_and false :in1 1 0 :string_drop :integer_quot :string_butlast 0 :string_remove_char :string_replace_char :string_butlast :integer_add :exec_dup (:in1 :in1 :string_remove_char :boolean_and :boolean_or :string_contains true :string_contains :string_reverse :string_concat :string_replace_char :string_contains :string_occurencesof_char :string_contains :string_drop :string_occurencesof_char :in1 0 :string_occurencesof_char :integer_subtract :string_contains :string_indexof_char :string_drop :in1 :integer_subtract :string_contains :integer_add :string_contains)), :runtime (0.0029688799999999967 0.0018975520000000007 0.001893792 0.0019033160000000012 0.002029600000000001 0.0018857720000000008 0.0018938160000000002), :total-error 0, :amalgamated-error 0.014472727999999999}
{:generation 73, :program (:integer_quot :string_contains_char :string_butlast :string_butlast :integer_subtract :integer_quot "" :string_indexof_char :in1 :string_nth :string_drop :string_eq :string_length :string_drop :integer_add :boolean_not :integer_mult :boolean_eq :string_length :integer_mult :string_eq :string_indexof_char :in1 :boolean_and :integer_mult :string_length :exec_dup (:in1 :in1 :exec_dup (:string_reverse :integer_eq :string_eq :string_eq :integer_eq :string_reverse :in1 :string_contains :in1 :string_reverse :integer_quot :string_reverse))), :runtime (0.0033206399999999997 0.003375596000000001 0.002906395999999996 0.001897972 0.001920856000000001 0.0019480919999999998 0.0019550960000000004), :total-error 0, :amalgamated-error 0.017324647999999998}
{:generation 74, :program (:string_take :string_length "" :integer_subtract :string_take :string_rest :string_contains_char :boolean_eq :string_take true :boolean_not :string_indexof_char :string_remove_char :integer_add :string_drop :in1 :string_replace_char :in1 :boolean_eq :string_reverse :in1 :boolean_eq "" :in1 :integer_add :string_parse_to_chars :in1 :in1 :string_reverse :in1 :string_contains), :runtime (0.0019043280000000011 0.001944992 0.0019369079999999991 0.001957499999999999 0.0018895919999999996 0.0018932639999999995 0.0018947479999999997), :total-error 0, :amalgamated-error 0.013421332}
{:generation 75, :program (:string_take :string_eq :string_butlast :boolean_and :string_parse_to_chars :string_contains :string_length :string_drop :integer_subtract :boolean_or :string_drop :string_indexof_char :string_indexof_char 0 1 :boolean_not :in1 :string_contains :in1 :string_take :exec_dup () :in1 :string_contains :string_remove_char :string_butlast :integer_mult :string_reverse :boolean_and :string_contains :boolean_not :integer_add :string_take :string_remove_char :integer_subtract :string_contains :string_indexof_char "" :string_replace_char :in1 :string_contains 1 :string_contains :in1 :in1 :string_reverse :string_eq :in1), :runtime (0.0019524640000000014 0.00194172 0.0018740600000000016 0.0018903039999999998 0.0019078920000000009 0.0019008920000000015 0.0019483279999999985), :total-error 0, :amalgamated-error 0.013415660000000005}
{:generation 76, :program (false :string_indexof_char :string_take :exec_dup (:string_rest 0 :string_parse_to_chars :integer_quot 0 :string_take 1 :string_drop :string_drop :string_indexof_char :string_nth :string_reverse :boolean_and :string_contains :string_contains_char) :string_contains :string_contains :in1 :boolean_not false :in1 :in1 :in1 :string_reverse :string_reverse :string_reverse :string_contains :string_occurencesof_char :string_iterate (:in1 :in1 :in1 :integer_quot)), :runtime (0.0033688719999999998 0.002053896 0.0020023800000000015 0.001983664 0.0020096120000000013 0.0019354960000000003 0.0019234239999999995), :total-error 0, :amalgamated-error 0.015277344000000002}
{:generation 77, :program (:in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add 1 :boolean_and :string_remove_char :integer_mult :exec_dup (:string_length :string_indexof_char :integer_mult :string_indexof_char :integer_subtract :string_eq :boolean_or :boolean_or :string_contains :in1 :string_rest :boolean_eq :integer_add :string_concat :string_replace_char :in1 :in1 :integer_add :integer_mult :boolean_or :string_from_char :integer_mult :boolean_and :string_rest :string_length true :in1 :string_reverse :string_eq :in1 :string_length :string_reverse :string_contains :in1)), :runtime (0.001906796000000001 0.001900308 0.0018880320000000002 0.0018837800000000007 0.0018926759999999998 0.0019106559999999993 0.0018712839999999989), :total-error 0, :amalgamated-error 0.013253532}
{:generation 78, :program (:string_from_char 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:boolean_and :integer_quot :string_reverse :string_drop true :string_contains_char 0 :string_reverse :boolean_not :string_drop :string_nth :string_indexof_char :string_eq :boolean_eq :string_contains_char :string_from_char) true "" :boolean_and :string_drop :string_nth :string_length "" :in1 :integer_quot :boolean_not :string_remove_char :string_reverse "" :string_reverse :in1 1 :in1 :string_reverse :string_contains :in1), :runtime (0.0019632920000000006 0.0018979359999999983 0.0018888599999999998 0.001885964 0.001898664 0.001882272 0.0018848039999999993), :total-error 0, :amalgamated-error 0.013301791999999998}
{:generation 79, :program (:string_contains true :integer_quot :string_nth :string_contains :integer_eq "" :string_eq :string_contains :string_parse_to_chars :integer_mult :string_contains :string_drop false :string_reverse :string_nth :string_eq :string_length :string_occurencesof_char :integer_add :string_nth :integer_subtract :string_take false :in1 :integer_mult false 0 true :string_replace_char :string_occurencesof_char :boolean_or :in1 :in1 :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :string_reverse :integer_eq :string_eq :string_reverse :in1 :string_reverse), :runtime (0.002165399999999999 0.0022569079999999997 0.0019357200000000012 0.0019939439999999992 0.0019846119999999997 0.0024088679999999963 0.002139748), :total-error 0, :amalgamated-error 0.014885199999999996}
{:generation 80, :program (:string_occurencesof_char true :string_take :string_take :boolean_and :string_nth :string_drop 0 :string_indexof_char :string_butlast :string_replace_char :in1 :string_contains :integer_mult :string_reverse "" :integer_eq :boolean_or :integer_mult :boolean_and :in1 :exec_if (:string_contains 0 :string_reverse :string_reverse :string_contains :string_from_char :integer_eq :string_contains :string_occurencesof_char :string_from_char :integer_add :string_contains_char :string_contains :in1 :string_contains :string_reverse :boolean_and :in1 :integer_mult :integer_eq :in1 :string_reverse :string_eq) ()), :runtime (0.0019699 0.0019375320000000005 0.001946436 0.0019080680000000006 0.0019145920000000006 0.0019062520000000002 0.0019049480000000018), :total-error 0, :amalgamated-error 0.013487728000000004}
{:generation 81, :program (true :string_rest :string_take :string_take :string_contains :string_drop :integer_mult :string_parse_to_chars :integer_eq :integer_mult :string_concat :string_rest :string_contains 1 :string_reverse :integer_eq :string_from_char :string_from_char :string_contains :string_parse_to_chars :string_reverse :string_reverse :string_from_char :integer_eq :string_occurencesof_char :integer_mult :boolean_or :string_from_char :string_reverse :string_nth :string_reverse :string_contains :boolean_and :integer_mult :exec_if (:integer_eq :in1 :string_reverse :in1 :integer_eq :string_eq) ()), :runtime (0.00337094 0.0018899080000000011 0.0018901359999999986 0.001952132 0.0019662480000000003 0.001962988 0.0019010360000000011), :total-error 0, :amalgamated-error 0.014933388000000002}
{:generation 82, :program (:string_indexof_char true :boolean_not :integer_mult :string_drop :boolean_eq :string_reverse :string_take :string_parse_to_chars :string_reverse :string_length :string_contains_char :integer_subtract :string_drop :integer_eq :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_contains :string_rest false :integer_add :string_drop :string_contains :string_concat 0 :boolean_or :string_occurencesof_char :string_parse_to_chars :integer_mult true "" :in1 :string_length :string_drop :string_parse_to_chars :string_parse_to_chars :in1 :string_reverse :string_concat :in1 :in1 :string_nth :string_take :string_reverse :in1 :integer_subtract :string_eq), :runtime (0.001982500000000001 0.0019052760000000009 0.0019693359999999986 0.0018898240000000009 0.001891144 0.0019082479999999989 0.0019005320000000001), :total-error 0, :amalgamated-error 0.013446860000000001}
{:generation 83, :program (:string_iterate (:string_eq true) :string_eq :in1 :boolean_not :boolean_or :boolean_not :integer_subtract :string_from_char :integer_eq :string_rest :string_drop :boolean_and :string_nth false :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :boolean_eq :string_parse_to_chars :integer_mult :integer_add :integer_eq :integer_eq :string_from_char :string_remove_char :integer_eq :string_nth "" :string_parse_to_chars :integer_subtract :in1 :boolean_and :in1 0 :string_reverse :in1 :integer_eq :string_contains :in1 :string_reverse), :runtime (0.0019320200000000007 0.00191228 0.0019062560000000014 0.0019248080000000007 0.001956068 0.0019375800000000017 0.001947759999999999), :total-error 0, :amalgamated-error 0.013516772000000003}
{:generation 84, :program (:string_remove_char :string_indexof_char :string_length :boolean_eq true :integer_subtract :string_remove_char :boolean_not :string_contains_char :string_occurencesof_char :boolean_or :string_indexof_char :string_from_char :string_butlast :integer_eq :boolean_and :string_take :integer_add :in1 :boolean_eq :exec_dup (:string_rest :string_parse_to_chars :string_contains :integer_mult :in1 :string_contains_char :string_reverse :integer_eq :string_nth :string_occurencesof_char :string_concat :string_length :integer_mult :in1 :in1 :string_remove_char :in1 :boolean_or true :in1 :string_reverse :string_length :string_reverse :string_occurencesof_char :string_contains)), :runtime (0.0019555239999999993 0.0019473440000000006 0.001953896 0.0019459480000000003 0.001959384 0.0019041319999999991 0.0019451800000000003), :total-error 0, :amalgamated-error 0.013611408000000002}
{:generation 85, :program (:string_drop :string_nth :integer_quot :string_indexof_char :boolean_or :string_contains "" 0 :string_contains :boolean_or :boolean_eq :string_contains :string_nth false true :string_remove_char :string_replace_char :string_eq :string_length :boolean_eq :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_reverse) :string_contains :string_eq :string_occurencesof_char :string_eq :boolean_and :string_rest :integer_quot :in1 :string_indexof_char :string_reverse :string_reverse :string_contains 0 false :string_reverse :string_remove_char :in1 :string_contains :string_contains :string_occurencesof_char :in1), :runtime (0.0032998560000000008 0.0018890959999999996 0.0018897679999999996 0.001934251999999998 0.0019556639999999993 0.001967844000000001 0.0019377079999999998), :total-error 0, :amalgamated-error 0.014874187999999998}
{:generation 86, :program (:string_indexof_char "" :string_indexof_char :integer_subtract :boolean_or :string_eq :string_parse_to_chars :string_drop :string_replace_char :integer_mult :string_indexof_char :string_drop :boolean_or :string_length :boolean_eq true :exec_dup (:boolean_or true :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_replace_char) :string_drop :boolean_or :integer_add :exec_dup (:in1 :string_nth :string_reverse :in1 :string_eq :in1 "" :in1 :string_replace_char :string_reverse :string_parse_to_chars :exec_dup (1 :string_reverse :string_remove_char :string_reverse :in1))), :runtime (0.0030604199999999986 0.0018922239999999996 0.0018957239999999999 0.0018933519999999996 0.0018971600000000006 0.001898712000000001 0.0018688400000000005), :total-error 0, :amalgamated-error 0.014406431999999999}
{:generation 87, :program (:string_rest :string_rest :string_eq :string_occurencesof_char :string_butlast :exec_if (:string_contains :string_indexof_char 0 :string_eq :exec_dup (:string_indexof_char :integer_mult :string_occurencesof_char :boolean_or :string_from_char :boolean_and false :string_drop :string_length false :string_iterate (:boolean_and :string_replace_char 0 :boolean_eq :string_reverse :string_contains :string_from_char :exec_dup (:string_drop :string_nth :integer_mult :integer_eq :boolean_eq :integer_add :string_indexof_char 0 :string_reverse :string_drop :integer_mult :string_contains 0 :string_reverse :string_replace_char :string_contains :in1 :in1 :string_reverse :string_contains :string_reverse :string_contains)))) ()), :runtime (0.001977360000000001 0.001958440000000001 0.001952804 0.001942299999999999 0.001887387999999999 0.0018939519999999987 0.0018911359999999992), :total-error 0, :amalgamated-error 0.013503379999999997}
{:generation 88, :program (:string_indexof_char false :string_length :integer_eq 1 :string_length :string_butlast :integer_subtract :integer_mult :string_indexof_char :string_remove_char :string_take :string_concat :string_from_char :boolean_or :string_occurencesof_char false :string_take :exec_dup (:string_contains :string_occurencesof_char) :string_occurencesof_char :string_rest :string_eq :string_take :in1 :string_parse_to_chars :in1 :string_drop :in1 :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :integer_subtract :string_reverse :exec_dup (:integer_eq :string_iterate (:string_reverse :integer_quot "" :string_indexof_char :string_concat :in1 :in1 :string_reverse :string_eq))), :runtime (0.0033140879999999993 0.003327811999999999 0.0029563079999999973 0.001935456000000001 0.0018894759999999995 0.0019532159999999994 0.0018699959999999992), :total-error 0, :amalgamated-error 0.017246351999999993}
{:generation 89, :program (:string_indexof_char :string_iterate (:string_indexof_char :string_nth 1 1 :string_length :string_drop :integer_subtract :integer_mult :string_indexof_char :string_remove_char :string_indexof_char :string_concat 1 :boolean_or false :string_take :exec_dup (:string_contains :string_rest :string_from_char :string_remove_char :string_take :string_indexof_char :in1 :string_parse_to_chars :string_length :in1 "" :string_indexof_char :string_eq :string_concat :in1 :integer_mult :string_contains_char 0 true :string_concat :integer_mult :in1 :string_reverse :in1 :integer_quot :string_contains :string_indexof_char :boolean_and :in1 :in1 :string_indexof_char :string_reverse :in1 :string_reverse :in1 :string_eq))), :runtime (0.0019751080000000006 0.0018903880000000002 0.00196526 0.0019634239999999996 0.0018967439999999984 0.0019159840000000001 0.0018887039999999986), :total-error 0, :amalgamated-error 0.013495611999999999}
{:generation 90, :program (:string_iterate (:boolean_and :string_indexof_char :string_eq) :string_from_char 0 :string_reverse :integer_mult :in1 :boolean_and :exec_dup (true :string_replace_char :string_eq :integer_mult :string_contains :string_from_char :string_parse_to_chars :string_replace_char :string_from_char :integer_add "" false :string_replace_char 1 :string_nth :integer_mult :in1 :boolean_eq :string_replace_char :string_indexof_char 0 :string_reverse :string_drop :in1 :string_contains 0 :string_remove_char :in1 :string_reverse :in1 :string_reverse)), :runtime (0.0033358639999999987 0.001959056 0.0018869880000000013 0.0019822000000000012 0.001956648000000001 0.001974888000000001 0.0019036760000000004), :total-error 0, :amalgamated-error 0.014999320000000003}
{:generation 91, :program (:string_occurencesof_char :string_take :string_indexof_char "" :string_butlast :string_parse_to_chars :exec_dup (1 false :string_indexof_char :string_concat) true :string_concat 1 :string_nth :boolean_not :boolean_and :boolean_eq :string_nth true :string_remove_char :string_parse_to_chars :in1 :string_reverse :string_drop :integer_mult :string_take :integer_eq :string_eq :in1 :string_nth :string_reverse :integer_eq :string_indexof_char :in1 :in1 :string_nth "" :exec_dup (:in1 :string_eq :string_reverse :string_eq :integer_add)), :runtime (0.0023219280000000013 0.0019064319999999994 0.0019776639999999996 0.0019146240000000002 0.001935992 0.001918432 0.001965004), :total-error 0, :amalgamated-error 0.013940076000000001}
{:generation 92, :program (true :string_butlast :string_rest :string_take :integer_mult :exec_dup (:boolean_and :boolean_or :boolean_eq :exec_if (:string_rest :string_indexof_char :string_rest :string_rest :in1 :in1 :boolean_not) (:exec_dup (false :string_remove_char :integer_subtract) :string_drop :string_remove_char :in1 :string_concat :exec_dup (:integer_mult :string_replace_char :integer_quot :in1 :string_remove_char :string_contains :boolean_and :boolean_or true :string_parse_to_chars :string_concat :string_reverse :in1 :integer_quot :string_occurencesof_char :in1 :in1 :string_eq :in1 :string_reverse :in1 :string_eq)))), :runtime (0.002328339999999999 0.0021795 0.0021568719999999993 0.0020064640000000016 0.0019233480000000018 0.0021860559999999996 0.0020705600000000004), :total-error 0, :amalgamated-error 0.01485114}
{:generation 93, :program (:string_butlast :string_iterate () :integer_add :string_iterate (:string_reverse :in1 :string_replace_char :string_take :string_parse_to_chars :string_drop :boolean_eq :integer_quot :string_indexof_char :string_contains :string_contains :in1 true :string_remove_char :string_reverse :boolean_or :string_contains :string_parse_to_chars true :string_contains_char :string_contains :in1 :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :boolean_or :boolean_or :string_concat 1 :integer_eq :integer_quot :integer_subtract :string_nth :string_eq :in1 :string_reverse :integer_add :in1 :string_take :string_eq true :integer_mult :string_contains :integer_mult :boolean_or :string_remove_char :string_reverse :string_drop :string_eq :in1 :string_reverse :in1 :string_contains)), :runtime (0.0033361639999999995 0.0019558519999999997 0.0018991600000000002 0.0018827840000000002 0.0019069480000000014 0.0019444000000000009 0.001976092), :total-error 0, :amalgamated-error 0.014901400000000002}
{:generation 94, :program (:string_replace_char 1 :string_rest :string_contains :string_eq :string_rest :in1 true :string_parse_to_chars :string_contains :boolean_eq :string_contains :string_remove_char :integer_quot 0 true :string_iterate (:integer_quot :integer_mult :string_reverse) false :in1 :string_concat :in1 :boolean_eq :exec_dup ("" :string_remove_char :string_contains :string_replace_char :string_concat :string_indexof_char :exec_dup (:string_remove_char :in1 :string_drop :string_occurencesof_char :in1) "" :in1 :in1 :string_contains :string_remove_char :boolean_and :string_eq :string_reverse :string_eq)), :runtime (0.003307688 0.002238008 0.0019426600000000006 0.0019575560000000005 0.00195682 0.0019266280000000003 0.0019389360000000003), :total-error 0, :amalgamated-error 0.015268296}
{:generation 95, :program (:boolean_eq :string_reverse 1 :string_contains :string_take 0 :exec_dup (true :boolean_not :integer_add :string_contains :string_from_char :integer_quot :string_drop false :boolean_and :string_occurencesof_char :exec_dup (:exec_dup ("" :string_occurencesof_char :string_concat :in1 :in1 :string_contains_char :string_remove_char :string_concat :boolean_not :string_length :in1 :integer_subtract :string_contains :in1 :in1 "" :integer_subtract :string_reverse :string_contains :string_length :in1 :string_reverse)))), :runtime (0.002146704 0.0033380840000000007 0.0020000040000000014 0.0019531640000000007 0.0020307560000000007 0.0019536760000000005 0.002002640000000001), :total-error 0, :amalgamated-error 0.015425028000000004}
{:generation 96, :program (:string_butlast :string_eq :string_remove_char :in1 :string_from_char :string_eq :boolean_or :string_parse_to_chars :in1 :string_rest :integer_subtract :string_replace_char :integer_add :boolean_eq :string_eq :string_take true :string_length :string_contains :string_length :string_indexof_char :string_concat "" :integer_mult :string_take :string_butlast :string_concat :string_contains :integer_subtract :integer_add :in1 :string_contains :in1 :in1 :in1 :string_reverse :string_contains_char 1 :string_eq :integer_mult :string_remove_char :string_eq :in1), :runtime (0.001896608000000001 0.0018760240000000013 0.0018968440000000002 0.0019088479999999994 0.0019521600000000003 0.0019231279999999986 0.0019449840000000005), :total-error 0, :amalgamated-error 0.013398596}
{:generation 97, :program (:string_indexof_char :integer_add :string_concat :string_indexof_char :string_contains true :string_take :string_eq :string_remove_char :string_drop :boolean_eq false true :string_replace_char :string_rest :string_length :string_reverse :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :string_occurencesof_char :string_rest :string_length :string_parse_to_chars :boolean_or :exec_if (:string_indexof_char :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :exec_dup (:integer_eq :boolean_not :string_contains :in1 :in1 :in1 :string_reverse 0 :string_eq :in1 :in1 :integer_eq :string_contains :integer_subtract :string_reverse :boolean_eq :string_replace_char :string_contains :string_from_char)) ()), :runtime (0.0019112200000000012 0.0020428440000000007 0.00194084 0.0019471160000000007 0.0019572239999999983 0.0019655239999999997 0.0019403960000000003), :total-error 0, :amalgamated-error 0.013705164000000002}
{:generation 98, :program (:boolean_or :string_from_char 0 :string_concat false :boolean_or true :boolean_eq :string_contains :exec_dup (1 1 :string_from_char :boolean_or :string_eq :integer_subtract :string_contains 0 :integer_add :string_butlast :integer_add :boolean_not 0 :string_contains :string_contains :string_replace_char :string_length :boolean_not :string_from_char :integer_mult :boolean_not :exec_dup (:boolean_eq :in1 :string_reverse :boolean_not :integer_mult :string_contains :string_reverse :string_eq :in1 :boolean_and :integer_mult) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :integer_eq)), :runtime (0.001997448 0.0019422000000000011 0.001936255999999998 0.001925095999999999 0.0018978920000000017 0.001895084000000002 0.0018993159999999999), :total-error 0, :amalgamated-error 0.013493292000000002}
{:generation 99, :program (:string_butlast :boolean_and :string_drop :string_contains :string_contains :string_nth :exec_dup (:integer_mult :string_replace_char :integer_mult :string_contains :string_eq true false true :exec_dup (:string_eq :string_nth :boolean_or :string_parse_to_chars :string_iterate (:string_eq :string_parse_to_chars :in1 :in1 :string_remove_char :boolean_eq :boolean_not :string_concat :string_indexof_char :in1 :integer_eq :string_concat :in1 :integer_quot :string_indexof_char :string_reverse :string_contains :string_eq :in1 :string_from_char :in1 :string_indexof_char :string_reverse :string_eq :string_iterate (:integer_add))))), :runtime (0.003241648000000002 0.001968996000000001 0.0019171799999999994 0.0019684240000000003 0.0019355840000000004 0.0019212720000000003 0.0019568279999999994), :total-error 0, :amalgamated-error 0.014909932000000002}
{:generation 100, :program (:string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_eq :string_occurencesof_char :string_remove_char true :boolean_or 0 :string_reverse :boolean_or :string_replace_char :string_drop 0 :in1 :string_length :string_take :string_eq :integer_eq :string_length :boolean_or :string_rest :string_contains "" :integer_add :string_reverse :integer_quot :string_parse_to_chars :string_eq :string_from_char :string_indexof_char :string_take :string_rest :string_contains :in1 :in1 :string_reverse :string_eq), :runtime (0.0034069439999999986 0.0030344359999999993 0.0019445400000000015 0.0019523799999999999 0.0019655040000000003 0.0019052600000000022 0.0019122680000000004), :total-error 0, :amalgamated-error 0.016121332000000002}
{:generation 101, :program (:string_indexof_char :boolean_eq true :integer_subtract :string_indexof_char :string_replace_char true 0 :boolean_not :integer_add :string_take true :string_rest true :string_eq :string_from_char :string_contains :string_occurencesof_char :string_occurencesof_char :string_nth :boolean_eq :boolean_and :string_concat :string_remove_char :boolean_eq :integer_mult :boolean_or :string_contains false :string_take :string_from_char :in1 :string_contains_char :string_contains :in1 :string_reverse :string_reverse :string_butlast :in1 :string_replace_char :in1 :exec_dup (:string_reverse :in1 :in1 :string_reverse :string_contains)), :runtime (0.003335740000000002 0.0019498360000000004 0.0032811679999999984 0.0033057039999999974 0.001888424 0.0019048000000000003 0.001947695999999999), :total-error 0, :amalgamated-error 0.017613367999999997}
{:generation 102, :program (:boolean_eq :integer_add :string_indexof_char :string_rest :string_drop :string_eq :string_replace_char :string_indexof_char :integer_subtract :integer_subtract :boolean_or :string_contains_char :string_eq :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :in1 :integer_subtract :string_rest :in1 :string_drop :exec_dup (:integer_subtract :exec_dup (:string_remove_char :integer_eq :integer_mult 0 :string_concat :string_butlast :integer_quot :string_remove_char :integer_eq :string_indexof_char :boolean_or :string_contains :string_reverse :in1 :integer_eq :in1 :integer_subtract :string_reverse :integer_add :string_eq :integer_quot :in1 :string_contains :string_reverse :string_replace_char 0 :string_from_char :string_reverse :string_eq :in1))), :runtime (0.0033500640000000033 0.0033172400000000004 0.0031953519999999994 0.0018958360000000004 0.0018967240000000005 0.001931196000000001 0.0018873759999999999), :total-error 0, :amalgamated-error 0.017473788000000007}
{:generation 103, :program (:string_occurencesof_char :string_indexof_char :string_indexof_char :integer_add :exec_if (:integer_mult :integer_mult :string_concat :integer_subtract :integer_subtract :string_indexof_char false :string_eq :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :in1 :integer_subtract :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :integer_add :exec_dup (:string_indexof_char :exec_dup (:integer_eq :integer_eq :integer_mult :string_nth :string_concat :string_butlast :integer_quot :string_remove_char :integer_eq :string_length :boolean_or true :string_reverse 0 :integer_eq :integer_quot :in1 :in1 :integer_add :string_reverse :string_contains :in1 :string_contains :integer_eq :string_replace_char 0))) ()), :runtime (0.003343736 0.0019044560000000001 0.0033171959999999975 0.0022256639999999996 0.0019681679999999997 0.0018989399999999996 0.001899692), :total-error 0, :amalgamated-error 0.016557851999999998}
{:generation 104, :program (:string_rest :string_remove_char :boolean_eq :string_drop :string_contains :string_indexof_char :string_contains :boolean_or :integer_eq :string_reverse :string_indexof_char :string_contains_char 0 :string_reverse :string_replace_char :string_nth :exec_dup (:string_parse_to_chars :in1 :string_contains :string_reverse :exec_dup (:integer_add "" :string_nth :string_replace_char :integer_mult :string_contains :string_indexof_char :string_butlast :boolean_not :integer_add :in1 :in1 :in1 :integer_eq :in1 :in1 :string_reverse :integer_eq :string_drop :string_contains :string_from_char))), :runtime (0.0030345479999999985 0.0018871399999999998 0.0019231400000000014 0.0018884400000000003 0.001889124 0.001940552 0.0018874359999999993), :total-error 0, :amalgamated-error 0.01445038}
{:generation 105, :program (true :string_reverse :in1 :integer_add 1 :string_contains :boolean_eq 1 :string_length :integer_eq :in1 :boolean_eq :integer_eq :string_indexof_char :boolean_and :string_replace_char :string_nth :integer_eq :exec_dup (:boolean_not :boolean_not) :string_indexof_char :string_contains :string_drop "" :integer_add :string_parse_to_chars false :string_contains :string_contains :string_nth :string_concat :string_contains_char :string_concat :string_take :string_take :integer_subtract 0 :string_contains :boolean_not :in1 :in1 :string_reverse :in1 :in1 :string_reverse :string_indexof_char :string_contains :boolean_and), :runtime (0.001980196 0.0020059520000000014 0.0019415800000000003 0.0018743319999999987 0.0018825520000000002 0.001883784000000001 0.0018867520000000015), :total-error 0, :amalgamated-error 0.013455148000000004}
{:generation 106, :program (:string_indexof_char :boolean_eq :boolean_and :string_contains "" :boolean_eq :string_indexof_char "" :string_contains :string_butlast true :integer_eq :string_occurencesof_char :string_contains :exec_dup (:integer_eq :string_remove_char :boolean_eq :string_eq :string_eq 0 :integer_mult false :integer_quot :exec_dup (:string_nth)) :integer_subtract :in1 :integer_add :string_nth "" :string_take :integer_subtract :string_remove_char :integer_mult :exec_dup (:integer_subtract :string_length :string_butlast :string_concat :integer_eq :string_iterate (:string_rest :string_eq 1 :in1 :string_reverse :in1 :string_eq :integer_mult))), :runtime (0.003317415999999999 0.002132584 0.0020161759999999993 0.0019674000000000007 0.0022517600000000024 0.0022004880000000004 0.002086684), :total-error 0, :amalgamated-error 0.015972508000000003}
