{:generation 0, :program (:string_parse_to_chars :string_remove_char :string_occurencesof_char :integer_add :string_drop :string_contains false :integer_quot :boolean_eq :string_indexof_char :boolean_not :string_from_char :integer_quot :string_contains_char false :string_take :string_nth :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :boolean_not true :string_replace_char), :runtime (0.0032585080000000015 0.003222363999999999 0.0023223119999999987 0.0018881800000000004 0.0019219120000000007 0.001894235999999999 0.0018949720000000004), :total-error 3, :amalgamated-error 3.016402484}
{:generation 76, :program (:string_occurencesof_char :boolean_or :string_replace_char :string_rest :boolean_or :string_reverse :string_remove_char :integer_subtract :string_iterate (:integer_mult :integer_eq :boolean_not :string_indexof_char :string_contains_char :string_reverse :in1 :integer_quot :string_contains_char :boolean_eq :boolean_eq) :string_eq :string_reverse :in1 :in1 :string_reverse :string_eq :string_contains :in1), :runtime (0.0018841679999999994 0.0018810439999999993 0.0019364039999999996 0.0019268799999999993 0.0018706000000000011 0.0018680759999999998 0.001862871999999999), :total-error 0, :amalgamated-error 0.013230043999999996}
{:generation 77, :program (:integer_quot :string_parse_to_chars :string_eq 0 :string_concat :string_replace_char 1 :string_length :in1 :string_contains :string_occurencesof_char :boolean_not :string_occurencesof_char :in1 1 :string_reverse :string_contains_char :string_indexof_char :string_contains_char :in1 :string_contains :string_rest :string_indexof_char :string_reverse :string_remove_char :string_eq), :runtime (0.0031509719999999984 0.0019002280000000001 0.001911711999999999 0.0019280840000000003 0.0019525159999999998 0.0019558319999999985 0.0018825639999999991), :total-error 0, :amalgamated-error 0.014681907999999997}
{:generation 78, :program (:string_concat :string_length :integer_subtract :string_occurencesof_char :string_contains :string_replace_char :exec_if (:string_iterate (:exec_if (:string_take :in1 :in1 :string_occurencesof_char) (:string_eq :integer_mult :exec_dup (:string_contains :in1 :in1 :string_reverse true :string_indexof_char :string_contains)))) ()), :runtime (0.003301503999999997 0.0019473040000000008 0.001941655999999999 0.001886108 0.0018800959999999986 0.0018956799999999985 0.0019181), :total-error 0, :amalgamated-error 0.014770447999999995}
{:generation 79, :program (:boolean_and :string_contains_char :string_contains_char :boolean_not :integer_mult :string_occurencesof_char :string_parse_to_chars :boolean_not :string_occurencesof_char :integer_eq :string_reverse :string_butlast :string_indexof_char :integer_quot :in1 :in1 :string_butlast 0 :string_from_char 1 "" :string_contains :string_contains :in1 :string_reverse :in1 :string_contains :string_contains :string_take), :runtime (0.0018776759999999998 0.0018865319999999994 0.0018844120000000015 0.0019286240000000007 0.001947468000000001 0.001929559999999999 0.0019006399999999997), :total-error 0, :amalgamated-error 0.013354912}
{:generation 80, :program (:integer_eq :integer_eq :integer_quot :string_reverse :string_reverse :string_eq :string_reverse :string_eq :string_eq :boolean_not :boolean_not :string_occurencesof_char false :string_nth :integer_mult :integer_mult :string_indexof_char :string_remove_char :string_replace_char :string_butlast :integer_quot :string_occurencesof_char :string_from_char :string_contains :exec_dup (:string_from_char :string_replace_char :exec_dup (:integer_mult :integer_subtract :in1 :in1 :integer_subtract false :string_occurencesof_char :string_butlast :in1 :in1 :string_contains :in1 :in1 1 :in1 :boolean_eq :string_reverse :string_remove_char :string_contains :exec_dup ()))), :runtime (0.003343568 0.0032898759999999997 0.0019035840000000003 0.0018724319999999994 0.0018870719999999988 0.0018835799999999997 0.0018833520000000005), :total-error 0, :amalgamated-error 0.016063463999999996}
{:generation 81, :program (:boolean_and :string_iterate (:string_contains_char :string_contains_char :boolean_not :string_replace_char :integer_mult :string_occurencesof_char :string_nth :string_take :in1 :in1 :string_occurencesof_char) :string_indexof_char :integer_quot :exec_dup (:in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :string_reverse true :in1 :string_reverse :in1 :string_contains :string_take)), :runtime (0.003271319999999999 0.003309928000000002 0.003255916000000002 0.002004088 0.0019712360000000003 0.001975512000000002 0.0019252280000000008), :total-error 0, :amalgamated-error 0.017713228000000004}
{:generation 82, :program (:integer_mult 1 :string_take 0 :string_occurencesof_char :string_contains_char true :string_indexof_char :boolean_or :string_remove_char :string_take :integer_quot :boolean_not :boolean_and :string_occurencesof_char "" :string_butlast :string_reverse :boolean_or :integer_mult :string_eq :string_reverse :in1 :integer_eq :in1 :string_eq :in1 :in1 :boolean_and :string_remove_char :in1 :string_reverse :in1 :string_contains :string_reverse), :runtime (0.003275867999999999 0.00195776 0.0019413999999999992 0.0018827919999999992 0.0018753159999999993 0.0018772160000000006 0.0019081999999999999), :total-error 0, :amalgamated-error 0.014718551999999998}
{:generation 83, :program (:string_contains_char :boolean_or :string_occurencesof_char :boolean_not :boolean_and :string_concat :boolean_not :string_iterate (:integer_subtract :string_occurencesof_char :string_eq :integer_eq :in1 :string_drop :string_concat :string_contains :string_remove_char :boolean_and 0 :string_contains_char 1 :string_from_char :string_occurencesof_char :string_contains :string_contains :string_contains 1 :in1 :string_reverse :in1 :string_contains :string_contains :string_drop :string_occurencesof_char :string_take :string_take :in1)), :runtime (0.003289956000000002 0.0032936639999999987 0.001968168 0.001890968 0.001874824 0.0019398559999999991 0.0019379399999999998), :total-error 0, :amalgamated-error 0.016195376}
{:generation 84, :program (:string_reverse :string_reverse :string_parse_to_chars :string_occurencesof_char :string_iterate (:string_rest :string_eq :integer_add :string_eq :exec_if (:boolean_not :string_butlast :boolean_and :string_occurencesof_char :string_butlast :in1 :string_butlast :integer_eq :integer_mult :integer_mult :string_eq :integer_mult :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_butlast :string_indexof_char :string_contains_char :string_reverse :string_occurencesof_char :string_contains :integer_add :boolean_and true 0 :string_replace_char :string_contains_char :string_butlast :integer_subtract :string_contains_char :in1 1 :in1 :in1 :string_reverse :string_indexof_char :string_contains :exec_dup ()) ())), :runtime (0.0019308480000000002 0.001875255999999999 0.0018761800000000007 0.0018861520000000005 0.0019329639999999984 0.0019347400000000003 0.001916456), :total-error 0, :amalgamated-error 0.013352596}
{:generation 85, :program (:string_contains :string_occurencesof_char :string_occurencesof_char :string_drop :boolean_not :string_concat :boolean_not :string_eq :string_length :string_drop :integer_quot :integer_add :string_length :boolean_and :boolean_eq :exec_if (:string_occurencesof_char :string_occurencesof_char :string_contains_char :string_replace_char :string_contains :in1 :integer_subtract :string_contains :string_rest :integer_mult :string_reverse :string_contains :string_take :string_take :in1 :string_contains) ()), :runtime (0.0034026120000000006 0.003305439999999999 0.003322072000000002 0.003350852 0.0024411800000000016 0.0018856919999999996 0.0018960679999999999), :total-error 0, :amalgamated-error 0.019603916000000006}
{:generation 86, :program (:string_occurencesof_char :string_contains :boolean_not :string_reverse :exec_if (:string_iterate (:string_occurencesof_char :in1 :in1 :string_reverse :integer_eq true :string_contains :integer_quot :in1 :in1 :string_length :integer_eq :integer_add :string_occurencesof_char :string_reverse :string_reverse :string_contains :string_occurencesof_char :string_reverse :string_from_char :in1 1) :string_nth :integer_add) ()), :runtime (0.0030628520000000005 0.003234039999999998 0.0021749960000000007 0.0018873759999999992 0.0018775080000000002 0.0018925640000000009 0.0018981559999999996), :total-error 0, :amalgamated-error 0.016027491999999997}
{:generation 87, :program (:integer_mult :string_occurencesof_char :string_concat :boolean_not :string_contains :boolean_not :string_occurencesof_char :string_occurencesof_char :string_contains :integer_eq :string_from_char :boolean_not :string_eq :string_remove_char :string_contains :string_remove_char 1 :in1 :string_contains :string_contains :in1 true :string_reverse :string_reverse :string_reverse :in1 :in1 :integer_mult :string_contains :string_reverse :in1 :boolean_eq :string_reverse :in1 :string_contains), :runtime (0.0033676400000000003 0.0018893720000000003 0.0018815960000000004 0.0019489799999999982 0.001932075999999999 0.0019387919999999997 0.001894979999999999), :total-error 0, :amalgamated-error 0.014853435999999998}
{:generation 88, :program (:exec_dup (:integer_mult :boolean_not) :string_butlast :string_remove_char :string_eq :string_occurencesof_char :string_eq :string_eq :string_contains false :boolean_not false :string_contains_char :string_contains :string_reverse :boolean_or :integer_quot :string_parse_to_chars :string_butlast :in1 :integer_quot :boolean_or :exec_dup (:integer_mult :string_rest :integer_quot :string_contains_char :in1 :string_reverse :string_contains :in1 :in1 :integer_subtract :string_remove_char 0 :in1 :in1 :in1 :exec_dup ())), :runtime (0.0020914919999999986 0.0021636519999999994 0.001908464000000001 0.0019119440000000005 0.00196154 0.0021965319999999984 0.001925812), :total-error 0, :amalgamated-error 0.014159436}
{:generation 89, :program (:integer_mult :string_length :integer_mult :string_occurencesof_char 1 :string_from_char 1 :in1 :integer_quot :string_eq :integer_subtract :string_take :string_contains :string_remove_char :string_contains :string_parse_to_chars :string_length "" true :string_reverse :string_contains :string_reverse :in1 :boolean_and :string_reverse :boolean_eq :in1 :string_remove_char :string_replace_char :string_eq :boolean_eq :string_reverse), :runtime (0.0022180759999999994 0.0019140640000000003 0.001862811999999999 0.0018697359999999986 0.0019262719999999975 0.0018851319999999992 0.0018855560000000011), :total-error 0, :amalgamated-error 0.013561647999999997}
{:generation 90, :program (:boolean_not :string_concat :string_occurencesof_char :string_contains :in1 :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :integer_eq :string_eq 1 :string_contains_char :string_parse_to_chars true :in1 :in1 :string_eq :string_concat :boolean_and :in1 :in1 0 :in1 :string_occurencesof_char :string_reverse :in1 :integer_quot :in1 :exec_dup (:string_reverse true :integer_quot :string_reverse :string_contains :string_take :string_contains :in1 :integer_quot :string_reverse :in1 true :string_eq :string_reverse)), :runtime (0.0018806399999999992 0.0019054999999999994 0.0018969440000000015 0.0019537919999999998 0.0019495160000000005 0.0019639919999999995 0.0018779560000000003), :total-error 0, :amalgamated-error 0.013428339999999999}
{:generation 91, :program (:integer_mult :string_occurencesof_char :string_concat :boolean_not :string_contains 0 :integer_add :integer_eq :string_from_char :string_parse_to_chars :string_indexof_char :string_remove_char :string_rest :string_remove_char 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_contains :string_reverse :in1 :string_contains_char :string_reverse :boolean_eq :string_from_char :in1 :integer_mult :string_contains :in1 :boolean_eq :string_reverse :string_remove_char), :runtime (0.0033512999999999985 0.002604931999999998 0.0018719919999999988 0.001953472 0.001941596 0.001940344 0.0018717999999999996), :total-error 0, :amalgamated-error 0.015535435999999996}
{:generation 92, :program (:integer_eq :string_occurencesof_char :string_take :string_nth :string_contains true 1 :exec_dup (:integer_eq :string_replace_char :string_remove_char :string_contains true false :boolean_not true :string_concat :string_contains_char :string_from_char) :integer_quot :string_occurencesof_char :in1 :in1 :string_eq :in1 :in1 :string_reverse :boolean_or :string_contains :string_indexof_char :string_contains), :runtime (0.0032180839999999974 0.001889007999999998 0.0018820159999999996 0.001965488 0.0019227600000000012 0.0019421159999999994 0.0018999680000000004), :total-error 0, :amalgamated-error 0.014719439999999995}
{:generation 93, :program (:integer_eq :string_remove_char :string_occurencesof_char :exec_if (:string_take :string_nth :boolean_eq true 1 :exec_dup (:string_length :string_remove_char :boolean_not :boolean_and :string_contains :string_contains :boolean_not :string_contains_char :string_from_char) false :string_occurencesof_char :in1 :string_eq :in1 :in1 :string_reverse :string_contains :string_butlast :string_indexof_char) ()), :runtime (0.0020022199999999994 0.002502224 0.001915068 0.001903232000000001 0.0022491119999999997 0.0019004039999999996 0.001897584), :total-error 0, :amalgamated-error 0.014369844}
{:generation 94, :program (:boolean_or :in1 :integer_mult :integer_subtract :string_occurencesof_char :integer_eq "" :string_indexof_char :string_take :integer_eq :integer_mult :integer_mult :string_indexof_char :integer_subtract :boolean_and :boolean_or :string_take :in1 :string_length :integer_quot :exec_dup (:boolean_and :string_reverse :integer_subtract :in1 :string_contains 1 :string_reverse :string_from_char :string_concat :in1 :string_contains :integer_subtract :in1 :string_reverse "" :string_contains :in1 :string_reverse :in1 :string_contains :string_iterate (:in1))), :runtime (0.0033623960000000023 0.0024865879999999996 0.003297120000000001 0.003318415999999997 0.0019499639999999998 0.00193858 0.0019344399999999995), :total-error 0, :amalgamated-error 0.018287504}
{:generation 95, :program (:integer_mult :string_remove_char :string_from_char :string_butlast :string_contains_char "" :integer_add :boolean_not :string_eq :string_concat :string_contains_char :integer_mult 1 :string_indexof_char :boolean_not :string_contains :string_reverse :integer_quot :string_from_char :string_eq :boolean_or :in1 :string_concat :boolean_or :integer_quot :string_concat :string_contains :in1 :string_reverse 0 :string_contains :string_contains :string_remove_char :string_remove_char :in1 :string_reverse :string_iterate ()), :runtime (0.002132816000000002 0.002115656 0.0019197279999999997 0.0019031319999999999 0.0019193280000000003 0.0019215559999999992 0.0027292959999999987), :total-error 0, :amalgamated-error 0.014641511999999999}
{:generation 96, :program (:boolean_eq :string_indexof_char :boolean_or :string_reverse false 1 :integer_eq :string_iterate () :boolean_or :string_butlast :string_take :string_iterate (:string_replace_char "" :string_contains :string_replace_char 1 :integer_mult :string_occurencesof_char :integer_subtract :in1 :string_concat :in1 :boolean_and :string_reverse :string_contains :string_rest)), :runtime (0.0032510239999999986 0.0019350040000000008 0.0018871279999999992 0.0018898439999999988 0.0019566199999999996 0.0019459199999999994 0.0019575400000000002), :total-error 0, :amalgamated-error 0.014823079999999995}
{:generation 97, :program (:string_occurencesof_char :boolean_not :boolean_not :integer_add :in1 :in1 :string_nth :string_remove_char :string_rest :string_eq :string_indexof_char :integer_subtract :integer_quot :string_contains_char :boolean_not 0 :string_reverse :boolean_or 1 :integer_subtract :string_remove_char :string_remove_char :string_iterate (:in1 :boolean_eq :in1 :string_reverse :string_contains :string_butlast :integer_quot :in1 :string_contains :string_reverse)), :runtime (0.0033037440000000013 0.0033303359999999997 0.0019321039999999996 0.0018761679999999997 0.0019428600000000005 0.0018702120000000002 0.0018566679999999986), :total-error 0, :amalgamated-error 0.016112091999999998}
{:generation 98, :program (:integer_subtract :boolean_or :string_occurencesof_char :string_nth :exec_if (:string_indexof_char :boolean_not :boolean_or :string_eq :string_contains_char true :string_nth :string_concat :string_occurencesof_char :string_length true :string_contains :in1 :string_take :integer_quot) (:string_reverse :string_reverse :string_indexof_char :string_length :string_take :boolean_not 1 true :boolean_and :in1 :string_reverse :integer_quot :in1 :exec_dup (:string_reverse :in1 :string_contains :in1 :in1) :string_reverse)), :runtime (0.002012827999999999 0.0019543039999999987 0.0018820039999999998 0.0018709639999999995 0.0018836319999999997 0.0018808999999999994 0.001889608), :total-error 0, :amalgamated-error 0.013374239999999996}
{:generation 99, :program (:string_contains :boolean_and :string_drop :integer_subtract :string_indexof_char :string_contains :string_eq :string_take :string_concat :string_indexof_char :string_replace_char :boolean_and :integer_quot :string_eq :boolean_eq :integer_add :string_parse_to_chars :boolean_or false :string_length :string_from_char :string_contains :in1 :in1 :integer_quot :string_drop :string_reverse :in1 :string_contains_char :string_reverse :in1 :string_contains), :runtime (0.001950176 0.0019270479999999991 0.0019399559999999985 0.0018713920000000008 0.0018663080000000001 0.0019376119999999998 0.0019475800000000002), :total-error 0, :amalgamated-error 0.013440072}
{:generation 100, :program (:boolean_not :string_drop :string_contains :string_contains :in1 :string_reverse :string_remove_char :in1 :integer_eq :in1 :integer_quot :string_contains :boolean_not 1 :string_reverse :in1 :integer_eq :string_drop :in1 :in1 :string_remove_char :boolean_eq :string_reverse :string_contains :integer_mult :string_iterate (:in1 :string_reverse :exec_dup ())), :runtime (0.0020266080000000014 0.0020043439999999995 0.001976999999999999 0.0019783120000000003 0.0020505119999999996 0.0020042119999999996 0.0018953840000000002), :total-error 0, :amalgamated-error 0.013936371999999999}
{:generation 101, :program (:boolean_eq :integer_eq :string_eq :integer_eq :boolean_not 1 :string_take 0 :string_rest :string_indexof_char :boolean_or :integer_mult :integer_eq 1 :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :in1 :boolean_or :string_contains :integer_mult :string_contains :in1 :boolean_not :in1 :string_concat :boolean_eq :string_reverse :string_contains :boolean_not :in1 0 :integer_add :string_reverse :in1 :string_contains), :runtime (0.0023063920000000013 0.002795691999999998 0.001931996000000001 0.001874307999999999 0.0018829239999999994 0.0018802399999999985 0.0018732000000000002), :total-error 0, :amalgamated-error 0.014544751999999998}
{:generation 102, :program (:integer_mult :string_remove_char :string_contains :integer_add :integer_subtract :integer_eq :string_take :exec_if (:string_eq true :integer_eq :integer_mult true true :exec_dup (:string_concat :string_contains_char :string_parse_to_chars :string_from_char :exec_dup (:integer_quot :integer_eq :integer_mult :string_contains :string_length :in1 :string_contains :string_concat :string_reverse) :in1 :in1 :in1 :integer_quot :string_contains :in1 :string_reverse :string_reverse :in1 :string_reverse) :string_contains) ()), :runtime (0.003372352000000001 0.003341939999999998 0.0026587680000000006 0.001879716 0.001878275999999999 0.0018758279999999984 0.001960776), :total-error 0, :amalgamated-error 0.016967655999999994}
{:generation 103, :program (:integer_subtract :exec_if (:string_concat :string_concat :string_indexof_char :string_drop :string_from_char 1 :string_reverse :string_eq :string_indexof_char :string_indexof_char :string_contains :integer_mult :string_take :string_occurencesof_char :integer_add :in1) (:string_from_char :string_contains true :integer_mult true :integer_quot :string_reverse :integer_mult :string_contains :in1 :in1 :in1 :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :string_reverse :string_contains :in1)), :runtime (0.003218847999999999 0.002890984 0.001883396 0.0018917039999999993 0.001932448 0.0019677279999999993 0.0019318240000000008), :total-error 0, :amalgamated-error 0.015716932}
{:generation 104, :program (:boolean_and :string_take 0 :integer_quot :in1 :string_contains :string_from_char :string_reverse :in1 :string_concat false false :exec_dup (:string_indexof_char :integer_quot) :string_iterate (:in1 :string_reverse :string_contains_char :boolean_not :integer_subtract :integer_quot :string_from_char) :integer_subtract 0 :string_eq :in1 :boolean_or true :exec_dup (:string_length :in1 :integer_add :string_butlast :boolean_not :in1 :string_reverse :in1 :string_length :integer_add :string_contains :string_contains_char)), :runtime (0.001910576000000001 0.0018729400000000002 0.001937039999999999 0.0018897760000000012 0.001883919999999999 0.001930459999999998 0.0018721039999999981), :total-error 0, :amalgamated-error 0.013296815999999998}
{:generation 105, :program (:integer_mult :string_occurencesof_char :boolean_not :string_from_char :boolean_not 1 :string_take "" :string_eq :string_rest :integer_mult :boolean_not :in1 :integer_quot :string_contains_char 1 :in1 :boolean_and 1 :in1 :integer_subtract :string_replace_char :string_reverse :integer_quot :string_reverse :boolean_eq :integer_mult 0 :boolean_not :string_contains :in1 :in1 :string_reverse :string_contains 0 :string_iterate ()), :runtime (0.0027989559999999983 0.0019609159999999996 0.0019344639999999992 0.0019495639999999996 0.0019344840000000004 0.0019312040000000006 0.0021130360000000004), :total-error 0, :amalgamated-error 0.014622623999999999}
{:generation 106, :program (:string_butlast :string_reverse :integer_eq :boolean_not :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_indexof_char :boolean_not :string_nth 0 :integer_subtract :boolean_and true :integer_quot :integer_eq :string_reverse :string_remove_char :boolean_not :integer_subtract :in1 :in1 :in1 :boolean_and :string_reverse :string_drop :string_contains :string_drop 0 1 :integer_add :in1 :string_from_char :string_indexof_char :string_reverse :string_contains :string_length :in1 :in1 :string_from_char)), :runtime (0.0018757759999999994 0.0018548600000000003 0.0018747799999999997 0.0018793519999999995 0.0018761679999999992 0.0018950440000000002 0.001893252), :total-error 0, :amalgamated-error 0.013149231999999999}
{:generation 107, :program (:integer_subtract :exec_if (:string_concat :string_concat :integer_eq :string_from_char :string_reverse 1 :string_reverse :string_indexof_char :string_indexof_char :string_remove_char :string_contains :string_remove_char :string_contains :string_take :string_occurencesof_char :string_reverse :in1) (:boolean_and) :string_from_char :string_contains true :string_contains_char :string_reverse :integer_mult :string_contains :string_contains_char false :in1 :in1 :in1 :in1 :in1 :in1 :string_reverse :string_contains :string_reverse), :runtime (0.0019334519999999991 0.0019244839999999989 0.0019453320000000004 0.0019947320000000004 0.001997639999999998 0.001958264000000001 0.001926992), :total-error 0, :amalgamated-error 0.013680896}
{:generation 108, :program (:string_contains_char :string_reverse :integer_eq :string_take :boolean_and :integer_add :integer_eq :string_parse_to_chars :boolean_not true :string_from_char :integer_mult :string_indexof_char :string_from_char :string_eq :string_take :boolean_or :string_concat :integer_eq "" "" :string_contains :exec_dup (:boolean_not :in1 true :string_occurencesof_char :string_reverse :exec_if (:integer_subtract :string_contains_char :boolean_and :in1 :string_contains :string_parse_to_chars 0 :in1 :boolean_eq :in1 :string_reverse 1 :string_contains :string_reverse) ())), :runtime (0.0022913520000000013 0.001921907999999999 0.0018864240000000011 0.0018814040000000004 0.0018863279999999985 0.002012864000000001 0.0018901159999999994), :total-error 0, :amalgamated-error 0.013770395999999999}
{:generation 109, :program (:exec_if (:integer_eq :in1 :string_concat :integer_mult :integer_add :integer_add :integer_eq 1 :string_from_char :string_remove_char :string_contains :string_remove_char :string_occurencesof_char :string_contains :integer_eq :integer_add :in1 :boolean_or :string_from_char :string_contains :string_nth :string_indexof_char :string_reverse true :integer_eq false :in1 :in1 :string_reverse :string_contains) ()), :runtime (0.0028753799999999973 0.0018877520000000006 0.0019352959999999993 0.0019590999999999996 0.00194882 0.0019079320000000015 0.0019146200000000003), :total-error 0, :amalgamated-error 0.0144289}
{:generation 110, :program (:in1 :string_contains :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_drop :string_from_char :string_replace_char :string_contains :integer_mult :integer_add :string_nth true :exec_if (:integer_subtract :boolean_or :string_rest :string_contains :string_take :string_indexof_char :string_length :integer_subtract :in1 true :string_indexof_char :string_contains :in1 :string_replace_char true :integer_quot :string_reverse :string_contains_char :in1 :string_length :boolean_or :exec_dup (:string_remove_char :string_contains)) ()), :runtime (0.0033159880000000024 0.0034060199999999983 0.0019366199999999996 0.001931508 0.0018905839999999998 0.0018967839999999997 0.001989616000000001), :total-error 0, :amalgamated-error 0.016367120000000002}
{:generation 111, :program (:string_concat :string_eq :in1 :string_occurencesof_char :string_concat :integer_mult :string_indexof_char :string_contains false :string_reverse true :string_reverse :string_replace_char "" :string_drop :string_from_char :string_reverse :string_take :integer_quot :string_contains true :in1 :boolean_and :in1 :in1 :string_reverse :string_contains :string_reverse :in1 :string_indexof_char :string_reverse :string_reverse :string_contains :in1), :runtime (0.0032921479999999995 0.0021841559999999983 0.0018744520000000002 0.0018748079999999995 0.0019014239999999996 0.001886512 0.00194248), :total-error 0, :amalgamated-error 0.014955979999999997}
{:generation 112, :program (:integer_eq :string_replace_char :string_reverse :string_rest :integer_mult :string_contains :integer_quot :string_remove_char :string_occurencesof_char :integer_subtract :string_from_char 0 :string_eq :boolean_not :string_contains :integer_mult true :integer_subtract :string_replace_char true :string_contains :in1 :string_remove_char :boolean_not :string_from_char :in1 :string_reverse :in1 :string_contains :in1 :in1 :string_reverse :string_contains :string_concat :integer_mult :string_contains :string_contains :in1), :runtime (0.0032625520000000023 0.0020333959999999994 0.00200952 0.0019354639999999985 0.0019251000000000001 0.0019166360000000006 0.00198874), :total-error 0, :amalgamated-error 0.015071408000000001}
{:generation 113, :program (:string_rest :string_eq :string_indexof_char :integer_mult 1 :integer_eq :string_reverse :string_from_char :string_indexof_char 0 :string_indexof_char 0 :boolean_not :string_contains :exec_dup (:string_occurencesof_char :integer_quot :string_eq :exec_dup (:string_concat :in1 :string_drop :in1 :string_contains :string_concat :integer_eq true :string_contains_char :string_reverse :string_contains :in1 :string_contains))), :runtime (0.0025013240000000005 0.0033191520000000014 0.001926659999999999 0.001935703999999999 0.0019491679999999996 0.0019563279999999985 0.0019548119999999998), :total-error 0, :amalgamated-error 0.015543147999999998}
{:generation 114, :program (:string_replace_char :integer_mult :string_concat 1 :string_eq :string_contains 0 :string_from_char :string_contains :string_nth :string_remove_char :boolean_and true :string_from_char :string_drop 1 :string_length :string_indexof_char :string_reverse :string_rest :boolean_or :string_length :integer_add :exec_if (:in1 :in1 :integer_mult :string_drop :string_reverse :in1 :string_contains :boolean_or :string_iterate (:string_iterate (:boolean_and :string_occurencesof_char :string_reverse))) ()), :runtime (0.0027726679999999994 0.0019193480000000006 0.001895219999999999 0.0018905759999999993 0.0018816960000000008 0.0018956439999999997 0.0018897640000000004), :total-error 0, :amalgamated-error 0.014144915999999999}
{:generation 115, :program (:boolean_or :string_replace_char :string_remove_char :boolean_eq :integer_add :string_contains :string_remove_char :string_nth :string_reverse :in1 :boolean_or :integer_add 1 :string_contains_char :in1 :boolean_or :string_contains_char :string_occurencesof_char :string_contains_char :boolean_not :in1 :string_indexof_char :in1 :string_butlast :exec_dup (:string_rest :in1 :string_contains :string_length :string_reverse :exec_dup (:string_reverse))), :runtime (0.001974728 0.001977848000000001 0.0019558999999999996 0.0019094960000000001 0.0018980759999999998 0.0018974199999999993 0.0018975959999999999), :total-error 0, :amalgamated-error 0.013511064}
{:generation 116, :program (:integer_subtract :string_eq :string_reverse :exec_if (:string_from_char :string_replace_char :string_from_char :string_indexof_char :integer_eq :string_indexof_char :string_reverse :string_remove_char :in1 :string_eq :in1 :integer_mult :integer_add :string_contains_char :string_contains_char :in1 :string_contains_char :string_contains_char :boolean_not :string_indexof_char :boolean_not :exec_if (:in1 :string_contains :string_length :string_reverse :integer_mult :in1 :string_contains) ()) ()), :runtime (0.0018899400000000005 0.001922511999999999 0.0019247759999999998 0.0019375440000000002 0.0018645879999999986 0.0018839040000000016 0.0018974679999999996), :total-error 0, :amalgamated-error 0.013320732}
{:generation 117, :program (:integer_mult :string_remove_char :string_rest :string_reverse :string_nth :string_from_char :string_indexof_char :string_rest :integer_add false :boolean_not :string_from_char :in1 1 true :string_eq :string_indexof_char :string_from_char :string_concat :string_eq :string_contains 0 :string_reverse :in1 :string_contains :in1 :in1 :string_reverse :string_contains :string_remove_char), :runtime (0.0033329360000000025 0.003286231999999999 0.003246228000000001 0.003269067999999998 0.00324854 0.0019379360000000001 0.0019207999999999988), :total-error 0, :amalgamated-error 0.02024174}
{:generation 118, :program (false :string_replace_char :string_butlast :string_length :boolean_eq :integer_eq :string_indexof_char :integer_eq :string_take :string_eq :string_butlast 1 :in1 :string_contains 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_contains :string_contains :boolean_eq :in1 :integer_quot :string_eq :string_contains :in1 :string_contains :boolean_or :string_reverse :in1 :string_reverse :in1 :string_contains :string_parse_to_chars), :runtime (0.003302872000000001 0.0033690239999999995 0.002451440000000001 0.001895052 0.0018917000000000016 0.0019506480000000008 0.0019484159999999988), :total-error 0, :amalgamated-error 0.016809152}
{:generation 119, :program (:integer_subtract :string_replace_char "" :boolean_or :string_eq :string_concat :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_occurencesof_char :string_reverse :string_rest :in1 :integer_mult false :string_contains :string_take :string_occurencesof_char :string_from_char :string_reverse :string_concat :string_contains :exec_dup (:integer_eq :in1 :string_reverse :string_contains :in1 1 :string_remove_char :string_take :in1 :string_reverse :in1 :string_contains 1 :string_length :string_from_char :string_remove_char :boolean_and)), :runtime (0.003428556 0.002809015999999997 0.0019227279999999996 0.0019224120000000003 0.001927119999999999 0.001916256000000002 0.001918911999999999), :total-error 0, :amalgamated-error 0.015844999999999998}
{:generation 120, :program (:integer_mult :string_rest :string_parse_to_chars "" :string_drop :string_concat 0 :integer_add :string_contains_char :integer_subtract :string_from_char :string_indexof_char :string_contains :integer_mult :string_replace_char :integer_mult :integer_subtract :string_take :boolean_not :string_drop :string_contains :exec_if (:in1 :string_reverse :integer_mult :in1 :in1 :string_occurencesof_char :string_reverse :string_remove_char :in1 :string_eq) ()), :runtime (0.0020119879999999997 0.0018738599999999998 0.0019181879999999993 0.0019385679999999988 0.00193198 0.0018724759999999994 0.0018879240000000007), :total-error 0, :amalgamated-error 0.013434983999999999}
