{:generation 0, :program (:integer_eq :boolean_or "" :string_contains :string_replace_char :string_indexof_char :string_eq :string_remove_char :string_contains_char :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_concat :string_contains :integer_add :integer_quot :string_parse_to_chars :string_reverse :exec_if (:integer_quot :string_occurencesof_char :string_parse_to_chars :string_occurencesof_char 1 :string_concat :string_from_char :string_contains_char :string_replace_char :boolean_not :integer_subtract :integer_mult :integer_subtract :integer_subtract :string_length :exec_dup (:string_eq :string_from_char :string_take) 0 :integer_eq :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :boolean_eq :string_concat false :string_replace_char :integer_quot 1 :string_contains :exec_if (:string_rest :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_eq :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_contains :exec_dup (:string_nth :string_nth :string_parse_to_chars :string_butlast :string_contains :string_replace_char :in1 false :integer_quot :string_iterate (:string_nth :integer_subtract :integer_quot :integer_subtract :boolean_not :in1 :string_parse_to_chars :string_reverse :string_contains :string_take :boolean_not 0 :string_take :string_drop :string_eq :string_contains :string_iterate ("" 0 :string_concat "")))) ()) ()), :runtime (0.0033259400000000034 0.003397951999999997 0.0033264920000000025 0.0018843319999999996 0.0018772639999999985 0.0019503759999999995 0.0019096800000000008), :total-error 2, :amalgamated-error 2.017672036}
{:generation 69, :program (:string_butlast :string_nth :string_butlast :boolean_and 0 :string_parse_to_chars :integer_add 1 :boolean_or :string_occurencesof_char :string_occurencesof_char :string_drop :boolean_not :string_nth :string_parse_to_chars :string_contains :string_contains :string_rest :string_take :string_butlast :string_butlast :string_from_char :string_contains true :in1 :string_concat "" :string_parse_to_chars :boolean_or :string_contains :boolean_or :string_drop :in1 :string_length true :string_reverse :string_contains :integer_add :in1 :string_reverse :integer_subtract :string_reverse :in1 :string_reverse :string_contains), :runtime (0.0026382279999999985 0.001956892 0.001965864 0.001963584 0.002033416 0.0022286199999999997 0.0024815239999999997), :total-error 0, :amalgamated-error 0.015268127999999999}
{:generation 70, :program (:integer_mult :integer_subtract :string_length :string_reverse :exec_if (:boolean_or :string_reverse :string_length :string_indexof_char :exec_if (:string_contains true :string_reverse :string_contains :string_contains :string_nth :string_reverse :integer_mult :string_iterate (:boolean_and :boolean_or :string_contains) :string_from_char :integer_quot :string_parse_to_chars :boolean_and :string_length :in1 :integer_add :boolean_or :string_drop :string_contains :in1 :string_remove_char :in1 :string_reverse :string_contains) ()) ()), :runtime (0.0018818679999999994 0.001942011999999999 0.001926008 0.001927343999999999 0.0019290799999999988 0.001866836 0.0018855239999999995), :total-error 0, :amalgamated-error 0.013358671999999995}
{:generation 71, :program (:integer_subtract :string_occurencesof_char :string_contains_char :string_contains :boolean_and :string_eq :integer_subtract :integer_eq :boolean_eq :string_reverse :string_contains :string_remove_char :string_contains :integer_subtract :string_rest :boolean_and false true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :in1 :string_from_char :exec_dup (false :string_drop :string_nth :in1 :in1 :string_from_char :string_length :in1 :in1 :string_reverse :string_occurencesof_char :string_contains)), :runtime (0.0025048839999999993 0.0019395799999999991 0.0018805359999999988 0.0018832839999999992 0.0018810040000000004 0.0018757759999999983 0.001871448), :total-error 0, :amalgamated-error 0.013836511999999994}
{:generation 72, :program (:string_remove_char :string_remove_char :integer_add :integer_add :string_take :boolean_and :integer_add :string_concat :integer_quot :in1 :string_drop :string_eq :in1 :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_reverse :integer_subtract :string_concat :string_nth :string_from_char 0 true) :string_indexof_char :in1 :in1 :string_take :exec_dup (:boolean_and :string_drop :string_drop :in1 :string_butlast 1 true :in1 :string_contains :string_remove_char :in1 :in1 :in1 :string_reverse :in1 :string_contains 0 :string_concat)), :runtime (0.003257084 0.0018908959999999993 0.0018849679999999997 0.001863995999999999 0.0018772839999999988 0.001942271999999999 0.0019271799999999995), :total-error 0, :amalgamated-error 0.014643679999999994}
{:generation 73, :program (0 :string_remove_char :boolean_and :string_contains_char :string_replace_char :boolean_eq :string_butlast true :string_eq 0 :string_butlast :string_butlast :boolean_eq :integer_subtract true :string_nth :string_occurencesof_char :integer_add :string_length :integer_add :string_contains :boolean_and :boolean_not :string_contains false :string_occurencesof_char :string_from_char :string_contains_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_indexof_char :in1 :in1 :in1 :string_reverse :string_eq :string_reverse :string_from_char :string_replace_char :string_replace_char :string_reverse), :runtime (0.0029361199999999987 0.0031751639999999986 0.002579847999999999 0.0018781199999999992 0.0018761439999999997 0.0018659000000000004 0.0018682279999999998), :total-error 0, :amalgamated-error 0.016179523999999997}
{:generation 74, :program (:string_nth :boolean_and :string_eq :string_length :string_remove_char :string_concat true :boolean_or :integer_mult :string_indexof_char :boolean_eq :integer_add :string_length :string_eq :boolean_not :boolean_not :string_reverse :string_butlast :string_nth :exec_dup (:string_contains_char :string_length :string_rest :string_take :in1 :string_replace_char :exec_dup (:string_eq :string_length :string_concat :string_contains :string_drop :string_reverse :string_replace_char :string_reverse :string_occurencesof_char :string_take :in1 :string_indexof_char :in1 :boolean_or :string_reverse :string_eq))), :runtime (0.0019177199999999997 0.00188328 0.0018888040000000002 0.001873051999999999 0.0018740719999999994 0.0018665480000000006 0.0018722639999999996), :total-error 0, :amalgamated-error 0.01317574}
{:generation 75, :program (:string_length :string_remove_char :boolean_and :string_contains_char :boolean_eq :string_butlast true :string_eq :in1 :string_butlast :string_butlast :boolean_eq :integer_subtract :integer_eq :integer_add :string_length :boolean_not :string_contains :boolean_and :boolean_not false :string_occurencesof_char :string_from_char :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :boolean_eq :string_indexof_char :in1 :string_eq :exec_dup (:string_reverse :string_eq false :string_from_char :in1 :string_contains :string_reverse :in1 :string_reverse :string_rest :in1 :string_contains)), :runtime (0.003238228000000001 0.003289075999999998 0.002646308 0.002349620000000001 0.002337219999999998 0.002275955999999998 0.0021848360000000016), :total-error 0, :amalgamated-error 0.018321244}
{:generation 76, :program (0 :exec_if (:boolean_and :integer_mult :string_eq :string_eq :string_eq :string_eq :string_concat :string_occurencesof_char :string_length :integer_subtract :boolean_eq :string_length :boolean_not :integer_add :string_occurencesof_char :string_reverse :boolean_or :string_contains :string_eq :string_occurencesof_char) ("ABCDEFGHIJKLMNOPQRSTUVWXYZ") :exec_dup (false :in1 true :in1 :boolean_eq :string_contains true :boolean_or :in1 :string_reverse :string_reverse :string_reverse :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :string_reverse :string_contains :string_remove_char)), :runtime (0.003266431999999997 0.001974195999999999 0.002314036000000001 0.001973739999999999 0.0024630679999999992 0.0033580760000000037 0.0018965639999999997), :total-error 0, :amalgamated-error 0.017246111999999997}
{:generation 77, :program (true false :string_contains :integer_add :string_occurencesof_char :string_iterate () :string_length :string_concat :integer_add :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_indexof_char :string_contains_char false :integer_add 1 :string_concat :boolean_not :string_contains_char :string_parse_to_chars :integer_subtract :string_parse_to_chars :string_remove_char :integer_subtract :string_drop "" :string_parse_to_chars :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :in1 :string_reverse :string_contains :string_drop)), :runtime (0.0019689360000000006 0.001948228000000001 0.001936999999999999 0.0019657480000000007 0.0019450959999999995 0.0018782760000000001 0.0018793319999999996), :total-error 0, :amalgamated-error 0.013522616000000001}
{:generation 78, :program (:exec_if (:integer_eq 0 :boolean_and :integer_quot :string_eq) (:string_length :integer_subtract :integer_subtract :string_length :string_from_char :integer_add :string_occurencesof_char :exec_dup (:string_contains :string_nth :string_butlast :string_contains :string_contains :string_indexof_char :string_indexof_char :string_take :string_contains :string_butlast :string_take :in1 :exec_dup (:string_butlast :boolean_not :boolean_or :string_contains_char :in1 :integer_quot :boolean_or :boolean_and :string_contains_char :string_eq :integer_quot :string_from_char :in1 :string_contains :in1 :in1 :string_reverse :string_contains :in1)))), :runtime (0.0032889600000000022 0.003295223999999999 0.0018703480000000004 0.0019064839999999997 0.0019376039999999988 0.0019304919999999996 0.0019319159999999997), :total-error 0, :amalgamated-error 0.016161028}
{:generation 79, :program (1 :exec_if (:integer_add :boolean_or 1 :string_contains :exec_dup (:string_rest :string_eq :string_iterate (:string_length :string_reverse :boolean_or :string_concat :boolean_not :string_contains :integer_quot :integer_subtract :string_contains 1 :string_indexof_char :string_indexof_char) :string_eq :boolean_eq :string_butlast :string_concat :in1 :boolean_and :string_occurencesof_char :in1 :boolean_or false :string_indexof_char :in1 :in1 :string_reverse :in1 :string_reverse :string_contains :string_reverse :in1 :string_contains)) ()), :runtime (0.003309860000000002 0.0018784359999999987 0.0018950319999999996 0.0018862999999999992 0.001880647999999999 0.001886752 0.0018882080000000004), :total-error 0, :amalgamated-error 0.014625236}
{:generation 80, :program (0 :string_iterate (:string_reverse :string_butlast :string_eq :string_eq true :string_contains :string_length 1 :string_replace_char :integer_subtract :integer_mult :string_length :boolean_not :string_contains :string_contains :boolean_or :string_contains_char :string_reverse :string_indexof_char) :in1 :string_reverse :integer_subtract :integer_eq :in1 false :string_eq :string_nth :string_contains :string_drop :string_reverse), :runtime (0.002415264000000001 0.0019401079999999999 0.0019340919999999986 0.0019744959999999996 0.002373344000000001 0.002117196000000001 0.0020272320000000008), :total-error 0, :amalgamated-error 0.014781732000000002}
{:generation 81, :program (:integer_add :string_reverse :exec_if (:string_eq :string_eq false :boolean_and :string_length 1 :string_replace_char :string_eq) () :integer_eq :integer_subtract :boolean_or :string_eq :boolean_not :string_contains :string_contains :integer_mult :string_concat :string_rest :string_indexof_char :string_drop false :string_butlast :integer_mult :string_contains_char :string_eq :boolean_or :string_remove_char :exec_dup (:string_from_char :string_contains :in1 :integer_mult :string_contains :in1 :in1 :string_reverse :in1 :in1 :in1 :string_contains :string_contains)), :runtime (0.0033099399999999973 0.0033238479999999986 0.003321536000000002 0.002326963999999998 0.0018962440000000005 0.0018822719999999997 0.0018796600000000002), :total-error 0, :amalgamated-error 0.017940463999999996}
{:generation 82, :program (:string_occurencesof_char :integer_mult :boolean_eq true :exec_dup (:in1 1 :in1 :integer_eq :integer_subtract :boolean_eq) :integer_quot :integer_add :string_length :string_nth :boolean_and :string_take :string_from_char :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_eq "" :in1 true :string_reverse :in1 1 false :string_contains :in1 :string_reverse :in1 :string_contains :string_reverse :string_reverse :string_reverse), :runtime (0.0018691280000000003 0.0018790239999999998 0.0018730959999999997 0.001950236 0.001932664 0.0019282279999999997 0.0019308640000000007), :total-error 0, :amalgamated-error 0.013363240000000002}
{:generation 83, :program (:string_iterate (:string_remove_char :boolean_and :string_contains :boolean_or :integer_subtract true :integer_quot :string_concat "") :string_replace_char :integer_eq true :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains false :string_parse_to_chars :string_eq :string_remove_char :string_reverse :string_contains_char true :string_take :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :string_reverse :boolean_and :string_reverse :integer_eq :string_drop :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :integer_quot :string_reverse :string_remove_char :in1 :string_contains :in1 0 :string_reverse :string_drop), :runtime (0.003176924000000002 0.001934272 0.00193124 0.0019499639999999996 0.0025192439999999986 0.0032927359999999992 0.0032889559999999983), :total-error 0, :amalgamated-error 0.018093335999999998}
{:generation 84, :program (:string_butlast :string_length :integer_mult :integer_add :exec_dup (1 :integer_add :string_drop :exec_if (:string_occurencesof_char :string_length :string_concat :exec_if (:string_reverse false :integer_eq :integer_subtract :string_contains_char) (:integer_mult) :string_butlast :integer_subtract :string_indexof_char true :integer_mult :boolean_and :string_contains_char :string_contains_char false :integer_subtract 1 :exec_dup (:string_take :string_take :string_length :string_indexof_char :string_take :string_drop :boolean_not :string_contains_char :string_concat :boolean_or :string_contains_char) :string_contains :in1 :in1 :string_reverse :string_contains :string_eq :string_rest) ())), :runtime (0.0033263240000000003 0.001938707999999999 0.0018810079999999993 0.0019411480000000002 0.0018833119999999996 0.0018851879999999988 0.0018634479999999993), :total-error 0, :amalgamated-error 0.014719135999999997}
{:generation 85, :program (:string_occurencesof_char :integer_mult :boolean_eq :string_contains :integer_subtract :string_remove_char :in1 :boolean_and :integer_eq :integer_mult :integer_subtract :string_length :boolean_eq "" :string_concat :integer_add :string_replace_char :string_length false :string_contains_char :string_indexof_char :boolean_not :string_nth :boolean_and :string_take :string_from_char :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_drop :string_rest :string_eq "" :string_eq :boolean_not :string_reverse :integer_quot :string_contains false :string_reverse false :string_contains :in1 :string_occurencesof_char :string_reverse :in1 :string_contains), :runtime (0.003283268000000002 0.0019789239999999995 0.0019483559999999998 0.00195734 0.0018735840000000002 0.001878564 0.0018847639999999995), :total-error 0, :amalgamated-error 0.014804800000000002}
{:generation 86, :program (:string_drop :in1 :string_concat 1 :string_concat :integer_add 1 :string_remove_char :string_take :string_contains :string_concat :boolean_eq :string_take :string_replace_char :string_nth :integer_subtract :integer_mult :string_nth :string_contains :string_indexof_char :integer_subtract :string_indexof_char :string_take :string_from_char :in1 :in1 :string_eq :string_butlast :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_take false :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :in1 :boolean_eq :in1 :in1 :boolean_not :in1 :string_length :string_reverse :string_contains :integer_add :integer_add :string_from_char :integer_mult :string_iterate ()), :runtime (0.0018983200000000006 0.0018736999999999994 0.00188078 0.001934587999999999 0.001952711999999999 0.0019425199999999981 0.0019356719999999992), :total-error 0, :amalgamated-error 0.013418291999999997}
{:generation 87, :program (1 :boolean_or :boolean_and true :boolean_and false :string_eq :string_length :boolean_not :string_occurencesof_char :integer_add :boolean_eq :string_length :string_parse_to_chars :string_from_char :boolean_or :string_parse_to_chars :exec_dup (:string_eq :string_eq :boolean_or :string_eq :string_remove_char :boolean_and :string_remove_char :string_butlast true :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :in1 :string_reverse :string_reverse :in1 :string_contains_char :integer_subtract :string_reverse :in1 :string_reverse :string_reverse :string_length :string_rest :in1 :in1 :string_nth :string_contains :in1 :string_remove_char)), :runtime (0.0022958199999999996 0.0018784520000000003 0.0018635679999999995 0.0018697479999999996 0.0018712920000000005 0.0019430679999999998 0.0019243559999999995), :total-error 0, :amalgamated-error 0.013646303999999998}
{:generation 88, :program (:string_remove_char :integer_eq :string_eq :integer_subtract :string_eq :string_concat :string_length :boolean_eq true :string_nth :string_eq :integer_subtract false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (true :integer_mult :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ") :string_butlast :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_parse_to_chars :string_butlast :string_take true :boolean_not :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_contains_char :string_occurencesof_char :string_butlast :string_remove_char :string_occurencesof_char false :in1 :string_reverse :string_contains :string_reverse :string_butlast :string_iterate ()), :runtime (0.0032572480000000008 0.0032970159999999994 0.002459267999999997 0.0022003760000000004 0.0019920600000000012 0.0022816359999999988 0.0021178719999999985), :total-error 0, :amalgamated-error 0.017605475999999995}
{:generation 89, :program (:string_indexof_char 1 :boolean_and :string_take :string_occurencesof_char :integer_eq :boolean_eq :exec_if (:in1 :integer_eq) (:integer_mult :boolean_and :string_concat :string_occurencesof_char :integer_eq :integer_add :string_length :string_from_char :string_nth :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char true :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_reverse :string_nth :integer_eq :string_contains_char :string_iterate (:string_rest :string_occurencesof_char :in1 :string_remove_char :string_replace_char :in1 :string_reverse :integer_eq :string_eq :string_contains_char))), :runtime (0.0018886560000000005 0.0018790719999999999 0.0018815159999999995 0.0019325640000000003 0.0019206999999999994 0.0019408040000000004 0.0019239560000000003), :total-error 0, :amalgamated-error 0.013367268000000002}
{:generation 90, :program (:boolean_and :string_length :string_length :in1 :in1 :string_nth :string_concat :string_nth :string_concat :string_contains :string_eq :string_length :boolean_and :string_indexof_char :string_take :string_rest :boolean_not :string_contains_char :string_indexof_char :string_indexof_char :string_concat :string_rest :string_reverse :boolean_or :in1 :boolean_and :boolean_and :string_eq :string_reverse :in1 :in1 :string_contains_char :string_nth :boolean_not :integer_add :string_reverse :integer_quot :in1 :string_reverse :in1 :integer_mult :string_reverse :in1 :in1 :string_reverse :in1 :string_contains), :runtime (0.0033370879999999993 0.003218643999999998 0.0019469280000000012 0.0018696519999999988 0.0018773359999999988 0.0018881319999999996 0.0018883039999999993), :total-error 0, :amalgamated-error 0.016026083999999996}
{:generation 91, :program (:string_remove_char :string_remove_char :boolean_eq :string_parse_to_chars true :string_rest :in1 :in1 :integer_eq :boolean_and :in1 :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :integer_eq :string_reverse false :boolean_or :integer_add :string_take 0 :string_contains :string_from_char :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :boolean_or :integer_subtract "" :string_nth :string_reverse :in1 :string_replace_char :integer_add 1 :in1 :string_reverse :string_contains :string_reverse)), :runtime (0.0033192360000000006 0.0018760719999999988 0.0019236559999999988 0.0018709479999999986 0.002199980000000001 0.0019754239999999986 0.0019252239999999997), :total-error 0, :amalgamated-error 0.015090539999999996}
{:generation 92, :program (:integer_eq :boolean_eq false :string_contains_char :integer_eq :in1 :string_replace_char :string_reverse false :integer_subtract :integer_subtract :integer_subtract :integer_quot false :boolean_eq :string_length :boolean_or :string_contains :string_butlast "" :string_contains :in1 :string_contains :string_reverse :in1 :string_drop :in1 :in1 :string_reverse :string_replace_char :string_reverse false :string_reverse :integer_mult :string_contains :integer_quot :in1 :string_reverse), :runtime (0.0032960200000000006 0.0020010680000000004 0.0018875279999999994 0.0019373439999999997 0.001886168 0.001900828 0.0018812159999999991), :total-error 0, :amalgamated-error 0.014790172}
{:generation 93, :program (:boolean_and :string_iterate (:string_concat :string_eq :in1 :string_drop :boolean_or :in1 :string_indexof_char :string_reverse :in1 :string_contains) :boolean_and :boolean_and :string_from_char :string_from_char :string_from_char :string_parse_to_chars :string_eq :string_reverse 0 :string_take :string_reverse :string_length :boolean_or :integer_mult :string_nth :boolean_eq :string_length :boolean_or :string_iterate (:in1 :in1 :integer_add :string_iterate (:string_length :string_reverse :string_concat :string_reverse :in1 :in1 :string_reverse :string_contains))), :runtime (0.003388300000000001 0.002014668 0.002483475999999999 0.0025170119999999995 0.002387704 0.002436875999999999 0.0019387400000000004), :total-error 0, :amalgamated-error 0.017166775999999998}
{:generation 94, :program (:string_parse_to_chars :integer_quot :string_drop :boolean_and :string_replace_char :string_eq :integer_add :string_eq :string_length :string_iterate (:string_length :string_indexof_char :string_drop :integer_subtract "" :integer_eq :boolean_eq :string_butlast :string_eq :boolean_or :string_indexof_char :string_contains :string_contains_char :integer_mult :string_take :in1 :in1 :integer_subtract 0 :exec_dup (:string_contains :string_contains :in1 :string_butlast :string_contains :in1 :string_reverse :in1 :string_contains 1 :string_reverse :in1 :string_reverse :string_concat :string_contains :string_nth :string_contains))), :runtime (0.001902776 0.0023635679999999995 0.0019449240000000004 0.0018893399999999998 0.0018948600000000002 0.0018860960000000005 0.0018829680000000007), :total-error 0, :amalgamated-error 0.013764532}
{:generation 95, :program (:string_replace_char :integer_quot :boolean_and :string_replace_char :string_iterate ("") :boolean_or :integer_eq :boolean_not :string_occurencesof_char :string_butlast :string_from_char :string_indexof_char :string_from_char false 1 :boolean_or :boolean_eq :boolean_or :in1 true "" false true :string_eq :string_reverse :boolean_not :string_parse_to_chars :integer_subtract :string_reverse :string_parse_to_chars :in1 :string_reverse :string_concat :in1 :string_indexof_char :string_contains), :runtime (0.0033026999999999996 0.003245551999999999 0.003270140000000001 0.003264176000000001 0.0018769879999999991 0.0019158239999999991 0.0019221279999999995), :total-error 0, :amalgamated-error 0.018797507999999997}
{:generation 96, :program (:string_length :string_indexof_char :integer_subtract false :string_eq :exec_dup (:string_rest :string_contains :string_eq :string_eq :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_take :string_rest :in1 :boolean_not :string_from_char :string_butlast :string_reverse) 1 :string_contains :string_from_char :string_rest :string_rest :string_eq :boolean_or :boolean_and :exec_dup (:string_from_char :string_occurencesof_char "" :string_reverse :integer_quot :in1 :string_drop :exec_dup (:boolean_and :string_reverse true :string_iterate (:string_contains_char :in1 :string_reverse :in1 :string_contains)))), :runtime (0.003333507999999999 0.0019537359999999985 0.0019437919999999997 0.0018805760000000014 0.0019275039999999994 0.0018621079999999988 0.0018732), :total-error 0, :amalgamated-error 0.014774423999999998}
{:generation 97, :program (:string_from_char :string_indexof_char :string_contains_char :in1 :string_nth :exec_dup (true :string_contains :string_eq :integer_mult :string_contains false :string_occurencesof_char :string_butlast :string_contains_char :string_contains :string_indexof_char :string_contains :string_rest :string_replace_char 0 :boolean_not :string_contains_char :string_contains :integer_subtract 1 :exec_dup (:string_from_char :string_occurencesof_char 1 :string_length false :in1 :string_reverse :in1 :string_contains :string_reverse :string_reverse :string_butlast :string_nth :string_length :in1 :string_reverse :in1 :string_contains :string_length))), :runtime (0.001872579999999999 0.0019218559999999996 0.0019608800000000003 0.0019343959999999988 0.001951952 0.001865356000000001 0.002070635999999998), :total-error 0, :amalgamated-error 0.013577655999999997}
{:generation 98, :program (:string_parse_to_chars false :string_replace_char :string_take :string_butlast :string_eq :in1 :string_contains :string_eq :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :boolean_not :integer_add :integer_eq :string_rest :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_contains 1 :boolean_and :integer_mult :string_occurencesof_char :string_reverse :integer_quot :string_iterate (:string_drop :string_contains :string_contains :boolean_and :string_butlast :string_reverse :string_reverse :string_contains_char :integer_mult :string_contains :in1 :in1 :string_reverse :integer_eq :string_contains)), :runtime (0.0034004239999999995 0.0028036920000000004 0.0018989919999999997 0.0018945439999999993 0.0019024879999999993 0.0020148280000000006 0.0019711120000000006), :total-error 0, :amalgamated-error 0.01588608}
{:generation 99, :program (:string_nth :integer_subtract :string_replace_char :boolean_or :string_eq :boolean_and :in1 :integer_quot :exec_dup (:boolean_eq :string_reverse :string_contains_char :string_contains_char :integer_subtract :integer_subtract :integer_quot :string_nth :integer_quot :string_replace_char :string_nth :integer_mult :string_contains :string_from_char :boolean_or false :integer_mult :string_nth :string_drop :string_remove_char :string_reverse :in1 :string_reverse :string_nth :in1 :in1 :boolean_eq :in1 :string_drop :string_reverse :string_from_char :boolean_eq :boolean_or :integer_subtract :string_contains :string_replace_char :in1 :string_nth)), :runtime (0.0031220040000000007 0.0018731799999999995 0.0019423679999999994 0.0019516279999999995 0.0018721079999999988 0.0019447959999999989 0.0019461760000000013), :total-error 0, :amalgamated-error 0.014652259999999999}
{:generation 100, :program (:integer_eq :boolean_not :boolean_and :string_reverse 1 "" :string_indexof_char :in1 :integer_subtract :string_replace_char :string_butlast :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :boolean_or :integer_mult :boolean_or :string_eq :string_indexof_char :integer_eq :string_from_char :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth "" :integer_mult :integer_mult :boolean_eq :string_drop :in1 :string_contains true :string_reverse :string_reverse :string_eq :string_contains :string_remove_char :in1 :exec_dup (:in1 :string_reverse :integer_subtract :in1 :string_contains :string_contains)), :runtime (0.0032696399999999977 0.0032824119999999993 0.0032626599999999997 0.0018756040000000001 0.0019392839999999988 0.0019435039999999982 0.001919964), :total-error 0, :amalgamated-error 0.017493067999999994}
{:generation 101, :program (:exec_if (:integer_mult "" :string_concat :boolean_or :string_contains_char :string_contains :integer_mult) (:string_eq :string_take :string_parse_to_chars :boolean_eq) :string_length :integer_quot :string_drop 0 :string_rest :exec_dup (:string_contains :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_contains :string_from_char :string_contains :in1 :in1 :integer_mult :integer_eq :in1 :in1 :string_rest :string_contains :string_remove_char :string_eq :exec_dup (:in1 :string_contains :integer_mult :in1 :in1 :string_reverse))), :runtime (0.003301968 0.002067551999999998 0.0018949919999999992 0.0018981920000000006 0.0019065479999999988 0.0018969279999999995 0.002084075999999999), :total-error 0, :amalgamated-error 0.015050255999999994}
{:generation 102, :program (1 :string_contains :boolean_not :integer_eq :boolean_and 1 :string_contains "" :boolean_or :in1 :string_contains :string_contains :string_butlast :integer_add :string_occurencesof_char :integer_eq :string_from_char :string_replace_char false :integer_quot :string_parse_to_chars :string_contains :string_reverse :string_reverse :exec_dup (:string_from_char :string_from_char :integer_quot :integer_mult :string_eq :integer_eq :string_length :string_length :string_reverse :string_reverse :integer_mult :string_contains :string_reverse :string_nth :string_butlast 0 :in1 :in1 :string_reverse :string_contains :integer_subtract :in1 :string_contains :string_contains)), :runtime (0.003408740000000001 0.0027346159999999987 0.0018811200000000009 0.0018668600000000001 0.0018636359999999995 0.0020372959999999996 0.0019357519999999996), :total-error 0, :amalgamated-error 0.01572802}
{:generation 103, :program (:exec_if (true :integer_eq :string_remove_char :integer_quot :boolean_eq) (:integer_quot :string_contains :integer_quot :integer_subtract :integer_subtract :string_replace_char :string_butlast false :integer_mult :boolean_or :string_contains_char :boolean_eq :string_replace_char :string_remove_char "" :exec_dup (:string_concat :string_reverse :string_replace_char :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not "" "" :string_eq :exec_dup (:string_nth false :string_reverse :in1 :string_indexof_char :in1 :string_reverse :integer_subtract :integer_eq false 1 :string_contains)))), :runtime (0.0019954360000000006 0.0020040799999999997 0.0025203599999999975 0.0020407520000000003 0.002268072 0.0019566040000000002 0.0019580039999999997), :total-error 0, :amalgamated-error 0.014743307999999997}
{:generation 104, :program (:string_replace_char :string_replace_char :string_remove_char false :integer_eq :string_eq :string_nth :string_replace_char :string_contains false :string_indexof_char :string_from_char :string_take :string_reverse :string_take :string_concat :boolean_or true :string_indexof_char :string_from_char :string_indexof_char :string_contains_char :string_nth :string_indexof_char :exec_if (:boolean_or :string_occurencesof_char :boolean_eq :boolean_eq :string_length :boolean_not :string_concat :string_take false :in1 :string_contains :integer_add :string_length :in1 :string_reverse :boolean_or :string_contains :in1 :integer_add :string_contains) ()), :runtime (0.0018770039999999994 0.0018817360000000002 0.0019379919999999988 0.0019370760000000002 0.001861619999999999 0.001872548 0.0018783759999999997), :total-error 0, :amalgamated-error 0.013246351999999998}
