{:generation 0, :program (:string_contains 1 :string_eq :string_reverse :string_iterate (:string_take :integer_eq :string_reverse :string_from_char :integer_eq :string_replace_char :string_length :string_nth :string_indexof_char :exec_dup (:string_remove_char :string_replace_char :integer_add :boolean_and :integer_mult :exec_dup (:string_contains :exec_dup () :string_nth :integer_add 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_from_char :boolean_eq :string_iterate (0 :string_iterate (:string_iterate (:integer_add :string_indexof_char :string_contains_char :integer_subtract :string_nth :string_remove_char :string_parse_to_chars :integer_eq false :string_contains :string_from_char :string_replace_char :string_butlast :integer_eq :string_rest :string_nth :string_parse_to_chars :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_contains :string_contains :string_drop :integer_mult "" :integer_quot false :integer_subtract "" :in1 :string_take 0 :string_from_char :in1 :string_butlast :string_remove_char))))))), :runtime (0.0032881119999999997 0.04465472000000003 0.003289644 0.003287179999999998 0.0019108400000000005 0.0019670480000000008 0.001970496), :total-error 2, :amalgamated-error 2.06036804}
{:generation 81, :program (:string_concat :string_rest :integer_subtract :integer_quot :integer_quot :integer_add :integer_mult :string_contains :integer_eq :string_replace_char :string_replace_char :string_occurencesof_char :string_butlast :string_drop :string_nth :integer_mult :in1 :boolean_and :in1 :string_nth :string_rest true :in1 :integer_subtract :integer_mult :in1 :in1 :exec_if (0 :integer_subtract :in1 :string_reverse :string_contains) ()), :runtime (0.047369211999999966 0.003323968000000002 0.0032193240000000004 0.0033092480000000007 0.0032336559999999992 0.003323459999999999 0.0032974760000000014), :total-error 0, :amalgamated-error 0.06707634399999998}
{:generation 82, :program (:integer_add :integer_mult :string_rest :string_remove_char :string_eq :boolean_eq :boolean_not :string_concat :string_indexof_char :boolean_eq :boolean_eq :integer_mult :string_length :boolean_and :string_take :string_eq :boolean_or true :string_contains :integer_subtract :string_length :boolean_not :exec_dup (true true :string_contains_char :string_reverse :boolean_and :string_reverse :string_reverse :string_contains :string_reverse :in1 :exec_dup (:in1 :string_replace_char :string_take))), :runtime (0.0033242720000000005 0.0032764520000000017 0.013272627999999995 0.0032801919999999973 0.003295115999999999 0.001870156 0.0033105039999999993), :total-error 0, :amalgamated-error 0.031629319999999995}
{:generation 83, :program (false :string_concat :string_parse_to_chars :string_remove_char :integer_add :string_eq :string_contains :integer_eq :boolean_or :boolean_and :string_nth :string_butlast true :string_concat :string_replace_char :integer_add :string_concat :string_reverse :string_parse_to_chars :string_reverse "" :in1 :string_from_char :integer_quot :string_from_char :string_contains_char "" :string_contains :boolean_or :string_eq :string_reverse :boolean_not true :string_indexof_char :string_contains :boolean_or :in1 :in1 :in1 true :string_reverse :string_contains), :runtime (0.0032909880000000003 0.0033629319999999995 0.003284203999999998 0.05068471199999999 0.003383159999999999 0.0032955400000000013 0.003341003999999998), :total-error 0, :amalgamated-error 0.07064253999999999}
{:generation 84, :program (:string_concat :string_replace_char :string_rest :integer_subtract :exec_if (:exec_dup (:integer_quot :string_occurencesof_char :integer_add :boolean_not :integer_mult :boolean_and :string_nth :integer_mult :string_occurencesof_char :string_contains_char :in1 :string_butlast :string_drop true :string_nth :in1 :boolean_and :in1 :in1 :integer_mult :string_reverse :in1 true :string_contains :integer_subtract :integer_mult 0 0 :integer_subtract :in1 :string_reverse :string_contains)) ()), :runtime (0.003404392 0.003364908 0.0033666240000000004 0.003282704000000002 0.021004335999999995 0.003322636 0.0033450880000000004), :total-error 0, :amalgamated-error 0.041090688}
{:generation 85, :program (1 :string_parse_to_chars :string_parse_to_chars 0 true "" :integer_quot :string_take :integer_add :boolean_not :integer_mult :exec_dup (:string_length :string_iterate (:in1 "" :exec_dup (:integer_quot :string_contains :exec_dup (:integer_mult :string_nth :string_eq :string_drop :boolean_eq :in1 :string_contains :in1 false :in1 :string_reverse :string_contains))))), :runtime (0.0034150040000000014 0.0033675680000000005 0.0034135159999999984 0.0033185519999999968 0.04612757599999997 0.0034371719999999983 0.0034655640000000004), :total-error 0, :amalgamated-error 0.06654495199999998}
{:generation 86, :program (:string_iterate (:boolean_or :integer_quot :string_eq :integer_quot :string_eq :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :integer_mult :string_occurencesof_char :string_eq :integer_eq :string_contains_char :string_eq :exec_dup (:integer_eq 1 :string_contains_char :integer_eq :string_length :integer_quot) :in1 :exec_if (:integer_add :string_rest :boolean_or :in1 1 "" :string_contains :string_rest :integer_subtract :exec_dup (:boolean_or :string_contains 1 :string_contains :in1 :in1 :string_reverse :string_remove_char :boolean_or) :string_contains) ()))), :runtime (0.0033226639999999995 0.03262817199999998 0.003328608000000003 0.0032745720000000008 0.0032686439999999994 0.0033140999999999986 0.0032928919999999995), :total-error 0, :amalgamated-error 0.05242965199999999}
{:generation 87, :program (:string_contains :string_parse_to_chars :boolean_or :string_indexof_char true :integer_subtract :exec_dup (:string_replace_char :boolean_eq :boolean_or :in1 0 :boolean_and :boolean_not :integer_eq :string_occurencesof_char :string_eq :string_contains :exec_dup (:string_drop :string_contains_char :string_concat :string_reverse :string_length :string_reverse :string_take :string_length :string_length :string_contains false false :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :string_reverse :integer_add) :string_contains :in1)), :runtime (0.003332264000000001 0.0033203440000000002 0.0032669240000000005 0.0032822960000000005 0.003362476000000001 0.0033012719999999996 0.0032500480000000028), :total-error 0, :amalgamated-error 0.023115624000000005}
{:generation 88, :program (:string_length :exec_dup (:string_length :string_length :string_eq :string_eq :string_length "" :string_from_char :string_length 0 :string_reverse :integer_eq :boolean_or :boolean_and :string_reverse :string_indexof_char false :string_eq :string_contains :integer_mult false :integer_mult :integer_eq :string_concat :in1 "" false :exec_dup (:exec_dup (false :string_reverse :boolean_or :string_reverse :in1 :in1 :string_reverse :string_contains :string_eq :string_eq :string_drop)))), :runtime (0.0033326239999999997 0.003278856000000001 0.003244820000000001 0.0032825719999999997 0.0032910600000000006 0.003347331999999999 0.003337304), :total-error 0, :amalgamated-error 0.023114568}
{:generation 89, :program (:string_concat :string_replace_char :string_length :integer_subtract :string_nth :string_iterate (:exec_if (:string_eq :integer_quot :exec_if (:integer_add :string_occurencesof_char :string_eq :exec_dup (:integer_mult :string_contains_char :string_butlast :string_drop :string_from_char :string_concat :in1 :string_nth :string_length :boolean_or) :integer_subtract :integer_quot :boolean_and :in1 :in1 :string_reverse :integer_quot false :string_contains :string_drop :integer_eq :in1) ()) ())), :runtime (0.0032411319999999994 0.0032838240000000003 0.003311104000000001 0.003305667999999999 0.0033241800000000004 0.0032970839999999987 0.0033486279999999985), :total-error 0, :amalgamated-error 0.02311162}
{:generation 90, :program (:string_indexof_char :integer_mult :string_butlast :string_reverse :string_iterate (:string_eq :string_eq :boolean_and true :boolean_and :boolean_not :string_occurencesof_char :string_remove_char :string_eq :in1 :integer_add :integer_quot :string_rest :boolean_eq :boolean_or :string_replace_char :boolean_not :string_rest :integer_add :string_contains :integer_eq :string_drop :in1 :in1 false true :string_nth :string_reverse :string_contains)), :runtime (0.0033563559999999996 0.003333839999999998 0.003284072000000001 0.0032538759999999997 0.0032465399999999974 0.003264167999999999 0.003347191999999999), :total-error 0, :amalgamated-error 0.023086043999999993}
{:generation 91, :program (:string_replace_char :string_length :integer_subtract false :string_nth :exec_if (:string_eq :integer_quot :integer_add :string_eq :integer_mult :string_replace_char :boolean_not :string_butlast :string_parse_to_chars :string_drop :string_from_char :in1 :integer_eq :string_nth :string_length :integer_eq :string_occurencesof_char :string_drop :boolean_or) (:string_rest :integer_quot :string_nth :boolean_and :boolean_not :in1 :in1 :string_reverse :integer_quot :boolean_and :string_contains :integer_eq :in1)), :runtime (0.0033573240000000014 0.003320212000000001 0.003338604 0.003322999999999999 0.0032883999999999995 0.003340823999999996 0.009582155999999998), :total-error 0, :amalgamated-error 0.029550519999999997}
{:generation 92, :program (:integer_add :string_rest :string_parse_to_chars :string_contains :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :boolean_not :in1 true :string_nth :string_butlast :boolean_not true :string_drop :integer_add :exec_dup (:in1 :string_replace_char :exec_dup () :string_drop true :string_reverse :string_from_char :in1 :in1 :string_occurencesof_char :string_reverse :in1 :string_contains :string_eq :string_reverse :in1)), :runtime (0.0032719759999999985 0.003306235999999999 0.0033106639999999988 0.0033215199999999997 0.0033683079999999965 0.05939274800000004 0.003373184000000002), :total-error 0, :amalgamated-error 0.07934463600000002}
{:generation 93, :program (:integer_mult :string_drop :string_contains :string_contains :integer_add :string_butlast :string_butlast true :string_indexof_char :string_contains 1 :integer_subtract :string_eq "" :integer_add :string_eq :string_concat :string_length :string_reverse :in1 :in1 :string_replace_char :string_reverse :in1 :string_from_char :string_contains :string_contains), :runtime (0.00329566 0.0032771239999999993 0.003292808000000001 0.003340884000000002 0.0033583959999999996 0.0033199919999999995 0.0032888119999999986), :total-error 0, :amalgamated-error 0.023173676}
{:generation 94, :program (1 true :boolean_and :string_from_char :string_contains :string_drop :string_contains :string_parse_to_chars :string_indexof_char :boolean_or :string_eq :string_indexof_char false :string_nth :string_from_char :boolean_not :string_contains_char :string_rest 1 1 0 :string_contains_char :exec_dup () :string_drop false :string_reverse :in1 :in1 :in1 :string_contains_char 1 :string_reverse :string_contains :string_contains :string_remove_char), :runtime (0.0032683560000000013 0.003311856 0.0032411280000000015 0.0033062440000000025 0.0033302079999999994 0.0033007 0.003245479999999998), :total-error 0, :amalgamated-error 0.023003972000000004}
{:generation 95, :program ("" :string_remove_char :integer_mult :boolean_eq "" :string_contains :string_reverse :string_reverse :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true false :integer_subtract :string_contains :string_occurencesof_char :string_nth :boolean_or :in1 :boolean_not :integer_eq :string_reverse :in1 :integer_eq :string_contains_char :string_eq :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_contains :string_indexof_char :in1 :string_indexof_char :boolean_or :exec_dup (:string_contains :string_nth :string_reverse)), :runtime (0.003319908000000002 0.0032818479999999995 0.003343844000000001 0.0033027960000000015 0.0032257039999999976 0.0019298840000000002 0.0019225199999999996), :total-error 0, :amalgamated-error 0.020326504000000002}
{:generation 96, :program (:integer_add :exec_dup (:string_rest :string_parse_to_chars :string_iterate (:string_length "" :string_occurencesof_char :boolean_or :string_parse_to_chars :string_contains :boolean_eq) :string_length :exec_dup (:string_nth :string_take :string_from_char :boolean_not :string_drop :integer_add :exec_dup (true :integer_eq :exec_dup () :string_reverse :in1 :in1 :string_occurencesof_char :string_reverse :string_contains :string_eq :string_contains :string_replace_char :boolean_not :string_nth :integer_quot)))), :runtime (0.003282115999999999 0.003346531999999998 0.0033320679999999997 0.0033153040000000016 0.0033004280000000006 0.003301375999999998 0.0032757439999999984), :total-error 0, :amalgamated-error 0.023153567999999996}
{:generation 97, :program (:string_occurencesof_char :string_contains :string_remove_char :string_contains true 0 :string_drop :string_length 0 :string_length :string_contains_char :boolean_not :string_eq :integer_add :string_take :boolean_and :exec_dup (:string_butlast :string_drop :string_contains :boolean_not :integer_eq :string_contains_char :string_parse_to_chars :string_contains :string_replace_char :string_contains :boolean_or :exec_dup (:boolean_eq false "" :boolean_and :string_nth :in1 :string_reverse :string_concat :string_contains :integer_quot :string_contains :string_reverse))), :runtime (0.0032787400000000005 0.0033170440000000016 0.0033134520000000015 0.0035327680000000025 0.003258372 0.003348760000000001 0.003339556000000001), :total-error 0, :amalgamated-error 0.02338869200000001}
{:generation 98, :program (:string_drop :string_iterate (:string_contains_char :string_butlast :string_contains :string_butlast :string_length :string_drop :string_remove_char :string_replace_char :string_iterate (:integer_eq false :integer_add :string_contains :in1 :exec_dup (:string_drop :string_from_char :string_contains :string_concat :string_remove_char :string_indexof_char :string_take :integer_quot false :string_drop :string_drop true :string_concat :string_indexof_char :string_contains :string_reverse :in1 :boolean_and :string_reverse :string_contains :in1 :in1 :string_reverse :string_eq)))), :runtime (0.0033269719999999992 0.00928042 0.003312300000000001 0.0033286999999999995 0.003328459999999996 0.011623911999999993 0.0033697559999999994), :total-error 0, :amalgamated-error 0.03757051999999999}
{:generation 99, :program (:string_contains :string_take :string_contains :string_eq :integer_subtract :string_from_char :string_concat :string_contains_char :exec_dup (:string_butlast :string_length :integer_mult :string_replace_char :integer_quot :boolean_eq :string_reverse :boolean_or :string_contains :string_from_char :string_nth :exec_dup (:string_contains_char :boolean_or :in1 :string_concat :in1 :string_length :integer_quot :in1 :in1 :string_eq :in1 :string_reverse :in1 0 :string_occurencesof_char :string_replace_char :string_contains :in1))), :runtime (0.003317043999999998 0.0032736639999999995 0.0033645399999999983 0.003300559999999998 0.023484016000000007 0.0033679119999999985 0.003381664000000001), :total-error 0, :amalgamated-error 0.043489400000000004}
{:generation 100, :program (1 "" :integer_add :string_contains :string_from_char :string_eq :string_nth :boolean_and true :string_take :boolean_or :boolean_not :string_remove_char :string_eq :string_drop :string_from_char :in1 :string_reverse :in1 :string_reverse :string_contains_char :string_reverse :string_eq :in1 :in1 :string_butlast :string_drop :string_replace_char :string_reverse :string_contains :exec_dup (:string_contains :in1 :in1 :string_reverse :integer_eq)), :runtime (0.003330712000000001 0.003319187999999999 0.003376292 0.002332548000000001 0.0034409040000000024 0.016810620000000005 0.003367052), :total-error 0, :amalgamated-error 0.03597731600000001}
{:generation 101, :program (:string_contains_char true :integer_subtract :string_iterate (:string_length :string_drop :string_parse_to_chars :string_occurencesof_char :string_rest :string_eq :string_take 1 :string_remove_char :string_eq :integer_add :string_length :string_drop 1 "" :string_concat 0 :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :exec_dup (:boolean_eq :in1 :string_occurencesof_char :boolean_eq :in1 :integer_quot 1 :string_reverse :integer_add :integer_mult :in1 :string_contains :string_nth :string_reverse))), :runtime (0.003329596000000002 0.0033104639999999978 0.0029390239999999997 0.0033724640000000004 0.0033484800000000018 0.0032922880000000017 0.0032493599999999997), :total-error 0, :amalgamated-error 0.022841676}
{:generation 102, :program (true :string_length :boolean_and :string_take :exec_if (:boolean_not :string_eq) (:string_contains_char :string_nth :string_concat :integer_mult :string_indexof_char) :boolean_and :boolean_not :string_reverse :integer_subtract :string_eq :in1 :string_replace_char :string_remove_char :in1 :string_take :string_contains_char :boolean_and :in1 :string_drop :in1 :integer_add :string_reverse :string_contains :in1 :in1), :runtime (0.0033199879999999994 0.0033226079999999995 0.0033125279999999973 0.0033049200000000007 0.0032558280000000005 0.0032853160000000012 0.0032231399999999993), :total-error 0, :amalgamated-error 0.023024327999999997}
{:generation 103, :program (1 :in1 "" :string_reverse :string_remove_char :string_contains_char :exec_if (:integer_mult :string_contains :string_remove_char :string_take :string_concat :string_nth :integer_eq :integer_mult :string_length :string_nth :boolean_not "" :integer_quot :integer_subtract :string_from_char :string_contains_char :exec_dup (:string_reverse :string_length :in1 :string_contains :string_reverse :integer_add :boolean_eq :integer_add :integer_add :integer_add true :integer_quot :exec_dup (:in1 :string_concat :string_contains :in1 :string_reverse :string_contains))) ()), :runtime (0.003329588000000001 0.003339320000000002 0.003363172000000001 0.0032289120000000026 0.0033250000000000016 0.0033088559999999985 0.0032237679999999997), :total-error 0, :amalgamated-error 0.023118616000000005}
{:generation 104, :program (:exec_dup (:string_drop :string_length :string_parse_to_chars "" :string_length 0 :string_from_char :string_indexof_char :integer_add :string_take 1 :string_from_char :string_contains :string_parse_to_chars :string_eq :integer_quot :boolean_not :integer_subtract :string_take :string_indexof_char :string_occurencesof_char :exec_dup (:string_indexof_char :in1 :in1 :string_drop :integer_mult :integer_eq false :in1 :in1 :in1 0 :integer_mult :in1 :in1 :in1 :string_reverse :string_contains))), :runtime (0.003278751999999997 0.0032733199999999997 0.0032483720000000015 0.0032951319999999992 0.0033355839999999995 0.0033150120000000017 0.003355964), :total-error 0, :amalgamated-error 0.023102136}
{:generation 105, :program (:string_length :string_from_char :string_contains_char :string_indexof_char :integer_quot :string_butlast :string_nth :string_contains_char :string_replace_char :string_butlast true :string_indexof_char :string_reverse :string_from_char :string_replace_char :in1 :string_from_char :string_remove_char :string_nth :integer_subtract :exec_dup (:in1 :string_concat :string_reverse :string_contains :in1 :integer_add :string_replace_char :string_remove_char :in1 0 :in1)), :runtime (0.003272399999999999 0.003323879999999999 0.003374936000000003 0.0032824679999999993 0.0033355480000000007 0.0033752320000000006 0.003329852000000001), :total-error 0, :amalgamated-error 0.023294316000000002}
{:generation 106, :program (:integer_mult :string_reverse :string_parse_to_chars :exec_if (1 :string_from_char 0 :string_contains :string_occurencesof_char :string_concat :string_drop) (:string_drop :string_reverse :string_drop :in1 :string_replace_char :string_butlast :string_reverse :integer_mult :string_indexof_char :in1 :in1 0 :string_remove_char :integer_eq :in1 :string_reverse :string_contains)), :runtime (0.0033239480000000006 0.003289107999999999 0.003288636 0.0032871360000000013 0.003318611999999998 0.003260215999999999 0.0033212480000000006), :total-error 0, :amalgamated-error 0.023088904}
{:generation 107, :program (:string_length :string_butlast "" :integer_quot :string_length :string_from_char :string_contains_char 0 :boolean_not :string_contains_char :integer_add true :string_indexof_char :boolean_or :string_nth :string_eq :in1 :in1 true :string_concat :string_contains :boolean_eq :string_contains_char false :string_remove_char :string_indexof_char :boolean_eq :in1 :in1 :integer_subtract :string_reverse :string_contains), :runtime (0.0032685680000000008 0.0033191360000000003 0.0033006800000000003 0.003339875999999999 0.0032244199999999987 0.0032476040000000025 0.003222247999999999), :total-error 0, :amalgamated-error 0.022922532}
{:generation 108, :program (:integer_mult :boolean_or :integer_add :string_parse_to_chars :exec_if () (:string_butlast :string_contains :string_occurencesof_char) :string_reverse :boolean_and :string_nth :string_from_char :string_from_char :string_contains_char :string_replace_char :boolean_eq :in1 0 :integer_quot :in1 :boolean_eq :in1 :string_reverse :string_replace_char :string_contains 1), :runtime (0.003261067999999999 0.0033278760000000013 0.003411996000000001 0.003345903999999999 0.003366256000000001 0.0032428479999999996 0.0033706760000000013), :total-error 0, :amalgamated-error 0.023326624000000004}
{:generation 109, :program (:boolean_eq :exec_if (:string_concat :string_concat :string_take :string_length :string_iterate (:string_eq :string_parse_to_chars :string_replace_char :exec_if (:string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :in1 :string_reverse :string_reverse :string_contains :string_contains :string_reverse :boolean_or :exec_dup (:string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :integer_eq :string_reverse :boolean_not :string_indexof_char :in1 :string_indexof_char :string_nth :in1 :string_reverse :string_contains)) ())) ()), :runtime (0.003309152000000002 0.003266820000000001 0.003363488000000001 0.0034093480000000004 0.003359535999999998 0.0033759080000000004 0.0033021599999999997), :total-error 0, :amalgamated-error 0.023386412}
{:generation 110, :program (:integer_add :string_from_char :boolean_and :string_concat :string_from_char :string_occurencesof_char :string_iterate (:boolean_and :string_eq :string_replace_char) :string_concat :string_contains_char :string_contains_char :boolean_not :in1 :boolean_not :integer_eq "" :boolean_or :string_reverse :integer_eq :string_replace_char :exec_dup (:integer_mult :in1 true false false :in1 :string_reverse :string_from_char :in1 :string_replace_char :string_contains)), :runtime (0.0034652239999999977 0.0033778840000000003 0.0034600680000000006 0.003425932000000002 0.0033967680000000014 0.0035019240000000035 0.0019633040000000004), :total-error 0, :amalgamated-error 0.022591104000000004}
{:generation 111, :program (:boolean_eq :string_rest :string_contains_char :string_butlast :boolean_or :string_remove_char :string_nth :string_take :string_length :string_take :string_reverse :string_replace_char :string_contains_char :boolean_eq :string_contains :exec_dup (:boolean_eq :string_concat :in1 :string_concat 1 :integer_subtract :string_concat true true :exec_dup (:string_replace_char :in1 :string_reverse :integer_eq :integer_subtract :string_concat :string_reverse :in1 :in1 :string_reverse :string_contains))), :runtime (0.003316672 0.027358727999999995 0.003234175999999999 0.044353432000000005 0.0032554120000000014 0.0033738560000000006 0.003289439999999999), :total-error 0, :amalgamated-error 0.088181716}
{:generation 112, :program (:boolean_eq :integer_add :string_iterate (:string_from_char :string_indexof_char "" 0 :string_remove_char) :string_drop :boolean_not :boolean_and :integer_mult :string_replace_char :string_take :exec_dup (:string_from_char :string_reverse :string_nth :string_drop :string_length :in1 false :boolean_eq :string_remove_char :in1 :string_reverse :string_contains :string_drop :string_contains)), :runtime (0.047051208 0.003225332000000001 0.002396235999999998 0.001978444000000001 0.0018916239999999997 0.0018874799999999993 0.0018875639999999991), :total-error 0, :amalgamated-error 0.06031788799999999}
{:generation 113, :program (:string_nth :string_contains 1 "" :string_take :string_length :integer_mult :string_eq :integer_mult :integer_mult :string_indexof_char :string_contains :integer_quot :string_reverse :integer_eq :in1 :string_length :string_length :integer_subtract :string_length :string_concat :string_length :string_reverse :string_contains 1 :in1 :string_remove_char :in1 :string_concat :in1 :in1 :string_reverse :string_eq), :runtime (0.0033108959999999994 0.003296375999999998 0.003294763999999999 0.0032723360000000007 0.0033313039999999967 0.003314056000000002 0.0033929840000000017), :total-error 0, :amalgamated-error 0.023212715999999998}
{:generation 114, :program (:string_contains_char :string_length :string_contains :integer_quot :boolean_not true :string_iterate (:boolean_and true :string_occurencesof_char :boolean_or :string_contains :string_replace_char false :boolean_or :in1 :integer_subtract :string_length :string_length :in1 :string_eq :string_replace_char :string_reverse :string_drop :integer_quot :string_replace_char :string_reverse :string_eq 1 :exec_dup (:string_occurencesof_char :boolean_eq :in1 :string_reverse :string_contains :string_reverse :string_contains :string_indexof_char :in1 :string_indexof_char))), :runtime (0.003294796000000001 0.0033523559999999995 0.003287888 0.0033429399999999987 0.0033209079999999983 0.0033432400000000012 0.0032977240000000014), :total-error 0, :amalgamated-error 0.023239852}
{:generation 115, :program (:string_contains "" :string_rest :string_concat :integer_mult :string_length "" :string_indexof_char :integer_mult :string_from_char :boolean_eq :string_indexof_char :string_eq :string_butlast :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_nth :string_contains :boolean_not :integer_subtract 1 :string_reverse :in1 :string_reverse :string_contains :exec_dup (:string_indexof_char :string_remove_char :in1 0 :in1 :string_reverse :in1 :string_eq)), :runtime (0.0033221320000000006 0.003362216 0.0033142840000000015 0.0034390599999999994 0.0034105879999999983 0.003417199999999999 0.06156031999999998), :total-error 0, :amalgamated-error 0.08182579999999998}
{:generation 116, :program (:string_contains_char 0 :in1 :integer_mult 0 :boolean_or 1 :string_take :string_reverse :string_drop :integer_subtract :string_concat "" :string_length :string_reverse :string_eq :boolean_and :string_remove_char :string_drop :in1 :in1 :boolean_or 0 :string_eq :string_replace_char :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:in1 :string_reverse :string_contains)), :runtime (0.0033532319999999985 0.0034174440000000017 0.0032832039999999975 0.003431219999999999 0.003322239999999999 0.003410436000000004 0.0032387839999999976), :total-error 0, :amalgamated-error 0.023456559999999998}
{:generation 117, :program (:string_take :boolean_or :string_take :string_contains :string_parse_to_chars :boolean_not :boolean_not :string_eq :string_length :string_replace_char :boolean_and :exec_if (:string_eq :string_take :string_drop :in1 :string_contains :boolean_not :string_butlast :string_drop :integer_mult :integer_mult :string_contains_char :string_remove_char :string_contains :string_replace_char :string_contains_char 1 :string_reverse :in1 :string_occurencesof_char :in1 true :boolean_not :string_reverse :string_replace_char :string_drop :string_contains :in1 :boolean_not :in1 :string_reverse :string_contains) ()), :runtime (0.0019084439999999998 0.0018884359999999998 0.0018941200000000004 0.0019543359999999997 0.0019230120000000002 0.002062012 0.006318412000000012), :total-error 0, :amalgamated-error 0.017948772000000012}
{:generation 118, :program (:string_contains "" :boolean_eq :string_concat :string_eq :string_drop :string_eq :exec_if (1 :string_drop :string_from_char :string_from_char 0 :string_occurencesof_char true :string_eq :integer_quot :integer_add false true :string_nth :string_from_char :integer_subtract :string_reverse :string_take :string_remove_char :string_occurencesof_char :exec_dup (:string_contains :string_indexof_char :string_remove_char :string_contains 0 :in1 :string_reverse :in1 :string_contains_char)) ()), :runtime (0.0032872479999999987 0.0032740040000000014 0.0033167679999999995 0.0033052 0.003245508000000001 0.0033629 0.0032946560000000004), :total-error 0, :amalgamated-error 0.023086284}
{:generation 119, :program (:integer_mult :exec_if (:boolean_and :boolean_or true true :boolean_eq :boolean_eq :string_contains :integer_quot :string_nth :integer_quot) (:integer_subtract :boolean_or :integer_mult :string_contains :integer_quot :integer_eq) :string_length :string_contains :string_contains :string_contains :integer_quot :in1 false :string_indexof_char :string_remove_char 1 :string_reverse :string_indexof_char :string_contains :string_reverse :boolean_and :in1 :string_indexof_char :in1 :in1 :string_reverse :string_contains), :runtime (0.0033438360000000024 0.003247504 0.0033277959999999953 0.003318004 0.003256824000000003 0.0033212840000000007 0.003333323999999998), :total-error 0, :amalgamated-error 0.023148572}
{:generation 120, :program (:integer_add :string_butlast false :string_length :string_concat true :string_reverse :integer_subtract :exec_dup (:string_eq :boolean_and :in1 :string_length :boolean_or :string_length :boolean_or :string_nth :in1 :string_eq true :in1 :string_take :string_reverse :boolean_eq :string_contains :string_length :string_indexof_char :string_from_char)), :runtime (0.0034630359999999996 0.0034422759999999993 0.003395128000000002 0.003412264 0.003390088 0.003402916000000001 0.0034386559999999987), :total-error 0, :amalgamated-error 0.023944364000000003}
{:generation 121, :program (:integer_add :integer_mult :exec_if (:integer_add :string_rest true :string_butlast :boolean_eq :string_drop :integer_quot :string_nth :integer_eq :integer_add :string_take :boolean_or :string_contains :integer_quot :string_nth :integer_eq :string_contains :string_contains :boolean_and :string_reverse :in1 false) (:string_indexof_char :in1 :string_reverse :string_remove_char :in1 :string_contains :string_indexof_char :boolean_eq :string_drop :string_contains :string_replace_char :in1 :string_reverse :string_contains)), :runtime (0.003345763999999999 0.0033514120000000007 0.0033040160000000003 0.002367871999999997 0.0019248320000000007 0.0018715840000000001 0.0018793319999999983), :total-error 0, :amalgamated-error 0.018044811999999993}
{:generation 122, :program (true :boolean_and :string_butlast 0 "" :string_take :boolean_or :exec_dup (1 :string_length :string_reverse :string_length :integer_subtract) :integer_mult :string_parse_to_chars :string_nth :string_replace_char 0 :string_indexof_char :string_remove_char :string_length :string_rest :in1 :in1 1 :string_replace_char :string_reverse :string_eq), :runtime (0.0035112160000000015 0.0034375519999999982 0.003455384000000002 0.0034339560000000006 0.0034109479999999987 0.003305752 0.0031906919999999997), :total-error 0, :amalgamated-error 0.023745499999999996}
{:generation 123, :program (:integer_mult :string_rest 1 :string_iterate (0 :string_contains_char :string_take :string_contains :string_length :string_replace_char :string_nth :boolean_not :integer_mult) :integer_add :string_parse_to_chars :string_reverse :boolean_or :string_eq :exec_dup (:string_reverse :string_butlast "" :in1 :exec_dup (:exec_if (:boolean_or :string_replace_char :string_rest :in1 :string_reverse :string_contains :string_contains 1 :in1 :string_reverse :string_eq) ()))), :runtime (0.00331888 0.0032469959999999994 0.003347883999999999 0.0033064880000000002 0.003236252000000001 0.0032687759999999993 0.003319836000000003), :total-error 0, :amalgamated-error 0.023045112000000003}
{:generation 124, :program (0 :string_concat :integer_subtract :string_length 0 :integer_quot :string_nth :string_replace_char :string_contains :string_from_char :integer_mult :integer_add 0 0 :string_rest :string_reverse :integer_mult :string_length false :string_contains_char :string_contains :string_replace_char :integer_quot :integer_quot :in1 :boolean_and :boolean_or :string_eq :in1 :string_reverse :string_contains :string_indexof_char :integer_quot), :runtime (0.003328559999999999 0.0033113159999999986 0.0033800360000000008 0.003283888 0.003381731999999998 0.0033079760000000007 0.046181712), :total-error 0, :amalgamated-error 0.06617521999999999}
