{:generation 0, :program (:string_contains_char :string_from_char :boolean_not :string_concat 0 :string_remove_char :string_eq "abcdefghijklmnopqrstuvwxyz" :string_contains_char :in2 :string_butlast :boolean_eq :string_length :string_indexof_char :string_concat :string_reverse :exec_if (:string_rest) (2 :integer_eq :string_take)), :runtime (0.003192883999999999 0.0031984000000000023 0.003251356000000001 0.003153495999999999 0.0018650200000000015 0.0018471240000000006 0.0018971439999999993), :total-error 2, :amalgamated-error 2.018405424}
{:generation 74, :program (:boolean_and :in2 :string_contains_char :string_iterate (1 :string_butlast :string_contains_char :string_parse_to_chars :string_length :string_contains false :string_contains_char 0 :string_rest :string_rest :integer_quot :integer_mult 2 :integer_quot :integer_quot :integer_mult :integer_mult "" :integer_eq :string_eq :string_butlast :string_parse_to_chars :string_reverse :in1 :string_indexof_char :string_rest :string_from_char :boolean_and :string_occurencesof_char :string_contains true :string_indexof_char :boolean_and true true :string_eq :string_nth)), :runtime (0.0024231799999999987 0.0019018319999999994 0.001894932 0.0018176199999999994 0.0018405239999999994 0.001831155999999999 0.0018396960000000007), :total-error 1, :amalgamated-error 1.01354894}
{:generation 75, :program (:in2 :string_iterate (:integer_add :boolean_or false :string_contains "abcdefghijklmnopqrstuvwxyz" :string_rest :string_take :string_contains :string_take :string_contains_char :string_drop false :integer_add :string_length :string_reverse :integer_mult :boolean_or false false :string_indexof_char :integer_add :string_drop false :string_eq false false false :string_drop :string_parse_to_chars :string_parse_to_chars :string_from_char :string_concat :boolean_and :in1 :integer_subtract :string_replace_char :boolean_or :integer_subtract true) true), :runtime (0.0024438479999999998 0.0032299399999999984 0.0018154479999999986 0.0018249360000000007 0.0018384319999999999 0.001897591999999998 0.00187742), :total-error 1, :amalgamated-error 1.014927616}
{:generation 76, :program (:in2 :string_iterate (:boolean_not :string_rest false :string_nth :string_replace_char :string_length :integer_subtract :string_rest :string_take :string_eq :string_rest :in2 :integer_subtract :boolean_or :string_reverse :integer_mult 2 :in2 :integer_quot :string_drop :string_concat "" :string_concat :boolean_and :string_contains_char :string_reverse :integer_mult :string_reverse :integer_mult true true :string_parse_to_chars :integer_eq true true true false true :string_contains)), :runtime (0.0019208839999999997 0.0019246080000000006 0.0019040919999999985 0.0018891280000000001 0.0018915200000000014 0.0018848319999999993 0.0018711519999999988), :total-error 1, :amalgamated-error 1.013286216}
{:generation 77, :program (:in2 :string_iterate (:string_concat 0 false :string_occurencesof_char :string_rest :string_reverse :integer_add false :string_length false :integer_quot :string_eq :string_occurencesof_char :in2 "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_reverse false "abcdefghijklmnopqrstuvwxyz" :string_drop 2 2 :string_length :string_remove_char :string_remove_char :string_reverse :string_reverse :string_from_char 0 :integer_eq false :string_occurencesof_char :string_butlast true :string_replace_char true :integer_eq :boolean_and :string_contains :string_rest true)), :runtime (0.00318048 0.0018412159999999993 0.0019395640000000013 0.00184584 0.0018423759999999982 0.001894764 0.0018443999999999993), :total-error 1, :amalgamated-error 1.01438864}
{:generation 78, :program (:in2 :string_iterate (:in1 :boolean_eq :string_indexof_char :string_occurencesof_char false false :integer_quot :string_length :string_drop "" :integer_quot 0 :string_eq 0 :integer_mult :string_eq :integer_add :string_contains :string_nth :string_length "abcdefghijklmnopqrstuvwxyz" :string_eq false :string_eq :string_eq :string_occurencesof_char :string_parse_to_chars :string_parse_to_chars :string_concat :string_nth :string_parse_to_chars :string_drop :string_eq true false :boolean_not :integer_eq true)), :runtime (0.001995148 0.0018777400000000001 0.0018736960000000006 0.001846707999999999 0.0018124079999999989 0.0018152319999999995 0.0018142119999999995), :total-error 1, :amalgamated-error 1.013035144}
{:generation 79, :program (:in2 :string_iterate (:string_drop :string_iterate (0 false :string_rest :string_reverse :string_nth :boolean_or :string_length false :string_eq :string_eq :string_occurencesof_char :in2 "abcdefghijklmnopqrstuvwxyz" :boolean_or false false "abcdefghijklmnopqrstuvwxyz" 1 :integer_subtract 2 :boolean_and false :string_reverse :string_reverse :integer_eq false :string_reverse :integer_eq :string_parse_to_chars false :string_occurencesof_char :boolean_eq :string_occurencesof_char false true :integer_eq true :string_contains true))), :runtime (0.003121176 0.0031347480000000014 0.003129427999999999 0.0032305760000000006 0.0018675080000000001 0.0018272280000000008 0.001873764), :total-error 1, :amalgamated-error 1.018184428}
{:generation 80, :program (:in2 :string_contains :string_iterate (:string_drop :string_reverse :string_concat false :integer_eq :string_contains_char false :string_contains :string_contains_char 1 :integer_eq :string_rest :string_take :integer_subtract :string_remove_char :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_replace_char :boolean_or false :string_parse_to_chars false :string_take :string_contains false :string_length :in1 :integer_eq :string_replace_char :string_indexof_char :string_occurencesof_char :integer_quot true :string_eq :integer_quot true :integer_subtract true true :string_iterate (true))), :runtime (0.0031668159999999985 0.0018966440000000011 0.0018306879999999996 0.0018338439999999985 0.001893784000000001 0.0018452240000000006 0.0018368279999999993), :total-error 1, :amalgamated-error 1.014303828}
{:generation 81, :program (:in2 :string_iterate (0 :in2 :string_remove_char false :integer_eq true :string_remove_char false :string_contains_char :integer_eq false :string_parse_to_chars :string_remove_char :string_parse_to_chars :string_parse_to_chars true :string_remove_char :string_drop :string_contains :string_indexof_char false :string_nth :string_length :string_from_char :string_eq :string_length :in2 :string_eq :integer_eq 0 true :string_indexof_char true :string_eq true true "abcdefghijklmnopqrstuvwxyz" true)), :runtime (0.003001752 0.0018473959999999992 0.001839812 0.001836107999999999 0.0031114120000000018 0.0018585440000000013 0.0018810839999999994), :total-error 1, :amalgamated-error 1.015376108}
{:generation 82, :program (:in2 :string_iterate (1 :string_drop :string_drop false false false :string_eq :string_nth false :string_contains false :string_length :string_drop :boolean_and :string_remove_char :string_parse_to_chars :string_remove_char :integer_add :integer_mult :string_contains :string_replace_char :string_rest :string_take :integer_mult :string_remove_char :string_eq :string_drop 2 :string_take :integer_mult :string_contains false :string_replace_char :string_length 0 true true :string_butlast :string_occurencesof_char :string_from_char true)), :runtime (0.003114316000000001 0.003129427999999999 0.0018367520000000005 0.0018464279999999998 0.0018389719999999995 0.0018429119999999997 0.0018356159999999996), :total-error 1, :amalgamated-error 1.015444424}
{:generation 83, :program (:string_eq :in2 :string_iterate (:in2 false 0 :string_contains false 2 "abcdefghijklmnopqrstuvwxyz" 1 false false :string_take :string_contains false :string_parse_to_chars false :string_replace_char :string_eq :string_length false :string_parse_to_chars :string_eq false :string_eq :string_eq :string_replace_char "" true false true :string_occurencesof_char :string_eq :string_occurencesof_char :integer_add true :boolean_not :integer_eq true true)), :runtime (0.0019023840000000007 0.0018241600000000005 0.0018169320000000016 0.0018098280000000005 0.001824264 0.0018339920000000004 0.0018282039999999997), :total-error 1, :amalgamated-error 1.012839764}
{:generation 84, :program (:in2 :in2 :string_iterate (false :string_reverse :string_contains :string_occurencesof_char 1 false false :in2 :string_take false :string_eq :in1 :integer_quot :string_contains :string_take :boolean_or :integer_subtract :integer_subtract :string_eq "" :string_occurencesof_char :string_eq :string_occurencesof_char false 0 "" :integer_eq :boolean_and :string_eq :string_remove_char :integer_eq true false true :integer_subtract true :in2 true)), :runtime (0.0031512559999999994 0.0032027960000000017 0.0018285279999999992 0.0019264599999999992 0.0019366160000000004 0.001843640000000001 0.001841548), :total-error 1, :amalgamated-error 1.015730844}
{:generation 85, :program (:in2 :string_iterate (0 :string_parse_to_chars :string_indexof_char :string_concat false :string_contains :string_indexof_char :string_contains :string_rest false :string_parse_to_chars :string_contains_char :boolean_not :string_length :string_rest :string_length :string_from_char :string_replace_char false :string_eq :string_rest :string_from_char :string_take :string_eq :integer_subtract :string_eq :integer_eq :string_reverse 0 :string_replace_char :boolean_and :string_contains_char false :string_contains true :boolean_or :string_contains :string_parse_to_chars :string_reverse true)), :runtime (0.0031551640000000024 0.001878632 0.0018958560000000002 0.0018841040000000004 0.0018783279999999996 0.0018278879999999989 0.0018182320000000004), :total-error 1, :amalgamated-error 1.014338204}
{:generation 86, :program (:in2 :in1 :string_iterate (:string_indexof_char :string_reverse 2 :string_replace_char :integer_mult :boolean_not :in2 :integer_eq false :integer_quot false :string_reverse false :integer_add :string_butlast :boolean_or false :string_parse_to_chars :boolean_or :string_length :string_eq true false "" :string_reverse :string_rest :in2 :boolean_or 0 true :string_indexof_char :string_concat true :in1 true :string_eq) :string_contains true true :string_parse_to_chars), :runtime (0.0019163840000000001 0.0018198079999999996 0.0019266999999999995 0.0018382199999999994 0.0018371760000000013 0.001994420000000001 0.0018864440000000008), :total-error 1, :amalgamated-error 1.013219152}
{:generation 87, :program (:in2 :string_iterate (:boolean_eq :string_contains_char :string_rest :string_remove_char false false false false :string_contains false :string_reverse 0 :integer_eq :string_length :string_length false :boolean_and :in2 2 :integer_mult 1 :string_eq :string_rest :integer_mult 0 :string_drop :string_length 0 :string_contains_char :string_reverse :integer_eq :string_reverse :string_contains_char true :integer_subtract :string_contains :string_replace_char :string_drop true true true)), :runtime (0.002200836 0.0018201040000000003 0.0018796880000000002 0.0018893199999999992 0.0018818719999999993 0.0018645600000000001 0.0018877439999999998), :total-error 1, :amalgamated-error 1.013424124}
{:generation 88, :program (:in2 :string_iterate (1 :integer_subtract :string_remove_char :string_remove_char :integer_quot :string_take false :string_contains_char false :string_eq "abcdefghijklmnopqrstuvwxyz" :boolean_not :boolean_and :string_occurencesof_char 2 :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :in1 :integer_eq :string_contains_char :string_concat :string_rest :string_eq :integer_quot :in2 :boolean_and :boolean_eq :integer_quot :string_drop :string_parse_to_chars :string_occurencesof_char :string_contains_char :string_reverse :string_eq :string_contains :string_contains :string_parse_to_chars :boolean_not :boolean_or)), :runtime (0.0018347439999999995 0.0018450760000000002 0.001900823999999999 0.001991867999999998 0.001821156000000001 0.001870168 0.001845964), :total-error 1, :amalgamated-error 1.0131098}
{:generation 89, :program (:in2 :string_iterate (:string_length :boolean_eq 2 false :string_nth :string_contains :integer_subtract false :string_contains :string_contains_char :string_take :integer_quot :integer_mult :integer_eq :string_parse_to_chars :string_replace_char 0 :string_replace_char 1 :string_remove_char false :string_replace_char :string_length false false :string_parse_to_chars :string_reverse :string_rest :string_eq :boolean_and :string_occurencesof_char true :string_concat :boolean_or :string_parse_to_chars :string_butlast 1 true true)), :runtime (0.002277467999999999 0.0018943079999999982 0.0018748759999999995 0.0018887800000000003 0.0018828759999999988 0.0018830559999999988 0.0018748480000000004), :total-error 1, :amalgamated-error 1.013576212}
{:generation 90, :program (:string_iterate (:in2 :string_iterate (:boolean_eq :string_contains :string_replace_char :string_reverse false :integer_subtract :integer_add :string_iterate (false :string_take :string_contains false :string_length 2 :string_length :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :string_contains_char :integer_subtract :integer_quot :string_contains_char false :integer_eq :string_replace_char) :string_remove_char :string_parse_to_chars :string_eq :string_concat 1 :string_reverse false true :in1 true))), :runtime (0.0032439880000000036 0.0021625360000000005 0.002210004 0.001840508 0.001848684 0.0019036799999999996 0.0018949920000000007), :total-error 1, :amalgamated-error 1.015104392}
{:generation 91, :program (:in2 :in2 :string_iterate (false :string_reverse :string_nth :string_take false :boolean_and :string_contains false :string_parse_to_chars :string_nth 1 false :integer_quot :integer_quot :string_eq :string_drop :string_occurencesof_char :string_remove_char :string_contains :string_replace_char :string_contains :string_length :string_rest :integer_quot :string_eq :string_eq :string_butlast false :string_nth :string_contains :integer_quot :string_parse_to_chars true :string_occurencesof_char :string_eq true :string_contains_char "abcdefghijklmnopqrstuvwxyz" true :string_parse_to_chars :integer_mult)), :runtime (0.003188855999999999 0.0031587359999999992 0.0019032519999999996 0.0019186799999999992 0.0018461919999999987 0.0018747359999999992 0.0019133319999999991), :total-error 1, :amalgamated-error 1.015803784}
{:generation 92, :program (:in2 :string_iterate (:string_iterate (:string_indexof_char false :string_reverse :string_remove_char :integer_subtract false 2 :integer_quot :integer_eq false :string_contains :string_length :string_iterate (:integer_eq false :integer_eq :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_length 1 :string_replace_char :string_indexof_char :string_length :in2 :string_eq 1 :string_rest :string_butlast false :string_contains true :string_concat :string_parse_to_chars :integer_eq :in1 :string_parse_to_chars true true)))), :runtime (0.001831576 0.001831888 0.0018188279999999987 0.0018885800000000002 0.001876376000000001 0.001817107999999999 0.0018245440000000002), :total-error 1, :amalgamated-error 1.0128889}
{:generation 93, :program (:in2 :string_iterate (:integer_add :string_rest :string_contains 1 :string_remove_char 2 "abcdefghijklmnopqrstuvwxyz" :string_contains_char :integer_subtract :integer_add :string_replace_char :integer_mult :string_take false :integer_subtract :string_reverse :in1 0 :integer_subtract :integer_quot :string_eq :string_eq :boolean_and :string_length :string_drop :integer_add :boolean_and false :string_rest :string_occurencesof_char :integer_subtract :boolean_and 1 :string_reverse true true :string_parse_to_chars true :string_parse_to_chars)), :runtime (0.0031984679999999995 0.001843591999999999 0.0018978840000000014 0.0018879000000000005 0.0018862280000000017 0.001829003999999999 0.0018265399999999993), :total-error 1, :amalgamated-error 1.014369616}
{:generation 94, :program (:in2 :string_iterate (:string_iterate (:string_reverse false :integer_eq :string_replace_char :string_parse_to_chars :string_nth :string_contains_char :boolean_or :string_nth :in1 :string_replace_char :integer_eq :string_length :boolean_or :string_contains_char :string_butlast :string_parse_to_chars :string_length :string_length :string_replace_char :integer_add false :string_remove_char "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_parse_to_chars :string_concat :string_eq :string_butlast :integer_add :string_concat :integer_add :string_butlast :boolean_not :string_indexof_char :string_contains true true :in1 :string_take))), :runtime (0.0018241119999999993 0.0018344040000000004 0.0018882359999999997 0.0018201399999999992 0.0018241239999999981 0.0018726719999999993 0.0018433959999999984), :total-error 1, :amalgamated-error 1.012907084}
{:generation 95, :program (:in2 :string_reverse :string_iterate (2 :string_contains :string_contains :string_drop 2 :string_contains_char :integer_quot false :integer_eq :string_nth :string_take :integer_eq :string_eq :integer_subtract :string_length 1 :string_nth :string_occurencesof_char false false :integer_mult :string_length :string_parse_to_chars :string_occurencesof_char :integer_subtract :string_nth 0 :integer_add :integer_eq :string_contains_char 1 true :string_parse_to_chars :boolean_not 0 true true :integer_add)), :runtime (0.002213271999999999 0.0018437359999999992 0.0018271999999999993 0.0018255280000000005 0.0018302359999999998 0.0018877320000000005 0.0018895879999999998), :total-error 1, :amalgamated-error 1.013317292}
{:generation 96, :program (:in2 :string_iterate (:string_iterate (:string_butlast false :string_contains_char :string_nth :string_replace_char :string_parse_to_chars false :boolean_or false 0 :string_contains :string_concat :string_parse_to_chars :string_parse_to_chars :string_contains_char :string_replace_char 1 :string_replace_char :string_contains 1 false :string_replace_char :integer_quot :integer_quot :string_contains :string_drop :in1 :string_occurencesof_char true :integer_add true true true true true :string_rest))), :runtime (0.002398055999999997 0.0018499399999999985 0.0018359439999999997 0.0018400799999999998 0.0018314799999999986 0.001854044 0.0019271239999999995), :total-error 1, :amalgamated-error 1.013536668}
{:generation 97, :program (:in2 :string_drop :string_iterate (false false :string_nth :string_contains 1 2 :string_length :string_eq :string_eq :string_drop :string_take :in1 :string_indexof_char :boolean_or :string_nth :integer_add :string_drop :string_from_char :string_butlast :string_rest false 0 :integer_quot :string_contains :string_length :string_length :string_replace_char false :string_take :string_reverse :integer_quot :string_remove_char :string_parse_to_chars true false "abcdefghijklmnopqrstuvwxyz" :in1 :boolean_or :string_contains :string_indexof_char true :string_contains_char)), :runtime (0.0019051960000000011 0.001889368 0.0018307879999999999 0.0018437399999999993 0.001831604 0.0018990040000000008 0.0018631239999999999), :total-error 1, :amalgamated-error 1.013062824}
{:generation 98, :program (:in2 :string_drop :string_iterate (:string_contains :integer_subtract :string_butlast 1 :string_parse_to_chars false :string_replace_char :string_nth :integer_mult :string_length :string_indexof_char :string_iterate (false :integer_subtract :string_length :string_concat :string_butlast :integer_subtract :string_nth :in2 :string_indexof_char :string_parse_to_chars false :string_length :string_nth :string_indexof_char :string_butlast :integer_mult :integer_mult :string_remove_char :string_contains :in1 :integer_eq false :integer_quot :string_parse_to_chars 0 :string_contains_char :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" true))), :runtime (0.003234204000000002 0.003188340000000003 0.002275696 0.0018277640000000002 0.001828256 0.001877499999999998 0.0018100240000000004), :total-error 1, :amalgamated-error 1.016041784}
{:generation 99, :program (:in2 :string_drop :string_iterate (:string_iterate (1 :string_contains_char :boolean_and :string_replace_char 1 false :string_contains_char :string_eq :string_replace_char false :boolean_or :string_rest :string_replace_char :string_drop :integer_eq :string_butlast :string_rest :string_drop :string_butlast "" :integer_add :string_drop :string_rest :string_occurencesof_char true :integer_add true :integer_eq :string_contains :string_parse_to_chars true :string_rest true :string_parse_to_chars :exec_dup () :string_reverse :string_take :string_contains_char :string_contains_char))), :runtime (0.0022632599999999996 0.0018780440000000006 0.0019533999999999992 0.0019394599999999996 0.001980216000000001 0.0018951159999999992 0.0019047919999999996), :total-error 1, :amalgamated-error 1.013814288}
{:generation 100, :program (:in2 :string_iterate (:string_iterate (false :integer_subtract :string_contains :string_reverse :string_contains :string_contains_char :string_contains_char false :integer_quot :string_occurencesof_char :integer_mult :string_concat :string_contains_char :integer_mult :string_take :string_from_char :string_drop :string_replace_char :string_rest :string_length false :string_reverse :integer_quot 0 :string_indexof_char 1 :string_butlast :string_parse_to_chars :string_reverse true true true :integer_add :string_rest :string_reverse :integer_mult :integer_subtract true))), :runtime (0.0018696920000000007 0.001894971999999999 0.0018516359999999994 0.0018316040000000016 0.0018361679999999985 0.0018336680000000014 0.0018386839999999993), :total-error 1, :amalgamated-error 1.012956424}
{:generation 101, :program (:in2 :string_nth :string_iterate (false 2 false false :string_concat :string_reverse :integer_eq :string_occurencesof_char :integer_mult :string_concat :string_contains_char :string_occurencesof_char :integer_mult :integer_subtract :string_drop 2 false :string_nth :boolean_or :boolean_or :integer_quot 0 :integer_quot 1 :boolean_not :string_eq 0 :string_indexof_char :string_contains :string_reverse true :integer_add :string_occurencesof_char :string_remove_char true :integer_mult :integer_subtract true true :string_nth :string_concat)), :runtime (0.0018531959999999994 0.0019015000000000002 0.001885304000000001 0.0018689320000000007 0.0019167040000000002 0.0018310599999999998 0.0018763200000000001), :total-error 1, :amalgamated-error 1.013133016}
{:generation 102, :program (:in2 :string_iterate (:string_iterate (:string_occurencesof_char :string_concat :string_length :string_contains false :boolean_eq :string_contains_char false :string_from_char :integer_quot false :string_nth :integer_eq false :string_parse_to_chars :string_drop :string_length false 1 false :string_remove_char :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_reverse false :string_remove_char :string_take :string_from_char :boolean_or 1 :boolean_or :integer_eq true true :string_contains true true true :string_eq))), :runtime (0.0031077960000000003 0.003163476000000001 0.003166856000000001 0.003169592 0.0018316319999999988 0.001882116000000001 0.0018683119999999996), :total-error 1, :amalgamated-error 1.01818978}
{:generation 103, :program (:in2 :string_iterate (true false :integer_add :string_contains :string_contains_char :integer_mult :integer_quot :integer_eq :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_drop :string_eq 1 false :string_rest :string_reverse :string_contains_char :string_eq false 0 "abcdefghijklmnopqrstuvwxyz" :string_contains :string_length :integer_quot :string_length :string_contains_char false 0 :integer_quot :string_from_char :integer_quot 0 :string_indexof_char :string_occurencesof_char :string_replace_char :string_concat :string_parse_to_chars :boolean_and true :string_occurencesof_char true :string_nth :string_nth true true)), :runtime (0.003090136000000001 0.0031784119999999976 0.0018188280000000004 0.0018164800000000005 0.001882996 0.0018789999999999996 0.0018164960000000003), :total-error 1, :amalgamated-error 1.015482348}
{:generation 104, :program (:in2 :string_iterate (:string_concat false false :boolean_and false :integer_subtract :string_contains_char false :string_contains_char :integer_quot :string_concat :string_take :string_contains false :integer_eq 2 1 false :string_reverse :integer_quot :string_contains :string_length :in1 :string_drop false :string_rest :string_parse_to_chars :string_parse_to_chars false :integer_quot :string_reverse :boolean_not false :integer_quot true :string_parse_to_chars :string_indexof_char :integer_add) true :string_parse_to_chars), :runtime (0.0019293559999999997 0.001924575999999999 0.0019235279999999999 0.0019203039999999998 0.001851251999999999 0.0018471199999999994 0.001859856), :total-error 1, :amalgamated-error 1.013255992}
{:generation 105, :program (:in2 :string_iterate (:string_length :string_rest false :string_remove_char false :string_contains_char :integer_quot :integer_subtract :string_remove_char :string_nth :string_replace_char :string_occurencesof_char :integer_mult :string_concat false :string_occurencesof_char 1 :integer_subtract :string_drop :integer_add 2 false :string_nth :boolean_or :integer_add :string_occurencesof_char :string_remove_char :string_indexof_char :string_contains true true true :string_butlast :string_iterate (:string_parse_to_chars :integer_subtract :string_nth :string_concat :string_take))), :runtime (0.001983012 0.0018280560000000004 0.001820543999999999 0.0018280359999999986 0.0018283199999999996 0.0018307719999999987 0.0018182239999999991), :total-error 1, :amalgamated-error 1.0129369639999999}
{:generation 106, :program (:in2 :string_iterate (:string_replace_char false :string_contains :boolean_not :string_length false :integer_quot 1 :string_iterate (:string_take false :string_parse_to_chars :string_contains 2 :integer_subtract :string_nth :string_length :string_replace_char :string_length :string_contains :string_take :string_length 1 1 :string_nth :boolean_and :string_take false :string_eq :string_butlast :string_iterate (true :string_contains :string_remove_char true :string_parse_to_chars :string_concat true)))), :runtime (0.003098759999999996 0.0031973399999999986 0.0028778840000000016 0.0018904480000000005 0.001885871999999999 0.001859027999999999 0.001885016000000001), :total-error 1, :amalgamated-error 1.016694348}
{:generation 107, :program (:in2 :string_iterate (:string_replace_char false :string_contains :boolean_not :string_length :integer_subtract :integer_quot 1 :integer_quot :string_take false :string_parse_to_chars :string_occurencesof_char 2 :integer_subtract :string_nth :string_length :string_concat :string_length :string_contains :string_nth :string_length 1 1 :string_nth :boolean_and :string_take false false :string_butlast :string_iterate (:string_contains :string_contains :string_replace_char true :string_reverse :string_concat true true true true))), :runtime (0.0018536679999999997 0.0021055600000000002 0.0018642320000000008 0.0019037879999999991 0.0018299520000000008 0.0018369599999999997 0.0018356720000000004), :total-error 1, :amalgamated-error 1.013229832}
{:generation 108, :program (:in2 :string_iterate (:string_iterate (false false :string_concat :boolean_and :integer_subtract false :string_contains_char 2 :string_eq false :boolean_or :integer_subtract :boolean_or :integer_eq :string_replace_char :integer_quot :string_rest :integer_mult 2 :string_drop :string_reverse false :integer_quot :string_occurencesof_char :string_parse_to_chars :integer_quot :integer_eq :string_replace_char :string_remove_char :string_parse_to_chars :string_nth :integer_add true :integer_quot true true :string_eq))), :runtime (0.0018939759999999997 0.0019326439999999999 0.001832456000000001 0.0018715599999999987 0.0018324279999999997 0.0018479480000000003 0.0018479559999999991), :total-error 1, :amalgamated-error 1.013058968}
{:generation 109, :program (:in2 :string_iterate (:string_iterate (:string_occurencesof_char :string_nth :string_length :string_reverse :string_reverse :string_length :integer_quot :string_reverse :string_from_char :integer_subtract :integer_mult :integer_quot false false :string_eq false :string_concat :string_take false :integer_quot 1 :string_length :string_contains :integer_quot :string_length :string_butlast :integer_quot :string_occurencesof_char :string_parse_to_chars :boolean_and :string_eq :string_contains :string_parse_to_chars :integer_eq :string_parse_to_chars true :string_parse_to_chars :string_parse_to_chars))), :runtime (0.00327312 0.00189366 0.0018426639999999993 0.001836176 0.0019176239999999997 0.0019639719999999996 0.0019403279999999996), :total-error 1, :amalgamated-error 1.014667544}
{:generation 110, :program (:in2 :string_iterate (:integer_quot :string_iterate (:boolean_and :string_replace_char 1 :string_length :integer_subtract :string_contains_char :string_reverse false :string_reverse "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char false false :string_rest 0 2 false false :string_length :string_nth :string_length :integer_mult :integer_quot :string_nth :string_nth :integer_add :string_nth :boolean_eq :string_remove_char :string_contains :string_contains :string_parse_to_chars true :string_parse_to_chars true :integer_subtract 1 true))), :runtime (0.001835284 0.0018226519999999986 0.001840327999999999 0.001864819999999999 0.0019024200000000008 0.001863471999999999 0.001832228000000001), :total-error 1, :amalgamated-error 1.012961204}
{:generation 111, :program (:in2 :string_iterate (:string_remove_char false :string_reverse :boolean_and :string_rest :integer_quot :string_replace_char :boolean_or :boolean_and :string_drop false :integer_add :string_drop false :string_take false :string_rest :string_butlast false :integer_add :string_contains :string_parse_to_chars :string_take false :string_contains :boolean_and :string_eq :string_length :string_reverse :string_contains :string_replace_char :integer_quot true :string_contains :in2 :string_length :string_take 1 :string_butlast :string_take)), :runtime (0.001909868 0.0019061279999999996 0.0019070719999999995 0.0018861400000000001 0.00194708 0.0019490840000000002 0.0019293880000000002), :total-error 1, :amalgamated-error 1.01343476}
{:generation 112, :program (:in2 :string_iterate (:integer_subtract :string_rest :string_occurencesof_char :string_replace_char :string_concat false :string_contains false :integer_add :integer_subtract :string_concat false :string_contains false :string_length :string_occurencesof_char :string_remove_char :string_concat :string_drop :string_contains :string_indexof_char :string_rest :string_take :string_concat :string_contains :integer_mult :string_parse_to_chars :string_remove_char :string_contains_char :integer_add :boolean_and :string_contains :string_iterate (:integer_quot true true :string_parse_to_chars :string_contains_char :string_eq))), :runtime (0.003209487999999998 0.003109596 0.0018284399999999993 0.0018373999999999992 0.0018335560000000012 0.0018315480000000001 0.0018217479999999996), :total-error 1, :amalgamated-error 1.015471776}
{:generation 113, :program (:in2 :string_iterate (:string_indexof_char :string_occurencesof_char :string_nth :string_concat :integer_add :integer_subtract false :string_replace_char false :string_eq :string_contains_char :string_iterate (:integer_mult false :integer_quot :string_contains "abcdefghijklmnopqrstuvwxyz" 2 false :string_rest 2 :string_length :string_contains :string_drop :string_occurencesof_char :string_occurencesof_char :boolean_and :string_drop :string_parse_to_chars :string_contains_char :string_replace_char :string_contains_char :integer_subtract true :string_reverse true true true :string_eq true true))), :runtime (0.0019284359999999997 0.001927584 0.0019064000000000004 0.001837524 0.0018436880000000007 0.0018276279999999993 0.0018403319999999996), :total-error 1, :amalgamated-error 1.013111592}
{:generation 114, :program (:in2 :string_iterate (:string_drop :string_occurencesof_char false :boolean_or :string_drop :boolean_and false :string_contains_char false :string_iterate (false :integer_subtract false :string_contains_char false :string_nth :integer_subtract :boolean_and :string_length :integer_mult :string_length :integer_quot :string_reverse :integer_quot "" false :string_parse_to_chars :string_concat "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_parse_to_chars :string_occurencesof_char :boolean_not :string_eq :string_nth true :string_drop true true true true))), :runtime (0.0018494159999999998 0.0018915440000000009 0.0018356000000000004 0.0018915439999999993 0.0018643440000000015 0.0018206720000000013 0.0018189880000000003), :total-error 1, :amalgamated-error 1.012972108}
{:generation 115, :program (:in2 :string_iterate (:string_eq false :string_contains :string_nth false :integer_eq :integer_add :string_contains :string_contains_char false :string_contains :string_iterate (:integer_mult 1 :string_occurencesof_char :integer_subtract false false :string_from_char :string_contains :string_concat :string_concat :integer_mult :string_parse_to_chars :string_reverse false :string_from_char :string_replace_char) :integer_quot :string_remove_char 1 :string_remove_char :string_concat true :integer_add :boolean_eq :string_contains 1 true :string_rest) :string_rest :string_replace_char), :runtime (0.0019160720000000002 0.0018964320000000002 0.0018314880000000005 0.0018373999999999988 0.0018392719999999992 0.0018315240000000013 0.0018363639999999996), :total-error 1, :amalgamated-error 1.012988552}
{:generation 116, :program (:in2 false :string_iterate (:string_reverse :boolean_not false :string_concat false false :string_replace_char false :string_eq :string_concat :integer_mult false :integer_mult :string_occurencesof_char :string_eq false :string_take :string_contains :integer_subtract :string_length :string_iterate (:boolean_eq :string_occurencesof_char :boolean_and :boolean_and false :in2 :string_length :integer_quot :string_replace_char :integer_subtract true :string_remove_char :string_contains :in2 :string_take :integer_mult :string_eq :string_eq :integer_add))), :runtime (0.0030083039999999985 0.0018184199999999998 0.0018278960000000005 0.0018685480000000003 0.001883508 0.0018601679999999997 0.0018204079999999997), :total-error 1, :amalgamated-error 1.014087252}
