{:generation 0, :program (:string_take :boolean_and :string_occurencesof_char :boolean_not :boolean_eq :boolean_and :string_iterate ("" :string_occurencesof_char :integer_add :string_remove_char :string_contains :integer_subtract :boolean_eq :string_eq :exec_if (:boolean_eq :string_contains :string_occurencesof_char 1 :integer_mult :string_remove_char :string_eq :string_take :boolean_eq "" :string_reverse :exec_dup ("abcdefghijklmnopqrstuvwxyz" :integer_eq :string_contains_char :integer_subtract :boolean_and false :string_contains :string_concat :string_contains_char "abcdefghijklmnopqrstuvwxyz" 1 :string_take :string_butlast) :integer_eq :string_remove_char "" :integer_mult :integer_subtract :boolean_eq 2 :integer_eq :string_eq :string_parse_to_chars) (:string_take :string_contains :string_contains_char :in2 2 :string_remove_char true :string_occurencesof_char :boolean_or :integer_subtract :string_drop :string_parse_to_chars :string_indexof_char :integer_quot true :in1 :string_from_char :string_length :string_replace_char 2 :string_eq :boolean_not 1 :string_rest 0 :string_reverse :string_reverse :string_drop :string_indexof_char :boolean_not :exec_dup (:in2 :string_rest)))), :runtime (0.0031300920000000023 0.003172256 0.001833136000000001 0.0018336840000000001 0.0018413319999999996 0.001835632 0.001873983999999999), :total-error 2, :amalgamated-error 2.015520116}
{:generation 98, :program (:in2 :in2 :string_iterate (:boolean_or :in2 :string_occurencesof_char :string_butlast :string_eq :string_iterate (:integer_subtract :string_nth :string_butlast :in1 2 2 2 :string_occurencesof_char 0 :string_nth 1 0 :string_concat 1 :string_eq false "" :string_nth 0 2 0 :string_eq :integer_subtract "" :string_replace_char :string_butlast :boolean_and :string_reverse :string_rest :boolean_eq 1 :string_contains_char :boolean_not :string_take) :string_parse_to_chars :integer_mult) 2 :in1 true true :string_butlast true 0 :string_concat :boolean_or :string_remove_char true), :runtime (0.003111907999999999 0.003077775999999999 0.003152564000000001 0.003208564 0.0018444679999999995 0.0018863359999999997 0.0018221239999999996), :total-error 1, :amalgamated-error 1.01810374}
{:generation 99, :program (:in2 :boolean_or :string_iterate (:string_take :in2 :in2 :string_butlast :boolean_and 2 :string_indexof_char 2 false :string_concat :string_replace_char :string_nth :integer_eq :string_contains :in1 :in2 :string_length :integer_subtract :string_occurencesof_char :in1 :integer_subtract false :in1 :string_drop :string_replace_char :string_rest 1 :string_remove_char :boolean_not :string_drop false :string_from_char :in1 :integer_add true) :string_parse_to_chars :integer_mult "" :string_parse_to_chars :string_parse_to_chars :string_butlast 2 2 :in2 0 "abcdefghijklmnopqrstuvwxyz" :boolean_eq 2 :boolean_or true :string_nth), :runtime (0.003249939999999999 0.0031299520000000014 0.0031531479999999993 0.0025161439999999997 0.0025421720000000005 0.0018424319999999989 0.00190446), :total-error 1, :amalgamated-error 1.018338248}
{:generation 100, :program ("" :in2 :in2 :in2 :string_iterate (:in2 false :string_contains :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_reverse :integer_subtract :string_occurencesof_char :string_nth :boolean_or :in2 2 :string_contains 0 false :boolean_not false false :string_concat :string_contains :integer_quot :string_drop :string_eq 1 :string_contains :in1 :string_replace_char 0 :string_butlast :boolean_and :string_from_char :string_remove_char :string_reverse :integer_eq :string_eq :string_drop) "" 2 :string_contains :string_contains_char :string_drop :string_contains :in1 :string_length :string_concat :string_reverse :integer_subtract true :string_iterate (2 true true :in1)), :runtime (0.0032439200000000004 0.002311924 0.001831584 0.0018318960000000006 0.001886740000000001 0.0018363199999999998 0.001969492), :total-error 1, :amalgamated-error 1.014911876}
{:generation 101, :program (:string_iterate (:in2 :exec_if (:integer_subtract :string_iterate (:in2 :boolean_and :string_butlast :string_length :string_reverse :string_eq :in2 :boolean_and :string_nth :string_butlast :string_nth 2 0 :string_length "" :boolean_not false :boolean_and false :string_contains 0 :string_drop :string_drop 1 :string_eq :string_rest :boolean_eq :boolean_and :string_nth "abcdefghijklmnopqrstuvwxyz" :in2 :boolean_and :string_from_char :integer_eq true :string_butlast 1 :string_eq) true) (:string_from_char :integer_eq :boolean_not true) true :string_replace_char) :string_iterate (:string_replace_char :string_indexof_char :in2 :string_occurencesof_char :string_butlast)), :runtime (0.0031415440000000013 0.0030637119999999997 0.00319552 0.003171204000000001 0.0019029760000000002 0.0018292639999999995 0.0018235879999999984), :total-error 1, :amalgamated-error 1.018127808}
{:generation 102, :program (:integer_subtract :integer_add :in2 2 :string_iterate ("abcdefghijklmnopqrstuvwxyz" :integer_quot :in2 true 0 :integer_subtract :boolean_and :string_butlast :boolean_and :string_reverse "abcdefghijklmnopqrstuvwxyz" :string_drop :boolean_eq false :string_nth :string_length :string_occurencesof_char :string_length :string_drop :string_contains "" :integer_quot :string_parse_to_chars :string_indexof_char :string_drop :string_rest :in1 :string_remove_char "abcdefghijklmnopqrstuvwxyz" 1 :string_contains_char false :string_concat) :string_remove_char :string_occurencesof_char :string_reverse 0 :string_occurencesof_char :string_drop true true :string_iterate () :string_take :string_iterate (:string_reverse "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_contains "abcdefghijklmnopqrstuvwxyz" :string_remove_char true)), :runtime (0.0031361680000000004 0.003164436 0.0031559080000000015 0.003139724000000001 0.0018742320000000015 0.0018308920000000002 0.0018868159999999993), :total-error 1, :amalgamated-error 1.018188176}
{:generation 103, :program (:string_reverse :string_iterate ("" :in2 :string_drop :boolean_eq :in2 :in2 :string_iterate (:integer_eq :string_contains :string_parse_to_chars 2 :string_butlast :in1 :boolean_and :string_replace_char :string_rest :string_contains false :in1 :string_butlast :string_reverse :string_eq 0 :string_take 0 :string_occurencesof_char :string_indexof_char 1 "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_contains :integer_add :boolean_and :string_occurencesof_char :string_length :integer_mult :string_rest false :string_occurencesof_char 0) :integer_add :string_butlast :in1 :string_indexof_char :string_remove_char true :string_contains_char true :boolean_eq 0 :string_butlast) :integer_eq :integer_quot true), :runtime (0.002174816 0.0018441839999999996 0.0021103480000000006 0.00202548 0.001833591999999999 0.001860543999999999 0.0018821919999999991), :total-error 1, :amalgamated-error 1.013731156}
{:generation 104, :program (2 :exec_dup (:string_iterate ("" :in2 :string_contains_char :string_iterate (:string_from_char :in2 :string_remove_char "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :boolean_or :integer_add false :string_eq :string_reverse :boolean_or "" false 1 :in1 :string_concat :string_occurencesof_char :string_length :integer_quot :string_contains :integer_subtract false 1 false :string_concat :string_butlast :string_eq :string_contains :string_reverse false :in1 true 0 :string_parse_to_chars) :integer_add :string_butlast "" :integer_mult :string_reverse :integer_add true :boolean_eq :in1 true :string_butlast :string_length :string_remove_char :string_rest))), :runtime (0.0031735720000000004 0.0031910359999999995 0.0031708000000000005 0.0031710800000000006 0.0018761440000000002 0.0019027000000000002 0.0018967), :total-error 1, :amalgamated-error 1.018382032}
{:generation 105, :program (:string_iterate (:in2 :in2 :integer_add :string_iterate (:boolean_or :boolean_or :string_parse_to_chars :boolean_or :string_replace_char :string_eq :string_parse_to_chars :string_eq 2 :boolean_and :string_eq :string_nth :integer_quot :string_drop :string_length :string_butlast :boolean_not false false false :integer_add 0 false :integer_add :string_drop :string_rest :string_contains false :string_nth :integer_eq :integer_add :string_from_char :in2 :integer_quot :string_butlast true :string_drop 1 true) :integer_eq :integer_eq :string_contains) true true :string_iterate (true :string_concat :in2 :string_occurencesof_char :string_from_char)), :runtime (0.003247408000000004 0.0032516959999999992 0.002864008000000002 0.0018294600000000002 0.0019057960000000008 0.0018939599999999994 0.0018805479999999992), :total-error 1, :amalgamated-error 1.016872876}
{:generation 106, :program (:integer_subtract :string_contains :boolean_or :in2 :string_occurencesof_char :string_iterate (0 false :string_parse_to_chars 2 :string_indexof_char 1 :string_replace_char :string_drop :string_replace_char 1 :string_butlast :string_replace_char :string_concat false 0 :string_concat :boolean_not :string_parse_to_chars :boolean_and :in1 :integer_mult :string_length :string_contains :string_butlast false :string_from_char 0 :integer_quot :integer_quot :string_remove_char "" 0 :boolean_eq :in1 :string_contains_char 2 :string_eq :string_from_char :boolean_or :in2) :string_occurencesof_char 2 :boolean_or :boolean_not 0 :boolean_not false :string_indexof_char :string_occurencesof_char true :integer_add :string_butlast 0 true :in2 :string_rest true), :runtime (0.002047192000000001 0.0032388360000000014 0.0031951040000000007 0.001831908000000001 0.0018281400000000009 0.0019120920000000002 0.0018794879999999995), :total-error 1, :amalgamated-error 1.01593276}
{:generation 107, :program (:in2 0 false :in2 :string_iterate (:string_butlast :in2 :string_contains :string_butlast :string_occurencesof_char false :boolean_or :boolean_and :string_contains_char :string_eq :in2 :string_occurencesof_char :string_contains :integer_quot :string_butlast false :string_eq :string_from_char :integer_add :string_length :string_eq :in1 :string_from_char :string_nth "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_contains :string_butlast :string_nth :string_from_char :string_from_char :boolean_or :boolean_and :boolean_not :boolean_and :integer_eq :string_rest :string_take) :in1 2 :string_from_char :integer_add :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_nth true :integer_quot :string_remove_char true true :string_replace_char :string_remove_char :exec_if () ()), :runtime (0.003168492000000001 0.003137019999999997 0.0030280880000000013 0.003173747999999999 0.0018212160000000018 0.0018760800000000009 0.0018885799999999995), :total-error 1, :amalgamated-error 1.018093224}
{:generation 108, :program (:string_length :in2 :string_iterate (:string_occurencesof_char :in1 :string_parse_to_chars :string_replace_char :string_eq false :string_length :boolean_and :integer_eq :string_nth :string_nth :integer_subtract :string_length :boolean_not :string_remove_char :string_parse_to_chars false false :string_indexof_char :string_concat 1 :string_drop :integer_subtract :boolean_and :string_from_char :string_concat :integer_subtract :string_butlast :integer_add :string_reverse :integer_mult false :string_butlast :string_occurencesof_char :string_drop 1 :integer_subtract :string_contains) :string_concat :integer_eq 0 :integer_mult true :string_remove_char :string_parse_to_chars true :string_replace_char :string_concat :string_eq :string_butlast), :runtime (0.001980319999999999 0.0018266040000000008 0.0021723280000000003 0.0031875600000000007 0.0032358400000000002 0.0033228599999999974 0.003205908), :total-error 1, :amalgamated-error 1.01893142}
{:generation 109, :program (:in2 :in2 :integer_add :in2 0 :string_iterate (:in2 :string_replace_char :string_reverse :string_nth :string_eq :integer_quot :boolean_or 2 :string_length :string_eq :string_length :string_length :in2 :integer_subtract :in1 :string_contains 0 1 :boolean_or :string_concat false :in1 :string_take :string_take 2 :string_concat false :string_contains :integer_subtract :string_remove_char :string_remove_char :boolean_eq 0 :string_rest) :integer_mult :boolean_and :string_reverse true :exec_dup (:string_butlast) :integer_eq 0 :string_butlast :boolean_or :integer_eq true true :string_nth :string_indexof_char), :runtime (0.0018636160000000002 0.0018557879999999988 0.0018874679999999991 0.0019028999999999986 0.0018362999999999977 0.0018290119999999997 0.001874780000000001), :total-error 1, :amalgamated-error 1.013049864}
{:generation 110, :program (:string_drop :in2 1 :in2 :string_iterate (:string_butlast :integer_mult :in2 :string_length :string_indexof_char :string_contains :in1 false :in1 :string_length :string_butlast :boolean_eq :boolean_or :string_length false :string_contains 2 2 :integer_mult false 0 false :string_eq :integer_subtract 2 false :string_contains 0 :string_from_char :boolean_and :string_reverse :string_from_char false :string_nth :boolean_and) :boolean_or :integer_mult :string_from_char :boolean_not :string_drop 0 :string_butlast :boolean_or :boolean_or :boolean_not :boolean_eq true true :string_from_char 0 :in1 "abcdefghijklmnopqrstuvwxyz" :string_butlast :in2), :runtime (0.0024929440000000017 0.0018481479999999995 0.0019155560000000012 0.0018907519999999999 0.0018419079999999993 0.0018320720000000003 0.0018951879999999995), :total-error 1, :amalgamated-error 1.013716568}
{:generation 111, :program (:integer_subtract :boolean_or "abcdefghijklmnopqrstuvwxyz" :in2 :string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_from_char 0 :integer_subtract :integer_eq :string_eq :in2 :string_contains :string_nth :string_concat :string_occurencesof_char :in2 :string_contains_char :integer_quot false :string_length :string_indexof_char :integer_quot :string_occurencesof_char :string_eq :string_occurencesof_char :string_from_char false :string_concat :in1 :string_concat :boolean_eq true :string_butlast 0 :string_from_char :in1 :boolean_and false 2 :integer_eq false :string_reverse) :boolean_and :string_parse_to_chars :in1 1 :string_contains :string_length false :string_length 0 :in2 :integer_subtract true true "abcdefghijklmnopqrstuvwxyz" 0), :runtime (0.0024649080000000026 0.003157167999999999 0.0032078479999999997 0.0032975399999999985 0.002768136 0.0018284360000000001 0.001826415999999999), :total-error 1, :amalgamated-error 1.018550452}
{:generation 112, :program ("" :in2 2 :string_drop :in2 :in2 :boolean_eq :string_iterate (:in1 :string_butlast :string_nth :string_drop :string_rest :boolean_eq :in1 "abcdefghijklmnopqrstuvwxyz" 1 :string_eq :boolean_and 0 :string_butlast :string_nth false :string_eq 0 :string_reverse :string_contains_char :string_replace_char :in1 true :string_butlast :string_eq "abcdefghijklmnopqrstuvwxyz" :string_butlast 0 :string_concat :integer_quot :string_concat :in1 2 1 :string_contains :string_parse_to_chars :integer_mult "") 0 false :string_reverse true :string_occurencesof_char :string_reverse), :runtime (0.003126220000000001 0.003213096000000001 0.0032311640000000003 0.0018319719999999988 0.0018917279999999992 0.0018348120000000012 0.0018906759999999993), :total-error 1, :amalgamated-error 1.017019668}
{:generation 113, :program (:integer_subtract :string_drop :in2 :in2 :string_concat :in2 0 :string_iterate (:integer_subtract :string_eq :in2 :string_replace_char :string_nth 2 2 :string_remove_char false :string_contains_char :string_parse_to_chars false :integer_quot :boolean_not :string_length :integer_mult :in2 :string_nth :string_contains false 1 :string_concat :string_length :string_nth :string_take 2 false 0 :string_contains :integer_quot :in2 :integer_subtract :string_butlast :string_remove_char :integer_eq :integer_mult :string_eq 0 0 :boolean_and) 0 "" :string_replace_char :string_from_char :string_butlast true :string_rest :in2 :string_contains_char true), :runtime (0.0032298640000000007 0.0032662159999999993 0.0031802879999999986 0.0019525359999999986 0.0018635600000000004 0.0019164039999999998 0.001896003999999999), :total-error 1, :amalgamated-error 1.017304872}
{:generation 114, :program (:integer_mult :in2 :in2 :string_iterate (:in2 :string_nth 0 :in2 :boolean_or :string_contains :in2 :string_reverse :string_remove_char :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_rest :string_occurencesof_char :string_eq :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :integer_add :in1 :string_reverse :in1 false false :string_concat :in1 :in1 :in1 0 0 :string_butlast :integer_eq :integer_quot :integer_eq :integer_mult :string_contains_char) :string_remove_char :string_eq :string_length true :integer_mult 0 :string_nth true :string_contains true true :in2 :string_parse_to_chars :string_butlast), :runtime (0.0031913160000000005 0.0018804160000000002 0.0018395400000000008 0.0019191279999999993 0.0018777880000000007 0.001846027999999999 0.0018792199999999998), :total-error 1, :amalgamated-error 1.014433436}
{:generation 115, :program (:string_drop :string_contains_char :in2 false :in2 :string_iterate (:boolean_or :integer_mult :in2 :string_indexof_char :in1 :string_length :integer_mult :string_eq :string_rest :integer_eq :string_eq :boolean_and :string_reverse 2 :integer_mult false :integer_eq false :string_eq :string_contains_char :string_length 2 0 :string_eq :integer_quot :string_from_char :string_concat :integer_eq :string_rest false :string_remove_char :string_rest :boolean_and :boolean_and) :integer_mult true :string_take :string_drop 0 :string_nth :string_from_char :string_take :boolean_eq :string_nth true true :string_replace_char :string_from_char 0 :string_iterate (:string_contains_char :string_butlast "abcdefghijklmnopqrstuvwxyz" :in2)), :runtime (0.0019267919999999997 0.0019083639999999988 0.0018356479999999996 0.0018253000000000006 0.003203683999999999 0.0024877039999999994 0.0018434839999999992), :total-error 1, :amalgamated-error 1.015030976}
{:generation 116, :program (:string_drop :in2 :string_iterate (:in2 :integer_mult :in1 :in1 :string_rest :in2 :string_replace_char :in2 :boolean_and :boolean_or :in2 :string_contains_char :string_rest false false :string_indexof_char :integer_quot 2 :string_reverse :string_contains_char false :string_eq :string_reverse :integer_add :integer_mult :integer_add :string_nth :string_take :in1) :integer_eq :string_butlast 0 :string_parse_to_chars :string_contains_char :integer_quot 1 :integer_eq true true :string_nth true :string_butlast :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" true), :runtime (0.0018544559999999993 0.0018500839999999995 0.001889511999999999 0.0018454559999999994 0.0018396719999999992 0.0019258239999999996 0.0018475520000000006), :total-error 1, :amalgamated-error 1.013052556}
{:generation 117, :program (:in2 :in2 :string_iterate (:in2 :string_length :integer_eq :string_butlast :string_remove_char :string_nth :string_remove_char :integer_quot :in2 :string_remove_char :string_butlast :string_replace_char 1 :in2 :string_take :in1 :string_occurencesof_char :string_indexof_char :string_indexof_char :string_contains_char :string_eq :string_replace_char :string_reverse :string_eq :boolean_and :integer_subtract 0 :string_indexof_char 0 0 :string_drop :string_indexof_char :string_nth :integer_add "" "abcdefghijklmnopqrstuvwxyz" :in1) :integer_add :string_contains :boolean_or :string_contains true :integer_quot 1 "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_contains true :string_occurencesof_char :string_occurencesof_char), :runtime (0.003067852000000001 0.0029737960000000016 0.0031434600000000007 0.0018844400000000007 0.0018414639999999997 0.001891315999999999 0.001873604000000001), :total-error 1, :amalgamated-error 1.016675932}
{:generation 118, :program (0 :string_from_char :in2 :in2 :string_iterate (:string_contains :string_contains :string_nth false :string_occurencesof_char :integer_eq :integer_quot :string_indexof_char :string_occurencesof_char 2 :string_eq :string_remove_char "" :string_butlast false :integer_add :integer_eq :string_eq :string_indexof_char :string_eq :in1 :string_eq :string_rest false 0 1 :string_contains :string_replace_char :string_butlast :string_contains :boolean_or "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_rest :integer_mult 2 0 :integer_quot) :integer_add "" 1 :integer_quot :integer_mult :string_rest true :string_concat true :string_drop :string_eq true :string_concat), :runtime (0.003180908 0.0018657839999999995 0.0018645879999999995 0.0019666159999999974 0.0019032879999999997 0.0018463199999999998 0.0018720239999999982), :total-error 1, :amalgamated-error 1.014499528}
{:generation 119, :program (0 :in2 false :in2 :in2 :string_iterate (:string_concat :in2 0 :integer_quot 0 :string_remove_char :string_remove_char 2 :integer_eq :integer_quot :integer_eq :string_length :integer_add 2 :string_rest :string_contains_char false :in2 :in1 :string_nth :integer_add 2 false 0 :string_indexof_char :integer_subtract :string_rest :string_replace_char :string_from_char :string_take :string_reverse :string_from_char :string_contains) :string_reverse :string_nth :boolean_not 0 :string_take true "" :boolean_eq :in2 :boolean_not :integer_eq :string_parse_to_chars :integer_eq :in2 :string_take true :string_occurencesof_char 2), :runtime (0.0030853520000000017 0.0018415560000000005 0.0019051439999999995 0.0019112239999999998 0.0019009079999999991 0.0018512159999999997 0.0019021400000000007), :total-error 1, :amalgamated-error 1.01439754}
{:generation 120, :program (:integer_subtract :string_iterate (:in2 :integer_eq :in2 :string_contains :in2 :boolean_not :string_iterate (:string_remove_char :string_eq :integer_quot :integer_quot false :integer_mult false :boolean_and :string_length :integer_eq :string_indexof_char :string_length :string_contains_char :string_indexof_char :integer_add false :string_replace_char 2 :integer_subtract :string_drop :string_contains :in1 false :string_butlast 2 :integer_eq :string_length :string_rest :in1 :string_concat :string_from_char :integer_mult :string_parse_to_chars :in1) :integer_mult :string_contains_char :in1) :integer_quot 0 true :string_rest :string_reverse true :string_contains :boolean_or true :string_from_char 0 :integer_add :string_eq true), :runtime (0.003273584000000003 0.0025990080000000003 0.0019006880000000006 0.0018386799999999997 0.001836152 0.0018845239999999992 0.0018913799999999987), :total-error 1, :amalgamated-error 1.015224016}
{:generation 121, :program (:string_contains_char :in2 :string_eq :string_occurencesof_char :in2 :string_iterate (0 :in1 :string_replace_char :string_contains :string_nth :string_rest :string_nth :string_contains_char :boolean_or :string_rest :string_contains_char :integer_add :string_contains :string_length :string_occurencesof_char :in1 :integer_add :string_eq :string_butlast :string_from_char :string_eq :string_from_char :string_occurencesof_char 2 false 0 :string_butlast :string_concat :string_concat :string_nth :string_remove_char :string_contains :string_contains :string_remove_char true) :integer_eq :integer_quot :string_contains_char :string_indexof_char :integer_mult :string_drop :integer_quot :string_take true 1 :string_nth true :integer_mult), :runtime (0.0032114319999999997 0.003253644 0.003227675999999999 0.0032076719999999995 0.0018452000000000004 0.0018370239999999998 0.0018882359999999989), :total-error 1, :amalgamated-error 1.018470884}
{:generation 122, :program (:in2 :in2 :string_butlast :in2 :in2 false :integer_quot 0 :string_iterate (:string_iterate (:boolean_or :string_nth :string_remove_char 1 :integer_subtract :string_from_char :in1 :boolean_or :string_reverse :string_remove_char :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_from_char :integer_add false :boolean_and :string_occurencesof_char :string_take :integer_eq :string_contains :boolean_and :boolean_eq :integer_quot :string_eq :integer_mult :string_concat :string_contains_char :string_reverse :string_take :integer_eq false :string_contains :boolean_or :string_parse_to_chars :boolean_and :in1) :string_occurencesof_char true :string_take true true :integer_subtract :string_nth :exec_dup (true))), :runtime (0.00213072 0.0018372240000000006 0.0024779400000000005 0.0018871319999999988 0.006116091999999994 0.0018486639999999992 0.0018923759999999999), :total-error 1, :amalgamated-error 1.018190148}
{:generation 123, :program (:string_contains_char false :in2 :in2 :string_iterate ("" :in2 :in1 :boolean_or false 0 :boolean_or :integer_eq :string_take :in1 :integer_add :integer_eq 0 "abcdefghijklmnopqrstuvwxyz" :in2 :boolean_or :boolean_and :integer_mult 0 :string_eq :string_replace_char 2 :in1 :string_drop :boolean_or :string_contains_char :string_nth :string_butlast false :string_occurencesof_char :string_contains :integer_quot :boolean_and) :boolean_not :string_from_char :string_indexof_char :string_take :string_parse_to_chars :integer_add :boolean_or true :string_concat 2 :string_drop true :integer_subtract 0 :string_take), :runtime (0.0032665440000000006 0.0022207399999999993 0.0018367600000000004 0.0018371239999999992 0.0018868279999999986 0.0018934960000000019 0.0018281599999999992), :total-error 1, :amalgamated-error 1.014769652}
{:generation 124, :program (:in2 :integer_quot :in1 false false :string_iterate ("abcdefghijklmnopqrstuvwxyz" :integer_quot :in1 :boolean_and :string_remove_char :boolean_or :string_length :string_take :boolean_eq :string_contains_char "" :string_eq :string_contains 1 :string_eq :string_occurencesof_char :integer_mult :string_contains_char :integer_add :integer_eq :integer_subtract 0 2 :string_butlast :string_contains :boolean_not :integer_mult :integer_eq :string_indexof_char :string_parse_to_chars false :string_remove_char :integer_mult :string_rest :string_drop :in1 :string_parse_to_chars 0) :integer_add :string_eq "" :string_occurencesof_char :string_contains :integer_eq :exec_dup (true :string_rest true :string_indexof_char :string_occurencesof_char :integer_add)), :runtime (0.003215428 0.003221664 0.00305324 0.002827828000000002 0.0018360519999999997 0.0018767079999999993 0.001837256), :total-error 1, :amalgamated-error 1.017868176}
{:generation 125, :program (:in2 :in2 :string_take :string_drop :string_iterate (:in2 :string_from_char :in1 :string_butlast :in2 0 :string_nth :boolean_or :string_take :string_rest 0 :string_butlast :string_occurencesof_char :string_butlast :string_contains_char :string_length "abcdefghijklmnopqrstuvwxyz" false :in2 1 :integer_mult :integer_add 0 :string_replace_char :string_nth :boolean_or 2 :boolean_and :boolean_and :string_take :string_from_char :string_from_char :string_contains :integer_subtract) :string_butlast :string_rest :string_nth :integer_add true :string_parse_to_chars :boolean_eq :string_occurencesof_char :boolean_eq :string_drop :integer_eq true true 1 true), :runtime (0.0032340319999999995 0.0018450119999999987 0.0018363639999999998 0.0018959479999999993 0.001895132000000001 0.0018385960000000012 0.0019003239999999997), :total-error 1, :amalgamated-error 1.014445408}
{:generation 126, :program (:integer_eq :in2 :string_take :string_iterate (:string_occurencesof_char :string_remove_char :in1 :string_from_char :string_from_char :string_reverse :string_from_char :string_contains :string_length :string_nth :string_remove_char 0 :string_take false :string_butlast :string_occurencesof_char :string_take :string_parse_to_chars :string_butlast :string_eq :in2 :integer_mult :string_length "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :string_replace_char :string_from_char :boolean_and :string_parse_to_chars :string_from_char :string_drop :string_concat :string_butlast :string_rest true 0) :string_nth :integer_subtract :string_eq :string_butlast true true), :runtime (0.003239540000000001 0.0030284679999999986 0.0018518719999999996 0.0018800680000000001 0.001903824 0.001842208000000001 0.0018268079999999994), :total-error 1, :amalgamated-error 1.015572788}
{:generation 127, :program (:string_contains 0 :in2 :string_drop :in2 :in2 :string_iterate (:in1 :string_occurencesof_char :in2 :string_contains :integer_quot :in1 :string_reverse :string_take :string_contains 0 :string_butlast :string_eq :string_butlast :string_reverse :string_length "abcdefghijklmnopqrstuvwxyz" false :in2 1 :string_reverse :integer_add 0 :string_contains :string_occurencesof_char :string_contains 1 2 :boolean_and :string_drop :string_take :string_reverse :boolean_not :string_contains :integer_subtract) :string_butlast :string_nth :boolean_or :string_parse_to_chars :integer_quot :string_occurencesof_char :string_drop :string_contains :string_reverse :string_occurencesof_char 1 true true true), :runtime (0.003132448 0.0018966680000000002 0.0018674200000000005 0.0019448359999999995 0.0019012879999999992 0.0019033799999999986 0.0019377519999999994), :total-error 1, :amalgamated-error 1.014583792}
{:generation 128, :program (:in2 :integer_eq :string_concat :integer_subtract :integer_eq :string_indexof_char :string_nth :string_iterate (:boolean_eq :integer_subtract :string_contains :string_drop :boolean_eq :string_rest false "abcdefghijklmnopqrstuvwxyz" :integer_subtract :integer_mult false :string_eq false :in1 :string_length :string_indexof_char :string_length :boolean_and :in2 :in2 :string_contains :string_butlast :integer_subtract :string_contains :string_from_char :integer_eq :string_drop :boolean_and :string_reverse :string_from_char false :string_parse_to_chars :string_concat :string_parse_to_chars :string_eq :string_replace_char) :string_occurencesof_char 0 1 :string_nth :string_contains :string_drop :integer_subtract :string_rest true :integer_eq :string_from_char :integer_add :string_remove_char), :runtime (0.0018452360000000003 0.0018278519999999992 0.0018413279999999984 0.001878664 0.001910424 0.0019836439999999993 0.0019352239999999997), :total-error 1, :amalgamated-error 1.013222372}
{:generation 129, :program (:integer_subtract "" :in2 :integer_mult :string_iterate (:integer_quot :in1 :in2 :string_reverse :in2 :integer_quot :boolean_or true false :string_remove_char :in2 :integer_eq :in2 :boolean_or :string_eq :string_replace_char :string_indexof_char :string_length :in1 :string_contains :string_rest :in2 0 :string_replace_char false :string_parse_to_chars :string_concat false :boolean_and :boolean_and false false :integer_mult :integer_quot :boolean_and :string_rest) :boolean_eq :in1 :string_rest :string_reverse :boolean_not true :string_contains_char :string_length true true :string_concat true :string_parse_to_chars), :runtime (0.0031978679999999974 0.0020372359999999996 0.001827763999999998 0.0018853199999999991 0.0018335519999999998 0.0018338839999999998 0.0018803319999999998), :total-error 1, :amalgamated-error 1.014495956}
{:generation 130, :program (0 :in2 :string_iterate (:in2 2 :string_butlast :integer_mult :in1 :string_eq :integer_mult "" :string_parse_to_chars 2 :string_butlast :integer_add :integer_subtract false :string_butlast :in1 :string_take :string_remove_char :integer_eq :boolean_and :integer_mult 1 2 :in1 false :string_from_char) :string_reverse :string_from_char :string_contains_char :string_contains_char :boolean_eq "abcdefghijklmnopqrstuvwxyz" :boolean_eq :boolean_or :string_from_char 2 :exec_dup (2 :integer_quot true :string_reverse :string_replace_char :string_rest :boolean_not :string_remove_char true 1 true)), :runtime (0.0025775959999999997 0.0031783320000000007 0.0018228480000000006 0.0018396360000000004 0.0019078440000000001 0.0018860640000000009 0.001829584), :total-error 1, :amalgamated-error 1.015041904}
