{:generation 0, :program ("abcdefghijklmnopqrstuvwxyz" false :string_nth :string_contains :string_nth "abcdefghijklmnopqrstuvwxyz" :string_contains :string_contains_char false :integer_eq :string_contains_char :string_iterate (:string_length :integer_subtract :boolean_and :string_remove_char :integer_eq :string_butlast 1 :string_iterate (:string_rest "abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_subtract "" :boolean_not :in2 :string_parse_to_chars :boolean_eq :string_take "abcdefghijklmnopqrstuvwxyz" :exec_dup (:string_contains :boolean_not :string_reverse :string_contains false :exec_if (:string_length :string_contains :string_remove_char :in1 0 "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_from_char :string_contains :string_butlast :exec_dup (:integer_eq :boolean_or :string_rest :string_contains_char :string_parse_to_chars :boolean_eq :boolean_eq :in2 :string_take :string_butlast :string_from_char :in1 :string_parse_to_chars :string_concat :in1 :string_nth 2 :boolean_or :integer_eq :string_contains_char :string_reverse "" :in1 :boolean_eq :string_drop :boolean_not :string_rest :string_remove_char :string_from_char :string_iterate ("abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_quot :string_contains_char :boolean_or :string_reverse :string_replace_char "" :string_contains_char :string_length :string_concat 0 false :boolean_or :integer_mult :integer_quot :integer_eq :string_nth))) ())))), :runtime (0.003225108000000001 0.003246555999999999 0.0032131200000000007 0.00322026 0.003206008000000001 0.039186104000000006 0.0032037959999999996), :total-error 2, :amalgamated-error 2.058500952}
{:generation 98, :program (:string_drop :string_reverse :in2 :string_drop :in2 :string_iterate (:boolean_eq :string_nth :string_remove_char 2 :string_nth :integer_subtract :string_contains :string_occurencesof_char :string_contains :string_nth :string_rest :string_occurencesof_char false 0 :integer_mult :string_reverse false :string_contains :string_eq :string_remove_char :boolean_or 0 :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_butlast :string_nth false :string_from_char :string_length :string_contains :string_concat :boolean_and :string_nth :string_contains_char :string_drop :integer_mult) true :string_occurencesof_char true 2 :string_reverse "" 0 true :string_parse_to_chars true 2 true true :string_iterate (:in2)), :runtime (0.003193055999999999 0.0031735519999999988 0.0032020999999999994 0.003220248000000001 0.063278724 0.0031838719999999995 0.0032228120000000002), :total-error 1, :amalgamated-error 1.082474364}
{:generation 99, :program (:string_from_char :boolean_eq :in2 :string_occurencesof_char :string_iterate (:boolean_and "abcdefghijklmnopqrstuvwxyz" true :integer_quot :string_eq :string_contains :boolean_and :string_contains :string_remove_char :in2 :string_replace_char :string_rest false :boolean_or false :integer_mult :string_replace_char :string_eq :boolean_and :string_drop :string_contains :string_parse_to_chars 0 :string_contains :string_rest :in1 :integer_subtract :string_butlast :string_remove_char :in2 false :string_length 2) :boolean_eq :string_occurencesof_char :integer_mult true :string_reverse :in2 :in2 2 :in2 :string_reverse true :string_length :string_concat :string_concat), :runtime (0.003128075999999997 0.008152592 0.003239700000000001 0.003256988000000002 0.003208928000000001 0.003267724 0.003265312), :total-error 1, :amalgamated-error 1.02751932}
{:generation 100, :program (2 :string_eq :string_reverse :string_butlast true :in2 :string_iterate (:string_iterate (:in2 false :string_concat :string_rest "abcdefghijklmnopqrstuvwxyz" :string_contains :string_length :string_contains :integer_mult :string_rest false :boolean_and :boolean_and false :in1 false :boolean_or :string_from_char :string_remove_char :in1 false :string_from_char :string_rest :string_replace_char :string_from_char :string_eq :string_length false :string_butlast :integer_mult :string_contains_char :string_reverse :integer_eq) :integer_eq :boolean_and) "" :in2 :string_length "" true :string_butlast :string_eq true 2 true true), :runtime (0.0032171439999999995 0.00324084 0.027518416000000004 0.003182444000000001 0.0031674359999999983 0.003145520000000001 0.0032261079999999975), :total-error 1, :amalgamated-error 1.046697908}
{:generation 101, :program (:string_drop :string_contains :in2 :string_occurencesof_char :integer_eq :string_iterate (:string_remove_char :in2 0 :string_butlast false :string_eq :string_rest :integer_quot false :string_butlast :integer_add :string_replace_char :boolean_and :in1 :integer_quot :string_butlast :string_occurencesof_char :in2 :string_replace_char 2 :string_contains "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :boolean_and :string_indexof_char :integer_subtract :string_reverse false :in1 1 :boolean_and :string_reverse 1) :integer_eq :string_eq :string_drop 0 :integer_eq true :integer_eq :string_iterate (:string_remove_char :integer_mult 0 :string_contains :integer_subtract :string_parse_to_chars)), :runtime (0.0032156560000000008 0.0032255359999999976 0.003170288000000001 0.00323378 0.013571131999999998 0.0031820880000000026 0.0031509319999999973), :total-error 1, :amalgamated-error 1.032749412}
{:generation 102, :program (:integer_subtract :in2 :in2 :string_iterate (:string_iterate (0 :in2 :string_replace_char :string_iterate (:boolean_and :string_contains :string_occurencesof_char :in2 :integer_subtract :boolean_not 2 :boolean_eq 1 :string_butlast :integer_subtract :string_concat :boolean_and :string_concat :string_replace_char :in2 2 :string_contains false :string_nth :string_parse_to_chars 0 :string_drop :string_reverse :string_from_char :string_contains :string_nth 2 :string_reverse :boolean_or :string_length :string_parse_to_chars :boolean_eq :boolean_and :string_rest :string_rest :boolean_not :in1 :string_butlast) :boolean_and true :boolean_and :string_replace_char true :string_parse_to_chars :string_take true 2 :string_indexof_char) :exec_if (:string_indexof_char) ())), :runtime (0.003151876000000002 0.0032391760000000007 0.0032211479999999996 0.003093540000000002 0.0031591799999999993 0.08725194399999994 0.0028868199999999996), :total-error 1, :amalgamated-error 1.106003684}
{:generation 103, :program (:integer_mult :in2 :string_drop :in2 :string_iterate (:integer_mult :in2 false :string_eq :string_replace_char :integer_quot :string_replace_char :boolean_and :integer_eq :integer_quot false false "abcdefghijklmnopqrstuvwxyz" :string_replace_char false :string_contains :string_length false false :boolean_or :in1 :string_drop true :boolean_not :string_butlast :in2 false :string_drop :string_indexof_char :integer_eq :boolean_and :string_remove_char :string_occurencesof_char) :integer_mult :string_parse_to_chars :string_contains :integer_quot true :string_contains_char 2 :string_remove_char :integer_mult :string_contains_char :integer_eq true :integer_quot :string_contains), :runtime (0.003311924000000003 0.0032012120000000006 0.00322168 0.05915219599999998 0.003250476000000001 0.0032078279999999985 0.003183500000000001), :total-error 1, :amalgamated-error 1.078528816}
{:generation 104, :program (:string_length :integer_subtract :in2 :string_iterate (:string_occurencesof_char :string_take :string_occurencesof_char :string_butlast false :in2 0 :integer_subtract 2 "abcdefghijklmnopqrstuvwxyz" :in2 :string_rest :integer_quot :string_length :string_eq :in1 :boolean_and :string_nth :string_reverse :integer_eq :string_concat "abcdefghijklmnopqrstuvwxyz" :in2 :string_nth :string_from_char :string_remove_char :integer_add :integer_eq :string_length false 2 2 :string_drop true :string_from_char) :string_contains :string_eq 1 2 :boolean_eq :integer_add :string_nth :string_contains_char "abcdefghijklmnopqrstuvwxyz" 0 :boolean_eq true true :integer_mult), :runtime (0.009591159999999998 0.003233412000000001 0.0032317640000000003 0.002467756000000002 0.0018453759999999997 0.0023248640000000016 0.001849563999999999), :total-error 1, :amalgamated-error 1.024543896}
{:generation 105, :program (:in2 :integer_eq :string_eq :string_iterate (:string_contains_char :string_butlast :in2 :in2 :string_nth :string_length :string_contains :string_butlast :string_nth :string_length :string_contains :string_nth :in1 :string_eq 0 :integer_mult false "" false :string_nth 1 :string_contains :string_rest :string_eq :string_drop :boolean_or 0 :string_parse_to_chars :string_contains :string_concat :in1 :boolean_or :string_concat :boolean_not :boolean_eq true) :string_contains_char :in2 :string_iterate (:integer_add :string_contains :string_rest :in1 :string_take :exec_if (true :string_iterate ()) ())), :runtime (0.0031625120000000006 0.0031590479999999985 0.0031373319999999996 0.003238307999999998 0.0031987440000000003 0.0031043599999999996 0.0030794279999999995), :total-error 1, :amalgamated-error 1.022079732}
{:generation 106, :program (:string_drop :string_parse_to_chars :integer_subtract :in2 :string_butlast :in2 :string_iterate (:integer_eq true :in2 :string_contains_char :string_length :string_contains 2 :string_take :string_length :string_butlast :string_rest :integer_eq :string_nth 1 "" :string_eq :in1 :integer_mult :boolean_or :integer_subtract false :in1 :string_contains_char false :integer_eq "" :string_drop 0 :string_nth :string_indexof_char :string_rest 2 :in2 :string_contains :string_take 1) :string_eq false :boolean_not :boolean_not :string_reverse :string_occurencesof_char :boolean_not :in1 :string_iterate (:string_rest :string_nth :integer_subtract) :string_length true :string_reverse :string_butlast :string_reverse :string_replace_char "abcdefghijklmnopqrstuvwxyz"), :runtime (0.0031423360000000025 0.0032039800000000017 0.0032082519999999995 0.05929465199999998 0.003181388000000001 0.0031240919999999998 0.0023035480000000003), :total-error 1, :amalgamated-error 1.077458248}
{:generation 107, :program (:in2 false :integer_add :integer_add :string_iterate (:string_butlast :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_take :string_nth :in1 :integer_quot :string_occurencesof_char :integer_subtract :string_reverse :in2 :string_rest 2 :string_contains :in1 "" "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_occurencesof_char 2 :string_eq :boolean_or :boolean_or false :string_contains :string_from_char :string_take :boolean_or :string_length :string_contains :in2) :in1 :integer_subtract :string_eq :string_contains :boolean_and :string_occurencesof_char :string_butlast :integer_subtract :string_drop :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_remove_char :integer_eq true true :exec_dup (:integer_add :string_indexof_char :string_contains "abcdefghijklmnopqrstuvwxyz" :in2 true)), :runtime (0.003195827999999998 0.003171428 0.003155899999999997 0.0031313879999999993 0.0031664959999999982 0.0031921639999999995 0.0031084199999999985), :total-error 1, :amalgamated-error 1.022121624}
{:generation 108, :program (:in2 :in2 :in2 :string_nth :string_iterate (:string_occurencesof_char :string_nth :in1 2 :string_eq :in1 :string_butlast false :in1 :string_from_char :string_contains_char :boolean_and :string_contains_char :boolean_and 2 :string_rest false :string_from_char :string_remove_char :in1 :integer_mult :string_contains :string_contains_char :string_contains_char :integer_add :integer_quot :integer_add :string_drop 1 false :boolean_and :string_drop :string_drop) false :in1 true :string_eq :string_nth :string_from_char :string_contains true :string_replace_char :in2 false :string_contains_char :integer_quot true true), :runtime (0.0032209520000000013 0.0032138600000000015 0.003200240000000001 0.0021066399999999995 0.003227260000000002 0.0032108120000000013 0.0018367599999999985), :total-error 1, :amalgamated-error 1.020016524}
{:generation 109, :program (:in2 :in2 :in2 :in2 :in2 :string_iterate (:string_butlast :in2 :string_occurencesof_char :string_contains false :string_contains :string_eq :boolean_and :string_contains_char :string_replace_char :integer_quot :integer_quot :string_indexof_char :in1 :integer_subtract :string_length :string_nth :string_reverse :string_reverse :string_parse_to_chars :string_contains :string_contains :string_nth :integer_subtract :string_occurencesof_char 0 :integer_add "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_concat :integer_add :integer_subtract :string_replace_char :string_reverse) :boolean_and :string_drop "" :string_butlast :string_remove_char :exec_dup (:string_butlast 0 :boolean_and :integer_quot) :boolean_not true true :string_contains_char :string_reverse :in2 :string_from_char true), :runtime (0.00315664 0.003140132000000003 0.008175931999999995 0.0031163999999999996 0.003147159999999999 0.0031076080000000004 0.003176975999999998), :total-error 1, :amalgamated-error 1.027020848}
{:generation 110, :program (:integer_subtract :in2 :integer_eq :exec_if (:integer_quot :string_length :in2 :string_iterate (:string_iterate (:string_contains true :string_indexof_char :string_parse_to_chars :string_eq :string_length false :integer_quot :string_replace_char :string_eq :integer_eq :in1 0 :string_contains :string_remove_char :in1 :string_nth :string_nth 0 :integer_subtract :string_parse_to_chars :in1 :string_nth :integer_eq 2 0) :integer_add :string_drop :string_drop :string_nth :string_butlast) :string_occurencesof_char) (:string_drop) :string_eq :string_from_char :string_nth :boolean_not :string_butlast "" :boolean_or :boolean_or :integer_subtract :integer_mult :integer_eq false :string_indexof_char true :integer_quot true :integer_mult), :runtime (0.003145155999999999 0.00319002 0.003214251999999998 0.0032291119999999997 0.0032455159999999973 0.015456544000000003 0.003233196000000002), :total-error 1, :amalgamated-error 1.034713796}
{:generation 111, :program (:in2 :string_iterate (:string_indexof_char :string_drop :in2 :in2 :in2 :boolean_or "" :string_contains false :string_nth :string_reverse 0 :string_eq :boolean_or 2 :string_concat :string_rest :integer_quot :in1 :in2 :boolean_and :in1 false :boolean_or :string_parse_to_chars :string_contains 2 :integer_add "abcdefghijklmnopqrstuvwxyz" :exec_if (:in1 :string_butlast false false :string_reverse :string_occurencesof_char :integer_quot) () :integer_mult :string_contains_char false) :integer_mult :string_length :in2 0 :boolean_not 1 :string_iterate ("abcdefghijklmnopqrstuvwxyz") true), :runtime (0.003139811999999998 0.0031317599999999986 0.0031790720000000007 0.0018723840000000008 0.001838819999999999 0.0018964560000000006 0.001885576), :total-error 1, :amalgamated-error 1.01694388}
{:generation 112, :program (:string_drop :string_contains :string_contains_char :in2 :integer_eq :string_iterate (:string_occurencesof_char :string_length 2 :integer_eq :boolean_eq :string_concat "abcdefghijklmnopqrstuvwxyz" "" :string_contains_char false :string_parse_to_chars :string_nth :string_length :string_concat :integer_quot 0 false 2 :string_reverse false :in1 :string_concat :string_length :in2 :string_drop false :string_rest :boolean_and :string_occurencesof_char :string_reverse :integer_eq :boolean_eq :integer_mult :string_contains :string_indexof_char) :string_iterate (:string_contains :boolean_not :in2) :boolean_and :in2 :boolean_not :exec_if () (:in1 :string_drop true)), :runtime (0.0031977679999999997 0.003110956 0.0032195320000000006 0.003205776 0.003311660000000001 0.0031605440000000004 0.0031827279999999975), :total-error 1, :amalgamated-error 1.022388964}
{:generation 113, :program (:in2 :in2 false :string_iterate (:boolean_and :string_reverse "abcdefghijklmnopqrstuvwxyz" :in2 :boolean_and :string_eq :boolean_or :string_replace_char :integer_eq :string_remove_char :string_indexof_char "" false :string_nth :string_replace_char :integer_subtract :boolean_eq "abcdefghijklmnopqrstuvwxyz" false 1 true :string_nth 0 :string_butlast :boolean_and :string_concat "abcdefghijklmnopqrstuvwxyz" :string_drop :string_indexof_char :string_take :in2 :integer_add 0 :string_remove_char :integer_subtract :string_length) :exec_if (:boolean_and :string_parse_to_chars :string_contains) () :string_reverse :string_occurencesof_char :string_occurencesof_char :integer_eq "abcdefghijklmnopqrstuvwxyz" :integer_eq :in2 :string_butlast true), :runtime (0.0031589800000000026 0.007566471999999999 0.0031838600000000006 0.0031862880000000002 0.0031028800000000006 0.003200160000000001 0.003195396), :total-error 1, :amalgamated-error 1.026594036}
{:generation 114, :program (:string_iterate (:in2 1 :integer_subtract :string_iterate (:integer_mult :string_indexof_char :integer_mult :boolean_eq :string_replace_char "abcdefghijklmnopqrstuvwxyz" :in1 :string_eq false "" 2 false "abcdefghijklmnopqrstuvwxyz" :string_length :integer_eq :string_contains :string_take :string_length :string_rest :string_replace_char false 0 :string_eq :string_length :in1 :string_concat 0 :string_indexof_char :string_from_char :in1 :integer_mult :string_contains true :string_reverse)) :string_take :string_iterate (:string_contains_char :boolean_or :string_length :string_drop :string_nth :integer_mult :string_occurencesof_char :string_drop :string_contains :boolean_or :boolean_not true :string_indexof_char :in1 1 :string_replace_char :string_occurencesof_char :exec_dup (true "abcdefghijklmnopqrstuvwxyz"))), :runtime (0.0031623119999999983 0.003188939999999998 0.003212731999999999 0.003226032000000001 0.0022027039999999998 0.0018272079999999977 0.0018334360000000001), :total-error 1, :amalgamated-error 1.018653364}
{:generation 115, :program (:string_contains 2 :in2 :string_iterate (:in1 false :in1 :string_from_char :string_replace_char :string_contains :boolean_eq true :integer_add :boolean_and :string_indexof_char 2 :string_rest false :in1 :integer_mult :string_concat :string_length 2 :string_length :string_reverse :integer_add :string_butlast :string_drop :integer_add :string_iterate (:string_length 0 :integer_mult :integer_subtract :string_parse_to_chars :string_replace_char) :string_butlast :integer_quot 0 :string_from_char :string_rest) :string_contains_char :string_eq true :boolean_or true), :runtime (0.0031005759999999964 0.0031014439999999983 0.0031346120000000006 0.09266300399999994 0.003195583999999999 0.003169996000000001 0.0031680999999999975), :total-error 1, :amalgamated-error 1.1115333159999998}
{:generation 116, :program (:in2 :string_iterate (:integer_eq :in2 :string_occurencesof_char :string_iterate (:string_indexof_char :integer_mult :in2 :string_take :string_butlast :in1 :string_reverse :string_occurencesof_char 2 false :string_from_char true :string_rest :boolean_and 2 :in2 :string_eq :in1 :string_length :string_length :string_nth :string_nth 0 1 :string_reverse :boolean_and :boolean_and :boolean_or :integer_eq)) :string_take :string_drop :string_take "abcdefghijklmnopqrstuvwxyz" :integer_mult :boolean_not true :string_reverse true :in2 :string_from_char true true 1), :runtime (0.003185616000000001 0.003145880000000001 0.0031675920000000008 0.003187300000000002 0.0032059280000000002 0.00316998 0.0031712519999999994), :total-error 1, :amalgamated-error 1.022233548}
{:generation 117, :program (0 :in2 :in1 false :string_iterate (:in2 :string_from_char :string_nth :integer_quot 0 :string_indexof_char :string_occurencesof_char :in2 0 :integer_eq :string_rest false :string_reverse :in1 :string_concat false :string_reverse 0 :string_eq :in2 :string_nth :integer_mult :string_replace_char 2 0 0 :string_length :string_occurencesof_char :in1 :string_contains :string_drop :boolean_and :integer_eq :string_drop) 0 "" :string_nth :string_nth :integer_mult :integer_eq :in2 :string_rest :string_rest true 0 1 :string_reverse), :runtime (0.0018538720000000001 0.0029164640000000006 0.003084124 0.0031086359999999997 0.0031809760000000003 0.003211751999999999 0.0018891199999999998), :total-error 1, :amalgamated-error 1.019244944}
{:generation 118, :program (0 :string_from_char :in2 :in2 :string_iterate (:string_contains :string_contains :string_nth false :string_occurencesof_char :integer_eq :integer_quot :string_indexof_char :string_occurencesof_char 2 :string_eq :string_remove_char "" :string_butlast false :integer_add :integer_eq :string_eq :string_indexof_char :string_eq :in1 :string_eq :string_rest false 0 1 :string_contains :string_replace_char :string_butlast :string_contains :boolean_or "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_rest :integer_mult 2 0 :integer_quot) :integer_add "" 1 :integer_quot :integer_mult :string_rest true :string_concat true :string_drop :string_eq true :string_concat), :runtime (0.0031753240000000015 0.0031097 0.0031325360000000004 0.0031462399999999985 0.0032207439999999985 0.003141755999999999 0.0031797920000000003), :total-error 1, :amalgamated-error 1.022106092}
{:generation 119, :program (:string_contains_char :in2 false :string_drop :string_contains :string_iterate ("abcdefghijklmnopqrstuvwxyz" :in2 :boolean_eq :integer_eq :string_nth :string_nth :string_occurencesof_char false :string_contains false :string_butlast 2 :string_contains_char :string_contains :integer_add :in2 1 true :string_contains :integer_eq :string_length :boolean_eq :string_indexof_char :string_take :string_from_char 0 :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_from_char true :string_butlast :string_contains :string_nth :integer_mult :boolean_and :string_rest :integer_subtract :string_concat) :in2 :in1 :string_butlast :in2 :string_contains_char :string_drop :string_from_char :in2 true :string_butlast :string_reverse :string_concat :string_occurencesof_char 2), :runtime (0.0030669039999999996 0.0031324039999999992 0.0031343520000000013 0.0031825120000000032 0.0031036360000000016 0.0031750960000000022 0.0032395559999999998), :total-error 1, :amalgamated-error 1.02203446}
{:generation 120, :program (0 :in2 false :in2 :string_iterate (:string_concat 0 :string_butlast :integer_quot 0 :string_remove_char 2 :integer_eq :string_remove_char :integer_quot :integer_eq :string_length :integer_add 2 :string_contains_char :string_take :in2 :in1 :string_nth "" :integer_add 2 false 0 :string_indexof_char :integer_subtract :string_rest :string_replace_char :string_from_char :string_take :string_from_char :string_reverse :string_from_char :string_contains) :string_reverse :string_nth :string_occurencesof_char :boolean_not 0 :string_take true :boolean_eq :in2 :boolean_not :boolean_or :integer_eq :string_parse_to_chars :integer_eq :in2 :integer_add true :string_occurencesof_char 2), :runtime (0.003247999999999999 0.0032259560000000007 0.0032606519999999993 0.0032582840000000015 0.003152672 0.0031297960000000015 0.0031357320000000018), :total-error 1, :amalgamated-error 1.022411092}
{:generation 121, :program (:string_drop :exec_if (:string_iterate (:in2 :string_take :integer_mult :string_contains_char :integer_subtract :string_iterate (:string_parse_to_chars :string_drop 2 2 1 false :string_eq :string_length :integer_eq false :integer_subtract :string_drop :string_contains :integer_add :string_contains_char false :boolean_or :string_length 0 :string_length :boolean_and 1 :string_nth 1 :string_drop :string_reverse :string_concat "" "abcdefghijklmnopqrstuvwxyz" :string_remove_char :integer_quot :string_butlast :integer_mult :string_drop :boolean_eq :string_butlast :string_nth) :string_contains_char) :in1 :string_from_char :string_reverse "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_drop true :string_reverse :boolean_or :boolean_or) ()), :runtime (0.063841924 0.0019009399999999994 0.0018386760000000007 0.0018326759999999997 0.0018704000000000001 0.0018416959999999981 0.001849299999999999), :total-error 1, :amalgamated-error 1.074975612}
{:generation 122, :program (:string_eq :string_contains :string_iterate (:string_contains 0 :in2 :in1 false :string_iterate (:string_butlast 2 :in1 0 :boolean_or :string_occurencesof_char :in2 :string_eq false false 1 :integer_quot :in2 :in2 2 :string_from_char :in2 :integer_add :string_from_char :string_drop 1 false :string_concat :string_reverse :string_nth :string_remove_char :string_contains_char :string_rest :string_butlast :integer_subtract) :string_remove_char :string_eq :string_remove_char :integer_eq :string_indexof_char :string_rest) :string_drop :in2 :string_contains), :runtime (0.0032033679999999985 0.0031224440000000007 0.0018381039999999993 0.001838504 0.0019097040000000008 0.0018780879999999991 0.001849503999999999), :total-error 1, :amalgamated-error 1.015639716}
{:generation 123, :program (:integer_quot :in1 false :in2 :string_iterate (:string_remove_char :integer_quot :in1 :boolean_and :string_remove_char :boolean_or :string_eq :in2 2 :string_rest false :string_reverse :integer_eq false :string_contains_char :integer_add :boolean_and :boolean_and 0 :string_drop :string_occurencesof_char :string_concat :string_contains :string_butlast 0 :string_contains_char :integer_mult :integer_eq :string_indexof_char false :integer_mult :string_length :integer_eq :string_drop) :string_contains "" "" 1 :string_nth :string_rest :integer_eq true :string_rest true :string_indexof_char 1 :string_occurencesof_char :exec_dup (:string_reverse)), :runtime (0.003163247999999998 0.0032423 0.0032196000000000004 0.003168876 0.0032039599999999996 0.0031737079999999973 0.003686848), :total-error 1, :amalgamated-error 1.02285854}
{:generation 124, :program (:string_eq :in2 :string_parse_to_chars :in2 :in2 :in2 :string_length :in1 :string_iterate (:string_eq :boolean_and :string_indexof_char false :integer_add 1 2 :integer_mult :in2 false :string_remove_char :boolean_or :string_drop 2 false :string_indexof_char :string_eq :string_concat 0 :string_take :string_concat :boolean_and :string_parse_to_chars :integer_eq :in2 :boolean_and :boolean_and false :string_contains_char :string_contains :string_remove_char :string_nth :integer_mult 0) :string_nth :string_contains :string_butlast :string_from_char true 2 :string_rest 0 true true :string_rest), :runtime (0.0032149719999999995 0.003222032 0.003080856 0.0031941239999999983 0.0032295079999999986 0.0032409600000000006 0.003196052), :total-error 1, :amalgamated-error 1.022378504}
{:generation 125, :program (:string_iterate (:in2 :string_concat :string_nth :integer_eq :string_indexof_char :in2 :string_iterate (0 :boolean_eq :string_reverse false false :boolean_and :integer_subtract :string_drop :integer_mult false :integer_eq :in1 :integer_eq :string_replace_char :string_contains :string_length :boolean_and :string_rest :in2 :integer_mult 2 :string_butlast :integer_subtract :string_concat :string_drop :boolean_eq :in1 :boolean_not :string_rest false :in1 :string_butlast :string_concat :string_from_char :integer_mult) :string_occurencesof_char :integer_mult) :boolean_not :integer_eq "" 2 :string_rest 1 :string_parse_to_chars :string_contains true :string_from_char :string_eq :integer_add :string_remove_char), :runtime (0.003131488000000001 0.003219731999999999 0.003186239999999999 0.00322422 0.003180424 0.0031710680000000013 0.0030609119999999977), :total-error 1, :amalgamated-error 1.022174084}
{:generation 126, :program (0 :string_remove_char :in2 :integer_quot :string_iterate (:in1 :string_from_char :in1 :string_take :string_replace_char 0 :string_butlast :string_concat :string_length :boolean_eq :string_remove_char :in2 :string_remove_char :string_butlast :string_butlast :string_eq :boolean_or false false :string_take :integer_add :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_nth 0 2 :string_from_char :string_nth :string_take 2 :string_parse_to_chars :string_reverse :string_nth :string_parse_to_chars :string_remove_char) :string_rest 2 :integer_mult :boolean_and :integer_eq :string_rest :string_parse_to_chars true "" :integer_mult 0 :exec_dup (:integer_mult true :string_parse_to_chars)), :runtime (0.0031958719999999985 0.0032319880000000025 0.003188400000000001 0.0031209560000000016 0.0032361880000000014 0.016734651999999982 0.0031834160000000005), :total-error 1, :amalgamated-error 1.035891472}
{:generation 127, :program (:string_remove_char :in2 :string_remove_char :in2 :in2 :string_iterate (0 :string_eq :integer_quot :string_butlast :boolean_eq :boolean_and :string_remove_char :string_length :boolean_or :in2 :string_remove_char :string_parse_to_chars 2 :integer_add :string_contains_char :string_contains_char 0 :string_contains_char :string_length false :in1 0 2 :string_concat "abcdefghijklmnopqrstuvwxyz" 2 :string_drop :string_drop :in1 :boolean_and false :string_drop :integer_subtract :string_butlast "abcdefghijklmnopqrstuvwxyz") :in1 true 2 true true :string_from_char :string_indexof_char 0), :runtime (0.003287395999999998 0.003226748 0.0032122760000000005 0.0031967759999999997 0.0031603199999999977 0.0032019239999999997 0.0032330160000000013), :total-error 1, :amalgamated-error 1.022518456}
{:generation 128, :program (:in2 :string_butlast :in2 :boolean_and :string_from_char :string_iterate (:boolean_and :integer_mult :string_butlast :integer_mult :string_contains :in1 :boolean_eq :integer_quot :boolean_and :in2 :string_contains :string_eq :string_eq :integer_mult :string_length :string_contains false :integer_eq 2 false 2 :string_eq 2 :integer_subtract :string_from_char :integer_add 2 :string_take :string_drop :boolean_and :string_eq :string_from_char :in1 1 :string_nth "" :string_parse_to_chars :string_contains) :boolean_or :boolean_eq true true :in1 :in1 :string_drop :exec_dup (:integer_mult true :string_contains :string_length :string_nth true true)), :runtime (0.0032165800000000006 0.0031306959999999984 0.003138784 0.0031804239999999985 0.003198035999999999 0.0031832760000000005 0.0031636200000000024), :total-error 1, :amalgamated-error 1.022211416}
{:generation 129, :program (:string_eq :in2 false :boolean_eq :integer_eq false :in2 :integer_mult :in2 1 :integer_mult :boolean_or :string_iterate (:in1 :string_indexof_char :string_rest :string_take :string_length :integer_add :string_occurencesof_char "" 2 :string_length :string_contains :in2 :string_rest :in1 :integer_eq :string_nth :integer_add :integer_eq 1 true "abcdefghijklmnopqrstuvwxyz" :string_take :string_contains_char :boolean_and :in1 :integer_quot :string_from_char :integer_quot :string_nth :string_remove_char) 0 :string_contains_char :boolean_and :string_drop :string_reverse :string_eq :string_contains :string_rest :boolean_not :string_take :exec_dup (:string_contains :boolean_and :string_concat 2 :exec_dup (:in2 "abcdefghijklmnopqrstuvwxyz" true :string_contains 0 true true))), :runtime (0.0032332080000000004 0.0031611640000000006 0.003180199999999999 0.0031666200000000015 0.003151148 0.003150631999999999 0.0031590279999999973), :total-error 1, :amalgamated-error 1.022202}
{:generation 130, :program (false :in2 :in2 :string_iterate ("" :boolean_and :in1 :string_length :string_contains :string_butlast :string_nth :string_take :string_parse_to_chars :boolean_eq :string_rest :string_butlast :string_butlast :string_nth :string_butlast :string_remove_char :boolean_or false :integer_add :string_occurencesof_char :string_nth 0 :string_nth :in2 false :string_parse_to_chars :string_concat :string_indexof_char :string_reverse :string_contains :string_remove_char "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" 2 :integer_mult :integer_eq) true :string_parse_to_chars :exec_if (:integer_add "" :string_drop :integer_mult 0 :string_contains true :string_length) ()), :runtime (0.0031612199999999984 0.0032215960000000006 0.003126764000000001 0.0024225160000000004 0.0018728440000000013 0.0031324599999999997 0.0032277720000000003), :total-error 1, :amalgamated-error 1.020165172}
