{:generation 0, :program (1 :string_take :string_replace_char false :string_occurencesof_char :string_reverse :integer_add :string_parse_to_chars :in2 true "" :string_take :in2 :string_iterate (:integer_add :string_from_char :string_concat 2 :string_indexof_char :integer_subtract :string_from_char :string_nth :string_nth :string_contains :string_replace_char :string_length :boolean_not :boolean_and 2 :string_contains "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_remove_char :string_replace_char :string_contains :boolean_or :string_contains 2 :string_eq)), :runtime (0.003198820000000001 0.003179632000000003 0.003162243999999999 0.0032174560000000005 0.0031259360000000015 0.0031876679999999985 0.003212), :total-error 2, :amalgamated-error 2.022283756}
{:generation 75, :program (:in2 :string_iterate (:in2 false 0 :in2 :boolean_and :integer_mult :string_iterate (:boolean_and :string_indexof_char :string_length :integer_quot :string_concat :string_contains :integer_eq :boolean_eq :integer_mult :boolean_eq "" :string_eq false :string_contains_char :integer_quot :in1 :string_rest 2 :boolean_and :string_occurencesof_char :string_indexof_char :string_length :string_contains_char :string_remove_char :exec_if (:boolean_and true :string_length :integer_subtract) (:string_take :string_parse_to_chars :string_drop :boolean_eq)))), :runtime (0.003223800000000001 0.0031410239999999983 0.0032438560000000024 0.0026801159999999993 0.0018475800000000004 0.00191256 0.0018528719999999985), :total-error 1, :amalgamated-error 1.017901808}
{:generation 76, :program (true :string_drop false :in2 :integer_mult :boolean_and :boolean_and true :string_iterate (:boolean_and :string_indexof_char :string_butlast :in2 :boolean_eq :string_eq :string_occurencesof_char :integer_eq :string_drop :string_eq "abcdefghijklmnopqrstuvwxyz" false :string_occurencesof_char false :string_concat "" :string_butlast :boolean_and :integer_add 0 :boolean_not :string_occurencesof_char :boolean_or :boolean_and :string_contains :string_reverse :integer_add :integer_add :string_nth :integer_eq true :integer_mult true :string_occurencesof_char :string_concat true)), :runtime (0.0031577560000000003 0.0031969480000000007 0.0032072360000000005 0.003240516000000001 0.002702347999999999 0.001883543999999999 0.0018386960000000008), :total-error 1, :amalgamated-error 1.019227044}
{:generation 77, :program (:in2 :string_drop :integer_quot :string_iterate (:string_iterate (:boolean_not :string_contains_char :string_length :string_parse_to_chars :integer_quot :integer_mult 0 :string_parse_to_chars :integer_mult :string_butlast false :boolean_or :string_occurencesof_char false :string_concat :string_contains :string_contains :in1 :string_drop :string_rest :in1 :integer_subtract :string_indexof_char :string_concat :integer_eq "" :integer_subtract 0 :string_parse_to_chars true 1 :string_contains :string_parse_to_chars true :string_occurencesof_char :string_contains true true))), :runtime (0.0018298079999999998 0.001812752000000001 0.001804144 0.001814063999999999 0.001884676 0.0018882600000000001 0.0018720600000000003), :total-error 1, :amalgamated-error 1.012905764}
{:generation 78, :program (:in2 2 :string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_remove_char false :integer_mult :boolean_not :in2 :integer_subtract :string_remove_char :string_butlast :integer_mult :boolean_not :boolean_eq :string_length false 2 :boolean_or :string_contains "" :string_occurencesof_char false :string_contains :string_concat 2 false :boolean_not :string_contains :boolean_or :in1 :string_nth :string_length 2 :string_concat :string_occurencesof_char :string_from_char :integer_eq :integer_subtract true :string_reverse :string_length)), :runtime (0.0032119360000000007 0.003203399999999999 0.003145476 0.0032067800000000002 0.0021458519999999997 0.001882652 0.001827387999999999), :total-error 1, :amalgamated-error 1.018623484}
{:generation 79, :program (:in2 true 2 :string_reverse :boolean_or :in2 2 :string_iterate (:string_iterate (true "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_butlast :string_occurencesof_char :boolean_or :string_eq :string_length :exec_if (:integer_eq :string_remove_char false :integer_mult :string_contains_char :integer_quot :string_butlast :string_concat :string_take :string_drop :string_nth :string_parse_to_chars :in2 2 :string_length :string_drop :string_drop :string_contains :string_remove_char :string_eq :string_nth "" :string_contains_char :string_replace_char true :boolean_or true) (:string_from_char :string_concat) :string_concat :string_contains))), :runtime (0.0033009640000000013 0.0031726119999999974 0.0023248959999999986 0.0018268039999999998 0.0019280520000000008 0.0018176519999999995 0.0018598240000000008), :total-error 1, :amalgamated-error 1.016230804}
{:generation 80, :program (:integer_subtract :integer_add :string_from_char :in2 0 :string_from_char :string_iterate (:string_contains :boolean_eq :string_iterate (:string_take :string_iterate (:integer_mult) :integer_subtract :string_iterate (:integer_mult 1 :in2 :string_from_char 1 2 :string_contains_char :string_parse_to_chars :string_occurencesof_char :integer_quot :string_indexof_char :string_contains false :boolean_not 2 :string_drop :boolean_not 0 1 :string_nth :string_take :boolean_eq :string_contains_char :string_take false 2 :string_contains true)))), :runtime (0.0031615239999999985 0.003166452000000001 0.0018989640000000002 0.0019074439999999988 0.0019306839999999996 0.001900248 0.001880928), :total-error 1, :amalgamated-error 1.015846244}
{:generation 81, :program (:string_rest :integer_mult :in2 true :string_from_char :boolean_and :integer_eq :in2 :string_reverse :string_iterate (:string_take :boolean_and :string_rest :string_eq :in2 :in2 2 "" :boolean_eq false 2 :in2 :integer_quot false :string_contains "" :integer_quot :string_remove_char :string_parse_to_chars :string_from_char :string_from_char :string_take :integer_eq "abcdefghijklmnopqrstuvwxyz" 0 :boolean_or true true :string_take :string_butlast :string_indexof_char :string_indexof_char :string_take :string_butlast :string_contains_char :string_replace_char true)), :runtime (0.0031513760000000004 0.0031724319999999998 0.003165967999999998 0.0031376479999999994 0.0018686120000000013 0.0018352479999999996 0.003283868000000001), :total-error 1, :amalgamated-error 1.019615152}
{:generation 82, :program (:string_from_char :string_eq :in2 true :string_iterate ("" 2 :string_remove_char :integer_add false :string_occurencesof_char :boolean_and false 2 :string_concat false :integer_quot :string_take :string_occurencesof_char :string_occurencesof_char :string_occurencesof_char :integer_eq :string_take :string_contains 0 :boolean_or :boolean_or :string_remove_char false false :string_contains_char true :string_drop false :string_contains :string_drop :string_replace_char :integer_add 2 2 :string_eq :boolean_or)), :runtime (0.0020186039999999994 0.002447711999999999 0.0020269199999999993 0.002019663999999999 0.0020612280000000005 0.0021382919999999995 0.0018647799999999982), :total-error 1, :amalgamated-error 1.0145772}
{:generation 83, :program (:exec_if (:string_indexof_char :in2 :string_butlast :in2 2 :string_iterate (1 :string_eq :exec_if (false :string_indexof_char :boolean_eq :integer_mult :in2 :string_remove_char false :in2 :integer_mult :string_concat :string_contains_char :in1 2 false :integer_eq 2 :boolean_or false :string_concat "" 0 :integer_add :in1 :in1 :string_contains :string_contains_char :integer_eq false false 0 true 1 :string_contains 0) ())) ()), :runtime (0.003194759999999999 0.003238183999999999 0.003090120000000002 0.0019018679999999997 0.0018734159999999993 0.0019357559999999983 0.0018654119999999999), :total-error 1, :amalgamated-error 1.017099516}
{:generation 84, :program (:in2 :in2 1 :string_iterate (:string_eq :string_remove_char false :integer_add :boolean_eq :string_occurencesof_char :string_nth :string_contains :string_remove_char :string_drop :integer_mult :integer_quot :string_contains_char :boolean_or "abcdefghijklmnopqrstuvwxyz" :integer_mult false :string_length :string_drop :boolean_eq :string_concat :string_take :string_remove_char :string_take :string_parse_to_chars :string_indexof_char :string_contains_char :string_replace_char :in1 "abcdefghijklmnopqrstuvwxyz" false :string_contains_char :string_parse_to_chars :string_nth true false :string_occurencesof_char true :string_nth 2)), :runtime (0.0031822320000000005 0.0031905239999999997 0.002198 0.0024816359999999993 0.0019105879999999993 0.0018374599999999993 0.0018546000000000003), :total-error 1, :amalgamated-error 1.01665504}
{:generation 85, :program (:string_eq 1 :in2 :integer_subtract :string_eq :in2 :string_iterate (:boolean_not :string_contains_char :string_parse_to_chars :integer_mult 0 false 1 :integer_mult :string_from_char false :integer_add "" :in2 "" :in1 :string_remove_char :string_contains :in2 :integer_eq :integer_subtract :string_concat :string_remove_char :string_drop :string_remove_char :string_drop :string_rest 1 :string_reverse :string_drop :string_concat :integer_eq true true :string_parse_to_chars :string_occurencesof_char)), :runtime (0.0018976399999999982 0.0018971399999999992 0.0018948399999999985 0.0019034439999999994 0.0018403599999999986 0.001875024 0.0019246800000000007), :total-error 1, :amalgamated-error 1.013233128}
{:generation 86, :program (:in2 :in2 :in2 2 :string_iterate (:string_from_char :exec_if (:string_remove_char :string_iterate (:string_occurencesof_char :boolean_eq :integer_mult :string_occurencesof_char :in2 :string_eq :string_drop :integer_eq false false :string_drop :string_contains :string_contains :string_length :string_concat false :integer_eq :string_indexof_char false :string_take :string_contains :string_drop :boolean_or :integer_add :string_replace_char :integer_add "abcdefghijklmnopqrstuvwxyz" false true true true :string_nth :integer_subtract)) ())), :runtime (0.003227808 0.002151327999999998 0.0018573799999999996 0.0019385839999999993 0.0019382999999999991 0.001869556 0.0019317639999999997), :total-error 1, :amalgamated-error 1.01491472}
{:generation 87, :program (1 1 :boolean_not :in2 :in2 :in2 :string_iterate (:string_contains_char :integer_subtract "abcdefghijklmnopqrstuvwxyz" 0 0 :integer_mult true :string_from_char false false false :in2 :in1 :string_length :integer_add :string_parse_to_chars :integer_eq :integer_subtract :string_drop :string_parse_to_chars :string_contains_char :string_concat :string_remove_char :string_drop :string_remove_char :string_length "abcdefghijklmnopqrstuvwxyz" :string_drop :string_indexof_char :string_drop :string_concat :boolean_or false :string_contains true :boolean_and true)), :runtime (0.0032244 0.003166492 0.0019146959999999996 0.001889152 0.00188108 0.0019211319999999997 0.0020048640000000003), :total-error 1, :amalgamated-error 1.016001816}
{:generation 88, :program (:string_eq :string_iterate (0) :in2 :string_eq 1 :in2 :string_iterate (:integer_subtract :string_contains :string_indexof_char 0 :string_butlast :integer_mult :string_from_char :string_replace_char :string_parse_to_chars false :boolean_and :in2 :integer_mult "abcdefghijklmnopqrstuvwxyz" "" false :integer_eq :string_eq :string_rest :string_drop :string_indexof_char 1 :string_rest :string_remove_char :string_drop :boolean_eq :string_rest :string_take :string_occurencesof_char :string_from_char :string_length :string_drop :string_concat :boolean_or :string_parse_to_chars true :boolean_eq :string_nth)), :runtime (0.003158639999999998 0.0031578599999999997 0.0031710559999999994 0.0032127560000000024 0.002347096000000001 0.0019403840000000003 0.0019486439999999992), :total-error 1, :amalgamated-error 1.018936436}
{:generation 89, :program (:in2 :in2 :string_reverse :integer_eq :string_iterate (:integer_eq :in2 :integer_subtract :string_occurencesof_char :string_indexof_char "" false false :string_drop :integer_quot :string_drop :integer_quot :string_take "" :in1 :string_length :string_parse_to_chars :integer_subtract :string_remove_char :string_parse_to_chars 1 :integer_quot :string_remove_char 0 :integer_quot :string_concat false :boolean_or :string_concat true :string_contains :string_drop :in1 :string_replace_char :string_length :string_contains_char true :string_reverse)), :runtime (0.0031598959999999993 0.003278284000000001 0.002156195999999999 0.001895408 0.0018937680000000005 0.0019244999999999991 0.001977192000000001), :total-error 1, :amalgamated-error 1.016285244}
{:generation 90, :program (:string_eq :boolean_eq :in2 :string_reverse :string_iterate (false :in1 false :string_occurencesof_char :integer_subtract :string_occurencesof_char :string_occurencesof_char "" :string_parse_to_chars :string_remove_char false :string_contains :boolean_eq :string_drop "" :string_drop :in2 "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :in1 "" 2 :string_contains_char :string_contains :string_concat :string_indexof_char :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_indexof_char true :integer_quot true :string_contains true :string_replace_char true true true 2)), :runtime (0.0031484719999999985 0.003223588000000001 0.0019756679999999994 0.0018318759999999996 0.0019221120000000003 0.0018970239999999995 0.0018406519999999988), :total-error 1, :amalgamated-error 1.015839392}
{:generation 91, :program (:string_eq :string_take 1 :in2 :in2 :in2 :string_iterate (:string_contains_char false 0 :boolean_or true :string_from_char false false :integer_add :boolean_not :in2 :in1 :boolean_not :integer_mult :integer_quot :string_parse_to_chars :integer_eq :string_take :string_parse_to_chars 0 :string_length :string_drop :string_contains_char :string_concat :string_rest :string_remove_char :string_indexof_char 2 true :string_drop :boolean_not :string_replace_char false :integer_mult true :string_replace_char true)), :runtime (0.0018544600000000005 0.0018367399999999995 0.0018229720000000013 0.0018892600000000002 0.0018764599999999988 0.0018076400000000008 0.00181992), :total-error 1, :amalgamated-error 1.012907452}
{:generation 92, :program (:string_eq :in2 :string_reverse :string_iterate (:string_iterate (:string_nth :string_length 1 :in2 false :string_occurencesof_char :string_occurencesof_char :boolean_eq :string_rest :string_remove_char :string_reverse :string_rest :string_drop :string_occurencesof_char :string_drop :string_occurencesof_char :string_reverse :string_concat false :integer_quot :string_contains 0 :string_parse_to_chars :string_eq :integer_quot 0 :string_contains :string_drop :string_drop :boolean_and :string_occurencesof_char :string_indexof_char :string_drop true 1 :boolean_or :integer_quot true 2 true))), :runtime (0.003167043999999999 0.0031853839999999964 0.0029350759999999974 0.0019071759999999991 0.0018829839999999988 0.0018339680000000003 0.0018236239999999992), :total-error 1, :amalgamated-error 1.016735256}
{:generation 93, :program (:string_concat :in2 :string_reverse :string_iterate (:boolean_not "" :string_rest 1 :string_take :integer_subtract :string_remove_char :string_nth false :string_rest :string_butlast :string_concat :integer_mult false :string_reverse :string_parse_to_chars :string_length false :string_from_char :string_concat :string_remove_char :string_contains :in2 :string_indexof_char 0 :string_concat :string_length :string_parse_to_chars :string_indexof_char :string_indexof_char :in2 :string_reverse :string_contains_char :string_concat :string_length true :string_nth :integer_quot :string_occurencesof_char true)), :runtime (0.0031557120000000006 0.0018309520000000003 0.001842027999999999 0.0018701719999999985 0.0019036119999999996 0.0018857239999999999 0.0018221799999999999), :total-error 1, :amalgamated-error 1.01431038}
{:generation 94, :program (:string_eq :string_concat false :in2 :string_iterate (:integer_subtract :string_eq :string_eq false :string_eq :string_concat :boolean_eq :string_butlast :integer_subtract :string_eq :string_reverse :string_butlast :string_take :string_occurencesof_char :string_occurencesof_char :string_remove_char :string_length false 2 :string_indexof_char :integer_add :string_eq :string_contains :string_replace_char :string_from_char :string_take :string_concat 1 :string_drop :integer_eq :integer_mult :string_length :string_contains_char :string_from_char :string_contains_char true :string_reverse :string_contains 2 true 2)), :runtime (0.003228415999999998 0.0019312880000000004 0.0018963879999999984 0.0018260720000000013 0.0018329480000000003 0.001826340000000001 0.0018212520000000002), :total-error 1, :amalgamated-error 1.014362704}
{:generation 95, :program (:string_eq :in2 :in2 :string_occurencesof_char :string_iterate (:in2 :string_eq :string_eq :string_occurencesof_char false 0 :integer_quot false :boolean_and :string_concat :string_concat :integer_eq 2 1 :string_contains :string_parse_to_chars :string_from_char false false :string_remove_char :string_contains :string_occurencesof_char :string_parse_to_chars :string_butlast false false :string_contains :string_replace_char :string_reverse 1 :integer_subtract :string_drop :string_indexof_char :string_contains :string_nth :string_contains_char :string_butlast true)), :runtime (0.0019342080000000015 0.0018370120000000005 0.0018824239999999997 0.0018883239999999987 0.0018601600000000005 0.001827759999999999 0.0018211959999999995), :total-error 1, :amalgamated-error 1.013051084}
{:generation 96, :program (:in2 :exec_if (:string_contains_char :string_iterate (true :boolean_not 1 :integer_eq :string_concat :string_contains :string_eq :integer_quot :string_replace_char :integer_subtract :string_butlast :string_parse_to_chars false :string_drop "" :string_eq false false 2 :string_take :string_drop :string_contains :string_occurencesof_char false false :string_drop :in1 :integer_quot :string_parse_to_chars :string_replace_char :string_rest :string_butlast true :string_occurencesof_char true :string_butlast)) ()), :runtime (0.00189422 0.0019210840000000002 0.0019102560000000006 0.0018935599999999999 0.0018408760000000008 0.0018359279999999995 0.0018335239999999983), :total-error 1, :amalgamated-error 1.013129448}
{:generation 97, :program (:in2 :string_iterate (:in1 :string_concat :string_length :integer_add 1 :string_indexof_char :string_eq :integer_quot :string_contains :string_remove_char :integer_quot :string_nth false :boolean_and false :string_parse_to_chars 0 :string_take false :string_take 1 :string_drop :string_contains true :string_contains_char :string_reverse :string_reverse :string_reverse :string_occurencesof_char :string_replace_char :string_drop 1 :boolean_and :string_from_char :string_replace_char true :integer_quot :integer_mult :boolean_or true)), :runtime (0.0020251199999999996 0.001851992 0.0018506719999999994 0.001833424 0.0019308520000000005 0.001969775999999999 0.0018876839999999997), :total-error 1, :amalgamated-error 1.01334952}
{:generation 98, :program (:string_eq true :string_indexof_char :in2 :string_iterate (:boolean_and false :string_nth :in1 :string_contains :string_contains :integer_add :boolean_and false :string_take 2 :string_from_char false :string_butlast :boolean_and :integer_add 1 false 1 false :integer_mult :integer_eq 2 :string_occurencesof_char 1 :string_take 1 :string_occurencesof_char :integer_eq :integer_mult :string_occurencesof_char false :string_nth :string_occurencesof_char :string_butlast :string_replace_char true :string_parse_to_chars)), :runtime (0.001855411999999999 0.0018348439999999995 0.001858576 0.0018437239999999995 0.0019134400000000008 0.0018420039999999989 0.002178408), :total-error 1, :amalgamated-error 1.013326408}
{:generation 99, :program (:string_eq :in2 false :boolean_eq :in2 :string_iterate (false :string_take :string_contains :in1 :string_parse_to_chars :integer_eq :string_drop false :integer_mult :string_eq false false :integer_quot :string_reverse :string_indexof_char :string_occurencesof_char false :integer_eq :string_remove_char :string_remove_char :string_concat :string_take :string_indexof_char false :boolean_or :string_concat :string_remove_char true :string_length :integer_mult :integer_mult :string_indexof_char true true :boolean_not :integer_add :integer_mult true :integer_subtract)), :runtime (0.003220464000000003 0.002794964 0.0018277279999999996 0.0018303119999999984 0.0018846039999999998 0.0019032560000000005 0.0018684639999999992), :total-error 1, :amalgamated-error 1.015329792}
{:generation 100, :program (:string_eq :in1 :string_reverse :in2 :string_iterate (:boolean_and 0 :in2 :string_butlast false false :boolean_and :string_rest :integer_quot :string_take 2 false false :string_length :boolean_and :string_occurencesof_char :string_occurencesof_char :string_eq 1 "" :integer_mult :string_eq :string_butlast :integer_subtract :string_drop :string_nth :string_remove_char :string_contains_char :integer_eq :integer_mult :string_indexof_char false :string_replace_char :string_parse_to_chars :string_replace_char :string_replace_char :string_contains :string_replace_char :integer_mult true)), :runtime (0.003048683999999998 0.003212532000000001 0.0018518079999999995 0.0018494240000000016 0.0019279879999999979 0.001931583999999999 0.0019239599999999976), :total-error 1, :amalgamated-error 1.01574598}
{:generation 101, :program (:string_eq :string_concat :in2 false :string_iterate (:string_length false :string_reverse "abcdefghijklmnopqrstuvwxyz" false 1 :string_butlast :string_take :boolean_and "abcdefghijklmnopqrstuvwxyz" :string_concat :string_nth :string_butlast :string_eq :string_remove_char :string_take :string_reverse :boolean_eq :string_indexof_char :boolean_and :string_reverse :string_occurencesof_char :string_concat 2 :integer_mult :string_drop :string_take :string_eq :in1 :string_drop :string_contains :boolean_and :string_drop :string_replace_char :string_contains :string_contains :string_butlast :string_replace_char true 1 :string_remove_char)), :runtime (0.0018524840000000008 0.0018816679999999998 0.001892868 0.0018206839999999993 0.001832836 0.0018803679999999997 0.0018393599999999997), :total-error 1, :amalgamated-error 1.013000268}
{:generation 102, :program (:in2 :in2 :in2 :string_iterate (:string_iterate (1 true :string_contains false :integer_quot false :integer_subtract :string_butlast :integer_add :string_butlast :string_parse_to_chars :string_butlast :integer_subtract :in1 :string_indexof_char :string_take :boolean_eq :string_length "") :string_parse_to_chars false false :boolean_and :string_eq :boolean_or :string_drop :string_drop 0 :string_contains :string_rest true true :string_occurencesof_char :string_contains :string_drop :string_drop :string_drop :integer_mult :string_parse_to_chars)), :runtime (0.003160092 0.003201663999999999 0.0022859760000000003 0.0020035760000000004 0.0021726760000000006 0.0019027400000000004 0.0019107119999999993), :total-error 1, :amalgamated-error 1.016637436}
{:generation 103, :program (:exec_if (:in2 :string_take :string_iterate (:in2 false :integer_subtract :string_eq :string_contains :integer_quot :string_rest :string_replace_char 2 :string_butlast :integer_subtract :string_iterate (:string_eq 0 :boolean_eq :string_take :in1 false false :string_indexof_char :integer_subtract :integer_eq :in1 2 :string_length :string_eq 1 :string_contains_char :string_take :boolean_and :in2 :string_length :string_concat :integer_add :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_drop true :string_remove_char))) ()), :runtime (0.0031850280000000008 0.003153271999999999 0.0019785960000000004 0.0019006519999999994 0.0018360479999999992 0.0018893719999999996 0.0018346839999999983), :total-error 1, :amalgamated-error 1.015777652}
{:generation 104, :program (:in2 :exec_if (:boolean_and :string_iterate (:string_iterate (false false :string_eq :integer_subtract :string_butlast :string_butlast "abcdefghijklmnopqrstuvwxyz" :integer_eq false :string_butlast :string_indexof_char :boolean_and :string_drop :string_drop :string_contains 1 :string_drop :string_iterate (:string_nth :string_drop false :boolean_and false false :string_take :string_contains :string_eq :string_contains :boolean_eq :string_indexof_char :string_nth true 0 :string_parse_to_chars 1 :integer_subtract :string_take)))) ()), :runtime (0.005504051999999996 0.0019002999999999989 0.0018935239999999993 0.0018924800000000004 0.001938564000000001 0.0018815599999999994 0.001880768), :total-error 1, :amalgamated-error 1.016891248}
{:generation 105, :program ("abcdefghijklmnopqrstuvwxyz" :in2 :integer_mult :string_iterate (:in2 :string_reverse :string_replace_char :integer_subtract :string_butlast :string_length :string_rest false :string_butlast :boolean_and :integer_mult :string_drop false :string_eq "" :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" false :string_occurencesof_char :integer_eq :string_contains :boolean_or :string_eq 2 0 :integer_quot :integer_add :string_nth :string_parse_to_chars :integer_add true true 1 :string_contains :string_contains :string_parse_to_chars true :string_drop true)), :runtime (0.0031041959999999996 0.0028221079999999985 0.0019440319999999985 0.0019138079999999993 0.0018898079999999993 0.0019053159999999998 0.001890304), :total-error 1, :amalgamated-error 1.015469572}
{:generation 106, :program (:integer_subtract :string_iterate (:in2 :integer_subtract :string_iterate (:string_iterate (:string_iterate (:string_length :integer_quot :string_remove_char :boolean_not :string_occurencesof_char false :string_butlast :integer_add 1 :boolean_and false :string_reverse :string_rest :string_occurencesof_char :string_length :integer_add false 0 1 :string_drop false "abcdefghijklmnopqrstuvwxyz" :string_reverse false :string_drop 2 :string_indexof_char :string_eq :string_contains :string_length 1 :string_parse_to_chars true :string_reverse true true :string_parse_to_chars))))), :runtime (0.002944484000000001 0.0018494840000000008 0.0031472479999999983 0.0032095599999999993 0.0032104359999999997 0.003224087999999999 0.003142443999999998), :total-error 1, :amalgamated-error 1.020727744}
{:generation 107, :program (:string_eq :boolean_eq :in2 :string_contains false :string_iterate ("abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" false :string_concat false :string_eq :integer_add :boolean_and :integer_add :integer_eq :string_concat :in1 :integer_quot :string_butlast :string_eq :boolean_or :string_occurencesof_char false :string_contains :string_nth :string_from_char :string_drop false :string_occurencesof_char :string_concat :integer_eq 2 :integer_mult :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :integer_mult :in1 :string_take true :string_indexof_char :string_indexof_char :string_nth true)), :runtime (0.0031739559999999986 0.0031804319999999995 0.0031087320000000008 0.0018283839999999995 0.001842187999999999 0.0019041479999999998 0.001886652), :total-error 1, :amalgamated-error 1.016924492}
{:generation 108, :program (:in2 :string_iterate (:string_length :string_contains :string_replace_char :string_take :in2 :string_butlast false :string_butlast :boolean_and :boolean_and 2 :string_contains :boolean_and false :string_occurencesof_char :string_from_char :integer_quot false :string_butlast :integer_mult :string_indexof_char "abcdefghijklmnopqrstuvwxyz" false "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_contains :boolean_and :integer_quot :string_replace_char true :string_length :integer_eq :string_indexof_char :boolean_not 1 :string_drop :string_length :string_contains_char true 0)), :runtime (0.00311394 0.0018301919999999991 0.0018417920000000003 0.0018231800000000002 0.0018829600000000014 0.0018203799999999995 0.0018291479999999996), :total-error 1, :amalgamated-error 1.014141592}
{:generation 109, :program (:in2 :integer_eq :boolean_and "abcdefghijklmnopqrstuvwxyz" :in2 false :boolean_not :string_iterate (:in2 1 :string_eq false :integer_add :string_take :string_drop false :string_reverse :integer_quot 2 :string_occurencesof_char :string_rest :string_eq :string_concat :boolean_and :in1 :string_drop :string_parse_to_chars 0 :string_length :string_concat :string_drop 1 true 1 :string_rest 0 :string_from_char :string_contains_char :string_take :string_parse_to_chars true true true true)), :runtime (0.001927811999999999 0.002520904 0.001983547999999999 0.0022554919999999996 0.00199174 0.0020262680000000003 0.0020903519999999993), :total-error 1, :amalgamated-error 1.014796116}
{:generation 110, :program (:in2 false :string_iterate (:string_iterate (false :boolean_not :integer_subtract :string_remove_char :boolean_eq false :string_remove_char :boolean_and :boolean_and false false 2 :boolean_or :string_nth :string_rest false false :string_indexof_char :in2 :boolean_or :string_parse_to_chars :string_drop :string_reverse :string_indexof_char :integer_quot false 1 false :string_parse_to_chars :string_length :in2 :string_from_char :boolean_not :integer_add :string_replace_char :integer_quot))), :runtime (0.003156456000000001 0.003162956000000002 0.0031677679999999988 0.0018325439999999985 0.0018423359999999985 0.001994676 0.0018937879999999987), :total-error 1, :amalgamated-error 1.017050524}
{:generation 111, :program (:in2 :integer_eq :string_from_char :boolean_or :string_drop :string_iterate (:boolean_not true :string_reverse :integer_eq :boolean_and "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_parse_to_chars :string_remove_char :string_length 2 "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_drop :integer_mult :string_concat 0 false :string_drop :string_drop :string_remove_char :integer_eq :string_contains :string_butlast false :string_indexof_char :string_occurencesof_char :string_contains :string_take :integer_mult true :string_indexof_char :string_butlast :string_indexof_char :integer_quot :string_occurencesof_char true :string_butlast :in1)), :runtime (0.002277591999999998 0.0022188119999999993 0.0021255440000000005 0.0020590520000000013 0.0019143920000000004 0.0018407000000000005 0.0018480680000000007), :total-error 1, :amalgamated-error 1.01428416}
{:generation 112, :program (:in2 :string_indexof_char false :string_eq :string_iterate (:string_reverse :string_parse_to_chars false :integer_subtract :string_reverse true :string_occurencesof_char false :string_butlast false :in2 :boolean_not :string_nth :string_length :string_reverse :string_drop :string_indexof_char :integer_quot :integer_eq false false :string_concat false :string_remove_char :string_concat 0 :boolean_and :string_parse_to_chars 2 :integer_quot :string_butlast :integer_eq :string_reverse :integer_subtract :boolean_not true :string_occurencesof_char)), :runtime (0.0018292920000000008 0.0032437800000000012 0.0030733400000000004 0.001980164000000001 0.0018097199999999995 0.0018115760000000014 0.0018301159999999997), :total-error 1, :amalgamated-error 1.015577988}
{:generation 113, :program (:in2 :string_occurencesof_char :string_contains_char :string_iterate (:boolean_not :string_iterate (:in2 :string_replace_char :in2 :in1 :string_butlast :integer_add :integer_eq :string_take :integer_eq :boolean_and false :string_contains :string_contains :boolean_or :integer_mult :string_eq false 2 false true :integer_eq :integer_eq :integer_mult :integer_mult :string_contains :boolean_and :string_length :string_contains_char :string_remove_char 0 1 :string_rest :string_indexof_char true true :string_replace_char true :string_reverse))), :runtime (0.0031553720000000005 0.0018355599999999993 0.0018262840000000003 0.0018812199999999999 0.001896464 0.0018271640000000005 0.0018388839999999998), :total-error 1, :amalgamated-error 1.014260948}
{:generation 114, :program (:in2 :in2 :integer_quot :string_iterate (:string_contains :string_drop :integer_subtract :string_reverse 1 :string_eq :integer_subtract :string_reverse :string_butlast :in2 false :boolean_and :string_butlast :string_drop :integer_quot false :string_replace_char :string_reverse :integer_mult :integer_mult :in1 :string_contains_char :string_remove_char false :string_drop :string_concat :integer_quot :string_indexof_char :integer_quot :string_indexof_char 1 :string_occurencesof_char :string_reverse :string_reverse :string_remove_char :boolean_not true :string_indexof_char :integer_add)), :runtime (0.0032308640000000013 0.003092403999999999 0.001912492 0.0018965199999999996 0.0018531839999999997 0.0018486000000000006 0.001883356), :total-error 1, :amalgamated-error 1.01571742}
{:generation 115, :program (:string_eq :in2 :string_iterate (:boolean_not :string_iterate (:boolean_not false :string_indexof_char false :boolean_and :integer_add :integer_eq :string_reverse :integer_add :string_nth :string_butlast :string_eq "abcdefghijklmnopqrstuvwxyz" :string_concat :string_eq :string_drop :integer_mult :string_contains false :string_nth false :string_length :string_concat :string_remove_char :string_parse_to_chars 1 :string_nth :boolean_not :string_eq :integer_eq :integer_add true true :string_take :string_nth :string_from_char))), :runtime (0.003176323999999997 0.0019291480000000008 0.0018491240000000013 0.001931419999999999 0.0019322279999999998 0.0018254520000000004 0.001827079999999999), :total-error 1, :amalgamated-error 1.014470776}
