{:generation 0, :program (:string_indexof_char :string_concat :string_take 0 true :string_reverse :string_concat :string_indexof_char :boolean_eq :string_nth :string_parse_to_chars :in1 :string_butlast :integer_quot :string_parse_to_chars :string_butlast :integer_quot :string_indexof_char :string_replace_char :integer_eq :string_length :boolean_eq :string_occurencesof_char :string_from_char :string_reverse :string_take :string_contains :integer_add :integer_subtract :exec_if () ("abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_butlast :string_indexof_char :integer_quot :integer_subtract :string_contains :boolean_not :string_contains_char :string_drop 0 :string_length :in1 :string_contains :integer_mult :integer_quot :string_iterate (:string_occurencesof_char :exec_dup (:string_contains_char :string_contains_char :exec_if (:boolean_or 1 :string_rest :string_nth "" "b" 1 :string_from_char :string_reverse "b" :string_eq :string_length :string_from_char :string_contains :string_concat :integer_add :string_eq "abcdefghijklmnopqrstuvwxyz") ())))), :runtime (0.003209655999999999 0.003248687999999996 0.003404747999999999 0.003272219999999998 0.003264272 0.003291732 0.0023078959999999985), :total-error 2, :amalgamated-error 2.021999212}
{:generation 97, :program (:boolean_and :string_parse_to_chars :integer_quot :in1 true true :string_iterate (:boolean_and :string_take :string_rest :integer_add :string_concat :string_indexof_char :string_concat :string_length :string_concat :string_contains_char 1 :string_take :string_length :boolean_not true "b" :boolean_not :in1 1 :string_contains) true :integer_subtract :string_length :string_indexof_char "" :boolean_eq :string_reverse :integer_subtract :boolean_eq true "abcdefghijklmnopqrstuvwxyz" :in1 false :boolean_eq :string_rest :integer_mult :string_remove_char :string_nth :string_iterate (:boolean_and :string_concat :string_rest 0 :string_contains_char false false 0 :string_contains false :in1 :string_drop)), :runtime (0.0032786959999999993 0.0032807279999999997 0.03129103200000001 0.003235184000000001 0.0033163039999999982 0.003279864 0.003246476000000001), :total-error 0, :amalgamated-error 0.05092828400000001}
{:generation 98, :program (:in1 :integer_quot :boolean_and :string_replace_char :string_occurencesof_char :in1 :string_iterate ("abcdefghijklmnopqrstuvwxyz" "a" "b" :in1 :string_contains :string_parse_to_chars :string_rest :string_concat true :string_indexof_char :string_butlast "" :integer_mult :boolean_eq :string_concat :string_butlast :string_length :boolean_and :string_contains_char :string_rest) :string_nth "a" "b" :string_replace_char :string_eq :integer_quot :string_contains true :integer_subtract :integer_add :integer_add :string_length :integer_quot :boolean_eq :string_nth :string_concat "a" :boolean_or :string_occurencesof_char :string_nth :integer_add false :boolean_eq :integer_mult :string_occurencesof_char false 0 :string_remove_char :string_nth "" :string_concat :string_drop :string_from_char false :exec_dup (:integer_quot false)), :runtime (0.0033007159999999995 0.003274604000000002 0.003294347999999998 0.0032772559999999984 0.003216124 0.003148624000000002 0.0032310239999999964), :total-error 0, :amalgamated-error 0.022742695999999996}
{:generation 99, :program ("b" :string_eq :in1 :string_replace_char :string_occurencesof_char :in1 :string_iterate ("abcdefghijklmnopqrstuvwxyz" "a" 1 "b" :in1 :string_contains :string_drop :string_rest :string_occurencesof_char :string_reverse :string_take :string_indexof_char :string_occurencesof_char "" :string_replace_char :integer_mult :string_length :string_drop :string_butlast :string_length :string_reverse :string_contains_char :boolean_eq 1 "a" :string_replace_char) :string_eq :string_contains :string_parse_to_chars :integer_subtract :integer_subtract :string_rest :exec_if (:integer_quot :boolean_eq :string_length :boolean_and :string_concat :string_eq :boolean_or :integer_subtract :string_nth :integer_subtract :string_eq :string_replace_char false 0 :string_remove_char :string_contains :string_concat :string_drop) ()), :runtime (0.0032987560000000008 0.003228959999999999 0.0032745480000000013 0.003249159999999999 0.0032328400000000016 0.003257084000000002 0.002835335999999999), :total-error 0, :amalgamated-error 0.022376684000000008}
{:generation 100, :program ("b" :string_eq :string_replace_char :string_occurencesof_char :in1 :string_iterate ("abcdefghijklmnopqrstuvwxyz" "a" :string_contains 1 "b" :in1 :string_contains :string_drop :string_occurencesof_char :string_reverse :string_indexof_char "" :string_replace_char :integer_mult :string_drop :string_butlast :string_length :string_reverse :boolean_eq 1 :string_replace_char) :string_eq :string_contains :string_parse_to_chars :integer_subtract :string_rest :exec_if (:integer_quot :string_length :string_length :string_concat :boolean_or :integer_subtract :string_nth :integer_subtract :string_eq :string_contains :string_replace_char false 0 :string_remove_char :string_contains :string_drop) ()), :runtime (0.0032902319999999993 0.003258328 0.0032938520000000003 0.003293367999999998 0.003221987999999999 0.0019225679999999993 0.00187274), :total-error 0, :amalgamated-error 0.020153076}
{:generation 101, :program (:string_reverse :in1 :in1 :string_occurencesof_char :string_iterate (:string_contains_char "b" :in1 :integer_mult :boolean_or :string_indexof_char true :string_contains :string_nth :string_concat :string_butlast "" :string_rest :string_replace_char :in1 :boolean_not :string_rest) :boolean_and :integer_quot true :integer_eq "" :string_contains_char 1 :integer_mult :string_occurencesof_char :integer_subtract :string_butlast "" 1 :integer_subtract "a" :string_contains :integer_mult :integer_add :string_occurencesof_char :string_length "a" :string_replace_char :in1 :string_from_char :string_eq :integer_eq false "b" :integer_quot :boolean_eq :string_reverse :integer_quot false :string_drop "a" :string_from_char false), :runtime (0.002607736 0.0032424040000000017 0.0032885640000000008 0.003316164000000001 0.003264864 0.003227224000000001 0.0032779320000000008), :total-error 0, :amalgamated-error 0.022224888000000005}
{:generation 102, :program (:string_reverse :in1 :string_drop :string_occurencesof_char :string_iterate (:string_contains_char "b" :in1 :integer_mult :boolean_or :string_indexof_char true :string_contains :string_nth :string_concat :string_butlast "" :string_rest :string_replace_char :in1 :boolean_not :string_rest) :integer_quot true :integer_eq "" :string_contains_char 1 :integer_mult :string_occurencesof_char :integer_subtract :string_butlast "" 1 :integer_subtract "a" :string_contains :integer_mult :integer_add :string_occurencesof_char :string_length "a" :string_take :string_replace_char :in1 :string_from_char :string_eq :integer_eq false "b" :integer_quot :boolean_eq :string_reverse :integer_quot false :string_drop "a"), :runtime (0.0032706239999999998 0.0033356759999999992 0.0032955639999999995 0.00325152 0.0032149479999999983 0.0031692639999999976 0.0032665759999999998), :total-error 0, :amalgamated-error 0.022804171999999994}
{:generation 103, :program (:in1 :integer_mult :string_iterate (:string_occurencesof_char :string_iterate ("" :string_contains_char :boolean_or 1 :string_replace_char true :string_take "a" :integer_eq :string_take true true :string_concat "b" :string_concat true :string_from_char :string_nth :integer_subtract true :integer_subtract :string_remove_char :in1) :string_contains :integer_mult true) :integer_subtract :string_eq :boolean_or :boolean_eq :boolean_eq :string_eq :string_replace_char :boolean_eq :string_contains_char :string_butlast :integer_quot :string_take :string_nth :string_occurencesof_char false false "a" :string_rest :integer_add :string_occurencesof_char :string_occurencesof_char :string_indexof_char :string_contains), :runtime (0.0032295879999999994 0.002441932000000001 0.0019492560000000001 0.0019149400000000008 0.0018862839999999991 0.0019281759999999987 0.001872071999999999), :total-error 0, :amalgamated-error 0.015222247999999997}
{:generation 104, :program ("abcdefghijklmnopqrstuvwxyz" :in1 :string_occurencesof_char :string_occurencesof_char :string_iterate (:boolean_or :string_eq :string_rest 1 "b" :in1 :string_contains :in1 :string_occurencesof_char :string_contains :string_occurencesof_char :string_concat :string_rest :in1 :string_drop :string_length true 1 :string_replace_char) :string_eq :integer_mult :string_length :integer_subtract :integer_subtract 0 :boolean_and :boolean_not :boolean_not :string_length :integer_mult false "b" :boolean_and :string_length :integer_subtract :integer_eq :integer_subtract :integer_eq 1 false false 0 :string_indexof_char false :integer_add :string_drop), :runtime (0.00335604 0.0033436920000000005 0.00331216 0.0032150879999999996 0.0032775799999999987 0.0019530760000000013 0.0018916199999999995), :total-error 0, :amalgamated-error 0.020349256}
{:generation 105, :program (:in1 :string_take :integer_add :string_iterate (:string_remove_char "b" :string_reverse :string_take :boolean_and :integer_add :integer_quot "b" :in1 :string_contains :in1 :integer_add :string_remove_char :string_parse_to_chars :string_length :string_nth 0 :integer_subtract :integer_subtract true false :string_rest "a" :string_drop) :string_contains :integer_mult :integer_mult :string_contains :integer_mult :string_concat :boolean_eq :string_from_char :boolean_or false :integer_subtract :in1 :string_eq :string_reverse "a" 0 :string_eq :string_contains "b" :boolean_not :string_contains false 0 :string_from_char 1 :string_length :string_concat :string_contains :integer_quot :string_reverse "abcdefghijklmnopqrstuvwxyz" :string_remove_char false 1 :string_occurencesof_char), :runtime (0.003276795999999998 0.003295176000000002 0.0032162200000000005 0.003168507999999999 0.0031430599999999987 0.003277436000000001 0.0032153680000000006), :total-error 0, :amalgamated-error 0.022592564}
{:generation 106, :program (:in1 :integer_eq :in1 :string_replace_char :boolean_or 0 :in1 :string_iterate (:string_occurencesof_char :integer_mult :boolean_not :in1 :integer_subtract :boolean_or :string_contains_char :string_indexof_char :string_contains :string_length :string_butlast true "a" :integer_eq "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_butlast 1 true :string_nth :string_concat) :string_length :integer_mult true :string_drop :boolean_eq :string_eq :string_nth 1 :integer_quot :integer_mult :string_indexof_char true :string_rest :string_occurencesof_char :boolean_and :string_iterate (:string_butlast :exec_dup (0 :integer_eq :string_rest false :integer_add :string_take :string_occurencesof_char false))), :runtime (0.003248720000000001 0.0032463359999999985 0.0032054040000000015 0.04835105599999995 0.003353316000000002 0.003331336 0.00331762), :total-error 0, :amalgamated-error 0.06805378799999995}
{:generation 107, :program (:in1 1 :string_occurencesof_char :string_iterate ("" :string_rest :integer_eq :integer_add true :boolean_not :integer_subtract :boolean_or :string_take :integer_eq :string_rest :string_occurencesof_char true "" :string_concat :string_concat true :string_rest :string_nth :string_nth true :integer_subtract :string_reverse :integer_quot :string_length :string_contains_char) :string_contains :boolean_or :boolean_and true :integer_subtract true :boolean_or :string_reverse :boolean_eq :string_eq :string_rest :boolean_eq :string_parse_to_chars 1 :integer_quot :string_take :string_nth false false "a" :integer_add false :string_contains_char :exec_dup ()), :runtime (0.0032554280000000007 0.0031283160000000008 0.0019917239999999994 0.0032475719999999976 0.001927428 0.0018600879999999982 0.0019380799999999994), :total-error 1, :amalgamated-error 1.017348636}
{:generation 108, :program (:in1 :string_eq :in1 :in1 :exec_dup (:string_replace_char :string_iterate (:integer_add "b" "a" :string_rest :string_iterate (:string_remove_char :string_from_char :string_reverse :string_length 1 :string_drop :boolean_or :string_reverse :integer_mult :boolean_or :string_reverse :string_from_char :integer_eq :integer_add :integer_add :in1 :in1 0 1 :integer_subtract :string_length) true :string_contains_char true :string_take "a") :string_reverse true :string_occurencesof_char :integer_eq :string_iterate (:in1 :integer_subtract :boolean_and :string_indexof_char :integer_mult :boolean_or :integer_subtract :boolean_eq false :integer_add :string_nth :string_butlast) :string_contains_char :string_reverse :integer_quot :integer_add :string_butlast :string_rest :string_eq :exec_dup (:integer_quot :string_remove_char :string_contains false))), :runtime (0.003160496000000002 0.003314224000000001 0.0033609000000000004 0.06840828399999997 0.003282796 0.003297428000000001 0.0019582000000000002), :total-error 0, :amalgamated-error 0.08678232799999999}
{:generation 109, :program (:exec_if (:in1 :string_iterate () :in1 :in1 :string_iterate (:string_parse_to_chars "a" true :boolean_not :boolean_eq :string_rest :string_contains 1 :string_eq :string_from_char :string_drop :string_contains :string_length :string_occurencesof_char :string_eq :boolean_not :string_length :string_nth :string_contains) :string_nth :string_drop 1 :exec_dup (true :string_replace_char :string_contains_char "a")) ("b" :boolean_eq :boolean_eq :integer_subtract :string_remove_char true :string_parse_to_chars 0 :string_contains :integer_quot :string_replace_char :string_remove_char :boolean_or 0 :string_remove_char "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_nth :string_contains :string_length :string_eq false false)), :runtime (0.0032118040000000004 0.003275404 0.0032887520000000007 0.0032758999999999965 0.0032335680000000026 0.0032741400000000018 0.003250948000000001), :total-error 0, :amalgamated-error 0.022810516}
{:generation 110, :program (:string_replace_char :integer_add :in1 :string_iterate (:string_eq :boolean_and :string_indexof_char :string_concat :string_contains_char :string_drop :string_take 0 :boolean_not :string_eq :string_contains :integer_mult :string_rest :string_reverse :string_contains "a" "b" :string_rest 1 :string_concat :string_eq :integer_subtract) :string_indexof_char :integer_mult :boolean_or true :integer_quot :string_from_char true :string_from_char :string_take :boolean_or :integer_mult false "a" true :string_length :string_contains :integer_subtract :string_butlast "b" :string_indexof_char :string_occurencesof_char :string_nth false 0 :string_contains_char :string_replace_char :boolean_and :string_rest :string_remove_char :string_take), :runtime (0.0032619760000000037 0.0032362079999999995 0.0018823199999999983 0.0018634159999999995 0.001941932 0.0018753959999999994 0.0019282479999999994), :total-error 1, :amalgamated-error 1.015989496}
{:generation 111, :program (:integer_eq :in1 :in1 :string_occurencesof_char :in1 :string_iterate (:string_indexof_char :integer_eq 0 :string_eq :string_iterate (true true :boolean_not :string_length false :string_parse_to_chars :string_contains "b" :string_rest :string_drop :in1 :boolean_not 1 :string_remove_char :integer_add :string_contains_char :integer_add :integer_subtract :in1 :in1 "a" :integer_mult)) :string_indexof_char true :string_contains 1 :string_indexof_char :integer_eq "a" true :string_take :string_contains false :string_iterate (false :string_parse_to_chars :string_occurencesof_char :string_nth false :boolean_or false :string_butlast :integer_subtract) :string_rest true :string_drop false false), :runtime (0.0032200960000000004 0.003185339999999999 0.003308115999999998 0.0033180720000000005 0.001978499999999999 0.0018614919999999993 0.0019480839999999999), :total-error 0, :amalgamated-error 0.018819699999999995}
{:generation 112, :program (1 1 :in1 :string_iterate (:string_from_char :string_indexof_char :integer_mult :boolean_not :string_drop :integer_mult :string_replace_char 0 true "a" :string_drop true :string_replace_char "a" :string_contains :string_contains true "b" :boolean_and true true :string_reverse :string_indexof_char :string_butlast :boolean_or true :string_drop :string_rest :integer_subtract :string_contains) "a" :string_rest :in1 :string_contains :integer_mult :string_occurencesof_char :string_length :string_reverse :integer_quot :string_replace_char "b" :boolean_eq 1 "b" :string_eq :string_remove_char :boolean_and :integer_subtract false), :runtime (0.0031797999999999987 0.002086616 0.0018929080000000007 0.0019427680000000005 0.0018920999999999999 0.0019775680000000003 0.0018760679999999994), :total-error 1, :amalgamated-error 1.014847828}
{:generation 113, :program (:in1 :string_contains :in1 :string_reverse :boolean_and :string_iterate (:string_iterate (:integer_mult true :string_eq :string_parse_to_chars :string_replace_char :string_eq :integer_quot :boolean_and "a" :integer_subtract "a" "b" :string_butlast "" :in1 1 :integer_eq :integer_subtract :string_nth :boolean_or) true :string_from_char :string_contains :integer_subtract :string_eq :in1 :string_parse_to_chars :integer_subtract :string_eq :string_parse_to_chars :string_drop :integer_mult :string_parse_to_chars :string_nth :string_contains :string_iterate (:string_indexof_char :string_take :string_drop 1 :string_from_char :integer_mult :integer_mult :string_remove_char 1 false :integer_mult :string_eq :boolean_and))), :runtime (0.0033107759999999975 0.003298327999999998 0.0032677519999999983 0.0032714400000000026 0.0032769160000000004 0.003271696000000001 0.0031933839999999988), :total-error 0, :amalgamated-error 0.022890292}
{:generation 114, :program (:string_occurencesof_char :in1 :string_iterate (:string_remove_char :integer_eq :string_iterate (1 0 0 :boolean_or :string_butlast :string_contains :integer_add true :integer_quot :boolean_eq :string_drop "b" "b" :boolean_and :integer_mult :integer_add :string_drop :boolean_not :string_indexof_char :in1 "b" :boolean_not) :string_indexof_char) :integer_mult :string_butlast :integer_subtract :string_butlast :integer_quot false :string_contains :string_occurencesof_char :string_eq :string_iterate (0 0 :integer_quot "a" :string_contains_char false :string_replace_char :boolean_and :boolean_and :string_remove_char false)), :runtime (0.003275720000000001 0.0032779759999999984 0.003210744 0.0031734120000000013 0.0030962040000000034 0.0032429439999999998 0.0032713039999999983), :total-error 0, :amalgamated-error 0.022548304000000005}
{:generation 115, :program (:integer_eq :in1 :string_contains :string_iterate ("b" :string_take :boolean_or :in1 "abcdefghijklmnopqrstuvwxyz" :string_concat :string_contains_char :in1 true :integer_eq :string_contains true "a" :boolean_eq "b" :integer_subtract :string_rest "" :string_reverse :string_reverse :boolean_or :string_nth :string_occurencesof_char true) :string_drop :boolean_not :string_nth :string_eq :string_contains :string_nth :boolean_or :boolean_eq :string_butlast :string_eq :string_eq "a" :string_contains_char :in1 :string_rest false :string_contains :integer_subtract :integer_subtract false "b" :integer_subtract :string_concat :string_take), :runtime (0.003291367999999999 0.0033261599999999986 0.0033475039999999985 0.0033707720000000015 0.0033168920000000005 0.0032849600000000013 0.0033451760000000014), :total-error 0, :amalgamated-error 0.023282832}
{:generation 116, :program (:exec_if (:in1 :string_reverse :boolean_and :in1 :string_iterate (:in1 :string_concat :string_replace_char :string_contains_char :string_replace_char :integer_add :integer_eq :in1 true :string_butlast :integer_subtract :in1 1 :integer_mult true :integer_eq true) :string_occurencesof_char :string_from_char :string_from_char) (:string_contains) :string_contains_char :string_replace_char "b" :integer_mult "b" :string_concat :string_length :integer_eq false :string_rest :string_indexof_char :string_from_char :integer_mult :exec_if ("" :string_drop :string_butlast :string_drop false "abcdefghijklmnopqrstuvwxyz" 1 0 false) ()), :runtime (0.003385632000000001 0.0032584239999999993 0.0023956199999999993 0.0019192679999999998 0.0031057280000000007 0.0018966919999999993 0.0018682360000000005), :total-error 1, :amalgamated-error 1.0178296}
{:generation 117, :program (:exec_if (:in1 :in1 :boolean_and :in1 :string_iterate (true :string_concat :string_replace_char :integer_add :boolean_not :integer_add :integer_eq :string_butlast 1 true "b" :in1 "abcdefghijklmnopqrstuvwxyz" :string_length :string_reverse :integer_eq :string_concat :string_take :string_length :string_from_char :string_from_char) :string_rest :string_drop :string_contains_char :string_replace_char "b" false :string_eq :string_concat true :integer_eq :string_reverse :string_occurencesof_char 0 :string_from_char :integer_mult false :integer_subtract :string_drop "b" :string_drop false "abcdefghijklmnopqrstuvwxyz" :string_remove_char 0 false :integer_eq :string_concat) ()), :runtime (0.001942696 0.0018876719999999995 0.001987600000000001 0.00204588 0.0019368999999999996 0.0018808599999999998 0.0018797799999999995), :total-error 1, :amalgamated-error 1.013561388}
{:generation 118, :program (:in1 :string_reverse 0 :string_iterate (:boolean_and :string_replace_char true :string_drop :string_take "b" :boolean_or true :string_reverse :string_eq true :string_indexof_char :string_drop :string_eq :string_parse_to_chars :boolean_eq :string_contains :string_butlast :boolean_not :string_reverse :string_eq :integer_subtract :string_drop :integer_eq :boolean_eq) :integer_add :string_nth :string_rest :string_contains true "b" :integer_quot true :string_eq :string_nth "b" false 0 :string_occurencesof_char :exec_dup (0 :string_reverse :string_contains :string_eq false :string_contains :string_contains :string_butlast :integer_add :string_drop)), :runtime (0.0032719720000000015 0.0032858160000000004 0.0032407039999999975 0.003267695999999998 0.0032585679999999986 0.0032455639999999994 0.0032758359999999994), :total-error 0, :amalgamated-error 0.022846155999999996}
{:generation 119, :program ("a" :boolean_eq false :in1 :string_drop :string_iterate (:string_contains :string_iterate (:string_concat :integer_mult :string_concat :string_replace_char :string_drop :string_take :boolean_or :string_contains "b" false :string_reverse :in1 :string_contains :integer_subtract :string_occurencesof_char :string_concat :string_from_char :string_parse_to_chars 1 :integer_subtract "" :integer_quot) :string_eq) true :integer_subtract :integer_subtract :boolean_or :string_nth 0 :boolean_or :string_contains :string_butlast :boolean_eq false :string_contains :boolean_not :string_length :string_occurencesof_char :integer_mult :string_occurencesof_char false :string_reverse :string_concat :string_take), :runtime (0.003244248000000001 0.0032544080000000016 0.003204104 0.0032994079999999998 0.0032943160000000007 0.0033203920000000006 0.003255604), :total-error 0, :amalgamated-error 0.022872480000000004}
{:generation 120, :program ("a" :boolean_eq false :in1 :integer_add :string_drop :string_iterate (:string_contains :string_iterate (:string_concat :integer_mult :string_concat :string_replace_char :string_drop :string_take :boolean_or :string_contains "b" false :string_reverse :in1 :string_contains :string_replace_char :integer_subtract :string_occurencesof_char :string_occurencesof_char :string_concat :string_from_char :string_parse_to_chars 1 "") :string_eq) true :integer_subtract :integer_subtract :string_occurencesof_char 0 :boolean_or :string_contains :string_butlast :boolean_eq :string_concat :string_contains :boolean_not "b" :string_length :string_occurencesof_char :integer_mult :string_occurencesof_char false :string_reverse :string_concat), :runtime (0.003248232 0.003257256000000001 0.0032963000000000007 0.003312328 0.0032312119999999994 0.003241267999999999 0.0032497879999999995), :total-error 0, :amalgamated-error 0.022836384}
{:generation 121, :program (:in1 :string_reverse :string_iterate (:boolean_and :string_replace_char :boolean_and :boolean_or :string_eq "b" :boolean_eq 0 true :integer_add :string_contains_char :string_drop true :string_remove_char :string_concat :integer_subtract :string_eq "") :string_take :string_parse_to_chars :boolean_eq :boolean_not :string_length :string_indexof_char 1 :string_eq :integer_quot "a" :string_reverse :boolean_and "" :exec_dup (:boolean_eq 0 :string_butlast :string_eq false :integer_mult :string_contains :string_drop :integer_quot :string_concat :string_contains false)), :runtime (0.0032859680000000007 0.0032545400000000024 0.0032373679999999987 0.0033650079999999983 0.0032511840000000003 0.0032162159999999987 0.003155223999999999), :total-error 0, :amalgamated-error 0.022765507999999997}
{:generation 122, :program (:in1 :in1 :string_reverse :integer_subtract :boolean_and :integer_add :string_iterate (:string_replace_char :integer_eq :string_contains "b" :string_replace_char :string_replace_char :string_take true :boolean_not "" :string_replace_char :boolean_or :string_concat :string_remove_char :integer_subtract :integer_subtract :integer_quot :in1 :string_replace_char) :string_take :integer_mult :integer_add :string_occurencesof_char :string_from_char :string_replace_char :string_drop :string_indexof_char 0 :string_contains_char :string_eq :string_take :integer_subtract :string_reverse :string_contains :string_drop :integer_eq :string_eq :boolean_or :string_occurencesof_char "b" :boolean_eq :integer_quot :string_indexof_char 0 false false false :string_remove_char :string_concat), :runtime (0.0032008239999999997 0.009235107999999997 0.0032519639999999987 0.0032482840000000006 0.0031951360000000008 0.0031998039999999997 0.003212548000000002), :total-error 0, :amalgamated-error 0.028543668}
{:generation 123, :program (:in1 :string_occurencesof_char false :string_iterate (:in1 :string_contains :string_nth :boolean_eq :string_from_char :string_nth :boolean_eq :string_concat :string_from_char :string_reverse :string_concat :string_contains "b" :string_indexof_char :string_remove_char :string_drop :boolean_eq :in1 :string_contains :integer_subtract) :string_contains_char :string_contains_char :string_take true "" :string_contains_char false "" :string_indexof_char :string_indexof_char 1 :integer_subtract :string_remove_char :string_nth :boolean_or "a" 0 :integer_mult :string_contains :string_contains :string_butlast "a" :string_eq :string_eq :integer_mult false :string_parse_to_chars :string_reverse :string_take :string_take :string_indexof_char :integer_mult :boolean_not :string_butlast false :string_reverse false), :runtime (0.0033123999999999966 0.0033037479999999996 0.0032578240000000007 0.0032891880000000006 0.0033034079999999994 0.003251144000000001 0.00335606), :total-error 0, :amalgamated-error 0.023073772}
{:generation 124, :program (:in1 :string_contains_char :string_length :in1 :string_iterate (:in1 :integer_add :boolean_or true 0 true :integer_mult :integer_eq :string_take false true :string_concat :integer_mult :string_butlast true :string_concat :string_take :string_butlast true :string_length :string_reverse) :integer_add 1 :string_replace_char 1 :string_nth :string_length :integer_subtract :string_concat :integer_quot :boolean_or :string_reverse :integer_mult true "abcdefghijklmnopqrstuvwxyz" :string_contains :string_concat 0 false :string_replace_char false 1 false 1 :integer_add :string_indexof_char), :runtime (0.003742403999999999 0.0018752799999999987 0.00247724 0.0031709319999999996 0.0019205 0.001869384 0.0018678239999999986), :total-error 1, :amalgamated-error 1.016923564}
{:generation 125, :program (:in1 :string_occurencesof_char :string_remove_char :in1 :in1 :string_iterate ("a" true :string_indexof_char 0 :string_drop :string_take :string_eq 1 :boolean_not :string_occurencesof_char :string_eq :string_reverse :string_contains true :string_reverse :string_nth :string_reverse true :string_eq :integer_subtract :in1 :integer_mult :string_indexof_char :string_iterate ()) :integer_subtract :string_indexof_char :string_eq :integer_quot :string_nth :string_replace_char "a" :string_contains :integer_eq :string_eq :string_take :string_drop :string_remove_char :integer_eq :string_parse_to_chars false false :string_concat :in1 0), :runtime (0.003243684000000001 0.0033037719999999974 0.003288632000000001 0.0021712480000000006 0.0032580680000000007 0.003184511999999997 0.003295964000000002), :total-error 0, :amalgamated-error 0.02174588}
{:generation 126, :program (:in1 :string_take :string_reverse :boolean_and :string_iterate (:boolean_and :string_contains_char :boolean_not :string_from_char "b" true :string_concat 0 :string_nth :string_concat true :string_concat "b" :string_length :in1 :string_contains true :integer_add :string_contains :string_indexof_char :string_contains_char :integer_subtract "" :string_contains_char) :boolean_and :string_from_char :string_indexof_char :integer_mult 1 :integer_subtract :integer_mult :string_remove_char :string_replace_char :string_contains :string_indexof_char :string_contains :string_contains_char :string_contains "abcdefghijklmnopqrstuvwxyz" :boolean_or "a" :boolean_eq :string_contains false 0 "a" false :string_length false "a" :string_reverse "" :string_drop :boolean_not false), :runtime (0.0032912880000000007 0.0032960159999999997 0.0032245480000000003 0.00324864 0.003247648 0.0033157279999999987 0.003266864), :total-error 0, :amalgamated-error 0.022890732000000004}
{:generation 127, :program (:in1 :string_take :in1 :string_contains :in1 :string_contains_char :string_iterate (0 "a" :boolean_eq :string_length :string_concat :integer_mult true :string_eq true :boolean_eq :boolean_eq :string_eq :string_reverse :string_contains :string_drop :string_parse_to_chars 0 :string_take :boolean_or :integer_subtract :string_take :in1) :string_indexof_char 1 :integer_subtract :string_replace_char :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_eq :string_replace_char :string_parse_to_chars :integer_eq :string_eq :string_take :string_drop :string_rest :string_parse_to_chars false :in1), :runtime (0.0031894800000000015 0.0032181359999999973 0.003227756000000003 0.0032698560000000007 0.0032381720000000014 0.003218536 0.0031876120000000007), :total-error 0, :amalgamated-error 0.022549548000000003}
{:generation 128, :program (:in1 :string_take :boolean_and :string_iterate (:string_parse_to_chars :string_contains_char :boolean_not :string_from_char 1 "b" :string_concat 0 :string_nth :string_concat true :string_concat :string_length :in1 :string_contains true :string_contains_char :integer_subtract "" :string_contains_char) :boolean_and :string_from_char :string_indexof_char 1 :integer_mult "" :integer_quot :string_remove_char :string_contains :string_contains_char :string_indexof_char :string_contains :string_contains_char :string_contains :boolean_or "a" :boolean_eq :string_contains false 0 :string_butlast "a" false :string_length :boolean_eq false "a" :string_reverse "" :string_drop false), :runtime (0.0032182440000000003 0.003288196 0.003239531999999999 0.0032914880000000034 0.00323702 0.003293068000000003 0.031454204000000006), :total-error 0, :amalgamated-error 0.05102175200000001}
{:generation 129, :program (:in1 :string_butlast :string_remove_char :string_iterate (:integer_quot :string_replace_char :boolean_eq 1 :string_contains :string_contains_char :boolean_or :boolean_or true :string_from_char :integer_eq :string_replace_char :string_remove_char :string_occurencesof_char :integer_mult :in1 :string_indexof_char true :string_iterate (:integer_mult :integer_mult)) :integer_subtract :string_butlast :boolean_or false :string_nth :string_nth "" :string_concat :string_rest :integer_eq false 0 :string_nth :integer_quot :integer_mult :string_contains "" :string_reverse :integer_quot :string_from_char :string_remove_char :string_from_char), :runtime (0.003336479999999998 0.0033709119999999998 0.00288546 0.003721768 0.003297772000000001 0.0032490559999999993 0.003222796000000003), :total-error 0, :amalgamated-error 0.023084244}
{:generation 130, :program (:in1 :string_indexof_char :string_iterate (:string_remove_char :integer_quot :string_iterate (:integer_add true :string_replace_char :boolean_eq :string_contains :string_eq :in1 :integer_eq :string_from_char :string_nth :integer_eq :boolean_or :string_replace_char :string_contains_char "" true true 1 :string_replace_char :string_reverse :integer_add :string_butlast "abcdefghijklmnopqrstuvwxyz" true) :string_nth :string_contains_char :string_parse_to_chars) :string_drop :integer_quot true :string_nth :integer_add :string_contains :boolean_and "b" :string_contains_char :integer_add :integer_subtract :integer_quot :string_remove_char :string_length false :string_butlast :string_rest false :string_reverse "a" false 1 :integer_quot :string_remove_char), :runtime (0.0032174839999999996 0.0031807560000000016 0.003071740000000001 0.00325186 0.0032148080000000004 0.003242532 0.0032993320000000003), :total-error 0, :amalgamated-error 0.022478512000000006}
