{:generation 0, :program (:integer_quot :integer_quot :string_indexof_char :string_length :string_reverse :integer_subtract :string_eq :string_reverse :integer_quot :string_contains :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_nth :boolean_or "b" :string_concat :boolean_eq :boolean_or :in1 0 :string_from_char :string_length :string_take :string_drop :exec_if (:exec_dup (:string_contains_char :string_occurencesof_char :integer_eq "" :string_replace_char false :exec_dup (:exec_if (:string_length :string_nth :string_indexof_char :string_drop :string_reverse :string_eq :integer_mult :integer_quot :string_occurencesof_char :integer_add :boolean_eq :string_occurencesof_char :string_eq :string_indexof_char :string_butlast :string_contains_char "b" :string_length :string_iterate (:boolean_and :string_occurencesof_char :string_length :string_parse_to_chars :string_indexof_char :string_butlast :integer_quot :integer_subtract :boolean_eq :string_reverse :in1 :string_butlast :string_concat :string_remove_char 1 :string_iterate (:string_contains :boolean_and false :string_parse_to_chars false :string_contains :string_from_char :boolean_or))) ()))) ()), :runtime (0.0032910360000000002 0.0032669600000000015 0.0032971360000000013 0.0032930760000000002 0.0018790519999999995 0.0019721719999999995 0.0018703959999999994), :total-error 2, :amalgamated-error 2.018869828}
{:generation 100, :program (:integer_subtract :in1 :integer_quot :string_remove_char :in1 :in1 :string_take true :string_drop :integer_eq :string_iterate (:boolean_or :string_remove_char :exec_if (:string_contains_char :string_butlast :string_take :string_eq :string_nth :in1 :string_nth :exec_if (:string_drop :string_eq :string_eq :string_concat :string_from_char :in1 :string_contains) ()) (:string_concat :boolean_eq :string_eq :integer_add :boolean_eq :string_nth :in1 :string_take :string_rest :string_contains :boolean_not false :string_nth :integer_mult "" :boolean_eq 0 :string_eq) false :string_nth :integer_subtract :boolean_eq :string_eq false)), :runtime (0.0032340599999999995 0.003293735999999998 0.0032563120000000025 0.007920764000000004 0.0033673320000000002 0.003279368 0.0032509440000000004), :total-error 0, :amalgamated-error 0.027602516000000007}
{:generation 101, :program (:string_reverse :in1 :in1 :string_occurencesof_char :string_iterate (:string_contains_char "b" :in1 :integer_mult :boolean_or :string_indexof_char true :string_contains :string_nth :string_concat :string_butlast "" :string_rest :string_replace_char :in1 :boolean_not :string_rest) :boolean_and :integer_quot true :integer_eq "" :string_contains_char 1 :integer_mult :string_occurencesof_char :integer_subtract :string_butlast "" 1 :integer_subtract "a" :string_contains :integer_mult :integer_add :string_occurencesof_char :string_length "a" :string_replace_char :in1 :string_from_char :string_eq :integer_eq false "b" :integer_quot :boolean_eq :string_reverse :integer_quot false :string_drop "a" :string_from_char false), :runtime (0.0032336160000000004 0.003245696000000002 0.003307255999999999 0.003194204000000001 0.003232503999999999 0.0031769640000000004 0.0018672480000000004), :total-error 0, :amalgamated-error 0.021257488000000005}
{:generation 102, :program (:string_reverse :in1 :string_drop :string_occurencesof_char :string_iterate (:string_contains_char "b" :in1 :integer_mult :boolean_or :string_indexof_char true :string_contains :string_nth :string_concat :string_butlast "" :string_rest :string_replace_char :in1 :boolean_not :string_rest) :integer_quot true :integer_eq "" :string_contains_char 1 :integer_mult :string_occurencesof_char :integer_subtract :string_butlast "" 1 :integer_subtract "a" :string_contains :integer_mult :integer_add :string_occurencesof_char :string_length "a" :string_take :string_replace_char :in1 :string_from_char :string_eq :integer_eq false "b" :integer_quot :boolean_eq :string_reverse :integer_quot false :string_drop "a"), :runtime (0.003237644 0.003187168 0.00325422 0.003233336000000002 0.003278927999999999 0.0032225719999999995 0.0031754520000000005), :total-error 0, :amalgamated-error 0.022589320000000003}
{:generation 103, :program (:in1 :integer_mult :string_iterate (:string_occurencesof_char :string_iterate ("" :string_contains_char :boolean_or 1 :string_replace_char true :string_take "a" :integer_eq :string_take true true :string_concat "b" :string_concat true :string_from_char :string_nth :integer_subtract true :integer_subtract :string_remove_char :in1) :string_contains :integer_mult true) :integer_subtract :string_eq :boolean_or :boolean_eq :boolean_eq :string_eq :string_replace_char :boolean_eq :string_contains_char :string_butlast :integer_quot :string_take :string_nth :string_occurencesof_char false false "a" :string_rest :integer_add :string_occurencesof_char :string_occurencesof_char :string_indexof_char :string_contains), :runtime (0.003194628000000001 0.0033032119999999968 0.0032657840000000007 0.06497949600000001 0.003304439999999999 0.0033284120000000032 0.0030326319999999995), :total-error 0, :amalgamated-error 0.08440860400000001}
{:generation 104, :program (:string_replace_char :boolean_or :in1 true :string_iterate (:integer_subtract "abcdefghijklmnopqrstuvwxyz" :exec_if (0 :string_length :string_rest :string_contains :in1 :string_indexof_char :string_replace_char :integer_quot :in1 :string_contains_char :integer_add 1 :string_take :string_indexof_char :string_butlast :string_contains :string_nth "a" :integer_quot :string_length :integer_add :string_remove_char "b" :boolean_not :boolean_or :integer_eq) () :in1 :string_contains) :boolean_and :string_eq false :boolean_and :boolean_eq 1 :string_length 0 :string_indexof_char :string_eq true false :string_eq false :string_occurencesof_char false :string_from_char :string_drop), :runtime (0.0032219880000000016 0.0032819599999999987 0.003170179999999998 0.0031943319999999985 0.0033035639999999984 0.0033359039999999985 0.0019258519999999996), :total-error 0, :amalgamated-error 0.021433779999999993}
{:generation 105, :program (:in1 :exec_if (true :string_contains :string_parse_to_chars :in1 true :string_iterate (true :string_nth "a" :string_rest "abcdefghijklmnopqrstuvwxyz" :string_from_char :integer_quot :string_length :boolean_or :string_contains :string_drop :boolean_and :integer_mult :boolean_or :integer_mult true "b" :in1 :string_replace_char :string_contains :string_length "abcdefghijklmnopqrstuvwxyz" :string_nth :string_indexof_char :boolean_or :string_butlast :boolean_and :integer_subtract :string_length) :string_drop "abcdefghijklmnopqrstuvwxyz" :string_take :string_length true "b" :string_length :string_indexof_char :string_contains) (:boolean_or :string_indexof_char) :boolean_eq false :integer_add :string_contains 1 :string_butlast :integer_add :string_drop :string_eq :integer_quot :string_contains 0 false), :runtime (0.0032728360000000008 0.0032821159999999994 0.0032793239999999993 0.0032009240000000026 0.032109684 0.003246140000000001 0.0033410439999999987), :total-error 0, :amalgamated-error 0.051732068000000006}
{:generation 106, :program (:in1 :integer_eq :in1 :string_replace_char :boolean_or 0 :in1 :string_iterate (:string_occurencesof_char :integer_mult :boolean_not :in1 :integer_subtract :boolean_or :string_contains_char :string_indexof_char :string_contains :string_length :string_butlast true "a" :integer_eq "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_butlast 1 true :string_nth :string_concat) :string_length :integer_mult true :string_drop :boolean_eq :string_eq :string_nth 1 :integer_quot :integer_mult :string_indexof_char true :string_rest :string_occurencesof_char :boolean_and :string_iterate (:string_butlast :exec_dup (0 :integer_eq :string_rest false :integer_add :string_take :string_occurencesof_char false))), :runtime (0.0032453920000000006 0.0032737319999999993 0.003275907999999999 0.007430659999999995 0.003252204000000002 0.003263667999999999 0.0032678040000000013), :total-error 0, :amalgamated-error 0.027009367999999995}
{:generation 107, :program (:in1 :string_occurencesof_char :string_iterate (true :in1 :string_remove_char :integer_mult :in1 :string_nth :string_concat :string_butlast "" :integer_subtract :string_drop :string_drop :boolean_or :string_reverse :string_contains :boolean_or) :string_reverse :string_nth :string_nth :string_reverse :string_eq :in1 1 :string_contains_char :string_nth 1 :integer_mult :string_rest :integer_subtract :string_contains :string_contains 1 :integer_eq :in1 :integer_add :string_occurencesof_char "a" false :string_replace_char :string_length false :string_rest true :string_concat 0 :string_take true 1 false "b" :string_parse_to_chars :boolean_eq :integer_quot false), :runtime (0.003247956 0.003207708 0.003268868 0.0032263199999999995 0.003215184 0.003229703999999999 0.0032506519999999993), :total-error 1, :amalgamated-error 1.022646392}
{:generation 108, :program (:in1 :string_eq :in1 :in1 :exec_dup (:string_replace_char :string_iterate (:integer_add "b" "a" :string_rest :string_iterate (:string_remove_char :string_from_char :string_reverse :string_length 1 :string_drop :boolean_or :string_reverse :integer_mult :boolean_or :string_reverse :string_from_char :integer_eq :integer_add :integer_add :in1 :in1 0 1 :integer_subtract :string_length) true :string_contains_char true :string_take "a") :string_reverse true :string_occurencesof_char :integer_eq :string_iterate (:in1 :integer_subtract :boolean_and :string_indexof_char :integer_mult :boolean_or :integer_subtract :boolean_eq false :integer_add :string_nth :string_butlast) :string_contains_char :string_reverse :integer_quot :integer_add :string_butlast :string_rest :string_eq :exec_dup (:integer_quot :string_remove_char :string_contains false))), :runtime (0.0032662040000000004 0.003274427999999999 0.07865661200000001 0.0032411399999999996 0.0032091759999999993 0.0018748799999999998 0.0018769519999999984), :total-error 0, :amalgamated-error 0.09539939200000001}
{:generation 109, :program (:exec_if (:in1 :string_iterate () :in1 :in1 :string_iterate (:string_parse_to_chars "a" true :boolean_not :boolean_eq :string_rest :string_contains 1 :string_eq :string_from_char :string_drop :string_contains :string_length :string_occurencesof_char :string_eq :boolean_not :string_length :string_nth :string_contains) :string_nth :string_drop 1 :exec_dup (true :string_replace_char :string_contains_char "a")) ("b" :boolean_eq :boolean_eq :integer_subtract :string_remove_char true :string_parse_to_chars 0 :string_contains :integer_quot :string_replace_char :string_remove_char :boolean_or 0 :string_remove_char "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_nth :string_contains :string_length :string_eq false false)), :runtime (0.003269332000000002 0.00323732 0.003243228000000003 0.003263183999999998 0.0031909279999999996 0.0032922999999999993 0.0032634120000000016), :total-error 0, :amalgamated-error 0.022759704}
{:generation 110, :program (:in1 true :string_iterate (:boolean_and :in1 :string_contains_char "b" :integer_add "b" :string_contains :string_parse_to_chars :string_eq :integer_eq :integer_quot :string_rest :integer_mult "a" :string_take :integer_mult :string_length :integer_subtract :string_length "" :string_parse_to_chars :string_concat :string_reverse :string_remove_char true 0 :string_take :string_contains :string_indexof_char :string_length) :boolean_eq :string_drop :integer_subtract :string_from_char :integer_subtract :string_replace_char :boolean_not 1 false :in1 :integer_mult :string_remove_char :string_indexof_char 1 :string_length "b" :string_remove_char false :exec_dup ()), :runtime (0.0032283280000000017 0.0031935200000000013 0.003226311999999999 0.0032468079999999973 0.003288536 0.008317555999999997 0.003263296), :total-error 1, :amalgamated-error 1.027764356}
{:generation 111, :program ("a" :string_take :in1 :integer_subtract :string_occurencesof_char :string_iterate (:string_indexof_char :string_butlast :integer_mult 1 :string_take :integer_quot :string_length true :string_eq true :string_nth :string_replace_char :string_parse_to_chars :boolean_and :string_contains :string_butlast "b" :integer_subtract :in1 :string_contains 1 :string_from_char :integer_add :string_drop "" :integer_subtract :in1) :string_butlast :string_contains_char "b" :string_contains true :string_indexof_char :integer_mult "a" :string_take :string_length :integer_subtract :integer_mult "b" :string_iterate (:string_remove_char :string_butlast :integer_quot :string_butlast 0 :string_reverse false :string_drop :string_contains :integer_quot :boolean_and 1 :integer_subtract :string_remove_char)), :runtime (0.00325046 0.003200380000000002 0.003256315999999999 0.003272043999999998 0.0019094919999999983 0.0018642679999999992 0.0018647760000000011), :total-error 0, :amalgamated-error 0.018617736}
{:generation 112, :program (:in1 :in1 :in1 :string_iterate (:integer_mult :boolean_or :string_eq :string_parse_to_chars :string_contains :string_drop :string_replace_char "a" :integer_subtract :string_contains true :integer_eq 1 :boolean_not :string_length true :string_from_char :string_contains "" 1 :boolean_or :string_parse_to_chars) :string_contains :string_parse_to_chars 1 :string_drop :integer_mult :string_remove_char :string_contains :boolean_eq false :boolean_eq :integer_mult :string_parse_to_chars :string_contains :string_contains "b" false :string_indexof_char :string_remove_char :string_nth false "abcdefghijklmnopqrstuvwxyz" :string_drop :integer_quot 1 false false :string_contains), :runtime (0.003196444 0.003292716000000003 0.0032428160000000017 0.003229360000000001 0.0032840400000000024 0.0032196080000000005 0.0032298239999999996), :total-error 1, :amalgamated-error 1.022694808}
{:generation 113, :program (:in1 :string_contains :in1 :string_reverse :boolean_and :string_iterate (:string_iterate (:integer_mult true :string_eq :string_parse_to_chars :string_replace_char :string_eq :integer_quot :boolean_and "a" :integer_subtract "a" "b" :string_butlast "" :in1 1 :integer_eq :integer_subtract :string_nth :boolean_or) true :string_from_char :string_contains :integer_subtract :string_eq :in1 :string_parse_to_chars :integer_subtract :string_eq :string_parse_to_chars :string_drop :integer_mult :string_parse_to_chars :string_nth :string_contains :string_iterate (:string_indexof_char :string_take :string_drop 1 :string_from_char :integer_mult :integer_mult :string_remove_char 1 false :integer_mult :string_eq :boolean_and))), :runtime (0.0032948800000000013 0.0032976319999999996 0.0032867840000000022 0.003270459999999999 0.0032658120000000016 0.0032492720000000027 0.0032343199999999993), :total-error 0, :amalgamated-error 0.02289916000000001}
{:generation 114, :program (:string_occurencesof_char :in1 :string_iterate (:string_remove_char :integer_eq :string_iterate (1 0 0 :boolean_or :string_butlast :string_contains :integer_add true :integer_quot :boolean_eq :string_drop "b" "b" :boolean_and :integer_mult :integer_add :string_drop :boolean_not :string_indexof_char :in1 "b" :boolean_not) :string_indexof_char) :integer_mult :string_butlast :integer_subtract :string_butlast :integer_quot false :string_contains :string_occurencesof_char :string_eq :string_iterate (0 0 :integer_quot "a" :string_contains_char false :string_replace_char :boolean_and :boolean_and :string_remove_char false)), :runtime (0.003146591999999998 0.0031954959999999995 0.003244799999999999 0.003264560000000002 0.0032671040000000007 0.003229996000000001 0.038512516000000024), :total-error 0, :amalgamated-error 0.057861064000000025}
{:generation 115, :program (:integer_eq :in1 :string_contains :string_iterate ("b" :string_take :boolean_or :in1 "abcdefghijklmnopqrstuvwxyz" :string_concat :string_contains_char :in1 true :integer_eq :string_contains true "a" :boolean_eq "b" :integer_subtract :string_rest "" :string_reverse :string_reverse :boolean_or :string_nth :string_occurencesof_char true) :string_drop :boolean_not :string_nth :string_eq :string_contains :string_nth :boolean_or :boolean_eq :string_butlast :string_eq :string_eq "a" :string_contains_char :in1 :string_rest false :string_contains :integer_subtract :integer_subtract false "b" :integer_subtract :string_concat :string_take), :runtime (0.0032646799999999994 0.003220604000000002 0.0032694079999999975 0.0033188039999999986 0.003318743999999998 0.0026443680000000007 0.0025151359999999977), :total-error 0, :amalgamated-error 0.021551743999999994}
{:generation 116, :program (:in1 :in1 :string_occurencesof_char :string_contains_char :integer_eq :string_iterate (:string_replace_char 0 :integer_add :string_length :string_butlast :string_contains :integer_add :string_drop :string_nth "b" :integer_subtract :integer_add :string_reverse true true :integer_add :string_length :string_reverse :string_indexof_char true :string_length :in1 :integer_mult 1) "a" :string_indexof_char true :string_butlast false :integer_add "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_butlast 0 0 "" :string_length :integer_quot :string_replace_char :string_replace_char :string_occurencesof_char :in1 :string_remove_char false false :string_replace_char), :runtime (0.009266264 0.003212303999999999 0.003311632000000002 0.0031932560000000002 0.0032602479999999973 0.0032417079999999994 0.003295348), :total-error 1, :amalgamated-error 1.02878076}
{:generation 117, :program (:in1 :string_iterate (:string_occurencesof_char :string_contains_char :string_replace_char :boolean_eq :string_take :boolean_eq :string_length :boolean_eq :string_contains_char 0 :string_eq "a" :integer_add "a" "abcdefghijklmnopqrstuvwxyz" :string_butlast "" :string_indexof_char :integer_mult :string_reverse :string_length true :integer_quot :string_length :string_parse_to_chars) :string_rest :in1 :string_concat :integer_subtract :integer_mult :string_rest :string_reverse 1 :boolean_eq :string_parse_to_chars :string_from_char :string_contains false :exec_dup (:integer_mult true :boolean_eq :string_eq false :string_length "abcdefghijklmnopqrstuvwxyz")), :runtime (0.0032154400000000017 0.003318256000000001 0.0032839159999999996 0.0033614720000000008 0.0033339439999999997 0.003295200000000001 0.0032175440000000006), :total-error 1, :amalgamated-error 1.023025772}
{:generation 118, :program (:in1 :string_occurencesof_char :string_reverse 0 :string_iterate (:string_replace_char true :string_drop :string_take "b" :boolean_or true :string_reverse :string_eq true :string_indexof_char :string_drop :string_eq :string_parse_to_chars :boolean_eq :string_contains :string_butlast :boolean_not :string_reverse :string_eq :string_parse_to_chars :integer_subtract :string_drop :integer_eq :boolean_eq) :integer_add :string_nth :string_rest :string_contains true "b" :integer_quot :string_indexof_char :string_eq true :string_eq :string_nth :integer_subtract :string_reverse "b" false :string_eq 0 :exec_dup (0 :string_reverse :string_contains :string_eq false :string_iterate (:string_contains :string_butlast :integer_add))), :runtime (0.0032113600000000003 0.003258560000000002 0.0032524719999999993 0.0032856400000000003 0.0033034799999999997 0.0032693160000000034 0.044788948000000044), :total-error 0, :amalgamated-error 0.06436977600000005}
{:generation 119, :program ("a" :boolean_eq false :in1 :string_drop :string_iterate (:string_contains :string_iterate (:string_concat :integer_mult :string_concat :string_replace_char :string_drop :string_take :boolean_or :string_contains "b" false :string_reverse :in1 :string_contains :integer_subtract :string_occurencesof_char :string_concat :string_from_char :string_parse_to_chars 1 :integer_subtract "" :integer_quot) :string_eq) true :integer_subtract :integer_subtract :boolean_or :string_nth 0 :boolean_or :string_contains :string_butlast :boolean_eq false :string_contains :boolean_not :string_length :string_occurencesof_char :integer_mult :string_occurencesof_char false :string_reverse :string_concat :string_take), :runtime (0.003285299999999999 0.0032765520000000007 0.0032825640000000013 0.003187988000000001 0.0032767440000000003 0.003188992000000001 0.003325720000000001), :total-error 0, :amalgamated-error 0.022823860000000005}
{:generation 120, :program (true :string_contains :integer_subtract :in1 :exec_if (:boolean_or :string_iterate (:boolean_or :in1 :string_indexof_char 1 :string_replace_char :string_iterate (:string_contains_char true :integer_eq :string_occurencesof_char :string_occurencesof_char :integer_subtract :string_contains :string_replace_char :string_reverse true :integer_add :boolean_eq :string_replace_char :string_reverse :string_occurencesof_char true :string_indexof_char :exec_if (:boolean_eq :string_take :string_nth) (:integer_add) :boolean_or :string_nth) 1) :string_nth :boolean_eq true :integer_mult :string_eq "a" :string_contains :integer_eq :boolean_not :string_occurencesof_char :integer_add :string_contains :integer_quot :boolean_not :string_contains :integer_subtract :integer_subtract false "b" :integer_subtract) ()), :runtime (0.003320423999999999 0.003285680000000001 0.003303092000000001 0.0033621399999999996 0.003246163999999998 0.0032887120000000005 0.003365248), :total-error 0, :amalgamated-error 0.023171459999999998}
{:generation 121, :program (true :string_take :string_from_char :string_contains :integer_quot :in1 :string_iterate (:string_parse_to_chars :string_iterate (:boolean_or :string_drop :boolean_eq :string_indexof_char :integer_quot 0 :string_contains_char 1 :string_drop "abcdefghijklmnopqrstuvwxyz" 0 :string_reverse :string_eq :string_concat :integer_mult :in1 "abcdefghijklmnopqrstuvwxyz" true :string_reverse :boolean_or :string_indexof_char) true :string_take "a" :boolean_eq :string_reverse :string_remove_char :string_nth) :string_take 0 "abcdefghijklmnopqrstuvwxyz" :string_drop "abcdefghijklmnopqrstuvwxyz" "a" :string_nth 0 "a" :integer_add :exec_dup (:string_replace_char :in1 false "abcdefghijklmnopqrstuvwxyz" :string_remove_char false :exec_dup (:string_length :string_contains false))), :runtime (0.003283420000000001 0.0033734480000000015 0.0033427 0.0032938800000000008 0.003261987999999999 0.0033481479999999996 0.0033643280000000015), :total-error 0, :amalgamated-error 0.023267912}
{:generation 122, :program (:in1 :string_indexof_char :string_iterate (true :string_eq :in1 "b" :string_replace_char true :string_nth :string_indexof_char :boolean_not true :integer_add :string_reverse :in1 :string_take :string_nth true :string_remove_char true :integer_eq 0 true :string_remove_char) true :boolean_eq true :string_contains_char :in1 :integer_subtract "b" :string_take "a" :string_indexof_char :integer_eq :exec_if (:boolean_and :exec_dup ("" :string_contains :string_take :string_replace_char :string_remove_char false :integer_quot :string_butlast)) ()), :runtime (0.0032274879999999993 0.003223016 0.0032425239999999997 0.0032804359999999986 0.00331276 0.0033374360000000005 0.0033123960000000017), :total-error 0, :amalgamated-error 0.022936056}
{:generation 123, :program (:in1 :string_occurencesof_char false :string_iterate (:in1 :string_contains :string_nth :boolean_eq :string_from_char :string_nth :boolean_eq :string_concat :string_from_char :string_reverse :string_concat :string_contains "b" :string_indexof_char :string_remove_char :string_drop :boolean_eq :in1 :string_contains :integer_subtract) :string_contains_char :string_contains_char :string_take true "" :string_contains_char false "" :string_indexof_char :string_indexof_char 1 :integer_subtract :string_remove_char :string_nth :boolean_or "a" 0 :integer_mult :string_contains :string_contains :string_butlast "a" :string_eq :string_eq :integer_mult false :string_parse_to_chars :string_reverse :string_take :string_take :string_indexof_char :integer_mult :boolean_not :string_butlast false :string_reverse false), :runtime (0.003242123999999999 0.0032419840000000007 0.0032529959999999998 0.003169936 0.0033714359999999985 0.0033672520000000016 0.003334527999999998), :total-error 0, :amalgamated-error 0.022980255999999998}
{:generation 124, :program (:in1 :string_nth :in1 0 :string_iterate (:in1 :string_contains_char :boolean_or true 0 true :integer_mult :integer_eq true true :string_concat :integer_mult :integer_add :string_eq :string_butlast :string_butlast :string_butlast :integer_subtract :string_contains_char true :boolean_or) false true :boolean_eq :string_reverse "a" :string_length :string_indexof_char :integer_subtract :integer_quot :string_remove_char :boolean_or :string_nth :string_reverse :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_contains "abcdefghijklmnopqrstuvwxyz" :string_contains :integer_add :string_concat 0 :boolean_or false "b" false 1 :integer_add 1 :string_remove_char 1 :string_reverse), :runtime (0.0032055000000000004 0.003264532000000002 0.003266616 0.003181243999999999 0.0033009160000000005 0.0033691639999999965 0.0032589239999999994), :total-error 1, :amalgamated-error 1.022846896}
{:generation 125, :program (:in1 :string_occurencesof_char :string_remove_char :in1 :in1 :string_iterate ("a" true :string_indexof_char 0 :string_drop :string_take :string_eq 1 :boolean_not :string_occurencesof_char :string_eq :string_reverse :string_contains true :string_reverse :string_nth :string_reverse true :string_eq :integer_subtract :in1 :integer_mult :string_indexof_char :string_iterate ()) :integer_subtract :string_indexof_char :string_eq :integer_quot :string_nth :string_replace_char "a" :string_contains :integer_eq :string_eq :string_take :string_drop :string_remove_char :integer_eq :string_parse_to_chars false false :string_concat :in1 0), :runtime (0.0032153280000000012 0.00330812 0.0032272760000000007 0.003239304 0.0032981919999999993 0.0032854000000000034 0.003241456000000001), :total-error 0, :amalgamated-error 0.022815076000000007}
{:generation 126, :program (:in1 :string_take :string_reverse :boolean_and :string_iterate (:boolean_and :string_contains_char :boolean_not :string_from_char "b" true :string_concat 0 :string_nth :string_concat true :string_concat "b" :string_length :in1 :string_contains true :integer_add :string_contains :string_indexof_char :string_contains_char :integer_subtract "" :string_contains_char) :boolean_and :string_from_char :string_indexof_char :integer_mult 1 :integer_subtract :integer_mult :string_remove_char :string_replace_char :string_contains :string_indexof_char :string_contains :string_contains_char :string_contains "abcdefghijklmnopqrstuvwxyz" :boolean_or "a" :boolean_eq :string_contains false 0 "a" false :string_length false "a" :string_reverse "" :string_drop :boolean_not false), :runtime (0.0032474160000000004 0.003224711999999999 0.0032592240000000033 0.003151128000000002 0.0032220440000000007 0.0031601160000000014 0.001883807999999999), :total-error 0, :amalgamated-error 0.021148448000000007}
{:generation 127, :program (:in1 :string_take :in1 :string_contains :in1 :string_contains_char :string_iterate (0 "a" :boolean_eq :string_length :string_concat :integer_mult true :string_eq true :boolean_eq :boolean_eq :string_eq :string_reverse :string_contains :string_drop :string_parse_to_chars 0 :string_take :boolean_or :integer_subtract :string_take :in1) :string_indexof_char 1 :integer_subtract :string_replace_char :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_eq :string_replace_char :string_parse_to_chars :integer_eq :string_eq :string_take :string_drop :string_rest :string_parse_to_chars false :in1), :runtime (0.0033010080000000002 0.003267164000000001 0.0032610359999999975 0.0032678239999999986 0.0032655680000000025 0.011808811999999995 0.0032229559999999995), :total-error 0, :amalgamated-error 0.031394368}
{:generation 128, :program (:in1 :string_take :boolean_and :string_iterate (:string_parse_to_chars :string_contains_char :boolean_not :string_from_char 1 "b" :string_concat 0 :string_nth :string_concat true :string_concat :string_length :in1 :string_contains true :string_contains_char :integer_subtract "" :string_contains_char) :boolean_and :string_from_char :string_indexof_char 1 :integer_mult "" :integer_quot :string_remove_char :string_contains :string_contains_char :string_indexof_char :string_contains :string_contains_char :string_contains :boolean_or "a" :boolean_eq :string_contains false 0 :string_butlast "a" false :string_length :boolean_eq false "a" :string_reverse "" :string_drop false), :runtime (0.003346604000000001 0.0032886280000000005 0.00323376 0.0032106720000000025 0.0032444959999999995 0.0032445719999999985 0.007798951999999999), :total-error 0, :amalgamated-error 0.027367684}
{:generation 129, :program (:in1 :string_butlast :string_remove_char :string_iterate (:integer_quot :string_replace_char :boolean_eq 1 :string_contains :string_contains_char :boolean_or :boolean_or true :string_from_char :integer_eq :string_replace_char :string_remove_char :string_occurencesof_char :integer_mult :in1 :string_indexof_char true :string_iterate (:integer_mult :integer_mult)) :integer_subtract :string_butlast :boolean_or false :string_nth :string_nth "" :string_concat :string_rest :integer_eq false 0 :string_nth :integer_quot :integer_mult :string_contains "" :string_reverse :integer_quot :string_from_char :string_remove_char :string_from_char), :runtime (0.003229184 0.0075723239999999975 0.0033047 0.003274652000000001 0.0032812199999999996 0.003200304 0.005747200000000003), :total-error 0, :amalgamated-error 0.029609584}
{:generation 130, :program (:in1 :string_indexof_char :string_iterate (:string_remove_char :integer_quot :string_iterate (:integer_add true :string_replace_char :boolean_eq :string_contains :string_eq :in1 :integer_eq :string_from_char :string_nth :integer_eq :boolean_or :string_replace_char :string_contains_char "" true true 1 :string_replace_char :string_reverse :integer_add :string_butlast "abcdefghijklmnopqrstuvwxyz" true) :string_nth :string_contains_char :string_parse_to_chars) :string_drop :integer_quot true :string_nth :integer_add :string_contains :boolean_and "b" :string_contains_char :integer_add :integer_subtract :integer_quot :string_remove_char :string_length false :string_butlast :string_rest false :string_reverse "a" false 1 :integer_quot :string_remove_char), :runtime (0.003215227999999998 0.0032937199999999987 0.0032288240000000017 0.0032475439999999985 0.0033344560000000026 0.01730795200000001 0.0034654680000000015), :total-error 0, :amalgamated-error 0.03709319200000001}
{:generation 131, :program (:in1 :in1 :in1 :string_indexof_char :string_iterate (true false :in1 :string_occurencesof_char :boolean_eq :string_butlast :boolean_eq :string_eq :string_concat :string_contains_char :in1 :integer_subtract "a" :integer_add :string_from_char :string_nth :string_length "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_replace_char "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_concat :string_nth) :in1 :boolean_or :exec_dup (:integer_subtract :string_contains :string_nth :integer_quot false :string_remove_char :string_from_char :string_replace_char "b" :string_concat :string_contains_char :string_eq :string_iterate (:string_nth :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_contains 0 :string_reverse :string_indexof_char :string_take))), :runtime (0.0033060800000000016 0.003306824000000002 0.003218072000000001 0.006425992000000003 0.0032706319999999994 0.0033494999999999987 0.0032448119999999993), :total-error 0, :amalgamated-error 0.026121912000000004}
{:generation 132, :program (:string_take :exec_dup ("" :string_remove_char 0 :string_remove_char :boolean_not :in1 :string_iterate (:boolean_eq :string_drop 1 :string_iterate (:string_concat :string_concat true :string_replace_char :integer_quot) :in1 :string_take true :string_replace_char :string_rest true :integer_subtract) :string_nth 1) :string_drop 1 "b" :string_eq false :string_replace_char :string_reverse :string_contains :string_concat :boolean_or :string_remove_char :string_take "abcdefghijklmnopqrstuvwxyz" :string_concat :string_reverse :string_eq :string_replace_char :string_contains_char :string_remove_char :integer_quot :boolean_and :string_remove_char false), :runtime (0.003172571999999998 0.00324166 0.0032305839999999986 0.0032264880000000004 0.0032249239999999997 0.0032736920000000017 0.0032892720000000015), :total-error 0, :amalgamated-error 0.022659192}
{:generation 133, :program (:integer_add :string_replace_char :in1 :string_rest :string_iterate (:boolean_or :string_contains :string_eq :string_eq :string_occurencesof_char 0 :integer_eq true :boolean_or true :integer_add :string_rest :in1 :in1 :string_nth 0 "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_nth :string_take :integer_add :string_length :string_length :string_from_char) :boolean_or :string_remove_char :string_replace_char :integer_quot :string_concat "" :string_occurencesof_char :string_parse_to_chars :string_remove_char 0 :string_rest :boolean_or false :string_rest :string_iterate (false :boolean_and false)), :runtime (0.0032264680000000027 0.0032927319999999987 0.0032241600000000002 0.0032924640000000006 0.0033380519999999993 0.0032408520000000002 0.0033092599999999996), :total-error 1, :amalgamated-error 1.022923988}
